arg:  ['/var/spool/slurm/d/job09155/slurm_script', 'Weight']
Epoch [88/250], Train Loss: 0.0356
Epoch [89/250], Train Loss: 0.0281
Epoch [90/250], Train Loss: 0.0351
Epoch [91/250], Train Loss: 0.0383
Epoch [92/250], Train Loss: 0.0429
Epoch [93/250], Train Loss: 0.0313
Epoch [94/250], Train Loss: 0.0366
Epoch [95/250], Train Loss: 0.0353
Epoch [96/250], Train Loss: 0.0359
Epoch [97/250], Train Loss: 0.0345
Epoch [98/250], Train Loss: 0.0378
Epoch [99/250], Train Loss: 0.0415
Epoch [100/250], Train Loss: 0.0380
Epoch [101/250], Train Loss: 0.0452
Epoch [102/250], Train Loss: 0.0316
Epoch [103/250], Train Loss: 0.0359
Epoch [104/250], Train Loss: 0.0388
Epoch [105/250], Train Loss: 0.0326
Epoch [106/250], Train Loss: 0.0351
Epoch [107/250], Train Loss: 0.0353
Epoch [108/250], Train Loss: 0.0382
Epoch [109/250], Train Loss: 0.0315
Epoch [110/250], Train Loss: 0.0324
Epoch [111/250], Train Loss: 0.0386
Epoch [112/250], Train Loss: 0.0298
Epoch [113/250], Train Loss: 0.0315
Epoch [114/250], Train Loss: 0.0472
Epoch [115/250], Train Loss: 0.0350
Epoch [116/250], Train Loss: 0.0330
Epoch [117/250], Train Loss: 0.0385
Epoch [118/250], Train Loss: 0.0292
Epoch [119/250], Train Loss: 0.0380
Epoch [120/250], Train Loss: 0.0430
Epoch [121/250], Train Loss: 0.0334
Epoch [122/250], Train Loss: 0.0352
Epoch [123/250], Train Loss: 0.0324
Epoch [124/250], Train Loss: 0.0319
Epoch [125/250], Train Loss: 0.0341
Epoch [126/250], Train Loss: 0.0418
Epoch [127/250], Train Loss: 0.0373
Epoch [128/250], Train Loss: 0.0387
Epoch [129/250], Train Loss: 0.0404
Epoch [130/250], Train Loss: 0.0330
Epoch [131/250], Train Loss: 0.0370
Epoch [132/250], Train Loss: 0.0358
Epoch [133/250], Train Loss: 0.0344
Epoch [134/250], Train Loss: 0.0315
Epoch [135/250], Train Loss: 0.0322
Epoch [136/250], Train Loss: 0.0308
Epoch [137/250], Train Loss: 0.0365
Epoch [138/250], Train Loss: 0.0361
Epoch [139/250], Train Loss: 0.0300
Epoch [140/250], Train Loss: 0.0342
Epoch [141/250], Train Loss: 0.0297
Epoch [142/250], Train Loss: 0.0261
Epoch [143/250], Train Loss: 0.0471
Epoch [144/250], Train Loss: 0.0317
Epoch [145/250], Train Loss: 0.0406
Epoch [146/250], Train Loss: 0.0350
Epoch [147/250], Train Loss: 0.0320
Epoch [148/250], Train Loss: 0.0343
Epoch [149/250], Train Loss: 0.0279
Epoch [150/250], Train Loss: 0.0389
Epoch [151/250], Train Loss: 0.0335
Epoch [152/250], Train Loss: 0.0322
Epoch [153/250], Train Loss: 0.0333
Epoch [154/250], Train Loss: 0.0295
Epoch [155/250], Train Loss: 0.0315
Epoch [156/250], Train Loss: 0.0258
Epoch [157/250], Train Loss: 0.0287
Epoch [158/250], Train Loss: 0.0271
Epoch [159/250], Train Loss: 0.0392
Epoch [160/250], Train Loss: 0.0541
Epoch [161/250], Train Loss: 0.0358
Epoch [162/250], Train Loss: 0.0344
Epoch [163/250], Train Loss: 0.0296
Epoch [164/250], Train Loss: 0.0239
Epoch [165/250], Train Loss: 0.0258
Epoch [166/250], Train Loss: 0.0271
Epoch [167/250], Train Loss: 0.0275
Epoch [168/250], Train Loss: 0.0266
Epoch [169/250], Train Loss: 0.0256
Epoch [170/250], Train Loss: 0.0249
Epoch [171/250], Train Loss: 0.0339
Epoch [172/250], Train Loss: 0.0279
Epoch [173/250], Train Loss: 0.0283
Epoch [174/250], Train Loss: 0.0293
Epoch [175/250], Train Loss: 0.0284
Epoch [176/250], Train Loss: 0.0284
Epoch [177/250], Train Loss: 0.0286
Epoch [178/250], Train Loss: 0.0268
Epoch [179/250], Train Loss: 0.0251
Epoch [180/250], Train Loss: 0.0261
Epoch [181/250], Train Loss: 0.0264
Epoch [182/250], Train Loss: 0.0310
Epoch [183/250], Train Loss: 0.0254
Epoch [184/250], Train Loss: 0.0237
Epoch [185/250], Train Loss: 0.0228
Epoch [186/250], Train Loss: 0.0281
Epoch [187/250], Train Loss: 0.0248
Epoch [188/250], Train Loss: 0.0273
Epoch [189/250], Train Loss: 0.0256
Epoch [190/250], Train Loss: 0.0263
Epoch [191/250], Train Loss: 0.0233
Epoch [192/250], Train Loss: 0.0275
Epoch [193/250], Train Loss: 0.0242
Epoch [194/250], Train Loss: 0.0271
Epoch [195/250], Train Loss: 0.0228
Epoch [196/250], Train Loss: 0.0231
Epoch [197/250], Train Loss: 0.0283
Epoch [198/250], Train Loss: 0.0292
Epoch [199/250], Train Loss: 0.0231
Epoch [200/250], Train Loss: 0.0262
Epoch [201/250], Train Loss: 0.0278
Epoch [202/250], Train Loss: 0.0256
Epoch [203/250], Train Loss: 0.0247
Epoch [204/250], Train Loss: 0.0239
Epoch [205/250], Train Loss: 0.0198
Epoch [206/250], Train Loss: 0.0247
Epoch [207/250], Train Loss: 0.0264
Epoch [208/250], Train Loss: 0.0222
Epoch [209/250], Train Loss: 0.0270
Epoch [210/250], Train Loss: 0.0259
Epoch [211/250], Train Loss: 0.0221
Epoch [212/250], Train Loss: 0.0253
Epoch [213/250], Train Loss: 0.0237
Epoch [214/250], Train Loss: 0.0240
Epoch [215/250], Train Loss: 0.0288
Epoch [216/250], Train Loss: 0.0277
Epoch [217/250], Train Loss: 0.0295
Epoch [218/250], Train Loss: 0.0262
Epoch [219/250], Train Loss: 0.0285
Epoch [220/250], Train Loss: 0.0258
Epoch [221/250], Train Loss: 0.0254
Epoch [222/250], Train Loss: 0.0252
Epoch [223/250], Train Loss: 0.0232
Epoch [224/250], Train Loss: 0.0230
Epoch [225/250], Train Loss: 0.0252
Epoch [226/250], Train Loss: 0.0266
Epoch [227/250], Train Loss: 0.0305
Epoch [228/250], Train Loss: 0.0306
Epoch [229/250], Train Loss: 0.0274
Epoch [230/250], Train Loss: 0.0229
Epoch [231/250], Train Loss: 0.0270
Epoch [232/250], Train Loss: 0.0218
Epoch [233/250], Train Loss: 0.0244
Epoch [234/250], Train Loss: 0.0225
Epoch [235/250], Train Loss: 0.0237
Epoch [236/250], Train Loss: 0.0273
Epoch [237/250], Train Loss: 0.0238
Epoch [238/250], Train Loss: 0.0342
Epoch [239/250], Train Loss: 0.0267
Epoch [240/250], Train Loss: 0.0210
Epoch [241/250], Train Loss: 0.0215
Epoch [242/250], Train Loss: 0.0237
Epoch [243/250], Train Loss: 0.0255
Epoch [244/250], Train Loss: 0.0251
Epoch [245/250], Train Loss: 0.0230
Epoch [246/250], Train Loss: 0.0226
Epoch [247/250], Train Loss: 0.0252
Epoch [248/250], Train Loss: 0.0284
Epoch [249/250], Train Loss: 0.0240
Epoch [250/250], Train Loss: 0.0224
---- 0.0028648754
Validation Loss 0.002864875365048647
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1468
Epoch [2/250], Train Loss: 0.1271
Epoch [3/250], Train Loss: 0.1182
Epoch [4/250], Train Loss: 0.1569
Epoch [5/250], Train Loss: 0.1075
Epoch [6/250], Train Loss: 0.0652
Epoch [7/250], Train Loss: 0.1445
Epoch [8/250], Train Loss: 0.0711
Epoch [9/250], Train Loss: 0.1039
Epoch [10/250], Train Loss: 0.0882
Epoch [11/250], Train Loss: 0.0856
Epoch [12/250], Train Loss: 0.1029
Epoch [13/250], Train Loss: 0.1014
Epoch [14/250], Train Loss: 0.0786
Epoch [15/250], Train Loss: 0.0768
Epoch [16/250], Train Loss: 0.0725
Epoch [17/250], Train Loss: 0.0765
Epoch [18/250], Train Loss: 0.0666
Epoch [19/250], Train Loss: 0.0773
Epoch [20/250], Train Loss: 0.0702
Epoch [21/250], Train Loss: 0.0972
Epoch [22/250], Train Loss: 0.0741
Epoch [23/250], Train Loss: 0.0902
Epoch [24/250], Train Loss: 0.0646
Epoch [25/250], Train Loss: 0.0558
Epoch [26/250], Train Loss: 0.0665
Epoch [27/250], Train Loss: 0.0737
Epoch [28/250], Train Loss: 0.0724
Epoch [29/250], Train Loss: 0.0659
Epoch [30/250], Train Loss: 0.0556
Epoch [31/250], Train Loss: 0.0599
Epoch [32/250], Train Loss: 0.0748
Epoch [33/250], Train Loss: 0.0613
Epoch [34/250], Train Loss: 0.0507
Epoch [35/250], Train Loss: 0.0827
Epoch [36/250], Train Loss: 0.0655
Epoch [37/250], Train Loss: 0.0538
Epoch [38/250], Train Loss: 0.0471
Epoch [39/250], Train Loss: 0.0511
Epoch [40/250], Train Loss: 0.0642
Epoch [41/250], Train Loss: 0.0434
Epoch [42/250], Train Loss: 0.0410
Epoch [43/250], Train Loss: 0.0575
Epoch [44/250], Train Loss: 0.0515
Epoch [45/250], Train Loss: 0.0520
Epoch [46/250], Train Loss: 0.0587
Epoch [47/250], Train Loss: 0.0443
Epoch [48/250], Train Loss: 0.0464
Epoch [49/250], Train Loss: 0.0396
Epoch [50/250], Train Loss: 0.0525
Epoch [51/250], Train Loss: 0.0409
Epoch [52/250], Train Loss: 0.0522
Epoch [53/250], Train Loss: 0.0504
Epoch [54/250], Train Loss: 0.0502
Epoch [55/250], Train Loss: 0.0407
Epoch [56/250], Train Loss: 0.0461
Epoch [57/250], Train Loss: 0.0458
Epoch [58/250], Train Loss: 0.0420
Epoch [59/250], Train Loss: 0.0366
Epoch [60/250], Train Loss: 0.0381
Epoch [61/250], Train Loss: 0.0386
Epoch [62/250], Train Loss: 0.0315
Epoch [63/250], Train Loss: 0.0382
Epoch [64/250], Train Loss: 0.0406
Epoch [65/250], Train Loss: 0.0332
Epoch [66/250], Train Loss: 0.0289
Epoch [67/250], Train Loss: 0.0337
Epoch [68/250], Train Loss: 0.0391
Epoch [69/250], Train Loss: 0.0412
Epoch [70/250], Train Loss: 0.0438
Epoch [71/250], Train Loss: 0.0401
Epoch [72/250], Train Loss: 0.0398
Epoch [73/250], Train Loss: 0.0406
Epoch [74/250], Train Loss: 0.0967
Epoch [75/250], Train Loss: 0.0614
Epoch [76/250], Train Loss: 0.0372
Epoch [77/250], Train Loss: 0.0397
Epoch [78/250], Train Loss: 0.0391
Epoch [79/250], Train Loss: 0.0387
Epoch [80/250], Train Loss: 0.0371
Epoch [81/250], Train Loss: 0.0394
Epoch [82/250], Train Loss: 0.0386
Epoch [83/250], Train Loss: 0.0328
Epoch [84/250], Train Loss: 0.0369
Epoch [85/250], Train Loss: 0.0324
Epoch [86/250], Train Loss: 0.0387
Epoch [87/250], Train Loss: 0.0393
Epoch [88/250], Train Loss: 0.0351
Epoch [89/250], Train Loss: 0.0348
Epoch [90/250], Train Loss: 0.0325
Epoch [91/250], Train Loss: 0.0380
Epoch [92/250], Train Loss: 0.0319
Epoch [93/250], Train Loss: 0.0356
Epoch [94/250], Train Loss: 0.0330
Epoch [95/250], Train Loss: 0.0399
Epoch [96/250], Train Loss: 0.0364
Epoch [97/250], Train Loss: 0.0453
Epoch [98/250], Train Loss: 0.0363
Epoch [99/250], Train Loss: 0.0339
Epoch [100/250], Train Loss: 0.0259
Epoch [101/250], Train Loss: 0.0344
Epoch [102/250], Train Loss: 0.0364
Epoch [103/250], Train Loss: 0.0377
Epoch [104/250], Train Loss: 0.0310
Epoch [105/250], Train Loss: 0.0316
Epoch [106/250], Train Loss: 0.0279
Epoch [107/250], Train Loss: 0.0296
Epoch [108/250], Train Loss: 0.0321
Epoch [109/250], Train Loss: 0.0318
Epoch [110/250], Train Loss: 0.0375
Epoch [111/250], Train Loss: 0.0362
Epoch [112/250], Train Loss: 0.0358
Epoch [113/250], Train Loss: 0.0329
Epoch [114/250], Train Loss: 0.0302
Epoch [115/250], Train Loss: 0.0367
Epoch [116/250], Train Loss: 0.0313
Epoch [117/250], Train Loss: 0.0682
Epoch [118/250], Train Loss: 0.0391
Epoch [119/250], Train Loss: 0.0341
Epoch [120/250], Train Loss: 0.0380
Epoch [121/250], Train Loss: 0.0397
Epoch [122/250], Train Loss: 0.0489
Epoch [123/250], Train Loss: 0.0453
Epoch [124/250], Train Loss: 0.0347
Epoch [125/250], Train Loss: 0.0471
Epoch [126/250], Train Loss: 0.0345
Epoch [127/250], Train Loss: 0.0353
Epoch [128/250], Train Loss: 0.0368
Epoch [129/250], Train Loss: 0.0313
Epoch [130/250], Train Loss: 0.0305
Epoch [131/250], Train Loss: 0.0542
Epoch [132/250], Train Loss: 0.0428
Epoch [133/250], Train Loss: 0.0379
Epoch [134/250], Train Loss: 0.0328
Epoch [135/250], Train Loss: 0.0323
Epoch [136/250], Train Loss: 0.0352
Epoch [137/250], Train Loss: 0.0320
Epoch [138/250], Train Loss: 0.0348
Epoch [139/250], Train Loss: 0.0323
Epoch [140/250], Train Loss: 0.0270
Epoch [141/250], Train Loss: 0.0297
Epoch [142/250], Train Loss: 0.0419
Epoch [143/250], Train Loss: 0.0305
Epoch [144/250], Train Loss: 0.0308
Epoch [145/250], Train Loss: 0.0377
Epoch [146/250], Train Loss: 0.0435
Epoch [147/250], Train Loss: 0.0366
Epoch [148/250], Train Loss: 0.0277
Epoch [149/250], Train Loss: 0.0334
Epoch [150/250], Train Loss: 0.0298
Epoch [151/250], Train Loss: 0.0318
Epoch [152/250], Train Loss: 0.0292
Epoch [153/250], Train Loss: 0.0292
Epoch [154/250], Train Loss: 0.0293
Epoch [155/250], Train Loss: 0.0295
Epoch [156/250], Train Loss: 0.0312
Epoch [157/250], Train Loss: 0.0255
Epoch [158/250], Train Loss: 0.0276
Epoch [159/250], Train Loss: 0.0323
Epoch [160/250], Train Loss: 0.0383
Epoch [161/250], Train Loss: 0.0316
Epoch [162/250], Train Loss: 0.0299
Epoch [163/250], Train Loss: 0.0348
Epoch [164/250], Train Loss: 0.0351
Epoch [165/250], Train Loss: 0.0367
Epoch [166/250], Train Loss: 0.0297
Epoch [167/250], Train Loss: 0.0296
Epoch [168/250], Train Loss: 0.0278
Epoch [169/250], Train Loss: 0.0300
Epoch [170/250], Train Loss: 0.0341
Epoch [171/250], Train Loss: 0.0306
Epoch [172/250], Train Loss: 0.0326
Epoch [173/250], Train Loss: 0.0302
Epoch [174/250], Train Loss: 0.0267
Epoch [175/250], Train Loss: 0.0309
Epoch [176/250], Train Loss: 0.0344
Epoch [177/250], Train Loss: 0.0288
Epoch [178/250], Train Loss: 0.0309
Epoch [179/250], Train Loss: 0.0428
Epoch [180/250], Train Loss: 0.0336
Epoch [181/250], Train Loss: 0.0275
Epoch [182/250], Train Loss: 0.0289
Epoch [183/250], Train Loss: 0.0275
Epoch [184/250], Train Loss: 0.0318
Epoch [185/250], Train Loss: 0.0265
Epoch [186/250], Train Loss: 0.0287
Epoch [187/250], Train Loss: 0.0286
Epoch [188/250], Train Loss: 0.0282
Epoch [189/250], Train Loss: 0.0266
Epoch [190/250], Train Loss: 0.0303
Epoch [191/250], Train Loss: 0.0266
Epoch [192/250], Train Loss: 0.0321
Epoch [193/250], Train Loss: 0.0291
Epoch [194/250], Train Loss: 0.0275
Epoch [195/250], Train Loss: 0.0305
Epoch [196/250], Train Loss: 0.0280
Epoch [197/250], Train Loss: 0.0304
Epoch [198/250], Train Loss: 0.0236
Epoch [199/250], Train Loss: 0.0254
Epoch [200/250], Train Loss: 0.0288
Epoch [201/250], Train Loss: 0.0293
Epoch [202/250], Train Loss: 0.0256
Epoch [203/250], Train Loss: 0.0264
Epoch [204/250], Train Loss: 0.0266
Epoch [205/250], Train Loss: 0.0333
Epoch [206/250], Train Loss: 0.0292
Epoch [207/250], Train Loss: 0.0249
Epoch [208/250], Train Loss: 0.0283
Epoch [209/250], Train Loss: 0.0258
Epoch [210/250], Train Loss: 0.0267
Epoch [211/250], Train Loss: 0.0230
Epoch [212/250], Train Loss: 0.0247
Epoch [213/250], Train Loss: 0.0267
Epoch [214/250], Train Loss: 0.0252
Epoch [215/250], Train Loss: 0.0282
Epoch [216/250], Train Loss: 0.0302
Epoch [217/250], Train Loss: 0.0222
Epoch [218/250], Train Loss: 0.0210
Epoch [219/250], Train Loss: 0.0248
Epoch [220/250], Train Loss: 0.0260
Epoch [221/250], Train Loss: 0.0261
Epoch [222/250], Train Loss: 0.0263
Epoch [223/250], Train Loss: 0.0234
Epoch [224/250], Train Loss: 0.0256
Epoch [225/250], Train Loss: 0.0230
Epoch [226/250], Train Loss: 0.0247
Epoch [227/250], Train Loss: 0.0236
Epoch [228/250], Train Loss: 0.0277
Epoch [229/250], Train Loss: 0.0241
Epoch [230/250], Train Loss: 0.0341
Epoch [231/250], Train Loss: 0.0285
Epoch [232/250], Train Loss: 0.0173
Epoch [233/250], Train Loss: 0.0253
Epoch [234/250], Train Loss: 0.0212
Epoch [235/250], Train Loss: 0.0227
Epoch [236/250], Train Loss: 0.0301
Epoch [237/250], Train Loss: 0.0202
Epoch [238/250], Train Loss: 0.0228
Epoch [239/250], Train Loss: 0.0246
Epoch [240/250], Train Loss: 0.0338
Epoch [241/250], Train Loss: 0.0379
Epoch [242/250], Train Loss: 0.0260
Epoch [243/250], Train Loss: 0.0227
Epoch [244/250], Train Loss: 0.0234
Epoch [245/250], Train Loss: 0.0226
Epoch [246/250], Train Loss: 0.0251
Epoch [247/250], Train Loss: 0.0209
Epoch [248/250], Train Loss: 0.0286
Epoch [249/250], Train Loss: 0.0638
Epoch [250/250], Train Loss: 0.0338
---- 0.032288432
Validation Loss 0.032288432121276855
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1177
Epoch [2/250], Train Loss: 0.1166
Epoch [3/250], Train Loss: 0.0897
Epoch [4/250], Train Loss: 0.1243
Epoch [5/250], Train Loss: 0.1114
Epoch [6/250], Train Loss: 0.1005
Epoch [7/250], Train Loss: 0.1140
Epoch [8/250], Train Loss: 0.0918
Epoch [9/250], Train Loss: 0.1440
Epoch [10/250], Train Loss: 0.1098
Epoch [11/250], Train Loss: 0.0790
Epoch [12/250], Train Loss: 0.1226
Epoch [13/250], Train Loss: 0.1016
Epoch [14/250], Train Loss: 0.1267
Epoch [15/250], Train Loss: 0.0806
Epoch [16/250], Train Loss: 0.0870
Epoch [17/250], Train Loss: 0.1566
Epoch [18/250], Train Loss: 0.0944
Epoch [19/250], Train Loss: 0.1061
Epoch [20/250], Train Loss: 0.0836
Epoch [21/250], Train Loss: 0.1082
Epoch [22/250], Train Loss: 0.1021
Epoch [23/250], Train Loss: 0.0638
Epoch [24/250], Train Loss: 0.0694
Epoch [25/250], Train Loss: 0.0975
Epoch [26/250], Train Loss: 0.0961
Epoch [27/250], Train Loss: 0.0902
Epoch [28/250], Train Loss: 0.0844
Epoch [29/250], Train Loss: 0.0886
Epoch [30/250], Train Loss: 0.0552
Epoch [31/250], Train Loss: 0.0599
Epoch [32/250], Train Loss: 0.0696
Epoch [33/250], Train Loss: 0.0751
Epoch [34/250], Train Loss: 0.0910
Epoch [35/250], Train Loss: 0.0688
Epoch [36/250], Train Loss: 0.0510
Epoch [37/250], Train Loss: 0.0860
Epoch [38/250], Train Loss: 0.0546
Epoch [39/250], Train Loss: 0.0501
Epoch [40/250], Train Loss: 0.0582
Epoch [41/250], Train Loss: 0.0815
Epoch [42/250], Train Loss: 0.0572
Epoch [43/250], Train Loss: 0.0379
Epoch [44/250], Train Loss: 0.0632
Epoch [45/250], Train Loss: 0.0527
Epoch [46/250], Train Loss: 0.0579
Epoch [47/250], Train Loss: 0.0579
Epoch [48/250], Train Loss: 0.0586
Epoch [49/250], Train Loss: 0.0573
Epoch [50/250], Train Loss: 0.0629
Epoch [51/250], Train Loss: 0.0628
Epoch [52/250], Train Loss: 0.0591
Epoch [53/250], Train Loss: 0.0564
Epoch [54/250], Train Loss: 0.0625
Epoch [55/250], Train Loss: 0.0617
Epoch [56/250], Train Loss: 0.0401
Epoch [57/250], Train Loss: 0.0478
Epoch [58/250], Train Loss: 0.0568
Epoch [59/250], Train Loss: 0.0511
Epoch [60/250], Train Loss: 0.0507
Epoch [61/250], Train Loss: 0.0513
Epoch [62/250], Train Loss: 0.0467
Epoch [63/250], Train Loss: 0.0425
Epoch [64/250], Train Loss: 0.0384
Epoch [65/250], Train Loss: 0.0442
Epoch [66/250], Train Loss: 0.0548
Epoch [67/250], Train Loss: 0.0438
Epoch [68/250], Train Loss: 0.0372
Epoch [69/250], Train Loss: 0.0539
Epoch [70/250], Train Loss: 0.0382
Epoch [71/250], Train Loss: 0.0410
Epoch [72/250], Train Loss: 0.0528
Epoch [73/250], Train Loss: 0.0383
Epoch [74/250], Train Loss: 0.0332
Epoch [75/250], Train Loss: 0.0461
Epoch [76/250], Train Loss: 0.0440
Epoch [77/250], Train Loss: 0.0430
Epoch [78/250], Train Loss: 0.0363
Epoch [79/250], Train Loss: 0.0360
Epoch [80/250], Train Loss: 0.0536
Epoch [81/250], Train Loss: 0.0517
Epoch [82/250], Train Loss: 0.0420
Epoch [83/250], Train Loss: 0.0464
Epoch [84/250], Train Loss: 0.0377
Epoch [85/250], Train Loss: 0.0408
Epoch [86/250], Train Loss: 0.0455
Epoch [87/250], Train Loss: 0.0354
Epoch [88/250], Train Loss: 0.0379
Epoch [89/250], Train Loss: 0.0312
Epoch [90/250], Train Loss: 0.0367
Epoch [91/250], Train Loss: 0.0387
Epoch [92/250], Train Loss: 0.0323
Epoch [93/250], Train Loss: 0.0388
Epoch [94/250], Train Loss: 0.0332
Epoch [95/250], Train Loss: 0.0352
Epoch [96/250], Train Loss: 0.0476
Epoch [97/250], Train Loss: 0.0458
Epoch [98/250], Train Loss: 0.0475
Epoch [99/250], Train Loss: 0.0357
Epoch [100/250], Train Loss: 0.0355
Epoch [101/250], Train Loss: 0.0405
Epoch [102/250], Train Loss: 0.0786
Epoch [103/250], Train Loss: 0.0399
Epoch [104/250], Train Loss: 0.0354
Epoch [105/250], Train Loss: 0.0355
Epoch [106/250], Train Loss: 0.0366
Epoch [107/250], Train Loss: 0.0329
Epoch [108/250], Train Loss: 0.0379
Epoch [109/250], Train Loss: 0.0426
Epoch [110/250], Train Loss: 0.0426
Epoch [111/250], Train Loss: 0.0433
Epoch [112/250], Train Loss: 0.0326
Epoch [113/250], Train Loss: 0.0355
Epoch [114/250], Train Loss: 0.0428
Epoch [115/250], Train Loss: 0.0369
Epoch [116/250], Train Loss: 0.0352
Epoch [117/250], Train Loss: 0.0304
Epoch [118/250], Train Loss: 0.0411
Epoch [119/250], Train Loss: 0.0358
Epoch [120/250], Train Loss: 0.0343
Epoch [121/250], Train Loss: 0.0372
Epoch [122/250], Train Loss: 0.0444
Epoch [123/250], Train Loss: 0.0348
Epoch [124/250], Train Loss: 0.0362
Epoch [125/250], Train Loss: 0.0380
Epoch [126/250], Train Loss: 0.0330
Epoch [127/250], Train Loss: 0.0421
Epoch [128/250], Train Loss: 0.0425
Epoch [129/250], Train Loss: 0.0329
Epoch [130/250], Train Loss: 0.0393
Epoch [131/250], Train Loss: 0.0348
Epoch [132/250], Train Loss: 0.0385
Epoch [133/250], Train Loss: 0.0349
Epoch [134/250], Train Loss: 0.0380
Epoch [135/250], Train Loss: 0.0321
Epoch [136/250], Train Loss: 0.0395
Epoch [137/250], Train Loss: 0.0407
