arg:  ['/var/spool/slurm/d/job09161/slurm_script', 'Weight']
Epoch [230/250], Train Loss: 0.0318
Epoch [231/250], Train Loss: 0.0314
Epoch [232/250], Train Loss: 0.0454
Epoch [233/250], Train Loss: 0.0302
Epoch [234/250], Train Loss: 0.0378
Epoch [235/250], Train Loss: 0.0324
Epoch [236/250], Train Loss: 0.0374
Epoch [237/250], Train Loss: 0.0287
Epoch [238/250], Train Loss: 0.0318
Epoch [239/250], Train Loss: 0.0345
Epoch [240/250], Train Loss: 0.0316
Epoch [241/250], Train Loss: 0.0367
Epoch [242/250], Train Loss: 0.0366
Epoch [243/250], Train Loss: 0.0361
Epoch [244/250], Train Loss: 0.0285
Epoch [245/250], Train Loss: 0.0273
Epoch [246/250], Train Loss: 0.0320
Epoch [247/250], Train Loss: 0.0342
Epoch [248/250], Train Loss: 0.0369
Epoch [249/250], Train Loss: 0.0291
Epoch [250/250], Train Loss: 0.0293
---- 0.016550725
Validation Loss 0.01655072532594204
####### Left out ==>  13  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1655
Epoch [2/250], Train Loss: 0.1211
Epoch [3/250], Train Loss: 0.1198
Epoch [4/250], Train Loss: 0.2274
Epoch [5/250], Train Loss: 0.1447
Epoch [6/250], Train Loss: 0.1278
Epoch [7/250], Train Loss: 0.1528
Epoch [8/250], Train Loss: 0.1334
Epoch [9/250], Train Loss: 0.1308
Epoch [10/250], Train Loss: 0.1149
Epoch [11/250], Train Loss: 0.1648
Epoch [12/250], Train Loss: 0.1297
Epoch [13/250], Train Loss: 0.0994
Epoch [14/250], Train Loss: 0.1140
Epoch [15/250], Train Loss: 0.1100
Epoch [16/250], Train Loss: 0.1030
Epoch [17/250], Train Loss: 0.1149
Epoch [18/250], Train Loss: 0.1006
Epoch [19/250], Train Loss: 0.1353
Epoch [20/250], Train Loss: 0.0838
Epoch [21/250], Train Loss: 0.0796
Epoch [22/250], Train Loss: 0.1198
Epoch [23/250], Train Loss: 0.0660
Epoch [24/250], Train Loss: 0.0953
Epoch [25/250], Train Loss: 0.0913
Epoch [26/250], Train Loss: 0.0802
Epoch [27/250], Train Loss: 0.0831
Epoch [28/250], Train Loss: 0.0825
Epoch [29/250], Train Loss: 0.0774
Epoch [30/250], Train Loss: 0.0935
Epoch [31/250], Train Loss: 0.0916
Epoch [32/250], Train Loss: 0.0825
Epoch [33/250], Train Loss: 0.0902
Epoch [34/250], Train Loss: 0.0612
Epoch [35/250], Train Loss: 0.0672
Epoch [36/250], Train Loss: 0.0732
Epoch [37/250], Train Loss: 0.0714
Epoch [38/250], Train Loss: 0.0589
Epoch [39/250], Train Loss: 0.0673
Epoch [40/250], Train Loss: 0.0667
Epoch [41/250], Train Loss: 0.0706
Epoch [42/250], Train Loss: 0.0742
Epoch [43/250], Train Loss: 0.0716
Epoch [44/250], Train Loss: 0.0428
Epoch [45/250], Train Loss: 0.0652
Epoch [46/250], Train Loss: 0.0571
Epoch [47/250], Train Loss: 0.0783
Epoch [48/250], Train Loss: 0.0696
Epoch [49/250], Train Loss: 0.0542
Epoch [50/250], Train Loss: 0.0776
Epoch [51/250], Train Loss: 0.0599
Epoch [52/250], Train Loss: 0.0575
Epoch [53/250], Train Loss: 0.0837
Epoch [54/250], Train Loss: 0.0551
Epoch [55/250], Train Loss: 0.0586
Epoch [56/250], Train Loss: 0.0741
Epoch [57/250], Train Loss: 0.0574
Epoch [58/250], Train Loss: 0.0565
Epoch [59/250], Train Loss: 0.0514
Epoch [60/250], Train Loss: 0.0490
Epoch [61/250], Train Loss: 0.0463
Epoch [62/250], Train Loss: 0.0529
Epoch [63/250], Train Loss: 0.0387
Epoch [64/250], Train Loss: 0.0594
Epoch [65/250], Train Loss: 0.0576
Epoch [66/250], Train Loss: 0.0531
Epoch [67/250], Train Loss: 0.0622
Epoch [68/250], Train Loss: 0.0617
Epoch [69/250], Train Loss: 0.0473
Epoch [70/250], Train Loss: 0.0463
Epoch [71/250], Train Loss: 0.0469
Epoch [72/250], Train Loss: 0.0607
Epoch [73/250], Train Loss: 0.0513
Epoch [74/250], Train Loss: 0.0446
Epoch [75/250], Train Loss: 0.0557
Epoch [76/250], Train Loss: 0.0528
Epoch [77/250], Train Loss: 0.0515
Epoch [78/250], Train Loss: 0.0508
Epoch [79/250], Train Loss: 0.0407
Epoch [80/250], Train Loss: 0.0487
Epoch [81/250], Train Loss: 0.0506
Epoch [82/250], Train Loss: 0.0444
Epoch [83/250], Train Loss: 0.0527
Epoch [84/250], Train Loss: 0.0502
Epoch [85/250], Train Loss: 0.0549
Epoch [86/250], Train Loss: 0.0510
Epoch [87/250], Train Loss: 0.0456
Epoch [88/250], Train Loss: 0.0489
Epoch [89/250], Train Loss: 0.0499
Epoch [90/250], Train Loss: 0.0453
Epoch [91/250], Train Loss: 0.0530
Epoch [92/250], Train Loss: 0.0454
Epoch [93/250], Train Loss: 0.0498
Epoch [94/250], Train Loss: 0.0485
Epoch [95/250], Train Loss: 0.0454
Epoch [96/250], Train Loss: 0.0471
Epoch [97/250], Train Loss: 0.0559
Epoch [98/250], Train Loss: 0.0501
Epoch [99/250], Train Loss: 0.0477
Epoch [100/250], Train Loss: 0.0458
Epoch [101/250], Train Loss: 0.0501
Epoch [102/250], Train Loss: 0.0376
Epoch [103/250], Train Loss: 0.0440
Epoch [104/250], Train Loss: 0.0523
Epoch [105/250], Train Loss: 0.0376
Epoch [106/250], Train Loss: 0.0494
Epoch [107/250], Train Loss: 0.0457
Epoch [108/250], Train Loss: 0.0493
Epoch [109/250], Train Loss: 0.0671
Epoch [110/250], Train Loss: 0.0593
Epoch [111/250], Train Loss: 0.0459
Epoch [112/250], Train Loss: 0.0457
Epoch [113/250], Train Loss: 0.0534
Epoch [114/250], Train Loss: 0.0518
Epoch [115/250], Train Loss: 0.0425
Epoch [116/250], Train Loss: 0.0455
Epoch [117/250], Train Loss: 0.0397
Epoch [118/250], Train Loss: 0.0538
Epoch [119/250], Train Loss: 0.0407
Epoch [120/250], Train Loss: 0.0483
Epoch [121/250], Train Loss: 0.0524
Epoch [122/250], Train Loss: 0.0732
Epoch [123/250], Train Loss: 0.0483
Epoch [124/250], Train Loss: 0.0471
Epoch [125/250], Train Loss: 0.0480
Epoch [126/250], Train Loss: 0.0448
Epoch [127/250], Train Loss: 0.0408
Epoch [128/250], Train Loss: 0.0408
Epoch [129/250], Train Loss: 0.0482
Epoch [130/250], Train Loss: 0.0381
Epoch [131/250], Train Loss: 0.0380
Epoch [132/250], Train Loss: 0.0516
Epoch [133/250], Train Loss: 0.0470
Epoch [134/250], Train Loss: 0.0411
Epoch [135/250], Train Loss: 0.0432
Epoch [136/250], Train Loss: 0.0494
Epoch [137/250], Train Loss: 0.0478
Epoch [138/250], Train Loss: 0.0423
Epoch [139/250], Train Loss: 0.0398
Epoch [140/250], Train Loss: 0.0385
Epoch [141/250], Train Loss: 0.0435
Epoch [142/250], Train Loss: 0.0406
Epoch [143/250], Train Loss: 0.0481
Epoch [144/250], Train Loss: 0.0471
Epoch [145/250], Train Loss: 0.0396
Epoch [146/250], Train Loss: 0.0400
Epoch [147/250], Train Loss: 0.0430
Epoch [148/250], Train Loss: 0.0375
Epoch [149/250], Train Loss: 0.0512
Epoch [150/250], Train Loss: 0.0411
Epoch [151/250], Train Loss: 0.0388
Epoch [152/250], Train Loss: 0.0445
Epoch [153/250], Train Loss: 0.0407
Epoch [154/250], Train Loss: 0.0420
Epoch [155/250], Train Loss: 0.0425
Epoch [156/250], Train Loss: 0.0466
Epoch [157/250], Train Loss: 0.0403
Epoch [158/250], Train Loss: 0.0433
Epoch [159/250], Train Loss: 0.0393
Epoch [160/250], Train Loss: 0.0434
Epoch [161/250], Train Loss: 0.0349
Epoch [162/250], Train Loss: 0.0392
Epoch [163/250], Train Loss: 0.0402
Epoch [164/250], Train Loss: 0.0373
Epoch [165/250], Train Loss: 0.0441
Epoch [166/250], Train Loss: 0.0364
Epoch [167/250], Train Loss: 0.0374
Epoch [168/250], Train Loss: 0.0351
Epoch [169/250], Train Loss: 0.0315
Epoch [170/250], Train Loss: 0.0609
Epoch [171/250], Train Loss: 0.0576
Epoch [172/250], Train Loss: 0.0434
Epoch [173/250], Train Loss: 0.0460
Epoch [174/250], Train Loss: 0.0377
Epoch [175/250], Train Loss: 0.0446
Epoch [176/250], Train Loss: 0.0374
Epoch [177/250], Train Loss: 0.0407
Epoch [178/250], Train Loss: 0.0396
Epoch [179/250], Train Loss: 0.0477
Epoch [180/250], Train Loss: 0.0344
Epoch [181/250], Train Loss: 0.0425
Epoch [182/250], Train Loss: 0.0337
Epoch [183/250], Train Loss: 0.0421
Epoch [184/250], Train Loss: 0.0429
Epoch [185/250], Train Loss: 0.0447
Epoch [186/250], Train Loss: 0.0384
Epoch [187/250], Train Loss: 0.0490
Epoch [188/250], Train Loss: 0.0336
Epoch [189/250], Train Loss: 0.0378
Epoch [190/250], Train Loss: 0.0705
Epoch [191/250], Train Loss: 0.0407
Epoch [192/250], Train Loss: 0.0395
Epoch [193/250], Train Loss: 0.0459
Epoch [194/250], Train Loss: 0.0463
Epoch [195/250], Train Loss: 0.0352
Epoch [196/250], Train Loss: 0.0452
Epoch [197/250], Train Loss: 0.0378
Epoch [198/250], Train Loss: 0.0437
Epoch [199/250], Train Loss: 0.0405
Epoch [200/250], Train Loss: 0.0392
Epoch [201/250], Train Loss: 0.0401
Epoch [202/250], Train Loss: 0.0407
Epoch [203/250], Train Loss: 0.0429
Epoch [204/250], Train Loss: 0.0362
Epoch [205/250], Train Loss: 0.0520
Epoch [206/250], Train Loss: 0.0355
Epoch [207/250], Train Loss: 0.0420
Epoch [208/250], Train Loss: 0.0352
Epoch [209/250], Train Loss: 0.0316
Epoch [210/250], Train Loss: 0.0408
Epoch [211/250], Train Loss: 0.0443
Epoch [212/250], Train Loss: 0.0407
Epoch [213/250], Train Loss: 0.0309
Epoch [214/250], Train Loss: 0.0361
Epoch [215/250], Train Loss: 0.0412
Epoch [216/250], Train Loss: 0.0351
Epoch [217/250], Train Loss: 0.0397
Epoch [218/250], Train Loss: 0.0467
Epoch [219/250], Train Loss: 0.0400
Epoch [220/250], Train Loss: 0.0350
Epoch [221/250], Train Loss: 0.0336
Epoch [222/250], Train Loss: 0.0381
Epoch [223/250], Train Loss: 0.0345
Epoch [224/250], Train Loss: 0.0381
Epoch [225/250], Train Loss: 0.0370
Epoch [226/250], Train Loss: 0.0378
Epoch [227/250], Train Loss: 0.0355
Epoch [228/250], Train Loss: 0.0468
Epoch [229/250], Train Loss: 0.0373
Epoch [230/250], Train Loss: 0.0377
Epoch [231/250], Train Loss: 0.0400
Epoch [232/250], Train Loss: 0.0467
Epoch [233/250], Train Loss: 0.0467
Epoch [234/250], Train Loss: 0.0368
Epoch [235/250], Train Loss: 0.0603
Epoch [236/250], Train Loss: 0.0390
Epoch [237/250], Train Loss: 0.0347
Epoch [238/250], Train Loss: 0.0346
Epoch [239/250], Train Loss: 0.0373
Epoch [240/250], Train Loss: 0.0360
Epoch [241/250], Train Loss: 0.0377
Epoch [242/250], Train Loss: 0.0370
Epoch [243/250], Train Loss: 0.0319
Epoch [244/250], Train Loss: 0.0421
Epoch [245/250], Train Loss: 0.0336
Epoch [246/250], Train Loss: 0.0308
Epoch [247/250], Train Loss: 0.0332
Epoch [248/250], Train Loss: 0.0340
Epoch [249/250], Train Loss: 0.0355
Epoch [250/250], Train Loss: 0.0316
---- 0.0022112324
Validation Loss 0.0022112324368208647
####### Left out ==>  14  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.0853
Epoch [2/250], Train Loss: 0.4207
Epoch [3/250], Train Loss: 0.2661
Epoch [4/250], Train Loss: 0.2766
Epoch [5/250], Train Loss: 0.2609
Epoch [6/250], Train Loss: 0.2485
Epoch [7/250], Train Loss: 0.2871
Epoch [8/250], Train Loss: 0.2060
Epoch [9/250], Train Loss: 0.2335
Epoch [10/250], Train Loss: 0.2520
Epoch [11/250], Train Loss: 0.1547
Epoch [12/250], Train Loss: 0.1543
Epoch [13/250], Train Loss: 0.1228
Epoch [14/250], Train Loss: 0.2546
Epoch [15/250], Train Loss: 0.1975
Epoch [16/250], Train Loss: 0.1366
Epoch [17/250], Train Loss: 0.1629
Epoch [18/250], Train Loss: 0.1316
Epoch [19/250], Train Loss: 0.1272
Epoch [20/250], Train Loss: 0.1360
Epoch [21/250], Train Loss: 0.0937
Epoch [22/250], Train Loss: 0.1096
Epoch [23/250], Train Loss: 0.1601
Epoch [24/250], Train Loss: 0.1085
Epoch [25/250], Train Loss: 0.1103
Epoch [26/250], Train Loss: 0.1173
Epoch [27/250], Train Loss: 0.1624
Epoch [28/250], Train Loss: 0.0980
Epoch [29/250], Train Loss: 0.1150
Epoch [30/250], Train Loss: 0.0979
Epoch [31/250], Train Loss: 0.0928
Epoch [32/250], Train Loss: 0.0749
Epoch [33/250], Train Loss: 0.0697
Epoch [34/250], Train Loss: 0.0800
Epoch [35/250], Train Loss: 0.0672
Epoch [36/250], Train Loss: 0.0584
Epoch [37/250], Train Loss: 0.0932
Epoch [38/250], Train Loss: 0.0778
Epoch [39/250], Train Loss: 0.0712
Epoch [40/250], Train Loss: 0.0514
Epoch [41/250], Train Loss: 0.0640
Epoch [42/250], Train Loss: 0.0631
Epoch [43/250], Train Loss: 0.0694
Epoch [44/250], Train Loss: 0.0616
Epoch [45/250], Train Loss: 0.0525
Epoch [46/250], Train Loss: 0.0566
Epoch [47/250], Train Loss: 0.0535
Epoch [48/250], Train Loss: 0.0787
Epoch [49/250], Train Loss: 0.0459
Epoch [50/250], Train Loss: 0.0408
Epoch [51/250], Train Loss: 0.0587
Epoch [52/250], Train Loss: 0.0412
Epoch [53/250], Train Loss: 0.0638
Epoch [54/250], Train Loss: 0.0577
Epoch [55/250], Train Loss: 0.0542
Epoch [56/250], Train Loss: 0.0608
Epoch [57/250], Train Loss: 0.0498
Epoch [58/250], Train Loss: 0.0540
Epoch [59/250], Train Loss: 0.0479
Epoch [60/250], Train Loss: 0.0393
Epoch [61/250], Train Loss: 0.0446
Epoch [62/250], Train Loss: 0.0447
Epoch [63/250], Train Loss: 0.0504
Epoch [64/250], Train Loss: 0.0441
Epoch [65/250], Train Loss: 0.0431
Epoch [66/250], Train Loss: 0.0423
Epoch [67/250], Train Loss: 0.0526
Epoch [68/250], Train Loss: 0.0511
Epoch [69/250], Train Loss: 0.0446
Epoch [70/250], Train Loss: 0.0373
Epoch [71/250], Train Loss: 0.0466
Epoch [72/250], Train Loss: 0.0385
Epoch [73/250], Train Loss: 0.0386
Epoch [74/250], Train Loss: 0.0403
Epoch [75/250], Train Loss: 0.0437
Epoch [76/250], Train Loss: 0.0324
Epoch [77/250], Train Loss: 0.0457
Epoch [78/250], Train Loss: 0.0404
Epoch [79/250], Train Loss: 0.0449
Epoch [80/250], Train Loss: 0.0415
Epoch [81/250], Train Loss: 0.0316
Epoch [82/250], Train Loss: 0.0379
Epoch [83/250], Train Loss: 0.0711
Epoch [84/250], Train Loss: 0.0513
Epoch [85/250], Train Loss: 0.0377
Epoch [86/250], Train Loss: 0.0368
Epoch [87/250], Train Loss: 0.0359
Epoch [88/250], Train Loss: 0.0343
Epoch [89/250], Train Loss: 0.0403
Epoch [90/250], Train Loss: 0.0366
Epoch [91/250], Train Loss: 0.0421
Epoch [92/250], Train Loss: 0.0331
Epoch [93/250], Train Loss: 0.0423
Epoch [94/250], Train Loss: 0.0476
Epoch [95/250], Train Loss: 0.0365
Epoch [96/250], Train Loss: 0.0399
Epoch [97/250], Train Loss: 0.0353
Epoch [98/250], Train Loss: 0.0391
Epoch [99/250], Train Loss: 0.0346
Epoch [100/250], Train Loss: 0.0343
Epoch [101/250], Train Loss: 0.0377
Epoch [102/250], Train Loss: 0.0381
Epoch [103/250], Train Loss: 0.0382
Epoch [104/250], Train Loss: 0.0313
Epoch [105/250], Train Loss: 0.0352
Epoch [106/250], Train Loss: 0.0368
Epoch [107/250], Train Loss: 0.0347
Epoch [108/250], Train Loss: 0.0339
Epoch [109/250], Train Loss: 0.0341
Epoch [110/250], Train Loss: 0.0368
Epoch [111/250], Train Loss: 0.0331
Epoch [112/250], Train Loss: 0.0349
Epoch [113/250], Train Loss: 0.0334
Epoch [114/250], Train Loss: 0.0362
Epoch [115/250], Train Loss: 0.0421
Epoch [116/250], Train Loss: 0.0291
Epoch [117/250], Train Loss: 0.0311
Epoch [118/250], Train Loss: 0.0379
Epoch [119/250], Train Loss: 0.0360
Epoch [120/250], Train Loss: 0.0362
Epoch [121/250], Train Loss: 0.0377
Epoch [122/250], Train Loss: 0.0358
Epoch [123/250], Train Loss: 0.0406
Epoch [124/250], Train Loss: 0.0357
Epoch [125/250], Train Loss: 0.0362
Epoch [126/250], Train Loss: 0.0488
Epoch [127/250], Train Loss: 0.0327
Epoch [128/250], Train Loss: 0.0353
Epoch [129/250], Train Loss: 0.0341
Epoch [130/250], Train Loss: 0.0409
Epoch [131/250], Train Loss: 0.0388
Epoch [132/250], Train Loss: 0.0311
Epoch [133/250], Train Loss: 0.0358
Epoch [134/250], Train Loss: 0.0281
Epoch [135/250], Train Loss: 0.0335
Epoch [136/250], Train Loss: 0.0267
Epoch [137/250], Train Loss: 0.0461
Epoch [138/250], Train Loss: 0.0661
Epoch [139/250], Train Loss: 0.0676
Epoch [140/250], Train Loss: 0.0410
Epoch [141/250], Train Loss: 0.0416
Epoch [142/250], Train Loss: 0.0415
Epoch [143/250], Train Loss: 0.0353
Epoch [144/250], Train Loss: 0.0349
Epoch [145/250], Train Loss: 0.0358
Epoch [146/250], Train Loss: 0.0379
Epoch [147/250], Train Loss: 0.0309
Epoch [148/250], Train Loss: 0.0286
Epoch [149/250], Train Loss: 0.0384
Epoch [150/250], Train Loss: 0.0345
Epoch [151/250], Train Loss: 0.0279
Epoch [152/250], Train Loss: 0.0325
Epoch [153/250], Train Loss: 0.0270
Epoch [154/250], Train Loss: 0.0437
Epoch [155/250], Train Loss: 0.0322
Epoch [156/250], Train Loss: 0.0313
Epoch [157/250], Train Loss: 0.0340
Epoch [158/250], Train Loss: 0.0348
Epoch [159/250], Train Loss: 0.0369
Epoch [160/250], Train Loss: 0.0323
Epoch [161/250], Train Loss: 0.0344
Epoch [162/250], Train Loss: 0.0310
Epoch [163/250], Train Loss: 0.0376
Epoch [164/250], Train Loss: 0.0303
Epoch [165/250], Train Loss: 0.0382
Epoch [166/250], Train Loss: 0.0417
Epoch [167/250], Train Loss: 0.0322
Epoch [168/250], Train Loss: 0.0308
Epoch [169/250], Train Loss: 0.0300
Epoch [170/250], Train Loss: 0.0356
Epoch [171/250], Train Loss: 0.0368
Epoch [172/250], Train Loss: 0.0343
Epoch [173/250], Train Loss: 0.0332
Epoch [174/250], Train Loss: 0.0596
Epoch [175/250], Train Loss: 0.0540
Epoch [176/250], Train Loss: 0.0338
Epoch [177/250], Train Loss: 0.0427
Epoch [178/250], Train Loss: 0.0410
Epoch [179/250], Train Loss: 0.0287
Epoch [180/250], Train Loss: 0.0357
Epoch [181/250], Train Loss: 0.0328
Epoch [182/250], Train Loss: 0.0306
Epoch [183/250], Train Loss: 0.0399
Epoch [184/250], Train Loss: 0.0322
Epoch [185/250], Train Loss: 0.0431
Epoch [186/250], Train Loss: 0.0259
Epoch [187/250], Train Loss: 0.0325
Epoch [188/250], Train Loss: 0.0389
Epoch [189/250], Train Loss: 0.0326
Epoch [190/250], Train Loss: 0.0370
Epoch [191/250], Train Loss: 0.0309
Epoch [192/250], Train Loss: 0.0304
Epoch [193/250], Train Loss: 0.0353
Epoch [194/250], Train Loss: 0.0475
Epoch [195/250], Train Loss: 0.0292
Epoch [196/250], Train Loss: 0.0356
Epoch [197/250], Train Loss: 0.0403
Epoch [198/250], Train Loss: 0.0321
Epoch [199/250], Train Loss: 0.0349
Epoch [200/250], Train Loss: 0.0345
Epoch [201/250], Train Loss: 0.0331
Epoch [202/250], Train Loss: 0.0310
Epoch [203/250], Train Loss: 0.0304
Epoch [204/250], Train Loss: 0.0321
Epoch [205/250], Train Loss: 0.0301
Epoch [206/250], Train Loss: 0.0296
Epoch [207/250], Train Loss: 0.0322
Epoch [208/250], Train Loss: 0.0349
Epoch [209/250], Train Loss: 0.0336
Epoch [210/250], Train Loss: 0.0295
Epoch [211/250], Train Loss: 0.0326
Epoch [212/250], Train Loss: 0.0317
Epoch [213/250], Train Loss: 0.0297
Epoch [214/250], Train Loss: 0.0301
Epoch [215/250], Train Loss: 0.0339
Epoch [216/250], Train Loss: 0.0297
Epoch [217/250], Train Loss: 0.0342
Epoch [218/250], Train Loss: 0.0317
Epoch [219/250], Train Loss: 0.0351
Epoch [220/250], Train Loss: 0.0272
Epoch [221/250], Train Loss: 0.0455
Epoch [222/250], Train Loss: 0.0340
Epoch [223/250], Train Loss: 0.0304
Epoch [224/250], Train Loss: 0.0343
Epoch [225/250], Train Loss: 0.0297
Epoch [226/250], Train Loss: 0.0248
Epoch [227/250], Train Loss: 0.0308
Epoch [228/250], Train Loss: 0.0401
Epoch [229/250], Train Loss: 0.0294
Epoch [230/250], Train Loss: 0.0332
Epoch [231/250], Train Loss: 0.0259
Epoch [232/250], Train Loss: 0.0275
Epoch [233/250], Train Loss: 0.0306
Epoch [234/250], Train Loss: 0.0321
Epoch [235/250], Train Loss: 0.0308
Epoch [236/250], Train Loss: 0.0298
Epoch [237/250], Train Loss: 0.0269
Epoch [238/250], Train Loss: 0.0289
Epoch [239/250], Train Loss: 0.0291
Epoch [240/250], Train Loss: 0.0269
Epoch [241/250], Train Loss: 0.0582
Epoch [242/250], Train Loss: 0.0330
Epoch [243/250], Train Loss: 0.0373
Epoch [244/250], Train Loss: 0.0287
Epoch [245/250], Train Loss: 0.0285
Epoch [246/250], Train Loss: 0.0305
Epoch [247/250], Train Loss: 0.0658
Epoch [248/250], Train Loss: 0.0509
Epoch [249/250], Train Loss: 0.0416
Epoch [250/250], Train Loss: 0.0369
---- 0.008956377
Validation Loss 0.008956377394497395
####### Left out ==>  15  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2181
Epoch [2/250], Train Loss: 0.1396
Epoch [3/250], Train Loss: 0.1817
Epoch [4/250], Train Loss: 0.1303
Epoch [5/250], Train Loss: 0.1617
Epoch [6/250], Train Loss: 0.0917
Epoch [7/250], Train Loss: 0.2041
Epoch [8/250], Train Loss: 0.1362
Epoch [9/250], Train Loss: 0.1828
Epoch [10/250], Train Loss: 0.2043
Epoch [11/250], Train Loss: 0.1497
Epoch [12/250], Train Loss: 0.1015
Epoch [13/250], Train Loss: 0.1628
Epoch [14/250], Train Loss: 0.1637
Epoch [15/250], Train Loss: 0.1209
Epoch [16/250], Train Loss: 0.1136
