arg:  ['/var/spool/slurm/d/job09154/slurm_script', 'Weight']
Epoch [88/250], Train Loss: 0.0509
Epoch [89/250], Train Loss: 0.0429
Epoch [90/250], Train Loss: 0.0451
Epoch [91/250], Train Loss: 0.0539
Epoch [92/250], Train Loss: 0.0441
Epoch [93/250], Train Loss: 0.0409
Epoch [94/250], Train Loss: 0.0512
Epoch [95/250], Train Loss: 0.0352
Epoch [96/250], Train Loss: 0.0601
Epoch [97/250], Train Loss: 0.0467
Epoch [98/250], Train Loss: 0.0416
Epoch [99/250], Train Loss: 0.0419
Epoch [100/250], Train Loss: 0.0418
Epoch [101/250], Train Loss: 0.0522
Epoch [102/250], Train Loss: 0.0495
Epoch [103/250], Train Loss: 0.0352
Epoch [104/250], Train Loss: 0.0362
Epoch [105/250], Train Loss: 0.0442
Epoch [106/250], Train Loss: 0.0512
Epoch [107/250], Train Loss: 0.0428
Epoch [108/250], Train Loss: 0.0351
Epoch [109/250], Train Loss: 0.0364
Epoch [110/250], Train Loss: 0.0329
Epoch [111/250], Train Loss: 0.0420
Epoch [112/250], Train Loss: 0.0376
Epoch [113/250], Train Loss: 0.0353
Epoch [114/250], Train Loss: 0.0377
Epoch [115/250], Train Loss: 0.0419
Epoch [116/250], Train Loss: 0.0298
Epoch [117/250], Train Loss: 0.0335
Epoch [118/250], Train Loss: 0.0302
Epoch [119/250], Train Loss: 0.0420
Epoch [120/250], Train Loss: 0.0596
Epoch [121/250], Train Loss: 0.0423
Epoch [122/250], Train Loss: 0.0412
Epoch [123/250], Train Loss: 0.0440
Epoch [124/250], Train Loss: 0.0403
Epoch [125/250], Train Loss: 0.0358
Epoch [126/250], Train Loss: 0.0360
Epoch [127/250], Train Loss: 0.0358
Epoch [128/250], Train Loss: 0.0432
Epoch [129/250], Train Loss: 0.0405
Epoch [130/250], Train Loss: 0.0342
Epoch [131/250], Train Loss: 0.0286
Epoch [132/250], Train Loss: 0.0369
Epoch [133/250], Train Loss: 0.0343
Epoch [134/250], Train Loss: 0.0323
Epoch [135/250], Train Loss: 0.0396
Epoch [136/250], Train Loss: 0.0474
Epoch [137/250], Train Loss: 0.0383
Epoch [138/250], Train Loss: 0.0337
Epoch [139/250], Train Loss: 0.0342
Epoch [140/250], Train Loss: 0.0342
Epoch [141/250], Train Loss: 0.0420
Epoch [142/250], Train Loss: 0.0421
Epoch [143/250], Train Loss: 0.0369
Epoch [144/250], Train Loss: 0.0329
Epoch [145/250], Train Loss: 0.0324
Epoch [146/250], Train Loss: 0.0318
Epoch [147/250], Train Loss: 0.0327
Epoch [148/250], Train Loss: 0.0324
Epoch [149/250], Train Loss: 0.0646
Epoch [150/250], Train Loss: 0.0439
Epoch [151/250], Train Loss: 0.0344
Epoch [152/250], Train Loss: 0.0366
Epoch [153/250], Train Loss: 0.0410
Epoch [154/250], Train Loss: 0.0357
Epoch [155/250], Train Loss: 0.0312
Epoch [156/250], Train Loss: 0.0301
Epoch [157/250], Train Loss: 0.0309
Epoch [158/250], Train Loss: 0.0446
Epoch [159/250], Train Loss: 0.0390
Epoch [160/250], Train Loss: 0.0329
Epoch [161/250], Train Loss: 0.0344
Epoch [162/250], Train Loss: 0.0342
Epoch [163/250], Train Loss: 0.0334
Epoch [164/250], Train Loss: 0.0354
Epoch [165/250], Train Loss: 0.0325
Epoch [166/250], Train Loss: 0.0350
Epoch [167/250], Train Loss: 0.0314
Epoch [168/250], Train Loss: 0.0365
Epoch [169/250], Train Loss: 0.0296
Epoch [170/250], Train Loss: 0.0302
Epoch [171/250], Train Loss: 0.0297
Epoch [172/250], Train Loss: 0.0251
Epoch [173/250], Train Loss: 0.0336
Epoch [174/250], Train Loss: 0.0370
Epoch [175/250], Train Loss: 0.0339
Epoch [176/250], Train Loss: 0.0329
Epoch [177/250], Train Loss: 0.0353
Epoch [178/250], Train Loss: 0.0290
Epoch [179/250], Train Loss: 0.0329
Epoch [180/250], Train Loss: 0.0317
Epoch [181/250], Train Loss: 0.0424
Epoch [182/250], Train Loss: 0.0338
Epoch [183/250], Train Loss: 0.0411
Epoch [184/250], Train Loss: 0.0374
Epoch [185/250], Train Loss: 0.0330
Epoch [186/250], Train Loss: 0.0389
Epoch [187/250], Train Loss: 0.0445
Epoch [188/250], Train Loss: 0.0382
Epoch [189/250], Train Loss: 0.0351
Epoch [190/250], Train Loss: 0.0386
Epoch [191/250], Train Loss: 0.0387
Epoch [192/250], Train Loss: 0.0347
Epoch [193/250], Train Loss: 0.0292
Epoch [194/250], Train Loss: 0.0284
Epoch [195/250], Train Loss: 0.0278
Epoch [196/250], Train Loss: 0.0346
Epoch [197/250], Train Loss: 0.0281
Epoch [198/250], Train Loss: 0.0378
Epoch [199/250], Train Loss: 0.0375
Epoch [200/250], Train Loss: 0.0305
Epoch [201/250], Train Loss: 0.0378
Epoch [202/250], Train Loss: 0.0305
Epoch [203/250], Train Loss: 0.0341
Epoch [204/250], Train Loss: 0.0551
Epoch [205/250], Train Loss: 0.0326
Epoch [206/250], Train Loss: 0.0347
Epoch [207/250], Train Loss: 0.0381
Epoch [208/250], Train Loss: 0.0324
Epoch [209/250], Train Loss: 0.0319
Epoch [210/250], Train Loss: 0.0355
Epoch [211/250], Train Loss: 0.0329
Epoch [212/250], Train Loss: 0.0400
Epoch [213/250], Train Loss: 0.0414
Epoch [214/250], Train Loss: 0.0337
Epoch [215/250], Train Loss: 0.0338
Epoch [216/250], Train Loss: 0.0294
Epoch [217/250], Train Loss: 0.0287
Epoch [218/250], Train Loss: 0.0347
Epoch [219/250], Train Loss: 0.0366
Epoch [220/250], Train Loss: 0.0333
Epoch [221/250], Train Loss: 0.0386
Epoch [222/250], Train Loss: 0.0364
Epoch [223/250], Train Loss: 0.0313
Epoch [224/250], Train Loss: 0.0342
Epoch [225/250], Train Loss: 0.0330
Epoch [226/250], Train Loss: 0.0307
Epoch [227/250], Train Loss: 0.0289
Epoch [228/250], Train Loss: 0.0284
Epoch [229/250], Train Loss: 0.0254
Epoch [230/250], Train Loss: 0.0322
Epoch [231/250], Train Loss: 0.0350
Epoch [232/250], Train Loss: 0.0348
Epoch [233/250], Train Loss: 0.0302
Epoch [234/250], Train Loss: 0.0343
Epoch [235/250], Train Loss: 0.0382
Epoch [236/250], Train Loss: 0.0527
Epoch [237/250], Train Loss: 0.0285
Epoch [238/250], Train Loss: 0.0300
Epoch [239/250], Train Loss: 0.0261
Epoch [240/250], Train Loss: 0.0395
Epoch [241/250], Train Loss: 0.0343
Epoch [242/250], Train Loss: 0.0286
Epoch [243/250], Train Loss: 0.0326
Epoch [244/250], Train Loss: 0.0356
Epoch [245/250], Train Loss: 0.0323
Epoch [246/250], Train Loss: 0.0288
Epoch [247/250], Train Loss: 0.0299
Epoch [248/250], Train Loss: 0.0292
Epoch [249/250], Train Loss: 0.0284
Epoch [250/250], Train Loss: 0.0319
---- 0.0017426064
Validation Loss 0.0017426064005121589
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.2034
Epoch [2/250], Train Loss: 0.1283
Epoch [3/250], Train Loss: 0.0843
Epoch [4/250], Train Loss: 0.0847
Epoch [5/250], Train Loss: 0.1109
Epoch [6/250], Train Loss: 0.0990
Epoch [7/250], Train Loss: 0.0783
Epoch [8/250], Train Loss: 0.0960
Epoch [9/250], Train Loss: 0.1136
Epoch [10/250], Train Loss: 0.1129
Epoch [11/250], Train Loss: 0.0956
Epoch [12/250], Train Loss: 0.0780
Epoch [13/250], Train Loss: 0.0820
Epoch [14/250], Train Loss: 0.0897
Epoch [15/250], Train Loss: 0.1094
Epoch [16/250], Train Loss: 0.0721
Epoch [17/250], Train Loss: 0.0836
Epoch [18/250], Train Loss: 0.0523
Epoch [19/250], Train Loss: 0.0824
Epoch [20/250], Train Loss: 0.1067
Epoch [21/250], Train Loss: 0.0821
Epoch [22/250], Train Loss: 0.0749
Epoch [23/250], Train Loss: 0.0595
Epoch [24/250], Train Loss: 0.0625
Epoch [25/250], Train Loss: 0.0693
Epoch [26/250], Train Loss: 0.0595
Epoch [27/250], Train Loss: 0.0860
Epoch [28/250], Train Loss: 0.0510
Epoch [29/250], Train Loss: 0.0715
Epoch [30/250], Train Loss: 0.0561
Epoch [31/250], Train Loss: 0.0555
Epoch [32/250], Train Loss: 0.0532
Epoch [33/250], Train Loss: 0.0835
Epoch [34/250], Train Loss: 0.0423
Epoch [35/250], Train Loss: 0.0586
Epoch [36/250], Train Loss: 0.0573
Epoch [37/250], Train Loss: 0.0560
Epoch [38/250], Train Loss: 0.0906
Epoch [39/250], Train Loss: 0.0636
Epoch [40/250], Train Loss: 0.0497
Epoch [41/250], Train Loss: 0.0499
Epoch [42/250], Train Loss: 0.0523
Epoch [43/250], Train Loss: 0.0406
Epoch [44/250], Train Loss: 0.0632
Epoch [45/250], Train Loss: 0.0501
Epoch [46/250], Train Loss: 0.0549
Epoch [47/250], Train Loss: 0.0579
Epoch [48/250], Train Loss: 0.0511
Epoch [49/250], Train Loss: 0.0517
Epoch [50/250], Train Loss: 0.0591
Epoch [51/250], Train Loss: 0.0711
Epoch [52/250], Train Loss: 0.0516
Epoch [53/250], Train Loss: 0.0479
Epoch [54/250], Train Loss: 0.0494
Epoch [55/250], Train Loss: 0.0493
Epoch [56/250], Train Loss: 0.0728
Epoch [57/250], Train Loss: 0.0549
Epoch [58/250], Train Loss: 0.0483
Epoch [59/250], Train Loss: 0.0559
Epoch [60/250], Train Loss: 0.0605
Epoch [61/250], Train Loss: 0.0418
Epoch [62/250], Train Loss: 0.0492
Epoch [63/250], Train Loss: 0.0407
Epoch [64/250], Train Loss: 0.0450
Epoch [65/250], Train Loss: 0.0517
Epoch [66/250], Train Loss: 0.0433
Epoch [67/250], Train Loss: 0.0594
Epoch [68/250], Train Loss: 0.0419
Epoch [69/250], Train Loss: 0.0446
Epoch [70/250], Train Loss: 0.0502
Epoch [71/250], Train Loss: 0.0453
Epoch [72/250], Train Loss: 0.0654
Epoch [73/250], Train Loss: 0.0483
Epoch [74/250], Train Loss: 0.0454
Epoch [75/250], Train Loss: 0.0460
Epoch [76/250], Train Loss: 0.0512
Epoch [77/250], Train Loss: 0.0465
Epoch [78/250], Train Loss: 0.0434
Epoch [79/250], Train Loss: 0.0481
Epoch [80/250], Train Loss: 0.0526
Epoch [81/250], Train Loss: 0.0488
Epoch [82/250], Train Loss: 0.0470
Epoch [83/250], Train Loss: 0.0524
Epoch [84/250], Train Loss: 0.0477
Epoch [85/250], Train Loss: 0.0528
Epoch [86/250], Train Loss: 0.0406
Epoch [87/250], Train Loss: 0.0516
Epoch [88/250], Train Loss: 0.0524
Epoch [89/250], Train Loss: 0.0532
Epoch [90/250], Train Loss: 0.0352
Epoch [91/250], Train Loss: 0.0432
Epoch [92/250], Train Loss: 0.0489
Epoch [93/250], Train Loss: 0.0429
Epoch [94/250], Train Loss: 0.0547
Epoch [95/250], Train Loss: 0.0436
Epoch [96/250], Train Loss: 0.0462
Epoch [97/250], Train Loss: 0.0443
Epoch [98/250], Train Loss: 0.0470
Epoch [99/250], Train Loss: 0.0412
Epoch [100/250], Train Loss: 0.0504
Epoch [101/250], Train Loss: 0.0439
Epoch [102/250], Train Loss: 0.0456
Epoch [103/250], Train Loss: 0.0466
Epoch [104/250], Train Loss: 0.0471
Epoch [105/250], Train Loss: 0.0480
Epoch [106/250], Train Loss: 0.0429
Epoch [107/250], Train Loss: 0.0592
Epoch [108/250], Train Loss: 0.0429
Epoch [109/250], Train Loss: 0.0326
Epoch [110/250], Train Loss: 0.0434
Epoch [111/250], Train Loss: 0.0332
Epoch [112/250], Train Loss: 0.0399
Epoch [113/250], Train Loss: 0.0338
Epoch [114/250], Train Loss: 0.0438
Epoch [115/250], Train Loss: 0.0441
Epoch [116/250], Train Loss: 0.0489
Epoch [117/250], Train Loss: 0.0747
Epoch [118/250], Train Loss: 0.0501
Epoch [119/250], Train Loss: 0.0471
Epoch [120/250], Train Loss: 0.0434
Epoch [121/250], Train Loss: 0.0417
Epoch [122/250], Train Loss: 0.0444
Epoch [123/250], Train Loss: 0.0442
Epoch [124/250], Train Loss: 0.0401
Epoch [125/250], Train Loss: 0.0422
Epoch [126/250], Train Loss: 0.0473
Epoch [127/250], Train Loss: 0.0481
Epoch [128/250], Train Loss: 0.0418
Epoch [129/250], Train Loss: 0.0371
Epoch [130/250], Train Loss: 0.0442
Epoch [131/250], Train Loss: 0.0398
Epoch [132/250], Train Loss: 0.0385
Epoch [133/250], Train Loss: 0.0393
Epoch [134/250], Train Loss: 0.0412
Epoch [135/250], Train Loss: 0.0421
Epoch [136/250], Train Loss: 0.0446
Epoch [137/250], Train Loss: 0.0769
Epoch [138/250], Train Loss: 0.0480
Epoch [139/250], Train Loss: 0.0434
Epoch [140/250], Train Loss: 0.0455
Epoch [141/250], Train Loss: 0.0354
Epoch [142/250], Train Loss: 0.0434
Epoch [143/250], Train Loss: 0.0431
Epoch [144/250], Train Loss: 0.0442
Epoch [145/250], Train Loss: 0.0355
Epoch [146/250], Train Loss: 0.0424
Epoch [147/250], Train Loss: 0.0406
Epoch [148/250], Train Loss: 0.0392
Epoch [149/250], Train Loss: 0.0447
Epoch [150/250], Train Loss: 0.0492
Epoch [151/250], Train Loss: 0.0553
Epoch [152/250], Train Loss: 0.0434
Epoch [153/250], Train Loss: 0.0430
Epoch [154/250], Train Loss: 0.0400
Epoch [155/250], Train Loss: 0.0372
Epoch [156/250], Train Loss: 0.0348
Epoch [157/250], Train Loss: 0.0457
Epoch [158/250], Train Loss: 0.0400
Epoch [159/250], Train Loss: 0.0375
Epoch [160/250], Train Loss: 0.0371
Epoch [161/250], Train Loss: 0.0379
Epoch [162/250], Train Loss: 0.0433
Epoch [163/250], Train Loss: 0.0357
Epoch [164/250], Train Loss: 0.0409
Epoch [165/250], Train Loss: 0.0369
Epoch [166/250], Train Loss: 0.0362
Epoch [167/250], Train Loss: 0.0406
Epoch [168/250], Train Loss: 0.0391
Epoch [169/250], Train Loss: 0.0335
Epoch [170/250], Train Loss: 0.0364
Epoch [171/250], Train Loss: 0.0356
Epoch [172/250], Train Loss: 0.0408
Epoch [173/250], Train Loss: 0.0375
Epoch [174/250], Train Loss: 0.0376
Epoch [175/250], Train Loss: 0.0395
Epoch [176/250], Train Loss: 0.0334
Epoch [177/250], Train Loss: 0.0329
Epoch [178/250], Train Loss: 0.0362
Epoch [179/250], Train Loss: 0.0367
Epoch [180/250], Train Loss: 0.0359
Epoch [181/250], Train Loss: 0.0386
Epoch [182/250], Train Loss: 0.0318
Epoch [183/250], Train Loss: 0.0395
Epoch [184/250], Train Loss: 0.0435
Epoch [185/250], Train Loss: 0.0369
Epoch [186/250], Train Loss: 0.0383
Epoch [187/250], Train Loss: 0.0355
Epoch [188/250], Train Loss: 0.0372
Epoch [189/250], Train Loss: 0.0363
Epoch [190/250], Train Loss: 0.0305
Epoch [191/250], Train Loss: 0.0327
Epoch [192/250], Train Loss: 0.0340
Epoch [193/250], Train Loss: 0.0433
Epoch [194/250], Train Loss: 0.0386
Epoch [195/250], Train Loss: 0.0384
Epoch [196/250], Train Loss: 0.0415
Epoch [197/250], Train Loss: 0.0382
Epoch [198/250], Train Loss: 0.0319
Epoch [199/250], Train Loss: 0.0351
Epoch [200/250], Train Loss: 0.0364
Epoch [201/250], Train Loss: 0.0434
Epoch [202/250], Train Loss: 0.0402
Epoch [203/250], Train Loss: 0.0337
Epoch [204/250], Train Loss: 0.0361
Epoch [205/250], Train Loss: 0.0382
Epoch [206/250], Train Loss: 0.0300
Epoch [207/250], Train Loss: 0.0343
Epoch [208/250], Train Loss: 0.0310
Epoch [209/250], Train Loss: 0.0335
Epoch [210/250], Train Loss: 0.0342
Epoch [211/250], Train Loss: 0.0437
Epoch [212/250], Train Loss: 0.0366
Epoch [213/250], Train Loss: 0.0325
Epoch [214/250], Train Loss: 0.0354
Epoch [215/250], Train Loss: 0.0366
Epoch [216/250], Train Loss: 0.0319
Epoch [217/250], Train Loss: 0.0339
Epoch [218/250], Train Loss: 0.0344
Epoch [219/250], Train Loss: 0.0317
Epoch [220/250], Train Loss: 0.0350
Epoch [221/250], Train Loss: 0.0385
Epoch [222/250], Train Loss: 0.0299
Epoch [223/250], Train Loss: 0.0408
Epoch [224/250], Train Loss: 0.0476
Epoch [225/250], Train Loss: 0.0308
Epoch [226/250], Train Loss: 0.0323
Epoch [227/250], Train Loss: 0.0324
Epoch [228/250], Train Loss: 0.0371
Epoch [229/250], Train Loss: 0.0313
Epoch [230/250], Train Loss: 0.0291
Epoch [231/250], Train Loss: 0.0365
Epoch [232/250], Train Loss: 0.0345
Epoch [233/250], Train Loss: 0.0338
Epoch [234/250], Train Loss: 0.0416
Epoch [235/250], Train Loss: 0.0389
Epoch [236/250], Train Loss: 0.0406
Epoch [237/250], Train Loss: 0.0334
Epoch [238/250], Train Loss: 0.0347
Epoch [239/250], Train Loss: 0.0347
Epoch [240/250], Train Loss: 0.0341
Epoch [241/250], Train Loss: 0.0378
Epoch [242/250], Train Loss: 0.0315
Epoch [243/250], Train Loss: 0.0328
Epoch [244/250], Train Loss: 0.0327
Epoch [245/250], Train Loss: 0.0328
Epoch [246/250], Train Loss: 0.0285
Epoch [247/250], Train Loss: 0.0339
Epoch [248/250], Train Loss: 0.0769
Epoch [249/250], Train Loss: 0.0404
Epoch [250/250], Train Loss: 0.0479
---- 0.032977805
Validation Loss 0.03297780454158783
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 1.1464
Epoch [2/250], Train Loss: 0.5201
Epoch [3/250], Train Loss: 0.2290
Epoch [4/250], Train Loss: 0.1458
Epoch [5/250], Train Loss: 0.1787
Epoch [6/250], Train Loss: 0.1613
Epoch [7/250], Train Loss: 0.1514
Epoch [8/250], Train Loss: 0.1397
Epoch [9/250], Train Loss: 0.1226
Epoch [10/250], Train Loss: 0.1292
Epoch [11/250], Train Loss: 0.1312
Epoch [12/250], Train Loss: 0.1707
Epoch [13/250], Train Loss: 0.1481
Epoch [14/250], Train Loss: 0.1240
Epoch [15/250], Train Loss: 0.2256
Epoch [16/250], Train Loss: 0.0959
Epoch [17/250], Train Loss: 0.1945
Epoch [18/250], Train Loss: 0.1697
Epoch [19/250], Train Loss: 0.1744
Epoch [20/250], Train Loss: 0.1723
Epoch [21/250], Train Loss: 0.1106
Epoch [22/250], Train Loss: 0.1196
Epoch [23/250], Train Loss: 0.1067
Epoch [24/250], Train Loss: 0.1373
Epoch [25/250], Train Loss: 0.0871
Epoch [26/250], Train Loss: 0.1239
Epoch [27/250], Train Loss: 0.0839
Epoch [28/250], Train Loss: 0.1156
Epoch [29/250], Train Loss: 0.0886
Epoch [30/250], Train Loss: 0.1017
Epoch [31/250], Train Loss: 0.0978
Epoch [32/250], Train Loss: 0.0696
Epoch [33/250], Train Loss: 0.0805
Epoch [34/250], Train Loss: 0.0643
Epoch [35/250], Train Loss: 0.0666
Epoch [36/250], Train Loss: 0.0720
Epoch [37/250], Train Loss: 0.0560
Epoch [38/250], Train Loss: 0.0729
Epoch [39/250], Train Loss: 0.0678
Epoch [40/250], Train Loss: 0.0661
Epoch [41/250], Train Loss: 0.0588
Epoch [42/250], Train Loss: 0.0507
Epoch [43/250], Train Loss: 0.0583
Epoch [44/250], Train Loss: 0.0897
Epoch [45/250], Train Loss: 0.0593
Epoch [46/250], Train Loss: 0.0485
Epoch [47/250], Train Loss: 0.0683
Epoch [48/250], Train Loss: 0.0580
Epoch [49/250], Train Loss: 0.0538
Epoch [50/250], Train Loss: 0.0580
Epoch [51/250], Train Loss: 0.0603
Epoch [52/250], Train Loss: 0.0439
Epoch [53/250], Train Loss: 0.0440
Epoch [54/250], Train Loss: 0.0403
Epoch [55/250], Train Loss: 0.0487
Epoch [56/250], Train Loss: 0.0533
Epoch [57/250], Train Loss: 0.0611
Epoch [58/250], Train Loss: 0.0344
Epoch [59/250], Train Loss: 0.0634
Epoch [60/250], Train Loss: 0.0510
Epoch [61/250], Train Loss: 0.0461
Epoch [62/250], Train Loss: 0.0453
Epoch [63/250], Train Loss: 0.0508
Epoch [64/250], Train Loss: 0.0432
Epoch [65/250], Train Loss: 0.0488
Epoch [66/250], Train Loss: 0.0501
Epoch [67/250], Train Loss: 0.0518
Epoch [68/250], Train Loss: 0.0676
Epoch [69/250], Train Loss: 0.0442
Epoch [70/250], Train Loss: 0.0524
Epoch [71/250], Train Loss: 0.0553
Epoch [72/250], Train Loss: 0.0493
Epoch [73/250], Train Loss: 0.0584
Epoch [74/250], Train Loss: 0.0547
Epoch [75/250], Train Loss: 0.0511
Epoch [76/250], Train Loss: 0.0503
Epoch [77/250], Train Loss: 0.0464
Epoch [78/250], Train Loss: 0.0444
Epoch [79/250], Train Loss: 0.0477
Epoch [80/250], Train Loss: 0.0514
Epoch [81/250], Train Loss: 0.0682
Epoch [82/250], Train Loss: 0.0357
Epoch [83/250], Train Loss: 0.0418
Epoch [84/250], Train Loss: 0.0480
Epoch [85/250], Train Loss: 0.0419
Epoch [86/250], Train Loss: 0.0380
Epoch [87/250], Train Loss: 0.0391
Epoch [88/250], Train Loss: 0.0455
Epoch [89/250], Train Loss: 0.0512
Epoch [90/250], Train Loss: 0.0455
Epoch [91/250], Train Loss: 0.0426
Epoch [92/250], Train Loss: 0.0472
Epoch [93/250], Train Loss: 0.0407
Epoch [94/250], Train Loss: 0.0499
Epoch [95/250], Train Loss: 0.0444
Epoch [96/250], Train Loss: 0.0393
Epoch [97/250], Train Loss: 0.0496
Epoch [98/250], Train Loss: 0.0478
Epoch [99/250], Train Loss: 0.0375
Epoch [100/250], Train Loss: 0.0453
Epoch [101/250], Train Loss: 0.0384
Epoch [102/250], Train Loss: 0.0456
Epoch [103/250], Train Loss: 0.0388
Epoch [104/250], Train Loss: 0.0484
Epoch [105/250], Train Loss: 0.0419
Epoch [106/250], Train Loss: 0.0474
Epoch [107/250], Train Loss: 0.0406
Epoch [108/250], Train Loss: 0.0376
Epoch [109/250], Train Loss: 0.0437
Epoch [110/250], Train Loss: 0.0392
Epoch [111/250], Train Loss: 0.0410
Epoch [112/250], Train Loss: 0.0366
Epoch [113/250], Train Loss: 0.0418
Epoch [114/250], Train Loss: 0.0370
Epoch [115/250], Train Loss: 0.0401
Epoch [116/250], Train Loss: 0.0420
Epoch [117/250], Train Loss: 0.0423
Epoch [118/250], Train Loss: 0.0408
Epoch [119/250], Train Loss: 0.0337
Epoch [120/250], Train Loss: 0.0430
Epoch [121/250], Train Loss: 0.0404
Epoch [122/250], Train Loss: 0.0343
Epoch [123/250], Train Loss: 0.0420
Epoch [124/250], Train Loss: 0.0339
Epoch [125/250], Train Loss: 0.0353
Epoch [126/250], Train Loss: 0.0383
Epoch [127/250], Train Loss: 0.0372
Epoch [128/250], Train Loss: 0.0444
Epoch [129/250], Train Loss: 0.0418
Epoch [130/250], Train Loss: 0.0389
Epoch [131/250], Train Loss: 0.0407
Epoch [132/250], Train Loss: 0.0536
Epoch [133/250], Train Loss: 0.0490
Epoch [134/250], Train Loss: 0.0322
Epoch [135/250], Train Loss: 0.0371
Epoch [136/250], Train Loss: 0.0414
Epoch [137/250], Train Loss: 0.0371
