arg:  ['/var/spool/slurm/d/job08652/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 6236 38015 13212 ...  7547 35313 17100]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 5.3125, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 2.7415, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.0866, Train Accuracy: 1.0000 Epoch [1/250], Progress: 4/8, Train Loss: 1.1385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 2.2320, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6791, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3612, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.0847, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.7045, Train Accuracy: 0.6000, Validation Loss: 0.7816, Validation Accuracy: 0.6667
Epoch [136/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [136/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [136/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [136/250], Progress: 5/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [136/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [136/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [137/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [137/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [138/250], Progress: 1/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [138/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [138/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [139/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [139/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [139/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [139/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [140/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [140/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [140/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [141/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [141/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [141/250], Progress: 4/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [141/250], Progress: 8/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [142/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [142/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [142/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [143/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [143/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [143/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [144/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [144/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [145/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.0015, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [146/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [146/250], Progress: 2/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [146/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [146/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [146/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [147/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [148/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [149/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [149/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [150/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [150/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [151/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [151/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [151/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [152/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [152/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [152/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [152/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [153/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [153/250], Progress: 3/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [154/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [154/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [154/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [155/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [156/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [156/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [156/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [157/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [157/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [157/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [157/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0071, Validation Accuracy: 1.0000
Epoch [158/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [158/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [159/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [159/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [159/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [159/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [160/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [161/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [161/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [162/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [163/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [164/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [165/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [165/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [166/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [167/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
