arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [137/250], Progress: 1/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [137/250], Progress: 4/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.0745, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.0762, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.7127, Train Accuracy: 0.5000Epoch [137/250], Train Loss: 0.1202, Train Accuracy: 0.9667, Validation Loss: 0.1054, Validation Accuracy: 0.9667
Epoch [138/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [138/250], Progress: 2/8, Train Loss: 0.0444, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.0893, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [138/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.0252, Train Accuracy: 1.0000, Validation Loss: 0.0544, Validation Accuracy: 1.0000
Epoch [139/250], Progress: 1/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [139/250], Progress: 2/8, Train Loss: 0.0339, Train Accuracy: 1.0000Epoch [139/250], Progress: 3/8, Train Loss: 0.0993, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.2208, Train Accuracy: 0.7500Epoch [139/250], Progress: 5/8, Train Loss: 0.1783, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [139/250], Progress: 7/8, Train Loss: 0.0254, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.0768, Train Accuracy: 0.9667, Validation Loss: 0.0436, Validation Accuracy: 1.0000
Epoch [140/250], Progress: 1/8, Train Loss: 0.1094, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [140/250], Progress: 7/8, Train Loss: 0.0413, Train Accuracy: 1.0000Epoch [140/250], Progress: 8/8, Train Loss: 0.0373, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.0310, Train Accuracy: 1.0000, Validation Loss: 0.0298, Validation Accuracy: 1.0000
Epoch [141/250], Progress: 1/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [141/250], Progress: 2/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.1051, Train Accuracy: 1.0000Epoch [141/250], Progress: 4/8, Train Loss: 0.0492, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.0213, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [141/250], Progress: 8/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.0347, Train Accuracy: 1.0000, Validation Loss: 0.0969, Validation Accuracy: 0.9667
Epoch [142/250], Progress: 1/8, Train Loss: 0.0704, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [142/250], Progress: 4/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [142/250], Progress: 6/8, Train Loss: 0.0658, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.0713, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.0314, Train Accuracy: 1.0000, Validation Loss: 0.0447, Validation Accuracy: 1.0000
Epoch [143/250], Progress: 1/8, Train Loss: 0.0349, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.0276, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [143/250], Progress: 6/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [143/250], Progress: 8/8, Train Loss: 0.1147, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.0284, Train Accuracy: 1.0000, Validation Loss: 0.0445, Validation Accuracy: 1.0000
Epoch [144/250], Progress: 1/8, Train Loss: 0.0419, Train Accuracy: 1.0000Epoch [144/250], Progress: 2/8, Train Loss: 0.0466, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.0169, Train Accuracy: 1.0000, Validation Loss: 0.0290, Validation Accuracy: 1.0000
Epoch [145/250], Progress: 1/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.0335, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.0160, Train Accuracy: 1.0000, Validation Loss: 0.0202, Validation Accuracy: 1.0000
Epoch [146/250], Progress: 1/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [146/250], Progress: 2/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.2028, Train Accuracy: 0.7500Epoch [146/250], Progress: 4/8, Train Loss: 0.0452, Train Accuracy: 1.0000Epoch [146/250], Progress: 5/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [146/250], Progress: 6/8, Train Loss: 0.0418, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.0504, Train Accuracy: 0.9667, Validation Loss: 0.0677, Validation Accuracy: 0.9667
Epoch [147/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.1805, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.1556, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.0454, Train Accuracy: 1.0000, Validation Loss: 0.0880, Validation Accuracy: 0.9667
Epoch [148/250], Progress: 1/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.0493, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.0859, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 0.1305, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.0407, Train Accuracy: 1.0000, Validation Loss: 0.0717, Validation Accuracy: 0.9667
Epoch [149/250], Progress: 1/8, Train Loss: 0.1131, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.0900, Train Accuracy: 1.0000Epoch [149/250], Progress: 3/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.0319, Train Accuracy: 1.0000, Validation Loss: 0.0566, Validation Accuracy: 0.9667
Epoch [150/250], Progress: 1/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.0832, Train Accuracy: 1.0000Epoch [150/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.0957, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.0289, Train Accuracy: 1.0000, Validation Loss: 0.0353, Validation Accuracy: 1.0000
Epoch [151/250], Progress: 1/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [151/250], Progress: 2/8, Train Loss: 0.0379, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.0181, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.0427, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [151/250], Progress: 8/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.0182, Train Accuracy: 1.0000, Validation Loss: 0.0275, Validation Accuracy: 1.0000
Epoch [152/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.1874, Train Accuracy: 1.0000Epoch [152/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [152/250], Progress: 4/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [152/250], Progress: 5/8, Train Loss: 0.0282, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.0527, Train Accuracy: 1.0000, Validation Loss: 0.0247, Validation Accuracy: 1.0000
Epoch [153/250], Progress: 1/8, Train Loss: 0.0153, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [153/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.0914, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.0270, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.0228, Train Accuracy: 1.0000, Validation Loss: 0.0523, Validation Accuracy: 0.9667
Epoch [154/250], Progress: 1/8, Train Loss: 0.0260, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.0577, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.0536, Train Accuracy: 1.0000Epoch [154/250], Progress: 5/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [154/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.0248, Train Accuracy: 1.0000, Validation Loss: 0.0166, Validation Accuracy: 1.0000
Epoch [155/250], Progress: 1/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.0314, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.0324, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.0190, Train Accuracy: 1.0000, Validation Loss: 0.0353, Validation Accuracy: 1.0000
Epoch [156/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.0579, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [156/250], Progress: 4/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.0287, Train Accuracy: 1.0000Epoch [156/250], Progress: 7/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.0184, Train Accuracy: 1.0000, Validation Loss: 0.0176, Validation Accuracy: 1.0000
Epoch [157/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [157/250], Progress: 3/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [157/250], Progress: 4/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [157/250], Progress: 6/8, Train Loss: 0.0182, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.0082, Train Accuracy: 1.0000, Validation Loss: 0.0532, Validation Accuracy: 0.9333
Epoch [158/250], Progress: 1/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.0599, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.0326, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [158/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.0228, Train Accuracy: 1.0000, Validation Loss: 0.0884, Validation Accuracy: 0.9333
Epoch [159/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [159/250], Progress: 2/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [159/250], Progress: 4/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.0283, Train Accuracy: 1.0000Epoch [159/250], Progress: 7/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.0134, Train Accuracy: 1.0000, Validation Loss: 0.0384, Validation Accuracy: 1.0000
Epoch [160/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.0283, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.0100, Train Accuracy: 1.0000, Validation Loss: 0.0136, Validation Accuracy: 1.0000
Epoch [161/250], Progress: 1/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [161/250], Progress: 7/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.0113, Train Accuracy: 1.0000, Validation Loss: 0.0160, Validation Accuracy: 1.0000
Epoch [162/250], Progress: 1/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.0163, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.0969, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.0190, Train Accuracy: 1.0000, Validation Loss: 0.0216, Validation Accuracy: 1.0000
Epoch [163/250], Progress: 1/8, Train Loss: 0.0411, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.0551, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.0179, Train Accuracy: 1.0000, Validation Loss: 0.0134, Validation Accuracy: 1.0000
Epoch [164/250], Progress: 1/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0417, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0388, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0163, Train Accuracy: 1.0000, Validation Loss: 0.0748, Validation Accuracy: 0.9333
Epoch [165/250], Progress: 1/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [165/250], Progress: 4/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.0132, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [166/250], Progress: 1/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.0192, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.0129, Train Accuracy: 1.0000, Validation Loss: 0.0677, Validation Accuracy: 0.9667
Epoch [167/250], Progress: 1/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0185, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0122, Train Accuracy: 1.0000, Validation Loss: 0.0110, Validation Accuracy: 1.0000
Epoch [168/250], Progress: 1/8, Train Loss: 0.0357, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.0250, Train Accuracy: 1.0000Epoch [168/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [168/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [168/250], Progress: 7/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.0164, Train Accuracy: 1.0000, Validation Loss: 0.0050, Validation Accuracy: 1.0000
