arg:  ['/var/spool/slurm/d/job07096/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.2054, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8354, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.0359, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8316, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.5077, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 1.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7360, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.8386, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9896, Train Accuracy: 0.4333, Validation Loss: 0.6663, Validation Accuracy: 0.5333
Epoch [137/250], Progress: 1/8, Train Loss: 0.0591, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [137/250], Progress: 4/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.0217, Train Accuracy: 1.0000, Validation Loss: 0.1157, Validation Accuracy: 0.9667
Epoch [138/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [138/250], Progress: 2/8, Train Loss: 0.0234, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.0141, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.0434, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [138/250], Progress: 8/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.0242, Train Accuracy: 1.0000, Validation Loss: 0.0281, Validation Accuracy: 1.0000
Epoch [139/250], Progress: 1/8, Train Loss: 0.0616, Train Accuracy: 1.0000Epoch [139/250], Progress: 2/8, Train Loss: 0.0474, Train Accuracy: 1.0000Epoch [139/250], Progress: 3/8, Train Loss: 0.0742, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.1856, Train Accuracy: 0.7500Epoch [139/250], Progress: 7/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.0507, Train Accuracy: 0.9667, Validation Loss: 0.0369, Validation Accuracy: 1.0000
Epoch [140/250], Progress: 1/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.0998, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.0987, Train Accuracy: 1.0000Epoch [140/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [140/250], Progress: 8/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.0323, Train Accuracy: 1.0000, Validation Loss: 0.0352, Validation Accuracy: 1.0000
Epoch [141/250], Progress: 1/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [141/250], Progress: 2/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [141/250], Progress: 4/8, Train Loss: 0.0443, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.0498, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.0557, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [141/250], Progress: 8/8, Train Loss: 0.0637, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.0315, Train Accuracy: 1.0000, Validation Loss: 0.1378, Validation Accuracy: 0.9667
Epoch [142/250], Progress: 1/8, Train Loss: 0.0167, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.1480, Train Accuracy: 1.0000Epoch [142/250], Progress: 4/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.0679, Train Accuracy: 1.0000Epoch [142/250], Progress: 6/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 0.0793, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.0612, Train Accuracy: 1.0000, Validation Loss: 0.1672, Validation Accuracy: 0.9667
Epoch [143/250], Progress: 1/8, Train Loss: 0.0383, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.0421, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [143/250], Progress: 6/8, Train Loss: 0.0274, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [143/250], Progress: 8/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.0221, Train Accuracy: 1.0000, Validation Loss: 0.0201, Validation Accuracy: 1.0000
Epoch [144/250], Progress: 1/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [144/250], Progress: 2/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.0202, Train Accuracy: 1.0000, Validation Loss: 0.0105, Validation Accuracy: 1.0000
Epoch [145/250], Progress: 1/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.2081, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.0158, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.0417, Train Accuracy: 1.0000, Validation Loss: 0.0492, Validation Accuracy: 0.9667
Epoch [146/250], Progress: 1/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [146/250], Progress: 2/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [146/250], Progress: 4/8, Train Loss: 0.0434, Train Accuracy: 1.0000Epoch [146/250], Progress: 5/8, Train Loss: 0.2833, Train Accuracy: 0.7500Epoch [146/250], Progress: 6/8, Train Loss: 0.0487, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.1714, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.0705, Train Accuracy: 0.9667, Validation Loss: 0.0153, Validation Accuracy: 1.0000
Epoch [147/250], Progress: 1/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.0497, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.0322, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.0182, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.0182, Train Accuracy: 1.0000, Validation Loss: 0.0640, Validation Accuracy: 1.0000
Epoch [148/250], Progress: 1/8, Train Loss: 0.0582, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.3307, Train Accuracy: 0.7500Epoch [148/250], Progress: 3/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.0302, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.0622, Train Accuracy: 0.9667, Validation Loss: 0.0344, Validation Accuracy: 1.0000
Epoch [149/250], Progress: 1/8, Train Loss: 0.0553, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [149/250], Progress: 3/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.0593, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.0440, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.0261, Train Accuracy: 1.0000, Validation Loss: 0.0758, Validation Accuracy: 0.9667
Epoch [150/250], Progress: 1/8, Train Loss: 0.1483, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.3091, Train Accuracy: 0.7500Epoch [150/250], Progress: 3/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.1429, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.0848, Train Accuracy: 0.9667, Validation Loss: 0.0672, Validation Accuracy: 0.9667
Epoch [151/250], Progress: 1/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [151/250], Progress: 2/8, Train Loss: 0.0607, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.0656, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.0800, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.3939, Train Accuracy: 0.7500Epoch [151/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.0773, Train Accuracy: 0.9667, Validation Loss: 0.0180, Validation Accuracy: 1.0000
Epoch [152/250], Progress: 1/8, Train Loss: 0.0229, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [152/250], Progress: 3/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [152/250], Progress: 4/8, Train Loss: 0.4216, Train Accuracy: 0.7500Epoch [152/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.1105, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.0458, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.1784, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.1006, Train Accuracy: 0.9667, Validation Loss: 0.4654, Validation Accuracy: 0.8333
Epoch [153/250], Progress: 1/8, Train Loss: 0.2381, Train Accuracy: 0.7500Epoch [153/250], Progress: 2/8, Train Loss: 0.3125, Train Accuracy: 0.7500Epoch [153/250], Progress: 3/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.0561, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 1.1807, Train Accuracy: 0.7500Epoch [153/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.2253, Train Accuracy: 0.9000, Validation Loss: 0.0997, Validation Accuracy: 0.9667
Epoch [154/250], Progress: 1/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.0565, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.1861, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.1393, Train Accuracy: 1.0000Epoch [154/250], Progress: 5/8, Train Loss: 0.0496, Train Accuracy: 1.0000Epoch [154/250], Progress: 6/8, Train Loss: 0.1130, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.0223, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.0268, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.0751, Train Accuracy: 1.0000, Validation Loss: 0.0308, Validation Accuracy: 1.0000
Epoch [155/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 0.0500, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.0227, Train Accuracy: 1.0000, Validation Loss: 0.0790, Validation Accuracy: 0.9667
Epoch [156/250], Progress: 1/8, Train Loss: 0.0375, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.0605, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.2236, Train Accuracy: 0.7500Epoch [156/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [156/250], Progress: 7/8, Train Loss: 0.0900, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.2830, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.0913, Train Accuracy: 0.9667, Validation Loss: 0.0459, Validation Accuracy: 1.0000
Epoch [157/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [157/250], Progress: 3/8, Train Loss: 0.0221, Train Accuracy: 1.0000Epoch [157/250], Progress: 4/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.0306, Train Accuracy: 1.0000Epoch [157/250], Progress: 6/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.0490, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.0208, Train Accuracy: 1.0000, Validation Loss: 0.0354, Validation Accuracy: 1.0000
Epoch [158/250], Progress: 1/8, Train Loss: 0.0405, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.1108, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.0404, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [158/250], Progress: 8/8, Train Loss: 0.0374, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.0301, Train Accuracy: 1.0000, Validation Loss: 0.1308, Validation Accuracy: 0.9667
Epoch [159/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [159/250], Progress: 2/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [159/250], Progress: 4/8, Train Loss: 0.0145, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [159/250], Progress: 7/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.0105, Train Accuracy: 1.0000, Validation Loss: 0.0169, Validation Accuracy: 1.0000
Epoch [160/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.0526, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.0609, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.0444, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.0226, Train Accuracy: 1.0000, Validation Loss: 0.0345, Validation Accuracy: 1.0000
Epoch [161/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.0391, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.0495, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 1.3425, Train Accuracy: 0.7500Epoch [161/250], Progress: 7/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.0166, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.1830, Train Accuracy: 0.9667, Validation Loss: 0.0330, Validation Accuracy: 1.0000
Epoch [162/250], Progress: 1/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.0597, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.0193, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.0171, Train Accuracy: 1.0000, Validation Loss: 0.0271, Validation Accuracy: 1.0000
Epoch [163/250], Progress: 1/8, Train Loss: 0.0154, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.0476, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.0234, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.0491, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.0214, Train Accuracy: 1.0000, Validation Loss: 0.0196, Validation Accuracy: 1.0000
Epoch [164/250], Progress: 1/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0832, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0219, Train Accuracy: 1.0000, Validation Loss: 0.0125, Validation Accuracy: 1.0000
Epoch [165/250], Progress: 1/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.0362, Train Accuracy: 1.0000Epoch [165/250], Progress: 4/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0395, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.0158, Train Accuracy: 1.0000, Validation Loss: 0.0083, Validation Accuracy: 1.0000
Epoch [166/250], Progress: 1/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.0264, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.0110, Train Accuracy: 1.0000, Validation Loss: 0.0217, Validation Accuracy: 1.0000
Epoch [167/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0201, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0087, Train Accuracy: 1.0000, Validation Loss: 0.0729, Validation Accuracy: 0.9667
Epoch [168/250], Progress: 1/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [168/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [168/250], Progress: 6/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [168/250], Progress: 7/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.0093, Train Accuracy: 1.0000, Validation Loss: 0.0436, Validation Accuracy: 0.9667
