arg:  ['/var/spool/slurm/d/job07098/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6397, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.6759, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 1.2666, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8085, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3210, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6004, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.0604, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8760, Train Accuracy: 0.5333, Validation Loss: 0.6657, Validation Accuracy: 0.6333
Epoch [133/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [133/250], Progress: 2/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [133/250], Progress: 3/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [133/250], Progress: 4/8, Train Loss: 0.0439, Train Accuracy: 1.0000Epoch [133/250], Progress: 5/8, Train Loss: 0.0232, Train Accuracy: 1.0000Epoch [133/250], Progress: 6/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [133/250], Progress: 7/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [133/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [133/250], Train Loss: 0.0175, Train Accuracy: 1.0000, Validation Loss: 0.0286, Validation Accuracy: 1.0000
Epoch [134/250], Progress: 1/8, Train Loss: 0.0706, Train Accuracy: 1.0000Epoch [134/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [134/250], Progress: 3/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [134/250], Progress: 4/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [134/250], Progress: 5/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [134/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [134/250], Progress: 7/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [134/250], Progress: 8/8, Train Loss: 0.0489, Train Accuracy: 1.0000Epoch [134/250], Train Loss: 0.0212, Train Accuracy: 1.0000, Validation Loss: 0.0377, Validation Accuracy: 1.0000
Epoch [135/250], Progress: 1/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [135/250], Progress: 2/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [135/250], Progress: 3/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [135/250], Progress: 4/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [135/250], Progress: 5/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [135/250], Progress: 6/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [135/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [135/250], Progress: 8/8, Train Loss: 0.0571, Train Accuracy: 1.0000Epoch [135/250], Train Loss: 0.0136, Train Accuracy: 1.0000, Validation Loss: 0.0277, Validation Accuracy: 1.0000
Epoch [136/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [136/250], Progress: 2/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [136/250], Progress: 3/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.0338, Train Accuracy: 1.0000Epoch [136/250], Progress: 5/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [136/250], Progress: 6/8, Train Loss: 0.0454, Train Accuracy: 1.0000Epoch [136/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.0163, Train Accuracy: 1.0000, Validation Loss: 0.0297, Validation Accuracy: 1.0000
Epoch [137/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [137/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.0295, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.0333, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.0135, Train Accuracy: 1.0000, Validation Loss: 0.0356, Validation Accuracy: 0.9667
Epoch [138/250], Progress: 1/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [138/250], Progress: 2/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.0504, Train Accuracy: 1.0000Epoch [138/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.0125, Train Accuracy: 1.0000, Validation Loss: 0.0285, Validation Accuracy: 1.0000
Epoch [139/250], Progress: 1/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [139/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [139/250], Progress: 3/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.0695, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [139/250], Progress: 7/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.0163, Train Accuracy: 1.0000, Validation Loss: 0.0148, Validation Accuracy: 1.0000
Epoch [140/250], Progress: 1/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [140/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [140/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.0062, Train Accuracy: 1.0000, Validation Loss: 0.0227, Validation Accuracy: 1.0000
Epoch [141/250], Progress: 1/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [141/250], Progress: 2/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [141/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [141/250], Progress: 8/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.0071, Train Accuracy: 1.0000, Validation Loss: 0.0160, Validation Accuracy: 1.0000
Epoch [142/250], Progress: 1/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [142/250], Progress: 4/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [142/250], Progress: 6/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.0124, Train Accuracy: 1.0000, Validation Loss: 0.0157, Validation Accuracy: 1.0000
Epoch [143/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.0342, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [143/250], Progress: 6/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [143/250], Progress: 8/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.0087, Train Accuracy: 1.0000, Validation Loss: 0.0194, Validation Accuracy: 1.0000
Epoch [144/250], Progress: 1/8, Train Loss: 0.0176, Train Accuracy: 1.0000Epoch [144/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.0050, Train Accuracy: 1.0000, Validation Loss: 0.0143, Validation Accuracy: 1.0000
Epoch [145/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.0061, Train Accuracy: 1.0000, Validation Loss: 0.0065, Validation Accuracy: 1.0000
Epoch [146/250], Progress: 1/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [146/250], Progress: 2/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [146/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [146/250], Progress: 5/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [146/250], Progress: 6/8, Train Loss: 0.0303, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.0112, Train Accuracy: 1.0000, Validation Loss: 0.0873, Validation Accuracy: 0.9667
Epoch [147/250], Progress: 1/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.0252, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.0105, Train Accuracy: 1.0000, Validation Loss: 0.0179, Validation Accuracy: 1.0000
Epoch [148/250], Progress: 1/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.0496, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.0146, Train Accuracy: 1.0000, Validation Loss: 0.0213, Validation Accuracy: 1.0000
Epoch [149/250], Progress: 1/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [149/250], Progress: 3/8, Train Loss: 0.0165, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.0271, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.0109, Train Accuracy: 1.0000, Validation Loss: 0.0113, Validation Accuracy: 1.0000
Epoch [150/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [150/250], Progress: 3/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.0055, Train Accuracy: 1.0000, Validation Loss: 0.1323, Validation Accuracy: 0.9667
Epoch [151/250], Progress: 1/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [151/250], Progress: 2/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [151/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.0142, Train Accuracy: 1.0000, Validation Loss: 0.0082, Validation Accuracy: 1.0000
Epoch [152/250], Progress: 1/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [152/250], Progress: 3/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [152/250], Progress: 4/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [152/250], Progress: 5/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.0057, Train Accuracy: 1.0000, Validation Loss: 0.0490, Validation Accuracy: 0.9667
Epoch [153/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [153/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.1625, Validation Accuracy: 0.9667
Epoch [154/250], Progress: 1/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.0237, Train Accuracy: 1.0000Epoch [154/250], Progress: 5/8, Train Loss: 0.0354, Train Accuracy: 1.0000Epoch [154/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.0107, Train Accuracy: 1.0000, Validation Loss: 0.0138, Validation Accuracy: 1.0000
Epoch [155/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.0496, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.0102, Train Accuracy: 1.0000, Validation Loss: 0.0082, Validation Accuracy: 1.0000
Epoch [156/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [156/250], Progress: 4/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [156/250], Progress: 7/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.0088, Train Accuracy: 1.0000, Validation Loss: 0.0103, Validation Accuracy: 1.0000
Epoch [157/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [157/250], Progress: 3/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [157/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [157/250], Progress: 6/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0130, Validation Accuracy: 1.0000
Epoch [158/250], Progress: 1/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.0100, Train Accuracy: 1.0000Epoch [158/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.0043, Train Accuracy: 1.0000, Validation Loss: 0.0305, Validation Accuracy: 1.0000
Epoch [159/250], Progress: 1/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [159/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [159/250], Progress: 4/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [159/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0069, Validation Accuracy: 1.0000
Epoch [160/250], Progress: 1/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.0356, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.0068, Train Accuracy: 1.0000, Validation Loss: 0.0034, Validation Accuracy: 1.0000
Epoch [161/250], Progress: 1/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [161/250], Progress: 7/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.0040, Train Accuracy: 1.0000, Validation Loss: 0.0698, Validation Accuracy: 0.9667
Epoch [162/250], Progress: 1/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.0094, Train Accuracy: 1.0000, Validation Loss: 0.0115, Validation Accuracy: 1.0000
Epoch [163/250], Progress: 1/8, Train Loss: 0.0244, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0337, Validation Accuracy: 1.0000
Epoch [164/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0051, Train Accuracy: 1.0000, Validation Loss: 0.0089, Validation Accuracy: 1.0000
