arg:  ['/var/spool/slurm/d/job07095/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.3220, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.5086, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8261, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 2.3023, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.4540, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.5501, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.5565, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8988, Train Accuracy: 0.5667, Validation Loss: 0.5732, Validation Accuracy: 0.7333
Epoch [136/250], Progress: 1/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [136/250], Progress: 2/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [136/250], Progress: 3/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [136/250], Progress: 5/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [136/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [136/250], Progress: 7/8, Train Loss: 0.0252, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.0101, Train Accuracy: 1.0000, Validation Loss: 0.0056, Validation Accuracy: 1.0000
Epoch [137/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.0414, Train Accuracy: 1.0000Epoch [137/250], Progress: 4/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.0099, Train Accuracy: 1.0000, Validation Loss: 0.0061, Validation Accuracy: 1.0000
Epoch [138/250], Progress: 1/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [138/250], Progress: 2/8, Train Loss: 0.0647, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [138/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.0129, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [139/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [139/250], Progress: 2/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [139/250], Progress: 3/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [139/250], Progress: 7/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.0072, Train Accuracy: 1.0000, Validation Loss: 0.0054, Validation Accuracy: 1.0000
Epoch [140/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.0193, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [140/250], Progress: 7/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [140/250], Progress: 8/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.0064, Train Accuracy: 1.0000, Validation Loss: 0.0032, Validation Accuracy: 1.0000
Epoch [141/250], Progress: 1/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [141/250], Progress: 2/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [141/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [141/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0152, Validation Accuracy: 1.0000
Epoch [142/250], Progress: 1/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [142/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.0267, Train Accuracy: 1.0000Epoch [142/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.0080, Train Accuracy: 1.0000, Validation Loss: 0.0079, Validation Accuracy: 1.0000
Epoch [143/250], Progress: 1/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [143/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [143/250], Progress: 8/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0055, Validation Accuracy: 1.0000
Epoch [144/250], Progress: 1/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [144/250], Progress: 2/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.0058, Train Accuracy: 1.0000, Validation Loss: 0.0052, Validation Accuracy: 1.0000
Epoch [145/250], Progress: 1/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.0074, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [146/250], Progress: 1/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [146/250], Progress: 2/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [146/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [146/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [146/250], Progress: 6/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.0055, Train Accuracy: 1.0000, Validation Loss: 0.0095, Validation Accuracy: 1.0000
Epoch [147/250], Progress: 1/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [148/250], Progress: 1/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0036, Validation Accuracy: 1.0000
Epoch [149/250], Progress: 1/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [149/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.0126, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.0042, Train Accuracy: 1.0000, Validation Loss: 0.0204, Validation Accuracy: 1.0000
Epoch [150/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [150/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.0131, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.0047, Train Accuracy: 1.0000, Validation Loss: 0.0051, Validation Accuracy: 1.0000
Epoch [151/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [151/250], Progress: 2/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.0208, Train Accuracy: 1.0000Epoch [151/250], Progress: 8/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.0086, Train Accuracy: 1.0000, Validation Loss: 0.0694, Validation Accuracy: 0.9667
Epoch [152/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [152/250], Progress: 3/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [152/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [152/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.0038, Train Accuracy: 1.0000, Validation Loss: 0.0096, Validation Accuracy: 1.0000
Epoch [153/250], Progress: 1/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [153/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.0034, Train Accuracy: 1.0000, Validation Loss: 0.0102, Validation Accuracy: 1.0000
Epoch [154/250], Progress: 1/8, Train Loss: 0.0415, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [154/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [154/250], Progress: 6/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.0066, Train Accuracy: 1.0000, Validation Loss: 0.0072, Validation Accuracy: 1.0000
Epoch [155/250], Progress: 1/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0515, Validation Accuracy: 0.9667
Epoch [156/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [156/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [156/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.0022, Train Accuracy: 1.0000, Validation Loss: 0.0178, Validation Accuracy: 1.0000
Epoch [157/250], Progress: 1/8, Train Loss: 0.0104, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [157/250], Progress: 3/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [157/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [157/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.0045, Train Accuracy: 1.0000, Validation Loss: 0.0150, Validation Accuracy: 1.0000
Epoch [158/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.0156, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [158/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.0039, Train Accuracy: 1.0000, Validation Loss: 0.0048, Validation Accuracy: 1.0000
Epoch [159/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [159/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [159/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [159/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.0038, Train Accuracy: 1.0000, Validation Loss: 0.0061, Validation Accuracy: 1.0000
Epoch [160/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.0038, Train Accuracy: 1.0000, Validation Loss: 0.0372, Validation Accuracy: 0.9667
Epoch [161/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [161/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.0049, Train Accuracy: 1.0000, Validation Loss: 0.0100, Validation Accuracy: 1.0000
Epoch [162/250], Progress: 1/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.0058, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [163/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0042, Validation Accuracy: 1.0000
Epoch [164/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0075, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [165/250], Progress: 1/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [165/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.0083, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [166/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.0026, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [167/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0160, Validation Accuracy: 1.0000
