arg:  ['/var/spool/slurm/d/job07094/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5031, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.6535, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 1.8036, Train Accuracy: 0.0000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6141, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 2.6968, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.0610, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.7774, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.3339, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 1.0554, Train Accuracy: 0.4667, Validation Loss: 0.8129, Validation Accuracy: 0.5000
Epoch [134/250], Progress: 1/8, Train Loss: 0.0597, Train Accuracy: 1.0000Epoch [134/250], Progress: 2/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [134/250], Progress: 3/8, Train Loss: 0.0706, Train Accuracy: 1.0000Epoch [134/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [134/250], Progress: 5/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [134/250], Progress: 6/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [134/250], Progress: 7/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [134/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [134/250], Train Loss: 0.0239, Train Accuracy: 1.0000, Validation Loss: 0.0252, Validation Accuracy: 1.0000
Epoch [135/250], Progress: 1/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [135/250], Progress: 2/8, Train Loss: 0.0423, Train Accuracy: 1.0000Epoch [135/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [135/250], Progress: 4/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [135/250], Progress: 5/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [135/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [135/250], Progress: 7/8, Train Loss: 0.1880, Train Accuracy: 1.0000Epoch [135/250], Progress: 8/8, Train Loss: 0.0257, Train Accuracy: 1.0000Epoch [135/250], Train Loss: 0.0391, Train Accuracy: 1.0000, Validation Loss: 0.0581, Validation Accuracy: 0.9667
Epoch [136/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [136/250], Progress: 2/8, Train Loss: 0.0474, Train Accuracy: 1.0000Epoch [136/250], Progress: 3/8, Train Loss: 0.0933, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [136/250], Progress: 5/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [136/250], Progress: 6/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [136/250], Progress: 7/8, Train Loss: 0.0107, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.0620, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.0323, Train Accuracy: 1.0000, Validation Loss: 0.0804, Validation Accuracy: 0.9667
Epoch [137/250], Progress: 1/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.0334, Train Accuracy: 1.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [137/250], Progress: 4/8, Train Loss: 0.0565, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.0190, Train Accuracy: 1.0000, Validation Loss: 0.0503, Validation Accuracy: 1.0000
Epoch [138/250], Progress: 1/8, Train Loss: 0.6248, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.0195, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.0328, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.0252, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [138/250], Progress: 8/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.0979, Train Accuracy: 0.9667, Validation Loss: 0.0526, Validation Accuracy: 1.0000
Epoch [139/250], Progress: 1/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [139/250], Progress: 2/8, Train Loss: 0.0344, Train Accuracy: 1.0000Epoch [139/250], Progress: 3/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.0172, Train Accuracy: 1.0000Epoch [139/250], Progress: 7/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.0212, Train Accuracy: 1.0000, Validation Loss: 0.1850, Validation Accuracy: 0.9333
Epoch [140/250], Progress: 1/8, Train Loss: 0.0779, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.0297, Train Accuracy: 1.0000Epoch [140/250], Progress: 6/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [140/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [140/250], Progress: 8/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.0250, Train Accuracy: 1.0000, Validation Loss: 0.0915, Validation Accuracy: 0.9667
Epoch [141/250], Progress: 1/8, Train Loss: 0.0605, Train Accuracy: 1.0000Epoch [141/250], Progress: 2/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [141/250], Progress: 4/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [141/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.0203, Train Accuracy: 1.0000, Validation Loss: 0.1070, Validation Accuracy: 0.9667
Epoch [142/250], Progress: 1/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.0369, Train Accuracy: 1.0000Epoch [142/250], Progress: 4/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [142/250], Progress: 6/8, Train Loss: 0.0492, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.0263, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.0225, Train Accuracy: 1.0000, Validation Loss: 0.1169, Validation Accuracy: 0.9333
Epoch [143/250], Progress: 1/8, Train Loss: 0.0259, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.0590, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.0704, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [143/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [143/250], Progress: 8/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.0250, Train Accuracy: 1.0000, Validation Loss: 0.1125, Validation Accuracy: 0.9667
Epoch [144/250], Progress: 1/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [144/250], Progress: 2/8, Train Loss: 0.0573, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.0386, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.0256, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.0262, Train Accuracy: 1.0000, Validation Loss: 0.0448, Validation Accuracy: 0.9667
Epoch [145/250], Progress: 1/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.0584, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.0194, Train Accuracy: 1.0000, Validation Loss: 0.0192, Validation Accuracy: 1.0000
Epoch [146/250], Progress: 1/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [146/250], Progress: 2/8, Train Loss: 0.0340, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [146/250], Progress: 4/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [146/250], Progress: 5/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [146/250], Progress: 6/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.0135, Train Accuracy: 1.0000, Validation Loss: 0.1409, Validation Accuracy: 0.9667
Epoch [147/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.0316, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.0117, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.0093, Train Accuracy: 1.0000, Validation Loss: 0.0174, Validation Accuracy: 1.0000
Epoch [148/250], Progress: 1/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.0255, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [148/250], Progress: 5/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.0104, Train Accuracy: 1.0000, Validation Loss: 0.2458, Validation Accuracy: 0.9333
Epoch [149/250], Progress: 1/8, Train Loss: 0.0382, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [149/250], Progress: 3/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.0133, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.0118, Train Accuracy: 1.0000, Validation Loss: 0.0201, Validation Accuracy: 1.0000
Epoch [150/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.0182, Train Accuracy: 1.0000Epoch [150/250], Progress: 3/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.1360, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.0220, Train Accuracy: 1.0000, Validation Loss: 0.1896, Validation Accuracy: 0.9667
Epoch [151/250], Progress: 1/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [151/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.0173, Train Accuracy: 1.0000Epoch [151/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.0059, Train Accuracy: 1.0000, Validation Loss: 0.0233, Validation Accuracy: 1.0000
Epoch [152/250], Progress: 1/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [152/250], Progress: 3/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [152/250], Progress: 4/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [152/250], Progress: 5/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.0088, Train Accuracy: 1.0000, Validation Loss: 0.0226, Validation Accuracy: 1.0000
Epoch [153/250], Progress: 1/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [153/250], Progress: 3/8, Train Loss: 0.0295, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.0312, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.0115, Train Accuracy: 1.0000, Validation Loss: 0.0291, Validation Accuracy: 0.9667
Epoch [154/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [154/250], Progress: 5/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [154/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.0116, Train Accuracy: 1.0000, Validation Loss: 0.0101, Validation Accuracy: 1.0000
Epoch [155/250], Progress: 1/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.0202, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.0118, Train Accuracy: 1.0000, Validation Loss: 0.0143, Validation Accuracy: 1.0000
Epoch [156/250], Progress: 1/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [156/250], Progress: 4/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [156/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.0107, Train Accuracy: 1.0000, Validation Loss: 0.0149, Validation Accuracy: 1.0000
Epoch [157/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.0064, Train Accuracy: 1.0000Epoch [157/250], Progress: 3/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [157/250], Progress: 4/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [157/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.0479, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.0092, Train Accuracy: 1.0000, Validation Loss: 0.0158, Validation Accuracy: 1.0000
Epoch [158/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.0214, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.0282, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [158/250], Progress: 8/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.0103, Train Accuracy: 1.0000, Validation Loss: 0.0089, Validation Accuracy: 1.0000
Epoch [159/250], Progress: 1/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [159/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [159/250], Progress: 4/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [159/250], Progress: 7/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.0033, Train Accuracy: 1.0000, Validation Loss: 0.0139, Validation Accuracy: 1.0000
Epoch [160/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.0212, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.0050, Train Accuracy: 1.0000, Validation Loss: 0.0122, Validation Accuracy: 1.0000
Epoch [161/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [161/250], Progress: 7/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.0040, Train Accuracy: 1.0000, Validation Loss: 0.0123, Validation Accuracy: 1.0000
Epoch [162/250], Progress: 1/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [162/250], Train Loss: 0.0049, Train Accuracy: 1.0000, Validation Loss: 0.0059, Validation Accuracy: 1.0000
Epoch [163/250], Progress: 1/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.0365, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.0067, Train Accuracy: 1.0000, Validation Loss: 0.0839, Validation Accuracy: 0.9667
Epoch [164/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [164/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0168, Validation Accuracy: 1.0000
Epoch [165/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [165/250], Progress: 2/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [165/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [165/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [165/250], Progress: 5/8, Train Loss: 0.0565, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [165/250], Progress: 7/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0178, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.0125, Train Accuracy: 1.0000, Validation Loss: 0.1551, Validation Accuracy: 0.9667
