arg:  ['/var/spool/slurm/d/job09169/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.5910
Epoch [94/250], Train Loss: 0.0364
Epoch [95/250], Train Loss: 0.0245
Epoch [96/250], Train Loss: 0.0234
Epoch [97/250], Train Loss: 0.0238
Epoch [98/250], Train Loss: 0.0247
Epoch [99/250], Train Loss: 0.0233
Epoch [100/250], Train Loss: 0.0278
Epoch [101/250], Train Loss: 0.0347
Epoch [102/250], Train Loss: 0.0189
Epoch [103/250], Train Loss: 0.0135
Epoch [104/250], Train Loss: 0.0193
Epoch [105/250], Train Loss: 0.0246
Epoch [106/250], Train Loss: 0.0302
Epoch [107/250], Train Loss: 0.0453
Epoch [108/250], Train Loss: 0.0222
Epoch [109/250], Train Loss: 0.0356
Epoch [110/250], Train Loss: 0.0356
Epoch [111/250], Train Loss: 0.0220
Epoch [112/250], Train Loss: 0.0315
Epoch [113/250], Train Loss: 0.0286
Epoch [114/250], Train Loss: 0.0167
Epoch [115/250], Train Loss: 0.0204
Epoch [116/250], Train Loss: 0.0422
Epoch [117/250], Train Loss: 0.0142
Epoch [118/250], Train Loss: 0.0205
Epoch [119/250], Train Loss: 0.0199
Epoch [120/250], Train Loss: 0.0222
Epoch [121/250], Train Loss: 0.0256
Epoch [122/250], Train Loss: 0.0331
Epoch [123/250], Train Loss: 0.0196
Epoch [124/250], Train Loss: 0.0235
Epoch [125/250], Train Loss: 0.0243
Epoch [126/250], Train Loss: 0.0191
Epoch [127/250], Train Loss: 0.0239
Epoch [128/250], Train Loss: 0.0141
Epoch [129/250], Train Loss: 0.0278
Epoch [130/250], Train Loss: 0.0273
Epoch [131/250], Train Loss: 0.0153
Epoch [132/250], Train Loss: 0.0154
Epoch [133/250], Train Loss: 0.0216
Epoch [134/250], Train Loss: 0.0188
Epoch [135/250], Train Loss: 0.0212
Epoch [136/250], Train Loss: 0.0274
Epoch [137/250], Train Loss: 0.0197
Epoch [138/250], Train Loss: 0.0179
Epoch [139/250], Train Loss: 0.0226
Epoch [140/250], Train Loss: 0.0128
Epoch [141/250], Train Loss: 0.0200
Epoch [142/250], Train Loss: 0.0254
Epoch [143/250], Train Loss: 0.0200
Epoch [144/250], Train Loss: 0.0177
Epoch [145/250], Train Loss: 0.0201
Epoch [146/250], Train Loss: 0.0119
Epoch [147/250], Train Loss: 0.0242
Epoch [148/250], Train Loss: 0.0188
Epoch [149/250], Train Loss: 0.0180
Epoch [150/250], Train Loss: 0.0136
Epoch [151/250], Train Loss: 0.0201
Epoch [152/250], Train Loss: 0.0222
Epoch [153/250], Train Loss: 0.0136
Epoch [154/250], Train Loss: 0.0200
Epoch [155/250], Train Loss: 0.0126
Epoch [156/250], Train Loss: 0.0251
Epoch [157/250], Train Loss: 0.0229
Epoch [158/250], Train Loss: 0.0140
Epoch [159/250], Train Loss: 0.0149
Epoch [160/250], Train Loss: 0.0319
Epoch [161/250], Train Loss: 0.0183
Epoch [162/250], Train Loss: 0.0286
Epoch [163/250], Train Loss: 0.0207
Epoch [164/250], Train Loss: 0.0213
Epoch [165/250], Train Loss: 0.0165
Epoch [166/250], Train Loss: 0.0142
Epoch [167/250], Train Loss: 0.0164
Epoch [168/250], Train Loss: 0.0140
Epoch [169/250], Train Loss: 0.0121
Epoch [170/250], Train Loss: 0.0168
Epoch [171/250], Train Loss: 0.0188
Epoch [172/250], Train Loss: 0.0108
Epoch [173/250], Train Loss: 0.0142
Epoch [174/250], Train Loss: 0.0123
Epoch [175/250], Train Loss: 0.0107
Epoch [176/250], Train Loss: 0.0129
Epoch [177/250], Train Loss: 0.0133
Epoch [178/250], Train Loss: 0.0149
Epoch [179/250], Train Loss: 0.0161
Epoch [180/250], Train Loss: 0.0202
Epoch [181/250], Train Loss: 0.0183
Epoch [182/250], Train Loss: 0.0159
Epoch [183/250], Train Loss: 0.0211
Epoch [184/250], Train Loss: 0.0191
Epoch [185/250], Train Loss: 0.0141
Epoch [186/250], Train Loss: 0.0145
Epoch [187/250], Train Loss: 0.0148
Epoch [188/250], Train Loss: 0.0162
Epoch [189/250], Train Loss: 0.0191
Epoch [190/250], Train Loss: 0.0081
Epoch [191/250], Train Loss: 0.0150
Epoch [192/250], Train Loss: 0.0165
Epoch [193/250], Train Loss: 0.0100
Epoch [194/250], Train Loss: 0.0152
Epoch [195/250], Train Loss: 0.0125
Epoch [196/250], Train Loss: 0.0141
Epoch [197/250], Train Loss: 0.0188
Epoch [198/250], Train Loss: 0.0130
Epoch [199/250], Train Loss: 0.0154
Epoch [200/250], Train Loss: 0.0114
Epoch [201/250], Train Loss: 0.0112
Epoch [202/250], Train Loss: 0.0150
Epoch [203/250], Train Loss: 0.0132
Epoch [204/250], Train Loss: 0.0139
Epoch [205/250], Train Loss: 0.0113
Epoch [206/250], Train Loss: 0.0185
Epoch [207/250], Train Loss: 0.0113
Epoch [208/250], Train Loss: 0.0124
Epoch [209/250], Train Loss: 0.0117
Epoch [210/250], Train Loss: 0.0115
Epoch [211/250], Train Loss: 0.0138
Epoch [212/250], Train Loss: 0.0236
Epoch [213/250], Train Loss: 0.0111
Epoch [214/250], Train Loss: 0.0143
Epoch [215/250], Train Loss: 0.0096
Epoch [216/250], Train Loss: 0.0204
Epoch [217/250], Train Loss: 0.0123
Epoch [218/250], Train Loss: 0.0093
Epoch [219/250], Train Loss: 0.0106
Epoch [220/250], Train Loss: 0.0101
Epoch [221/250], Train Loss: 0.0118
Epoch [222/250], Train Loss: 0.0154
Epoch [223/250], Train Loss: 0.0108
Epoch [224/250], Train Loss: 0.0178
Epoch [225/250], Train Loss: 0.0130
Epoch [226/250], Train Loss: 0.0106
Epoch [227/250], Train Loss: 0.0166
Epoch [228/250], Train Loss: 0.0145
Epoch [229/250], Train Loss: 0.0150
Epoch [230/250], Train Loss: 0.0113
Epoch [231/250], Train Loss: 0.0153
Epoch [232/250], Train Loss: 0.0129
Epoch [233/250], Train Loss: 0.0116
Epoch [234/250], Train Loss: 0.0106
Epoch [235/250], Train Loss: 0.0098
Epoch [236/250], Train Loss: 0.0146
Epoch [237/250], Train Loss: 0.0103
Epoch [238/250], Train Loss: 0.0127
Epoch [239/250], Train Loss: 0.0149
Epoch [240/250], Train Loss: 0.0098
Epoch [241/250], Train Loss: 0.0147
Epoch [242/250], Train Loss: 0.0134
Epoch [243/250], Train Loss: 0.0115
Epoch [244/250], Train Loss: 0.0094
Epoch [245/250], Train Loss: 0.0072
Epoch [246/250], Train Loss: 0.0107
Epoch [247/250], Train Loss: 0.0107
Epoch [248/250], Train Loss: 0.0100
Epoch [249/250], Train Loss: 0.0103
Epoch [250/250], Train Loss: 0.0108
---- 0.0021082729
Validation Loss 0.0021082728635519743
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.7880
Epoch [2/250], Train Loss: 0.5179
Epoch [3/250], Train Loss: 0.3750
Epoch [4/250], Train Loss: 0.4016
Epoch [5/250], Train Loss: 0.2895
Epoch [6/250], Train Loss: 0.3500
Epoch [7/250], Train Loss: 0.1424
Epoch [8/250], Train Loss: 0.2928
Epoch [9/250], Train Loss: 0.2178
Epoch [10/250], Train Loss: 0.4440
Epoch [11/250], Train Loss: 0.3759
Epoch [12/250], Train Loss: 0.1887
Epoch [13/250], Train Loss: 0.1231
Epoch [14/250], Train Loss: 0.1160
Epoch [15/250], Train Loss: 0.0980
Epoch [16/250], Train Loss: 0.0835
Epoch [17/250], Train Loss: 0.0800
Epoch [18/250], Train Loss: 0.1848
Epoch [19/250], Train Loss: 0.1108
Epoch [20/250], Train Loss: 0.0915
Epoch [21/250], Train Loss: 0.0877
Epoch [22/250], Train Loss: 0.0505
Epoch [23/250], Train Loss: 0.0708
Epoch [24/250], Train Loss: 0.0863
Epoch [25/250], Train Loss: 0.1704
Epoch [26/250], Train Loss: 0.0389
Epoch [27/250], Train Loss: 0.0488
Epoch [28/250], Train Loss: 0.0668
Epoch [29/250], Train Loss: 0.0500
Epoch [30/250], Train Loss: 0.1086
Epoch [31/250], Train Loss: 0.0615
Epoch [32/250], Train Loss: 0.0984
Epoch [33/250], Train Loss: 0.0417
Epoch [34/250], Train Loss: 0.0832
Epoch [35/250], Train Loss: 0.0599
Epoch [36/250], Train Loss: 0.0380
Epoch [37/250], Train Loss: 0.0507
Epoch [38/250], Train Loss: 0.0312
Epoch [39/250], Train Loss: 0.0523
Epoch [40/250], Train Loss: 0.0325
Epoch [41/250], Train Loss: 0.0789
Epoch [42/250], Train Loss: 0.0706
Epoch [43/250], Train Loss: 0.0380
Epoch [44/250], Train Loss: 0.0403
Epoch [45/250], Train Loss: 0.0695
Epoch [46/250], Train Loss: 0.0713
Epoch [47/250], Train Loss: 0.0466
Epoch [48/250], Train Loss: 0.0566
Epoch [49/250], Train Loss: 0.0545
Epoch [50/250], Train Loss: 0.0541
Epoch [51/250], Train Loss: 0.0276
Epoch [52/250], Train Loss: 0.0411
Epoch [53/250], Train Loss: 0.0367
Epoch [54/250], Train Loss: 0.0306
Epoch [55/250], Train Loss: 0.0362
Epoch [56/250], Train Loss: 0.0618
Epoch [57/250], Train Loss: 0.0377
Epoch [58/250], Train Loss: 0.0442
Epoch [59/250], Train Loss: 0.0463
Epoch [60/250], Train Loss: 0.0370
Epoch [61/250], Train Loss: 0.0410
Epoch [62/250], Train Loss: 0.0455
Epoch [63/250], Train Loss: 0.0460
Epoch [64/250], Train Loss: 0.0556
Epoch [65/250], Train Loss: 0.0443
Epoch [66/250], Train Loss: 0.0666
Epoch [67/250], Train Loss: 0.0604
Epoch [68/250], Train Loss: 0.0373
Epoch [69/250], Train Loss: 0.0729
Epoch [70/250], Train Loss: 0.0466
Epoch [71/250], Train Loss: 0.0348
Epoch [72/250], Train Loss: 0.0427
Epoch [73/250], Train Loss: 0.0391
Epoch [74/250], Train Loss: 0.0359
Epoch [75/250], Train Loss: 0.0365
Epoch [76/250], Train Loss: 0.0324
Epoch [77/250], Train Loss: 0.0392
Epoch [78/250], Train Loss: 0.0441
Epoch [79/250], Train Loss: 0.0260
Epoch [80/250], Train Loss: 0.0342
Epoch [81/250], Train Loss: 0.0470
Epoch [82/250], Train Loss: 0.0377
Epoch [83/250], Train Loss: 0.0318
Epoch [84/250], Train Loss: 0.0368
Epoch [85/250], Train Loss: 0.0288
Epoch [86/250], Train Loss: 0.0266
Epoch [87/250], Train Loss: 0.0285
Epoch [88/250], Train Loss: 0.0185
Epoch [89/250], Train Loss: 0.0624
Epoch [90/250], Train Loss: 0.0212
Epoch [91/250], Train Loss: 0.0237
Epoch [92/250], Train Loss: 0.0325
Epoch [93/250], Train Loss: 0.0441
Epoch [94/250], Train Loss: 0.0356
Epoch [95/250], Train Loss: 0.0219
Epoch [96/250], Train Loss: 0.0257
Epoch [97/250], Train Loss: 0.0247
Epoch [98/250], Train Loss: 0.0282
Epoch [99/250], Train Loss: 0.0246
Epoch [100/250], Train Loss: 0.0270
Epoch [101/250], Train Loss: 0.0411
Epoch [102/250], Train Loss: 0.0333
Epoch [103/250], Train Loss: 0.0339
Epoch [104/250], Train Loss: 0.0584
Epoch [105/250], Train Loss: 0.0243
Epoch [106/250], Train Loss: 0.0209
Epoch [107/250], Train Loss: 0.0389
Epoch [108/250], Train Loss: 0.0311
Epoch [109/250], Train Loss: 0.0233
Epoch [110/250], Train Loss: 0.0224
Epoch [111/250], Train Loss: 0.0218
Epoch [112/250], Train Loss: 0.0444
Epoch [113/250], Train Loss: 0.0233
Epoch [114/250], Train Loss: 0.0265
Epoch [115/250], Train Loss: 0.0209
Epoch [116/250], Train Loss: 0.0308
Epoch [117/250], Train Loss: 0.0272
Epoch [118/250], Train Loss: 0.0291
Epoch [119/250], Train Loss: 0.0377
Epoch [120/250], Train Loss: 0.0222
Epoch [121/250], Train Loss: 0.0251
Epoch [122/250], Train Loss: 0.0159
Epoch [123/250], Train Loss: 0.0172
Epoch [124/250], Train Loss: 0.0177
Epoch [125/250], Train Loss: 0.0174
Epoch [126/250], Train Loss: 0.0299
Epoch [127/250], Train Loss: 0.0174
Epoch [128/250], Train Loss: 0.0143
Epoch [129/250], Train Loss: 0.0175
Epoch [130/250], Train Loss: 0.0155
Epoch [131/250], Train Loss: 0.0155
Epoch [132/250], Train Loss: 0.0141
Epoch [133/250], Train Loss: 0.0230
Epoch [134/250], Train Loss: 0.0212
Epoch [135/250], Train Loss: 0.0296
Epoch [136/250], Train Loss: 0.0153
Epoch [137/250], Train Loss: 0.0224
Epoch [138/250], Train Loss: 0.0175
Epoch [139/250], Train Loss: 0.0179
Epoch [140/250], Train Loss: 0.0257
Epoch [141/250], Train Loss: 0.0181
Epoch [142/250], Train Loss: 0.0120
Epoch [143/250], Train Loss: 0.0164
Epoch [144/250], Train Loss: 0.0164
Epoch [145/250], Train Loss: 0.0173
Epoch [146/250], Train Loss: 0.0233
Epoch [147/250], Train Loss: 0.0233
Epoch [148/250], Train Loss: 0.0154
Epoch [149/250], Train Loss: 0.0131
Epoch [150/250], Train Loss: 0.0164
Epoch [151/250], Train Loss: 0.0129
Epoch [152/250], Train Loss: 0.0183
Epoch [153/250], Train Loss: 0.0162
Epoch [154/250], Train Loss: 0.0248
Epoch [155/250], Train Loss: 0.0189
Epoch [156/250], Train Loss: 0.0249
Epoch [157/250], Train Loss: 0.0189
Epoch [158/250], Train Loss: 0.0189
Epoch [159/250], Train Loss: 0.0160
Epoch [160/250], Train Loss: 0.0179
Epoch [161/250], Train Loss: 0.0191
Epoch [162/250], Train Loss: 0.0151
Epoch [163/250], Train Loss: 0.0199
Epoch [164/250], Train Loss: 0.0182
Epoch [165/250], Train Loss: 0.0093
Epoch [166/250], Train Loss: 0.0211
Epoch [167/250], Train Loss: 0.0106
Epoch [168/250], Train Loss: 0.0160
Epoch [169/250], Train Loss: 0.0162
Epoch [170/250], Train Loss: 0.0140
Epoch [171/250], Train Loss: 0.0173
Epoch [172/250], Train Loss: 0.0117
Epoch [173/250], Train Loss: 0.0092
Epoch [174/250], Train Loss: 0.0187
Epoch [175/250], Train Loss: 0.0151
Epoch [176/250], Train Loss: 0.0209
Epoch [177/250], Train Loss: 0.0189
Epoch [178/250], Train Loss: 0.0111
Epoch [179/250], Train Loss: 0.0170
Epoch [180/250], Train Loss: 0.0153
Epoch [181/250], Train Loss: 0.0118
Epoch [182/250], Train Loss: 0.0132
Epoch [183/250], Train Loss: 0.0150
Epoch [184/250], Train Loss: 0.0130
Epoch [185/250], Train Loss: 0.0094
Epoch [186/250], Train Loss: 0.0134
Epoch [187/250], Train Loss: 0.0170
Epoch [188/250], Train Loss: 0.0231
Epoch [189/250], Train Loss: 0.0139
Epoch [190/250], Train Loss: 0.0173
Epoch [191/250], Train Loss: 0.0122
Epoch [192/250], Train Loss: 0.0250
Epoch [193/250], Train Loss: 0.0238
Epoch [194/250], Train Loss: 0.0126
Epoch [195/250], Train Loss: 0.0118
Epoch [196/250], Train Loss: 0.0122
Epoch [197/250], Train Loss: 0.0112
Epoch [198/250], Train Loss: 0.0094
Epoch [199/250], Train Loss: 0.0175
Epoch [200/250], Train Loss: 0.0101
Epoch [201/250], Train Loss: 0.0119
Epoch [202/250], Train Loss: 0.0105
Epoch [203/250], Train Loss: 0.0083
Epoch [204/250], Train Loss: 0.0127
Epoch [205/250], Train Loss: 0.0143
Epoch [206/250], Train Loss: 0.0120
Epoch [207/250], Train Loss: 0.0105
Epoch [208/250], Train Loss: 0.0096
Epoch [209/250], Train Loss: 0.0138
Epoch [210/250], Train Loss: 0.0087
Epoch [211/250], Train Loss: 0.0128
Epoch [212/250], Train Loss: 0.0117
Epoch [213/250], Train Loss: 0.0159
Epoch [214/250], Train Loss: 0.0104
Epoch [215/250], Train Loss: 0.0149
Epoch [216/250], Train Loss: 0.0116
Epoch [217/250], Train Loss: 0.0077
Epoch [218/250], Train Loss: 0.0142
Epoch [219/250], Train Loss: 0.0123
Epoch [220/250], Train Loss: 0.0091
Epoch [221/250], Train Loss: 0.0088
Epoch [222/250], Train Loss: 0.0119
Epoch [223/250], Train Loss: 0.0101
Epoch [224/250], Train Loss: 0.0107
Epoch [225/250], Train Loss: 0.0100
Epoch [226/250], Train Loss: 0.0091
Epoch [227/250], Train Loss: 0.0131
Epoch [228/250], Train Loss: 0.0084
Epoch [229/250], Train Loss: 0.0121
Epoch [230/250], Train Loss: 0.0093
Epoch [231/250], Train Loss: 0.0115
Epoch [232/250], Train Loss: 0.0096
Epoch [233/250], Train Loss: 0.0087
Epoch [234/250], Train Loss: 0.0070
Epoch [235/250], Train Loss: 0.0089
Epoch [236/250], Train Loss: 0.0118
Epoch [237/250], Train Loss: 0.0090
Epoch [238/250], Train Loss: 0.0093
Epoch [239/250], Train Loss: 0.0072
Epoch [240/250], Train Loss: 0.0121
Epoch [241/250], Train Loss: 0.0082
Epoch [242/250], Train Loss: 0.0093
Epoch [243/250], Train Loss: 0.0091
Epoch [244/250], Train Loss: 0.0130
Epoch [245/250], Train Loss: 0.0097
Epoch [246/250], Train Loss: 0.0133
Epoch [247/250], Train Loss: 0.0096
Epoch [248/250], Train Loss: 0.0091
Epoch [249/250], Train Loss: 0.0091
Epoch [250/250], Train Loss: 0.0075
---- 0.008379789
Validation Loss 0.00837978906929493
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.7608
Epoch [2/250], Train Loss: 2.0415
Epoch [3/250], Train Loss: 1.0796
Epoch [4/250], Train Loss: 0.7771
Epoch [5/250], Train Loss: 0.8138
Epoch [6/250], Train Loss: 0.4993
Epoch [7/250], Train Loss: 0.7654
Epoch [8/250], Train Loss: 0.3916
Epoch [9/250], Train Loss: 0.3854
Epoch [10/250], Train Loss: 0.3730
Epoch [11/250], Train Loss: 0.2889
Epoch [12/250], Train Loss: 0.3663
Epoch [13/250], Train Loss: 0.4063
Epoch [14/250], Train Loss: 0.3158
Epoch [15/250], Train Loss: 0.2309
Epoch [16/250], Train Loss: 0.1523
Epoch [17/250], Train Loss: 0.1641
Epoch [18/250], Train Loss: 0.1351
Epoch [19/250], Train Loss: 0.1624
Epoch [20/250], Train Loss: 0.1536
Epoch [21/250], Train Loss: 0.1154
Epoch [22/250], Train Loss: 0.2439
Epoch [23/250], Train Loss: 0.1131
Epoch [24/250], Train Loss: 0.1435
Epoch [25/250], Train Loss: 0.1682
Epoch [26/250], Train Loss: 0.0872
Epoch [27/250], Train Loss: 0.2296
Epoch [28/250], Train Loss: 0.1408
Epoch [29/250], Train Loss: 0.1393
Epoch [30/250], Train Loss: 0.1556
Epoch [31/250], Train Loss: 0.0747
Epoch [32/250], Train Loss: 0.1087
Epoch [33/250], Train Loss: 0.0770
Epoch [34/250], Train Loss: 0.1509
Epoch [35/250], Train Loss: 0.0868
Epoch [36/250], Train Loss: 0.0795
Epoch [37/250], Train Loss: 0.0870
Epoch [38/250], Train Loss: 0.1006
Epoch [39/250], Train Loss: 0.1180
Epoch [40/250], Train Loss: 0.0637
Epoch [41/250], Train Loss: 0.0774
Epoch [42/250], Train Loss: 0.0664
Epoch [43/250], Train Loss: 0.0595
Epoch [44/250], Train Loss: 0.0991
Epoch [45/250], Train Loss: 0.0469
Epoch [46/250], Train Loss: 0.0828
Epoch [47/250], Train Loss: 0.0661
Epoch [48/250], Train Loss: 0.0642
Epoch [49/250], Train Loss: 0.0746
Epoch [50/250], Train Loss: 0.0613
Epoch [51/250], Train Loss: 0.0473
Epoch [52/250], Train Loss: 0.0655
Epoch [53/250], Train Loss: 0.0564
Epoch [54/250], Train Loss: 0.1238
Epoch [55/250], Train Loss: 0.0712
Epoch [56/250], Train Loss: 0.0752
Epoch [57/250], Train Loss: 0.0740
Epoch [58/250], Train Loss: 0.0564
Epoch [59/250], Train Loss: 0.0480
Epoch [60/250], Train Loss: 0.0821
Epoch [61/250], Train Loss: 0.0562
Epoch [62/250], Train Loss: 0.0640
Epoch [63/250], Train Loss: 0.0544
Epoch [64/250], Train Loss: 0.0577
Epoch [65/250], Train Loss: 0.0416
Epoch [66/250], Train Loss: 0.1208
Epoch [67/250], Train Loss: 0.0480
Epoch [68/250], Train Loss: 0.0386
Epoch [69/250], Train Loss: 0.0730
Epoch [70/250], Train Loss: 0.0537
Epoch [71/250], Train Loss: 0.0442
Epoch [72/250], Train Loss: 0.0464
Epoch [73/250], Train Loss: 0.0376
Epoch [74/250], Train Loss: 0.0366
Epoch [75/250], Train Loss: 0.0399
Epoch [76/250], Train Loss: 0.0432
Epoch [77/250], Train Loss: 0.0419
Epoch [78/250], Train Loss: 0.0328
Epoch [79/250], Train Loss: 0.0584
Epoch [80/250], Train Loss: 0.0372
Epoch [81/250], Train Loss: 0.0515
Epoch [82/250], Train Loss: 0.0375
Epoch [83/250], Train Loss: 0.0706
Epoch [84/250], Train Loss: 0.0536
Epoch [85/250], Train Loss: 0.0466
Epoch [86/250], Train Loss: 0.0424
Epoch [87/250], Train Loss: 0.0504
Epoch [88/250], Train Loss: 0.0368
Epoch [89/250], Train Loss: 0.0450
Epoch [90/250], Train Loss: 0.0309
Epoch [91/250], Train Loss: 0.0318
Epoch [92/250], Train Loss: 0.0338
Epoch [93/250], Train Loss: 0.0548
Epoch [94/250], Train Loss: 0.0383
Epoch [95/250], Train Loss: 0.0311
Epoch [96/250], Train Loss: 0.0507
Epoch [97/250], Train Loss: 0.0484
Epoch [98/250], Train Loss: 0.0709
Epoch [99/250], Train Loss: 0.0537
Epoch [100/250], Train Loss: 0.0275
Epoch [101/250], Train Loss: 0.0324
Epoch [102/250], Train Loss: 0.0319
Epoch [103/250], Train Loss: 0.0314
Epoch [104/250], Train Loss: 0.0367
Epoch [105/250], Train Loss: 0.0245
Epoch [106/250], Train Loss: 0.0309
Epoch [107/250], Train Loss: 0.0108
Epoch [108/250], Train Loss: 0.0548
Epoch [109/250], Train Loss: 0.0244
Epoch [110/250], Train Loss: 0.0387
Epoch [111/250], Train Loss: 0.0445
Epoch [112/250], Train Loss: 0.0321
Epoch [113/250], Train Loss: 0.0249
Epoch [114/250], Train Loss: 0.0306
Epoch [115/250], Train Loss: 0.0243
Epoch [116/250], Train Loss: 0.0239
Epoch [117/250], Train Loss: 0.0313
Epoch [118/250], Train Loss: 0.0280
Epoch [119/250], Train Loss: 0.0292
Epoch [120/250], Train Loss: 0.0318
Epoch [121/250], Train Loss: 0.0293
Epoch [122/250], Train Loss: 0.0253
Epoch [123/250], Train Loss: 0.0210
Epoch [124/250], Train Loss: 0.0358
Epoch [125/250], Train Loss: 0.0294
Epoch [126/250], Train Loss: 0.0344
Epoch [127/250], Train Loss: 0.0308
Epoch [128/250], Train Loss: 0.0398
Epoch [129/250], Train Loss: 0.0206
Epoch [130/250], Train Loss: 0.0396
Epoch [131/250], Train Loss: 0.0299
Epoch [132/250], Train Loss: 0.0238
Epoch [133/250], Train Loss: 0.0246
Epoch [134/250], Train Loss: 0.0268
Epoch [135/250], Train Loss: 0.0414
Epoch [136/250], Train Loss: 0.0378
Epoch [137/250], Train Loss: 0.0219
Epoch [138/250], Train Loss: 0.0203
Epoch [139/250], Train Loss: 0.0457
Epoch [140/250], Train Loss: 0.0238
Epoch [141/250], Train Loss: 0.0247
Epoch [142/250], Train Loss: 0.0191
Epoch [143/250], Train Loss: 0.0302
Epoch [144/250], Train Loss: 0.0270
Epoch [145/250], Train Loss: 0.0205
Epoch [146/250], Train Loss: 0.0234
Epoch [147/250], Train Loss: 0.0221
Epoch [148/250], Train Loss: 0.0181
Epoch [149/250], Train Loss: 0.0145
Epoch [150/250], Train Loss: 0.0285
Epoch [151/250], Train Loss: 0.0179
Epoch [152/250], Train Loss: 0.0225
Epoch [153/250], Train Loss: 0.0334
Epoch [154/250], Train Loss: 0.0344
Epoch [155/250], Train Loss: 0.0162
Epoch [156/250], Train Loss: 0.0293
Epoch [157/250], Train Loss: 0.0184
Epoch [158/250], Train Loss: 0.0223
Epoch [159/250], Train Loss: 0.0205
Epoch [160/250], Train Loss: 0.0203
Epoch [161/250], Train Loss: 0.0242
Epoch [162/250], Train Loss: 0.0232
Epoch [163/250], Train Loss: 0.0311
Epoch [164/250], Train Loss: 0.0333
Epoch [165/250], Train Loss: 0.0191
Epoch [166/250], Train Loss: 0.0252
Epoch [167/250], Train Loss: 0.0189
Epoch [168/250], Train Loss: 0.0326
Epoch [169/250], Train Loss: 0.0154
Epoch [170/250], Train Loss: 0.0167
Epoch [171/250], Train Loss: 0.0273
Epoch [172/250], Train Loss: 0.0235
Epoch [173/250], Train Loss: 0.0232
Epoch [174/250], Train Loss: 0.0163
Epoch [175/250], Train Loss: 0.0223
Epoch [176/250], Train Loss: 0.0264
Epoch [177/250], Train Loss: 0.0218
Epoch [178/250], Train Loss: 0.0268
Epoch [179/250], Train Loss: 0.0233
Epoch [180/250], Train Loss: 0.0154
Epoch [181/250], Train Loss: 0.0147
Epoch [182/250], Train Loss: 0.0171
Epoch [183/250], Train Loss: 0.0221
Epoch [184/250], Train Loss: 0.0148
