arg:  ['/var/spool/slurm/d/job09170/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.7016
Epoch [50/250], Train Loss: 0.0657
Epoch [51/250], Train Loss: 0.0450
Epoch [52/250], Train Loss: 0.0856
Epoch [53/250], Train Loss: 0.0564
Epoch [54/250], Train Loss: 0.0334
Epoch [55/250], Train Loss: 0.0407
Epoch [56/250], Train Loss: 0.0457
Epoch [57/250], Train Loss: 0.0727
Epoch [58/250], Train Loss: 0.0306
Epoch [59/250], Train Loss: 0.0529
Epoch [60/250], Train Loss: 0.0452
Epoch [61/250], Train Loss: 0.0389
Epoch [62/250], Train Loss: 0.0291
Epoch [63/250], Train Loss: 0.0403
Epoch [64/250], Train Loss: 0.0298
Epoch [65/250], Train Loss: 0.0299
Epoch [66/250], Train Loss: 0.0547
Epoch [67/250], Train Loss: 0.0375
Epoch [68/250], Train Loss: 0.0355
Epoch [69/250], Train Loss: 0.0517
Epoch [70/250], Train Loss: 0.0299
Epoch [71/250], Train Loss: 0.0320
Epoch [72/250], Train Loss: 0.0211
Epoch [73/250], Train Loss: 0.0396
Epoch [74/250], Train Loss: 0.0563
Epoch [75/250], Train Loss: 0.0186
Epoch [76/250], Train Loss: 0.0434
Epoch [77/250], Train Loss: 0.0368
Epoch [78/250], Train Loss: 0.0242
Epoch [79/250], Train Loss: 0.0376
Epoch [80/250], Train Loss: 0.0290
Epoch [81/250], Train Loss: 0.0221
Epoch [82/250], Train Loss: 0.0358
Epoch [83/250], Train Loss: 0.0284
Epoch [84/250], Train Loss: 0.0417
Epoch [85/250], Train Loss: 0.0381
Epoch [86/250], Train Loss: 0.0169
Epoch [87/250], Train Loss: 0.0459
Epoch [88/250], Train Loss: 0.0191
Epoch [89/250], Train Loss: 0.0255
Epoch [90/250], Train Loss: 0.0476
Epoch [91/250], Train Loss: 0.0369
Epoch [92/250], Train Loss: 0.0337
Epoch [93/250], Train Loss: 0.0525
Epoch [94/250], Train Loss: 0.0223
Epoch [95/250], Train Loss: 0.0294
Epoch [96/250], Train Loss: 0.0162
Epoch [97/250], Train Loss: 0.0251
Epoch [98/250], Train Loss: 0.0208
Epoch [99/250], Train Loss: 0.0216
Epoch [100/250], Train Loss: 0.0328
Epoch [101/250], Train Loss: 0.0193
Epoch [102/250], Train Loss: 0.0272
Epoch [103/250], Train Loss: 0.0169
Epoch [104/250], Train Loss: 0.0223
Epoch [105/250], Train Loss: 0.0226
Epoch [106/250], Train Loss: 0.0275
Epoch [107/250], Train Loss: 0.0309
Epoch [108/250], Train Loss: 0.0183
Epoch [109/250], Train Loss: 0.0323
Epoch [110/250], Train Loss: 0.0230
Epoch [111/250], Train Loss: 0.0230
Epoch [112/250], Train Loss: 0.0234
Epoch [113/250], Train Loss: 0.0168
Epoch [114/250], Train Loss: 0.0172
Epoch [115/250], Train Loss: 0.0205
Epoch [116/250], Train Loss: 0.0233
Epoch [117/250], Train Loss: 0.0253
Epoch [118/250], Train Loss: 0.0218
Epoch [119/250], Train Loss: 0.0147
Epoch [120/250], Train Loss: 0.0188
Epoch [121/250], Train Loss: 0.0198
Epoch [122/250], Train Loss: 0.0212
Epoch [123/250], Train Loss: 0.0216
Epoch [124/250], Train Loss: 0.0169
Epoch [125/250], Train Loss: 0.0169
Epoch [126/250], Train Loss: 0.0154
Epoch [127/250], Train Loss: 0.0395
Epoch [128/250], Train Loss: 0.0272
Epoch [129/250], Train Loss: 0.0226
Epoch [130/250], Train Loss: 0.0207
Epoch [131/250], Train Loss: 0.0210
Epoch [132/250], Train Loss: 0.0166
Epoch [133/250], Train Loss: 0.0143
Epoch [134/250], Train Loss: 0.0237
Epoch [135/250], Train Loss: 0.0175
Epoch [136/250], Train Loss: 0.0151
Epoch [137/250], Train Loss: 0.0198
Epoch [138/250], Train Loss: 0.0185
Epoch [139/250], Train Loss: 0.0178
Epoch [140/250], Train Loss: 0.0111
Epoch [141/250], Train Loss: 0.0187
Epoch [142/250], Train Loss: 0.0192
Epoch [143/250], Train Loss: 0.0205
Epoch [144/250], Train Loss: 0.0156
Epoch [145/250], Train Loss: 0.0209
Epoch [146/250], Train Loss: 0.0189
Epoch [147/250], Train Loss: 0.0275
Epoch [148/250], Train Loss: 0.0132
Epoch [149/250], Train Loss: 0.0146
Epoch [150/250], Train Loss: 0.0083
Epoch [151/250], Train Loss: 0.0162
Epoch [152/250], Train Loss: 0.0178
Epoch [153/250], Train Loss: 0.0161
Epoch [154/250], Train Loss: 0.0120
Epoch [155/250], Train Loss: 0.0107
Epoch [156/250], Train Loss: 0.0210
Epoch [157/250], Train Loss: 0.0119
Epoch [158/250], Train Loss: 0.0147
Epoch [159/250], Train Loss: 0.0119
Epoch [160/250], Train Loss: 0.0199
Epoch [161/250], Train Loss: 0.0133
Epoch [162/250], Train Loss: 0.0153
Epoch [163/250], Train Loss: 0.0165
Epoch [164/250], Train Loss: 0.0200
Epoch [165/250], Train Loss: 0.0198
Epoch [166/250], Train Loss: 0.0310
Epoch [167/250], Train Loss: 0.0171
Epoch [168/250], Train Loss: 0.0232
Epoch [169/250], Train Loss: 0.0252
Epoch [170/250], Train Loss: 0.0159
Epoch [171/250], Train Loss: 0.0165
Epoch [172/250], Train Loss: 0.0111
Epoch [173/250], Train Loss: 0.0133
Epoch [174/250], Train Loss: 0.0155
Epoch [175/250], Train Loss: 0.0116
Epoch [176/250], Train Loss: 0.0252
Epoch [177/250], Train Loss: 0.0217
Epoch [178/250], Train Loss: 0.0162
Epoch [179/250], Train Loss: 0.0266
Epoch [180/250], Train Loss: 0.0249
Epoch [181/250], Train Loss: 0.0165
Epoch [182/250], Train Loss: 0.0166
Epoch [183/250], Train Loss: 0.0305
Epoch [184/250], Train Loss: 0.0164
Epoch [185/250], Train Loss: 0.0161
Epoch [186/250], Train Loss: 0.0163
Epoch [187/250], Train Loss: 0.0125
Epoch [188/250], Train Loss: 0.0120
Epoch [189/250], Train Loss: 0.0144
Epoch [190/250], Train Loss: 0.0157
Epoch [191/250], Train Loss: 0.0204
Epoch [192/250], Train Loss: 0.0221
Epoch [193/250], Train Loss: 0.0191
Epoch [194/250], Train Loss: 0.0138
Epoch [195/250], Train Loss: 0.0100
Epoch [196/250], Train Loss: 0.0149
Epoch [197/250], Train Loss: 0.0164
Epoch [198/250], Train Loss: 0.0160
Epoch [199/250], Train Loss: 0.0129
Epoch [200/250], Train Loss: 0.0132
Epoch [201/250], Train Loss: 0.0124
Epoch [202/250], Train Loss: 0.0129
Epoch [203/250], Train Loss: 0.0134
Epoch [204/250], Train Loss: 0.0099
Epoch [205/250], Train Loss: 0.0131
Epoch [206/250], Train Loss: 0.0169
Epoch [207/250], Train Loss: 0.0169
Epoch [208/250], Train Loss: 0.0148
Epoch [209/250], Train Loss: 0.0157
Epoch [210/250], Train Loss: 0.0117
Epoch [211/250], Train Loss: 0.0121
Epoch [212/250], Train Loss: 0.0099
Epoch [213/250], Train Loss: 0.0152
Epoch [214/250], Train Loss: 0.0144
Epoch [215/250], Train Loss: 0.0105
Epoch [216/250], Train Loss: 0.0112
Epoch [217/250], Train Loss: 0.0149
Epoch [218/250], Train Loss: 0.0170
Epoch [219/250], Train Loss: 0.0184
Epoch [220/250], Train Loss: 0.0103
Epoch [221/250], Train Loss: 0.0136
Epoch [222/250], Train Loss: 0.0102
Epoch [223/250], Train Loss: 0.0078
Epoch [224/250], Train Loss: 0.0101
Epoch [225/250], Train Loss: 0.0102
Epoch [226/250], Train Loss: 0.0116
Epoch [227/250], Train Loss: 0.0143
Epoch [228/250], Train Loss: 0.0147
Epoch [229/250], Train Loss: 0.0199
Epoch [230/250], Train Loss: 0.0132
Epoch [231/250], Train Loss: 0.0142
Epoch [232/250], Train Loss: 0.0151
Epoch [233/250], Train Loss: 0.0109
Epoch [234/250], Train Loss: 0.0133
Epoch [235/250], Train Loss: 0.0100
Epoch [236/250], Train Loss: 0.0111
Epoch [237/250], Train Loss: 0.0145
Epoch [238/250], Train Loss: 0.0100
Epoch [239/250], Train Loss: 0.0132
Epoch [240/250], Train Loss: 0.0126
Epoch [241/250], Train Loss: 0.0111
Epoch [242/250], Train Loss: 0.0098
Epoch [243/250], Train Loss: 0.0128
Epoch [244/250], Train Loss: 0.0074
Epoch [245/250], Train Loss: 0.0093
Epoch [246/250], Train Loss: 0.0157
Epoch [247/250], Train Loss: 0.0079
Epoch [248/250], Train Loss: 0.0113
Epoch [249/250], Train Loss: 0.0076
Epoch [250/250], Train Loss: 0.0135
---- 0.0006009167
Validation Loss 0.0006009166827425361
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 0.8962
Epoch [2/250], Train Loss: 1.7265
Epoch [3/250], Train Loss: 0.5460
Epoch [4/250], Train Loss: 0.2744
Epoch [5/250], Train Loss: 0.5430
Epoch [6/250], Train Loss: 0.3651
Epoch [7/250], Train Loss: 0.4025
Epoch [8/250], Train Loss: 0.2831
Epoch [9/250], Train Loss: 0.2763
Epoch [10/250], Train Loss: 0.1056
Epoch [11/250], Train Loss: 0.3771
Epoch [12/250], Train Loss: 0.1898
Epoch [13/250], Train Loss: 0.3982
Epoch [14/250], Train Loss: 0.1852
Epoch [15/250], Train Loss: 0.2923
Epoch [16/250], Train Loss: 0.1677
Epoch [17/250], Train Loss: 0.1748
Epoch [18/250], Train Loss: 0.1323
Epoch [19/250], Train Loss: 0.0945
Epoch [20/250], Train Loss: 0.1402
Epoch [21/250], Train Loss: 0.0720
Epoch [22/250], Train Loss: 0.1553
Epoch [23/250], Train Loss: 0.0781
Epoch [24/250], Train Loss: 0.1125
Epoch [25/250], Train Loss: 0.1226
Epoch [26/250], Train Loss: 0.1162
Epoch [27/250], Train Loss: 0.0794
Epoch [28/250], Train Loss: 0.0786
Epoch [29/250], Train Loss: 0.1535
Epoch [30/250], Train Loss: 0.0761
Epoch [31/250], Train Loss: 0.0610
Epoch [32/250], Train Loss: 0.0584
Epoch [33/250], Train Loss: 0.0691
Epoch [34/250], Train Loss: 0.0666
Epoch [35/250], Train Loss: 0.0728
Epoch [36/250], Train Loss: 0.0725
Epoch [37/250], Train Loss: 0.0581
Epoch [38/250], Train Loss: 0.0587
Epoch [39/250], Train Loss: 0.0895
Epoch [40/250], Train Loss: 0.0536
Epoch [41/250], Train Loss: 0.0499
Epoch [42/250], Train Loss: 0.0776
Epoch [43/250], Train Loss: 0.0789
Epoch [44/250], Train Loss: 0.0654
Epoch [45/250], Train Loss: 0.0357
Epoch [46/250], Train Loss: 0.0453
Epoch [47/250], Train Loss: 0.0709
Epoch [48/250], Train Loss: 0.0638
Epoch [49/250], Train Loss: 0.0574
Epoch [50/250], Train Loss: 0.0749
Epoch [51/250], Train Loss: 0.0574
Epoch [52/250], Train Loss: 0.0398
Epoch [53/250], Train Loss: 0.0433
Epoch [54/250], Train Loss: 0.0409
Epoch [55/250], Train Loss: 0.0544
Epoch [56/250], Train Loss: 0.0596
Epoch [57/250], Train Loss: 0.0526
Epoch [58/250], Train Loss: 0.0483
Epoch [59/250], Train Loss: 0.0355
Epoch [60/250], Train Loss: 0.0617
Epoch [61/250], Train Loss: 0.0436
Epoch [62/250], Train Loss: 0.0328
Epoch [63/250], Train Loss: 0.0367
Epoch [64/250], Train Loss: 0.0351
Epoch [65/250], Train Loss: 0.0386
Epoch [66/250], Train Loss: 0.0769
Epoch [67/250], Train Loss: 0.0409
Epoch [68/250], Train Loss: 0.0462
Epoch [69/250], Train Loss: 0.0290
Epoch [70/250], Train Loss: 0.0511
Epoch [71/250], Train Loss: 0.0377
Epoch [72/250], Train Loss: 0.0428
Epoch [73/250], Train Loss: 0.0438
Epoch [74/250], Train Loss: 0.0345
Epoch [75/250], Train Loss: 0.0564
Epoch [76/250], Train Loss: 0.0313
Epoch [77/250], Train Loss: 0.0273
Epoch [78/250], Train Loss: 0.0397
Epoch [79/250], Train Loss: 0.0384
Epoch [80/250], Train Loss: 0.0363
Epoch [81/250], Train Loss: 0.0239
Epoch [82/250], Train Loss: 0.0329
Epoch [83/250], Train Loss: 0.0264
Epoch [84/250], Train Loss: 0.0240
Epoch [85/250], Train Loss: 0.0328
Epoch [86/250], Train Loss: 0.0190
Epoch [87/250], Train Loss: 0.0248
Epoch [88/250], Train Loss: 0.0344
Epoch [89/250], Train Loss: 0.0280
Epoch [90/250], Train Loss: 0.0291
Epoch [91/250], Train Loss: 0.0351
Epoch [92/250], Train Loss: 0.0424
Epoch [93/250], Train Loss: 0.0403
Epoch [94/250], Train Loss: 0.0266
Epoch [95/250], Train Loss: 0.0251
Epoch [96/250], Train Loss: 0.0255
Epoch [97/250], Train Loss: 0.0415
Epoch [98/250], Train Loss: 0.0367
Epoch [99/250], Train Loss: 0.0345
Epoch [100/250], Train Loss: 0.0364
Epoch [101/250], Train Loss: 0.0240
Epoch [102/250], Train Loss: 0.0277
Epoch [103/250], Train Loss: 0.0340
Epoch [104/250], Train Loss: 0.0431
Epoch [105/250], Train Loss: 0.0326
Epoch [106/250], Train Loss: 0.0272
Epoch [107/250], Train Loss: 0.0592
Epoch [108/250], Train Loss: 0.0359
Epoch [109/250], Train Loss: 0.0259
Epoch [110/250], Train Loss: 0.0180
Epoch [111/250], Train Loss: 0.0301
Epoch [112/250], Train Loss: 0.0235
Epoch [113/250], Train Loss: 0.0267
Epoch [114/250], Train Loss: 0.0272
Epoch [115/250], Train Loss: 0.0259
Epoch [116/250], Train Loss: 0.0183
Epoch [117/250], Train Loss: 0.0218
Epoch [118/250], Train Loss: 0.0247
Epoch [119/250], Train Loss: 0.0205
Epoch [120/250], Train Loss: 0.0242
Epoch [121/250], Train Loss: 0.0220
Epoch [122/250], Train Loss: 0.0223
Epoch [123/250], Train Loss: 0.0184
Epoch [124/250], Train Loss: 0.0196
Epoch [125/250], Train Loss: 0.0257
Epoch [126/250], Train Loss: 0.0213
Epoch [127/250], Train Loss: 0.0169
Epoch [128/250], Train Loss: 0.0190
Epoch [129/250], Train Loss: 0.0139
Epoch [130/250], Train Loss: 0.0167
Epoch [131/250], Train Loss: 0.0491
Epoch [132/250], Train Loss: 0.0183
Epoch [133/250], Train Loss: 0.0276
Epoch [134/250], Train Loss: 0.0181
Epoch [135/250], Train Loss: 0.0160
Epoch [136/250], Train Loss: 0.0173
Epoch [137/250], Train Loss: 0.0225
Epoch [138/250], Train Loss: 0.0206
Epoch [139/250], Train Loss: 0.0215
Epoch [140/250], Train Loss: 0.0228
Epoch [141/250], Train Loss: 0.0218
Epoch [142/250], Train Loss: 0.0222
Epoch [143/250], Train Loss: 0.0194
Epoch [144/250], Train Loss: 0.0268
Epoch [145/250], Train Loss: 0.0194
Epoch [146/250], Train Loss: 0.0117
Epoch [147/250], Train Loss: 0.0238
Epoch [148/250], Train Loss: 0.0117
Epoch [149/250], Train Loss: 0.0132
Epoch [150/250], Train Loss: 0.0193
Epoch [151/250], Train Loss: 0.0166
Epoch [152/250], Train Loss: 0.0168
Epoch [153/250], Train Loss: 0.0194
Epoch [154/250], Train Loss: 0.0175
Epoch [155/250], Train Loss: 0.0181
Epoch [156/250], Train Loss: 0.0160
Epoch [157/250], Train Loss: 0.0232
Epoch [158/250], Train Loss: 0.0187
Epoch [159/250], Train Loss: 0.0112
Epoch [160/250], Train Loss: 0.0138
Epoch [161/250], Train Loss: 0.0144
Epoch [162/250], Train Loss: 0.0166
Epoch [163/250], Train Loss: 0.0123
Epoch [164/250], Train Loss: 0.0187
Epoch [165/250], Train Loss: 0.0244
Epoch [166/250], Train Loss: 0.0255
Epoch [167/250], Train Loss: 0.0325
Epoch [168/250], Train Loss: 0.0203
Epoch [169/250], Train Loss: 0.0160
Epoch [170/250], Train Loss: 0.0114
Epoch [171/250], Train Loss: 0.0146
Epoch [172/250], Train Loss: 0.0117
Epoch [173/250], Train Loss: 0.0297
Epoch [174/250], Train Loss: 0.0144
Epoch [175/250], Train Loss: 0.0175
Epoch [176/250], Train Loss: 0.0241
Epoch [177/250], Train Loss: 0.0133
Epoch [178/250], Train Loss: 0.0091
Epoch [179/250], Train Loss: 0.0256
Epoch [180/250], Train Loss: 0.0159
Epoch [181/250], Train Loss: 0.0151
Epoch [182/250], Train Loss: 0.0133
Epoch [183/250], Train Loss: 0.0170
Epoch [184/250], Train Loss: 0.0181
Epoch [185/250], Train Loss: 0.0123
Epoch [186/250], Train Loss: 0.0143
Epoch [187/250], Train Loss: 0.0096
Epoch [188/250], Train Loss: 0.0144
Epoch [189/250], Train Loss: 0.0130
Epoch [190/250], Train Loss: 0.0101
Epoch [191/250], Train Loss: 0.0171
Epoch [192/250], Train Loss: 0.0121
Epoch [193/250], Train Loss: 0.0198
Epoch [194/250], Train Loss: 0.0111
Epoch [195/250], Train Loss: 0.0177
Epoch [196/250], Train Loss: 0.0110
Epoch [197/250], Train Loss: 0.0120
Epoch [198/250], Train Loss: 0.0122
Epoch [199/250], Train Loss: 0.0106
Epoch [200/250], Train Loss: 0.0215
Epoch [201/250], Train Loss: 0.0128
Epoch [202/250], Train Loss: 0.0094
Epoch [203/250], Train Loss: 0.0086
Epoch [204/250], Train Loss: 0.0111
Epoch [205/250], Train Loss: 0.0113
Epoch [206/250], Train Loss: 0.0113
Epoch [207/250], Train Loss: 0.0160
Epoch [208/250], Train Loss: 0.0153
Epoch [209/250], Train Loss: 0.0136
Epoch [210/250], Train Loss: 0.0135
Epoch [211/250], Train Loss: 0.0117
Epoch [212/250], Train Loss: 0.0104
Epoch [213/250], Train Loss: 0.0108
Epoch [214/250], Train Loss: 0.0101
Epoch [215/250], Train Loss: 0.0064
Epoch [216/250], Train Loss: 0.0155
Epoch [217/250], Train Loss: 0.0112
Epoch [218/250], Train Loss: 0.0151
Epoch [219/250], Train Loss: 0.0144
Epoch [220/250], Train Loss: 0.0142
Epoch [221/250], Train Loss: 0.0118
Epoch [222/250], Train Loss: 0.0163
Epoch [223/250], Train Loss: 0.0107
Epoch [224/250], Train Loss: 0.0134
Epoch [225/250], Train Loss: 0.0107
Epoch [226/250], Train Loss: 0.0242
Epoch [227/250], Train Loss: 0.0114
Epoch [228/250], Train Loss: 0.0153
Epoch [229/250], Train Loss: 0.0149
Epoch [230/250], Train Loss: 0.0133
Epoch [231/250], Train Loss: 0.0088
Epoch [232/250], Train Loss: 0.0176
Epoch [233/250], Train Loss: 0.0135
Epoch [234/250], Train Loss: 0.0082
Epoch [235/250], Train Loss: 0.0154
Epoch [236/250], Train Loss: 0.0088
Epoch [237/250], Train Loss: 0.0131
Epoch [238/250], Train Loss: 0.0086
Epoch [239/250], Train Loss: 0.0051
Epoch [240/250], Train Loss: 0.0120
Epoch [241/250], Train Loss: 0.0152
Epoch [242/250], Train Loss: 0.0085
Epoch [243/250], Train Loss: 0.0115
Epoch [244/250], Train Loss: 0.0091
Epoch [245/250], Train Loss: 0.0119
Epoch [246/250], Train Loss: 0.0127
Epoch [247/250], Train Loss: 0.0157
Epoch [248/250], Train Loss: 0.0101
Epoch [249/250], Train Loss: 0.0112
Epoch [250/250], Train Loss: 0.0103
---- 0.00037438414
Validation Loss 0.00037438413710333407
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.6441
Epoch [2/250], Train Loss: 1.1588
Epoch [3/250], Train Loss: 0.6320
Epoch [4/250], Train Loss: 0.7232
Epoch [5/250], Train Loss: 0.6577
Epoch [6/250], Train Loss: 0.2229
Epoch [7/250], Train Loss: 0.1886
Epoch [8/250], Train Loss: 0.3398
Epoch [9/250], Train Loss: 0.1718
Epoch [10/250], Train Loss: 0.2143
Epoch [11/250], Train Loss: 0.3906
Epoch [12/250], Train Loss: 0.2029
Epoch [13/250], Train Loss: 0.1725
Epoch [14/250], Train Loss: 0.1719
Epoch [15/250], Train Loss: 0.2638
Epoch [16/250], Train Loss: 0.2148
Epoch [17/250], Train Loss: 0.3134
Epoch [18/250], Train Loss: 0.1855
Epoch [19/250], Train Loss: 0.1512
Epoch [20/250], Train Loss: 0.2068
Epoch [21/250], Train Loss: 0.1249
Epoch [22/250], Train Loss: 0.1778
Epoch [23/250], Train Loss: 0.2625
Epoch [24/250], Train Loss: 0.1079
Epoch [25/250], Train Loss: 0.1680
Epoch [26/250], Train Loss: 0.1072
Epoch [27/250], Train Loss: 0.1084
Epoch [28/250], Train Loss: 0.1190
Epoch [29/250], Train Loss: 0.1079
Epoch [30/250], Train Loss: 0.0687
Epoch [31/250], Train Loss: 0.0953
Epoch [32/250], Train Loss: 0.0912
Epoch [33/250], Train Loss: 0.0625
Epoch [34/250], Train Loss: 0.0830
Epoch [35/250], Train Loss: 0.0884
Epoch [36/250], Train Loss: 0.0757
Epoch [37/250], Train Loss: 0.0475
Epoch [38/250], Train Loss: 0.0698
Epoch [39/250], Train Loss: 0.0732
Epoch [40/250], Train Loss: 0.0724
Epoch [41/250], Train Loss: 0.0615
Epoch [42/250], Train Loss: 0.1353
Epoch [43/250], Train Loss: 0.1057
Epoch [44/250], Train Loss: 0.0804
Epoch [45/250], Train Loss: 0.0733
Epoch [46/250], Train Loss: 0.0922
Epoch [47/250], Train Loss: 0.0572
Epoch [48/250], Train Loss: 0.0538
Epoch [49/250], Train Loss: 0.0526
Epoch [50/250], Train Loss: 0.0748
Epoch [51/250], Train Loss: 0.0960
Epoch [52/250], Train Loss: 0.0771
Epoch [53/250], Train Loss: 0.0785
Epoch [54/250], Train Loss: 0.0431
Epoch [55/250], Train Loss: 0.0374
Epoch [56/250], Train Loss: 0.0538
Epoch [57/250], Train Loss: 0.0423
Epoch [58/250], Train Loss: 0.0510
Epoch [59/250], Train Loss: 0.0604
Epoch [60/250], Train Loss: 0.0363
Epoch [61/250], Train Loss: 0.0384
Epoch [62/250], Train Loss: 0.0380
Epoch [63/250], Train Loss: 0.0519
Epoch [64/250], Train Loss: 0.0897
Epoch [65/250], Train Loss: 0.0351
Epoch [66/250], Train Loss: 0.0495
Epoch [67/250], Train Loss: 0.0327
Epoch [68/250], Train Loss: 0.0512
Epoch [69/250], Train Loss: 0.0376
Epoch [70/250], Train Loss: 0.0360
Epoch [71/250], Train Loss: 0.0495
Epoch [72/250], Train Loss: 0.0623
Epoch [73/250], Train Loss: 0.0456
Epoch [74/250], Train Loss: 0.0600
Epoch [75/250], Train Loss: 0.0640
Epoch [76/250], Train Loss: 0.0644
Epoch [77/250], Train Loss: 0.0364
Epoch [78/250], Train Loss: 0.0467
Epoch [79/250], Train Loss: 0.0483
Epoch [80/250], Train Loss: 0.0235
Epoch [81/250], Train Loss: 0.0369
Epoch [82/250], Train Loss: 0.0449
Epoch [83/250], Train Loss: 0.0310
Epoch [84/250], Train Loss: 0.0429
Epoch [85/250], Train Loss: 0.0421
Epoch [86/250], Train Loss: 0.0341
Epoch [87/250], Train Loss: 0.0463
Epoch [88/250], Train Loss: 0.0255
Epoch [89/250], Train Loss: 0.0412
Epoch [90/250], Train Loss: 0.0353
Epoch [91/250], Train Loss: 0.0258
Epoch [92/250], Train Loss: 0.0391
Epoch [93/250], Train Loss: 0.0281
Epoch [94/250], Train Loss: 0.0355
Epoch [95/250], Train Loss: 0.0251
Epoch [96/250], Train Loss: 0.0447
Epoch [97/250], Train Loss: 0.0300
Epoch [98/250], Train Loss: 0.0373
Epoch [99/250], Train Loss: 0.0328
Epoch [100/250], Train Loss: 0.0236
Epoch [101/250], Train Loss: 0.0266
Epoch [102/250], Train Loss: 0.0365
Epoch [103/250], Train Loss: 0.0393
Epoch [104/250], Train Loss: 0.0333
Epoch [105/250], Train Loss: 0.0507
Epoch [106/250], Train Loss: 0.0233
Epoch [107/250], Train Loss: 0.0588
Epoch [108/250], Train Loss: 0.0277
Epoch [109/250], Train Loss: 0.0341
Epoch [110/250], Train Loss: 0.0358
Epoch [111/250], Train Loss: 0.0206
Epoch [112/250], Train Loss: 0.0336
Epoch [113/250], Train Loss: 0.0295
Epoch [114/250], Train Loss: 0.0292
Epoch [115/250], Train Loss: 0.0406
Epoch [116/250], Train Loss: 0.0290
Epoch [117/250], Train Loss: 0.0236
Epoch [118/250], Train Loss: 0.0188
Epoch [119/250], Train Loss: 0.0362
Epoch [120/250], Train Loss: 0.0261
Epoch [121/250], Train Loss: 0.0274
Epoch [122/250], Train Loss: 0.0320
Epoch [123/250], Train Loss: 0.0287
Epoch [124/250], Train Loss: 0.0146
Epoch [125/250], Train Loss: 0.0227
Epoch [126/250], Train Loss: 0.0201
Epoch [127/250], Train Loss: 0.0203
Epoch [128/250], Train Loss: 0.0185
Epoch [129/250], Train Loss: 0.0163
Epoch [130/250], Train Loss: 0.0419
Epoch [131/250], Train Loss: 0.0268
Epoch [132/250], Train Loss: 0.0175
Epoch [133/250], Train Loss: 0.0177
Epoch [134/250], Train Loss: 0.0226
Epoch [135/250], Train Loss: 0.0376
Epoch [136/250], Train Loss: 0.0188
Epoch [137/250], Train Loss: 0.0263
Epoch [138/250], Train Loss: 0.0166
Epoch [139/250], Train Loss: 0.0244
Epoch [140/250], Train Loss: 0.0156
