arg:  ['/var/spool/slurm/d/job09171/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3666
Epoch [152/250], Train Loss: 0.0342
Epoch [153/250], Train Loss: 0.0299
Epoch [154/250], Train Loss: 0.0328
Epoch [155/250], Train Loss: 0.0247
Epoch [156/250], Train Loss: 0.0366
Epoch [157/250], Train Loss: 0.0394
Epoch [158/250], Train Loss: 0.0275
Epoch [159/250], Train Loss: 0.0381
Epoch [160/250], Train Loss: 0.0267
Epoch [161/250], Train Loss: 0.0419
Epoch [162/250], Train Loss: 0.0285
Epoch [163/250], Train Loss: 0.0290
Epoch [164/250], Train Loss: 0.0283
Epoch [165/250], Train Loss: 0.0385
Epoch [166/250], Train Loss: 0.0209
Epoch [167/250], Train Loss: 0.0287
Epoch [168/250], Train Loss: 0.0248
Epoch [169/250], Train Loss: 0.0262
Epoch [170/250], Train Loss: 0.0267
Epoch [171/250], Train Loss: 0.0480
Epoch [172/250], Train Loss: 0.0309
Epoch [173/250], Train Loss: 0.0222
Epoch [174/250], Train Loss: 0.0434
Epoch [175/250], Train Loss: 0.0220
Epoch [176/250], Train Loss: 0.0305
Epoch [177/250], Train Loss: 0.0175
Epoch [178/250], Train Loss: 0.0279
Epoch [179/250], Train Loss: 0.0229
Epoch [180/250], Train Loss: 0.0237
Epoch [181/250], Train Loss: 0.0297
Epoch [182/250], Train Loss: 0.0280
Epoch [183/250], Train Loss: 0.0220
Epoch [184/250], Train Loss: 0.0118
Epoch [185/250], Train Loss: 0.0200
Epoch [186/250], Train Loss: 0.0270
Epoch [187/250], Train Loss: 0.0219
Epoch [188/250], Train Loss: 0.0326
Epoch [189/250], Train Loss: 0.0268
Epoch [190/250], Train Loss: 0.0311
Epoch [191/250], Train Loss: 0.0241
Epoch [192/250], Train Loss: 0.0189
Epoch [193/250], Train Loss: 0.0382
Epoch [194/250], Train Loss: 0.0203
Epoch [195/250], Train Loss: 0.0286
Epoch [196/250], Train Loss: 0.0146
Epoch [197/250], Train Loss: 0.0292
Epoch [198/250], Train Loss: 0.0179
Epoch [199/250], Train Loss: 0.0267
Epoch [200/250], Train Loss: 0.0208
Epoch [201/250], Train Loss: 0.0215
Epoch [202/250], Train Loss: 0.0460
Epoch [203/250], Train Loss: 0.0161
Epoch [204/250], Train Loss: 0.0202
Epoch [205/250], Train Loss: 0.0190
Epoch [206/250], Train Loss: 0.0196
Epoch [207/250], Train Loss: 0.0234
Epoch [208/250], Train Loss: 0.0165
Epoch [209/250], Train Loss: 0.0176
Epoch [210/250], Train Loss: 0.0186
Epoch [211/250], Train Loss: 0.0379
Epoch [212/250], Train Loss: 0.0243
Epoch [213/250], Train Loss: 0.0324
Epoch [214/250], Train Loss: 0.0169
Epoch [215/250], Train Loss: 0.0190
Epoch [216/250], Train Loss: 0.0458
Epoch [217/250], Train Loss: 0.0163
Epoch [218/250], Train Loss: 0.0151
Epoch [219/250], Train Loss: 0.0142
Epoch [220/250], Train Loss: 0.0173
Epoch [221/250], Train Loss: 0.0209
Epoch [222/250], Train Loss: 0.0160
Epoch [223/250], Train Loss: 0.0313
Epoch [224/250], Train Loss: 0.0206
Epoch [225/250], Train Loss: 0.0303
Epoch [226/250], Train Loss: 0.0198
Epoch [227/250], Train Loss: 0.0140
Epoch [228/250], Train Loss: 0.0239
Epoch [229/250], Train Loss: 0.0214
Epoch [230/250], Train Loss: 0.0223
Epoch [231/250], Train Loss: 0.0180
Epoch [232/250], Train Loss: 0.0217
Epoch [233/250], Train Loss: 0.0218
Epoch [234/250], Train Loss: 0.0172
Epoch [235/250], Train Loss: 0.0169
Epoch [236/250], Train Loss: 0.0157
Epoch [237/250], Train Loss: 0.0155
Epoch [238/250], Train Loss: 0.0168
Epoch [239/250], Train Loss: 0.0138
Epoch [240/250], Train Loss: 0.0150
Epoch [241/250], Train Loss: 0.0170
Epoch [242/250], Train Loss: 0.0168
Epoch [243/250], Train Loss: 0.0186
Epoch [244/250], Train Loss: 0.0180
Epoch [245/250], Train Loss: 0.0141
Epoch [246/250], Train Loss: 0.0203
Epoch [247/250], Train Loss: 0.0217
Epoch [248/250], Train Loss: 0.0179
Epoch [249/250], Train Loss: 0.0155
Epoch [250/250], Train Loss: 0.0123
---- 0.0031661028
Validation Loss 0.0031661028042435646
####### Left out ==>  39  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 8.3488
Epoch [2/250], Train Loss: 6.4025
Epoch [3/250], Train Loss: 1.7863
Epoch [4/250], Train Loss: 1.1195
Epoch [5/250], Train Loss: 1.6726
Epoch [6/250], Train Loss: 0.4270
Epoch [7/250], Train Loss: 0.6179
Epoch [8/250], Train Loss: 0.8878
Epoch [9/250], Train Loss: 0.5084
Epoch [10/250], Train Loss: 0.3954
Epoch [11/250], Train Loss: 0.2408
Epoch [12/250], Train Loss: 0.2965
Epoch [13/250], Train Loss: 0.3517
Epoch [14/250], Train Loss: 0.2225
Epoch [15/250], Train Loss: 0.3041
Epoch [16/250], Train Loss: 0.2388
Epoch [17/250], Train Loss: 0.2353
Epoch [18/250], Train Loss: 0.4431
Epoch [19/250], Train Loss: 0.1822
Epoch [20/250], Train Loss: 0.3462
Epoch [21/250], Train Loss: 0.2309
Epoch [22/250], Train Loss: 0.1659
Epoch [23/250], Train Loss: 0.1505
Epoch [24/250], Train Loss: 0.2158
Epoch [25/250], Train Loss: 0.1959
Epoch [26/250], Train Loss: 0.1180
Epoch [27/250], Train Loss: 0.2889
Epoch [28/250], Train Loss: 0.1154
Epoch [29/250], Train Loss: 0.2602
Epoch [30/250], Train Loss: 0.1921
Epoch [31/250], Train Loss: 0.3477
Epoch [32/250], Train Loss: 0.1339
Epoch [33/250], Train Loss: 0.1693
Epoch [34/250], Train Loss: 0.1616
Epoch [35/250], Train Loss: 0.1756
Epoch [36/250], Train Loss: 0.1687
Epoch [37/250], Train Loss: 0.1547
Epoch [38/250], Train Loss: 0.1744
Epoch [39/250], Train Loss: 0.0963
Epoch [40/250], Train Loss: 0.1083
Epoch [41/250], Train Loss: 0.1223
Epoch [42/250], Train Loss: 0.1226
Epoch [43/250], Train Loss: 0.1778
Epoch [44/250], Train Loss: 0.0774
Epoch [45/250], Train Loss: 0.0867
Epoch [46/250], Train Loss: 0.0921
Epoch [47/250], Train Loss: 0.1171
Epoch [48/250], Train Loss: 0.1488
Epoch [49/250], Train Loss: 0.0941
Epoch [50/250], Train Loss: 0.1555
Epoch [51/250], Train Loss: 0.0984
Epoch [52/250], Train Loss: 0.1038
Epoch [53/250], Train Loss: 0.1031
Epoch [54/250], Train Loss: 0.0677
Epoch [55/250], Train Loss: 0.0834
Epoch [56/250], Train Loss: 0.1178
Epoch [57/250], Train Loss: 0.0689
Epoch [58/250], Train Loss: 0.0765
Epoch [59/250], Train Loss: 0.0611
Epoch [60/250], Train Loss: 0.0899
Epoch [61/250], Train Loss: 0.0880
Epoch [62/250], Train Loss: 0.0769
Epoch [63/250], Train Loss: 0.0978
Epoch [64/250], Train Loss: 0.0887
Epoch [65/250], Train Loss: 0.1404
Epoch [66/250], Train Loss: 0.0647
Epoch [67/250], Train Loss: 0.0776
Epoch [68/250], Train Loss: 0.0844
Epoch [69/250], Train Loss: 0.0453
Epoch [70/250], Train Loss: 0.0616
Epoch [71/250], Train Loss: 0.0587
Epoch [72/250], Train Loss: 0.0681
Epoch [73/250], Train Loss: 0.0610
Epoch [74/250], Train Loss: 0.0795
Epoch [75/250], Train Loss: 0.0627
Epoch [76/250], Train Loss: 0.0859
Epoch [77/250], Train Loss: 0.0425
Epoch [78/250], Train Loss: 0.0951
Epoch [79/250], Train Loss: 0.0513
Epoch [80/250], Train Loss: 0.1050
Epoch [81/250], Train Loss: 0.0717
Epoch [82/250], Train Loss: 0.0529
Epoch [83/250], Train Loss: 0.1053
Epoch [84/250], Train Loss: 0.0611
Epoch [85/250], Train Loss: 0.0547
Epoch [86/250], Train Loss: 0.0639
Epoch [87/250], Train Loss: 0.0738
Epoch [88/250], Train Loss: 0.0611
Epoch [89/250], Train Loss: 0.0554
Epoch [90/250], Train Loss: 0.0694
Epoch [91/250], Train Loss: 0.0428
Epoch [92/250], Train Loss: 0.0506
Epoch [93/250], Train Loss: 0.0608
Epoch [94/250], Train Loss: 0.0490
Epoch [95/250], Train Loss: 0.0559
Epoch [96/250], Train Loss: 0.0584
Epoch [97/250], Train Loss: 0.0392
Epoch [98/250], Train Loss: 0.0581
Epoch [99/250], Train Loss: 0.0501
Epoch [100/250], Train Loss: 0.0554
Epoch [101/250], Train Loss: 0.0626
Epoch [102/250], Train Loss: 0.0966
Epoch [103/250], Train Loss: 0.0607
Epoch [104/250], Train Loss: 0.0516
Epoch [105/250], Train Loss: 0.0555
Epoch [106/250], Train Loss: 0.0466
Epoch [107/250], Train Loss: 0.0563
Epoch [108/250], Train Loss: 0.0569
Epoch [109/250], Train Loss: 0.0336
Epoch [110/250], Train Loss: 0.0393
Epoch [111/250], Train Loss: 0.0646
Epoch [112/250], Train Loss: 0.0392
Epoch [113/250], Train Loss: 0.0575
Epoch [114/250], Train Loss: 0.0382
Epoch [115/250], Train Loss: 0.0310
Epoch [116/250], Train Loss: 0.0650
Epoch [117/250], Train Loss: 0.0472
Epoch [118/250], Train Loss: 0.0456
Epoch [119/250], Train Loss: 0.0502
Epoch [120/250], Train Loss: 0.0293
Epoch [121/250], Train Loss: 0.0264
Epoch [122/250], Train Loss: 0.0272
Epoch [123/250], Train Loss: 0.0352
Epoch [124/250], Train Loss: 0.0341
Epoch [125/250], Train Loss: 0.0548
Epoch [126/250], Train Loss: 0.0295
Epoch [127/250], Train Loss: 0.0395
Epoch [128/250], Train Loss: 0.0417
Epoch [129/250], Train Loss: 0.0412
Epoch [130/250], Train Loss: 0.0539
Epoch [131/250], Train Loss: 0.0405
Epoch [132/250], Train Loss: 0.0659
Epoch [133/250], Train Loss: 0.0336
Epoch [134/250], Train Loss: 0.0302
Epoch [135/250], Train Loss: 0.0255
Epoch [136/250], Train Loss: 0.0388
Epoch [137/250], Train Loss: 0.0303
Epoch [138/250], Train Loss: 0.0389
Epoch [139/250], Train Loss: 0.0347
Epoch [140/250], Train Loss: 0.0352
Epoch [141/250], Train Loss: 0.0389
Epoch [142/250], Train Loss: 0.0335
Epoch [143/250], Train Loss: 0.0436
Epoch [144/250], Train Loss: 0.0516
Epoch [145/250], Train Loss: 0.0268
Epoch [146/250], Train Loss: 0.0419
Epoch [147/250], Train Loss: 0.0456
Epoch [148/250], Train Loss: 0.0316
Epoch [149/250], Train Loss: 0.0198
Epoch [150/250], Train Loss: 0.0485
Epoch [151/250], Train Loss: 0.0199
Epoch [152/250], Train Loss: 0.0279
Epoch [153/250], Train Loss: 0.0331
Epoch [154/250], Train Loss: 0.0354
Epoch [155/250], Train Loss: 0.0289
Epoch [156/250], Train Loss: 0.0357
Epoch [157/250], Train Loss: 0.0251
Epoch [158/250], Train Loss: 0.0433
Epoch [159/250], Train Loss: 0.0289
Epoch [160/250], Train Loss: 0.0296
Epoch [161/250], Train Loss: 0.0256
Epoch [162/250], Train Loss: 0.0360
Epoch [163/250], Train Loss: 0.0280
Epoch [164/250], Train Loss: 0.0343
Epoch [165/250], Train Loss: 0.0326
Epoch [166/250], Train Loss: 0.0309
Epoch [167/250], Train Loss: 0.0290
Epoch [168/250], Train Loss: 0.0273
Epoch [169/250], Train Loss: 0.0266
Epoch [170/250], Train Loss: 0.0275
Epoch [171/250], Train Loss: 0.0298
Epoch [172/250], Train Loss: 0.0376
Epoch [173/250], Train Loss: 0.0182
Epoch [174/250], Train Loss: 0.0285
Epoch [175/250], Train Loss: 0.0471
Epoch [176/250], Train Loss: 0.0359
Epoch [177/250], Train Loss: 0.0199
Epoch [178/250], Train Loss: 0.0227
Epoch [179/250], Train Loss: 0.0367
Epoch [180/250], Train Loss: 0.0232
Epoch [181/250], Train Loss: 0.0230
Epoch [182/250], Train Loss: 0.0229
Epoch [183/250], Train Loss: 0.0283
Epoch [184/250], Train Loss: 0.0204
Epoch [185/250], Train Loss: 0.0193
Epoch [186/250], Train Loss: 0.0245
Epoch [187/250], Train Loss: 0.0262
Epoch [188/250], Train Loss: 0.0290
Epoch [189/250], Train Loss: 0.0254
Epoch [190/250], Train Loss: 0.0282
Epoch [191/250], Train Loss: 0.0254
Epoch [192/250], Train Loss: 0.0240
Epoch [193/250], Train Loss: 0.0396
Epoch [194/250], Train Loss: 0.0246
Epoch [195/250], Train Loss: 0.0237
Epoch [196/250], Train Loss: 0.0298
Epoch [197/250], Train Loss: 0.0153
Epoch [198/250], Train Loss: 0.0257
Epoch [199/250], Train Loss: 0.0345
Epoch [200/250], Train Loss: 0.0331
Epoch [201/250], Train Loss: 0.0174
Epoch [202/250], Train Loss: 0.0245
Epoch [203/250], Train Loss: 0.0358
Epoch [204/250], Train Loss: 0.0225
Epoch [205/250], Train Loss: 0.0256
Epoch [206/250], Train Loss: 0.0287
Epoch [207/250], Train Loss: 0.0131
Epoch [208/250], Train Loss: 0.0196
Epoch [209/250], Train Loss: 0.0269
Epoch [210/250], Train Loss: 0.0469
Epoch [211/250], Train Loss: 0.0220
Epoch [212/250], Train Loss: 0.0216
Epoch [213/250], Train Loss: 0.0230
Epoch [214/250], Train Loss: 0.0286
Epoch [215/250], Train Loss: 0.0143
Epoch [216/250], Train Loss: 0.0264
Epoch [217/250], Train Loss: 0.0164
Epoch [218/250], Train Loss: 0.0180
Epoch [219/250], Train Loss: 0.0159
Epoch [220/250], Train Loss: 0.0141
Epoch [221/250], Train Loss: 0.0192
Epoch [222/250], Train Loss: 0.0240
Epoch [223/250], Train Loss: 0.0133
Epoch [224/250], Train Loss: 0.0170
Epoch [225/250], Train Loss: 0.0174
Epoch [226/250], Train Loss: 0.0196
Epoch [227/250], Train Loss: 0.0221
Epoch [228/250], Train Loss: 0.0137
Epoch [229/250], Train Loss: 0.0166
Epoch [230/250], Train Loss: 0.0186
Epoch [231/250], Train Loss: 0.0181
Epoch [232/250], Train Loss: 0.0155
Epoch [233/250], Train Loss: 0.0180
Epoch [234/250], Train Loss: 0.0246
Epoch [235/250], Train Loss: 0.0232
Epoch [236/250], Train Loss: 0.0212
Epoch [237/250], Train Loss: 0.0260
Epoch [238/250], Train Loss: 0.0283
Epoch [239/250], Train Loss: 0.0101
Epoch [240/250], Train Loss: 0.0191
Epoch [241/250], Train Loss: 0.0113
Epoch [242/250], Train Loss: 0.0182
Epoch [243/250], Train Loss: 0.0208
Epoch [244/250], Train Loss: 0.0226
Epoch [245/250], Train Loss: 0.0221
Epoch [246/250], Train Loss: 0.0155
Epoch [247/250], Train Loss: 0.0232
Epoch [248/250], Train Loss: 0.0220
Epoch [249/250], Train Loss: 0.0227
Epoch [250/250], Train Loss: 0.0198
---- 0.05602923
Validation Loss 0.05602923035621643
####### Left out ==>  40  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.4286
Epoch [2/250], Train Loss: 2.4354
Epoch [3/250], Train Loss: 1.2018
Epoch [4/250], Train Loss: 1.2453
Epoch [5/250], Train Loss: 0.4300
Epoch [6/250], Train Loss: 0.3797
Epoch [7/250], Train Loss: 0.4759
Epoch [8/250], Train Loss: 0.3559
Epoch [9/250], Train Loss: 0.2133
Epoch [10/250], Train Loss: 0.3936
Epoch [11/250], Train Loss: 0.3361
Epoch [12/250], Train Loss: 0.2371
Epoch [13/250], Train Loss: 0.1589
Epoch [14/250], Train Loss: 0.2449
Epoch [15/250], Train Loss: 0.1745
Epoch [16/250], Train Loss: 0.1529
Epoch [17/250], Train Loss: 0.2305
Epoch [18/250], Train Loss: 0.2232
Epoch [19/250], Train Loss: 0.2012
Epoch [20/250], Train Loss: 0.1583
Epoch [21/250], Train Loss: 0.1774
Epoch [22/250], Train Loss: 0.1333
Epoch [23/250], Train Loss: 0.0983
Epoch [24/250], Train Loss: 0.1324
Epoch [25/250], Train Loss: 0.1306
Epoch [26/250], Train Loss: 0.1625
Epoch [27/250], Train Loss: 0.0808
Epoch [28/250], Train Loss: 0.0623
Epoch [29/250], Train Loss: 0.1476
Epoch [30/250], Train Loss: 0.1873
Epoch [31/250], Train Loss: 0.1104
Epoch [32/250], Train Loss: 0.0884
Epoch [33/250], Train Loss: 0.0633
Epoch [34/250], Train Loss: 0.0768
Epoch [35/250], Train Loss: 0.0807
Epoch [36/250], Train Loss: 0.0630
Epoch [37/250], Train Loss: 0.0589
Epoch [38/250], Train Loss: 0.0946
Epoch [39/250], Train Loss: 0.1062
Epoch [40/250], Train Loss: 0.0902
Epoch [41/250], Train Loss: 0.0879
Epoch [42/250], Train Loss: 0.0745
Epoch [43/250], Train Loss: 0.0725
Epoch [44/250], Train Loss: 0.0837
Epoch [45/250], Train Loss: 0.0650
Epoch [46/250], Train Loss: 0.0430
Epoch [47/250], Train Loss: 0.0477
Epoch [48/250], Train Loss: 0.0935
Epoch [49/250], Train Loss: 0.0661
Epoch [50/250], Train Loss: 0.0598
Epoch [51/250], Train Loss: 0.0663
Epoch [52/250], Train Loss: 0.0709
Epoch [53/250], Train Loss: 0.0583
Epoch [54/250], Train Loss: 0.0302
Epoch [55/250], Train Loss: 0.0712
Epoch [56/250], Train Loss: 0.0453
Epoch [57/250], Train Loss: 0.0540
Epoch [58/250], Train Loss: 0.0534
Epoch [59/250], Train Loss: 0.0724
Epoch [60/250], Train Loss: 0.0376
Epoch [61/250], Train Loss: 0.0587
Epoch [62/250], Train Loss: 0.0622
Epoch [63/250], Train Loss: 0.0648
Epoch [64/250], Train Loss: 0.0525
Epoch [65/250], Train Loss: 0.0756
Epoch [66/250], Train Loss: 0.0328
Epoch [67/250], Train Loss: 0.0258
Epoch [68/250], Train Loss: 0.0541
Epoch [69/250], Train Loss: 0.0535
Epoch [70/250], Train Loss: 0.0488
Epoch [71/250], Train Loss: 0.0585
Epoch [72/250], Train Loss: 0.0421
Epoch [73/250], Train Loss: 0.0461
Epoch [74/250], Train Loss: 0.0508
Epoch [75/250], Train Loss: 0.0503
Epoch [76/250], Train Loss: 0.0500
Epoch [77/250], Train Loss: 0.0769
Epoch [78/250], Train Loss: 0.0406
Epoch [79/250], Train Loss: 0.0446
Epoch [80/250], Train Loss: 0.0382
Epoch [81/250], Train Loss: 0.0573
Epoch [82/250], Train Loss: 0.0699
Epoch [83/250], Train Loss: 0.0548
Epoch [84/250], Train Loss: 0.0602
Epoch [85/250], Train Loss: 0.0388
Epoch [86/250], Train Loss: 0.0356
Epoch [87/250], Train Loss: 0.0513
Epoch [88/250], Train Loss: 0.0553
Epoch [89/250], Train Loss: 0.0573
Epoch [90/250], Train Loss: 0.0570
Epoch [91/250], Train Loss: 0.0299
Epoch [92/250], Train Loss: 0.0445
Epoch [93/250], Train Loss: 0.0484
Epoch [94/250], Train Loss: 0.0420
Epoch [95/250], Train Loss: 0.0489
Epoch [96/250], Train Loss: 0.0263
Epoch [97/250], Train Loss: 0.0423
Epoch [98/250], Train Loss: 0.0384
Epoch [99/250], Train Loss: 0.0439
Epoch [100/250], Train Loss: 0.0362
Epoch [101/250], Train Loss: 0.0378
Epoch [102/250], Train Loss: 0.0287
Epoch [103/250], Train Loss: 0.0320
Epoch [104/250], Train Loss: 0.0292
Epoch [105/250], Train Loss: 0.0339
Epoch [106/250], Train Loss: 0.0266
Epoch [107/250], Train Loss: 0.0351
Epoch [108/250], Train Loss: 0.0396
Epoch [109/250], Train Loss: 0.0594
Epoch [110/250], Train Loss: 0.0466
Epoch [111/250], Train Loss: 0.0205
Epoch [112/250], Train Loss: 0.0349
Epoch [113/250], Train Loss: 0.0483
Epoch [114/250], Train Loss: 0.0177
Epoch [115/250], Train Loss: 0.0430
Epoch [116/250], Train Loss: 0.0343
Epoch [117/250], Train Loss: 0.0235
Epoch [118/250], Train Loss: 0.0270
Epoch [119/250], Train Loss: 0.0360
Epoch [120/250], Train Loss: 0.0253
Epoch [121/250], Train Loss: 0.0439
Epoch [122/250], Train Loss: 0.0255
Epoch [123/250], Train Loss: 0.0285
Epoch [124/250], Train Loss: 0.0231
Epoch [125/250], Train Loss: 0.0289
Epoch [126/250], Train Loss: 0.0427
Epoch [127/250], Train Loss: 0.0400
Epoch [128/250], Train Loss: 0.0351
Epoch [129/250], Train Loss: 0.0372
Epoch [130/250], Train Loss: 0.0253
Epoch [131/250], Train Loss: 0.0230
Epoch [132/250], Train Loss: 0.0182
Epoch [133/250], Train Loss: 0.0360
Epoch [134/250], Train Loss: 0.0339
Epoch [135/250], Train Loss: 0.0224
Epoch [136/250], Train Loss: 0.0207
Epoch [137/250], Train Loss: 0.0215
Epoch [138/250], Train Loss: 0.0237
Epoch [139/250], Train Loss: 0.0249
Epoch [140/250], Train Loss: 0.0320
Epoch [141/250], Train Loss: 0.0365
Epoch [142/250], Train Loss: 0.0208
Epoch [143/250], Train Loss: 0.0345
Epoch [144/250], Train Loss: 0.0212
Epoch [145/250], Train Loss: 0.0210
Epoch [146/250], Train Loss: 0.0240
Epoch [147/250], Train Loss: 0.0164
Epoch [148/250], Train Loss: 0.0395
Epoch [149/250], Train Loss: 0.0361
Epoch [150/250], Train Loss: 0.0175
Epoch [151/250], Train Loss: 0.0359
Epoch [152/250], Train Loss: 0.0220
Epoch [153/250], Train Loss: 0.0240
Epoch [154/250], Train Loss: 0.0365
Epoch [155/250], Train Loss: 0.0218
Epoch [156/250], Train Loss: 0.0304
Epoch [157/250], Train Loss: 0.0188
Epoch [158/250], Train Loss: 0.0284
Epoch [159/250], Train Loss: 0.0201
Epoch [160/250], Train Loss: 0.0167
Epoch [161/250], Train Loss: 0.0292
Epoch [162/250], Train Loss: 0.0302
Epoch [163/250], Train Loss: 0.0178
Epoch [164/250], Train Loss: 0.0256
Epoch [165/250], Train Loss: 0.0175
Epoch [166/250], Train Loss: 0.0223
Epoch [167/250], Train Loss: 0.0167
Epoch [168/250], Train Loss: 0.0403
Epoch [169/250], Train Loss: 0.0205
Epoch [170/250], Train Loss: 0.0192
Epoch [171/250], Train Loss: 0.0173
Epoch [172/250], Train Loss: 0.0293
Epoch [173/250], Train Loss: 0.0173
Epoch [174/250], Train Loss: 0.0263
Epoch [175/250], Train Loss: 0.0177
Epoch [176/250], Train Loss: 0.0213
Epoch [177/250], Train Loss: 0.0201
Epoch [178/250], Train Loss: 0.0187
Epoch [179/250], Train Loss: 0.0185
Epoch [180/250], Train Loss: 0.0186
Epoch [181/250], Train Loss: 0.0260
Epoch [182/250], Train Loss: 0.0177
Epoch [183/250], Train Loss: 0.0684
Epoch [184/250], Train Loss: 0.0197
Epoch [185/250], Train Loss: 0.0213
Epoch [186/250], Train Loss: 0.0146
Epoch [187/250], Train Loss: 0.0163
Epoch [188/250], Train Loss: 0.0159
Epoch [189/250], Train Loss: 0.0343
Epoch [190/250], Train Loss: 0.0154
Epoch [191/250], Train Loss: 0.0223
Epoch [192/250], Train Loss: 0.0168
Epoch [193/250], Train Loss: 0.0160
Epoch [194/250], Train Loss: 0.0170
Epoch [195/250], Train Loss: 0.0188
Epoch [196/250], Train Loss: 0.0158
Epoch [197/250], Train Loss: 0.0195
Epoch [198/250], Train Loss: 0.0221
Epoch [199/250], Train Loss: 0.0172
Epoch [200/250], Train Loss: 0.0187
Epoch [201/250], Train Loss: 0.0132
Epoch [202/250], Train Loss: 0.0159
Epoch [203/250], Train Loss: 0.0161
Epoch [204/250], Train Loss: 0.0115
Epoch [205/250], Train Loss: 0.0108
Epoch [206/250], Train Loss: 0.0244
Epoch [207/250], Train Loss: 0.0086
Epoch [208/250], Train Loss: 0.0136
Epoch [209/250], Train Loss: 0.0231
Epoch [210/250], Train Loss: 0.0160
Epoch [211/250], Train Loss: 0.0202
Epoch [212/250], Train Loss: 0.0149
Epoch [213/250], Train Loss: 0.0172
Epoch [214/250], Train Loss: 0.0097
Epoch [215/250], Train Loss: 0.0189
Epoch [216/250], Train Loss: 0.0140
Epoch [217/250], Train Loss: 0.0211
Epoch [218/250], Train Loss: 0.0121
Epoch [219/250], Train Loss: 0.0154
Epoch [220/250], Train Loss: 0.0135
Epoch [221/250], Train Loss: 0.0092
Epoch [222/250], Train Loss: 0.0186
Epoch [223/250], Train Loss: 0.0120
Epoch [224/250], Train Loss: 0.0152
Epoch [225/250], Train Loss: 0.0138
Epoch [226/250], Train Loss: 0.0108
Epoch [227/250], Train Loss: 0.0151
Epoch [228/250], Train Loss: 0.0141
Epoch [229/250], Train Loss: 0.0122
Epoch [230/250], Train Loss: 0.0115
Epoch [231/250], Train Loss: 0.0124
Epoch [232/250], Train Loss: 0.0145
Epoch [233/250], Train Loss: 0.0168
Epoch [234/250], Train Loss: 0.0158
Epoch [235/250], Train Loss: 0.0069
Epoch [236/250], Train Loss: 0.0206
Epoch [237/250], Train Loss: 0.0143
Epoch [238/250], Train Loss: 0.0105
Epoch [239/250], Train Loss: 0.0124
Epoch [240/250], Train Loss: 0.0153
Epoch [241/250], Train Loss: 0.0148
Epoch [242/250], Train Loss: 0.0096
