arg:  ['/var/spool/slurm/d/job09166/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.1026
Epoch [94/250], Train Loss: 0.0276
Epoch [95/250], Train Loss: 0.0422
Epoch [96/250], Train Loss: 0.0495
Epoch [97/250], Train Loss: 0.0876
Epoch [98/250], Train Loss: 0.0477
Epoch [99/250], Train Loss: 0.0388
Epoch [100/250], Train Loss: 0.0454
Epoch [101/250], Train Loss: 0.0538
Epoch [102/250], Train Loss: 0.0567
Epoch [103/250], Train Loss: 0.0294
Epoch [104/250], Train Loss: 0.0238
Epoch [105/250], Train Loss: 0.0233
Epoch [106/250], Train Loss: 0.0294
Epoch [107/250], Train Loss: 0.0375
Epoch [108/250], Train Loss: 0.0193
Epoch [109/250], Train Loss: 0.0251
Epoch [110/250], Train Loss: 0.0284
Epoch [111/250], Train Loss: 0.0397
Epoch [112/250], Train Loss: 0.0298
Epoch [113/250], Train Loss: 0.0330
Epoch [114/250], Train Loss: 0.0319
Epoch [115/250], Train Loss: 0.0259
Epoch [116/250], Train Loss: 0.0340
Epoch [117/250], Train Loss: 0.0237
Epoch [118/250], Train Loss: 0.0235
Epoch [119/250], Train Loss: 0.0332
Epoch [120/250], Train Loss: 0.0343
Epoch [121/250], Train Loss: 0.0270
Epoch [122/250], Train Loss: 0.0484
Epoch [123/250], Train Loss: 0.0185
Epoch [124/250], Train Loss: 0.0231
Epoch [125/250], Train Loss: 0.0240
Epoch [126/250], Train Loss: 0.0221
Epoch [127/250], Train Loss: 0.0251
Epoch [128/250], Train Loss: 0.0154
Epoch [129/250], Train Loss: 0.0134
Epoch [130/250], Train Loss: 0.0244
Epoch [131/250], Train Loss: 0.0476
Epoch [132/250], Train Loss: 0.0257
Epoch [133/250], Train Loss: 0.0242
Epoch [134/250], Train Loss: 0.0288
Epoch [135/250], Train Loss: 0.0204
Epoch [136/250], Train Loss: 0.0219
Epoch [137/250], Train Loss: 0.0208
Epoch [138/250], Train Loss: 0.0160
Epoch [139/250], Train Loss: 0.0298
Epoch [140/250], Train Loss: 0.0262
Epoch [141/250], Train Loss: 0.0183
Epoch [142/250], Train Loss: 0.0193
Epoch [143/250], Train Loss: 0.0176
Epoch [144/250], Train Loss: 0.0163
Epoch [145/250], Train Loss: 0.0261
Epoch [146/250], Train Loss: 0.0248
Epoch [147/250], Train Loss: 0.0272
Epoch [148/250], Train Loss: 0.0201
Epoch [149/250], Train Loss: 0.0186
Epoch [150/250], Train Loss: 0.0230
Epoch [151/250], Train Loss: 0.0210
Epoch [152/250], Train Loss: 0.0203
Epoch [153/250], Train Loss: 0.0208
Epoch [154/250], Train Loss: 0.0182
Epoch [155/250], Train Loss: 0.0148
Epoch [156/250], Train Loss: 0.0215
Epoch [157/250], Train Loss: 0.0216
Epoch [158/250], Train Loss: 0.0348
Epoch [159/250], Train Loss: 0.0200
Epoch [160/250], Train Loss: 0.0182
Epoch [161/250], Train Loss: 0.0262
Epoch [162/250], Train Loss: 0.0166
Epoch [163/250], Train Loss: 0.0191
Epoch [164/250], Train Loss: 0.0228
Epoch [165/250], Train Loss: 0.0221
Epoch [166/250], Train Loss: 0.0228
Epoch [167/250], Train Loss: 0.0159
Epoch [168/250], Train Loss: 0.0244
Epoch [169/250], Train Loss: 0.0216
Epoch [170/250], Train Loss: 0.0246
Epoch [171/250], Train Loss: 0.0249
Epoch [172/250], Train Loss: 0.0285
Epoch [173/250], Train Loss: 0.0222
Epoch [174/250], Train Loss: 0.0196
Epoch [175/250], Train Loss: 0.0254
Epoch [176/250], Train Loss: 0.0310
Epoch [177/250], Train Loss: 0.0420
Epoch [178/250], Train Loss: 0.0123
Epoch [179/250], Train Loss: 0.0171
Epoch [180/250], Train Loss: 0.0161
Epoch [181/250], Train Loss: 0.0299
Epoch [182/250], Train Loss: 0.0155
Epoch [183/250], Train Loss: 0.0254
Epoch [184/250], Train Loss: 0.0194
Epoch [185/250], Train Loss: 0.0169
Epoch [186/250], Train Loss: 0.0228
Epoch [187/250], Train Loss: 0.0112
Epoch [188/250], Train Loss: 0.0228
Epoch [189/250], Train Loss: 0.0143
Epoch [190/250], Train Loss: 0.0153
Epoch [191/250], Train Loss: 0.0168
Epoch [192/250], Train Loss: 0.0183
Epoch [193/250], Train Loss: 0.0122
Epoch [194/250], Train Loss: 0.0130
Epoch [195/250], Train Loss: 0.0183
Epoch [196/250], Train Loss: 0.0106
Epoch [197/250], Train Loss: 0.0179
Epoch [198/250], Train Loss: 0.0136
Epoch [199/250], Train Loss: 0.0165
Epoch [200/250], Train Loss: 0.0228
Epoch [201/250], Train Loss: 0.0177
Epoch [202/250], Train Loss: 0.0158
Epoch [203/250], Train Loss: 0.0109
Epoch [204/250], Train Loss: 0.0199
Epoch [205/250], Train Loss: 0.0161
Epoch [206/250], Train Loss: 0.0151
Epoch [207/250], Train Loss: 0.0154
Epoch [208/250], Train Loss: 0.0204
Epoch [209/250], Train Loss: 0.0161
Epoch [210/250], Train Loss: 0.0166
Epoch [211/250], Train Loss: 0.0135
Epoch [212/250], Train Loss: 0.0220
Epoch [213/250], Train Loss: 0.0225
Epoch [214/250], Train Loss: 0.0192
Epoch [215/250], Train Loss: 0.0218
Epoch [216/250], Train Loss: 0.0187
Epoch [217/250], Train Loss: 0.0205
Epoch [218/250], Train Loss: 0.0190
Epoch [219/250], Train Loss: 0.0192
Epoch [220/250], Train Loss: 0.0189
Epoch [221/250], Train Loss: 0.0168
Epoch [222/250], Train Loss: 0.0214
Epoch [223/250], Train Loss: 0.0102
Epoch [224/250], Train Loss: 0.0113
Epoch [225/250], Train Loss: 0.0183
Epoch [226/250], Train Loss: 0.0139
Epoch [227/250], Train Loss: 0.0147
Epoch [228/250], Train Loss: 0.0127
Epoch [229/250], Train Loss: 0.0120
Epoch [230/250], Train Loss: 0.0155
Epoch [231/250], Train Loss: 0.0176
Epoch [232/250], Train Loss: 0.0105
Epoch [233/250], Train Loss: 0.0080
Epoch [234/250], Train Loss: 0.0128
Epoch [235/250], Train Loss: 0.0103
Epoch [236/250], Train Loss: 0.0144
Epoch [237/250], Train Loss: 0.0121
Epoch [238/250], Train Loss: 0.0157
Epoch [239/250], Train Loss: 0.0209
Epoch [240/250], Train Loss: 0.0198
Epoch [241/250], Train Loss: 0.0126
Epoch [242/250], Train Loss: 0.0130
Epoch [243/250], Train Loss: 0.0083
Epoch [244/250], Train Loss: 0.0072
Epoch [245/250], Train Loss: 0.0136
Epoch [246/250], Train Loss: 0.0135
Epoch [247/250], Train Loss: 0.0107
Epoch [248/250], Train Loss: 0.0135
Epoch [249/250], Train Loss: 0.0106
Epoch [250/250], Train Loss: 0.0115
---- 0.04383926
Validation Loss 0.043839260935783386
####### Left out ==>  29  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1045
Epoch [2/250], Train Loss: 1.4411
Epoch [3/250], Train Loss: 1.1448
Epoch [4/250], Train Loss: 0.8433
Epoch [5/250], Train Loss: 0.9420
Epoch [6/250], Train Loss: 0.3858
Epoch [7/250], Train Loss: 0.4368
Epoch [8/250], Train Loss: 0.3885
Epoch [9/250], Train Loss: 0.4195
Epoch [10/250], Train Loss: 0.2800
Epoch [11/250], Train Loss: 0.1486
Epoch [12/250], Train Loss: 0.1762
Epoch [13/250], Train Loss: 0.2074
Epoch [14/250], Train Loss: 0.1922
Epoch [15/250], Train Loss: 0.1855
Epoch [16/250], Train Loss: 0.1400
Epoch [17/250], Train Loss: 0.3320
Epoch [18/250], Train Loss: 0.1047
Epoch [19/250], Train Loss: 0.1811
Epoch [20/250], Train Loss: 0.0948
Epoch [21/250], Train Loss: 0.1475
Epoch [22/250], Train Loss: 0.0854
Epoch [23/250], Train Loss: 0.0609
Epoch [24/250], Train Loss: 0.0906
Epoch [25/250], Train Loss: 0.0569
Epoch [26/250], Train Loss: 0.0821
Epoch [27/250], Train Loss: 0.1958
Epoch [28/250], Train Loss: 0.0775
Epoch [29/250], Train Loss: 0.0751
Epoch [30/250], Train Loss: 0.1540
Epoch [31/250], Train Loss: 0.1636
Epoch [32/250], Train Loss: 0.0947
Epoch [33/250], Train Loss: 0.1601
Epoch [34/250], Train Loss: 0.0983
Epoch [35/250], Train Loss: 0.0682
Epoch [36/250], Train Loss: 0.0745
Epoch [37/250], Train Loss: 0.0540
Epoch [38/250], Train Loss: 0.0803
Epoch [39/250], Train Loss: 0.0603
Epoch [40/250], Train Loss: 0.0577
Epoch [41/250], Train Loss: 0.1142
Epoch [42/250], Train Loss: 0.0533
Epoch [43/250], Train Loss: 0.1755
Epoch [44/250], Train Loss: 0.0480
Epoch [45/250], Train Loss: 0.0438
Epoch [46/250], Train Loss: 0.0599
Epoch [47/250], Train Loss: 0.0493
Epoch [48/250], Train Loss: 0.0540
Epoch [49/250], Train Loss: 0.0455
Epoch [50/250], Train Loss: 0.0403
Epoch [51/250], Train Loss: 0.0749
Epoch [52/250], Train Loss: 0.0659
Epoch [53/250], Train Loss: 0.0597
Epoch [54/250], Train Loss: 0.0728
Epoch [55/250], Train Loss: 0.0694
Epoch [56/250], Train Loss: 0.0477
Epoch [57/250], Train Loss: 0.0476
Epoch [58/250], Train Loss: 0.0244
Epoch [59/250], Train Loss: 0.0613
Epoch [60/250], Train Loss: 0.0382
Epoch [61/250], Train Loss: 0.0480
Epoch [62/250], Train Loss: 0.0271
Epoch [63/250], Train Loss: 0.0491
Epoch [64/250], Train Loss: 0.0449
Epoch [65/250], Train Loss: 0.0560
Epoch [66/250], Train Loss: 0.0468
Epoch [67/250], Train Loss: 0.0517
Epoch [68/250], Train Loss: 0.0386
Epoch [69/250], Train Loss: 0.0549
Epoch [70/250], Train Loss: 0.0488
Epoch [71/250], Train Loss: 0.0363
Epoch [72/250], Train Loss: 0.0356
Epoch [73/250], Train Loss: 0.0403
Epoch [74/250], Train Loss: 0.0713
Epoch [75/250], Train Loss: 0.0310
Epoch [76/250], Train Loss: 0.0797
Epoch [77/250], Train Loss: 0.0263
Epoch [78/250], Train Loss: 0.0759
Epoch [79/250], Train Loss: 0.0304
Epoch [80/250], Train Loss: 0.0399
Epoch [81/250], Train Loss: 0.0205
Epoch [82/250], Train Loss: 0.0286
Epoch [83/250], Train Loss: 0.0415
Epoch [84/250], Train Loss: 0.0300
Epoch [85/250], Train Loss: 0.0273
Epoch [86/250], Train Loss: 0.0404
Epoch [87/250], Train Loss: 0.0423
Epoch [88/250], Train Loss: 0.0507
Epoch [89/250], Train Loss: 0.0351
Epoch [90/250], Train Loss: 0.0337
Epoch [91/250], Train Loss: 0.0322
Epoch [92/250], Train Loss: 0.0523
Epoch [93/250], Train Loss: 0.0376
Epoch [94/250], Train Loss: 0.0254
Epoch [95/250], Train Loss: 0.0287
Epoch [96/250], Train Loss: 0.0268
Epoch [97/250], Train Loss: 0.0313
Epoch [98/250], Train Loss: 0.0200
Epoch [99/250], Train Loss: 0.0255
Epoch [100/250], Train Loss: 0.0232
Epoch [101/250], Train Loss: 0.0183
Epoch [102/250], Train Loss: 0.0327
Epoch [103/250], Train Loss: 0.0366
Epoch [104/250], Train Loss: 0.0330
Epoch [105/250], Train Loss: 0.0306
Epoch [106/250], Train Loss: 0.0300
Epoch [107/250], Train Loss: 0.0308
Epoch [108/250], Train Loss: 0.0410
Epoch [109/250], Train Loss: 0.0251
Epoch [110/250], Train Loss: 0.0225
Epoch [111/250], Train Loss: 0.0180
Epoch [112/250], Train Loss: 0.0246
Epoch [113/250], Train Loss: 0.0461
Epoch [114/250], Train Loss: 0.0260
Epoch [115/250], Train Loss: 0.0140
Epoch [116/250], Train Loss: 0.0170
Epoch [117/250], Train Loss: 0.0176
Epoch [118/250], Train Loss: 0.0193
Epoch [119/250], Train Loss: 0.0241
Epoch [120/250], Train Loss: 0.0197
Epoch [121/250], Train Loss: 0.0178
Epoch [122/250], Train Loss: 0.0311
Epoch [123/250], Train Loss: 0.0243
Epoch [124/250], Train Loss: 0.0316
Epoch [125/250], Train Loss: 0.0173
Epoch [126/250], Train Loss: 0.0244
Epoch [127/250], Train Loss: 0.0194
Epoch [128/250], Train Loss: 0.0150
Epoch [129/250], Train Loss: 0.0110
Epoch [130/250], Train Loss: 0.0240
Epoch [131/250], Train Loss: 0.0365
Epoch [132/250], Train Loss: 0.0242
Epoch [133/250], Train Loss: 0.0173
Epoch [134/250], Train Loss: 0.0177
Epoch [135/250], Train Loss: 0.0217
Epoch [136/250], Train Loss: 0.0203
Epoch [137/250], Train Loss: 0.0250
Epoch [138/250], Train Loss: 0.0221
Epoch [139/250], Train Loss: 0.0277
Epoch [140/250], Train Loss: 0.0171
Epoch [141/250], Train Loss: 0.0187
Epoch [142/250], Train Loss: 0.0345
Epoch [143/250], Train Loss: 0.0199
Epoch [144/250], Train Loss: 0.0207
Epoch [145/250], Train Loss: 0.0174
Epoch [146/250], Train Loss: 0.0125
Epoch [147/250], Train Loss: 0.0261
Epoch [148/250], Train Loss: 0.0320
Epoch [149/250], Train Loss: 0.0159
Epoch [150/250], Train Loss: 0.0282
Epoch [151/250], Train Loss: 0.0236
Epoch [152/250], Train Loss: 0.0236
Epoch [153/250], Train Loss: 0.0170
Epoch [154/250], Train Loss: 0.0209
Epoch [155/250], Train Loss: 0.0235
Epoch [156/250], Train Loss: 0.0222
Epoch [157/250], Train Loss: 0.0161
Epoch [158/250], Train Loss: 0.0243
Epoch [159/250], Train Loss: 0.0183
Epoch [160/250], Train Loss: 0.0164
Epoch [161/250], Train Loss: 0.0119
Epoch [162/250], Train Loss: 0.0116
Epoch [163/250], Train Loss: 0.0182
Epoch [164/250], Train Loss: 0.0180
Epoch [165/250], Train Loss: 0.0183
Epoch [166/250], Train Loss: 0.0105
Epoch [167/250], Train Loss: 0.0157
Epoch [168/250], Train Loss: 0.0131
Epoch [169/250], Train Loss: 0.0351
Epoch [170/250], Train Loss: 0.0220
Epoch [171/250], Train Loss: 0.0176
Epoch [172/250], Train Loss: 0.0148
Epoch [173/250], Train Loss: 0.0194
Epoch [174/250], Train Loss: 0.0212
Epoch [175/250], Train Loss: 0.0166
Epoch [176/250], Train Loss: 0.0194
Epoch [177/250], Train Loss: 0.0127
Epoch [178/250], Train Loss: 0.0088
Epoch [179/250], Train Loss: 0.0077
Epoch [180/250], Train Loss: 0.0154
Epoch [181/250], Train Loss: 0.0203
Epoch [182/250], Train Loss: 0.0109
Epoch [183/250], Train Loss: 0.0187
Epoch [184/250], Train Loss: 0.0147
Epoch [185/250], Train Loss: 0.0124
Epoch [186/250], Train Loss: 0.0149
Epoch [187/250], Train Loss: 0.0215
Epoch [188/250], Train Loss: 0.0175
Epoch [189/250], Train Loss: 0.0302
Epoch [190/250], Train Loss: 0.0103
Epoch [191/250], Train Loss: 0.0141
Epoch [192/250], Train Loss: 0.0118
Epoch [193/250], Train Loss: 0.0194
Epoch [194/250], Train Loss: 0.0142
Epoch [195/250], Train Loss: 0.0129
Epoch [196/250], Train Loss: 0.0106
Epoch [197/250], Train Loss: 0.0177
Epoch [198/250], Train Loss: 0.0111
Epoch [199/250], Train Loss: 0.0112
Epoch [200/250], Train Loss: 0.0092
Epoch [201/250], Train Loss: 0.0258
Epoch [202/250], Train Loss: 0.0146
Epoch [203/250], Train Loss: 0.0134
Epoch [204/250], Train Loss: 0.0155
Epoch [205/250], Train Loss: 0.0140
Epoch [206/250], Train Loss: 0.0169
Epoch [207/250], Train Loss: 0.0140
Epoch [208/250], Train Loss: 0.0153
Epoch [209/250], Train Loss: 0.0093
Epoch [210/250], Train Loss: 0.0101
Epoch [211/250], Train Loss: 0.0138
Epoch [212/250], Train Loss: 0.0232
Epoch [213/250], Train Loss: 0.0110
Epoch [214/250], Train Loss: 0.0118
Epoch [215/250], Train Loss: 0.0104
Epoch [216/250], Train Loss: 0.0212
Epoch [217/250], Train Loss: 0.0069
Epoch [218/250], Train Loss: 0.0101
Epoch [219/250], Train Loss: 0.0113
Epoch [220/250], Train Loss: 0.0131
Epoch [221/250], Train Loss: 0.0127
Epoch [222/250], Train Loss: 0.0136
Epoch [223/250], Train Loss: 0.0095
Epoch [224/250], Train Loss: 0.0081
Epoch [225/250], Train Loss: 0.0132
Epoch [226/250], Train Loss: 0.0079
Epoch [227/250], Train Loss: 0.0074
Epoch [228/250], Train Loss: 0.0103
Epoch [229/250], Train Loss: 0.0100
Epoch [230/250], Train Loss: 0.0123
Epoch [231/250], Train Loss: 0.0096
Epoch [232/250], Train Loss: 0.0094
Epoch [233/250], Train Loss: 0.0104
Epoch [234/250], Train Loss: 0.0084
Epoch [235/250], Train Loss: 0.0100
Epoch [236/250], Train Loss: 0.0081
Epoch [237/250], Train Loss: 0.0225
Epoch [238/250], Train Loss: 0.0109
Epoch [239/250], Train Loss: 0.0121
Epoch [240/250], Train Loss: 0.0082
Epoch [241/250], Train Loss: 0.0145
Epoch [242/250], Train Loss: 0.0130
Epoch [243/250], Train Loss: 0.0113
Epoch [244/250], Train Loss: 0.0116
Epoch [245/250], Train Loss: 0.0087
Epoch [246/250], Train Loss: 0.0120
Epoch [247/250], Train Loss: 0.0087
Epoch [248/250], Train Loss: 0.0124
Epoch [249/250], Train Loss: 0.0171
Epoch [250/250], Train Loss: 0.0445
---- 0.0035100342
Validation Loss 0.003510034177452326
####### Left out ==>  30  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1127
Epoch [2/250], Train Loss: 1.0031
Epoch [3/250], Train Loss: 1.0125
Epoch [4/250], Train Loss: 0.6850
Epoch [5/250], Train Loss: 0.4036
Epoch [6/250], Train Loss: 0.4505
Epoch [7/250], Train Loss: 0.4436
Epoch [8/250], Train Loss: 0.7996
Epoch [9/250], Train Loss: 0.2913
Epoch [10/250], Train Loss: 0.6302
Epoch [11/250], Train Loss: 0.2749
Epoch [12/250], Train Loss: 0.3947
Epoch [13/250], Train Loss: 0.1721
Epoch [14/250], Train Loss: 0.2724
Epoch [15/250], Train Loss: 0.1979
Epoch [16/250], Train Loss: 0.1266
Epoch [17/250], Train Loss: 0.2937
Epoch [18/250], Train Loss: 0.1469
Epoch [19/250], Train Loss: 0.1714
Epoch [20/250], Train Loss: 0.1102
Epoch [21/250], Train Loss: 0.1816
Epoch [22/250], Train Loss: 0.0675
Epoch [23/250], Train Loss: 0.2447
Epoch [24/250], Train Loss: 0.0717
Epoch [25/250], Train Loss: 0.0859
Epoch [26/250], Train Loss: 0.1105
Epoch [27/250], Train Loss: 0.1220
Epoch [28/250], Train Loss: 0.1050
Epoch [29/250], Train Loss: 0.0964
Epoch [30/250], Train Loss: 0.1004
Epoch [31/250], Train Loss: 0.0839
Epoch [32/250], Train Loss: 0.0983
Epoch [33/250], Train Loss: 0.0587
Epoch [34/250], Train Loss: 0.0485
Epoch [35/250], Train Loss: 0.0982
Epoch [36/250], Train Loss: 0.0830
Epoch [37/250], Train Loss: 0.0642
Epoch [38/250], Train Loss: 0.0740
Epoch [39/250], Train Loss: 0.0906
Epoch [40/250], Train Loss: 0.0935
Epoch [41/250], Train Loss: 0.0651
Epoch [42/250], Train Loss: 0.0612
Epoch [43/250], Train Loss: 0.0604
Epoch [44/250], Train Loss: 0.0480
Epoch [45/250], Train Loss: 0.0506
Epoch [46/250], Train Loss: 0.0508
Epoch [47/250], Train Loss: 0.0680
Epoch [48/250], Train Loss: 0.0644
Epoch [49/250], Train Loss: 0.0597
Epoch [50/250], Train Loss: 0.0550
Epoch [51/250], Train Loss: 0.0866
Epoch [52/250], Train Loss: 0.0482
Epoch [53/250], Train Loss: 0.0612
Epoch [54/250], Train Loss: 0.0941
Epoch [55/250], Train Loss: 0.0446
Epoch [56/250], Train Loss: 0.0299
Epoch [57/250], Train Loss: 0.0462
Epoch [58/250], Train Loss: 0.0494
Epoch [59/250], Train Loss: 0.0356
Epoch [60/250], Train Loss: 0.0639
Epoch [61/250], Train Loss: 0.0463
Epoch [62/250], Train Loss: 0.0360
Epoch [63/250], Train Loss: 0.0338
Epoch [64/250], Train Loss: 0.0305
Epoch [65/250], Train Loss: 0.0541
Epoch [66/250], Train Loss: 0.0348
Epoch [67/250], Train Loss: 0.0290
Epoch [68/250], Train Loss: 0.0335
Epoch [69/250], Train Loss: 0.0296
Epoch [70/250], Train Loss: 0.0597
Epoch [71/250], Train Loss: 0.0339
Epoch [72/250], Train Loss: 0.0368
Epoch [73/250], Train Loss: 0.0427
Epoch [74/250], Train Loss: 0.0248
Epoch [75/250], Train Loss: 0.0223
Epoch [76/250], Train Loss: 0.0319
Epoch [77/250], Train Loss: 0.0446
Epoch [78/250], Train Loss: 0.0332
Epoch [79/250], Train Loss: 0.0342
Epoch [80/250], Train Loss: 0.0287
Epoch [81/250], Train Loss: 0.0302
Epoch [82/250], Train Loss: 0.0222
Epoch [83/250], Train Loss: 0.0363
Epoch [84/250], Train Loss: 0.0334
Epoch [85/250], Train Loss: 0.0438
Epoch [86/250], Train Loss: 0.0255
Epoch [87/250], Train Loss: 0.0197
Epoch [88/250], Train Loss: 0.0256
Epoch [89/250], Train Loss: 0.0329
Epoch [90/250], Train Loss: 0.0567
Epoch [91/250], Train Loss: 0.0394
Epoch [92/250], Train Loss: 0.0305
Epoch [93/250], Train Loss: 0.0433
Epoch [94/250], Train Loss: 0.0317
Epoch [95/250], Train Loss: 0.0284
Epoch [96/250], Train Loss: 0.0291
Epoch [97/250], Train Loss: 0.0439
Epoch [98/250], Train Loss: 0.0319
Epoch [99/250], Train Loss: 0.0225
Epoch [100/250], Train Loss: 0.0227
Epoch [101/250], Train Loss: 0.0231
Epoch [102/250], Train Loss: 0.0237
Epoch [103/250], Train Loss: 0.0301
Epoch [104/250], Train Loss: 0.0214
Epoch [105/250], Train Loss: 0.0248
Epoch [106/250], Train Loss: 0.0230
Epoch [107/250], Train Loss: 0.0175
Epoch [108/250], Train Loss: 0.0285
Epoch [109/250], Train Loss: 0.0206
Epoch [110/250], Train Loss: 0.0274
Epoch [111/250], Train Loss: 0.0301
Epoch [112/250], Train Loss: 0.0347
Epoch [113/250], Train Loss: 0.0201
Epoch [114/250], Train Loss: 0.0203
Epoch [115/250], Train Loss: 0.0408
Epoch [116/250], Train Loss: 0.0371
Epoch [117/250], Train Loss: 0.0167
Epoch [118/250], Train Loss: 0.0363
Epoch [119/250], Train Loss: 0.0396
Epoch [120/250], Train Loss: 0.0257
Epoch [121/250], Train Loss: 0.0197
Epoch [122/250], Train Loss: 0.0207
Epoch [123/250], Train Loss: 0.0191
Epoch [124/250], Train Loss: 0.0116
Epoch [125/250], Train Loss: 0.0266
Epoch [126/250], Train Loss: 0.0249
Epoch [127/250], Train Loss: 0.0269
Epoch [128/250], Train Loss: 0.0233
Epoch [129/250], Train Loss: 0.0238
Epoch [130/250], Train Loss: 0.0315
Epoch [131/250], Train Loss: 0.0201
Epoch [132/250], Train Loss: 0.0322
Epoch [133/250], Train Loss: 0.0185
Epoch [134/250], Train Loss: 0.0305
Epoch [135/250], Train Loss: 0.0402
Epoch [136/250], Train Loss: 0.0312
Epoch [137/250], Train Loss: 0.0235
Epoch [138/250], Train Loss: 0.0206
Epoch [139/250], Train Loss: 0.0139
Epoch [140/250], Train Loss: 0.0231
Epoch [141/250], Train Loss: 0.0277
Epoch [142/250], Train Loss: 0.0232
Epoch [143/250], Train Loss: 0.0215
Epoch [144/250], Train Loss: 0.0195
Epoch [145/250], Train Loss: 0.0191
Epoch [146/250], Train Loss: 0.0175
Epoch [147/250], Train Loss: 0.0196
Epoch [148/250], Train Loss: 0.0180
Epoch [149/250], Train Loss: 0.0164
Epoch [150/250], Train Loss: 0.0191
Epoch [151/250], Train Loss: 0.0126
Epoch [152/250], Train Loss: 0.0256
Epoch [153/250], Train Loss: 0.0141
Epoch [154/250], Train Loss: 0.0109
Epoch [155/250], Train Loss: 0.0161
Epoch [156/250], Train Loss: 0.0232
Epoch [157/250], Train Loss: 0.0177
Epoch [158/250], Train Loss: 0.0203
Epoch [159/250], Train Loss: 0.0147
Epoch [160/250], Train Loss: 0.0181
Epoch [161/250], Train Loss: 0.0265
Epoch [162/250], Train Loss: 0.0288
Epoch [163/250], Train Loss: 0.0189
Epoch [164/250], Train Loss: 0.0145
Epoch [165/250], Train Loss: 0.0183
Epoch [166/250], Train Loss: 0.0200
Epoch [167/250], Train Loss: 0.0110
Epoch [168/250], Train Loss: 0.0180
Epoch [169/250], Train Loss: 0.0175
Epoch [170/250], Train Loss: 0.0155
Epoch [171/250], Train Loss: 0.0145
Epoch [172/250], Train Loss: 0.0157
Epoch [173/250], Train Loss: 0.0288
Epoch [174/250], Train Loss: 0.0246
Epoch [175/250], Train Loss: 0.0223
Epoch [176/250], Train Loss: 0.0128
Epoch [177/250], Train Loss: 0.0182
Epoch [178/250], Train Loss: 0.0111
Epoch [179/250], Train Loss: 0.0213
Epoch [180/250], Train Loss: 0.0191
Epoch [181/250], Train Loss: 0.0161
Epoch [182/250], Train Loss: 0.0191
Epoch [183/250], Train Loss: 0.0162
Epoch [184/250], Train Loss: 0.0131
