arg:  ['/var/spool/slurm/d/job09163/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.4345
Epoch [116/250], Train Loss: 0.0235
Epoch [117/250], Train Loss: 0.0196
Epoch [118/250], Train Loss: 0.0358
Epoch [119/250], Train Loss: 0.0249
Epoch [120/250], Train Loss: 0.0193
Epoch [121/250], Train Loss: 0.0327
Epoch [122/250], Train Loss: 0.0308
Epoch [123/250], Train Loss: 0.0507
Epoch [124/250], Train Loss: 0.0358
Epoch [125/250], Train Loss: 0.0170
Epoch [126/250], Train Loss: 0.0383
Epoch [127/250], Train Loss: 0.0431
Epoch [128/250], Train Loss: 0.0363
Epoch [129/250], Train Loss: 0.0302
Epoch [130/250], Train Loss: 0.0455
Epoch [131/250], Train Loss: 0.0155
Epoch [132/250], Train Loss: 0.0371
Epoch [133/250], Train Loss: 0.0223
Epoch [134/250], Train Loss: 0.0331
Epoch [135/250], Train Loss: 0.0315
Epoch [136/250], Train Loss: 0.0453
Epoch [137/250], Train Loss: 0.0224
Epoch [138/250], Train Loss: 0.0319
Epoch [139/250], Train Loss: 0.0329
Epoch [140/250], Train Loss: 0.0296
Epoch [141/250], Train Loss: 0.0170
Epoch [142/250], Train Loss: 0.0340
Epoch [143/250], Train Loss: 0.0273
Epoch [144/250], Train Loss: 0.0231
Epoch [145/250], Train Loss: 0.0257
Epoch [146/250], Train Loss: 0.0288
Epoch [147/250], Train Loss: 0.0280
Epoch [148/250], Train Loss: 0.0373
Epoch [149/250], Train Loss: 0.0370
Epoch [150/250], Train Loss: 0.0250
Epoch [151/250], Train Loss: 0.0228
Epoch [152/250], Train Loss: 0.0190
Epoch [153/250], Train Loss: 0.0282
Epoch [154/250], Train Loss: 0.0226
Epoch [155/250], Train Loss: 0.0288
Epoch [156/250], Train Loss: 0.0252
Epoch [157/250], Train Loss: 0.0265
Epoch [158/250], Train Loss: 0.0273
Epoch [159/250], Train Loss: 0.0208
Epoch [160/250], Train Loss: 0.0294
Epoch [161/250], Train Loss: 0.0226
Epoch [162/250], Train Loss: 0.0251
Epoch [163/250], Train Loss: 0.0242
Epoch [164/250], Train Loss: 0.0179
Epoch [165/250], Train Loss: 0.0212
Epoch [166/250], Train Loss: 0.0336
Epoch [167/250], Train Loss: 0.0199
Epoch [168/250], Train Loss: 0.0225
Epoch [169/250], Train Loss: 0.0249
Epoch [170/250], Train Loss: 0.0173
Epoch [171/250], Train Loss: 0.0353
Epoch [172/250], Train Loss: 0.0178
Epoch [173/250], Train Loss: 0.0288
Epoch [174/250], Train Loss: 0.0326
Epoch [175/250], Train Loss: 0.0224
Epoch [176/250], Train Loss: 0.0402
Epoch [177/250], Train Loss: 0.0217
Epoch [178/250], Train Loss: 0.0259
Epoch [179/250], Train Loss: 0.0164
Epoch [180/250], Train Loss: 0.0334
Epoch [181/250], Train Loss: 0.0149
Epoch [182/250], Train Loss: 0.0192
Epoch [183/250], Train Loss: 0.0227
Epoch [184/250], Train Loss: 0.0177
Epoch [185/250], Train Loss: 0.0175
Epoch [186/250], Train Loss: 0.0192
Epoch [187/250], Train Loss: 0.0214
Epoch [188/250], Train Loss: 0.0170
Epoch [189/250], Train Loss: 0.0165
Epoch [190/250], Train Loss: 0.0166
Epoch [191/250], Train Loss: 0.0218
Epoch [192/250], Train Loss: 0.0124
Epoch [193/250], Train Loss: 0.0271
Epoch [194/250], Train Loss: 0.0165
Epoch [195/250], Train Loss: 0.0186
Epoch [196/250], Train Loss: 0.0294
Epoch [197/250], Train Loss: 0.0215
Epoch [198/250], Train Loss: 0.0205
Epoch [199/250], Train Loss: 0.0243
Epoch [200/250], Train Loss: 0.0226
Epoch [201/250], Train Loss: 0.0161
Epoch [202/250], Train Loss: 0.0193
Epoch [203/250], Train Loss: 0.0184
Epoch [204/250], Train Loss: 0.0245
Epoch [205/250], Train Loss: 0.0211
Epoch [206/250], Train Loss: 0.0209
Epoch [207/250], Train Loss: 0.0190
Epoch [208/250], Train Loss: 0.0244
Epoch [209/250], Train Loss: 0.0222
Epoch [210/250], Train Loss: 0.0132
Epoch [211/250], Train Loss: 0.0166
Epoch [212/250], Train Loss: 0.0265
Epoch [213/250], Train Loss: 0.0114
Epoch [214/250], Train Loss: 0.0170
Epoch [215/250], Train Loss: 0.0123
Epoch [216/250], Train Loss: 0.0188
Epoch [217/250], Train Loss: 0.0113
Epoch [218/250], Train Loss: 0.0131
Epoch [219/250], Train Loss: 0.0235
Epoch [220/250], Train Loss: 0.0171
Epoch [221/250], Train Loss: 0.0179
Epoch [222/250], Train Loss: 0.0175
Epoch [223/250], Train Loss: 0.0232
Epoch [224/250], Train Loss: 0.0208
Epoch [225/250], Train Loss: 0.0165
Epoch [226/250], Train Loss: 0.0148
Epoch [227/250], Train Loss: 0.0188
Epoch [228/250], Train Loss: 0.0108
Epoch [229/250], Train Loss: 0.0170
Epoch [230/250], Train Loss: 0.0165
Epoch [231/250], Train Loss: 0.0130
Epoch [232/250], Train Loss: 0.0115
Epoch [233/250], Train Loss: 0.0175
Epoch [234/250], Train Loss: 0.0235
Epoch [235/250], Train Loss: 0.0290
Epoch [236/250], Train Loss: 0.0144
Epoch [237/250], Train Loss: 0.0172
Epoch [238/250], Train Loss: 0.0135
Epoch [239/250], Train Loss: 0.0161
Epoch [240/250], Train Loss: 0.0156
Epoch [241/250], Train Loss: 0.0147
Epoch [242/250], Train Loss: 0.0080
Epoch [243/250], Train Loss: 0.0136
Epoch [244/250], Train Loss: 0.0176
Epoch [245/250], Train Loss: 0.0128
Epoch [246/250], Train Loss: 0.0198
Epoch [247/250], Train Loss: 0.0168
Epoch [248/250], Train Loss: 0.0097
Epoch [249/250], Train Loss: 0.0214
Epoch [250/250], Train Loss: 0.0126
---- 0.0001427509
Validation Loss 0.0001427508977940306
####### Left out ==>  33  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.7105
Epoch [2/250], Train Loss: 1.8271
Epoch [3/250], Train Loss: 0.8255
Epoch [4/250], Train Loss: 0.3906
Epoch [5/250], Train Loss: 0.6349
Epoch [6/250], Train Loss: 0.3318
Epoch [7/250], Train Loss: 0.4545
Epoch [8/250], Train Loss: 0.2039
Epoch [9/250], Train Loss: 0.2182
Epoch [10/250], Train Loss: 0.2972
Epoch [11/250], Train Loss: 0.3070
Epoch [12/250], Train Loss: 0.2467
Epoch [13/250], Train Loss: 0.1966
Epoch [14/250], Train Loss: 0.1399
Epoch [15/250], Train Loss: 0.3084
Epoch [16/250], Train Loss: 0.1485
Epoch [17/250], Train Loss: 0.2503
Epoch [18/250], Train Loss: 0.1768
Epoch [19/250], Train Loss: 0.1689
Epoch [20/250], Train Loss: 0.1788
Epoch [21/250], Train Loss: 0.2417
Epoch [22/250], Train Loss: 0.1262
Epoch [23/250], Train Loss: 0.1454
Epoch [24/250], Train Loss: 0.1054
Epoch [25/250], Train Loss: 0.1104
Epoch [26/250], Train Loss: 0.1327
Epoch [27/250], Train Loss: 0.1478
Epoch [28/250], Train Loss: 0.1234
Epoch [29/250], Train Loss: 0.1154
Epoch [30/250], Train Loss: 0.0751
Epoch [31/250], Train Loss: 0.0940
Epoch [32/250], Train Loss: 0.0873
Epoch [33/250], Train Loss: 0.0973
Epoch [34/250], Train Loss: 0.1631
Epoch [35/250], Train Loss: 0.0990
Epoch [36/250], Train Loss: 0.1001
Epoch [37/250], Train Loss: 0.0694
Epoch [38/250], Train Loss: 0.1363
Epoch [39/250], Train Loss: 0.0555
Epoch [40/250], Train Loss: 0.0461
Epoch [41/250], Train Loss: 0.0709
Epoch [42/250], Train Loss: 0.0652
Epoch [43/250], Train Loss: 0.0713
Epoch [44/250], Train Loss: 0.0629
Epoch [45/250], Train Loss: 0.0751
Epoch [46/250], Train Loss: 0.0782
Epoch [47/250], Train Loss: 0.0584
Epoch [48/250], Train Loss: 0.0420
Epoch [49/250], Train Loss: 0.0536
Epoch [50/250], Train Loss: 0.0603
Epoch [51/250], Train Loss: 0.0346
Epoch [52/250], Train Loss: 0.0875
Epoch [53/250], Train Loss: 0.0398
Epoch [54/250], Train Loss: 0.0633
Epoch [55/250], Train Loss: 0.0526
Epoch [56/250], Train Loss: 0.0514
Epoch [57/250], Train Loss: 0.0805
Epoch [58/250], Train Loss: 0.0666
Epoch [59/250], Train Loss: 0.0407
Epoch [60/250], Train Loss: 0.0309
Epoch [61/250], Train Loss: 0.0332
Epoch [62/250], Train Loss: 0.0634
Epoch [63/250], Train Loss: 0.0805
Epoch [64/250], Train Loss: 0.0562
Epoch [65/250], Train Loss: 0.0295
Epoch [66/250], Train Loss: 0.0689
Epoch [67/250], Train Loss: 0.0569
Epoch [68/250], Train Loss: 0.0475
Epoch [69/250], Train Loss: 0.0517
Epoch [70/250], Train Loss: 0.0712
Epoch [71/250], Train Loss: 0.0217
Epoch [72/250], Train Loss: 0.0417
Epoch [73/250], Train Loss: 0.0647
Epoch [74/250], Train Loss: 0.0320
Epoch [75/250], Train Loss: 0.0401
Epoch [76/250], Train Loss: 0.0342
Epoch [77/250], Train Loss: 0.0644
Epoch [78/250], Train Loss: 0.0297
Epoch [79/250], Train Loss: 0.0500
Epoch [80/250], Train Loss: 0.0302
Epoch [81/250], Train Loss: 0.0473
Epoch [82/250], Train Loss: 0.0298
Epoch [83/250], Train Loss: 0.0391
Epoch [84/250], Train Loss: 0.0383
Epoch [85/250], Train Loss: 0.0451
Epoch [86/250], Train Loss: 0.0443
Epoch [87/250], Train Loss: 0.0168
Epoch [88/250], Train Loss: 0.0638
Epoch [89/250], Train Loss: 0.0230
Epoch [90/250], Train Loss: 0.0335
Epoch [91/250], Train Loss: 0.0287
Epoch [92/250], Train Loss: 0.0481
Epoch [93/250], Train Loss: 0.0332
Epoch [94/250], Train Loss: 0.0427
Epoch [95/250], Train Loss: 0.0377
Epoch [96/250], Train Loss: 0.0315
Epoch [97/250], Train Loss: 0.0233
Epoch [98/250], Train Loss: 0.0233
Epoch [99/250], Train Loss: 0.0307
Epoch [100/250], Train Loss: 0.0380
Epoch [101/250], Train Loss: 0.0320
Epoch [102/250], Train Loss: 0.0288
Epoch [103/250], Train Loss: 0.0305
Epoch [104/250], Train Loss: 0.0211
Epoch [105/250], Train Loss: 0.0344
Epoch [106/250], Train Loss: 0.0514
Epoch [107/250], Train Loss: 0.0431
Epoch [108/250], Train Loss: 0.0236
Epoch [109/250], Train Loss: 0.0164
Epoch [110/250], Train Loss: 0.0359
Epoch [111/250], Train Loss: 0.0266
Epoch [112/250], Train Loss: 0.0309
Epoch [113/250], Train Loss: 0.0176
Epoch [114/250], Train Loss: 0.0355
Epoch [115/250], Train Loss: 0.0306
Epoch [116/250], Train Loss: 0.0358
Epoch [117/250], Train Loss: 0.0256
Epoch [118/250], Train Loss: 0.0186
Epoch [119/250], Train Loss: 0.0214
Epoch [120/250], Train Loss: 0.0220
Epoch [121/250], Train Loss: 0.0317
Epoch [122/250], Train Loss: 0.0274
Epoch [123/250], Train Loss: 0.0255
Epoch [124/250], Train Loss: 0.0255
Epoch [125/250], Train Loss: 0.0199
Epoch [126/250], Train Loss: 0.0212
Epoch [127/250], Train Loss: 0.0310
Epoch [128/250], Train Loss: 0.0258
Epoch [129/250], Train Loss: 0.0344
Epoch [130/250], Train Loss: 0.0217
Epoch [131/250], Train Loss: 0.0272
Epoch [132/250], Train Loss: 0.0263
Epoch [133/250], Train Loss: 0.0246
Epoch [134/250], Train Loss: 0.0197
Epoch [135/250], Train Loss: 0.0197
Epoch [136/250], Train Loss: 0.0285
Epoch [137/250], Train Loss: 0.0243
Epoch [138/250], Train Loss: 0.0307
Epoch [139/250], Train Loss: 0.0205
Epoch [140/250], Train Loss: 0.0220
Epoch [141/250], Train Loss: 0.0216
Epoch [142/250], Train Loss: 0.0236
Epoch [143/250], Train Loss: 0.0222
Epoch [144/250], Train Loss: 0.0241
Epoch [145/250], Train Loss: 0.0142
Epoch [146/250], Train Loss: 0.0327
Epoch [147/250], Train Loss: 0.0240
Epoch [148/250], Train Loss: 0.0146
Epoch [149/250], Train Loss: 0.0223
Epoch [150/250], Train Loss: 0.0202
Epoch [151/250], Train Loss: 0.0177
Epoch [152/250], Train Loss: 0.0168
Epoch [153/250], Train Loss: 0.0240
Epoch [154/250], Train Loss: 0.0202
Epoch [155/250], Train Loss: 0.0157
Epoch [156/250], Train Loss: 0.0173
Epoch [157/250], Train Loss: 0.0238
Epoch [158/250], Train Loss: 0.0223
Epoch [159/250], Train Loss: 0.0188
Epoch [160/250], Train Loss: 0.0262
Epoch [161/250], Train Loss: 0.0195
Epoch [162/250], Train Loss: 0.0219
Epoch [163/250], Train Loss: 0.0207
Epoch [164/250], Train Loss: 0.0178
Epoch [165/250], Train Loss: 0.0230
Epoch [166/250], Train Loss: 0.0217
Epoch [167/250], Train Loss: 0.0226
Epoch [168/250], Train Loss: 0.0149
Epoch [169/250], Train Loss: 0.0236
Epoch [170/250], Train Loss: 0.0255
Epoch [171/250], Train Loss: 0.0170
Epoch [172/250], Train Loss: 0.0187
Epoch [173/250], Train Loss: 0.0237
Epoch [174/250], Train Loss: 0.0218
Epoch [175/250], Train Loss: 0.0234
Epoch [176/250], Train Loss: 0.0195
Epoch [177/250], Train Loss: 0.0146
Epoch [178/250], Train Loss: 0.0154
Epoch [179/250], Train Loss: 0.0585
Epoch [180/250], Train Loss: 0.0253
Epoch [181/250], Train Loss: 0.0251
Epoch [182/250], Train Loss: 0.0288
Epoch [183/250], Train Loss: 0.0314
Epoch [184/250], Train Loss: 0.0250
Epoch [185/250], Train Loss: 0.0274
Epoch [186/250], Train Loss: 0.0194
Epoch [187/250], Train Loss: 0.0167
Epoch [188/250], Train Loss: 0.0272
Epoch [189/250], Train Loss: 0.0232
Epoch [190/250], Train Loss: 0.0190
Epoch [191/250], Train Loss: 0.0179
Epoch [192/250], Train Loss: 0.0192
Epoch [193/250], Train Loss: 0.0247
Epoch [194/250], Train Loss: 0.0161
Epoch [195/250], Train Loss: 0.0115
Epoch [196/250], Train Loss: 0.0209
Epoch [197/250], Train Loss: 0.0112
Epoch [198/250], Train Loss: 0.0134
Epoch [199/250], Train Loss: 0.0180
Epoch [200/250], Train Loss: 0.0171
Epoch [201/250], Train Loss: 0.0139
Epoch [202/250], Train Loss: 0.0182
Epoch [203/250], Train Loss: 0.0143
Epoch [204/250], Train Loss: 0.0252
Epoch [205/250], Train Loss: 0.0175
Epoch [206/250], Train Loss: 0.0176
Epoch [207/250], Train Loss: 0.0138
Epoch [208/250], Train Loss: 0.0133
Epoch [209/250], Train Loss: 0.0150
Epoch [210/250], Train Loss: 0.0095
Epoch [211/250], Train Loss: 0.0164
Epoch [212/250], Train Loss: 0.0131
Epoch [213/250], Train Loss: 0.0140
Epoch [214/250], Train Loss: 0.0142
Epoch [215/250], Train Loss: 0.0134
Epoch [216/250], Train Loss: 0.0116
Epoch [217/250], Train Loss: 0.0138
Epoch [218/250], Train Loss: 0.0199
Epoch [219/250], Train Loss: 0.0117
Epoch [220/250], Train Loss: 0.0107
Epoch [221/250], Train Loss: 0.0172
Epoch [222/250], Train Loss: 0.0147
Epoch [223/250], Train Loss: 0.0161
Epoch [224/250], Train Loss: 0.0164
Epoch [225/250], Train Loss: 0.0094
Epoch [226/250], Train Loss: 0.0255
Epoch [227/250], Train Loss: 0.0110
Epoch [228/250], Train Loss: 0.0159
Epoch [229/250], Train Loss: 0.0179
Epoch [230/250], Train Loss: 0.0147
Epoch [231/250], Train Loss: 0.0125
Epoch [232/250], Train Loss: 0.0091
Epoch [233/250], Train Loss: 0.0066
Epoch [234/250], Train Loss: 0.0131
Epoch [235/250], Train Loss: 0.0074
Epoch [236/250], Train Loss: 0.0098
Epoch [237/250], Train Loss: 0.0097
Epoch [238/250], Train Loss: 0.0147
Epoch [239/250], Train Loss: 0.0121
Epoch [240/250], Train Loss: 0.0168
Epoch [241/250], Train Loss: 0.0131
Epoch [242/250], Train Loss: 0.0121
Epoch [243/250], Train Loss: 0.0167
Epoch [244/250], Train Loss: 0.0120
Epoch [245/250], Train Loss: 0.0127
Epoch [246/250], Train Loss: 0.0092
Epoch [247/250], Train Loss: 0.0158
Epoch [248/250], Train Loss: 0.0123
Epoch [249/250], Train Loss: 0.0156
Epoch [250/250], Train Loss: 0.0131
---- 4.176321e-06
Validation Loss 4.176320999249583e-06
####### Left out ==>  34  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.3766
Epoch [2/250], Train Loss: 0.4910
Epoch [3/250], Train Loss: 0.4397
Epoch [4/250], Train Loss: 0.2074
Epoch [5/250], Train Loss: 0.7478
Epoch [6/250], Train Loss: 0.6078
Epoch [7/250], Train Loss: 0.3173
Epoch [8/250], Train Loss: 0.2059
Epoch [9/250], Train Loss: 0.2118
Epoch [10/250], Train Loss: 0.2982
Epoch [11/250], Train Loss: 0.2876
Epoch [12/250], Train Loss: 0.1460
Epoch [13/250], Train Loss: 0.1489
Epoch [14/250], Train Loss: 0.1380
Epoch [15/250], Train Loss: 0.1234
Epoch [16/250], Train Loss: 0.1246
Epoch [17/250], Train Loss: 0.2374
Epoch [18/250], Train Loss: 0.0806
Epoch [19/250], Train Loss: 0.1147
Epoch [20/250], Train Loss: 0.2240
Epoch [21/250], Train Loss: 0.1029
Epoch [22/250], Train Loss: 0.1151
Epoch [23/250], Train Loss: 0.1328
Epoch [24/250], Train Loss: 0.0660
Epoch [25/250], Train Loss: 0.0912
Epoch [26/250], Train Loss: 0.0941
Epoch [27/250], Train Loss: 0.0579
Epoch [28/250], Train Loss: 0.0800
Epoch [29/250], Train Loss: 0.0934
Epoch [30/250], Train Loss: 0.0963
Epoch [31/250], Train Loss: 0.0636
Epoch [32/250], Train Loss: 0.0450
Epoch [33/250], Train Loss: 0.0691
Epoch [34/250], Train Loss: 0.0724
Epoch [35/250], Train Loss: 0.0478
Epoch [36/250], Train Loss: 0.0459
Epoch [37/250], Train Loss: 0.0971
Epoch [38/250], Train Loss: 0.0524
Epoch [39/250], Train Loss: 0.0757
Epoch [40/250], Train Loss: 0.0845
Epoch [41/250], Train Loss: 0.0589
Epoch [42/250], Train Loss: 0.0552
Epoch [43/250], Train Loss: 0.0609
Epoch [44/250], Train Loss: 0.0534
Epoch [45/250], Train Loss: 0.0587
Epoch [46/250], Train Loss: 0.0530
Epoch [47/250], Train Loss: 0.0238
Epoch [48/250], Train Loss: 0.0562
Epoch [49/250], Train Loss: 0.0515
Epoch [50/250], Train Loss: 0.0429
Epoch [51/250], Train Loss: 0.0489
Epoch [52/250], Train Loss: 0.0387
Epoch [53/250], Train Loss: 0.0417
Epoch [54/250], Train Loss: 0.0523
Epoch [55/250], Train Loss: 0.0467
Epoch [56/250], Train Loss: 0.0361
Epoch [57/250], Train Loss: 0.0398
Epoch [58/250], Train Loss: 0.0278
Epoch [59/250], Train Loss: 0.0255
Epoch [60/250], Train Loss: 0.0357
Epoch [61/250], Train Loss: 0.0372
Epoch [62/250], Train Loss: 0.0335
Epoch [63/250], Train Loss: 0.0440
Epoch [64/250], Train Loss: 0.0481
Epoch [65/250], Train Loss: 0.0537
Epoch [66/250], Train Loss: 0.0290
Epoch [67/250], Train Loss: 0.0416
Epoch [68/250], Train Loss: 0.0311
Epoch [69/250], Train Loss: 0.0498
Epoch [70/250], Train Loss: 0.0396
Epoch [71/250], Train Loss: 0.0456
Epoch [72/250], Train Loss: 0.0508
Epoch [73/250], Train Loss: 0.0282
Epoch [74/250], Train Loss: 0.0363
Epoch [75/250], Train Loss: 0.0362
Epoch [76/250], Train Loss: 0.0352
Epoch [77/250], Train Loss: 0.0274
Epoch [78/250], Train Loss: 0.0248
Epoch [79/250], Train Loss: 0.0409
Epoch [80/250], Train Loss: 0.0332
Epoch [81/250], Train Loss: 0.0339
Epoch [82/250], Train Loss: 0.0336
Epoch [83/250], Train Loss: 0.0268
Epoch [84/250], Train Loss: 0.0286
Epoch [85/250], Train Loss: 0.0371
Epoch [86/250], Train Loss: 0.0382
Epoch [87/250], Train Loss: 0.0189
Epoch [88/250], Train Loss: 0.0317
Epoch [89/250], Train Loss: 0.0257
Epoch [90/250], Train Loss: 0.0253
Epoch [91/250], Train Loss: 0.0240
Epoch [92/250], Train Loss: 0.0316
Epoch [93/250], Train Loss: 0.0283
Epoch [94/250], Train Loss: 0.0299
Epoch [95/250], Train Loss: 0.0395
Epoch [96/250], Train Loss: 0.0264
Epoch [97/250], Train Loss: 0.0299
Epoch [98/250], Train Loss: 0.0402
Epoch [99/250], Train Loss: 0.0281
Epoch [100/250], Train Loss: 0.0427
Epoch [101/250], Train Loss: 0.0376
Epoch [102/250], Train Loss: 0.0229
Epoch [103/250], Train Loss: 0.0435
Epoch [104/250], Train Loss: 0.0260
Epoch [105/250], Train Loss: 0.0255
Epoch [106/250], Train Loss: 0.0343
Epoch [107/250], Train Loss: 0.0210
Epoch [108/250], Train Loss: 0.0191
Epoch [109/250], Train Loss: 0.0176
Epoch [110/250], Train Loss: 0.0175
Epoch [111/250], Train Loss: 0.0298
Epoch [112/250], Train Loss: 0.0302
Epoch [113/250], Train Loss: 0.0262
Epoch [114/250], Train Loss: 0.0222
Epoch [115/250], Train Loss: 0.0257
Epoch [116/250], Train Loss: 0.0249
Epoch [117/250], Train Loss: 0.0217
Epoch [118/250], Train Loss: 0.0200
Epoch [119/250], Train Loss: 0.0253
Epoch [120/250], Train Loss: 0.0169
Epoch [121/250], Train Loss: 0.0249
Epoch [122/250], Train Loss: 0.0216
Epoch [123/250], Train Loss: 0.0397
Epoch [124/250], Train Loss: 0.0236
Epoch [125/250], Train Loss: 0.0325
Epoch [126/250], Train Loss: 0.0252
Epoch [127/250], Train Loss: 0.0229
Epoch [128/250], Train Loss: 0.0174
Epoch [129/250], Train Loss: 0.0228
Epoch [130/250], Train Loss: 0.0144
Epoch [131/250], Train Loss: 0.0343
Epoch [132/250], Train Loss: 0.0259
Epoch [133/250], Train Loss: 0.0197
Epoch [134/250], Train Loss: 0.0167
Epoch [135/250], Train Loss: 0.0181
Epoch [136/250], Train Loss: 0.0202
Epoch [137/250], Train Loss: 0.0249
Epoch [138/250], Train Loss: 0.0214
Epoch [139/250], Train Loss: 0.0234
Epoch [140/250], Train Loss: 0.0213
Epoch [141/250], Train Loss: 0.0141
Epoch [142/250], Train Loss: 0.0202
Epoch [143/250], Train Loss: 0.0199
Epoch [144/250], Train Loss: 0.0159
Epoch [145/250], Train Loss: 0.0166
Epoch [146/250], Train Loss: 0.0206
Epoch [147/250], Train Loss: 0.0121
Epoch [148/250], Train Loss: 0.0195
Epoch [149/250], Train Loss: 0.0187
Epoch [150/250], Train Loss: 0.0176
Epoch [151/250], Train Loss: 0.0141
Epoch [152/250], Train Loss: 0.0181
Epoch [153/250], Train Loss: 0.0164
Epoch [154/250], Train Loss: 0.0323
Epoch [155/250], Train Loss: 0.0186
Epoch [156/250], Train Loss: 0.0195
Epoch [157/250], Train Loss: 0.0245
Epoch [158/250], Train Loss: 0.0129
Epoch [159/250], Train Loss: 0.0140
Epoch [160/250], Train Loss: 0.0295
Epoch [161/250], Train Loss: 0.0159
Epoch [162/250], Train Loss: 0.0337
Epoch [163/250], Train Loss: 0.0174
Epoch [164/250], Train Loss: 0.0205
Epoch [165/250], Train Loss: 0.0146
Epoch [166/250], Train Loss: 0.0171
Epoch [167/250], Train Loss: 0.0177
Epoch [168/250], Train Loss: 0.0146
Epoch [169/250], Train Loss: 0.0171
Epoch [170/250], Train Loss: 0.0208
Epoch [171/250], Train Loss: 0.0114
Epoch [172/250], Train Loss: 0.0203
Epoch [173/250], Train Loss: 0.0134
Epoch [174/250], Train Loss: 0.0227
Epoch [175/250], Train Loss: 0.0174
Epoch [176/250], Train Loss: 0.0140
Epoch [177/250], Train Loss: 0.0165
Epoch [178/250], Train Loss: 0.0157
Epoch [179/250], Train Loss: 0.0347
Epoch [180/250], Train Loss: 0.0149
Epoch [181/250], Train Loss: 0.0136
Epoch [182/250], Train Loss: 0.0142
Epoch [183/250], Train Loss: 0.0118
Epoch [184/250], Train Loss: 0.0136
Epoch [185/250], Train Loss: 0.0187
Epoch [186/250], Train Loss: 0.0157
Epoch [187/250], Train Loss: 0.0145
Epoch [188/250], Train Loss: 0.0168
Epoch [189/250], Train Loss: 0.0159
Epoch [190/250], Train Loss: 0.0150
Epoch [191/250], Train Loss: 0.0151
Epoch [192/250], Train Loss: 0.0145
Epoch [193/250], Train Loss: 0.0161
Epoch [194/250], Train Loss: 0.0181
Epoch [195/250], Train Loss: 0.0148
Epoch [196/250], Train Loss: 0.0210
Epoch [197/250], Train Loss: 0.0176
Epoch [198/250], Train Loss: 0.0124
Epoch [199/250], Train Loss: 0.0135
Epoch [200/250], Train Loss: 0.0122
Epoch [201/250], Train Loss: 0.0138
Epoch [202/250], Train Loss: 0.0147
Epoch [203/250], Train Loss: 0.0105
Epoch [204/250], Train Loss: 0.0135
Epoch [205/250], Train Loss: 0.0091
Epoch [206/250], Train Loss: 0.0128
