arg:  ['/var/spool/slurm/d/job09172/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9564
Epoch [94/250], Train Loss: 0.0476
Epoch [95/250], Train Loss: 0.0311
Epoch [96/250], Train Loss: 0.0252
Epoch [97/250], Train Loss: 0.0286
Epoch [98/250], Train Loss: 0.0256
Epoch [99/250], Train Loss: 0.0431
Epoch [100/250], Train Loss: 0.0408
Epoch [101/250], Train Loss: 0.0305
Epoch [102/250], Train Loss: 0.0306
Epoch [103/250], Train Loss: 0.0218
Epoch [104/250], Train Loss: 0.0380
Epoch [105/250], Train Loss: 0.0366
Epoch [106/250], Train Loss: 0.0268
Epoch [107/250], Train Loss: 0.0169
Epoch [108/250], Train Loss: 0.0273
Epoch [109/250], Train Loss: 0.0315
Epoch [110/250], Train Loss: 0.0272
Epoch [111/250], Train Loss: 0.0255
Epoch [112/250], Train Loss: 0.0244
Epoch [113/250], Train Loss: 0.0314
Epoch [114/250], Train Loss: 0.0245
Epoch [115/250], Train Loss: 0.0251
Epoch [116/250], Train Loss: 0.0244
Epoch [117/250], Train Loss: 0.0231
Epoch [118/250], Train Loss: 0.0279
Epoch [119/250], Train Loss: 0.0265
Epoch [120/250], Train Loss: 0.0334
Epoch [121/250], Train Loss: 0.0386
Epoch [122/250], Train Loss: 0.0254
Epoch [123/250], Train Loss: 0.0251
Epoch [124/250], Train Loss: 0.0223
Epoch [125/250], Train Loss: 0.0271
Epoch [126/250], Train Loss: 0.0228
Epoch [127/250], Train Loss: 0.0236
Epoch [128/250], Train Loss: 0.0217
Epoch [129/250], Train Loss: 0.0269
Epoch [130/250], Train Loss: 0.0319
Epoch [131/250], Train Loss: 0.0225
Epoch [132/250], Train Loss: 0.0453
Epoch [133/250], Train Loss: 0.0173
Epoch [134/250], Train Loss: 0.0198
Epoch [135/250], Train Loss: 0.0191
Epoch [136/250], Train Loss: 0.0185
Epoch [137/250], Train Loss: 0.0303
Epoch [138/250], Train Loss: 0.0292
Epoch [139/250], Train Loss: 0.0274
Epoch [140/250], Train Loss: 0.0249
Epoch [141/250], Train Loss: 0.0177
Epoch [142/250], Train Loss: 0.0159
Epoch [143/250], Train Loss: 0.0239
Epoch [144/250], Train Loss: 0.0203
Epoch [145/250], Train Loss: 0.0291
Epoch [146/250], Train Loss: 0.0133
Epoch [147/250], Train Loss: 0.0184
Epoch [148/250], Train Loss: 0.0168
Epoch [149/250], Train Loss: 0.0212
Epoch [150/250], Train Loss: 0.0218
Epoch [151/250], Train Loss: 0.0277
Epoch [152/250], Train Loss: 0.0266
Epoch [153/250], Train Loss: 0.0165
Epoch [154/250], Train Loss: 0.0193
Epoch [155/250], Train Loss: 0.0140
Epoch [156/250], Train Loss: 0.0220
Epoch [157/250], Train Loss: 0.0225
Epoch [158/250], Train Loss: 0.0195
Epoch [159/250], Train Loss: 0.0182
Epoch [160/250], Train Loss: 0.0116
Epoch [161/250], Train Loss: 0.0240
Epoch [162/250], Train Loss: 0.0176
Epoch [163/250], Train Loss: 0.0159
Epoch [164/250], Train Loss: 0.0133
Epoch [165/250], Train Loss: 0.0143
Epoch [166/250], Train Loss: 0.0212
Epoch [167/250], Train Loss: 0.0122
Epoch [168/250], Train Loss: 0.0164
Epoch [169/250], Train Loss: 0.0202
Epoch [170/250], Train Loss: 0.0163
Epoch [171/250], Train Loss: 0.0238
Epoch [172/250], Train Loss: 0.0170
Epoch [173/250], Train Loss: 0.0216
Epoch [174/250], Train Loss: 0.0216
Epoch [175/250], Train Loss: 0.0201
Epoch [176/250], Train Loss: 0.0137
Epoch [177/250], Train Loss: 0.0093
Epoch [178/250], Train Loss: 0.0166
Epoch [179/250], Train Loss: 0.0180
Epoch [180/250], Train Loss: 0.0195
Epoch [181/250], Train Loss: 0.0148
Epoch [182/250], Train Loss: 0.0222
Epoch [183/250], Train Loss: 0.0238
Epoch [184/250], Train Loss: 0.0190
Epoch [185/250], Train Loss: 0.0173
Epoch [186/250], Train Loss: 0.0112
Epoch [187/250], Train Loss: 0.0155
Epoch [188/250], Train Loss: 0.0172
Epoch [189/250], Train Loss: 0.0151
Epoch [190/250], Train Loss: 0.0177
Epoch [191/250], Train Loss: 0.0224
Epoch [192/250], Train Loss: 0.0260
Epoch [193/250], Train Loss: 0.0187
Epoch [194/250], Train Loss: 0.0164
Epoch [195/250], Train Loss: 0.0195
Epoch [196/250], Train Loss: 0.0220
Epoch [197/250], Train Loss: 0.0202
Epoch [198/250], Train Loss: 0.0129
Epoch [199/250], Train Loss: 0.0303
Epoch [200/250], Train Loss: 0.0184
Epoch [201/250], Train Loss: 0.0166
Epoch [202/250], Train Loss: 0.0207
Epoch [203/250], Train Loss: 0.0144
Epoch [204/250], Train Loss: 0.0120
Epoch [205/250], Train Loss: 0.0176
Epoch [206/250], Train Loss: 0.0102
Epoch [207/250], Train Loss: 0.0204
Epoch [208/250], Train Loss: 0.0156
Epoch [209/250], Train Loss: 0.0147
Epoch [210/250], Train Loss: 0.0143
Epoch [211/250], Train Loss: 0.0128
Epoch [212/250], Train Loss: 0.0156
Epoch [213/250], Train Loss: 0.0122
Epoch [214/250], Train Loss: 0.0131
Epoch [215/250], Train Loss: 0.0148
Epoch [216/250], Train Loss: 0.0126
Epoch [217/250], Train Loss: 0.0122
Epoch [218/250], Train Loss: 0.0140
Epoch [219/250], Train Loss: 0.0191
Epoch [220/250], Train Loss: 0.0145
Epoch [221/250], Train Loss: 0.0141
Epoch [222/250], Train Loss: 0.0137
Epoch [223/250], Train Loss: 0.0137
Epoch [224/250], Train Loss: 0.0111
Epoch [225/250], Train Loss: 0.0102
Epoch [226/250], Train Loss: 0.0104
Epoch [227/250], Train Loss: 0.0109
Epoch [228/250], Train Loss: 0.0111
Epoch [229/250], Train Loss: 0.0162
Epoch [230/250], Train Loss: 0.0137
Epoch [231/250], Train Loss: 0.0161
Epoch [232/250], Train Loss: 0.0160
Epoch [233/250], Train Loss: 0.0139
Epoch [234/250], Train Loss: 0.0116
Epoch [235/250], Train Loss: 0.0095
Epoch [236/250], Train Loss: 0.0076
Epoch [237/250], Train Loss: 0.0121
Epoch [238/250], Train Loss: 0.0140
Epoch [239/250], Train Loss: 0.0130
Epoch [240/250], Train Loss: 0.0100
Epoch [241/250], Train Loss: 0.0146
Epoch [242/250], Train Loss: 0.0161
Epoch [243/250], Train Loss: 0.0105
Epoch [244/250], Train Loss: 0.0175
Epoch [245/250], Train Loss: 0.0136
Epoch [246/250], Train Loss: 0.0154
Epoch [247/250], Train Loss: 0.0103
Epoch [248/250], Train Loss: 0.0158
Epoch [249/250], Train Loss: 0.0218
Epoch [250/250], Train Loss: 0.0156
---- 0.0025748897
Validation Loss 0.002574889687821269
####### Left out ==>  23  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.3890
Epoch [2/250], Train Loss: 1.7839
Epoch [3/250], Train Loss: 0.7440
Epoch [4/250], Train Loss: 0.4745
Epoch [5/250], Train Loss: 0.9331
Epoch [6/250], Train Loss: 0.6273
Epoch [7/250], Train Loss: 0.4405
Epoch [8/250], Train Loss: 0.4156
Epoch [9/250], Train Loss: 0.3208
Epoch [10/250], Train Loss: 0.2357
Epoch [11/250], Train Loss: 0.4890
Epoch [12/250], Train Loss: 0.1589
Epoch [13/250], Train Loss: 0.2682
Epoch [14/250], Train Loss: 0.1540
Epoch [15/250], Train Loss: 0.3410
Epoch [16/250], Train Loss: 0.4427
Epoch [17/250], Train Loss: 0.1544
Epoch [18/250], Train Loss: 0.4114
Epoch [19/250], Train Loss: 0.2748
Epoch [20/250], Train Loss: 0.2772
Epoch [21/250], Train Loss: 0.2732
Epoch [22/250], Train Loss: 0.2954
Epoch [23/250], Train Loss: 0.1107
Epoch [24/250], Train Loss: 0.1525
Epoch [25/250], Train Loss: 0.1484
Epoch [26/250], Train Loss: 0.1643
Epoch [27/250], Train Loss: 0.2380
Epoch [28/250], Train Loss: 0.1429
Epoch [29/250], Train Loss: 0.0917
Epoch [30/250], Train Loss: 0.1132
Epoch [31/250], Train Loss: 0.1344
Epoch [32/250], Train Loss: 0.1876
Epoch [33/250], Train Loss: 0.0691
Epoch [34/250], Train Loss: 0.0656
Epoch [35/250], Train Loss: 0.1578
Epoch [36/250], Train Loss: 0.1624
Epoch [37/250], Train Loss: 0.1239
Epoch [38/250], Train Loss: 0.0796
Epoch [39/250], Train Loss: 0.1506
Epoch [40/250], Train Loss: 0.1189
Epoch [41/250], Train Loss: 0.0581
Epoch [42/250], Train Loss: 0.1274
Epoch [43/250], Train Loss: 0.1016
Epoch [44/250], Train Loss: 0.1023
Epoch [45/250], Train Loss: 0.0673
Epoch [46/250], Train Loss: 0.0760
Epoch [47/250], Train Loss: 0.0986
Epoch [48/250], Train Loss: 0.0705
Epoch [49/250], Train Loss: 0.0610
Epoch [50/250], Train Loss: 0.0593
Epoch [51/250], Train Loss: 0.0890
Epoch [52/250], Train Loss: 0.0654
Epoch [53/250], Train Loss: 0.0911
Epoch [54/250], Train Loss: 0.0890
Epoch [55/250], Train Loss: 0.0667
Epoch [56/250], Train Loss: 0.0689
Epoch [57/250], Train Loss: 0.1221
Epoch [58/250], Train Loss: 0.0808
Epoch [59/250], Train Loss: 0.0866
Epoch [60/250], Train Loss: 0.0770
Epoch [61/250], Train Loss: 0.0414
Epoch [62/250], Train Loss: 0.0418
Epoch [63/250], Train Loss: 0.2475
Epoch [64/250], Train Loss: 0.0722
Epoch [65/250], Train Loss: 0.1224
Epoch [66/250], Train Loss: 0.0659
Epoch [67/250], Train Loss: 0.0597
Epoch [68/250], Train Loss: 0.0667
Epoch [69/250], Train Loss: 0.1044
Epoch [70/250], Train Loss: 0.0567
Epoch [71/250], Train Loss: 0.0522
Epoch [72/250], Train Loss: 0.0634
Epoch [73/250], Train Loss: 0.0319
Epoch [74/250], Train Loss: 0.0500
Epoch [75/250], Train Loss: 0.0471
Epoch [76/250], Train Loss: 0.0364
Epoch [77/250], Train Loss: 0.0653
Epoch [78/250], Train Loss: 0.0385
Epoch [79/250], Train Loss: 0.0613
Epoch [80/250], Train Loss: 0.0545
Epoch [81/250], Train Loss: 0.0624
Epoch [82/250], Train Loss: 0.0689
Epoch [83/250], Train Loss: 0.0381
Epoch [84/250], Train Loss: 0.0515
Epoch [85/250], Train Loss: 0.0426
Epoch [86/250], Train Loss: 0.0325
Epoch [87/250], Train Loss: 0.1088
Epoch [88/250], Train Loss: 0.0372
Epoch [89/250], Train Loss: 0.0553
Epoch [90/250], Train Loss: 0.0421
Epoch [91/250], Train Loss: 0.0428
Epoch [92/250], Train Loss: 0.0412
Epoch [93/250], Train Loss: 0.0409
Epoch [94/250], Train Loss: 0.0548
Epoch [95/250], Train Loss: 0.0364
Epoch [96/250], Train Loss: 0.0299
Epoch [97/250], Train Loss: 0.0445
Epoch [98/250], Train Loss: 0.0272
Epoch [99/250], Train Loss: 0.0411
Epoch [100/250], Train Loss: 0.0642
Epoch [101/250], Train Loss: 0.0307
Epoch [102/250], Train Loss: 0.0474
Epoch [103/250], Train Loss: 0.0264
Epoch [104/250], Train Loss: 0.0338
Epoch [105/250], Train Loss: 0.0242
Epoch [106/250], Train Loss: 0.0533
Epoch [107/250], Train Loss: 0.0482
Epoch [108/250], Train Loss: 0.0379
Epoch [109/250], Train Loss: 0.0318
Epoch [110/250], Train Loss: 0.0257
Epoch [111/250], Train Loss: 0.0276
Epoch [112/250], Train Loss: 0.0377
Epoch [113/250], Train Loss: 0.0288
Epoch [114/250], Train Loss: 0.0513
Epoch [115/250], Train Loss: 0.0233
Epoch [116/250], Train Loss: 0.0178
Epoch [117/250], Train Loss: 0.0491
Epoch [118/250], Train Loss: 0.0184
Epoch [119/250], Train Loss: 0.0375
Epoch [120/250], Train Loss: 0.0364
Epoch [121/250], Train Loss: 0.0178
Epoch [122/250], Train Loss: 0.0295
Epoch [123/250], Train Loss: 0.0259
Epoch [124/250], Train Loss: 0.0209
Epoch [125/250], Train Loss: 0.0369
Epoch [126/250], Train Loss: 0.0182
Epoch [127/250], Train Loss: 0.0572
Epoch [128/250], Train Loss: 0.0324
Epoch [129/250], Train Loss: 0.0393
Epoch [130/250], Train Loss: 0.0198
Epoch [131/250], Train Loss: 0.0283
Epoch [132/250], Train Loss: 0.0234
Epoch [133/250], Train Loss: 0.0366
Epoch [134/250], Train Loss: 0.0200
Epoch [135/250], Train Loss: 0.0215
Epoch [136/250], Train Loss: 0.0292
Epoch [137/250], Train Loss: 0.0471
Epoch [138/250], Train Loss: 0.0352
Epoch [139/250], Train Loss: 0.0535
Epoch [140/250], Train Loss: 0.0292
Epoch [141/250], Train Loss: 0.0288
Epoch [142/250], Train Loss: 0.0467
Epoch [143/250], Train Loss: 0.0180
Epoch [144/250], Train Loss: 0.0285
Epoch [145/250], Train Loss: 0.0379
Epoch [146/250], Train Loss: 0.0304
Epoch [147/250], Train Loss: 0.0224
Epoch [148/250], Train Loss: 0.0294
Epoch [149/250], Train Loss: 0.0336
Epoch [150/250], Train Loss: 0.0230
Epoch [151/250], Train Loss: 0.0271
Epoch [152/250], Train Loss: 0.0210
Epoch [153/250], Train Loss: 0.0246
Epoch [154/250], Train Loss: 0.0327
Epoch [155/250], Train Loss: 0.0178
Epoch [156/250], Train Loss: 0.0267
Epoch [157/250], Train Loss: 0.0180
Epoch [158/250], Train Loss: 0.0202
Epoch [159/250], Train Loss: 0.0242
Epoch [160/250], Train Loss: 0.0162
Epoch [161/250], Train Loss: 0.0296
Epoch [162/250], Train Loss: 0.0170
Epoch [163/250], Train Loss: 0.0251
Epoch [164/250], Train Loss: 0.0239
Epoch [165/250], Train Loss: 0.0255
Epoch [166/250], Train Loss: 0.0182
Epoch [167/250], Train Loss: 0.0173
Epoch [168/250], Train Loss: 0.0162
Epoch [169/250], Train Loss: 0.0103
Epoch [170/250], Train Loss: 0.0202
Epoch [171/250], Train Loss: 0.0168
Epoch [172/250], Train Loss: 0.0198
Epoch [173/250], Train Loss: 0.0250
Epoch [174/250], Train Loss: 0.0189
Epoch [175/250], Train Loss: 0.0265
Epoch [176/250], Train Loss: 0.0265
Epoch [177/250], Train Loss: 0.0150
Epoch [178/250], Train Loss: 0.0197
Epoch [179/250], Train Loss: 0.0183
Epoch [180/250], Train Loss: 0.0177
Epoch [181/250], Train Loss: 0.0146
Epoch [182/250], Train Loss: 0.0172
Epoch [183/250], Train Loss: 0.0196
Epoch [184/250], Train Loss: 0.0267
Epoch [185/250], Train Loss: 0.0267
Epoch [186/250], Train Loss: 0.0186
Epoch [187/250], Train Loss: 0.0144
Epoch [188/250], Train Loss: 0.0333
Epoch [189/250], Train Loss: 0.0260
Epoch [190/250], Train Loss: 0.0191
Epoch [191/250], Train Loss: 0.0159
Epoch [192/250], Train Loss: 0.0245
Epoch [193/250], Train Loss: 0.0203
Epoch [194/250], Train Loss: 0.0188
Epoch [195/250], Train Loss: 0.0158
Epoch [196/250], Train Loss: 0.0199
Epoch [197/250], Train Loss: 0.0175
Epoch [198/250], Train Loss: 0.0256
Epoch [199/250], Train Loss: 0.0124
Epoch [200/250], Train Loss: 0.0180
Epoch [201/250], Train Loss: 0.0159
Epoch [202/250], Train Loss: 0.0183
Epoch [203/250], Train Loss: 0.0214
Epoch [204/250], Train Loss: 0.0124
Epoch [205/250], Train Loss: 0.0128
Epoch [206/250], Train Loss: 0.0184
Epoch [207/250], Train Loss: 0.0197
Epoch [208/250], Train Loss: 0.0124
Epoch [209/250], Train Loss: 0.0176
Epoch [210/250], Train Loss: 0.0223
Epoch [211/250], Train Loss: 0.0134
Epoch [212/250], Train Loss: 0.0208
Epoch [213/250], Train Loss: 0.0130
Epoch [214/250], Train Loss: 0.0157
Epoch [215/250], Train Loss: 0.0086
Epoch [216/250], Train Loss: 0.0135
Epoch [217/250], Train Loss: 0.0174
Epoch [218/250], Train Loss: 0.0127
Epoch [219/250], Train Loss: 0.0113
Epoch [220/250], Train Loss: 0.0135
Epoch [221/250], Train Loss: 0.0171
Epoch [222/250], Train Loss: 0.0113
Epoch [223/250], Train Loss: 0.0226
Epoch [224/250], Train Loss: 0.0126
Epoch [225/250], Train Loss: 0.0183
Epoch [226/250], Train Loss: 0.0140
Epoch [227/250], Train Loss: 0.0179
Epoch [228/250], Train Loss: 0.0130
Epoch [229/250], Train Loss: 0.0173
Epoch [230/250], Train Loss: 0.0127
Epoch [231/250], Train Loss: 0.0230
Epoch [232/250], Train Loss: 0.0188
Epoch [233/250], Train Loss: 0.0140
Epoch [234/250], Train Loss: 0.0110
Epoch [235/250], Train Loss: 0.0100
Epoch [236/250], Train Loss: 0.0112
Epoch [237/250], Train Loss: 0.0097
Epoch [238/250], Train Loss: 0.0158
Epoch [239/250], Train Loss: 0.0169
Epoch [240/250], Train Loss: 0.0088
Epoch [241/250], Train Loss: 0.0150
Epoch [242/250], Train Loss: 0.0146
Epoch [243/250], Train Loss: 0.0092
Epoch [244/250], Train Loss: 0.0105
Epoch [245/250], Train Loss: 0.0125
Epoch [246/250], Train Loss: 0.0129
Epoch [247/250], Train Loss: 0.0176
Epoch [248/250], Train Loss: 0.0114
Epoch [249/250], Train Loss: 0.0115
Epoch [250/250], Train Loss: 0.0135
---- 0.07379155
Validation Loss 0.07379154860973358
####### Left out ==>  24  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.1769
Epoch [2/250], Train Loss: 0.6140
Epoch [3/250], Train Loss: 0.4983
Epoch [4/250], Train Loss: 0.4015
Epoch [5/250], Train Loss: 0.3943
Epoch [6/250], Train Loss: 0.2792
Epoch [7/250], Train Loss: 0.4195
Epoch [8/250], Train Loss: 0.2690
Epoch [9/250], Train Loss: 0.1460
Epoch [10/250], Train Loss: 0.2744
Epoch [11/250], Train Loss: 0.1396
Epoch [12/250], Train Loss: 0.1362
Epoch [13/250], Train Loss: 0.1073
Epoch [14/250], Train Loss: 0.1017
Epoch [15/250], Train Loss: 0.1570
Epoch [16/250], Train Loss: 0.1453
Epoch [17/250], Train Loss: 0.0852
Epoch [18/250], Train Loss: 0.1959
Epoch [19/250], Train Loss: 0.1448
Epoch [20/250], Train Loss: 0.1372
Epoch [21/250], Train Loss: 0.0938
Epoch [22/250], Train Loss: 0.1581
Epoch [23/250], Train Loss: 0.1323
Epoch [24/250], Train Loss: 0.0813
Epoch [25/250], Train Loss: 0.1063
Epoch [26/250], Train Loss: 0.0957
Epoch [27/250], Train Loss: 0.0475
Epoch [28/250], Train Loss: 0.0998
Epoch [29/250], Train Loss: 0.0624
Epoch [30/250], Train Loss: 0.0788
Epoch [31/250], Train Loss: 0.0426
Epoch [32/250], Train Loss: 0.0415
Epoch [33/250], Train Loss: 0.0690
Epoch [34/250], Train Loss: 0.0580
Epoch [35/250], Train Loss: 0.1254
Epoch [36/250], Train Loss: 0.0567
Epoch [37/250], Train Loss: 0.0524
Epoch [38/250], Train Loss: 0.0709
Epoch [39/250], Train Loss: 0.0391
Epoch [40/250], Train Loss: 0.0710
Epoch [41/250], Train Loss: 0.0307
Epoch [42/250], Train Loss: 0.0493
Epoch [43/250], Train Loss: 0.1048
Epoch [44/250], Train Loss: 0.0423
Epoch [45/250], Train Loss: 0.0392
Epoch [46/250], Train Loss: 0.0278
Epoch [47/250], Train Loss: 0.0470
Epoch [48/250], Train Loss: 0.0206
Epoch [49/250], Train Loss: 0.0778
Epoch [50/250], Train Loss: 0.0680
Epoch [51/250], Train Loss: 0.0432
Epoch [52/250], Train Loss: 0.0336
Epoch [53/250], Train Loss: 0.0435
Epoch [54/250], Train Loss: 0.0436
Epoch [55/250], Train Loss: 0.0415
Epoch [56/250], Train Loss: 0.0290
Epoch [57/250], Train Loss: 0.0411
Epoch [58/250], Train Loss: 0.0202
Epoch [59/250], Train Loss: 0.0376
Epoch [60/250], Train Loss: 0.0665
Epoch [61/250], Train Loss: 0.0383
Epoch [62/250], Train Loss: 0.0334
Epoch [63/250], Train Loss: 0.0360
Epoch [64/250], Train Loss: 0.0323
Epoch [65/250], Train Loss: 0.0289
Epoch [66/250], Train Loss: 0.0352
Epoch [67/250], Train Loss: 0.0286
Epoch [68/250], Train Loss: 0.0297
Epoch [69/250], Train Loss: 0.0306
Epoch [70/250], Train Loss: 0.0286
Epoch [71/250], Train Loss: 0.0420
Epoch [72/250], Train Loss: 0.0338
Epoch [73/250], Train Loss: 0.0228
Epoch [74/250], Train Loss: 0.0204
Epoch [75/250], Train Loss: 0.0970
Epoch [76/250], Train Loss: 0.0212
Epoch [77/250], Train Loss: 0.0251
Epoch [78/250], Train Loss: 0.0276
Epoch [79/250], Train Loss: 0.0346
Epoch [80/250], Train Loss: 0.0172
Epoch [81/250], Train Loss: 0.0612
Epoch [82/250], Train Loss: 0.0416
Epoch [83/250], Train Loss: 0.0251
Epoch [84/250], Train Loss: 0.0217
Epoch [85/250], Train Loss: 0.0170
Epoch [86/250], Train Loss: 0.0382
Epoch [87/250], Train Loss: 0.0217
Epoch [88/250], Train Loss: 0.0209
Epoch [89/250], Train Loss: 0.0273
Epoch [90/250], Train Loss: 0.0212
Epoch [91/250], Train Loss: 0.0224
Epoch [92/250], Train Loss: 0.0231
Epoch [93/250], Train Loss: 0.0231
Epoch [94/250], Train Loss: 0.0180
Epoch [95/250], Train Loss: 0.0239
Epoch [96/250], Train Loss: 0.0314
Epoch [97/250], Train Loss: 0.0328
Epoch [98/250], Train Loss: 0.0542
Epoch [99/250], Train Loss: 0.0233
Epoch [100/250], Train Loss: 0.0302
Epoch [101/250], Train Loss: 0.0149
Epoch [102/250], Train Loss: 0.0236
Epoch [103/250], Train Loss: 0.0255
Epoch [104/250], Train Loss: 0.0192
Epoch [105/250], Train Loss: 0.0211
Epoch [106/250], Train Loss: 0.0262
Epoch [107/250], Train Loss: 0.0213
Epoch [108/250], Train Loss: 0.0198
Epoch [109/250], Train Loss: 0.0160
Epoch [110/250], Train Loss: 0.0405
Epoch [111/250], Train Loss: 0.0226
Epoch [112/250], Train Loss: 0.0264
Epoch [113/250], Train Loss: 0.0200
Epoch [114/250], Train Loss: 0.0256
Epoch [115/250], Train Loss: 0.0259
Epoch [116/250], Train Loss: 0.0133
Epoch [117/250], Train Loss: 0.0193
Epoch [118/250], Train Loss: 0.0137
Epoch [119/250], Train Loss: 0.0144
Epoch [120/250], Train Loss: 0.0165
Epoch [121/250], Train Loss: 0.0184
Epoch [122/250], Train Loss: 0.0227
Epoch [123/250], Train Loss: 0.0147
Epoch [124/250], Train Loss: 0.0240
Epoch [125/250], Train Loss: 0.0197
Epoch [126/250], Train Loss: 0.0193
Epoch [127/250], Train Loss: 0.0175
Epoch [128/250], Train Loss: 0.0256
Epoch [129/250], Train Loss: 0.0171
Epoch [130/250], Train Loss: 0.0244
Epoch [131/250], Train Loss: 0.0130
Epoch [132/250], Train Loss: 0.0227
Epoch [133/250], Train Loss: 0.0176
Epoch [134/250], Train Loss: 0.0268
Epoch [135/250], Train Loss: 0.0115
Epoch [136/250], Train Loss: 0.0195
Epoch [137/250], Train Loss: 0.0168
Epoch [138/250], Train Loss: 0.0211
Epoch [139/250], Train Loss: 0.0202
Epoch [140/250], Train Loss: 0.0145
Epoch [141/250], Train Loss: 0.0155
Epoch [142/250], Train Loss: 0.0210
Epoch [143/250], Train Loss: 0.0120
Epoch [144/250], Train Loss: 0.0203
Epoch [145/250], Train Loss: 0.0142
Epoch [146/250], Train Loss: 0.0190
Epoch [147/250], Train Loss: 0.0165
Epoch [148/250], Train Loss: 0.0137
Epoch [149/250], Train Loss: 0.0157
Epoch [150/250], Train Loss: 0.0209
Epoch [151/250], Train Loss: 0.0174
Epoch [152/250], Train Loss: 0.0178
Epoch [153/250], Train Loss: 0.0154
Epoch [154/250], Train Loss: 0.0279
Epoch [155/250], Train Loss: 0.0158
Epoch [156/250], Train Loss: 0.0094
Epoch [157/250], Train Loss: 0.0132
Epoch [158/250], Train Loss: 0.0182
Epoch [159/250], Train Loss: 0.0117
Epoch [160/250], Train Loss: 0.0096
Epoch [161/250], Train Loss: 0.0260
Epoch [162/250], Train Loss: 0.0119
Epoch [163/250], Train Loss: 0.0171
Epoch [164/250], Train Loss: 0.0152
Epoch [165/250], Train Loss: 0.0117
Epoch [166/250], Train Loss: 0.0127
Epoch [167/250], Train Loss: 0.0138
Epoch [168/250], Train Loss: 0.0161
Epoch [169/250], Train Loss: 0.0149
Epoch [170/250], Train Loss: 0.0143
Epoch [171/250], Train Loss: 0.0090
Epoch [172/250], Train Loss: 0.0190
Epoch [173/250], Train Loss: 0.0096
Epoch [174/250], Train Loss: 0.0122
Epoch [175/250], Train Loss: 0.0156
Epoch [176/250], Train Loss: 0.0122
Epoch [177/250], Train Loss: 0.0164
Epoch [178/250], Train Loss: 0.0153
Epoch [179/250], Train Loss: 0.0144
Epoch [180/250], Train Loss: 0.0107
Epoch [181/250], Train Loss: 0.0135
Epoch [182/250], Train Loss: 0.0103
Epoch [183/250], Train Loss: 0.0120
Epoch [184/250], Train Loss: 0.0134
