arg:  ['/var/spool/slurm/d/job09164/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 7.9081
Epoch [104/250], Train Loss: 0.0215
Epoch [105/250], Train Loss: 0.0294
Epoch [106/250], Train Loss: 0.0288
Epoch [107/250], Train Loss: 0.0354
Epoch [108/250], Train Loss: 0.0262
Epoch [109/250], Train Loss: 0.0347
Epoch [110/250], Train Loss: 0.0328
Epoch [111/250], Train Loss: 0.0303
Epoch [112/250], Train Loss: 0.0339
Epoch [113/250], Train Loss: 0.0176
Epoch [114/250], Train Loss: 0.0407
Epoch [115/250], Train Loss: 0.0247
Epoch [116/250], Train Loss: 0.0266
Epoch [117/250], Train Loss: 0.0292
Epoch [118/250], Train Loss: 0.0313
Epoch [119/250], Train Loss: 0.0417
Epoch [120/250], Train Loss: 0.0378
Epoch [121/250], Train Loss: 0.0321
Epoch [122/250], Train Loss: 0.0303
Epoch [123/250], Train Loss: 0.0249
Epoch [124/250], Train Loss: 0.0362
Epoch [125/250], Train Loss: 0.0201
Epoch [126/250], Train Loss: 0.0273
Epoch [127/250], Train Loss: 0.0379
Epoch [128/250], Train Loss: 0.0280
Epoch [129/250], Train Loss: 0.0231
Epoch [130/250], Train Loss: 0.0359
Epoch [131/250], Train Loss: 0.0271
Epoch [132/250], Train Loss: 0.0349
Epoch [133/250], Train Loss: 0.0200
Epoch [134/250], Train Loss: 0.0283
Epoch [135/250], Train Loss: 0.0224
Epoch [136/250], Train Loss: 0.0237
Epoch [137/250], Train Loss: 0.0210
Epoch [138/250], Train Loss: 0.0196
Epoch [139/250], Train Loss: 0.0307
Epoch [140/250], Train Loss: 0.0214
Epoch [141/250], Train Loss: 0.0308
Epoch [142/250], Train Loss: 0.0175
Epoch [143/250], Train Loss: 0.0259
Epoch [144/250], Train Loss: 0.0280
Epoch [145/250], Train Loss: 0.0327
Epoch [146/250], Train Loss: 0.0326
Epoch [147/250], Train Loss: 0.0277
Epoch [148/250], Train Loss: 0.0316
Epoch [149/250], Train Loss: 0.0296
Epoch [150/250], Train Loss: 0.0311
Epoch [151/250], Train Loss: 0.0185
Epoch [152/250], Train Loss: 0.0205
Epoch [153/250], Train Loss: 0.0228
Epoch [154/250], Train Loss: 0.0236
Epoch [155/250], Train Loss: 0.0268
Epoch [156/250], Train Loss: 0.0261
Epoch [157/250], Train Loss: 0.0190
Epoch [158/250], Train Loss: 0.0216
Epoch [159/250], Train Loss: 0.0281
Epoch [160/250], Train Loss: 0.0196
Epoch [161/250], Train Loss: 0.0168
Epoch [162/250], Train Loss: 0.0216
Epoch [163/250], Train Loss: 0.0267
Epoch [164/250], Train Loss: 0.0442
Epoch [165/250], Train Loss: 0.0394
Epoch [166/250], Train Loss: 0.0227
Epoch [167/250], Train Loss: 0.0210
Epoch [168/250], Train Loss: 0.0234
Epoch [169/250], Train Loss: 0.0216
Epoch [170/250], Train Loss: 0.0187
Epoch [171/250], Train Loss: 0.0237
Epoch [172/250], Train Loss: 0.0222
Epoch [173/250], Train Loss: 0.0203
Epoch [174/250], Train Loss: 0.0203
Epoch [175/250], Train Loss: 0.0342
Epoch [176/250], Train Loss: 0.0157
Epoch [177/250], Train Loss: 0.0241
Epoch [178/250], Train Loss: 0.0217
Epoch [179/250], Train Loss: 0.0148
Epoch [180/250], Train Loss: 0.0193
Epoch [181/250], Train Loss: 0.0214
Epoch [182/250], Train Loss: 0.0275
Epoch [183/250], Train Loss: 0.0242
Epoch [184/250], Train Loss: 0.0146
Epoch [185/250], Train Loss: 0.0186
Epoch [186/250], Train Loss: 0.0263
Epoch [187/250], Train Loss: 0.0273
Epoch [188/250], Train Loss: 0.0184
Epoch [189/250], Train Loss: 0.0236
Epoch [190/250], Train Loss: 0.0168
Epoch [191/250], Train Loss: 0.0258
Epoch [192/250], Train Loss: 0.0164
Epoch [193/250], Train Loss: 0.0163
Epoch [194/250], Train Loss: 0.0157
Epoch [195/250], Train Loss: 0.0133
Epoch [196/250], Train Loss: 0.0145
Epoch [197/250], Train Loss: 0.0181
Epoch [198/250], Train Loss: 0.0200
Epoch [199/250], Train Loss: 0.0174
Epoch [200/250], Train Loss: 0.0153
Epoch [201/250], Train Loss: 0.0186
Epoch [202/250], Train Loss: 0.0231
Epoch [203/250], Train Loss: 0.0178
Epoch [204/250], Train Loss: 0.0118
Epoch [205/250], Train Loss: 0.0138
Epoch [206/250], Train Loss: 0.0171
Epoch [207/250], Train Loss: 0.0138
Epoch [208/250], Train Loss: 0.0117
Epoch [209/250], Train Loss: 0.0183
Epoch [210/250], Train Loss: 0.0162
Epoch [211/250], Train Loss: 0.0193
Epoch [212/250], Train Loss: 0.0163
Epoch [213/250], Train Loss: 0.0208
Epoch [214/250], Train Loss: 0.0176
Epoch [215/250], Train Loss: 0.0205
Epoch [216/250], Train Loss: 0.0243
Epoch [217/250], Train Loss: 0.0159
Epoch [218/250], Train Loss: 0.0098
Epoch [219/250], Train Loss: 0.0165
Epoch [220/250], Train Loss: 0.0097
Epoch [221/250], Train Loss: 0.0153
Epoch [222/250], Train Loss: 0.0181
Epoch [223/250], Train Loss: 0.0177
Epoch [224/250], Train Loss: 0.0141
Epoch [225/250], Train Loss: 0.0208
Epoch [226/250], Train Loss: 0.0120
Epoch [227/250], Train Loss: 0.0070
Epoch [228/250], Train Loss: 0.0167
Epoch [229/250], Train Loss: 0.0133
Epoch [230/250], Train Loss: 0.0170
Epoch [231/250], Train Loss: 0.0110
Epoch [232/250], Train Loss: 0.0144
Epoch [233/250], Train Loss: 0.0121
Epoch [234/250], Train Loss: 0.0155
Epoch [235/250], Train Loss: 0.0171
Epoch [236/250], Train Loss: 0.0088
Epoch [237/250], Train Loss: 0.0168
Epoch [238/250], Train Loss: 0.0158
Epoch [239/250], Train Loss: 0.0162
Epoch [240/250], Train Loss: 0.0197
Epoch [241/250], Train Loss: 0.0148
Epoch [242/250], Train Loss: 0.0110
Epoch [243/250], Train Loss: 0.0101
Epoch [244/250], Train Loss: 0.0190
Epoch [245/250], Train Loss: 0.0144
Epoch [246/250], Train Loss: 0.0086
Epoch [247/250], Train Loss: 0.0189
Epoch [248/250], Train Loss: 0.0099
Epoch [249/250], Train Loss: 0.0076
Epoch [250/250], Train Loss: 0.0128
---- 0.0056138635
Validation Loss 0.005613863468170166
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9760
Epoch [2/250], Train Loss: 0.8004
Epoch [3/250], Train Loss: 1.2327
Epoch [4/250], Train Loss: 0.4679
Epoch [5/250], Train Loss: 0.3802
Epoch [6/250], Train Loss: 0.2883
Epoch [7/250], Train Loss: 0.3263
Epoch [8/250], Train Loss: 0.2865
Epoch [9/250], Train Loss: 0.1704
Epoch [10/250], Train Loss: 0.3814
Epoch [11/250], Train Loss: 0.2344
Epoch [12/250], Train Loss: 0.2124
Epoch [13/250], Train Loss: 0.2453
Epoch [14/250], Train Loss: 0.1714
Epoch [15/250], Train Loss: 0.1021
Epoch [16/250], Train Loss: 0.1476
Epoch [17/250], Train Loss: 0.1313
Epoch [18/250], Train Loss: 0.1652
Epoch [19/250], Train Loss: 0.1771
Epoch [20/250], Train Loss: 0.2488
Epoch [21/250], Train Loss: 0.1201
Epoch [22/250], Train Loss: 0.1699
Epoch [23/250], Train Loss: 0.1077
Epoch [24/250], Train Loss: 0.1012
Epoch [25/250], Train Loss: 0.1038
Epoch [26/250], Train Loss: 0.0776
Epoch [27/250], Train Loss: 0.0604
Epoch [28/250], Train Loss: 0.1190
Epoch [29/250], Train Loss: 0.0780
Epoch [30/250], Train Loss: 0.1117
Epoch [31/250], Train Loss: 0.0612
Epoch [32/250], Train Loss: 0.0350
Epoch [33/250], Train Loss: 0.0519
Epoch [34/250], Train Loss: 0.0748
Epoch [35/250], Train Loss: 0.0548
Epoch [36/250], Train Loss: 0.0870
Epoch [37/250], Train Loss: 0.0403
Epoch [38/250], Train Loss: 0.0743
Epoch [39/250], Train Loss: 0.0533
Epoch [40/250], Train Loss: 0.0551
Epoch [41/250], Train Loss: 0.0426
Epoch [42/250], Train Loss: 0.0796
Epoch [43/250], Train Loss: 0.0585
Epoch [44/250], Train Loss: 0.0544
Epoch [45/250], Train Loss: 0.0350
Epoch [46/250], Train Loss: 0.0620
Epoch [47/250], Train Loss: 0.0822
Epoch [48/250], Train Loss: 0.0615
Epoch [49/250], Train Loss: 0.0482
Epoch [50/250], Train Loss: 0.0443
Epoch [51/250], Train Loss: 0.0488
Epoch [52/250], Train Loss: 0.0750
Epoch [53/250], Train Loss: 0.0422
Epoch [54/250], Train Loss: 0.0495
Epoch [55/250], Train Loss: 0.0339
Epoch [56/250], Train Loss: 0.0408
Epoch [57/250], Train Loss: 0.0328
Epoch [58/250], Train Loss: 0.0431
Epoch [59/250], Train Loss: 0.0432
Epoch [60/250], Train Loss: 0.0332
Epoch [61/250], Train Loss: 0.0420
Epoch [62/250], Train Loss: 0.0598
Epoch [63/250], Train Loss: 0.0428
Epoch [64/250], Train Loss: 0.0384
Epoch [65/250], Train Loss: 0.0242
Epoch [66/250], Train Loss: 0.0419
Epoch [67/250], Train Loss: 0.0432
Epoch [68/250], Train Loss: 0.0461
Epoch [69/250], Train Loss: 0.0308
Epoch [70/250], Train Loss: 0.0312
Epoch [71/250], Train Loss: 0.0369
Epoch [72/250], Train Loss: 0.0303
Epoch [73/250], Train Loss: 0.0197
Epoch [74/250], Train Loss: 0.0484
Epoch [75/250], Train Loss: 0.0394
Epoch [76/250], Train Loss: 0.0319
Epoch [77/250], Train Loss: 0.0262
Epoch [78/250], Train Loss: 0.0495
Epoch [79/250], Train Loss: 0.0251
Epoch [80/250], Train Loss: 0.0414
Epoch [81/250], Train Loss: 0.0315
Epoch [82/250], Train Loss: 0.0359
Epoch [83/250], Train Loss: 0.0266
Epoch [84/250], Train Loss: 0.0259
Epoch [85/250], Train Loss: 0.0288
Epoch [86/250], Train Loss: 0.0274
Epoch [87/250], Train Loss: 0.0274
Epoch [88/250], Train Loss: 0.0354
Epoch [89/250], Train Loss: 0.0353
Epoch [90/250], Train Loss: 0.0283
Epoch [91/250], Train Loss: 0.0248
Epoch [92/250], Train Loss: 0.0245
Epoch [93/250], Train Loss: 0.0352
Epoch [94/250], Train Loss: 0.0356
Epoch [95/250], Train Loss: 0.0246
Epoch [96/250], Train Loss: 0.0378
Epoch [97/250], Train Loss: 0.0276
Epoch [98/250], Train Loss: 0.0417
Epoch [99/250], Train Loss: 0.0293
Epoch [100/250], Train Loss: 0.0165
Epoch [101/250], Train Loss: 0.0217
Epoch [102/250], Train Loss: 0.0288
Epoch [103/250], Train Loss: 0.0182
Epoch [104/250], Train Loss: 0.0259
Epoch [105/250], Train Loss: 0.0268
Epoch [106/250], Train Loss: 0.0200
Epoch [107/250], Train Loss: 0.0252
Epoch [108/250], Train Loss: 0.0230
Epoch [109/250], Train Loss: 0.0408
Epoch [110/250], Train Loss: 0.0243
Epoch [111/250], Train Loss: 0.0290
Epoch [112/250], Train Loss: 0.0195
Epoch [113/250], Train Loss: 0.0126
Epoch [114/250], Train Loss: 0.0237
Epoch [115/250], Train Loss: 0.0216
Epoch [116/250], Train Loss: 0.0208
Epoch [117/250], Train Loss: 0.0140
Epoch [118/250], Train Loss: 0.0208
Epoch [119/250], Train Loss: 0.0167
Epoch [120/250], Train Loss: 0.0155
Epoch [121/250], Train Loss: 0.0186
Epoch [122/250], Train Loss: 0.0168
Epoch [123/250], Train Loss: 0.0155
Epoch [124/250], Train Loss: 0.0211
Epoch [125/250], Train Loss: 0.0217
Epoch [126/250], Train Loss: 0.0174
Epoch [127/250], Train Loss: 0.0215
Epoch [128/250], Train Loss: 0.0111
Epoch [129/250], Train Loss: 0.0157
Epoch [130/250], Train Loss: 0.0227
Epoch [131/250], Train Loss: 0.0173
Epoch [132/250], Train Loss: 0.0138
Epoch [133/250], Train Loss: 0.0162
Epoch [134/250], Train Loss: 0.0127
Epoch [135/250], Train Loss: 0.0160
Epoch [136/250], Train Loss: 0.0206
Epoch [137/250], Train Loss: 0.0121
Epoch [138/250], Train Loss: 0.0177
Epoch [139/250], Train Loss: 0.0179
Epoch [140/250], Train Loss: 0.0181
Epoch [141/250], Train Loss: 0.0100
Epoch [142/250], Train Loss: 0.0189
Epoch [143/250], Train Loss: 0.0198
Epoch [144/250], Train Loss: 0.0169
Epoch [145/250], Train Loss: 0.0165
Epoch [146/250], Train Loss: 0.0262
Epoch [147/250], Train Loss: 0.0196
Epoch [148/250], Train Loss: 0.0160
Epoch [149/250], Train Loss: 0.0151
Epoch [150/250], Train Loss: 0.0150
Epoch [151/250], Train Loss: 0.0258
Epoch [152/250], Train Loss: 0.0303
Epoch [153/250], Train Loss: 0.0199
Epoch [154/250], Train Loss: 0.0176
Epoch [155/250], Train Loss: 0.0146
Epoch [156/250], Train Loss: 0.0143
Epoch [157/250], Train Loss: 0.0150
Epoch [158/250], Train Loss: 0.0106
Epoch [159/250], Train Loss: 0.0102
Epoch [160/250], Train Loss: 0.0164
Epoch [161/250], Train Loss: 0.0095
Epoch [162/250], Train Loss: 0.0129
Epoch [163/250], Train Loss: 0.0113
Epoch [164/250], Train Loss: 0.0121
Epoch [165/250], Train Loss: 0.0151
Epoch [166/250], Train Loss: 0.0140
Epoch [167/250], Train Loss: 0.0121
Epoch [168/250], Train Loss: 0.0118
Epoch [169/250], Train Loss: 0.0102
Epoch [170/250], Train Loss: 0.0187
Epoch [171/250], Train Loss: 0.0115
Epoch [172/250], Train Loss: 0.0101
Epoch [173/250], Train Loss: 0.0110
Epoch [174/250], Train Loss: 0.0154
Epoch [175/250], Train Loss: 0.0189
Epoch [176/250], Train Loss: 0.0168
Epoch [177/250], Train Loss: 0.0113
Epoch [178/250], Train Loss: 0.0105
Epoch [179/250], Train Loss: 0.0120
Epoch [180/250], Train Loss: 0.0098
Epoch [181/250], Train Loss: 0.0108
Epoch [182/250], Train Loss: 0.0179
Epoch [183/250], Train Loss: 0.0147
Epoch [184/250], Train Loss: 0.0136
Epoch [185/250], Train Loss: 0.0105
Epoch [186/250], Train Loss: 0.0193
Epoch [187/250], Train Loss: 0.0118
Epoch [188/250], Train Loss: 0.0109
Epoch [189/250], Train Loss: 0.0090
Epoch [190/250], Train Loss: 0.0123
Epoch [191/250], Train Loss: 0.0197
Epoch [192/250], Train Loss: 0.0160
Epoch [193/250], Train Loss: 0.0097
Epoch [194/250], Train Loss: 0.0149
Epoch [195/250], Train Loss: 0.0121
Epoch [196/250], Train Loss: 0.0097
Epoch [197/250], Train Loss: 0.0154
Epoch [198/250], Train Loss: 0.0129
Epoch [199/250], Train Loss: 0.0149
Epoch [200/250], Train Loss: 0.0125
Epoch [201/250], Train Loss: 0.0118
Epoch [202/250], Train Loss: 0.0122
Epoch [203/250], Train Loss: 0.0164
Epoch [204/250], Train Loss: 0.0143
Epoch [205/250], Train Loss: 0.0151
Epoch [206/250], Train Loss: 0.0101
Epoch [207/250], Train Loss: 0.0138
Epoch [208/250], Train Loss: 0.0101
Epoch [209/250], Train Loss: 0.0100
Epoch [210/250], Train Loss: 0.0105
Epoch [211/250], Train Loss: 0.0075
Epoch [212/250], Train Loss: 0.0103
Epoch [213/250], Train Loss: 0.0219
Epoch [214/250], Train Loss: 0.0095
Epoch [215/250], Train Loss: 0.0118
Epoch [216/250], Train Loss: 0.0089
Epoch [217/250], Train Loss: 0.0091
Epoch [218/250], Train Loss: 0.0117
Epoch [219/250], Train Loss: 0.0062
Epoch [220/250], Train Loss: 0.0101
Epoch [221/250], Train Loss: 0.0123
Epoch [222/250], Train Loss: 0.0105
Epoch [223/250], Train Loss: 0.0066
Epoch [224/250], Train Loss: 0.0088
Epoch [225/250], Train Loss: 0.0129
Epoch [226/250], Train Loss: 0.0086
Epoch [227/250], Train Loss: 0.0119
Epoch [228/250], Train Loss: 0.0072
Epoch [229/250], Train Loss: 0.0085
Epoch [230/250], Train Loss: 0.0091
Epoch [231/250], Train Loss: 0.0109
Epoch [232/250], Train Loss: 0.0082
Epoch [233/250], Train Loss: 0.0114
Epoch [234/250], Train Loss: 0.0098
Epoch [235/250], Train Loss: 0.0080
Epoch [236/250], Train Loss: 0.0076
Epoch [237/250], Train Loss: 0.0112
Epoch [238/250], Train Loss: 0.0105
Epoch [239/250], Train Loss: 0.0106
Epoch [240/250], Train Loss: 0.0136
Epoch [241/250], Train Loss: 0.0108
Epoch [242/250], Train Loss: 0.0099
Epoch [243/250], Train Loss: 0.0083
Epoch [244/250], Train Loss: 0.0109
Epoch [245/250], Train Loss: 0.0101
Epoch [246/250], Train Loss: 0.0123
Epoch [247/250], Train Loss: 0.0062
Epoch [248/250], Train Loss: 0.0103
Epoch [249/250], Train Loss: 0.0088
Epoch [250/250], Train Loss: 0.0123
---- 0.0050709103
Validation Loss 0.005070910323411226
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.0639
Epoch [2/250], Train Loss: 1.1544
Epoch [3/250], Train Loss: 0.7520
Epoch [4/250], Train Loss: 0.9208
Epoch [5/250], Train Loss: 0.5897
Epoch [6/250], Train Loss: 0.3571
Epoch [7/250], Train Loss: 0.3386
Epoch [8/250], Train Loss: 0.3258
Epoch [9/250], Train Loss: 0.2673
Epoch [10/250], Train Loss: 0.1400
Epoch [11/250], Train Loss: 0.1830
Epoch [12/250], Train Loss: 0.2688
Epoch [13/250], Train Loss: 0.1074
Epoch [14/250], Train Loss: 0.1579
Epoch [15/250], Train Loss: 0.1971
Epoch [16/250], Train Loss: 0.0879
Epoch [17/250], Train Loss: 0.1541
Epoch [18/250], Train Loss: 0.1433
Epoch [19/250], Train Loss: 0.1062
Epoch [20/250], Train Loss: 0.1199
Epoch [21/250], Train Loss: 0.1431
Epoch [22/250], Train Loss: 0.1034
Epoch [23/250], Train Loss: 0.0554
Epoch [24/250], Train Loss: 0.1210
Epoch [25/250], Train Loss: 0.0835
Epoch [26/250], Train Loss: 0.0950
Epoch [27/250], Train Loss: 0.0891
Epoch [28/250], Train Loss: 0.0669
Epoch [29/250], Train Loss: 0.0752
Epoch [30/250], Train Loss: 0.0599
Epoch [31/250], Train Loss: 0.1383
Epoch [32/250], Train Loss: 0.0876
Epoch [33/250], Train Loss: 0.1254
Epoch [34/250], Train Loss: 0.0911
Epoch [35/250], Train Loss: 0.0609
Epoch [36/250], Train Loss: 0.0813
Epoch [37/250], Train Loss: 0.0891
Epoch [38/250], Train Loss: 0.1057
Epoch [39/250], Train Loss: 0.1208
Epoch [40/250], Train Loss: 0.0481
Epoch [41/250], Train Loss: 0.0556
Epoch [42/250], Train Loss: 0.0577
Epoch [43/250], Train Loss: 0.0471
Epoch [44/250], Train Loss: 0.0472
Epoch [45/250], Train Loss: 0.0587
Epoch [46/250], Train Loss: 0.0489
Epoch [47/250], Train Loss: 0.0564
Epoch [48/250], Train Loss: 0.0536
Epoch [49/250], Train Loss: 0.0760
Epoch [50/250], Train Loss: 0.0551
Epoch [51/250], Train Loss: 0.0387
Epoch [52/250], Train Loss: 0.0505
Epoch [53/250], Train Loss: 0.0407
Epoch [54/250], Train Loss: 0.0414
Epoch [55/250], Train Loss: 0.0422
Epoch [56/250], Train Loss: 0.0475
Epoch [57/250], Train Loss: 0.0430
Epoch [58/250], Train Loss: 0.0390
Epoch [59/250], Train Loss: 0.0518
Epoch [60/250], Train Loss: 0.0483
Epoch [61/250], Train Loss: 0.0429
Epoch [62/250], Train Loss: 0.0347
Epoch [63/250], Train Loss: 0.0316
Epoch [64/250], Train Loss: 0.0434
Epoch [65/250], Train Loss: 0.0764
Epoch [66/250], Train Loss: 0.0452
Epoch [67/250], Train Loss: 0.0337
Epoch [68/250], Train Loss: 0.0413
Epoch [69/250], Train Loss: 0.0647
Epoch [70/250], Train Loss: 0.0397
Epoch [71/250], Train Loss: 0.0547
Epoch [72/250], Train Loss: 0.0315
Epoch [73/250], Train Loss: 0.0341
Epoch [74/250], Train Loss: 0.0173
Epoch [75/250], Train Loss: 0.0296
Epoch [76/250], Train Loss: 0.1244
Epoch [77/250], Train Loss: 0.0347
Epoch [78/250], Train Loss: 0.0233
Epoch [79/250], Train Loss: 0.0293
Epoch [80/250], Train Loss: 0.0243
Epoch [81/250], Train Loss: 0.0336
Epoch [82/250], Train Loss: 0.0272
Epoch [83/250], Train Loss: 0.0226
Epoch [84/250], Train Loss: 0.0251
Epoch [85/250], Train Loss: 0.0327
Epoch [86/250], Train Loss: 0.0341
Epoch [87/250], Train Loss: 0.0232
Epoch [88/250], Train Loss: 0.0394
Epoch [89/250], Train Loss: 0.0326
Epoch [90/250], Train Loss: 0.0443
Epoch [91/250], Train Loss: 0.0287
Epoch [92/250], Train Loss: 0.0266
Epoch [93/250], Train Loss: 0.0272
Epoch [94/250], Train Loss: 0.0271
Epoch [95/250], Train Loss: 0.0220
Epoch [96/250], Train Loss: 0.0176
Epoch [97/250], Train Loss: 0.0276
Epoch [98/250], Train Loss: 0.0263
Epoch [99/250], Train Loss: 0.0346
Epoch [100/250], Train Loss: 0.0260
Epoch [101/250], Train Loss: 0.0207
Epoch [102/250], Train Loss: 0.0266
Epoch [103/250], Train Loss: 0.0316
Epoch [104/250], Train Loss: 0.0215
Epoch [105/250], Train Loss: 0.0300
Epoch [106/250], Train Loss: 0.0239
Epoch [107/250], Train Loss: 0.0368
Epoch [108/250], Train Loss: 0.0263
Epoch [109/250], Train Loss: 0.0325
Epoch [110/250], Train Loss: 0.0330
Epoch [111/250], Train Loss: 0.0243
Epoch [112/250], Train Loss: 0.0314
Epoch [113/250], Train Loss: 0.0192
Epoch [114/250], Train Loss: 0.0195
Epoch [115/250], Train Loss: 0.0253
Epoch [116/250], Train Loss: 0.0242
Epoch [117/250], Train Loss: 0.0166
Epoch [118/250], Train Loss: 0.0307
Epoch [119/250], Train Loss: 0.0206
Epoch [120/250], Train Loss: 0.0133
Epoch [121/250], Train Loss: 0.0260
Epoch [122/250], Train Loss: 0.0226
Epoch [123/250], Train Loss: 0.0321
Epoch [124/250], Train Loss: 0.0182
Epoch [125/250], Train Loss: 0.0233
Epoch [126/250], Train Loss: 0.0184
Epoch [127/250], Train Loss: 0.0226
Epoch [128/250], Train Loss: 0.0164
Epoch [129/250], Train Loss: 0.0236
Epoch [130/250], Train Loss: 0.0195
Epoch [131/250], Train Loss: 0.0175
Epoch [132/250], Train Loss: 0.0237
Epoch [133/250], Train Loss: 0.0171
Epoch [134/250], Train Loss: 0.0179
Epoch [135/250], Train Loss: 0.0171
Epoch [136/250], Train Loss: 0.0194
Epoch [137/250], Train Loss: 0.0272
Epoch [138/250], Train Loss: 0.0167
Epoch [139/250], Train Loss: 0.0184
Epoch [140/250], Train Loss: 0.0139
Epoch [141/250], Train Loss: 0.0281
Epoch [142/250], Train Loss: 0.0206
Epoch [143/250], Train Loss: 0.0163
Epoch [144/250], Train Loss: 0.0150
Epoch [145/250], Train Loss: 0.0167
Epoch [146/250], Train Loss: 0.0233
Epoch [147/250], Train Loss: 0.0210
Epoch [148/250], Train Loss: 0.0135
Epoch [149/250], Train Loss: 0.0237
Epoch [150/250], Train Loss: 0.0291
Epoch [151/250], Train Loss: 0.0168
Epoch [152/250], Train Loss: 0.0138
Epoch [153/250], Train Loss: 0.0157
Epoch [154/250], Train Loss: 0.0178
Epoch [155/250], Train Loss: 0.0293
Epoch [156/250], Train Loss: 0.0192
Epoch [157/250], Train Loss: 0.0112
Epoch [158/250], Train Loss: 0.0160
Epoch [159/250], Train Loss: 0.0176
Epoch [160/250], Train Loss: 0.0127
Epoch [161/250], Train Loss: 0.0140
Epoch [162/250], Train Loss: 0.0146
Epoch [163/250], Train Loss: 0.0127
Epoch [164/250], Train Loss: 0.0206
Epoch [165/250], Train Loss: 0.0124
Epoch [166/250], Train Loss: 0.0125
Epoch [167/250], Train Loss: 0.0116
Epoch [168/250], Train Loss: 0.0134
Epoch [169/250], Train Loss: 0.0152
Epoch [170/250], Train Loss: 0.0143
Epoch [171/250], Train Loss: 0.0166
Epoch [172/250], Train Loss: 0.0139
Epoch [173/250], Train Loss: 0.0139
Epoch [174/250], Train Loss: 0.0158
Epoch [175/250], Train Loss: 0.0158
Epoch [176/250], Train Loss: 0.0187
Epoch [177/250], Train Loss: 0.0113
Epoch [178/250], Train Loss: 0.0140
Epoch [179/250], Train Loss: 0.0173
Epoch [180/250], Train Loss: 0.0121
Epoch [181/250], Train Loss: 0.0124
Epoch [182/250], Train Loss: 0.0090
Epoch [183/250], Train Loss: 0.0538
Epoch [184/250], Train Loss: 0.0167
Epoch [185/250], Train Loss: 0.0166
Epoch [186/250], Train Loss: 0.0176
Epoch [187/250], Train Loss: 0.0132
Epoch [188/250], Train Loss: 0.0133
Epoch [189/250], Train Loss: 0.0156
Epoch [190/250], Train Loss: 0.0234
Epoch [191/250], Train Loss: 0.0127
Epoch [192/250], Train Loss: 0.0106
Epoch [193/250], Train Loss: 0.0163
Epoch [194/250], Train Loss: 0.0157
