arg:  ['/var/spool/slurm/d/job09168/slurm_script', 'Weight', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 1.9732
Epoch [216/250], Train Loss: 0.0170
Epoch [217/250], Train Loss: 0.0172
Epoch [218/250], Train Loss: 0.0251
Epoch [219/250], Train Loss: 0.0188
Epoch [220/250], Train Loss: 0.0167
Epoch [221/250], Train Loss: 0.0238
Epoch [222/250], Train Loss: 0.0169
Epoch [223/250], Train Loss: 0.0251
Epoch [224/250], Train Loss: 0.0233
Epoch [225/250], Train Loss: 0.0217
Epoch [226/250], Train Loss: 0.0247
Epoch [227/250], Train Loss: 0.0175
Epoch [228/250], Train Loss: 0.0201
Epoch [229/250], Train Loss: 0.0171
Epoch [230/250], Train Loss: 0.0254
Epoch [231/250], Train Loss: 0.0214
Epoch [232/250], Train Loss: 0.0251
Epoch [233/250], Train Loss: 0.0174
Epoch [234/250], Train Loss: 0.0190
Epoch [235/250], Train Loss: 0.0244
Epoch [236/250], Train Loss: 0.0206
Epoch [237/250], Train Loss: 0.0259
Epoch [238/250], Train Loss: 0.0126
Epoch [239/250], Train Loss: 0.0251
Epoch [240/250], Train Loss: 0.0156
Epoch [241/250], Train Loss: 0.0314
Epoch [242/250], Train Loss: 0.0194
Epoch [243/250], Train Loss: 0.0210
Epoch [244/250], Train Loss: 0.0181
Epoch [245/250], Train Loss: 0.0197
Epoch [246/250], Train Loss: 0.0207
Epoch [247/250], Train Loss: 0.0231
Epoch [248/250], Train Loss: 0.0159
Epoch [249/250], Train Loss: 0.0162
Epoch [250/250], Train Loss: 0.0167
---- 0.14267607
Validation Loss 0.14267607033252716
####### Left out ==>  24  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.4598
Epoch [2/250], Train Loss: 1.5669
Epoch [3/250], Train Loss: 0.5492
Epoch [4/250], Train Loss: 0.5414
Epoch [5/250], Train Loss: 0.5676
Epoch [6/250], Train Loss: 0.7234
Epoch [7/250], Train Loss: 0.6084
Epoch [8/250], Train Loss: 0.3355
Epoch [9/250], Train Loss: 0.2569
Epoch [10/250], Train Loss: 0.3628
Epoch [11/250], Train Loss: 0.2330
Epoch [12/250], Train Loss: 0.3416
Epoch [13/250], Train Loss: 0.3440
Epoch [14/250], Train Loss: 0.1835
Epoch [15/250], Train Loss: 0.2064
Epoch [16/250], Train Loss: 0.2067
Epoch [17/250], Train Loss: 0.1977
Epoch [18/250], Train Loss: 0.1405
Epoch [19/250], Train Loss: 0.1447
Epoch [20/250], Train Loss: 0.2538
Epoch [21/250], Train Loss: 0.1704
Epoch [22/250], Train Loss: 0.1421
Epoch [23/250], Train Loss: 0.1344
Epoch [24/250], Train Loss: 0.1739
Epoch [25/250], Train Loss: 0.1495
Epoch [26/250], Train Loss: 0.1401
Epoch [27/250], Train Loss: 0.0726
Epoch [28/250], Train Loss: 0.1128
Epoch [29/250], Train Loss: 0.2251
Epoch [30/250], Train Loss: 0.3499
Epoch [31/250], Train Loss: 0.2281
Epoch [32/250], Train Loss: 0.1299
Epoch [33/250], Train Loss: 0.0944
Epoch [34/250], Train Loss: 0.0557
Epoch [35/250], Train Loss: 0.1488
Epoch [36/250], Train Loss: 0.0466
Epoch [37/250], Train Loss: 0.0716
Epoch [38/250], Train Loss: 0.1196
Epoch [39/250], Train Loss: 0.0469
Epoch [40/250], Train Loss: 0.0618
Epoch [41/250], Train Loss: 0.1031
Epoch [42/250], Train Loss: 0.0736
Epoch [43/250], Train Loss: 0.0720
Epoch [44/250], Train Loss: 0.1093
Epoch [45/250], Train Loss: 0.0962
Epoch [46/250], Train Loss: 0.0778
Epoch [47/250], Train Loss: 0.0689
Epoch [48/250], Train Loss: 0.0458
Epoch [49/250], Train Loss: 0.0487
Epoch [50/250], Train Loss: 0.0696
Epoch [51/250], Train Loss: 0.0433
Epoch [52/250], Train Loss: 0.0953
Epoch [53/250], Train Loss: 0.0509
Epoch [54/250], Train Loss: 0.0690
Epoch [55/250], Train Loss: 0.0431
Epoch [56/250], Train Loss: 0.0673
Epoch [57/250], Train Loss: 0.0601
Epoch [58/250], Train Loss: 0.1051
Epoch [59/250], Train Loss: 0.0294
Epoch [60/250], Train Loss: 0.0434
Epoch [61/250], Train Loss: 0.0440
Epoch [62/250], Train Loss: 0.0454
Epoch [63/250], Train Loss: 0.0412
Epoch [64/250], Train Loss: 0.0613
Epoch [65/250], Train Loss: 0.0466
Epoch [66/250], Train Loss: 0.0738
Epoch [67/250], Train Loss: 0.0459
Epoch [68/250], Train Loss: 0.0517
Epoch [69/250], Train Loss: 0.0583
Epoch [70/250], Train Loss: 0.0332
Epoch [71/250], Train Loss: 0.0369
Epoch [72/250], Train Loss: 0.0471
Epoch [73/250], Train Loss: 0.0424
Epoch [74/250], Train Loss: 0.0569
Epoch [75/250], Train Loss: 0.0247
Epoch [76/250], Train Loss: 0.0458
Epoch [77/250], Train Loss: 0.0710
Epoch [78/250], Train Loss: 0.0483
Epoch [79/250], Train Loss: 0.0439
Epoch [80/250], Train Loss: 0.0503
Epoch [81/250], Train Loss: 0.0497
Epoch [82/250], Train Loss: 0.0371
Epoch [83/250], Train Loss: 0.0410
Epoch [84/250], Train Loss: 0.0358
Epoch [85/250], Train Loss: 0.0634
Epoch [86/250], Train Loss: 0.0561
Epoch [87/250], Train Loss: 0.0416
Epoch [88/250], Train Loss: 0.0430
Epoch [89/250], Train Loss: 0.0458
Epoch [90/250], Train Loss: 0.0311
Epoch [91/250], Train Loss: 0.0287
Epoch [92/250], Train Loss: 0.0503
Epoch [93/250], Train Loss: 0.0305
Epoch [94/250], Train Loss: 0.0350
Epoch [95/250], Train Loss: 0.0565
Epoch [96/250], Train Loss: 0.0328
Epoch [97/250], Train Loss: 0.0406
Epoch [98/250], Train Loss: 0.0418
Epoch [99/250], Train Loss: 0.0265
Epoch [100/250], Train Loss: 0.0403
Epoch [101/250], Train Loss: 0.0312
Epoch [102/250], Train Loss: 0.0476
Epoch [103/250], Train Loss: 0.0441
Epoch [104/250], Train Loss: 0.0273
Epoch [105/250], Train Loss: 0.0308
Epoch [106/250], Train Loss: 0.0296
Epoch [107/250], Train Loss: 0.0280
Epoch [108/250], Train Loss: 0.0298
Epoch [109/250], Train Loss: 0.0249
Epoch [110/250], Train Loss: 0.0255
Epoch [111/250], Train Loss: 0.0533
Epoch [112/250], Train Loss: 0.0435
Epoch [113/250], Train Loss: 0.0348
Epoch [114/250], Train Loss: 0.0312
Epoch [115/250], Train Loss: 0.0357
Epoch [116/250], Train Loss: 0.0496
Epoch [117/250], Train Loss: 0.0294
Epoch [118/250], Train Loss: 0.0497
Epoch [119/250], Train Loss: 0.0396
Epoch [120/250], Train Loss: 0.0282
Epoch [121/250], Train Loss: 0.0341
Epoch [122/250], Train Loss: 0.0446
Epoch [123/250], Train Loss: 0.0257
Epoch [124/250], Train Loss: 0.0372
Epoch [125/250], Train Loss: 0.0296
Epoch [126/250], Train Loss: 0.0470
Epoch [127/250], Train Loss: 0.0239
Epoch [128/250], Train Loss: 0.0278
Epoch [129/250], Train Loss: 0.0241
Epoch [130/250], Train Loss: 0.0270
Epoch [131/250], Train Loss: 0.0209
Epoch [132/250], Train Loss: 0.0335
Epoch [133/250], Train Loss: 0.0498
Epoch [134/250], Train Loss: 0.0249
Epoch [135/250], Train Loss: 0.0408
Epoch [136/250], Train Loss: 0.0202
Epoch [137/250], Train Loss: 0.0383
Epoch [138/250], Train Loss: 0.0294
Epoch [139/250], Train Loss: 0.0213
Epoch [140/250], Train Loss: 0.0213
Epoch [141/250], Train Loss: 0.0302
Epoch [142/250], Train Loss: 0.0273
Epoch [143/250], Train Loss: 0.0420
Epoch [144/250], Train Loss: 0.0358
Epoch [145/250], Train Loss: 0.0283
Epoch [146/250], Train Loss: 0.0205
Epoch [147/250], Train Loss: 0.0235
Epoch [148/250], Train Loss: 0.0233
Epoch [149/250], Train Loss: 0.0169
Epoch [150/250], Train Loss: 0.0313
Epoch [151/250], Train Loss: 0.0233
Epoch [152/250], Train Loss: 0.0230
Epoch [153/250], Train Loss: 0.0242
Epoch [154/250], Train Loss: 0.0325
Epoch [155/250], Train Loss: 0.0267
Epoch [156/250], Train Loss: 0.0298
Epoch [157/250], Train Loss: 0.0165
Epoch [158/250], Train Loss: 0.0327
Epoch [159/250], Train Loss: 0.0202
Epoch [160/250], Train Loss: 0.0196
Epoch [161/250], Train Loss: 0.0235
Epoch [162/250], Train Loss: 0.0214
Epoch [163/250], Train Loss: 0.0167
Epoch [164/250], Train Loss: 0.0238
Epoch [165/250], Train Loss: 0.0249
Epoch [166/250], Train Loss: 0.0324
Epoch [167/250], Train Loss: 0.0258
Epoch [168/250], Train Loss: 0.0262
Epoch [169/250], Train Loss: 0.0212
Epoch [170/250], Train Loss: 0.0224
Epoch [171/250], Train Loss: 0.0279
Epoch [172/250], Train Loss: 0.0256
Epoch [173/250], Train Loss: 0.0242
Epoch [174/250], Train Loss: 0.0203
Epoch [175/250], Train Loss: 0.0184
Epoch [176/250], Train Loss: 0.0230
Epoch [177/250], Train Loss: 0.0181
Epoch [178/250], Train Loss: 0.0196
Epoch [179/250], Train Loss: 0.0200
Epoch [180/250], Train Loss: 0.0263
Epoch [181/250], Train Loss: 0.0155
Epoch [182/250], Train Loss: 0.0220
Epoch [183/250], Train Loss: 0.0302
Epoch [184/250], Train Loss: 0.0224
Epoch [185/250], Train Loss: 0.0151
Epoch [186/250], Train Loss: 0.0195
Epoch [187/250], Train Loss: 0.0215
Epoch [188/250], Train Loss: 0.0179
Epoch [189/250], Train Loss: 0.0185
Epoch [190/250], Train Loss: 0.0197
Epoch [191/250], Train Loss: 0.0238
Epoch [192/250], Train Loss: 0.0174
Epoch [193/250], Train Loss: 0.0200
Epoch [194/250], Train Loss: 0.0151
Epoch [195/250], Train Loss: 0.0210
Epoch [196/250], Train Loss: 0.0232
Epoch [197/250], Train Loss: 0.0169
Epoch [198/250], Train Loss: 0.0106
Epoch [199/250], Train Loss: 0.0150
Epoch [200/250], Train Loss: 0.0185
Epoch [201/250], Train Loss: 0.0145
Epoch [202/250], Train Loss: 0.0138
Epoch [203/250], Train Loss: 0.0176
Epoch [204/250], Train Loss: 0.0148
Epoch [205/250], Train Loss: 0.0132
Epoch [206/250], Train Loss: 0.0212
Epoch [207/250], Train Loss: 0.0153
Epoch [208/250], Train Loss: 0.0160
Epoch [209/250], Train Loss: 0.0202
Epoch [210/250], Train Loss: 0.0138
Epoch [211/250], Train Loss: 0.0187
Epoch [212/250], Train Loss: 0.0145
Epoch [213/250], Train Loss: 0.0169
Epoch [214/250], Train Loss: 0.0180
Epoch [215/250], Train Loss: 0.0163
Epoch [216/250], Train Loss: 0.0221
Epoch [217/250], Train Loss: 0.0193
Epoch [218/250], Train Loss: 0.0162
Epoch [219/250], Train Loss: 0.0306
Epoch [220/250], Train Loss: 0.0174
Epoch [221/250], Train Loss: 0.0189
Epoch [222/250], Train Loss: 0.0137
Epoch [223/250], Train Loss: 0.0119
Epoch [224/250], Train Loss: 0.0158
Epoch [225/250], Train Loss: 0.0151
Epoch [226/250], Train Loss: 0.0157
Epoch [227/250], Train Loss: 0.0188
Epoch [228/250], Train Loss: 0.0127
Epoch [229/250], Train Loss: 0.0113
Epoch [230/250], Train Loss: 0.0138
Epoch [231/250], Train Loss: 0.0158
Epoch [232/250], Train Loss: 0.0175
Epoch [233/250], Train Loss: 0.0150
Epoch [234/250], Train Loss: 0.0170
Epoch [235/250], Train Loss: 0.0172
Epoch [236/250], Train Loss: 0.0174
Epoch [237/250], Train Loss: 0.0163
Epoch [238/250], Train Loss: 0.0134
Epoch [239/250], Train Loss: 0.0133
Epoch [240/250], Train Loss: 0.0176
Epoch [241/250], Train Loss: 0.0130
Epoch [242/250], Train Loss: 0.0174
Epoch [243/250], Train Loss: 0.0110
Epoch [244/250], Train Loss: 0.0329
Epoch [245/250], Train Loss: 0.0130
Epoch [246/250], Train Loss: 0.0096
Epoch [247/250], Train Loss: 0.0099
Epoch [248/250], Train Loss: 0.0138
Epoch [249/250], Train Loss: 0.0095
Epoch [250/250], Train Loss: 0.0139
---- 0.0016046877
Validation Loss 0.0016046876553446054
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8224
Epoch [2/250], Train Loss: 0.7937
Epoch [3/250], Train Loss: 0.6593
Epoch [4/250], Train Loss: 0.5477
Epoch [5/250], Train Loss: 0.3205
Epoch [6/250], Train Loss: 0.1741
Epoch [7/250], Train Loss: 0.3118
Epoch [8/250], Train Loss: 0.3760
Epoch [9/250], Train Loss: 0.2302
Epoch [10/250], Train Loss: 0.2133
Epoch [11/250], Train Loss: 0.1540
Epoch [12/250], Train Loss: 0.1941
Epoch [13/250], Train Loss: 0.0786
Epoch [14/250], Train Loss: 0.0876
Epoch [15/250], Train Loss: 0.1000
Epoch [16/250], Train Loss: 0.1089
Epoch [17/250], Train Loss: 0.1288
Epoch [18/250], Train Loss: 0.1292
Epoch [19/250], Train Loss: 0.0810
Epoch [20/250], Train Loss: 0.0874
Epoch [21/250], Train Loss: 0.1784
Epoch [22/250], Train Loss: 0.0921
Epoch [23/250], Train Loss: 0.0736
Epoch [24/250], Train Loss: 0.0741
Epoch [25/250], Train Loss: 0.1291
Epoch [26/250], Train Loss: 0.0762
Epoch [27/250], Train Loss: 0.0798
Epoch [28/250], Train Loss: 0.0809
Epoch [29/250], Train Loss: 0.0555
Epoch [30/250], Train Loss: 0.0995
Epoch [31/250], Train Loss: 0.0612
Epoch [32/250], Train Loss: 0.0884
Epoch [33/250], Train Loss: 0.0804
Epoch [34/250], Train Loss: 0.1632
Epoch [35/250], Train Loss: 0.0961
Epoch [36/250], Train Loss: 0.1017
Epoch [37/250], Train Loss: 0.0997
Epoch [38/250], Train Loss: 0.0563
Epoch [39/250], Train Loss: 0.0861
Epoch [40/250], Train Loss: 0.0532
Epoch [41/250], Train Loss: 0.0480
Epoch [42/250], Train Loss: 0.0399
Epoch [43/250], Train Loss: 0.0644
Epoch [44/250], Train Loss: 0.0410
Epoch [45/250], Train Loss: 0.0904
Epoch [46/250], Train Loss: 0.0582
Epoch [47/250], Train Loss: 0.0546
Epoch [48/250], Train Loss: 0.0490
Epoch [49/250], Train Loss: 0.0320
Epoch [50/250], Train Loss: 0.0354
Epoch [51/250], Train Loss: 0.0397
Epoch [52/250], Train Loss: 0.0638
Epoch [53/250], Train Loss: 0.0387
Epoch [54/250], Train Loss: 0.0672
Epoch [55/250], Train Loss: 0.0466
Epoch [56/250], Train Loss: 0.0329
Epoch [57/250], Train Loss: 0.0616
Epoch [58/250], Train Loss: 0.0590
Epoch [59/250], Train Loss: 0.0389
Epoch [60/250], Train Loss: 0.0393
Epoch [61/250], Train Loss: 0.0402
Epoch [62/250], Train Loss: 0.0444
Epoch [63/250], Train Loss: 0.0288
Epoch [64/250], Train Loss: 0.0298
Epoch [65/250], Train Loss: 0.0263
Epoch [66/250], Train Loss: 0.0383
Epoch [67/250], Train Loss: 0.0391
Epoch [68/250], Train Loss: 0.0418
Epoch [69/250], Train Loss: 0.0451
Epoch [70/250], Train Loss: 0.0423
Epoch [71/250], Train Loss: 0.0371
Epoch [72/250], Train Loss: 0.0266
Epoch [73/250], Train Loss: 0.0455
Epoch [74/250], Train Loss: 0.0284
Epoch [75/250], Train Loss: 0.0319
Epoch [76/250], Train Loss: 0.0320
Epoch [77/250], Train Loss: 0.0288
Epoch [78/250], Train Loss: 0.0610
Epoch [79/250], Train Loss: 0.0212
Epoch [80/250], Train Loss: 0.0222
Epoch [81/250], Train Loss: 0.0321
Epoch [82/250], Train Loss: 0.0291
Epoch [83/250], Train Loss: 0.0290
Epoch [84/250], Train Loss: 0.0254
Epoch [85/250], Train Loss: 0.0319
Epoch [86/250], Train Loss: 0.0319
Epoch [87/250], Train Loss: 0.0286
Epoch [88/250], Train Loss: 0.0270
Epoch [89/250], Train Loss: 0.0270
Epoch [90/250], Train Loss: 0.0288
Epoch [91/250], Train Loss: 0.0305
Epoch [92/250], Train Loss: 0.0251
Epoch [93/250], Train Loss: 0.0434
Epoch [94/250], Train Loss: 0.0274
Epoch [95/250], Train Loss: 0.0317
Epoch [96/250], Train Loss: 0.0507
Epoch [97/250], Train Loss: 0.0338
Epoch [98/250], Train Loss: 0.0261
Epoch [99/250], Train Loss: 0.0448
Epoch [100/250], Train Loss: 0.0374
Epoch [101/250], Train Loss: 0.0304
Epoch [102/250], Train Loss: 0.0174
Epoch [103/250], Train Loss: 0.0380
Epoch [104/250], Train Loss: 0.0163
Epoch [105/250], Train Loss: 0.0310
Epoch [106/250], Train Loss: 0.0162
Epoch [107/250], Train Loss: 0.0206
Epoch [108/250], Train Loss: 0.0254
Epoch [109/250], Train Loss: 0.0317
Epoch [110/250], Train Loss: 0.0209
Epoch [111/250], Train Loss: 0.0396
Epoch [112/250], Train Loss: 0.0210
Epoch [113/250], Train Loss: 0.0152
Epoch [114/250], Train Loss: 0.0318
Epoch [115/250], Train Loss: 0.0316
Epoch [116/250], Train Loss: 0.0231
Epoch [117/250], Train Loss: 0.0209
Epoch [118/250], Train Loss: 0.0245
Epoch [119/250], Train Loss: 0.0424
Epoch [120/250], Train Loss: 0.0142
Epoch [121/250], Train Loss: 0.0227
Epoch [122/250], Train Loss: 0.0220
Epoch [123/250], Train Loss: 0.0232
Epoch [124/250], Train Loss: 0.0211
Epoch [125/250], Train Loss: 0.0290
Epoch [126/250], Train Loss: 0.0179
Epoch [127/250], Train Loss: 0.0279
Epoch [128/250], Train Loss: 0.0196
Epoch [129/250], Train Loss: 0.0172
Epoch [130/250], Train Loss: 0.0219
Epoch [131/250], Train Loss: 0.0233
Epoch [132/250], Train Loss: 0.0221
Epoch [133/250], Train Loss: 0.0185
Epoch [134/250], Train Loss: 0.0173
Epoch [135/250], Train Loss: 0.0266
Epoch [136/250], Train Loss: 0.0160
Epoch [137/250], Train Loss: 0.0253
Epoch [138/250], Train Loss: 0.0219
Epoch [139/250], Train Loss: 0.0180
Epoch [140/250], Train Loss: 0.0156
Epoch [141/250], Train Loss: 0.0227
Epoch [142/250], Train Loss: 0.0180
Epoch [143/250], Train Loss: 0.0198
Epoch [144/250], Train Loss: 0.0275
Epoch [145/250], Train Loss: 0.0181
Epoch [146/250], Train Loss: 0.0134
Epoch [147/250], Train Loss: 0.0157
Epoch [148/250], Train Loss: 0.0146
Epoch [149/250], Train Loss: 0.0220
Epoch [150/250], Train Loss: 0.0161
Epoch [151/250], Train Loss: 0.0180
Epoch [152/250], Train Loss: 0.0146
Epoch [153/250], Train Loss: 0.0108
Epoch [154/250], Train Loss: 0.0159
Epoch [155/250], Train Loss: 0.0153
Epoch [156/250], Train Loss: 0.0313
Epoch [157/250], Train Loss: 0.0162
Epoch [158/250], Train Loss: 0.0145
Epoch [159/250], Train Loss: 0.0147
Epoch [160/250], Train Loss: 0.0136
Epoch [161/250], Train Loss: 0.0203
Epoch [162/250], Train Loss: 0.0189
Epoch [163/250], Train Loss: 0.0131
Epoch [164/250], Train Loss: 0.0210
Epoch [165/250], Train Loss: 0.0222
Epoch [166/250], Train Loss: 0.0131
Epoch [167/250], Train Loss: 0.0214
Epoch [168/250], Train Loss: 0.0145
Epoch [169/250], Train Loss: 0.0127
Epoch [170/250], Train Loss: 0.0120
Epoch [171/250], Train Loss: 0.0179
Epoch [172/250], Train Loss: 0.0149
Epoch [173/250], Train Loss: 0.0167
Epoch [174/250], Train Loss: 0.0173
Epoch [175/250], Train Loss: 0.0140
Epoch [176/250], Train Loss: 0.0150
Epoch [177/250], Train Loss: 0.0087
Epoch [178/250], Train Loss: 0.0108
Epoch [179/250], Train Loss: 0.0143
Epoch [180/250], Train Loss: 0.0142
Epoch [181/250], Train Loss: 0.0171
Epoch [182/250], Train Loss: 0.0157
Epoch [183/250], Train Loss: 0.0150
Epoch [184/250], Train Loss: 0.0154
Epoch [185/250], Train Loss: 0.0136
Epoch [186/250], Train Loss: 0.0173
Epoch [187/250], Train Loss: 0.0194
Epoch [188/250], Train Loss: 0.0078
Epoch [189/250], Train Loss: 0.0132
Epoch [190/250], Train Loss: 0.0147
Epoch [191/250], Train Loss: 0.0133
Epoch [192/250], Train Loss: 0.0161
Epoch [193/250], Train Loss: 0.0182
Epoch [194/250], Train Loss: 0.0099
Epoch [195/250], Train Loss: 0.0111
Epoch [196/250], Train Loss: 0.0111
Epoch [197/250], Train Loss: 0.0167
Epoch [198/250], Train Loss: 0.0196
Epoch [199/250], Train Loss: 0.0113
Epoch [200/250], Train Loss: 0.0108
Epoch [201/250], Train Loss: 0.0103
Epoch [202/250], Train Loss: 0.0182
Epoch [203/250], Train Loss: 0.0107
Epoch [204/250], Train Loss: 0.0172
Epoch [205/250], Train Loss: 0.0095
Epoch [206/250], Train Loss: 0.0133
Epoch [207/250], Train Loss: 0.0104
Epoch [208/250], Train Loss: 0.0097
Epoch [209/250], Train Loss: 0.0110
Epoch [210/250], Train Loss: 0.0126
Epoch [211/250], Train Loss: 0.0096
Epoch [212/250], Train Loss: 0.0091
Epoch [213/250], Train Loss: 0.0108
Epoch [214/250], Train Loss: 0.0158
Epoch [215/250], Train Loss: 0.0094
Epoch [216/250], Train Loss: 0.0148
Epoch [217/250], Train Loss: 0.0128
Epoch [218/250], Train Loss: 0.0140
Epoch [219/250], Train Loss: 0.0121
Epoch [220/250], Train Loss: 0.0076
Epoch [221/250], Train Loss: 0.0072
Epoch [222/250], Train Loss: 0.0149
Epoch [223/250], Train Loss: 0.0103
Epoch [224/250], Train Loss: 0.0149
Epoch [225/250], Train Loss: 0.0087
Epoch [226/250], Train Loss: 0.0082
Epoch [227/250], Train Loss: 0.0118
Epoch [228/250], Train Loss: 0.0134
Epoch [229/250], Train Loss: 0.0107
Epoch [230/250], Train Loss: 0.0097
Epoch [231/250], Train Loss: 0.0076
Epoch [232/250], Train Loss: 0.0083
Epoch [233/250], Train Loss: 0.0143
Epoch [234/250], Train Loss: 0.0142
Epoch [235/250], Train Loss: 0.0097
Epoch [236/250], Train Loss: 0.0217
Epoch [237/250], Train Loss: 0.0077
Epoch [238/250], Train Loss: 0.0093
Epoch [239/250], Train Loss: 0.0121
Epoch [240/250], Train Loss: 0.0328
Epoch [241/250], Train Loss: 0.0109
Epoch [242/250], Train Loss: 0.0118
Epoch [243/250], Train Loss: 0.0090
Epoch [244/250], Train Loss: 0.0096
Epoch [245/250], Train Loss: 0.0100
Epoch [246/250], Train Loss: 0.0071
Epoch [247/250], Train Loss: 0.0074
Epoch [248/250], Train Loss: 0.0114
Epoch [249/250], Train Loss: 0.0101
Epoch [250/250], Train Loss: 0.0091
---- 0.02393314
Validation Loss 0.02393314056098461
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9177
Epoch [2/250], Train Loss: 0.7541
Epoch [3/250], Train Loss: 2.1638
Epoch [4/250], Train Loss: 0.3613
Epoch [5/250], Train Loss: 0.4419
Epoch [6/250], Train Loss: 0.3751
Epoch [7/250], Train Loss: 0.1562
Epoch [8/250], Train Loss: 0.3819
Epoch [9/250], Train Loss: 0.3155
Epoch [10/250], Train Loss: 0.5663
Epoch [11/250], Train Loss: 0.3071
Epoch [12/250], Train Loss: 0.3537
Epoch [13/250], Train Loss: 0.1422
Epoch [14/250], Train Loss: 0.2258
Epoch [15/250], Train Loss: 0.1821
Epoch [16/250], Train Loss: 0.2227
Epoch [17/250], Train Loss: 0.2272
Epoch [18/250], Train Loss: 0.2549
Epoch [19/250], Train Loss: 0.1430
Epoch [20/250], Train Loss: 0.1508
Epoch [21/250], Train Loss: 0.1217
Epoch [22/250], Train Loss: 0.1958
Epoch [23/250], Train Loss: 0.1272
Epoch [24/250], Train Loss: 0.1249
Epoch [25/250], Train Loss: 0.1768
Epoch [26/250], Train Loss: 0.1440
Epoch [27/250], Train Loss: 0.1764
Epoch [28/250], Train Loss: 0.1007
Epoch [29/250], Train Loss: 0.1035
Epoch [30/250], Train Loss: 0.1681
Epoch [31/250], Train Loss: 0.1001
Epoch [32/250], Train Loss: 0.0650
Epoch [33/250], Train Loss: 0.1021
Epoch [34/250], Train Loss: 0.1406
Epoch [35/250], Train Loss: 0.0816
Epoch [36/250], Train Loss: 0.0645
Epoch [37/250], Train Loss: 0.0976
Epoch [38/250], Train Loss: 0.0821
Epoch [39/250], Train Loss: 0.1008
Epoch [40/250], Train Loss: 0.0566
Epoch [41/250], Train Loss: 0.0634
Epoch [42/250], Train Loss: 0.0742
Epoch [43/250], Train Loss: 0.0922
Epoch [44/250], Train Loss: 0.0490
Epoch [45/250], Train Loss: 0.1212
Epoch [46/250], Train Loss: 0.0676
Epoch [47/250], Train Loss: 0.0734
Epoch [48/250], Train Loss: 0.1191
Epoch [49/250], Train Loss: 0.0643
Epoch [50/250], Train Loss: 0.1086
Epoch [51/250], Train Loss: 0.0631
