arg:  ['/var/spool/slurm/d/job09136/slurm_script', 'age']
Epoch [236/250], Train Loss: 0.0353
Epoch [237/250], Train Loss: 0.0334
Epoch [238/250], Train Loss: 0.0469
Epoch [239/250], Train Loss: 0.0390
Epoch [240/250], Train Loss: 0.0312
Epoch [241/250], Train Loss: 0.0360
Epoch [242/250], Train Loss: 0.0355
Epoch [243/250], Train Loss: 0.0321
Epoch [244/250], Train Loss: 0.0306
Epoch [245/250], Train Loss: 0.0318
Epoch [246/250], Train Loss: 0.0288
Epoch [247/250], Train Loss: 0.0298
Epoch [248/250], Train Loss: 0.0312
Epoch [249/250], Train Loss: 0.0337
Epoch [250/250], Train Loss: 0.0339
---- 0.017533258
Validation Loss 0.017533257603645325
####### Left out ==>  8  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1137
Epoch [2/250], Train Loss: 0.1127
Epoch [3/250], Train Loss: 0.1589
Epoch [4/250], Train Loss: 0.1041
Epoch [5/250], Train Loss: 0.1291
Epoch [6/250], Train Loss: 0.1774
Epoch [7/250], Train Loss: 0.1089
Epoch [8/250], Train Loss: 0.0751
Epoch [9/250], Train Loss: 0.1453
Epoch [10/250], Train Loss: 0.1425
Epoch [11/250], Train Loss: 0.2248
Epoch [12/250], Train Loss: 0.0722
Epoch [13/250], Train Loss: 0.0748
Epoch [14/250], Train Loss: 0.0710
Epoch [15/250], Train Loss: 0.0703
Epoch [16/250], Train Loss: 0.0851
Epoch [17/250], Train Loss: 0.0671
Epoch [18/250], Train Loss: 0.0877
Epoch [19/250], Train Loss: 0.0652
Epoch [20/250], Train Loss: 0.0574
Epoch [21/250], Train Loss: 0.0527
Epoch [22/250], Train Loss: 0.0497
Epoch [23/250], Train Loss: 0.0684
Epoch [24/250], Train Loss: 0.0928
Epoch [25/250], Train Loss: 0.0537
Epoch [26/250], Train Loss: 0.1177
Epoch [27/250], Train Loss: 0.0558
Epoch [28/250], Train Loss: 0.0488
Epoch [29/250], Train Loss: 0.0379
Epoch [30/250], Train Loss: 0.0489
Epoch [31/250], Train Loss: 0.0472
Epoch [32/250], Train Loss: 0.0599
Epoch [33/250], Train Loss: 0.0709
Epoch [34/250], Train Loss: 0.1288
Epoch [35/250], Train Loss: 0.0802
Epoch [36/250], Train Loss: 0.0433
Epoch [37/250], Train Loss: 0.0573
Epoch [38/250], Train Loss: 0.0460
Epoch [39/250], Train Loss: 0.0560
Epoch [40/250], Train Loss: 0.0520
Epoch [41/250], Train Loss: 0.0414
Epoch [42/250], Train Loss: 0.0466
Epoch [43/250], Train Loss: 0.0366
Epoch [44/250], Train Loss: 0.0487
Epoch [45/250], Train Loss: 0.0484
Epoch [46/250], Train Loss: 0.0481
Epoch [47/250], Train Loss: 0.0491
Epoch [48/250], Train Loss: 0.0510
Epoch [49/250], Train Loss: 0.0440
Epoch [50/250], Train Loss: 0.0406
Epoch [51/250], Train Loss: 0.0414
Epoch [52/250], Train Loss: 0.0439
Epoch [53/250], Train Loss: 0.0305
Epoch [54/250], Train Loss: 0.0437
Epoch [55/250], Train Loss: 0.0362
Epoch [56/250], Train Loss: 0.0374
Epoch [57/250], Train Loss: 0.0424
Epoch [58/250], Train Loss: 0.0428
Epoch [59/250], Train Loss: 0.0411
Epoch [60/250], Train Loss: 0.0475
Epoch [61/250], Train Loss: 0.0442
Epoch [62/250], Train Loss: 0.0419
Epoch [63/250], Train Loss: 0.0499
Epoch [64/250], Train Loss: 0.0391
Epoch [65/250], Train Loss: 0.0391
Epoch [66/250], Train Loss: 0.0496
Epoch [67/250], Train Loss: 0.0478
Epoch [68/250], Train Loss: 0.0396
Epoch [69/250], Train Loss: 0.0373
Epoch [70/250], Train Loss: 0.0358
Epoch [71/250], Train Loss: 0.0449
Epoch [72/250], Train Loss: 0.0426
Epoch [73/250], Train Loss: 0.0331
Epoch [74/250], Train Loss: 0.0402
Epoch [75/250], Train Loss: 0.0354
Epoch [76/250], Train Loss: 0.0378
Epoch [77/250], Train Loss: 0.0764
Epoch [78/250], Train Loss: 0.0457
Epoch [79/250], Train Loss: 0.0374
Epoch [80/250], Train Loss: 0.0455
Epoch [81/250], Train Loss: 0.0362
Epoch [82/250], Train Loss: 0.0433
Epoch [83/250], Train Loss: 0.0369
Epoch [84/250], Train Loss: 0.0352
Epoch [85/250], Train Loss: 0.0426
Epoch [86/250], Train Loss: 0.0381
Epoch [87/250], Train Loss: 0.0352
Epoch [88/250], Train Loss: 0.0422
Epoch [89/250], Train Loss: 0.0450
Epoch [90/250], Train Loss: 0.0352
Epoch [91/250], Train Loss: 0.0371
Epoch [92/250], Train Loss: 0.0421
Epoch [93/250], Train Loss: 0.0381
Epoch [94/250], Train Loss: 0.0324
Epoch [95/250], Train Loss: 0.0397
Epoch [96/250], Train Loss: 0.0379
Epoch [97/250], Train Loss: 0.0390
Epoch [98/250], Train Loss: 0.0373
Epoch [99/250], Train Loss: 0.0315
Epoch [100/250], Train Loss: 0.0374
Epoch [101/250], Train Loss: 0.0377
Epoch [102/250], Train Loss: 0.0327
Epoch [103/250], Train Loss: 0.0387
Epoch [104/250], Train Loss: 0.0380
Epoch [105/250], Train Loss: 0.0350
Epoch [106/250], Train Loss: 0.0286
Epoch [107/250], Train Loss: 0.0447
Epoch [108/250], Train Loss: 0.0361
Epoch [109/250], Train Loss: 0.0378
Epoch [110/250], Train Loss: 0.0366
Epoch [111/250], Train Loss: 0.0379
Epoch [112/250], Train Loss: 0.0407
Epoch [113/250], Train Loss: 0.0370
Epoch [114/250], Train Loss: 0.0337
Epoch [115/250], Train Loss: 0.0293
Epoch [116/250], Train Loss: 0.0356
Epoch [117/250], Train Loss: 0.0340
Epoch [118/250], Train Loss: 0.0286
Epoch [119/250], Train Loss: 0.0760
Epoch [120/250], Train Loss: 0.0340
Epoch [121/250], Train Loss: 0.0362
Epoch [122/250], Train Loss: 0.0377
Epoch [123/250], Train Loss: 0.0283
Epoch [124/250], Train Loss: 0.0328
Epoch [125/250], Train Loss: 0.0316
Epoch [126/250], Train Loss: 0.0287
Epoch [127/250], Train Loss: 0.0421
Epoch [128/250], Train Loss: 0.0398
Epoch [129/250], Train Loss: 0.0337
Epoch [130/250], Train Loss: 0.0326
Epoch [131/250], Train Loss: 0.0338
Epoch [132/250], Train Loss: 0.0360
Epoch [133/250], Train Loss: 0.0300
Epoch [134/250], Train Loss: 0.0409
Epoch [135/250], Train Loss: 0.0354
Epoch [136/250], Train Loss: 0.0327
Epoch [137/250], Train Loss: 0.0379
Epoch [138/250], Train Loss: 0.0349
Epoch [139/250], Train Loss: 0.0349
Epoch [140/250], Train Loss: 0.0288
Epoch [141/250], Train Loss: 0.0338
Epoch [142/250], Train Loss: 0.0348
Epoch [143/250], Train Loss: 0.0351
Epoch [144/250], Train Loss: 0.0345
Epoch [145/250], Train Loss: 0.0299
Epoch [146/250], Train Loss: 0.0356
Epoch [147/250], Train Loss: 0.0352
Epoch [148/250], Train Loss: 0.0372
Epoch [149/250], Train Loss: 0.0322
Epoch [150/250], Train Loss: 0.0295
Epoch [151/250], Train Loss: 0.0382
Epoch [152/250], Train Loss: 0.0367
Epoch [153/250], Train Loss: 0.0340
Epoch [154/250], Train Loss: 0.0324
Epoch [155/250], Train Loss: 0.0383
Epoch [156/250], Train Loss: 0.0343
Epoch [157/250], Train Loss: 0.0317
Epoch [158/250], Train Loss: 0.0345
Epoch [159/250], Train Loss: 0.0325
Epoch [160/250], Train Loss: 0.0341
Epoch [161/250], Train Loss: 0.0358
Epoch [162/250], Train Loss: 0.0316
Epoch [163/250], Train Loss: 0.0342
Epoch [164/250], Train Loss: 0.0678
Epoch [165/250], Train Loss: 0.0366
Epoch [166/250], Train Loss: 0.0326
Epoch [167/250], Train Loss: 0.0324
Epoch [168/250], Train Loss: 0.0322
Epoch [169/250], Train Loss: 0.0311
Epoch [170/250], Train Loss: 0.0369
Epoch [171/250], Train Loss: 0.0304
Epoch [172/250], Train Loss: 0.0334
Epoch [173/250], Train Loss: 0.0375
Epoch [174/250], Train Loss: 0.0302
Epoch [175/250], Train Loss: 0.0385
Epoch [176/250], Train Loss: 0.0315
Epoch [177/250], Train Loss: 0.0381
Epoch [178/250], Train Loss: 0.0348
Epoch [179/250], Train Loss: 0.0338
Epoch [180/250], Train Loss: 0.0344
Epoch [181/250], Train Loss: 0.0283
Epoch [182/250], Train Loss: 0.0301
Epoch [183/250], Train Loss: 0.0311
Epoch [184/250], Train Loss: 0.0297
Epoch [185/250], Train Loss: 0.0320
Epoch [186/250], Train Loss: 0.0318
Epoch [187/250], Train Loss: 0.0304
Epoch [188/250], Train Loss: 0.0355
Epoch [189/250], Train Loss: 0.0339
Epoch [190/250], Train Loss: 0.0813
Epoch [191/250], Train Loss: 0.0465
Epoch [192/250], Train Loss: 0.0359
Epoch [193/250], Train Loss: 0.0404
Epoch [194/250], Train Loss: 0.0317
Epoch [195/250], Train Loss: 0.0354
Epoch [196/250], Train Loss: 0.0309
Epoch [197/250], Train Loss: 0.0319
Epoch [198/250], Train Loss: 0.0311
Epoch [199/250], Train Loss: 0.0337
Epoch [200/250], Train Loss: 0.0314
Epoch [201/250], Train Loss: 0.0310
Epoch [202/250], Train Loss: 0.0382
Epoch [203/250], Train Loss: 0.0307
Epoch [204/250], Train Loss: 0.0334
Epoch [205/250], Train Loss: 0.0310
Epoch [206/250], Train Loss: 0.0307
Epoch [207/250], Train Loss: 0.0341
Epoch [208/250], Train Loss: 0.0306
Epoch [209/250], Train Loss: 0.0312
Epoch [210/250], Train Loss: 0.0283
Epoch [211/250], Train Loss: 0.0381
Epoch [212/250], Train Loss: 0.0329
Epoch [213/250], Train Loss: 0.0304
Epoch [214/250], Train Loss: 0.0317
Epoch [215/250], Train Loss: 0.0295
Epoch [216/250], Train Loss: 0.0334
Epoch [217/250], Train Loss: 0.0301
Epoch [218/250], Train Loss: 0.0308
Epoch [219/250], Train Loss: 0.0367
Epoch [220/250], Train Loss: 0.0299
Epoch [221/250], Train Loss: 0.0320
Epoch [222/250], Train Loss: 0.0345
Epoch [223/250], Train Loss: 0.0367
Epoch [224/250], Train Loss: 0.0298
Epoch [225/250], Train Loss: 0.0770
Epoch [226/250], Train Loss: 0.0420
Epoch [227/250], Train Loss: 0.0310
Epoch [228/250], Train Loss: 0.0320
Epoch [229/250], Train Loss: 0.0279
Epoch [230/250], Train Loss: 0.0278
Epoch [231/250], Train Loss: 0.0408
Epoch [232/250], Train Loss: 0.0353
Epoch [233/250], Train Loss: 0.0286
Epoch [234/250], Train Loss: 0.0291
Epoch [235/250], Train Loss: 0.0307
Epoch [236/250], Train Loss: 0.0312
Epoch [237/250], Train Loss: 0.0309
Epoch [238/250], Train Loss: 0.0308
Epoch [239/250], Train Loss: 0.0322
Epoch [240/250], Train Loss: 0.0334
Epoch [241/250], Train Loss: 0.0339
Epoch [242/250], Train Loss: 0.0296
Epoch [243/250], Train Loss: 0.0311
Epoch [244/250], Train Loss: 0.0286
Epoch [245/250], Train Loss: 0.0325
Epoch [246/250], Train Loss: 0.0314
Epoch [247/250], Train Loss: 0.0279
Epoch [248/250], Train Loss: 0.0312
Epoch [249/250], Train Loss: 0.0338
Epoch [250/250], Train Loss: 0.0292
---- 0.0012372677
Validation Loss 0.0012372677447274327
####### Left out ==>  9  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1661
Epoch [2/250], Train Loss: 0.0988
Epoch [3/250], Train Loss: 0.1211
Epoch [4/250], Train Loss: 0.0916
Epoch [5/250], Train Loss: 0.1073
Epoch [6/250], Train Loss: 0.1409
Epoch [7/250], Train Loss: 0.1260
Epoch [8/250], Train Loss: 0.1743
Epoch [9/250], Train Loss: 0.0873
Epoch [10/250], Train Loss: 0.1343
Epoch [11/250], Train Loss: 0.1282
Epoch [12/250], Train Loss: 0.1588
Epoch [13/250], Train Loss: 0.0868
Epoch [14/250], Train Loss: 0.1067
Epoch [15/250], Train Loss: 0.0935
Epoch [16/250], Train Loss: 0.0960
Epoch [17/250], Train Loss: 0.0792
Epoch [18/250], Train Loss: 0.0781
Epoch [19/250], Train Loss: 0.0686
Epoch [20/250], Train Loss: 0.0823
Epoch [21/250], Train Loss: 0.0943
Epoch [22/250], Train Loss: 0.0720
Epoch [23/250], Train Loss: 0.0873
Epoch [24/250], Train Loss: 0.0688
Epoch [25/250], Train Loss: 0.0831
Epoch [26/250], Train Loss: 0.0691
Epoch [27/250], Train Loss: 0.0734
Epoch [28/250], Train Loss: 0.0535
Epoch [29/250], Train Loss: 0.0589
Epoch [30/250], Train Loss: 0.0695
Epoch [31/250], Train Loss: 0.0548
Epoch [32/250], Train Loss: 0.0518
Epoch [33/250], Train Loss: 0.0378
Epoch [34/250], Train Loss: 0.0644
Epoch [35/250], Train Loss: 0.0574
Epoch [36/250], Train Loss: 0.0497
Epoch [37/250], Train Loss: 0.0473
Epoch [38/250], Train Loss: 0.0607
Epoch [39/250], Train Loss: 0.0518
Epoch [40/250], Train Loss: 0.0477
Epoch [41/250], Train Loss: 0.0452
Epoch [42/250], Train Loss: 0.0615
Epoch [43/250], Train Loss: 0.0489
Epoch [44/250], Train Loss: 0.0455
Epoch [45/250], Train Loss: 0.0456
Epoch [46/250], Train Loss: 0.0476
Epoch [47/250], Train Loss: 0.0378
Epoch [48/250], Train Loss: 0.0350
Epoch [49/250], Train Loss: 0.0435
Epoch [50/250], Train Loss: 0.0392
Epoch [51/250], Train Loss: 0.0327
Epoch [52/250], Train Loss: 0.0506
Epoch [53/250], Train Loss: 0.0383
Epoch [54/250], Train Loss: 0.0450
Epoch [55/250], Train Loss: 0.0421
Epoch [56/250], Train Loss: 0.0387
Epoch [57/250], Train Loss: 0.0347
Epoch [58/250], Train Loss: 0.0344
Epoch [59/250], Train Loss: 0.0366
Epoch [60/250], Train Loss: 0.0301
Epoch [61/250], Train Loss: 0.0426
Epoch [62/250], Train Loss: 0.0334
Epoch [63/250], Train Loss: 0.0383
Epoch [64/250], Train Loss: 0.0497
Epoch [65/250], Train Loss: 0.0397
Epoch [66/250], Train Loss: 0.0403
Epoch [67/250], Train Loss: 0.0331
Epoch [68/250], Train Loss: 0.0380
Epoch [69/250], Train Loss: 0.0404
Epoch [70/250], Train Loss: 0.0323
Epoch [71/250], Train Loss: 0.0374
Epoch [72/250], Train Loss: 0.0390
Epoch [73/250], Train Loss: 0.0446
Epoch [74/250], Train Loss: 0.0378
Epoch [75/250], Train Loss: 0.0340
Epoch [76/250], Train Loss: 0.0400
Epoch [77/250], Train Loss: 0.0394
Epoch [78/250], Train Loss: 0.0456
Epoch [79/250], Train Loss: 0.0395
Epoch [80/250], Train Loss: 0.0376
Epoch [81/250], Train Loss: 0.0353
Epoch [82/250], Train Loss: 0.0367
Epoch [83/250], Train Loss: 0.0408
Epoch [84/250], Train Loss: 0.0368
Epoch [85/250], Train Loss: 0.0287
Epoch [86/250], Train Loss: 0.0364
Epoch [87/250], Train Loss: 0.0307
Epoch [88/250], Train Loss: 0.0348
Epoch [89/250], Train Loss: 0.0344
Epoch [90/250], Train Loss: 0.0376
Epoch [91/250], Train Loss: 0.0350
Epoch [92/250], Train Loss: 0.0346
Epoch [93/250], Train Loss: 0.0409
Epoch [94/250], Train Loss: 0.0408
Epoch [95/250], Train Loss: 0.0406
Epoch [96/250], Train Loss: 0.0488
Epoch [97/250], Train Loss: 0.0413
Epoch [98/250], Train Loss: 0.0367
Epoch [99/250], Train Loss: 0.0307
Epoch [100/250], Train Loss: 0.0424
Epoch [101/250], Train Loss: 0.0407
Epoch [102/250], Train Loss: 0.0398
Epoch [103/250], Train Loss: 0.0339
Epoch [104/250], Train Loss: 0.0451
Epoch [105/250], Train Loss: 0.0405
Epoch [106/250], Train Loss: 0.0384
Epoch [107/250], Train Loss: 0.0305
Epoch [108/250], Train Loss: 0.0356
Epoch [109/250], Train Loss: 0.0754
Epoch [110/250], Train Loss: 0.0484
Epoch [111/250], Train Loss: 0.0396
Epoch [112/250], Train Loss: 0.0432
Epoch [113/250], Train Loss: 0.0387
Epoch [114/250], Train Loss: 0.0355
Epoch [115/250], Train Loss: 0.0436
Epoch [116/250], Train Loss: 0.0390
Epoch [117/250], Train Loss: 0.0327
Epoch [118/250], Train Loss: 0.0286
Epoch [119/250], Train Loss: 0.0375
Epoch [120/250], Train Loss: 0.0362
Epoch [121/250], Train Loss: 0.0402
Epoch [122/250], Train Loss: 0.0340
Epoch [123/250], Train Loss: 0.0328
Epoch [124/250], Train Loss: 0.0355
Epoch [125/250], Train Loss: 0.0315
Epoch [126/250], Train Loss: 0.0306
Epoch [127/250], Train Loss: 0.0333
Epoch [128/250], Train Loss: 0.0346
Epoch [129/250], Train Loss: 0.0349
Epoch [130/250], Train Loss: 0.0294
Epoch [131/250], Train Loss: 0.0325
Epoch [132/250], Train Loss: 0.0321
Epoch [133/250], Train Loss: 0.0394
Epoch [134/250], Train Loss: 0.0351
Epoch [135/250], Train Loss: 0.0337
Epoch [136/250], Train Loss: 0.0319
Epoch [137/250], Train Loss: 0.0398
Epoch [138/250], Train Loss: 0.0295
Epoch [139/250], Train Loss: 0.0370
Epoch [140/250], Train Loss: 0.0302
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0348
Epoch [143/250], Train Loss: 0.0355
Epoch [144/250], Train Loss: 0.0336
Epoch [145/250], Train Loss: 0.0361
Epoch [146/250], Train Loss: 0.0337
Epoch [147/250], Train Loss: 0.0339
Epoch [148/250], Train Loss: 0.0330
Epoch [149/250], Train Loss: 0.0265
Epoch [150/250], Train Loss: 0.0336
Epoch [151/250], Train Loss: 0.0352
Epoch [152/250], Train Loss: 0.0331
Epoch [153/250], Train Loss: 0.0376
Epoch [154/250], Train Loss: 0.0347
Epoch [155/250], Train Loss: 0.0285
Epoch [156/250], Train Loss: 0.0302
Epoch [157/250], Train Loss: 0.0698
Epoch [158/250], Train Loss: 0.0454
Epoch [159/250], Train Loss: 0.0383
Epoch [160/250], Train Loss: 0.0341
Epoch [161/250], Train Loss: 0.0330
Epoch [162/250], Train Loss: 0.0296
Epoch [163/250], Train Loss: 0.0349
Epoch [164/250], Train Loss: 0.0322
Epoch [165/250], Train Loss: 0.0296
Epoch [166/250], Train Loss: 0.0362
Epoch [167/250], Train Loss: 0.0340
Epoch [168/250], Train Loss: 0.0324
Epoch [169/250], Train Loss: 0.0424
Epoch [170/250], Train Loss: 0.0429
Epoch [171/250], Train Loss: 0.0333
Epoch [172/250], Train Loss: 0.0350
Epoch [173/250], Train Loss: 0.0330
Epoch [174/250], Train Loss: 0.0303
Epoch [175/250], Train Loss: 0.0364
Epoch [176/250], Train Loss: 0.0332
Epoch [177/250], Train Loss: 0.0455
Epoch [178/250], Train Loss: 0.0348
Epoch [179/250], Train Loss: 0.0339
Epoch [180/250], Train Loss: 0.0358
Epoch [181/250], Train Loss: 0.0352
Epoch [182/250], Train Loss: 0.0341
Epoch [183/250], Train Loss: 0.0302
Epoch [184/250], Train Loss: 0.0314
Epoch [185/250], Train Loss: 0.0314
Epoch [186/250], Train Loss: 0.0327
Epoch [187/250], Train Loss: 0.0280
Epoch [188/250], Train Loss: 0.0347
Epoch [189/250], Train Loss: 0.0302
Epoch [190/250], Train Loss: 0.0390
Epoch [191/250], Train Loss: 0.0348
Epoch [192/250], Train Loss: 0.0300
Epoch [193/250], Train Loss: 0.0324
Epoch [194/250], Train Loss: 0.0302
Epoch [195/250], Train Loss: 0.0327
Epoch [196/250], Train Loss: 0.0313
Epoch [197/250], Train Loss: 0.0348
Epoch [198/250], Train Loss: 0.0337
Epoch [199/250], Train Loss: 0.0304
Epoch [200/250], Train Loss: 0.0334
Epoch [201/250], Train Loss: 0.0310
Epoch [202/250], Train Loss: 0.0299
Epoch [203/250], Train Loss: 0.0394
Epoch [204/250], Train Loss: 0.0319
Epoch [205/250], Train Loss: 0.0313
Epoch [206/250], Train Loss: 0.0299
Epoch [207/250], Train Loss: 0.0322
Epoch [208/250], Train Loss: 0.0311
Epoch [209/250], Train Loss: 0.0303
Epoch [210/250], Train Loss: 0.0297
Epoch [211/250], Train Loss: 0.0307
Epoch [212/250], Train Loss: 0.0293
Epoch [213/250], Train Loss: 0.0305
Epoch [214/250], Train Loss: 0.0338
Epoch [215/250], Train Loss: 0.0365
Epoch [216/250], Train Loss: 0.0313
Epoch [217/250], Train Loss: 0.0322
Epoch [218/250], Train Loss: 0.0319
Epoch [219/250], Train Loss: 0.0308
Epoch [220/250], Train Loss: 0.0349
Epoch [221/250], Train Loss: 0.0341
Epoch [222/250], Train Loss: 0.0330
Epoch [223/250], Train Loss: 0.0596
Epoch [224/250], Train Loss: 0.0411
Epoch [225/250], Train Loss: 0.0307
Epoch [226/250], Train Loss: 0.0283
Epoch [227/250], Train Loss: 0.0385
Epoch [228/250], Train Loss: 0.0340
Epoch [229/250], Train Loss: 0.0319
Epoch [230/250], Train Loss: 0.0336
Epoch [231/250], Train Loss: 0.0332
Epoch [232/250], Train Loss: 0.0340
Epoch [233/250], Train Loss: 0.0307
Epoch [234/250], Train Loss: 0.0305
Epoch [235/250], Train Loss: 0.0684
Epoch [236/250], Train Loss: 0.0371
Epoch [237/250], Train Loss: 0.0304
Epoch [238/250], Train Loss: 0.0339
Epoch [239/250], Train Loss: 0.0327
Epoch [240/250], Train Loss: 0.0341
Epoch [241/250], Train Loss: 0.0430
Epoch [242/250], Train Loss: 0.0260
Epoch [243/250], Train Loss: 0.0334
Epoch [244/250], Train Loss: 0.0310
Epoch [245/250], Train Loss: 0.0357
Epoch [246/250], Train Loss: 0.0276
Epoch [247/250], Train Loss: 0.0298
Epoch [248/250], Train Loss: 0.0309
Epoch [249/250], Train Loss: 0.0307
Epoch [250/250], Train Loss: 0.0306
---- 0.00428202
Validation Loss 0.004282020032405853
####### Left out ==>  10  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1328
Epoch [2/250], Train Loss: 0.1125
Epoch [3/250], Train Loss: 0.1509
Epoch [4/250], Train Loss: 0.1292
Epoch [5/250], Train Loss: 0.1312
Epoch [6/250], Train Loss: 0.1066
Epoch [7/250], Train Loss: 0.0958
Epoch [8/250], Train Loss: 0.1244
Epoch [9/250], Train Loss: 0.0729
Epoch [10/250], Train Loss: 0.1494
Epoch [11/250], Train Loss: 0.0943
Epoch [12/250], Train Loss: 0.1162
Epoch [13/250], Train Loss: 0.0854
Epoch [14/250], Train Loss: 0.0899
Epoch [15/250], Train Loss: 0.0818
Epoch [16/250], Train Loss: 0.0675
Epoch [17/250], Train Loss: 0.0912
Epoch [18/250], Train Loss: 0.0735
Epoch [19/250], Train Loss: 0.0833
Epoch [20/250], Train Loss: 0.0637
Epoch [21/250], Train Loss: 0.0918
Epoch [22/250], Train Loss: 0.0773
