arg:  ['/var/spool/slurm/d/job07088/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6583, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2554, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9412, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8841, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0752, Train Accuracy: 0.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5786, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.4421, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.7685, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.8254, Train Accuracy: 0.5000, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [133/250], Progress: 1/8, Train Loss: 0.5767, Train Accuracy: 0.7500Epoch [133/250], Progress: 2/8, Train Loss: 0.5972, Train Accuracy: 0.7500Epoch [133/250], Progress: 3/8, Train Loss: 0.6680, Train Accuracy: 0.7500Epoch [133/250], Progress: 4/8, Train Loss: 0.5760, Train Accuracy: 1.0000Epoch [133/250], Progress: 5/8, Train Loss: 0.7232, Train Accuracy: 0.5000Epoch [133/250], Progress: 6/8, Train Loss: 0.6747, Train Accuracy: 0.7500Epoch [133/250], Progress: 7/8, Train Loss: 0.6657, Train Accuracy: 0.5000Epoch [133/250], Progress: 8/8, Train Loss: 0.8184, Train Accuracy: 0.5000Epoch [133/250], Train Loss: 0.6625, Train Accuracy: 0.7000, Validation Loss: 0.6593, Validation Accuracy: 0.6333
Epoch [134/250], Progress: 1/8, Train Loss: 0.6877, Train Accuracy: 0.5000Epoch [134/250], Progress: 2/8, Train Loss: 0.6126, Train Accuracy: 0.7500Epoch [134/250], Progress: 3/8, Train Loss: 0.6605, Train Accuracy: 0.5000Epoch [134/250], Progress: 4/8, Train Loss: 0.7724, Train Accuracy: 0.0000Epoch [134/250], Progress: 5/8, Train Loss: 0.8695, Train Accuracy: 0.2500Epoch [134/250], Progress: 6/8, Train Loss: 0.6004, Train Accuracy: 0.5000Epoch [134/250], Progress: 7/8, Train Loss: 0.6754, Train Accuracy: 0.5000Epoch [134/250], Progress: 8/8, Train Loss: 0.7822, Train Accuracy: 0.5000Epoch [134/250], Train Loss: 0.7076, Train Accuracy: 0.4333, Validation Loss: 0.6452, Validation Accuracy: 0.6333
Epoch [135/250], Progress: 1/8, Train Loss: 0.6616, Train Accuracy: 0.2500Epoch [135/250], Progress: 2/8, Train Loss: 0.6448, Train Accuracy: 0.7500Epoch [135/250], Progress: 3/8, Train Loss: 0.7504, Train Accuracy: 0.2500Epoch [135/250], Progress: 4/8, Train Loss: 0.5993, Train Accuracy: 0.7500Epoch [135/250], Progress: 5/8, Train Loss: 0.5725, Train Accuracy: 1.0000Epoch [135/250], Progress: 6/8, Train Loss: 0.6543, Train Accuracy: 0.5000Epoch [135/250], Progress: 7/8, Train Loss: 0.6192, Train Accuracy: 0.7500Epoch [135/250], Progress: 8/8, Train Loss: 0.6618, Train Accuracy: 0.5000Epoch [135/250], Train Loss: 0.6455, Train Accuracy: 0.6000, Validation Loss: 0.6651, Validation Accuracy: 0.6667
Epoch [136/250], Progress: 1/8, Train Loss: 0.6427, Train Accuracy: 0.7500Epoch [136/250], Progress: 2/8, Train Loss: 0.6256, Train Accuracy: 0.7500Epoch [136/250], Progress: 3/8, Train Loss: 0.5586, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.6585, Train Accuracy: 0.7500Epoch [136/250], Progress: 5/8, Train Loss: 0.6797, Train Accuracy: 0.5000Epoch [136/250], Progress: 6/8, Train Loss: 0.6429, Train Accuracy: 0.5000Epoch [136/250], Progress: 7/8, Train Loss: 0.7669, Train Accuracy: 0.2500Epoch [136/250], Progress: 8/8, Train Loss: 0.6205, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.6494, Train Accuracy: 0.6667, Validation Loss: 0.6252, Validation Accuracy: 0.7667
Epoch [137/250], Progress: 1/8, Train Loss: 0.6165, Train Accuracy: 0.7500Epoch [137/250], Progress: 2/8, Train Loss: 0.8013, Train Accuracy: 0.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.6229, Train Accuracy: 0.7500Epoch [137/250], Progress: 4/8, Train Loss: 0.6445, Train Accuracy: 0.5000Epoch [137/250], Progress: 5/8, Train Loss: 0.6334, Train Accuracy: 0.7500Epoch [137/250], Progress: 6/8, Train Loss: 0.6719, Train Accuracy: 0.5000Epoch [137/250], Progress: 7/8, Train Loss: 0.6740, Train Accuracy: 0.5000Epoch [137/250], Progress: 8/8, Train Loss: 0.6434, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.6635, Train Accuracy: 0.5667, Validation Loss: 0.6570, Validation Accuracy: 0.6667
Epoch [138/250], Progress: 1/8, Train Loss: 0.6575, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 0.6855, Train Accuracy: 0.7500Epoch [138/250], Progress: 3/8, Train Loss: 0.6126, Train Accuracy: 0.7500Epoch [138/250], Progress: 4/8, Train Loss: 0.5870, Train Accuracy: 0.7500Epoch [138/250], Progress: 5/8, Train Loss: 0.7130, Train Accuracy: 0.5000Epoch [138/250], Progress: 6/8, Train Loss: 0.6352, Train Accuracy: 0.7500Epoch [138/250], Progress: 7/8, Train Loss: 0.6711, Train Accuracy: 0.2500Epoch [138/250], Progress: 8/8, Train Loss: 0.6991, Train Accuracy: 0.5000Epoch [138/250], Train Loss: 0.6576, Train Accuracy: 0.6333, Validation Loss: 0.6449, Validation Accuracy: 0.7333
Epoch [139/250], Progress: 1/8, Train Loss: 0.7615, Train Accuracy: 0.2500Epoch [139/250], Progress: 2/8, Train Loss: 0.6735, Train Accuracy: 0.7500Epoch [139/250], Progress: 3/8, Train Loss: 0.6577, Train Accuracy: 0.7500Epoch [139/250], Progress: 4/8, Train Loss: 0.5003, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.6149, Train Accuracy: 0.5000Epoch [139/250], Progress: 6/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [139/250], Progress: 7/8, Train Loss: 0.5315, Train Accuracy: 0.7500Epoch [139/250], Progress: 8/8, Train Loss: 0.8885, Train Accuracy: 0.0000Epoch [139/250], Train Loss: 0.6677, Train Accuracy: 0.6000, Validation Loss: 0.6723, Validation Accuracy: 0.6333
Epoch [140/250], Progress: 1/8, Train Loss: 0.6050, Train Accuracy: 0.5000Epoch [140/250], Progress: 2/8, Train Loss: 0.5602, Train Accuracy: 0.7500Epoch [140/250], Progress: 3/8, Train Loss: 0.8345, Train Accuracy: 0.2500Epoch [140/250], Progress: 4/8, Train Loss: 0.7262, Train Accuracy: 0.5000Epoch [140/250], Progress: 5/8, Train Loss: 0.7811, Train Accuracy: 0.5000Epoch [140/250], Progress: 6/8, Train Loss: 0.6756, Train Accuracy: 0.7500Epoch [140/250], Progress: 7/8, Train Loss: 0.5425, Train Accuracy: 0.7500Epoch [140/250], Progress: 8/8, Train Loss: 0.8160, Train Accuracy: 0.5000Epoch [140/250], Train Loss: 0.6926, Train Accuracy: 0.5667, Validation Loss: 0.6511, Validation Accuracy: 0.7000
Epoch [141/250], Progress: 1/8, Train Loss: 0.6812, Train Accuracy: 0.5000Epoch [141/250], Progress: 2/8, Train Loss: 0.6242, Train Accuracy: 0.7500Epoch [141/250], Progress: 3/8, Train Loss: 0.6658, Train Accuracy: 0.7500Epoch [141/250], Progress: 4/8, Train Loss: 0.5061, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.5325, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.9236, Train Accuracy: 0.2500Epoch [141/250], Progress: 7/8, Train Loss: 0.8618, Train Accuracy: 0.2500Epoch [141/250], Progress: 8/8, Train Loss: 0.5854, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.6726, Train Accuracy: 0.6667, Validation Loss: 0.6624, Validation Accuracy: 0.7000
Epoch [142/250], Progress: 1/8, Train Loss: 0.5780, Train Accuracy: 0.7500Epoch [142/250], Progress: 2/8, Train Loss: 0.6022, Train Accuracy: 0.5000Epoch [142/250], Progress: 3/8, Train Loss: 0.5306, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.6525, Train Accuracy: 0.7500Epoch [142/250], Progress: 5/8, Train Loss: 0.9088, Train Accuracy: 0.2500Epoch [142/250], Progress: 6/8, Train Loss: 0.4101, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.9513, Train Accuracy: 0.2500Epoch [142/250], Progress: 8/8, Train Loss: 0.4349, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.6335, Train Accuracy: 0.6333, Validation Loss: 0.6521, Validation Accuracy: 0.6000
Epoch [143/250], Progress: 1/8, Train Loss: 0.5128, Train Accuracy: 0.7500Epoch [143/250], Progress: 2/8, Train Loss: 0.6102, Train Accuracy: 0.5000Epoch [143/250], Progress: 3/8, Train Loss: 0.4962, Train Accuracy: 0.7500Epoch [143/250], Progress: 4/8, Train Loss: 0.6415, Train Accuracy: 0.7500Epoch [143/250], Progress: 5/8, Train Loss: 0.6082, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.8558, Train Accuracy: 0.2500Epoch [143/250], Progress: 7/8, Train Loss: 0.5951, Train Accuracy: 0.7500Epoch [143/250], Progress: 8/8, Train Loss: 0.4295, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.5937, Train Accuracy: 0.6667, Validation Loss: 0.6268, Validation Accuracy: 0.7000
Epoch [144/250], Progress: 1/8, Train Loss: 0.6636, Train Accuracy: 0.5000Epoch [144/250], Progress: 2/8, Train Loss: 0.4896, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.5639, Train Accuracy: 0.5000Epoch [144/250], Progress: 4/8, Train Loss: 0.5551, Train Accuracy: 0.7500Epoch [144/250], Progress: 5/8, Train Loss: 0.9734, Train Accuracy: 0.2500Epoch [144/250], Progress: 6/8, Train Loss: 0.6648, Train Accuracy: 0.5000Epoch [144/250], Progress: 7/8, Train Loss: 0.6971, Train Accuracy: 0.5000Epoch [144/250], Progress: 8/8, Train Loss: 0.7940, Train Accuracy: 0.5000Epoch [144/250], Train Loss: 0.6752, Train Accuracy: 0.5667, Validation Loss: 0.6618, Validation Accuracy: 0.5333
Epoch [145/250], Progress: 1/8, Train Loss: 0.6077, Train Accuracy: 0.7500Epoch [145/250], Progress: 2/8, Train Loss: 0.5531, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.6821, Train Accuracy: 0.5000Epoch [145/250], Progress: 4/8, Train Loss: 0.8473, Train Accuracy: 0.5000Epoch [145/250], Progress: 5/8, Train Loss: 0.7799, Train Accuracy: 0.5000Epoch [145/250], Progress: 6/8, Train Loss: 0.6233, Train Accuracy: 0.7500Epoch [145/250], Progress: 7/8, Train Loss: 0.5453, Train Accuracy: 0.7500Epoch [145/250], Progress: 8/8, Train Loss: 0.3371, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.6220, Train Accuracy: 0.7000, Validation Loss: 0.6647, Validation Accuracy: 0.6333
Epoch [146/250], Progress: 1/8, Train Loss: 0.6087, Train Accuracy: 0.7500Epoch [146/250], Progress: 2/8, Train Loss: 0.8128, Train Accuracy: 0.2500Epoch [146/250], Progress: 3/8, Train Loss: 0.7202, Train Accuracy: 0.5000Epoch [146/250], Progress: 4/8, Train Loss: 0.6288, Train Accuracy: 0.5000Epoch [146/250], Progress: 5/8, Train Loss: 0.5291, Train Accuracy: 0.7500Epoch [146/250], Progress: 6/8, Train Loss: 0.5912, Train Accuracy: 0.5000Epoch [146/250], Progress: 7/8, Train Loss: 0.6618, Train Accuracy: 0.5000Epoch [146/250], Progress: 8/8, Train Loss: 0.6836, Train Accuracy: 0.5000Epoch [146/250], Train Loss: 0.6545, Train Accuracy: 0.5333, Validation Loss: 0.6670, Validation Accuracy: 0.6667
Epoch [147/250], Progress: 1/8, Train Loss: 0.9230, Train Accuracy: 0.2500Epoch [147/250], Progress: 2/8, Train Loss: 0.5856, Train Accuracy: 0.7500Epoch [147/250], Progress: 3/8, Train Loss: 0.4239, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.6755, Train Accuracy: 0.7500Epoch [147/250], Progress: 5/8, Train Loss: 0.6258, Train Accuracy: 0.5000Epoch [147/250], Progress: 6/8, Train Loss: 0.7126, Train Accuracy: 0.5000Epoch [147/250], Progress: 7/8, Train Loss: 0.8629, Train Accuracy: 0.2500Epoch [147/250], Progress: 8/8, Train Loss: 0.4525, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.6577, Train Accuracy: 0.6000, Validation Loss: 0.6397, Validation Accuracy: 0.7000
Epoch [148/250], Progress: 1/8, Train Loss: 0.4984, Train Accuracy: 0.7500Epoch [148/250], Progress: 2/8, Train Loss: 0.5647, Train Accuracy: 0.7500Epoch [148/250], Progress: 3/8, Train Loss: 0.6244, Train Accuracy: 0.7500Epoch [148/250], Progress: 4/8, Train Loss: 0.7482, Train Accuracy: 0.2500Epoch [148/250], Progress: 5/8, Train Loss: 0.5016, Train Accuracy: 0.7500Epoch [148/250], Progress: 6/8, Train Loss: 0.7720, Train Accuracy: 0.5000Epoch [148/250], Progress: 7/8, Train Loss: 0.5654, Train Accuracy: 0.7500Epoch [148/250], Progress: 8/8, Train Loss: 0.3603, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.5794, Train Accuracy: 0.6667, Validation Loss: 0.6138, Validation Accuracy: 0.7667
Epoch [149/250], Progress: 1/8, Train Loss: 0.5374, Train Accuracy: 0.7500Epoch [149/250], Progress: 2/8, Train Loss: 0.7337, Train Accuracy: 0.2500Epoch [149/250], Progress: 3/8, Train Loss: 0.4887, Train Accuracy: 0.7500Epoch [149/250], Progress: 4/8, Train Loss: 0.8315, Train Accuracy: 0.5000Epoch [149/250], Progress: 5/8, Train Loss: 1.1103, Train Accuracy: 0.2500Epoch [149/250], Progress: 6/8, Train Loss: 0.5661, Train Accuracy: 0.5000Epoch [149/250], Progress: 7/8, Train Loss: 0.4473, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.5369, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.6565, Train Accuracy: 0.6000, Validation Loss: 0.5588, Validation Accuracy: 0.8000
Epoch [150/250], Progress: 1/8, Train Loss: 0.7308, Train Accuracy: 0.5000Epoch [150/250], Progress: 2/8, Train Loss: 0.8786, Train Accuracy: 0.5000Epoch [150/250], Progress: 3/8, Train Loss: 0.8996, Train Accuracy: 0.2500Epoch [150/250], Progress: 4/8, Train Loss: 0.4664, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.7972, Train Accuracy: 0.5000Epoch [150/250], Progress: 6/8, Train Loss: 0.7400, Train Accuracy: 0.5000Epoch [150/250], Progress: 7/8, Train Loss: 0.6741, Train Accuracy: 0.7500Epoch [150/250], Progress: 8/8, Train Loss: 0.5122, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.7124, Train Accuracy: 0.6000, Validation Loss: 0.6776, Validation Accuracy: 0.6667
Epoch [151/250], Progress: 1/8, Train Loss: 0.7074, Train Accuracy: 0.7500Epoch [151/250], Progress: 2/8, Train Loss: 0.6911, Train Accuracy: 0.5000Epoch [151/250], Progress: 3/8, Train Loss: 0.5610, Train Accuracy: 0.7500Epoch [151/250], Progress: 4/8, Train Loss: 0.6753, Train Accuracy: 0.7500Epoch [151/250], Progress: 5/8, Train Loss: 0.7748, Train Accuracy: 0.5000Epoch [151/250], Progress: 6/8, Train Loss: 0.7722, Train Accuracy: 0.5000Epoch [151/250], Progress: 7/8, Train Loss: 0.6473, Train Accuracy: 0.7500Epoch [151/250], Progress: 8/8, Train Loss: 0.8874, Train Accuracy: 0.0000Epoch [151/250], Train Loss: 0.7146, Train Accuracy: 0.6000, Validation Loss: 0.6278, Validation Accuracy: 0.7000
Epoch [152/250], Progress: 1/8, Train Loss: 0.6624, Train Accuracy: 0.7500Epoch [152/250], Progress: 2/8, Train Loss: 0.6635, Train Accuracy: 0.7500Epoch [152/250], Progress: 3/8, Train Loss: 0.4848, Train Accuracy: 0.7500Epoch [152/250], Progress: 4/8, Train Loss: 0.5335, Train Accuracy: 1.0000Epoch [152/250], Progress: 5/8, Train Loss: 0.4096, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.7051, Train Accuracy: 0.5000Epoch [152/250], Progress: 7/8, Train Loss: 0.5698, Train Accuracy: 0.7500Epoch [152/250], Progress: 8/8, Train Loss: 1.0012, Train Accuracy: 0.0000Epoch [152/250], Train Loss: 0.6287, Train Accuracy: 0.7333, Validation Loss: 0.6421, Validation Accuracy: 0.6333
Epoch [153/250], Progress: 1/8, Train Loss: 0.5051, Train Accuracy: 0.7500Epoch [153/250], Progress: 2/8, Train Loss: 0.5775, Train Accuracy: 0.7500Epoch [153/250], Progress: 3/8, Train Loss: 0.5718, Train Accuracy: 0.5000Epoch [153/250], Progress: 4/8, Train Loss: 0.3957, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.6720, Train Accuracy: 0.7500Epoch [153/250], Progress: 6/8, Train Loss: 0.4964, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 1.1353, Train Accuracy: 0.2500Epoch [153/250], Progress: 8/8, Train Loss: 0.5384, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.6115, Train Accuracy: 0.7333, Validation Loss: 0.6315, Validation Accuracy: 0.6667
Epoch [154/250], Progress: 1/8, Train Loss: 0.6119, Train Accuracy: 0.7500Epoch [154/250], Progress: 2/8, Train Loss: 0.3803, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.6559, Train Accuracy: 0.5000Epoch [154/250], Progress: 4/8, Train Loss: 0.8472, Train Accuracy: 0.5000Epoch [154/250], Progress: 5/8, Train Loss: 0.3624, Train Accuracy: 1.0000Epoch [154/250], Progress: 6/8, Train Loss: 0.6743, Train Accuracy: 0.5000Epoch [154/250], Progress: 7/8, Train Loss: 0.4104, Train Accuracy: 0.7500Epoch [154/250], Progress: 8/8, Train Loss: 0.8397, Train Accuracy: 0.5000Epoch [154/250], Train Loss: 0.5978, Train Accuracy: 0.7000, Validation Loss: 0.5533, Validation Accuracy: 0.8000
Epoch [155/250], Progress: 1/8, Train Loss: 0.3908, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.7306, Train Accuracy: 0.5000Epoch [155/250], Progress: 3/8, Train Loss: 0.3565, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.9951, Train Accuracy: 0.5000Epoch [155/250], Progress: 5/8, Train Loss: 0.4855, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.7894, Train Accuracy: 0.5000Epoch [155/250], Progress: 7/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [155/250], Progress: 8/8, Train Loss: 0.4003, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.6029, Train Accuracy: 0.7333, Validation Loss: 0.5697, Validation Accuracy: 0.7333
Epoch [156/250], Progress: 1/8, Train Loss: 0.6494, Train Accuracy: 0.5000Epoch [156/250], Progress: 2/8, Train Loss: 0.8292, Train Accuracy: 0.5000Epoch [156/250], Progress: 3/8, Train Loss: 0.4859, Train Accuracy: 0.7500Epoch [156/250], Progress: 4/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [156/250], Progress: 5/8, Train Loss: 0.5994, Train Accuracy: 0.5000Epoch [156/250], Progress: 6/8, Train Loss: 0.7113, Train Accuracy: 0.5000Epoch [156/250], Progress: 7/8, Train Loss: 0.6055, Train Accuracy: 0.5000Epoch [156/250], Progress: 8/8, Train Loss: 0.2946, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.6096, Train Accuracy: 0.5667, Validation Loss: 0.6222, Validation Accuracy: 0.7000
Epoch [157/250], Progress: 1/8, Train Loss: 0.7598, Train Accuracy: 0.5000Epoch [157/250], Progress: 2/8, Train Loss: 0.7003, Train Accuracy: 0.7500Epoch [157/250], Progress: 3/8, Train Loss: 0.4525, Train Accuracy: 0.7500Epoch [157/250], Progress: 4/8, Train Loss: 0.5439, Train Accuracy: 0.7500Epoch [157/250], Progress: 5/8, Train Loss: 0.6000, Train Accuracy: 0.5000Epoch [157/250], Progress: 6/8, Train Loss: 0.7730, Train Accuracy: 0.5000Epoch [157/250], Progress: 7/8, Train Loss: 0.6591, Train Accuracy: 0.7500Epoch [157/250], Progress: 8/8, Train Loss: 0.3076, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.5995, Train Accuracy: 0.6667, Validation Loss: 0.6821, Validation Accuracy: 0.7000
Epoch [158/250], Progress: 1/8, Train Loss: 0.6748, Train Accuracy: 0.7500Epoch [158/250], Progress: 2/8, Train Loss: 0.3516, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.7841, Train Accuracy: 0.5000Epoch [158/250], Progress: 4/8, Train Loss: 0.6471, Train Accuracy: 0.7500Epoch [158/250], Progress: 5/8, Train Loss: 0.7703, Train Accuracy: 0.5000Epoch [158/250], Progress: 6/8, Train Loss: 0.3373, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.6455, Train Accuracy: 0.7500Epoch [158/250], Progress: 8/8, Train Loss: 0.3668, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.5722, Train Accuracy: 0.7667, Validation Loss: 0.6290, Validation Accuracy: 0.6667
Epoch [159/250], Progress: 1/8, Train Loss: 0.6315, Train Accuracy: 0.5000Epoch [159/250], Progress: 2/8, Train Loss: 0.6215, Train Accuracy: 0.7500Epoch [159/250], Progress: 3/8, Train Loss: 0.7367, Train Accuracy: 0.5000Epoch [159/250], Progress: 4/8, Train Loss: 0.2415, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.8997, Train Accuracy: 0.5000Epoch [159/250], Progress: 6/8, Train Loss: 0.6855, Train Accuracy: 0.7500Epoch [159/250], Progress: 7/8, Train Loss: 0.5252, Train Accuracy: 0.5000Epoch [159/250], Progress: 8/8, Train Loss: 0.4822, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.6030, Train Accuracy: 0.6667, Validation Loss: 0.6366, Validation Accuracy: 0.6333
Epoch [160/250], Progress: 1/8, Train Loss: 1.0263, Train Accuracy: 0.2500Epoch [160/250], Progress: 2/8, Train Loss: 0.2785, Train Accuracy: 1.0000Epoch [160/250], Progress: 3/8, Train Loss: 0.8953, Train Accuracy: 0.5000Epoch [160/250], Progress: 4/8, Train Loss: 0.7075, Train Accuracy: 0.5000Epoch [160/250], Progress: 5/8, Train Loss: 0.3666, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.8895, Train Accuracy: 0.2500Epoch [160/250], Progress: 7/8, Train Loss: 0.8086, Train Accuracy: 0.5000Epoch [160/250], Progress: 8/8, Train Loss: 0.5112, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.6855, Train Accuracy: 0.6000, Validation Loss: 0.5128, Validation Accuracy: 0.8000
Epoch [161/250], Progress: 1/8, Train Loss: 0.7462, Train Accuracy: 0.5000Epoch [161/250], Progress: 2/8, Train Loss: 0.4066, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.3870, Train Accuracy: 1.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.5639, Train Accuracy: 0.5000Epoch [161/250], Progress: 5/8, Train Loss: 0.6472, Train Accuracy: 0.7500Epoch [161/250], Progress: 6/8, Train Loss: 1.0997, Train Accuracy: 0.0000Epoch [161/250], Progress: 7/8, Train Loss: 0.4505, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.3991, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.5875, Train Accuracy: 0.7000, Validation Loss: 0.5429, Validation Accuracy: 0.7667
Epoch [162/250], Progress: 1/8, Train Loss: 0.2903, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.7470, Train Accuracy: 0.5000Epoch [162/250], Progress: 3/8, Train Loss: 0.3697, Train Accuracy: 1.0000Epoch [162/250], Progress: 4/8, Train Loss: 0.7931, Train Accuracy: 0.5000Epoch [162/250], Progress: 5/8, Train Loss: 0.7306, Train Accuracy: 0.5000Epoch [162/250], Progress: 6/8, Train Loss: 0.9043, Train Accuracy: 0.5000Epoch [162/250], Progress: 7/8, Train Loss: 0.3097, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.5196, Train Accuracy: 0.5000Epoch [162/250], Train Loss: 0.5831, Train Accuracy: 0.7000, Validation Loss: 0.6663, Validation Accuracy: 0.6667
Epoch [163/250], Progress: 1/8, Train Loss: 0.6773, Train Accuracy: 0.7500Epoch [163/250], Progress: 2/8, Train Loss: 0.4504, Train Accuracy: 0.7500Epoch [163/250], Progress: 3/8, Train Loss: 0.5185, Train Accuracy: 0.7500Epoch [163/250], Progress: 4/8, Train Loss: 1.0185, Train Accuracy: 0.5000Epoch [163/250], Progress: 5/8, Train Loss: 0.4761, Train Accuracy: 0.7500Epoch [163/250], Progress: 6/8, Train Loss: 0.4633, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.9371, Train Accuracy: 0.2500Epoch [163/250], Progress: 8/8, Train Loss: 0.2299, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.5964, Train Accuracy: 0.7000, Validation Loss: 0.5663, Validation Accuracy: 0.8000
Epoch [164/250], Progress: 1/8, Train Loss: 0.4782, Train Accuracy: 0.7500Epoch [164/250], Progress: 2/8, Train Loss: 0.7359, Train Accuracy: 0.7500Epoch [164/250], Progress: 3/8, Train Loss: 0.3903, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.5327, Train Accuracy: 0.7500Epoch [164/250], Progress: 5/8, Train Loss: 0.5006, Train Accuracy: 0.7500Epoch [164/250], Progress: 6/8, Train Loss: 1.0881, Train Accuracy: 0.2500Epoch [164/250], Progress: 7/8, Train Loss: 0.5949, Train Accuracy: 0.5000Epoch [164/250], Progress: 8/8, Train Loss: 1.4107, Train Accuracy: 0.0000Epoch [164/250], Train Loss: 0.7164, Train Accuracy: 0.6333, Validation Loss: 0.6136, Validation Accuracy: 0.6667
