arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [67/250], Progress: 1/8, Train Loss: 0.6946, Train Accuracy: 0.5000Epoch [67/250], Progress: 2/8, Train Loss: 0.7181, Train Accuracy: 0.7500Epoch [67/250], Progress: 3/8, Train Loss: 0.6563, Train Accuracy: 0.5000Epoch [67/250], Progress: 4/8, Train Loss: 0.6210, Train Accuracy: 1.0000Epoch [67/250], Progress: 5/8, Train Loss: 0.5545, Train Accuracy: 1.0000Epoch [67/250], Progress: 6/8, Train Loss: 0.6869, Train Accuracy: 0.5000Epoch [67/250], Progress: 7/8, Train Loss: 0.6439, Train Accuracy: 1.0000Epoch [67/250], Progress: 8/8, Train Loss: 0.7120, Train Accuracy: 0.5000Epoch [67/250], Train Loss: 0.6609, Train Accuracy: 0.7333, Validation Loss: 0.6888, Validation Accuracy: 0.5000
Epoch [68/250], Progress: 1/8, Train Loss: 0.6011, Train Accuracy: 0.7500Epoch [68/250], Progress: 2/8, Train Loss: 0.6519, Train Accuracy: 0.5000Epoch [68/250], Progress: 3/8, Train Loss: 0.7271, Train Accuracy: 0.7500Epoch [68/250], Progress: 4/8, Train Loss: 0.7421, Train Accuracy: 0.2500Epoch [68/250], Progress: 5/8, Train Loss: 0.6503, Train Accuracy: 0.5000Epoch [68/250], Progress: 6/8, Train Loss: 0.6367, Train Accuracy: 0.7500Epoch [68/250], Progress: 7/8, Train Loss: 0.7333, Train Accuracy: 0.5000Epoch [68/250], Progress: 8/8, Train Loss: 0.6522, Train Accuracy: 1.0000Epoch [68/250], Train Loss: 0.6743, Train Accuracy: 0.6000, Validation Loss: 0.6637, Validation Accuracy: 0.6333
Epoch [69/250], Progress: 1/8, Train Loss: 0.6774, Train Accuracy: 0.7500Epoch [69/250], Progress: 2/8, Train Loss: 0.6698, Train Accuracy: 0.5000Epoch [69/250], Progress: 3/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [69/250], Progress: 4/8, Train Loss: 0.5761, Train Accuracy: 0.7500Epoch [69/250], Progress: 5/8, Train Loss: 0.8711, Train Accuracy: 0.2500Epoch [69/250], Progress: 6/8, Train Loss: 0.5856, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.6446, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.7224, Train Accuracy: 0.5000Epoch [69/250], Train Loss: 0.6810, Train Accuracy: 0.6333, Validation Loss: 0.6606, Validation Accuracy: 0.6667
Epoch [70/250], Progress: 1/8, Train Loss: 0.6267, Train Accuracy: 0.5000Epoch [70/250], Progress: 2/8, Train Loss: 0.8143, Train Accuracy: 0.0000Epoch [70/250], Progress: 3/8, Train Loss: 0.7168, Train Accuracy: 0.7500Epoch [70/250], Progress: 4/8, Train Loss: 0.7084, Train Accuracy: 0.2500Epoch [70/250], Progress: 5/8, Train Loss: 0.7188, Train Accuracy: 0.2500Epoch [70/250], Progress: 6/8, Train Loss: 0.5179, Train Accuracy: 1.0000Epoch [70/250], Progress: 7/8, Train Loss: 0.7743, Train Accuracy: 0.2500Epoch [70/250], Progress: 8/8, Train Loss: 0.8449, Train Accuracy: 0.0000Epoch [70/250], Train Loss: 0.7153, Train Accuracy: 0.4000, Validation Loss: 0.7091, Validation Accuracy: 0.5000
Epoch [71/250], Progress: 1/8, Train Loss: 0.5470, Train Accuracy: 0.7500Epoch [71/250], Progress: 2/8, Train Loss: 0.5880, Train Accuracy: 0.7500Epoch [71/250], Progress: 3/8, Train Loss: 0.5364, Train Accuracy: 0.7500Epoch [71/250], Progress: 4/8, Train Loss: 1.0953, Train Accuracy: 0.0000Epoch [71/250], Progress: 5/8, Train Loss: 0.7865, Train Accuracy: 0.2500Epoch [71/250], Progress: 6/8, Train Loss: 0.6306, Train Accuracy: 0.7500Epoch [71/250], Progress: 7/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [71/250], Progress: 8/8, Train Loss: 0.7850, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.7088, Train Accuracy: 0.5333, Validation Loss: 0.6949, Validation Accuracy: 0.4667
Epoch [72/250], Progress: 1/8, Train Loss: 0.6374, Train Accuracy: 0.5000Epoch [72/250], Progress: 2/8, Train Loss: 0.6027, Train Accuracy: 1.0000Epoch [72/250], Progress: 3/8, Train Loss: 0.6073, Train Accuracy: 0.7500Epoch [72/250], Progress: 4/8, Train Loss: 0.7109, Train Accuracy: 0.2500Epoch [72/250], Progress: 5/8, Train Loss: 0.8139, Train Accuracy: 0.0000Epoch [72/250], Progress: 6/8, Train Loss: 0.7111, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.6445, Train Accuracy: 0.5000Epoch [72/250], Progress: 8/8, Train Loss: 0.7023, Train Accuracy: 0.5000Epoch [72/250], Train Loss: 0.6788, Train Accuracy: 0.5000, Validation Loss: 0.6775, Validation Accuracy: 0.5333
Epoch [73/250], Progress: 1/8, Train Loss: 0.5879, Train Accuracy: 1.0000Epoch [73/250], Progress: 2/8, Train Loss: 0.7057, Train Accuracy: 0.7500Epoch [73/250], Progress: 3/8, Train Loss: 0.6887, Train Accuracy: 0.5000Epoch [73/250], Progress: 4/8, Train Loss: 0.6751, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 0.8124, Train Accuracy: 0.0000Epoch [73/250], Progress: 6/8, Train Loss: 0.6318, Train Accuracy: 0.7500Epoch [73/250], Progress: 7/8, Train Loss: 0.7570, Train Accuracy: 0.2500Epoch [73/250], Progress: 8/8, Train Loss: 0.6053, Train Accuracy: 0.5000Epoch [73/250], Train Loss: 0.6830, Train Accuracy: 0.5333, Validation Loss: 0.6790, Validation Accuracy: 0.5667
Epoch [74/250], Progress: 1/8, Train Loss: 0.6594, Train Accuracy: 0.5000Epoch [74/250], Progress: 2/8, Train Loss: 0.5997, Train Accuracy: 1.0000Epoch [74/250], Progress: 3/8, Train Loss: 0.7336, Train Accuracy: 0.5000Epoch [74/250], Progress: 4/8, Train Loss: 0.5876, Train Accuracy: 0.7500Epoch [74/250], Progress: 5/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [74/250], Progress: 6/8, Train Loss: 0.6549, Train Accuracy: 0.7500Epoch [74/250], Progress: 7/8, Train Loss: 0.7820, Train Accuracy: 0.2500Epoch [74/250], Progress: 8/8, Train Loss: 0.4830, Train Accuracy: 1.0000Epoch [74/250], Train Loss: 0.6494, Train Accuracy: 0.6333, Validation Loss: 0.6751, Validation Accuracy: 0.6333
Epoch [75/250], Progress: 1/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [75/250], Progress: 2/8, Train Loss: 0.6675, Train Accuracy: 0.2500Epoch [75/250], Progress: 3/8, Train Loss: 0.7263, Train Accuracy: 0.2500Epoch [75/250], Progress: 4/8, Train Loss: 0.7875, Train Accuracy: 0.5000Epoch [75/250], Progress: 5/8, Train Loss: 0.6784, Train Accuracy: 0.5000Epoch [75/250], Progress: 6/8, Train Loss: 0.6332, Train Accuracy: 0.7500Epoch [75/250], Progress: 7/8, Train Loss: 0.5832, Train Accuracy: 0.7500Epoch [75/250], Progress: 8/8, Train Loss: 0.7913, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.6890, Train Accuracy: 0.5333, Validation Loss: 0.6656, Validation Accuracy: 0.6333
Epoch [76/250], Progress: 1/8, Train Loss: 0.7820, Train Accuracy: 0.2500Epoch [76/250], Progress: 2/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [76/250], Progress: 3/8, Train Loss: 0.6987, Train Accuracy: 0.5000Epoch [76/250], Progress: 4/8, Train Loss: 0.6404, Train Accuracy: 0.5000Epoch [76/250], Progress: 5/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [76/250], Progress: 6/8, Train Loss: 0.7414, Train Accuracy: 0.2500Epoch [76/250], Progress: 7/8, Train Loss: 0.7987, Train Accuracy: 0.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.5661, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.6934, Train Accuracy: 0.4333, Validation Loss: 0.6399, Validation Accuracy: 0.6667
Epoch [77/250], Progress: 1/8, Train Loss: 0.7281, Train Accuracy: 0.2500Epoch [77/250], Progress: 2/8, Train Loss: 0.8822, Train Accuracy: 0.2500Epoch [77/250], Progress: 3/8, Train Loss: 0.5706, Train Accuracy: 0.7500Epoch [77/250], Progress: 4/8, Train Loss: 0.6395, Train Accuracy: 0.7500Epoch [77/250], Progress: 5/8, Train Loss: 0.8664, Train Accuracy: 0.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.8620, Train Accuracy: 0.2500Epoch [77/250], Progress: 7/8, Train Loss: 0.6626, Train Accuracy: 0.5000Epoch [77/250], Progress: 8/8, Train Loss: 0.7401, Train Accuracy: 0.5000Epoch [77/250], Train Loss: 0.7439, Train Accuracy: 0.4000, Validation Loss: 0.6873, Validation Accuracy: 0.5333
Epoch [78/250], Progress: 1/8, Train Loss: 0.6610, Train Accuracy: 0.5000Epoch [78/250], Progress: 2/8, Train Loss: 0.7813, Train Accuracy: 0.2500Epoch [78/250], Progress: 3/8, Train Loss: 0.8777, Train Accuracy: 0.2500Epoch [78/250], Progress: 4/8, Train Loss: 0.6366, Train Accuracy: 0.5000Epoch [78/250], Progress: 5/8, Train Loss: 0.6317, Train Accuracy: 0.7500Epoch [78/250], Progress: 6/8, Train Loss: 0.6223, Train Accuracy: 1.0000Epoch [78/250], Progress: 7/8, Train Loss: 0.7109, Train Accuracy: 0.2500Epoch [78/250], Progress: 8/8, Train Loss: 0.6249, Train Accuracy: 1.0000Epoch [78/250], Train Loss: 0.6933, Train Accuracy: 0.5333, Validation Loss: 0.6611, Validation Accuracy: 0.6667
Epoch [79/250], Progress: 1/8, Train Loss: 0.6252, Train Accuracy: 0.7500Epoch [79/250], Progress: 2/8, Train Loss: 0.6353, Train Accuracy: 0.7500Epoch [79/250], Progress: 3/8, Train Loss: 0.9396, Train Accuracy: 0.0000Epoch [79/250], Progress: 4/8, Train Loss: 0.5811, Train Accuracy: 1.0000Epoch [79/250], Progress: 5/8, Train Loss: 0.5501, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.5909, Train Accuracy: 0.5000Epoch [79/250], Progress: 7/8, Train Loss: 0.6491, Train Accuracy: 0.5000Epoch [79/250], Progress: 8/8, Train Loss: 0.6836, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.6569, Train Accuracy: 0.6000, Validation Loss: 0.6856, Validation Accuracy: 0.5333
Epoch [80/250], Progress: 1/8, Train Loss: 0.8934, Train Accuracy: 0.0000Epoch [80/250], Progress: 2/8, Train Loss: 0.4918, Train Accuracy: 1.0000Epoch [80/250], Progress: 3/8, Train Loss: 0.7594, Train Accuracy: 0.5000Epoch [80/250], Progress: 4/8, Train Loss: 0.6021, Train Accuracy: 0.7500Epoch [80/250], Progress: 5/8, Train Loss: 0.6174, Train Accuracy: 1.0000Epoch [80/250], Progress: 6/8, Train Loss: 0.5889, Train Accuracy: 0.7500Epoch [80/250], Progress: 7/8, Train Loss: 0.7392, Train Accuracy: 0.5000Epoch [80/250], Progress: 8/8, Train Loss: 0.8032, Train Accuracy: 0.5000Epoch [80/250], Train Loss: 0.6869, Train Accuracy: 0.6333, Validation Loss: 0.6607, Validation Accuracy: 0.7333
Epoch [81/250], Progress: 1/8, Train Loss: 0.6478, Train Accuracy: 0.7500Epoch [81/250], Progress: 2/8, Train Loss: 0.6309, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.5953, Train Accuracy: 0.5000Epoch [81/250], Progress: 4/8, Train Loss: 0.8431, Train Accuracy: 0.2500Epoch [81/250], Progress: 5/8, Train Loss: 0.5582, Train Accuracy: 0.7500Epoch [81/250], Progress: 6/8, Train Loss: 0.5958, Train Accuracy: 0.7500Epoch [81/250], Progress: 7/8, Train Loss: 0.5665, Train Accuracy: 0.7500Epoch [81/250], Progress: 8/8, Train Loss: 0.7349, Train Accuracy: 0.5000Epoch [81/250], Train Loss: 0.6466, Train Accuracy: 0.6333, Validation Loss: 0.6526, Validation Accuracy: 0.6333
Epoch [82/250], Progress: 1/8, Train Loss: 0.6538, Train Accuracy: 0.7500Epoch [82/250], Progress: 2/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [82/250], Progress: 3/8, Train Loss: 0.7421, Train Accuracy: 0.5000Epoch [82/250], Progress: 4/8, Train Loss: 0.7404, Train Accuracy: 0.5000Epoch [82/250], Progress: 5/8, Train Loss: 0.6136, Train Accuracy: 0.7500Epoch [82/250], Progress: 6/8, Train Loss: 0.6860, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 0.6089, Train Accuracy: 0.7500Epoch [82/250], Progress: 8/8, Train Loss: 0.6579, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.6709, Train Accuracy: 0.6333, Validation Loss: 0.6739, Validation Accuracy: 0.6333
Epoch [83/250], Progress: 1/8, Train Loss: 0.6920, Train Accuracy: 0.2500Epoch [83/250], Progress: 2/8, Train Loss: 0.5618, Train Accuracy: 0.7500Epoch [83/250], Progress: 3/8, Train Loss: 0.7723, Train Accuracy: 0.5000Epoch [83/250], Progress: 4/8, Train Loss: 0.6329, Train Accuracy: 0.7500Epoch [83/250], Progress: 5/8, Train Loss: 0.6847, Train Accuracy: 0.5000Epoch [83/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 1.0000Epoch [83/250], Progress: 7/8, Train Loss: 0.8308, Train Accuracy: 0.2500Epoch [83/250], Progress: 8/8, Train Loss: 0.7250, Train Accuracy: 0.5000Epoch [83/250], Train Loss: 0.6780, Train Accuracy: 0.5667, Validation Loss: 0.6405, Validation Accuracy: 0.6333
Epoch [84/250], Progress: 1/8, Train Loss: 0.6344, Train Accuracy: 0.5000Epoch [84/250], Progress: 2/8, Train Loss: 0.5561, Train Accuracy: 0.7500Epoch [84/250], Progress: 3/8, Train Loss: 0.7584, Train Accuracy: 0.7500Epoch [84/250], Progress: 4/8, Train Loss: 0.6803, Train Accuracy: 0.5000Epoch [84/250], Progress: 5/8, Train Loss: 0.8214, Train Accuracy: 0.2500Epoch [84/250], Progress: 6/8, Train Loss: 0.7419, Train Accuracy: 0.2500Epoch [84/250], Progress: 7/8, Train Loss: 0.5052, Train Accuracy: 1.0000Epoch [84/250], Progress: 8/8, Train Loss: 0.7770, Train Accuracy: 0.5000Epoch [84/250], Train Loss: 0.6843, Train Accuracy: 0.5667, Validation Loss: 0.6596, Validation Accuracy: 0.7000
Epoch [85/250], Progress: 1/8, Train Loss: 0.4878, Train Accuracy: 1.0000Epoch [85/250], Progress: 2/8, Train Loss: 0.6500, Train Accuracy: 0.5000Epoch [85/250], Progress: 3/8, Train Loss: 0.5955, Train Accuracy: 0.7500Epoch [85/250], Progress: 4/8, Train Loss: 0.9338, Train Accuracy: 0.2500Epoch [85/250], Progress: 5/8, Train Loss: 0.7803, Train Accuracy: 0.2500Epoch [85/250], Progress: 6/8, Train Loss: 0.5865, Train Accuracy: 0.7500Epoch [85/250], Progress: 7/8, Train Loss: 0.4779, Train Accuracy: 1.0000Epoch [85/250], Progress: 8/8, Train Loss: 0.6519, Train Accuracy: 0.5000Epoch [85/250], Train Loss: 0.6455, Train Accuracy: 0.6333, Validation Loss: 0.6142, Validation Accuracy: 0.7667
Epoch [86/250], Progress: 1/8, Train Loss: 0.7954, Train Accuracy: 0.2500Epoch [86/250], Progress: 2/8, Train Loss: 0.6924, Train Accuracy: 0.2500Epoch [86/250], Progress: 3/8, Train Loss: 0.5899, Train Accuracy: 0.7500Epoch [86/250], Progress: 4/8, Train Loss: 0.8325, Train Accuracy: 0.5000Epoch [86/250], Progress: 5/8, Train Loss: 0.5574, Train Accuracy: 0.7500Epoch [86/250], Progress: 6/8, Train Loss: 0.5128, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.8112, Train Accuracy: 0.2500Epoch [86/250], Progress: 8/8, Train Loss: 0.4689, Train Accuracy: 1.0000Epoch [86/250], Train Loss: 0.6576, Train Accuracy: 0.5333, Validation Loss: 0.5916, Validation Accuracy: 0.7667
Epoch [87/250], Progress: 1/8, Train Loss: 0.7172, Train Accuracy: 0.5000Epoch [87/250], Progress: 2/8, Train Loss: 0.6445, Train Accuracy: 0.7500Epoch [87/250], Progress: 3/8, Train Loss: 0.6521, Train Accuracy: 0.7500Epoch [87/250], Progress: 4/8, Train Loss: 0.7030, Train Accuracy: 0.5000Epoch [87/250], Progress: 5/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [87/250], Progress: 6/8, Train Loss: 0.5770, Train Accuracy: 0.7500Epoch [87/250], Progress: 7/8, Train Loss: 0.3966, Train Accuracy: 1.0000Epoch [87/250], Progress: 8/8, Train Loss: 0.9379, Train Accuracy: 0.0000Epoch [87/250], Train Loss: 0.6521, Train Accuracy: 0.6667, Validation Loss: 0.6104, Validation Accuracy: 0.7667
Epoch [88/250], Progress: 1/8, Train Loss: 0.7578, Train Accuracy: 0.5000Epoch [88/250], Progress: 2/8, Train Loss: 0.5543, Train Accuracy: 0.7500Epoch [88/250], Progress: 3/8, Train Loss: 0.9454, Train Accuracy: 0.5000Epoch [88/250], Progress: 4/8, Train Loss: 0.7503, Train Accuracy: 0.5000Epoch [88/250], Progress: 5/8, Train Loss: 0.7197, Train Accuracy: 0.5000Epoch [88/250], Progress: 6/8, Train Loss: 0.4182, Train Accuracy: 1.0000Epoch [88/250], Progress: 7/8, Train Loss: 0.5787, Train Accuracy: 1.0000Epoch [88/250], Progress: 8/8, Train Loss: 0.4341, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.6448, Train Accuracy: 0.7000, Validation Loss: 0.6632, Validation Accuracy: 0.6333
Epoch [89/250], Progress: 1/8, Train Loss: 0.4361, Train Accuracy: 1.0000Epoch [89/250], Progress: 2/8, Train Loss: 0.5115, Train Accuracy: 0.7500Epoch [89/250], Progress: 3/8, Train Loss: 1.0864, Train Accuracy: 0.0000Epoch [89/250], Progress: 4/8, Train Loss: 1.1256, Train Accuracy: 0.2500Epoch [89/250], Progress: 5/8, Train Loss: 1.0731, Train Accuracy: 0.2500Epoch [89/250], Progress: 6/8, Train Loss: 0.6972, Train Accuracy: 0.5000Epoch [89/250], Progress: 7/8, Train Loss: 0.7358, Train Accuracy: 0.5000Epoch [89/250], Progress: 8/8, Train Loss: 0.5953, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.7826, Train Accuracy: 0.5000, Validation Loss: 0.6704, Validation Accuracy: 0.5667
Epoch [90/250], Progress: 1/8, Train Loss: 0.7271, Train Accuracy: 0.5000Epoch [90/250], Progress: 2/8, Train Loss: 0.5529, Train Accuracy: 0.7500Epoch [90/250], Progress: 3/8, Train Loss: 0.9269, Train Accuracy: 0.2500Epoch [90/250], Progress: 4/8, Train Loss: 0.6931, Train Accuracy: 0.5000Epoch [90/250], Progress: 5/8, Train Loss: 0.6717, Train Accuracy: 0.7500Epoch [90/250], Progress: 6/8, Train Loss: 0.7509, Train Accuracy: 0.2500Epoch [90/250], Progress: 7/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [90/250], Progress: 8/8, Train Loss: 0.4685, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.6817, Train Accuracy: 0.5333, Validation Loss: 0.6854, Validation Accuracy: 0.5667
Epoch [91/250], Progress: 1/8, Train Loss: 0.5904, Train Accuracy: 0.7500Epoch [91/250], Progress: 2/8, Train Loss: 0.6930, Train Accuracy: 0.5000Epoch [91/250], Progress: 3/8, Train Loss: 0.8192, Train Accuracy: 0.2500Epoch [91/250], Progress: 4/8, Train Loss: 0.4987, Train Accuracy: 1.0000Epoch [91/250], Progress: 5/8, Train Loss: 0.6411, Train Accuracy: 0.7500Epoch [91/250], Progress: 6/8, Train Loss: 0.5956, Train Accuracy: 0.7500Epoch [91/250], Progress: 7/8, Train Loss: 0.6130, Train Accuracy: 0.5000Epoch [91/250], Progress: 8/8, Train Loss: 0.9293, Train Accuracy: 0.0000Epoch [91/250], Train Loss: 0.6725, Train Accuracy: 0.6000, Validation Loss: 0.6895, Validation Accuracy: 0.5667
Epoch [92/250], Progress: 1/8, Train Loss: 0.8020, Train Accuracy: 0.2500Epoch [92/250], Progress: 2/8, Train Loss: 0.6741, Train Accuracy: 0.5000Epoch [92/250], Progress: 3/8, Train Loss: 0.7202, Train Accuracy: 0.7500Epoch [92/250], Progress: 4/8, Train Loss: 0.5095, Train Accuracy: 0.7500Epoch [92/250], Progress: 5/8, Train Loss: 0.5817, Train Accuracy: 0.7500Epoch [92/250], Progress: 6/8, Train Loss: 0.6697, Train Accuracy: 0.7500Epoch [92/250], Progress: 7/8, Train Loss: 0.6855, Train Accuracy: 0.5000Epoch [92/250], Progress: 8/8, Train Loss: 0.6142, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.6571, Train Accuracy: 0.6000, Validation Loss: 0.6395, Validation Accuracy: 0.6667
Epoch [93/250], Progress: 1/8, Train Loss: 0.8503, Train Accuracy: 0.5000Epoch [93/250], Progress: 2/8, Train Loss: 0.6230, Train Accuracy: 0.5000Epoch [93/250], Progress: 3/8, Train Loss: 0.5460, Train Accuracy: 0.7500Epoch [93/250], Progress: 4/8, Train Loss: 0.5604, Train Accuracy: 1.0000Epoch [93/250], Progress: 5/8, Train Loss: 0.6015, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.6234, Train Accuracy: 0.7500Epoch [93/250], Progress: 7/8, Train Loss: 0.5794, Train Accuracy: 0.7500Epoch [93/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000Epoch [93/250], Train Loss: 0.6591, Train Accuracy: 0.6667, Validation Loss: 0.5969, Validation Accuracy: 0.8000
Epoch [94/250], Progress: 1/8, Train Loss: 0.6594, Train Accuracy: 0.7500Epoch [94/250], Progress: 2/8, Train Loss: 0.5705, Train Accuracy: 0.7500Epoch [94/250], Progress: 3/8, Train Loss: 0.8132, Train Accuracy: 0.5000Epoch [94/250], Progress: 4/8, Train Loss: 0.7417, Train Accuracy: 0.5000Epoch [94/250], Progress: 5/8, Train Loss: 0.5087, Train Accuracy: 0.7500Epoch [94/250], Progress: 6/8, Train Loss: 0.4297, Train Accuracy: 1.0000Epoch [94/250], Progress: 7/8, Train Loss: 0.6445, Train Accuracy: 0.7500Epoch [94/250], Progress: 8/8, Train Loss: 0.5514, Train Accuracy: 1.0000Epoch [94/250], Train Loss: 0.6149, Train Accuracy: 0.7333, Validation Loss: 0.6170, Validation Accuracy: 0.7333
Epoch [95/250], Progress: 1/8, Train Loss: 0.5566, Train Accuracy: 0.7500Epoch [95/250], Progress: 2/8, Train Loss: 0.5532, Train Accuracy: 0.7500Epoch [95/250], Progress: 3/8, Train Loss: 0.5814, Train Accuracy: 0.7500Epoch [95/250], Progress: 4/8, Train Loss: 0.5200, Train Accuracy: 0.7500Epoch [95/250], Progress: 5/8, Train Loss: 0.7499, Train Accuracy: 0.5000Epoch [95/250], Progress: 6/8, Train Loss: 0.7914, Train Accuracy: 0.5000Epoch [95/250], Progress: 7/8, Train Loss: 1.2069, Train Accuracy: 0.0000Epoch [95/250], Progress: 8/8, Train Loss: 0.5783, Train Accuracy: 1.0000Epoch [95/250], Train Loss: 0.6922, Train Accuracy: 0.6000, Validation Loss: 0.6544, Validation Accuracy: 0.6667
Epoch [96/250], Progress: 1/8, Train Loss: 0.9131, Train Accuracy: 0.5000Epoch [96/250], Progress: 2/8, Train Loss: 0.4255, Train Accuracy: 1.0000Epoch [96/250], Progress: 3/8, Train Loss: 0.7059, Train Accuracy: 0.7500Epoch [96/250], Progress: 4/8, Train Loss: 0.5781, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 0.7139, Train Accuracy: 0.7500Epoch [96/250], Progress: 6/8, Train Loss: 0.4475, Train Accuracy: 1.0000Epoch [96/250], Progress: 7/8, Train Loss: 0.6118, Train Accuracy: 0.7500Epoch [96/250], Progress: 8/8, Train Loss: 0.8783, Train Accuracy: 0.0000Epoch [96/250], Train Loss: 0.6593, Train Accuracy: 0.7333, Validation Loss: 0.6637, Validation Accuracy: 0.6667
Epoch [97/250], Progress: 1/8, Train Loss: 0.5005, Train Accuracy: 0.7500Epoch [97/250], Progress: 2/8, Train Loss: 0.5818, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.8125, Train Accuracy: 0.5000Epoch [97/250], Progress: 4/8, Train Loss: 0.5863, Train Accuracy: 0.7500Epoch [97/250], Progress: 5/8, Train Loss: 0.6202, Train Accuracy: 0.7500Epoch [97/250], Progress: 6/8, Train Loss: 0.7088, Train Accuracy: 0.5000Epoch [97/250], Progress: 7/8, Train Loss: 0.5268, Train Accuracy: 0.7500Epoch [97/250], Progress: 8/8, Train Loss: 0.3736, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.5888, Train Accuracy: 0.7000, Validation Loss: 0.5706, Validation Accuracy: 0.7667
Epoch [98/250], Progress: 1/8, Train Loss: 0.5474, Train Accuracy: 0.7500Epoch [98/250], Progress: 2/8, Train Loss: 0.7323, Train Accuracy: 0.5000Epoch [98/250], Progress: 3/8, Train Loss: 0.6471, Train Accuracy: 0.5000Epoch [98/250], Progress: 4/8, Train Loss: 0.4463, Train Accuracy: 1.0000Epoch [98/250], Progress: 5/8, Train Loss: 0.4996, Train Accuracy: 0.7500Epoch [98/250], Progress: 6/8, Train Loss: 0.6734, Train Accuracy: 0.5000Epoch [98/250], Progress: 7/8, Train Loss: 0.5741, Train Accuracy: 0.7500Epoch [98/250], Progress: 8/8, Train Loss: 0.7966, Train Accuracy: 0.5000Epoch [98/250], Train Loss: 0.6146, Train Accuracy: 0.6667, Validation Loss: 0.7205, Validation Accuracy: 0.6333
Epoch [99/250], Progress: 1/8, Train Loss: 0.7853, Train Accuracy: 0.7500Epoch [99/250], Progress: 2/8, Train Loss: 0.4906, Train Accuracy: 0.7500Epoch [99/250], Progress: 3/8, Train Loss: 0.6677, Train Accuracy: 0.7500Epoch [99/250], Progress: 4/8, Train Loss: 0.8115, Train Accuracy: 0.5000Epoch [99/250], Progress: 5/8, Train Loss: 0.9312, Train Accuracy: 0.5000Epoch [99/250], Progress: 6/8, Train Loss: 0.4852, Train Accuracy: 0.7500Epoch [99/250], Progress: 7/8, Train Loss: 0.6309, Train Accuracy: 0.5000Epoch [99/250], Progress: 8/8, Train Loss: 0.4403, Train Accuracy: 1.0000Epoch [99/250], Train Loss: 0.6553, Train Accuracy: 0.6667, Validation Loss: 0.6420, Validation Accuracy: 0.6000
