arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [137/250], Progress: 1/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [137/250], Progress: 2/8, Train Loss: 0.6520, Train Accuracy: 0.7500Epoch [137/250], Progress: 3/8, Train Loss: 0.7201, Train Accuracy: 0.5000Epoch [137/250], Progress: 4/8, Train Loss: 0.6975, Train Accuracy: 0.5000Epoch [137/250], Progress: 5/8, Train Loss: 0.7234, Train Accuracy: 0.2500Epoch [137/250], Progress: 6/8, Train Loss: 0.7183, Train Accuracy: 0.2500Epoch [137/250], Progress: 7/8, Train Loss: 0.7585, Train Accuracy: 0.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.7724, Train Accuracy: 0.5000Epoch [137/250], Train Loss: 0.7115, Train Accuracy: 0.4333, Validation Loss: 0.6921, Validation Accuracy: 0.6667
Epoch [138/250], Progress: 1/8, Train Loss: 0.6531, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 0.7035, Train Accuracy: 0.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.7420, Train Accuracy: 0.2500Epoch [138/250], Progress: 4/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [138/250], Progress: 5/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [138/250], Progress: 6/8, Train Loss: 0.6760, Train Accuracy: 0.7500Epoch [138/250], Progress: 7/8, Train Loss: 0.7118, Train Accuracy: 0.2500Epoch [138/250], Progress: 8/8, Train Loss: 0.6431, Train Accuracy: 0.5000Epoch [138/250], Train Loss: 0.6843, Train Accuracy: 0.4333, Validation Loss: 0.6918, Validation Accuracy: 0.5333
Epoch [139/250], Progress: 1/8, Train Loss: 0.6895, Train Accuracy: 0.5000Epoch [139/250], Progress: 2/8, Train Loss: 0.7288, Train Accuracy: 0.5000Epoch [139/250], Progress: 3/8, Train Loss: 0.7399, Train Accuracy: 0.2500Epoch [139/250], Progress: 4/8, Train Loss: 0.7615, Train Accuracy: 0.2500Epoch [139/250], Progress: 5/8, Train Loss: 0.6927, Train Accuracy: 0.5000Epoch [139/250], Progress: 6/8, Train Loss: 0.7120, Train Accuracy: 0.2500Epoch [139/250], Progress: 7/8, Train Loss: 0.6775, Train Accuracy: 0.5000Epoch [139/250], Progress: 8/8, Train Loss: 0.7638, Train Accuracy: 0.0000Epoch [139/250], Train Loss: 0.7207, Train Accuracy: 0.3667, Validation Loss: 0.6920, Validation Accuracy: 0.5333
Epoch [140/250], Progress: 1/8, Train Loss: 0.7208, Train Accuracy: 0.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.7745, Train Accuracy: 0.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.6530, Train Accuracy: 0.7500Epoch [140/250], Progress: 4/8, Train Loss: 0.6736, Train Accuracy: 0.7500Epoch [140/250], Progress: 5/8, Train Loss: 0.6395, Train Accuracy: 0.7500Epoch [140/250], Progress: 6/8, Train Loss: 0.6769, Train Accuracy: 0.5000Epoch [140/250], Progress: 7/8, Train Loss: 0.6598, Train Accuracy: 0.7500Epoch [140/250], Progress: 8/8, Train Loss: 0.7766, Train Accuracy: 0.0000Epoch [140/250], Train Loss: 0.6968, Train Accuracy: 0.4667, Validation Loss: 0.6933, Validation Accuracy: 0.5000
Epoch [141/250], Progress: 1/8, Train Loss: 0.6775, Train Accuracy: 0.5000Epoch [141/250], Progress: 2/8, Train Loss: 0.6857, Train Accuracy: 0.5000Epoch [141/250], Progress: 3/8, Train Loss: 0.6845, Train Accuracy: 0.5000Epoch [141/250], Progress: 4/8, Train Loss: 0.6774, Train Accuracy: 0.5000Epoch [141/250], Progress: 5/8, Train Loss: 0.6520, Train Accuracy: 0.5000Epoch [141/250], Progress: 6/8, Train Loss: 0.6382, Train Accuracy: 0.7500Epoch [141/250], Progress: 7/8, Train Loss: 0.6857, Train Accuracy: 0.5000Epoch [141/250], Progress: 8/8, Train Loss: 0.7566, Train Accuracy: 0.0000Epoch [141/250], Train Loss: 0.6822, Train Accuracy: 0.5000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [142/250], Progress: 1/8, Train Loss: 0.6748, Train Accuracy: 0.7500Epoch [142/250], Progress: 2/8, Train Loss: 0.7166, Train Accuracy: 0.2500Epoch [142/250], Progress: 3/8, Train Loss: 0.6502, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.6152, Train Accuracy: 0.7500Epoch [142/250], Progress: 5/8, Train Loss: 0.7180, Train Accuracy: 0.2500Epoch [142/250], Progress: 6/8, Train Loss: 0.7588, Train Accuracy: 0.2500Epoch [142/250], Progress: 7/8, Train Loss: 0.7325, Train Accuracy: 0.5000Epoch [142/250], Progress: 8/8, Train Loss: 0.6411, Train Accuracy: 0.5000Epoch [142/250], Train Loss: 0.6884, Train Accuracy: 0.5000, Validation Loss: 0.6949, Validation Accuracy: 0.5000
Epoch [143/250], Progress: 1/8, Train Loss: 0.7444, Train Accuracy: 0.5000Epoch [143/250], Progress: 2/8, Train Loss: 0.7130, Train Accuracy: 0.5000Epoch [143/250], Progress: 3/8, Train Loss: 0.6984, Train Accuracy: 0.5000Epoch [143/250], Progress: 4/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [143/250], Progress: 5/8, Train Loss: 0.7687, Train Accuracy: 0.2500Epoch [143/250], Progress: 6/8, Train Loss: 0.6479, Train Accuracy: 0.7500Epoch [143/250], Progress: 7/8, Train Loss: 0.6587, Train Accuracy: 0.7500Epoch [143/250], Progress: 8/8, Train Loss: 0.7538, Train Accuracy: 0.0000Epoch [143/250], Train Loss: 0.7080, Train Accuracy: 0.5000, Validation Loss: 0.6904, Validation Accuracy: 0.5000
Epoch [144/250], Progress: 1/8, Train Loss: 0.6397, Train Accuracy: 0.7500Epoch [144/250], Progress: 2/8, Train Loss: 0.6752, Train Accuracy: 0.2500Epoch [144/250], Progress: 3/8, Train Loss: 0.7444, Train Accuracy: 0.5000Epoch [144/250], Progress: 4/8, Train Loss: 0.5987, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.7789, Train Accuracy: 0.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.6673, Train Accuracy: 0.5000Epoch [144/250], Progress: 7/8, Train Loss: 0.6468, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.6874, Train Accuracy: 0.5000Epoch [144/250], Train Loss: 0.6798, Train Accuracy: 0.5667, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [145/250], Progress: 1/8, Train Loss: 0.7256, Train Accuracy: 0.5000Epoch [145/250], Progress: 2/8, Train Loss: 0.7552, Train Accuracy: 0.2500Epoch [145/250], Progress: 3/8, Train Loss: 0.6889, Train Accuracy: 0.5000Epoch [145/250], Progress: 4/8, Train Loss: 0.6319, Train Accuracy: 0.7500Epoch [145/250], Progress: 5/8, Train Loss: 0.6015, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.7238, Train Accuracy: 0.2500Epoch [145/250], Progress: 7/8, Train Loss: 0.7512, Train Accuracy: 0.2500Epoch [145/250], Progress: 8/8, Train Loss: 0.7223, Train Accuracy: 0.5000Epoch [145/250], Train Loss: 0.7001, Train Accuracy: 0.5000, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [146/250], Progress: 1/8, Train Loss: 0.7267, Train Accuracy: 0.2500Epoch [146/250], Progress: 2/8, Train Loss: 0.7457, Train Accuracy: 0.5000Epoch [146/250], Progress: 3/8, Train Loss: 0.7019, Train Accuracy: 0.2500Epoch [146/250], Progress: 4/8, Train Loss: 0.7096, Train Accuracy: 0.2500Epoch [146/250], Progress: 5/8, Train Loss: 0.7953, Train Accuracy: 0.0000Epoch [146/250], Progress: 6/8, Train Loss: 0.7501, Train Accuracy: 0.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.7003, Train Accuracy: 0.5000Epoch [146/250], Progress: 8/8, Train Loss: 0.6526, Train Accuracy: 0.5000Epoch [146/250], Train Loss: 0.7228, Train Accuracy: 0.2667, Validation Loss: 0.6920, Validation Accuracy: 0.5000
Epoch [147/250], Progress: 1/8, Train Loss: 0.7256, Train Accuracy: 0.2500Epoch [147/250], Progress: 2/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [147/250], Progress: 3/8, Train Loss: 0.7081, Train Accuracy: 0.2500Epoch [147/250], Progress: 4/8, Train Loss: 0.6034, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.7391, Train Accuracy: 0.2500Epoch [147/250], Progress: 6/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [147/250], Progress: 7/8, Train Loss: 0.6811, Train Accuracy: 0.5000Epoch [147/250], Progress: 8/8, Train Loss: 0.6613, Train Accuracy: 0.5000Epoch [147/250], Train Loss: 0.6819, Train Accuracy: 0.4667, Validation Loss: 0.6930, Validation Accuracy: 0.5333
Epoch [148/250], Progress: 1/8, Train Loss: 0.6611, Train Accuracy: 0.7500Epoch [148/250], Progress: 2/8, Train Loss: 0.7053, Train Accuracy: 0.5000Epoch [148/250], Progress: 3/8, Train Loss: 0.6720, Train Accuracy: 0.5000Epoch [148/250], Progress: 4/8, Train Loss: 0.6528, Train Accuracy: 0.7500Epoch [148/250], Progress: 5/8, Train Loss: 0.7438, Train Accuracy: 0.5000Epoch [148/250], Progress: 6/8, Train Loss: 0.6848, Train Accuracy: 0.7500Epoch [148/250], Progress: 7/8, Train Loss: 0.7541, Train Accuracy: 0.5000Epoch [148/250], Progress: 8/8, Train Loss: 0.7359, Train Accuracy: 0.5000Epoch [148/250], Train Loss: 0.7012, Train Accuracy: 0.6000, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [149/250], Progress: 1/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [149/250], Progress: 2/8, Train Loss: 0.7104, Train Accuracy: 0.2500Epoch [149/250], Progress: 3/8, Train Loss: 0.7615, Train Accuracy: 0.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.7207, Train Accuracy: 0.2500Epoch [149/250], Progress: 5/8, Train Loss: 0.6449, Train Accuracy: 0.5000Epoch [149/250], Progress: 6/8, Train Loss: 0.7094, Train Accuracy: 0.2500Epoch [149/250], Progress: 7/8, Train Loss: 0.6810, Train Accuracy: 0.5000Epoch [149/250], Progress: 8/8, Train Loss: 0.7185, Train Accuracy: 0.0000Epoch [149/250], Train Loss: 0.6980, Train Accuracy: 0.3333, Validation Loss: 0.6916, Validation Accuracy: 0.5667
Epoch [150/250], Progress: 1/8, Train Loss: 0.6649, Train Accuracy: 0.7500Epoch [150/250], Progress: 2/8, Train Loss: 0.6764, Train Accuracy: 0.5000Epoch [150/250], Progress: 3/8, Train Loss: 0.6690, Train Accuracy: 0.7500Epoch [150/250], Progress: 4/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [150/250], Progress: 5/8, Train Loss: 0.7595, Train Accuracy: 0.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.7210, Train Accuracy: 0.5000Epoch [150/250], Progress: 7/8, Train Loss: 0.7292, Train Accuracy: 0.2500Epoch [150/250], Progress: 8/8, Train Loss: 0.6961, Train Accuracy: 0.5000Epoch [150/250], Train Loss: 0.7013, Train Accuracy: 0.4667, Validation Loss: 0.6900, Validation Accuracy: 0.5000
Epoch [151/250], Progress: 1/8, Train Loss: 0.6575, Train Accuracy: 0.7500Epoch [151/250], Progress: 2/8, Train Loss: 0.6281, Train Accuracy: 0.7500Epoch [151/250], Progress: 3/8, Train Loss: 0.6773, Train Accuracy: 0.2500Epoch [151/250], Progress: 4/8, Train Loss: 0.7413, Train Accuracy: 0.5000Epoch [151/250], Progress: 5/8, Train Loss: 0.6251, Train Accuracy: 0.7500Epoch [151/250], Progress: 6/8, Train Loss: 0.6827, Train Accuracy: 0.5000Epoch [151/250], Progress: 7/8, Train Loss: 0.8285, Train Accuracy: 0.0000Epoch [151/250], Progress: 8/8, Train Loss: 0.6616, Train Accuracy: 0.5000Epoch [151/250], Train Loss: 0.6878, Train Accuracy: 0.5000, Validation Loss: 0.7013, Validation Accuracy: 0.5000
Epoch [152/250], Progress: 1/8, Train Loss: 0.6871, Train Accuracy: 0.7500Epoch [152/250], Progress: 2/8, Train Loss: 0.7236, Train Accuracy: 0.5000Epoch [152/250], Progress: 3/8, Train Loss: 0.6351, Train Accuracy: 0.7500Epoch [152/250], Progress: 4/8, Train Loss: 0.6410, Train Accuracy: 0.7500Epoch [152/250], Progress: 5/8, Train Loss: 0.7299, Train Accuracy: 0.2500Epoch [152/250], Progress: 6/8, Train Loss: 0.7198, Train Accuracy: 0.5000Epoch [152/250], Progress: 7/8, Train Loss: 0.6305, Train Accuracy: 0.7500Epoch [152/250], Progress: 8/8, Train Loss: 0.6742, Train Accuracy: 0.5000Epoch [152/250], Train Loss: 0.6801, Train Accuracy: 0.6000, Validation Loss: 0.6968, Validation Accuracy: 0.5000
Epoch [153/250], Progress: 1/8, Train Loss: 0.7109, Train Accuracy: 0.5000Epoch [153/250], Progress: 2/8, Train Loss: 0.6400, Train Accuracy: 0.7500Epoch [153/250], Progress: 3/8, Train Loss: 0.6770, Train Accuracy: 0.7500Epoch [153/250], Progress: 4/8, Train Loss: 0.6940, Train Accuracy: 0.5000Epoch [153/250], Progress: 5/8, Train Loss: 0.7347, Train Accuracy: 0.2500Epoch [153/250], Progress: 6/8, Train Loss: 0.6715, Train Accuracy: 0.5000Epoch [153/250], Progress: 7/8, Train Loss: 0.7448, Train Accuracy: 0.2500Epoch [153/250], Progress: 8/8, Train Loss: 0.7450, Train Accuracy: 0.0000Epoch [153/250], Train Loss: 0.7022, Train Accuracy: 0.4667, Validation Loss: 0.6910, Validation Accuracy: 0.5667
Epoch [154/250], Progress: 1/8, Train Loss: 0.7131, Train Accuracy: 0.5000Epoch [154/250], Progress: 2/8, Train Loss: 0.7429, Train Accuracy: 0.2500Epoch [154/250], Progress: 3/8, Train Loss: 0.6934, Train Accuracy: 0.2500Epoch [154/250], Progress: 4/8, Train Loss: 0.7207, Train Accuracy: 0.5000Epoch [154/250], Progress: 5/8, Train Loss: 0.6503, Train Accuracy: 0.7500Epoch [154/250], Progress: 6/8, Train Loss: 0.7298, Train Accuracy: 0.5000Epoch [154/250], Progress: 7/8, Train Loss: 0.7384, Train Accuracy: 0.2500Epoch [154/250], Progress: 8/8, Train Loss: 0.7508, Train Accuracy: 0.0000Epoch [154/250], Train Loss: 0.7174, Train Accuracy: 0.4000, Validation Loss: 0.6929, Validation Accuracy: 0.5000
Epoch [155/250], Progress: 1/8, Train Loss: 0.6093, Train Accuracy: 1.0000Epoch [155/250], Progress: 2/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [155/250], Progress: 3/8, Train Loss: 0.6491, Train Accuracy: 0.5000Epoch [155/250], Progress: 4/8, Train Loss: 0.7146, Train Accuracy: 0.5000Epoch [155/250], Progress: 5/8, Train Loss: 0.7272, Train Accuracy: 0.5000Epoch [155/250], Progress: 6/8, Train Loss: 0.7364, Train Accuracy: 0.2500Epoch [155/250], Progress: 7/8, Train Loss: 0.6645, Train Accuracy: 0.7500Epoch [155/250], Progress: 8/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [155/250], Train Loss: 0.6920, Train Accuracy: 0.5667, Validation Loss: 0.6917, Validation Accuracy: 0.5667
Epoch [156/250], Progress: 1/8, Train Loss: 0.6524, Train Accuracy: 0.7500Epoch [156/250], Progress: 2/8, Train Loss: 0.6828, Train Accuracy: 0.5000Epoch [156/250], Progress: 3/8, Train Loss: 0.7110, Train Accuracy: 0.2500Epoch [156/250], Progress: 4/8, Train Loss: 0.6626, Train Accuracy: 0.5000Epoch [156/250], Progress: 5/8, Train Loss: 0.7262, Train Accuracy: 0.7500Epoch [156/250], Progress: 6/8, Train Loss: 0.6719, Train Accuracy: 0.5000Epoch [156/250], Progress: 7/8, Train Loss: 0.6533, Train Accuracy: 0.7500Epoch [156/250], Progress: 8/8, Train Loss: 0.6272, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.6734, Train Accuracy: 0.6000, Validation Loss: 0.6905, Validation Accuracy: 0.5333
Epoch [157/250], Progress: 1/8, Train Loss: 0.7060, Train Accuracy: 0.5000Epoch [157/250], Progress: 2/8, Train Loss: 0.6626, Train Accuracy: 0.5000Epoch [157/250], Progress: 3/8, Train Loss: 0.7153, Train Accuracy: 0.2500Epoch [157/250], Progress: 4/8, Train Loss: 0.7273, Train Accuracy: 0.5000Epoch [157/250], Progress: 5/8, Train Loss: 0.7645, Train Accuracy: 0.2500Epoch [157/250], Progress: 6/8, Train Loss: 0.7332, Train Accuracy: 0.2500Epoch [157/250], Progress: 7/8, Train Loss: 0.6851, Train Accuracy: 0.7500Epoch [157/250], Progress: 8/8, Train Loss: 0.6861, Train Accuracy: 0.5000Epoch [157/250], Train Loss: 0.7100, Train Accuracy: 0.4333, Validation Loss: 0.6919, Validation Accuracy: 0.4667
Epoch [158/250], Progress: 1/8, Train Loss: 0.7303, Train Accuracy: 0.5000Epoch [158/250], Progress: 2/8, Train Loss: 0.7182, Train Accuracy: 0.2500Epoch [158/250], Progress: 3/8, Train Loss: 0.7109, Train Accuracy: 0.2500Epoch [158/250], Progress: 4/8, Train Loss: 0.7168, Train Accuracy: 0.5000Epoch [158/250], Progress: 5/8, Train Loss: 0.6857, Train Accuracy: 0.5000Epoch [158/250], Progress: 6/8, Train Loss: 0.7118, Train Accuracy: 0.2500Epoch [158/250], Progress: 7/8, Train Loss: 0.7692, Train Accuracy: 0.2500Epoch [158/250], Progress: 8/8, Train Loss: 0.6835, Train Accuracy: 0.5000Epoch [158/250], Train Loss: 0.7158, Train Accuracy: 0.3667, Validation Loss: 0.6909, Validation Accuracy: 0.5333
Epoch [159/250], Progress: 1/8, Train Loss: 0.6975, Train Accuracy: 0.5000Epoch [159/250], Progress: 2/8, Train Loss: 0.6815, Train Accuracy: 0.7500Epoch [159/250], Progress: 3/8, Train Loss: 0.6963, Train Accuracy: 0.5000Epoch [159/250], Progress: 4/8, Train Loss: 0.6541, Train Accuracy: 1.0000Epoch [159/250], Progress: 5/8, Train Loss: 0.6850, Train Accuracy: 0.5000Epoch [159/250], Progress: 6/8, Train Loss: 0.6905, Train Accuracy: 0.5000Epoch [159/250], Progress: 7/8, Train Loss: 0.6867, Train Accuracy: 0.7500Epoch [159/250], Progress: 8/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [159/250], Train Loss: 0.6863, Train Accuracy: 0.6333, Validation Loss: 0.6921, Validation Accuracy: 0.5000
Epoch [160/250], Progress: 1/8, Train Loss: 0.7236, Train Accuracy: 0.2500Epoch [160/250], Progress: 2/8, Train Loss: 0.6007, Train Accuracy: 0.7500Epoch [160/250], Progress: 3/8, Train Loss: 0.7110, Train Accuracy: 0.5000Epoch [160/250], Progress: 4/8, Train Loss: 0.6786, Train Accuracy: 0.5000Epoch [160/250], Progress: 5/8, Train Loss: 0.7234, Train Accuracy: 0.2500Epoch [160/250], Progress: 6/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [160/250], Progress: 7/8, Train Loss: 0.7277, Train Accuracy: 0.5000Epoch [160/250], Progress: 8/8, Train Loss: 0.6764, Train Accuracy: 0.5000Epoch [160/250], Train Loss: 0.6891, Train Accuracy: 0.5000, Validation Loss: 0.6939, Validation Accuracy: 0.5000
Epoch [161/250], Progress: 1/8, Train Loss: 0.6356, Train Accuracy: 0.7500Epoch [161/250], Progress: 2/8, Train Loss: 0.7012, Train Accuracy: 0.5000Epoch [161/250], Progress: 3/8, Train Loss: 0.7521, Train Accuracy: 0.2500Epoch [161/250], Progress: 4/8, Train Loss: 0.6674, Train Accuracy: 0.7500Epoch [161/250], Progress: 5/8, Train Loss: 0.6477, Train Accuracy: 0.7500Epoch [161/250], Progress: 6/8, Train Loss: 0.7404, Train Accuracy: 0.5000Epoch [161/250], Progress: 7/8, Train Loss: 0.6399, Train Accuracy: 0.5000Epoch [161/250], Progress: 8/8, Train Loss: 0.6545, Train Accuracy: 0.5000Epoch [161/250], Train Loss: 0.6799, Train Accuracy: 0.5667, Validation Loss: 0.6888, Validation Accuracy: 0.5000
Epoch [162/250], Progress: 1/8, Train Loss: 0.7017, Train Accuracy: 0.2500Epoch [162/250], Progress: 2/8, Train Loss: 0.6611, Train Accuracy: 0.7500Epoch [162/250], Progress: 3/8, Train Loss: 0.6898, Train Accuracy: 0.5000Epoch [162/250], Progress: 4/8, Train Loss: 0.6723, Train Accuracy: 0.5000Epoch [162/250], Progress: 5/8, Train Loss: 0.7365, Train Accuracy: 0.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.6561, Train Accuracy: 0.7500Epoch [162/250], Progress: 7/8, Train Loss: 0.6321, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.7586, Train Accuracy: 0.5000Epoch [162/250], Train Loss: 0.6885, Train Accuracy: 0.5333, Validation Loss: 0.6916, Validation Accuracy: 0.5000
Epoch [163/250], Progress: 1/8, Train Loss: 0.6729, Train Accuracy: 0.7500Epoch [163/250], Progress: 2/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [163/250], Progress: 3/8, Train Loss: 0.6509, Train Accuracy: 0.7500Epoch [163/250], Progress: 4/8, Train Loss: 0.6432, Train Accuracy: 0.7500Epoch [163/250], Progress: 5/8, Train Loss: 0.6651, Train Accuracy: 0.5000Epoch [163/250], Progress: 6/8, Train Loss: 0.8266, Train Accuracy: 0.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.7084, Train Accuracy: 0.5000Epoch [163/250], Progress: 8/8, Train Loss: 0.7512, Train Accuracy: 0.0000Epoch [163/250], Train Loss: 0.7008, Train Accuracy: 0.5000, Validation Loss: 0.6948, Validation Accuracy: 0.5000
Epoch [164/250], Progress: 1/8, Train Loss: 0.6523, Train Accuracy: 0.7500Epoch [164/250], Progress: 2/8, Train Loss: 0.7553, Train Accuracy: 0.2500Epoch [164/250], Progress: 3/8, Train Loss: 0.6844, Train Accuracy: 0.7500Epoch [164/250], Progress: 4/8, Train Loss: 0.7389, Train Accuracy: 0.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.6268, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.7240, Train Accuracy: 0.2500Epoch [164/250], Progress: 7/8, Train Loss: 0.6601, Train Accuracy: 0.7500Epoch [164/250], Progress: 8/8, Train Loss: 0.6912, Train Accuracy: 0.5000Epoch [164/250], Train Loss: 0.6916, Train Accuracy: 0.5333, Validation Loss: 0.6926, Validation Accuracy: 0.5000
Epoch [165/250], Progress: 1/8, Train Loss: 0.7255, Train Accuracy: 0.5000Epoch [165/250], Progress: 2/8, Train Loss: 0.7162, Train Accuracy: 0.5000Epoch [165/250], Progress: 3/8, Train Loss: 0.7456, Train Accuracy: 0.2500Epoch [165/250], Progress: 4/8, Train Loss: 0.6611, Train Accuracy: 0.5000Epoch [165/250], Progress: 5/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [165/250], Progress: 6/8, Train Loss: 0.6664, Train Accuracy: 0.5000Epoch [165/250], Progress: 7/8, Train Loss: 0.7671, Train Accuracy: 0.2500Epoch [165/250], Progress: 8/8, Train Loss: 0.9803, Train Accuracy: 0.0000Epoch [165/250], Train Loss: 0.7417, Train Accuracy: 0.4333, Validation Loss: 0.6890, Validation Accuracy: 0.5000
Epoch [166/250], Progress: 1/8, Train Loss: 0.6607, Train Accuracy: 0.7500Epoch [166/250], Progress: 2/8, Train Loss: 0.6742, Train Accuracy: 0.5000Epoch [166/250], Progress: 3/8, Train Loss: 0.7277, Train Accuracy: 0.2500Epoch [166/250], Progress: 4/8, Train Loss: 0.6882, Train Accuracy: 0.5000Epoch [166/250], Progress: 5/8, Train Loss: 0.6645, Train Accuracy: 0.7500Epoch [166/250], Progress: 6/8, Train Loss: 0.6793, Train Accuracy: 0.7500Epoch [166/250], Progress: 7/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [166/250], Progress: 8/8, Train Loss: 0.7475, Train Accuracy: 0.0000Epoch [166/250], Train Loss: 0.6916, Train Accuracy: 0.5333, Validation Loss: 0.6931, Validation Accuracy: 0.4667
Epoch [167/250], Progress: 1/8, Train Loss: 0.6578, Train Accuracy: 0.7500Epoch [167/250], Progress: 2/8, Train Loss: 0.7713, Train Accuracy: 0.2500Epoch [167/250], Progress: 3/8, Train Loss: 0.6518, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.6562, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.7037, Train Accuracy: 0.5000Epoch [167/250], Progress: 6/8, Train Loss: 0.7306, Train Accuracy: 0.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.6946, Train Accuracy: 0.5000Epoch [167/250], Progress: 8/8, Train Loss: 0.7270, Train Accuracy: 0.0000Epoch [167/250], Train Loss: 0.6991, Train Accuracy: 0.5333, Validation Loss: 0.6894, Validation Accuracy: 0.6667
Epoch [168/250], Progress: 1/8, Train Loss: 0.6595, Train Accuracy: 0.7500Epoch [168/250], Progress: 2/8, Train Loss: 0.6851, Train Accuracy: 0.5000Epoch [168/250], Progress: 3/8, Train Loss: 0.7692, Train Accuracy: 0.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.6669, Train Accuracy: 0.7500Epoch [168/250], Progress: 5/8, Train Loss: 0.7197, Train Accuracy: 0.5000Epoch [168/250], Progress: 6/8, Train Loss: 0.7099, Train Accuracy: 0.2500Epoch [168/250], Progress: 7/8, Train Loss: 0.6599, Train Accuracy: 0.7500Epoch [168/250], Progress: 8/8, Train Loss: 0.6142, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.6855, Train Accuracy: 0.5333, Validation Loss: 0.6891, Validation Accuracy: 0.5000
