arg:  ['/var/spool/slurm/d/job07086/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.9387, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.4199, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.9869, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6068, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.4469, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.4731, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3659, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.4715, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.9637, Train Accuracy: 0.5000, Validation Loss: 0.7464, Validation Accuracy: 0.5000
Epoch [135/250], Progress: 1/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [135/250], Progress: 2/8, Train Loss: 0.6130, Train Accuracy: 0.7500Epoch [135/250], Progress: 3/8, Train Loss: 0.7345, Train Accuracy: 0.0000Epoch [135/250], Progress: 4/8, Train Loss: 0.8005, Train Accuracy: 0.2500Epoch [135/250], Progress: 5/8, Train Loss: 0.6901, Train Accuracy: 0.5000Epoch [135/250], Progress: 6/8, Train Loss: 0.6528, Train Accuracy: 0.7500Epoch [135/250], Progress: 7/8, Train Loss: 0.6700, Train Accuracy: 0.5000Epoch [135/250], Progress: 8/8, Train Loss: 0.7507, Train Accuracy: 0.5000Epoch [135/250], Train Loss: 0.7010, Train Accuracy: 0.4667, Validation Loss: 0.6903, Validation Accuracy: 0.5000
Epoch [136/250], Progress: 1/8, Train Loss: 0.6681, Train Accuracy: 0.5000Epoch [136/250], Progress: 2/8, Train Loss: 0.8082, Train Accuracy: 0.0000Epoch [136/250], Progress: 3/8, Train Loss: 0.6578, Train Accuracy: 0.7500Epoch [136/250], Progress: 4/8, Train Loss: 0.7517, Train Accuracy: 0.2500Epoch [136/250], Progress: 5/8, Train Loss: 0.7478, Train Accuracy: 0.5000Epoch [136/250], Progress: 6/8, Train Loss: 0.7076, Train Accuracy: 0.5000Epoch [136/250], Progress: 7/8, Train Loss: 0.6698, Train Accuracy: 0.5000Epoch [136/250], Progress: 8/8, Train Loss: 0.6363, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.7059, Train Accuracy: 0.4667, Validation Loss: 0.6884, Validation Accuracy: 0.5667
Epoch [137/250], Progress: 1/8, Train Loss: 0.7432, Train Accuracy: 0.2500Epoch [137/250], Progress: 2/8, Train Loss: 0.7136, Train Accuracy: 0.5000Epoch [137/250], Progress: 3/8, Train Loss: 0.7265, Train Accuracy: 0.2500Epoch [137/250], Progress: 4/8, Train Loss: 0.6469, Train Accuracy: 0.7500Epoch [137/250], Progress: 5/8, Train Loss: 0.6858, Train Accuracy: 0.7500Epoch [137/250], Progress: 6/8, Train Loss: 0.6524, Train Accuracy: 0.7500Epoch [137/250], Progress: 7/8, Train Loss: 0.7211, Train Accuracy: 0.2500Epoch [137/250], Progress: 8/8, Train Loss: 0.7759, Train Accuracy: 0.5000Epoch [137/250], Train Loss: 0.7082, Train Accuracy: 0.5000, Validation Loss: 0.6916, Validation Accuracy: 0.5333
Epoch [138/250], Progress: 1/8, Train Loss: 0.7388, Train Accuracy: 0.5000Epoch [138/250], Progress: 2/8, Train Loss: 0.7098, Train Accuracy: 0.2500Epoch [138/250], Progress: 3/8, Train Loss: 0.6638, Train Accuracy: 0.5000Epoch [138/250], Progress: 4/8, Train Loss: 0.8149, Train Accuracy: 0.2500Epoch [138/250], Progress: 5/8, Train Loss: 0.6370, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.7869, Train Accuracy: 0.5000Epoch [138/250], Progress: 7/8, Train Loss: 0.7368, Train Accuracy: 0.5000Epoch [138/250], Progress: 8/8, Train Loss: 0.6695, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.7197, Train Accuracy: 0.5333, Validation Loss: 0.6926, Validation Accuracy: 0.4667
Epoch [139/250], Progress: 1/8, Train Loss: 0.6748, Train Accuracy: 0.7500Epoch [139/250], Progress: 2/8, Train Loss: 0.6527, Train Accuracy: 0.7500Epoch [139/250], Progress: 3/8, Train Loss: 0.6890, Train Accuracy: 0.5000Epoch [139/250], Progress: 4/8, Train Loss: 0.7497, Train Accuracy: 0.2500Epoch [139/250], Progress: 5/8, Train Loss: 0.6748, Train Accuracy: 0.7500Epoch [139/250], Progress: 6/8, Train Loss: 0.7218, Train Accuracy: 0.5000Epoch [139/250], Progress: 7/8, Train Loss: 0.7175, Train Accuracy: 0.5000Epoch [139/250], Progress: 8/8, Train Loss: 0.7899, Train Accuracy: 0.0000Epoch [139/250], Train Loss: 0.7088, Train Accuracy: 0.5333, Validation Loss: 0.6811, Validation Accuracy: 0.6000
Epoch [140/250], Progress: 1/8, Train Loss: 0.6780, Train Accuracy: 0.5000Epoch [140/250], Progress: 2/8, Train Loss: 0.7098, Train Accuracy: 0.2500Epoch [140/250], Progress: 3/8, Train Loss: 0.7211, Train Accuracy: 0.5000Epoch [140/250], Progress: 4/8, Train Loss: 0.7072, Train Accuracy: 0.5000Epoch [140/250], Progress: 5/8, Train Loss: 0.7177, Train Accuracy: 0.2500Epoch [140/250], Progress: 6/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [140/250], Progress: 7/8, Train Loss: 0.6665, Train Accuracy: 0.5000Epoch [140/250], Progress: 8/8, Train Loss: 0.5774, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.6816, Train Accuracy: 0.4667, Validation Loss: 0.6934, Validation Accuracy: 0.4667
Epoch [141/250], Progress: 1/8, Train Loss: 0.7134, Train Accuracy: 0.5000Epoch [141/250], Progress: 2/8, Train Loss: 0.7589, Train Accuracy: 0.5000Epoch [141/250], Progress: 3/8, Train Loss: 0.6640, Train Accuracy: 0.7500Epoch [141/250], Progress: 4/8, Train Loss: 0.7170, Train Accuracy: 0.5000Epoch [141/250], Progress: 5/8, Train Loss: 0.6420, Train Accuracy: 0.5000Epoch [141/250], Progress: 6/8, Train Loss: 0.7688, Train Accuracy: 0.2500Epoch [141/250], Progress: 7/8, Train Loss: 0.7520, Train Accuracy: 0.2500Epoch [141/250], Progress: 8/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [141/250], Train Loss: 0.7142, Train Accuracy: 0.4667, Validation Loss: 0.6865, Validation Accuracy: 0.5000
Epoch [142/250], Progress: 1/8, Train Loss: 0.6738, Train Accuracy: 0.7500Epoch [142/250], Progress: 2/8, Train Loss: 0.7490, Train Accuracy: 0.2500Epoch [142/250], Progress: 3/8, Train Loss: 0.6278, Train Accuracy: 1.0000Epoch [142/250], Progress: 4/8, Train Loss: 0.6677, Train Accuracy: 0.5000Epoch [142/250], Progress: 5/8, Train Loss: 0.7120, Train Accuracy: 0.2500Epoch [142/250], Progress: 6/8, Train Loss: 0.6308, Train Accuracy: 0.7500Epoch [142/250], Progress: 7/8, Train Loss: 0.7282, Train Accuracy: 0.2500Epoch [142/250], Progress: 8/8, Train Loss: 0.8673, Train Accuracy: 0.0000Epoch [142/250], Train Loss: 0.7071, Train Accuracy: 0.5000, Validation Loss: 0.6811, Validation Accuracy: 0.7333
Epoch [143/250], Progress: 1/8, Train Loss: 0.7179, Train Accuracy: 0.5000Epoch [143/250], Progress: 2/8, Train Loss: 0.5668, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.7046, Train Accuracy: 0.5000Epoch [143/250], Progress: 4/8, Train Loss: 0.6836, Train Accuracy: 0.7500Epoch [143/250], Progress: 5/8, Train Loss: 0.6417, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.6699, Train Accuracy: 0.7500Epoch [143/250], Progress: 7/8, Train Loss: 0.7626, Train Accuracy: 0.2500Epoch [143/250], Progress: 8/8, Train Loss: 0.8025, Train Accuracy: 0.0000Epoch [143/250], Train Loss: 0.6937, Train Accuracy: 0.6000, Validation Loss: 0.6833, Validation Accuracy: 0.6667
Epoch [144/250], Progress: 1/8, Train Loss: 0.6826, Train Accuracy: 0.7500Epoch [144/250], Progress: 2/8, Train Loss: 0.6721, Train Accuracy: 0.5000Epoch [144/250], Progress: 3/8, Train Loss: 0.6322, Train Accuracy: 0.7500Epoch [144/250], Progress: 4/8, Train Loss: 0.5953, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.7236, Train Accuracy: 0.5000Epoch [144/250], Progress: 6/8, Train Loss: 0.7430, Train Accuracy: 0.5000Epoch [144/250], Progress: 7/8, Train Loss: 0.7444, Train Accuracy: 0.5000Epoch [144/250], Progress: 8/8, Train Loss: 0.7593, Train Accuracy: 0.0000Epoch [144/250], Train Loss: 0.6941, Train Accuracy: 0.6000, Validation Loss: 0.6896, Validation Accuracy: 0.5667
Epoch [145/250], Progress: 1/8, Train Loss: 0.6790, Train Accuracy: 0.7500Epoch [145/250], Progress: 2/8, Train Loss: 0.7679, Train Accuracy: 0.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.6751, Train Accuracy: 0.7500Epoch [145/250], Progress: 4/8, Train Loss: 0.5871, Train Accuracy: 1.0000Epoch [145/250], Progress: 5/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [145/250], Progress: 6/8, Train Loss: 0.6476, Train Accuracy: 0.7500Epoch [145/250], Progress: 7/8, Train Loss: 0.7931, Train Accuracy: 0.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.7285, Train Accuracy: 0.5000Epoch [145/250], Train Loss: 0.6951, Train Accuracy: 0.5333, Validation Loss: 0.6887, Validation Accuracy: 0.5000
Epoch [146/250], Progress: 1/8, Train Loss: 0.6525, Train Accuracy: 0.7500Epoch [146/250], Progress: 2/8, Train Loss: 0.7097, Train Accuracy: 0.2500Epoch [146/250], Progress: 3/8, Train Loss: 0.6907, Train Accuracy: 0.5000Epoch [146/250], Progress: 4/8, Train Loss: 0.6496, Train Accuracy: 0.7500Epoch [146/250], Progress: 5/8, Train Loss: 0.6242, Train Accuracy: 0.7500Epoch [146/250], Progress: 6/8, Train Loss: 0.7326, Train Accuracy: 0.2500Epoch [146/250], Progress: 7/8, Train Loss: 0.6545, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.5671, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.6601, Train Accuracy: 0.6333, Validation Loss: 0.6936, Validation Accuracy: 0.5333
Epoch [147/250], Progress: 1/8, Train Loss: 0.6905, Train Accuracy: 0.7500Epoch [147/250], Progress: 2/8, Train Loss: 0.6040, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 0.6637, Train Accuracy: 0.5000Epoch [147/250], Progress: 4/8, Train Loss: 0.6441, Train Accuracy: 0.7500Epoch [147/250], Progress: 5/8, Train Loss: 0.7619, Train Accuracy: 0.5000Epoch [147/250], Progress: 6/8, Train Loss: 0.6944, Train Accuracy: 0.7500Epoch [147/250], Progress: 7/8, Train Loss: 0.6708, Train Accuracy: 0.5000Epoch [147/250], Progress: 8/8, Train Loss: 0.6214, Train Accuracy: 0.5000Epoch [147/250], Train Loss: 0.6689, Train Accuracy: 0.6667, Validation Loss: 0.6880, Validation Accuracy: 0.6000
Epoch [148/250], Progress: 1/8, Train Loss: 0.6293, Train Accuracy: 0.7500Epoch [148/250], Progress: 2/8, Train Loss: 0.6854, Train Accuracy: 0.2500Epoch [148/250], Progress: 3/8, Train Loss: 0.6276, Train Accuracy: 0.7500Epoch [148/250], Progress: 4/8, Train Loss: 0.6851, Train Accuracy: 0.7500Epoch [148/250], Progress: 5/8, Train Loss: 0.6061, Train Accuracy: 0.5000Epoch [148/250], Progress: 6/8, Train Loss: 0.6697, Train Accuracy: 0.5000Epoch [148/250], Progress: 7/8, Train Loss: 1.0149, Train Accuracy: 0.2500Epoch [148/250], Progress: 8/8, Train Loss: 0.8646, Train Accuracy: 0.0000Epoch [148/250], Train Loss: 0.7228, Train Accuracy: 0.5000, Validation Loss: 0.6713, Validation Accuracy: 0.4667
Epoch [149/250], Progress: 1/8, Train Loss: 0.5537, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.8280, Train Accuracy: 0.2500Epoch [149/250], Progress: 3/8, Train Loss: 0.7631, Train Accuracy: 0.5000Epoch [149/250], Progress: 4/8, Train Loss: 0.6670, Train Accuracy: 0.7500Epoch [149/250], Progress: 5/8, Train Loss: 0.6893, Train Accuracy: 0.5000Epoch [149/250], Progress: 6/8, Train Loss: 0.6549, Train Accuracy: 0.5000Epoch [149/250], Progress: 7/8, Train Loss: 0.6565, Train Accuracy: 0.5000Epoch [149/250], Progress: 8/8, Train Loss: 0.7832, Train Accuracy: 0.0000Epoch [149/250], Train Loss: 0.6995, Train Accuracy: 0.5333, Validation Loss: 0.7052, Validation Accuracy: 0.5000
Epoch [150/250], Progress: 1/8, Train Loss: 0.6289, Train Accuracy: 0.7500Epoch [150/250], Progress: 2/8, Train Loss: 0.6197, Train Accuracy: 0.5000Epoch [150/250], Progress: 3/8, Train Loss: 0.7896, Train Accuracy: 0.2500Epoch [150/250], Progress: 4/8, Train Loss: 0.6245, Train Accuracy: 0.7500Epoch [150/250], Progress: 5/8, Train Loss: 0.6376, Train Accuracy: 0.7500Epoch [150/250], Progress: 6/8, Train Loss: 0.5987, Train Accuracy: 0.7500Epoch [150/250], Progress: 7/8, Train Loss: 0.6501, Train Accuracy: 0.5000Epoch [150/250], Progress: 8/8, Train Loss: 0.7011, Train Accuracy: 0.5000Epoch [150/250], Train Loss: 0.6563, Train Accuracy: 0.6000, Validation Loss: 0.6936, Validation Accuracy: 0.5000
Epoch [151/250], Progress: 1/8, Train Loss: 0.7105, Train Accuracy: 0.5000Epoch [151/250], Progress: 2/8, Train Loss: 0.7407, Train Accuracy: 0.2500Epoch [151/250], Progress: 3/8, Train Loss: 0.6371, Train Accuracy: 0.7500Epoch [151/250], Progress: 4/8, Train Loss: 0.7495, Train Accuracy: 0.5000Epoch [151/250], Progress: 5/8, Train Loss: 0.6585, Train Accuracy: 0.2500Epoch [151/250], Progress: 6/8, Train Loss: 0.6703, Train Accuracy: 0.5000Epoch [151/250], Progress: 7/8, Train Loss: 0.7180, Train Accuracy: 0.5000Epoch [151/250], Progress: 8/8, Train Loss: 0.7983, Train Accuracy: 0.0000Epoch [151/250], Train Loss: 0.7104, Train Accuracy: 0.4333, Validation Loss: 0.6821, Validation Accuracy: 0.5667
Epoch [152/250], Progress: 1/8, Train Loss: 0.7809, Train Accuracy: 0.2500Epoch [152/250], Progress: 2/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [152/250], Progress: 3/8, Train Loss: 0.6537, Train Accuracy: 0.5000Epoch [152/250], Progress: 4/8, Train Loss: 0.7149, Train Accuracy: 0.5000Epoch [152/250], Progress: 5/8, Train Loss: 0.6602, Train Accuracy: 0.7500Epoch [152/250], Progress: 6/8, Train Loss: 0.6225, Train Accuracy: 0.5000Epoch [152/250], Progress: 7/8, Train Loss: 0.7818, Train Accuracy: 0.2500Epoch [152/250], Progress: 8/8, Train Loss: 0.7569, Train Accuracy: 0.0000Epoch [152/250], Train Loss: 0.7074, Train Accuracy: 0.4333, Validation Loss: 0.6980, Validation Accuracy: 0.5000
Epoch [153/250], Progress: 1/8, Train Loss: 0.7093, Train Accuracy: 0.5000Epoch [153/250], Progress: 2/8, Train Loss: 0.7263, Train Accuracy: 0.2500Epoch [153/250], Progress: 3/8, Train Loss: 0.7632, Train Accuracy: 0.2500Epoch [153/250], Progress: 4/8, Train Loss: 0.7451, Train Accuracy: 0.5000Epoch [153/250], Progress: 5/8, Train Loss: 0.6964, Train Accuracy: 0.5000Epoch [153/250], Progress: 6/8, Train Loss: 0.6785, Train Accuracy: 0.7500Epoch [153/250], Progress: 7/8, Train Loss: 0.7627, Train Accuracy: 0.5000Epoch [153/250], Progress: 8/8, Train Loss: 0.8732, Train Accuracy: 0.0000Epoch [153/250], Train Loss: 0.7443, Train Accuracy: 0.4333, Validation Loss: 0.6687, Validation Accuracy: 0.6333
Epoch [154/250], Progress: 1/8, Train Loss: 0.6258, Train Accuracy: 0.7500Epoch [154/250], Progress: 2/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [154/250], Progress: 3/8, Train Loss: 0.7229, Train Accuracy: 0.5000Epoch [154/250], Progress: 4/8, Train Loss: 0.6801, Train Accuracy: 0.5000Epoch [154/250], Progress: 5/8, Train Loss: 0.6094, Train Accuracy: 0.7500Epoch [154/250], Progress: 6/8, Train Loss: 0.7268, Train Accuracy: 0.5000Epoch [154/250], Progress: 7/8, Train Loss: 0.5795, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 0.5411, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.6472, Train Accuracy: 0.6667, Validation Loss: 0.6823, Validation Accuracy: 0.5000
Epoch [155/250], Progress: 1/8, Train Loss: 0.6683, Train Accuracy: 0.5000Epoch [155/250], Progress: 2/8, Train Loss: 0.8386, Train Accuracy: 0.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.6128, Train Accuracy: 0.7500Epoch [155/250], Progress: 4/8, Train Loss: 0.6804, Train Accuracy: 0.5000Epoch [155/250], Progress: 5/8, Train Loss: 0.6207, Train Accuracy: 0.7500Epoch [155/250], Progress: 6/8, Train Loss: 0.6113, Train Accuracy: 0.7500Epoch [155/250], Progress: 7/8, Train Loss: 0.6238, Train Accuracy: 0.7500Epoch [155/250], Progress: 8/8, Train Loss: 0.7190, Train Accuracy: 0.5000Epoch [155/250], Train Loss: 0.6719, Train Accuracy: 0.5667, Validation Loss: 0.6823, Validation Accuracy: 0.5333
Epoch [156/250], Progress: 1/8, Train Loss: 0.6305, Train Accuracy: 0.5000Epoch [156/250], Progress: 2/8, Train Loss: 0.5515, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [156/250], Progress: 4/8, Train Loss: 0.6036, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.6221, Train Accuracy: 0.7500Epoch [156/250], Progress: 6/8, Train Loss: 0.7269, Train Accuracy: 0.7500Epoch [156/250], Progress: 7/8, Train Loss: 0.7215, Train Accuracy: 0.2500Epoch [156/250], Progress: 8/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [156/250], Train Loss: 0.6486, Train Accuracy: 0.7000, Validation Loss: 0.6774, Validation Accuracy: 0.5333
Epoch [157/250], Progress: 1/8, Train Loss: 0.6951, Train Accuracy: 0.5000Epoch [157/250], Progress: 2/8, Train Loss: 0.5817, Train Accuracy: 1.0000Epoch [157/250], Progress: 3/8, Train Loss: 0.6758, Train Accuracy: 0.5000Epoch [157/250], Progress: 4/8, Train Loss: 0.6871, Train Accuracy: 0.7500Epoch [157/250], Progress: 5/8, Train Loss: 0.6121, Train Accuracy: 0.5000Epoch [157/250], Progress: 6/8, Train Loss: 0.7534, Train Accuracy: 0.5000Epoch [157/250], Progress: 7/8, Train Loss: 0.6152, Train Accuracy: 0.7500Epoch [157/250], Progress: 8/8, Train Loss: 0.6451, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.6582, Train Accuracy: 0.6667, Validation Loss: 0.6784, Validation Accuracy: 0.7000
Epoch [158/250], Progress: 1/8, Train Loss: 0.5695, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.7000, Train Accuracy: 0.5000Epoch [158/250], Progress: 3/8, Train Loss: 0.5079, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.6983, Train Accuracy: 0.5000Epoch [158/250], Progress: 5/8, Train Loss: 0.7400, Train Accuracy: 0.5000Epoch [158/250], Progress: 6/8, Train Loss: 0.8058, Train Accuracy: 0.2500Epoch [158/250], Progress: 7/8, Train Loss: 0.5723, Train Accuracy: 0.7500Epoch [158/250], Progress: 8/8, Train Loss: 0.4733, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.6334, Train Accuracy: 0.6667, Validation Loss: 0.6417, Validation Accuracy: 0.6000
Epoch [159/250], Progress: 1/8, Train Loss: 0.9061, Train Accuracy: 0.5000Epoch [159/250], Progress: 2/8, Train Loss: 0.5631, Train Accuracy: 0.7500Epoch [159/250], Progress: 3/8, Train Loss: 0.7302, Train Accuracy: 0.5000Epoch [159/250], Progress: 4/8, Train Loss: 0.7718, Train Accuracy: 0.2500Epoch [159/250], Progress: 5/8, Train Loss: 0.7304, Train Accuracy: 0.7500Epoch [159/250], Progress: 6/8, Train Loss: 0.9253, Train Accuracy: 0.0000Epoch [159/250], Progress: 7/8, Train Loss: 0.7253, Train Accuracy: 0.5000Epoch [159/250], Progress: 8/8, Train Loss: 0.5383, Train Accuracy: 0.5000Epoch [159/250], Train Loss: 0.7363, Train Accuracy: 0.4667, Validation Loss: 0.6644, Validation Accuracy: 0.5667
Epoch [160/250], Progress: 1/8, Train Loss: 0.6730, Train Accuracy: 0.5000Epoch [160/250], Progress: 2/8, Train Loss: 0.7917, Train Accuracy: 0.2500Epoch [160/250], Progress: 3/8, Train Loss: 0.5119, Train Accuracy: 0.7500Epoch [160/250], Progress: 4/8, Train Loss: 0.6800, Train Accuracy: 0.5000Epoch [160/250], Progress: 5/8, Train Loss: 0.6710, Train Accuracy: 0.5000Epoch [160/250], Progress: 6/8, Train Loss: 0.6831, Train Accuracy: 0.5000Epoch [160/250], Progress: 7/8, Train Loss: 0.7651, Train Accuracy: 0.5000Epoch [160/250], Progress: 8/8, Train Loss: 0.7849, Train Accuracy: 0.5000Epoch [160/250], Train Loss: 0.6951, Train Accuracy: 0.5000, Validation Loss: 0.7183, Validation Accuracy: 0.5000
Epoch [161/250], Progress: 1/8, Train Loss: 0.7495, Train Accuracy: 0.5000Epoch [161/250], Progress: 2/8, Train Loss: 0.7359, Train Accuracy: 0.2500Epoch [161/250], Progress: 3/8, Train Loss: 0.8590, Train Accuracy: 0.0000Epoch [161/250], Progress: 4/8, Train Loss: 0.7060, Train Accuracy: 0.5000Epoch [161/250], Progress: 5/8, Train Loss: 0.5218, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.6265, Train Accuracy: 0.7500Epoch [161/250], Progress: 7/8, Train Loss: 0.6999, Train Accuracy: 0.5000Epoch [161/250], Progress: 8/8, Train Loss: 0.5964, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.6869, Train Accuracy: 0.5333, Validation Loss: 0.6884, Validation Accuracy: 0.5667
Epoch [162/250], Progress: 1/8, Train Loss: 0.6507, Train Accuracy: 0.7500Epoch [162/250], Progress: 2/8, Train Loss: 0.5829, Train Accuracy: 0.7500Epoch [162/250], Progress: 3/8, Train Loss: 0.7837, Train Accuracy: 0.2500Epoch [162/250], Progress: 4/8, Train Loss: 0.7486, Train Accuracy: 0.2500Epoch [162/250], Progress: 5/8, Train Loss: 0.7775, Train Accuracy: 0.5000Epoch [162/250], Progress: 6/8, Train Loss: 0.6322, Train Accuracy: 0.7500Epoch [162/250], Progress: 7/8, Train Loss: 0.7682, Train Accuracy: 0.2500Epoch [162/250], Progress: 8/8, Train Loss: 0.7552, Train Accuracy: 0.5000Epoch [162/250], Train Loss: 0.7124, Train Accuracy: 0.5000, Validation Loss: 0.6751, Validation Accuracy: 0.7333
Epoch [163/250], Progress: 1/8, Train Loss: 0.6647, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.7916, Train Accuracy: 0.2500Epoch [163/250], Progress: 3/8, Train Loss: 0.5526, Train Accuracy: 0.5000Epoch [163/250], Progress: 4/8, Train Loss: 0.8792, Train Accuracy: 0.2500Epoch [163/250], Progress: 5/8, Train Loss: 0.9596, Train Accuracy: 0.2500Epoch [163/250], Progress: 6/8, Train Loss: 0.6974, Train Accuracy: 0.5000Epoch [163/250], Progress: 7/8, Train Loss: 0.5858, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.8368, Train Accuracy: 0.5000Epoch [163/250], Train Loss: 0.7460, Train Accuracy: 0.5333, Validation Loss: 0.6853, Validation Accuracy: 0.6333
Epoch [164/250], Progress: 1/8, Train Loss: 0.6547, Train Accuracy: 0.7500Epoch [164/250], Progress: 2/8, Train Loss: 0.5928, Train Accuracy: 0.7500Epoch [164/250], Progress: 3/8, Train Loss: 0.5523, Train Accuracy: 1.0000Epoch [164/250], Progress: 4/8, Train Loss: 0.7641, Train Accuracy: 0.2500Epoch [164/250], Progress: 5/8, Train Loss: 0.6649, Train Accuracy: 0.5000Epoch [164/250], Progress: 6/8, Train Loss: 0.7779, Train Accuracy: 0.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.7122, Train Accuracy: 0.5000Epoch [164/250], Progress: 8/8, Train Loss: 0.9973, Train Accuracy: 0.0000Epoch [164/250], Train Loss: 0.7145, Train Accuracy: 0.5000, Validation Loss: 0.6910, Validation Accuracy: 0.5000
Epoch [165/250], Progress: 1/8, Train Loss: 0.7094, Train Accuracy: 0.2500Epoch [165/250], Progress: 2/8, Train Loss: 0.5786, Train Accuracy: 0.7500Epoch [165/250], Progress: 3/8, Train Loss: 0.7747, Train Accuracy: 0.2500Epoch [165/250], Progress: 4/8, Train Loss: 0.6483, Train Accuracy: 0.7500Epoch [165/250], Progress: 5/8, Train Loss: 0.7152, Train Accuracy: 0.5000Epoch [165/250], Progress: 6/8, Train Loss: 0.6786, Train Accuracy: 0.5000Epoch [165/250], Progress: 7/8, Train Loss: 0.7058, Train Accuracy: 0.7500Epoch [165/250], Progress: 8/8, Train Loss: 0.6244, Train Accuracy: 0.5000Epoch [165/250], Train Loss: 0.6794, Train Accuracy: 0.5333, Validation Loss: 0.6759, Validation Accuracy: 0.6000
Epoch [166/250], Progress: 1/8, Train Loss: 0.8314, Train Accuracy: 0.2500Epoch [166/250], Progress: 2/8, Train Loss: 0.6761, Train Accuracy: 0.7500Epoch [166/250], Progress: 3/8, Train Loss: 0.7229, Train Accuracy: 0.5000Epoch [166/250], Progress: 4/8, Train Loss: 0.6916, Train Accuracy: 0.5000Epoch [166/250], Progress: 5/8, Train Loss: 0.6345, Train Accuracy: 0.7500Epoch [166/250], Progress: 6/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [166/250], Progress: 7/8, Train Loss: 0.8241, Train Accuracy: 0.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.6651, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.7132, Train Accuracy: 0.5000, Validation Loss: 0.6779, Validation Accuracy: 0.5333
