arg:  ['/var/spool/slurm/d/job07087/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5340, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8645, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.7921, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8169, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.8323, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.8654, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6657, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7559, Train Accuracy: 0.4667, Validation Loss: 0.7018, Validation Accuracy: 0.5000
Epoch [137/250], Progress: 1/8, Train Loss: 0.8327, Train Accuracy: 0.5000Epoch [137/250], Progress: 2/8, Train Loss: 0.9141, Train Accuracy: 0.5000Epoch [137/250], Progress: 3/8, Train Loss: 0.4125, Train Accuracy: 0.7500Epoch [137/250], Progress: 4/8, Train Loss: 0.3815, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.3467, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.3685, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.8791, Train Accuracy: 0.5000Epoch [137/250], Progress: 8/8, Train Loss: 1.0708, Train Accuracy: 0.0000Epoch [137/250], Train Loss: 0.6507, Train Accuracy: 0.7000, Validation Loss: 0.6097, Validation Accuracy: 0.6667
Epoch [138/250], Progress: 1/8, Train Loss: 0.5551, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 1.1959, Train Accuracy: 0.2500Epoch [138/250], Progress: 3/8, Train Loss: 0.3502, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.7542, Train Accuracy: 0.5000Epoch [138/250], Progress: 5/8, Train Loss: 0.5611, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.7354, Train Accuracy: 0.5000Epoch [138/250], Progress: 7/8, Train Loss: 0.8169, Train Accuracy: 0.5000Epoch [138/250], Progress: 8/8, Train Loss: 0.3154, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.6605, Train Accuracy: 0.6667, Validation Loss: 0.5930, Validation Accuracy: 0.7333
Epoch [139/250], Progress: 1/8, Train Loss: 0.6683, Train Accuracy: 0.5000Epoch [139/250], Progress: 2/8, Train Loss: 0.6750, Train Accuracy: 0.5000Epoch [139/250], Progress: 3/8, Train Loss: 0.5024, Train Accuracy: 0.7500Epoch [139/250], Progress: 4/8, Train Loss: 0.5634, Train Accuracy: 0.7500Epoch [139/250], Progress: 5/8, Train Loss: 0.8794, Train Accuracy: 0.5000Epoch [139/250], Progress: 6/8, Train Loss: 0.7011, Train Accuracy: 0.5000Epoch [139/250], Progress: 7/8, Train Loss: 0.6712, Train Accuracy: 0.5000Epoch [139/250], Progress: 8/8, Train Loss: 0.4686, Train Accuracy: 1.0000Epoch [139/250], Train Loss: 0.6412, Train Accuracy: 0.6000, Validation Loss: 0.5601, Validation Accuracy: 0.7333
Epoch [140/250], Progress: 1/8, Train Loss: 0.3399, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.4793, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.5168, Train Accuracy: 0.7500Epoch [140/250], Progress: 4/8, Train Loss: 0.6176, Train Accuracy: 0.7500Epoch [140/250], Progress: 5/8, Train Loss: 0.6474, Train Accuracy: 0.7500Epoch [140/250], Progress: 6/8, Train Loss: 0.7148, Train Accuracy: 0.5000Epoch [140/250], Progress: 7/8, Train Loss: 0.6562, Train Accuracy: 0.5000Epoch [140/250], Progress: 8/8, Train Loss: 0.5421, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.5643, Train Accuracy: 0.7667, Validation Loss: 0.5828, Validation Accuracy: 0.7000
Epoch [141/250], Progress: 1/8, Train Loss: 0.5049, Train Accuracy: 0.7500Epoch [141/250], Progress: 2/8, Train Loss: 0.5709, Train Accuracy: 0.7500Epoch [141/250], Progress: 3/8, Train Loss: 0.6647, Train Accuracy: 0.7500Epoch [141/250], Progress: 4/8, Train Loss: 1.0759, Train Accuracy: 0.2500Epoch [141/250], Progress: 5/8, Train Loss: 0.9476, Train Accuracy: 0.5000Epoch [141/250], Progress: 6/8, Train Loss: 0.6070, Train Accuracy: 0.7500Epoch [141/250], Progress: 7/8, Train Loss: 0.6845, Train Accuracy: 0.7500Epoch [141/250], Progress: 8/8, Train Loss: 0.5998, Train Accuracy: 0.5000Epoch [141/250], Train Loss: 0.7069, Train Accuracy: 0.6333, Validation Loss: 0.6616, Validation Accuracy: 0.6333
Epoch [142/250], Progress: 1/8, Train Loss: 0.7803, Train Accuracy: 0.5000Epoch [142/250], Progress: 2/8, Train Loss: 0.4900, Train Accuracy: 0.7500Epoch [142/250], Progress: 3/8, Train Loss: 0.7532, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.6677, Train Accuracy: 0.7500Epoch [142/250], Progress: 5/8, Train Loss: 0.6432, Train Accuracy: 0.7500Epoch [142/250], Progress: 6/8, Train Loss: 0.6884, Train Accuracy: 0.5000Epoch [142/250], Progress: 7/8, Train Loss: 0.7780, Train Accuracy: 0.5000Epoch [142/250], Progress: 8/8, Train Loss: 0.5627, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.6704, Train Accuracy: 0.6667, Validation Loss: 0.6580, Validation Accuracy: 0.6000
Epoch [143/250], Progress: 1/8, Train Loss: 0.4349, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.4921, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [143/250], Progress: 4/8, Train Loss: 0.5541, Train Accuracy: 0.7500Epoch [143/250], Progress: 5/8, Train Loss: 0.5028, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.9071, Train Accuracy: 0.5000Epoch [143/250], Progress: 7/8, Train Loss: 0.8277, Train Accuracy: 0.5000Epoch [143/250], Progress: 8/8, Train Loss: 0.5084, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.6158, Train Accuracy: 0.7333, Validation Loss: 0.6453, Validation Accuracy: 0.6333
Epoch [144/250], Progress: 1/8, Train Loss: 0.6790, Train Accuracy: 0.7500Epoch [144/250], Progress: 2/8, Train Loss: 0.9648, Train Accuracy: 0.2500Epoch [144/250], Progress: 3/8, Train Loss: 0.4385, Train Accuracy: 0.7500Epoch [144/250], Progress: 4/8, Train Loss: 0.6877, Train Accuracy: 0.2500Epoch [144/250], Progress: 5/8, Train Loss: 0.9516, Train Accuracy: 0.2500Epoch [144/250], Progress: 6/8, Train Loss: 0.3967, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.5108, Train Accuracy: 0.7500Epoch [144/250], Progress: 8/8, Train Loss: 0.4586, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.6360, Train Accuracy: 0.6000, Validation Loss: 0.6717, Validation Accuracy: 0.6333
Epoch [145/250], Progress: 1/8, Train Loss: 0.3417, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.6384, Train Accuracy: 0.7500Epoch [145/250], Progress: 3/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [145/250], Progress: 4/8, Train Loss: 0.8624, Train Accuracy: 0.2500Epoch [145/250], Progress: 5/8, Train Loss: 0.3917, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.6300, Train Accuracy: 0.7500Epoch [145/250], Progress: 7/8, Train Loss: 0.5934, Train Accuracy: 0.7500Epoch [145/250], Progress: 8/8, Train Loss: 0.6522, Train Accuracy: 0.5000Epoch [145/250], Train Loss: 0.6010, Train Accuracy: 0.7000, Validation Loss: 0.6286, Validation Accuracy: 0.6667
Epoch [146/250], Progress: 1/8, Train Loss: 0.5298, Train Accuracy: 0.7500Epoch [146/250], Progress: 2/8, Train Loss: 0.5963, Train Accuracy: 0.7500Epoch [146/250], Progress: 3/8, Train Loss: 0.4496, Train Accuracy: 0.7500Epoch [146/250], Progress: 4/8, Train Loss: 0.9833, Train Accuracy: 0.2500Epoch [146/250], Progress: 5/8, Train Loss: 0.6405, Train Accuracy: 0.7500Epoch [146/250], Progress: 6/8, Train Loss: 0.7160, Train Accuracy: 0.5000Epoch [146/250], Progress: 7/8, Train Loss: 0.6279, Train Accuracy: 0.7500Epoch [146/250], Progress: 8/8, Train Loss: 0.8760, Train Accuracy: 0.5000Epoch [146/250], Train Loss: 0.6774, Train Accuracy: 0.6333, Validation Loss: 0.6031, Validation Accuracy: 0.6667
Epoch [147/250], Progress: 1/8, Train Loss: 0.5519, Train Accuracy: 0.7500Epoch [147/250], Progress: 2/8, Train Loss: 0.5708, Train Accuracy: 0.7500Epoch [147/250], Progress: 3/8, Train Loss: 0.4690, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.8616, Train Accuracy: 0.5000Epoch [147/250], Progress: 5/8, Train Loss: 0.4808, Train Accuracy: 0.7500Epoch [147/250], Progress: 6/8, Train Loss: 0.7514, Train Accuracy: 0.5000Epoch [147/250], Progress: 7/8, Train Loss: 0.5818, Train Accuracy: 0.7500Epoch [147/250], Progress: 8/8, Train Loss: 0.4862, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.5942, Train Accuracy: 0.7333, Validation Loss: 0.6190, Validation Accuracy: 0.7000
Epoch [148/250], Progress: 1/8, Train Loss: 0.5744, Train Accuracy: 0.7500Epoch [148/250], Progress: 2/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [148/250], Progress: 3/8, Train Loss: 0.5861, Train Accuracy: 0.7500Epoch [148/250], Progress: 4/8, Train Loss: 0.6173, Train Accuracy: 0.7500Epoch [148/250], Progress: 5/8, Train Loss: 0.4659, Train Accuracy: 0.7500Epoch [148/250], Progress: 6/8, Train Loss: 0.5259, Train Accuracy: 0.7500Epoch [148/250], Progress: 7/8, Train Loss: 1.0468, Train Accuracy: 0.2500Epoch [148/250], Progress: 8/8, Train Loss: 0.2489, Train Accuracy: 1.0000Epoch [148/250], Train Loss: 0.5887, Train Accuracy: 0.7000, Validation Loss: 0.6030, Validation Accuracy: 0.7000
Epoch [149/250], Progress: 1/8, Train Loss: 0.6983, Train Accuracy: 0.5000Epoch [149/250], Progress: 2/8, Train Loss: 0.5537, Train Accuracy: 0.7500Epoch [149/250], Progress: 3/8, Train Loss: 0.6671, Train Accuracy: 0.7500Epoch [149/250], Progress: 4/8, Train Loss: 0.7822, Train Accuracy: 0.5000Epoch [149/250], Progress: 5/8, Train Loss: 0.4227, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.5271, Train Accuracy: 0.7500Epoch [149/250], Progress: 7/8, Train Loss: 0.5444, Train Accuracy: 0.7500Epoch [149/250], Progress: 8/8, Train Loss: 1.0593, Train Accuracy: 0.0000Epoch [149/250], Train Loss: 0.6568, Train Accuracy: 0.6667, Validation Loss: 0.5338, Validation Accuracy: 0.8000
Epoch [150/250], Progress: 1/8, Train Loss: 0.6127, Train Accuracy: 0.7500Epoch [150/250], Progress: 2/8, Train Loss: 0.7332, Train Accuracy: 0.5000Epoch [150/250], Progress: 3/8, Train Loss: 0.7592, Train Accuracy: 0.7500Epoch [150/250], Progress: 4/8, Train Loss: 0.7683, Train Accuracy: 0.5000Epoch [150/250], Progress: 5/8, Train Loss: 0.5085, Train Accuracy: 0.7500Epoch [150/250], Progress: 6/8, Train Loss: 0.2906, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.8460, Train Accuracy: 0.5000Epoch [150/250], Progress: 8/8, Train Loss: 0.5001, Train Accuracy: 0.5000Epoch [150/250], Train Loss: 0.6273, Train Accuracy: 0.6667, Validation Loss: 0.5596, Validation Accuracy: 0.7667
Epoch [151/250], Progress: 1/8, Train Loss: 0.5452, Train Accuracy: 0.7500Epoch [151/250], Progress: 2/8, Train Loss: 0.8712, Train Accuracy: 0.2500Epoch [151/250], Progress: 3/8, Train Loss: 0.4189, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.4556, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.6587, Train Accuracy: 0.7500Epoch [151/250], Progress: 6/8, Train Loss: 0.7240, Train Accuracy: 0.7500Epoch [151/250], Progress: 7/8, Train Loss: 0.7310, Train Accuracy: 0.5000Epoch [151/250], Progress: 8/8, Train Loss: 0.4543, Train Accuracy: 1.0000Epoch [151/250], Train Loss: 0.6074, Train Accuracy: 0.7333, Validation Loss: 0.5868, Validation Accuracy: 0.7667
Epoch [152/250], Progress: 1/8, Train Loss: 0.4855, Train Accuracy: 0.7500Epoch [152/250], Progress: 2/8, Train Loss: 0.7448, Train Accuracy: 0.5000Epoch [152/250], Progress: 3/8, Train Loss: 0.6177, Train Accuracy: 0.7500Epoch [152/250], Progress: 4/8, Train Loss: 0.5645, Train Accuracy: 0.7500Epoch [152/250], Progress: 5/8, Train Loss: 0.4402, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.9383, Train Accuracy: 0.2500Epoch [152/250], Progress: 7/8, Train Loss: 0.7757, Train Accuracy: 0.5000Epoch [152/250], Progress: 8/8, Train Loss: 0.8469, Train Accuracy: 0.5000Epoch [152/250], Train Loss: 0.6767, Train Accuracy: 0.6333, Validation Loss: 0.5717, Validation Accuracy: 0.7000
Epoch [153/250], Progress: 1/8, Train Loss: 0.4029, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.6708, Train Accuracy: 0.7500Epoch [153/250], Progress: 3/8, Train Loss: 0.2923, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.7513, Train Accuracy: 0.5000Epoch [153/250], Progress: 5/8, Train Loss: 0.3710, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.7935, Train Accuracy: 0.5000Epoch [153/250], Progress: 7/8, Train Loss: 0.7510, Train Accuracy: 0.5000Epoch [153/250], Progress: 8/8, Train Loss: 1.0222, Train Accuracy: 0.5000Epoch [153/250], Train Loss: 0.6319, Train Accuracy: 0.7333, Validation Loss: 0.6461, Validation Accuracy: 0.7000
Epoch [154/250], Progress: 1/8, Train Loss: 0.4612, Train Accuracy: 0.7500Epoch [154/250], Progress: 2/8, Train Loss: 0.3862, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.4274, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.7255, Train Accuracy: 0.5000Epoch [154/250], Progress: 5/8, Train Loss: 0.9877, Train Accuracy: 0.2500Epoch [154/250], Progress: 6/8, Train Loss: 0.8808, Train Accuracy: 0.5000Epoch [154/250], Progress: 7/8, Train Loss: 0.5403, Train Accuracy: 0.7500Epoch [154/250], Progress: 8/8, Train Loss: 1.2153, Train Accuracy: 0.0000Epoch [154/250], Train Loss: 0.7031, Train Accuracy: 0.6333, Validation Loss: 0.5942, Validation Accuracy: 0.7333
Epoch [155/250], Progress: 1/8, Train Loss: 0.7969, Train Accuracy: 0.5000Epoch [155/250], Progress: 2/8, Train Loss: 0.5198, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.7172, Train Accuracy: 0.5000Epoch [155/250], Progress: 4/8, Train Loss: 0.5735, Train Accuracy: 0.7500Epoch [155/250], Progress: 5/8, Train Loss: 0.4331, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.5647, Train Accuracy: 0.7500Epoch [155/250], Progress: 7/8, Train Loss: 0.7009, Train Accuracy: 0.5000Epoch [155/250], Progress: 8/8, Train Loss: 0.6369, Train Accuracy: 0.5000Epoch [155/250], Train Loss: 0.6179, Train Accuracy: 0.7000, Validation Loss: 0.6227, Validation Accuracy: 0.6667
Epoch [156/250], Progress: 1/8, Train Loss: 0.7051, Train Accuracy: 0.5000Epoch [156/250], Progress: 2/8, Train Loss: 0.4997, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.4582, Train Accuracy: 1.0000Epoch [156/250], Progress: 4/8, Train Loss: 0.4477, Train Accuracy: 0.7500Epoch [156/250], Progress: 5/8, Train Loss: 0.5150, Train Accuracy: 0.7500Epoch [156/250], Progress: 6/8, Train Loss: 0.7364, Train Accuracy: 0.5000Epoch [156/250], Progress: 7/8, Train Loss: 0.8107, Train Accuracy: 0.5000Epoch [156/250], Progress: 8/8, Train Loss: 0.9046, Train Accuracy: 0.5000Epoch [156/250], Train Loss: 0.6347, Train Accuracy: 0.7000, Validation Loss: 0.5841, Validation Accuracy: 0.7333
Epoch [157/250], Progress: 1/8, Train Loss: 0.3834, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.8207, Train Accuracy: 0.2500Epoch [157/250], Progress: 3/8, Train Loss: 0.4004, Train Accuracy: 0.7500Epoch [157/250], Progress: 4/8, Train Loss: 0.6802, Train Accuracy: 0.5000Epoch [157/250], Progress: 5/8, Train Loss: 0.6802, Train Accuracy: 0.5000Epoch [157/250], Progress: 6/8, Train Loss: 0.5423, Train Accuracy: 0.5000Epoch [157/250], Progress: 7/8, Train Loss: 0.5013, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.7122, Train Accuracy: 0.5000Epoch [157/250], Train Loss: 0.5901, Train Accuracy: 0.6333, Validation Loss: 0.5785, Validation Accuracy: 0.7000
Epoch [158/250], Progress: 1/8, Train Loss: 0.6793, Train Accuracy: 0.5000Epoch [158/250], Progress: 2/8, Train Loss: 0.7731, Train Accuracy: 0.5000Epoch [158/250], Progress: 3/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [158/250], Progress: 4/8, Train Loss: 0.3525, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.7056, Train Accuracy: 0.5000Epoch [158/250], Progress: 6/8, Train Loss: 0.5374, Train Accuracy: 0.7500Epoch [158/250], Progress: 7/8, Train Loss: 0.7262, Train Accuracy: 0.5000Epoch [158/250], Progress: 8/8, Train Loss: 0.5386, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.6159, Train Accuracy: 0.6667, Validation Loss: 0.6362, Validation Accuracy: 0.6667
Epoch [159/250], Progress: 1/8, Train Loss: 0.5128, Train Accuracy: 0.7500Epoch [159/250], Progress: 2/8, Train Loss: 0.4605, Train Accuracy: 0.7500Epoch [159/250], Progress: 3/8, Train Loss: 0.5656, Train Accuracy: 0.7500Epoch [159/250], Progress: 4/8, Train Loss: 1.0062, Train Accuracy: 0.2500Epoch [159/250], Progress: 5/8, Train Loss: 0.3843, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.5348, Train Accuracy: 0.7500Epoch [159/250], Progress: 7/8, Train Loss: 1.0176, Train Accuracy: 0.2500Epoch [159/250], Progress: 8/8, Train Loss: 0.9535, Train Accuracy: 0.5000Epoch [159/250], Train Loss: 0.6794, Train Accuracy: 0.6333, Validation Loss: 0.6054, Validation Accuracy: 0.7333
Epoch [160/250], Progress: 1/8, Train Loss: 0.8895, Train Accuracy: 0.5000Epoch [160/250], Progress: 2/8, Train Loss: 0.5106, Train Accuracy: 0.7500Epoch [160/250], Progress: 3/8, Train Loss: 0.4727, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.6607, Train Accuracy: 0.7500Epoch [160/250], Progress: 5/8, Train Loss: 0.5920, Train Accuracy: 0.7500Epoch [160/250], Progress: 6/8, Train Loss: 0.8005, Train Accuracy: 0.7500Epoch [160/250], Progress: 7/8, Train Loss: 0.5772, Train Accuracy: 0.7500Epoch [160/250], Progress: 8/8, Train Loss: 0.7620, Train Accuracy: 0.5000Epoch [160/250], Train Loss: 0.6582, Train Accuracy: 0.7333, Validation Loss: 0.6322, Validation Accuracy: 0.6667
Epoch [161/250], Progress: 1/8, Train Loss: 0.4533, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.3658, Train Accuracy: 1.0000Epoch [161/250], Progress: 3/8, Train Loss: 0.8004, Train Accuracy: 0.5000Epoch [161/250], Progress: 4/8, Train Loss: 0.4234, Train Accuracy: 1.0000Epoch [161/250], Progress: 5/8, Train Loss: 0.4971, Train Accuracy: 0.7500Epoch [161/250], Progress: 6/8, Train Loss: 0.6022, Train Accuracy: 0.5000Epoch [161/250], Progress: 7/8, Train Loss: 0.7104, Train Accuracy: 0.5000Epoch [161/250], Progress: 8/8, Train Loss: 0.8771, Train Accuracy: 0.5000Epoch [161/250], Train Loss: 0.5912, Train Accuracy: 0.7333, Validation Loss: 0.5788, Validation Accuracy: 0.7000
Epoch [162/250], Progress: 1/8, Train Loss: 0.4082, Train Accuracy: 1.0000Epoch [162/250], Progress: 2/8, Train Loss: 0.7264, Train Accuracy: 0.5000Epoch [162/250], Progress: 3/8, Train Loss: 1.0381, Train Accuracy: 0.2500Epoch [162/250], Progress: 4/8, Train Loss: 0.6500, Train Accuracy: 0.7500Epoch [162/250], Progress: 5/8, Train Loss: 0.6461, Train Accuracy: 0.5000Epoch [162/250], Progress: 6/8, Train Loss: 0.7134, Train Accuracy: 0.7500Epoch [162/250], Progress: 7/8, Train Loss: 0.5476, Train Accuracy: 0.7500Epoch [162/250], Progress: 8/8, Train Loss: 0.5618, Train Accuracy: 0.5000Epoch [162/250], Train Loss: 0.6615, Train Accuracy: 0.6333, Validation Loss: 0.5929, Validation Accuracy: 0.7000
Epoch [163/250], Progress: 1/8, Train Loss: 0.5915, Train Accuracy: 0.7500Epoch [163/250], Progress: 2/8, Train Loss: 0.4118, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.5929, Train Accuracy: 0.7500Epoch [163/250], Progress: 4/8, Train Loss: 0.6591, Train Accuracy: 0.7500Epoch [163/250], Progress: 5/8, Train Loss: 0.3902, Train Accuracy: 0.7500Epoch [163/250], Progress: 6/8, Train Loss: 0.7847, Train Accuracy: 0.5000Epoch [163/250], Progress: 7/8, Train Loss: 0.7161, Train Accuracy: 0.7500Epoch [163/250], Progress: 8/8, Train Loss: 0.4272, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.5717, Train Accuracy: 0.7667, Validation Loss: 0.6326, Validation Accuracy: 0.6667
Epoch [164/250], Progress: 1/8, Train Loss: 0.5828, Train Accuracy: 0.7500Epoch [164/250], Progress: 2/8, Train Loss: 0.6940, Train Accuracy: 0.7500Epoch [164/250], Progress: 3/8, Train Loss: 0.8048, Train Accuracy: 0.5000Epoch [164/250], Progress: 4/8, Train Loss: 0.3942, Train Accuracy: 1.0000Epoch [164/250], Progress: 5/8, Train Loss: 0.8753, Train Accuracy: 0.5000Epoch [164/250], Progress: 6/8, Train Loss: 0.5600, Train Accuracy: 0.7500Epoch [164/250], Progress: 7/8, Train Loss: 0.5136, Train Accuracy: 0.7500Epoch [164/250], Progress: 8/8, Train Loss: 1.0712, Train Accuracy: 0.0000Epoch [164/250], Train Loss: 0.6870, Train Accuracy: 0.6667, Validation Loss: 0.5936, Validation Accuracy: 0.7333
Epoch [165/250], Progress: 1/8, Train Loss: 0.7191, Train Accuracy: 0.5000Epoch [165/250], Progress: 2/8, Train Loss: 0.6021, Train Accuracy: 0.5000Epoch [165/250], Progress: 3/8, Train Loss: 0.7368, Train Accuracy: 0.5000Epoch [165/250], Progress: 4/8, Train Loss: 0.5470, Train Accuracy: 0.7500Epoch [165/250], Progress: 5/8, Train Loss: 0.5821, Train Accuracy: 0.7500Epoch [165/250], Progress: 6/8, Train Loss: 0.6609, Train Accuracy: 0.7500Epoch [165/250], Progress: 7/8, Train Loss: 0.3720, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.5376, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.5947, Train Accuracy: 0.7000, Validation Loss: 0.5444, Validation Accuracy: 0.8333
Epoch [166/250], Progress: 1/8, Train Loss: 0.7363, Train Accuracy: 0.5000Epoch [166/250], Progress: 2/8, Train Loss: 0.6253, Train Accuracy: 0.7500Epoch [166/250], Progress: 3/8, Train Loss: 0.6406, Train Accuracy: 0.7500Epoch [166/250], Progress: 4/8, Train Loss: 0.5935, Train Accuracy: 0.7500Epoch [166/250], Progress: 5/8, Train Loss: 0.3922, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.3628, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.5867, Train Accuracy: 0.7500Epoch [166/250], Progress: 8/8, Train Loss: 0.4084, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.5432, Train Accuracy: 0.8000, Validation Loss: 0.5540, Validation Accuracy: 0.7333
Epoch [167/250], Progress: 1/8, Train Loss: 0.4332, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 1.0538, Train Accuracy: 0.2500Epoch [167/250], Progress: 3/8, Train Loss: 0.2875, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.3733, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.3942, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.5760, Train Accuracy: 0.7500Epoch [167/250], Progress: 7/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [167/250], Progress: 8/8, Train Loss: 1.0730, Train Accuracy: 0.0000Epoch [167/250], Train Loss: 0.6156, Train Accuracy: 0.7333, Validation Loss: 0.6094, Validation Accuracy: 0.6667
Epoch [168/250], Progress: 1/8, Train Loss: 0.7044, Train Accuracy: 0.5000Epoch [168/250], Progress: 2/8, Train Loss: 0.3033, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.5546, Train Accuracy: 0.7500Epoch [168/250], Progress: 4/8, Train Loss: 0.6223, Train Accuracy: 0.5000Epoch [168/250], Progress: 5/8, Train Loss: 0.4808, Train Accuracy: 0.7500Epoch [168/250], Progress: 6/8, Train Loss: 0.8729, Train Accuracy: 0.5000Epoch [168/250], Progress: 7/8, Train Loss: 0.3598, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.3971, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.5369, Train Accuracy: 0.7333, Validation Loss: 0.5487, Validation Accuracy: 0.7667
