arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [69/250], Progress: 1/8, Train Loss: 0.7112, Train Accuracy: 0.5000Epoch [69/250], Progress: 2/8, Train Loss: 0.7401, Train Accuracy: 0.0000Epoch [69/250], Progress: 3/8, Train Loss: 0.7469, Train Accuracy: 0.2500Epoch [69/250], Progress: 4/8, Train Loss: 0.6550, Train Accuracy: 0.7500Epoch [69/250], Progress: 5/8, Train Loss: 0.7200, Train Accuracy: 0.2500Epoch [69/250], Progress: 6/8, Train Loss: 0.6017, Train Accuracy: 0.7500Epoch [69/250], Progress: 7/8, Train Loss: 0.6129, Train Accuracy: 1.0000Epoch [69/250], Progress: 8/8, Train Loss: 0.8036, Train Accuracy: 0.0000Epoch [69/250], Train Loss: 0.6989, Train Accuracy: 0.4667, Validation Loss: 0.6943, Validation Accuracy: 0.5000
Epoch [70/250], Progress: 1/8, Train Loss: 0.6611, Train Accuracy: 0.7500Epoch [70/250], Progress: 2/8, Train Loss: 0.6735, Train Accuracy: 0.5000Epoch [70/250], Progress: 3/8, Train Loss: 0.7542, Train Accuracy: 0.0000Epoch [70/250], Progress: 4/8, Train Loss: 0.7370, Train Accuracy: 0.0000Epoch [70/250], Progress: 5/8, Train Loss: 0.6953, Train Accuracy: 0.5000Epoch [70/250], Progress: 6/8, Train Loss: 0.7197, Train Accuracy: 0.2500Epoch [70/250], Progress: 7/8, Train Loss: 0.7236, Train Accuracy: 0.5000Epoch [70/250], Progress: 8/8, Train Loss: 0.6225, Train Accuracy: 1.0000Epoch [70/250], Train Loss: 0.6984, Train Accuracy: 0.4000, Validation Loss: 0.6910, Validation Accuracy: 0.5000
Epoch [71/250], Progress: 1/8, Train Loss: 0.6679, Train Accuracy: 0.7500Epoch [71/250], Progress: 2/8, Train Loss: 0.8083, Train Accuracy: 0.0000Epoch [71/250], Progress: 3/8, Train Loss: 0.7549, Train Accuracy: 0.5000Epoch [71/250], Progress: 4/8, Train Loss: 0.6775, Train Accuracy: 0.7500Epoch [71/250], Progress: 5/8, Train Loss: 0.6970, Train Accuracy: 0.2500Epoch [71/250], Progress: 6/8, Train Loss: 0.7214, Train Accuracy: 0.2500Epoch [71/250], Progress: 7/8, Train Loss: 0.7188, Train Accuracy: 0.2500Epoch [71/250], Progress: 8/8, Train Loss: 0.7502, Train Accuracy: 0.5000Epoch [71/250], Train Loss: 0.7245, Train Accuracy: 0.4000, Validation Loss: 0.6919, Validation Accuracy: 0.5000
Epoch [72/250], Progress: 1/8, Train Loss: 0.6401, Train Accuracy: 0.5000Epoch [72/250], Progress: 2/8, Train Loss: 0.6843, Train Accuracy: 0.7500Epoch [72/250], Progress: 3/8, Train Loss: 0.7442, Train Accuracy: 0.2500Epoch [72/250], Progress: 4/8, Train Loss: 0.7819, Train Accuracy: 0.2500Epoch [72/250], Progress: 5/8, Train Loss: 0.6826, Train Accuracy: 0.5000Epoch [72/250], Progress: 6/8, Train Loss: 0.7263, Train Accuracy: 0.5000Epoch [72/250], Progress: 7/8, Train Loss: 0.6754, Train Accuracy: 0.7500Epoch [72/250], Progress: 8/8, Train Loss: 0.7495, Train Accuracy: 0.0000Epoch [72/250], Train Loss: 0.7105, Train Accuracy: 0.4667, Validation Loss: 0.6915, Validation Accuracy: 0.6333
Epoch [73/250], Progress: 1/8, Train Loss: 0.7198, Train Accuracy: 0.2500Epoch [73/250], Progress: 2/8, Train Loss: 0.7197, Train Accuracy: 0.2500Epoch [73/250], Progress: 3/8, Train Loss: 0.6463, Train Accuracy: 0.7500Epoch [73/250], Progress: 4/8, Train Loss: 0.7082, Train Accuracy: 0.5000Epoch [73/250], Progress: 5/8, Train Loss: 0.6723, Train Accuracy: 0.7500Epoch [73/250], Progress: 6/8, Train Loss: 0.6631, Train Accuracy: 0.7500Epoch [73/250], Progress: 7/8, Train Loss: 0.6702, Train Accuracy: 0.7500Epoch [73/250], Progress: 8/8, Train Loss: 0.7102, Train Accuracy: 0.5000Epoch [73/250], Train Loss: 0.6887, Train Accuracy: 0.5667, Validation Loss: 0.6940, Validation Accuracy: 0.5333
Epoch [74/250], Progress: 1/8, Train Loss: 0.7296, Train Accuracy: 0.2500Epoch [74/250], Progress: 2/8, Train Loss: 0.6917, Train Accuracy: 0.5000Epoch [74/250], Progress: 3/8, Train Loss: 0.7493, Train Accuracy: 0.5000Epoch [74/250], Progress: 4/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [74/250], Progress: 5/8, Train Loss: 0.7128, Train Accuracy: 0.5000Epoch [74/250], Progress: 6/8, Train Loss: 0.6862, Train Accuracy: 0.2500Epoch [74/250], Progress: 7/8, Train Loss: 0.7074, Train Accuracy: 0.5000Epoch [74/250], Progress: 8/8, Train Loss: 0.6399, Train Accuracy: 0.5000Epoch [74/250], Train Loss: 0.7027, Train Accuracy: 0.4333, Validation Loss: 0.6911, Validation Accuracy: 0.4667
Epoch [75/250], Progress: 1/8, Train Loss: 0.7132, Train Accuracy: 0.2500Epoch [75/250], Progress: 2/8, Train Loss: 0.5893, Train Accuracy: 1.0000Epoch [75/250], Progress: 3/8, Train Loss: 0.7261, Train Accuracy: 0.5000Epoch [75/250], Progress: 4/8, Train Loss: 0.6564, Train Accuracy: 0.7500Epoch [75/250], Progress: 5/8, Train Loss: 0.7052, Train Accuracy: 0.2500Epoch [75/250], Progress: 6/8, Train Loss: 0.7339, Train Accuracy: 0.5000Epoch [75/250], Progress: 7/8, Train Loss: 0.8042, Train Accuracy: 0.0000Epoch [75/250], Progress: 8/8, Train Loss: 0.6726, Train Accuracy: 0.5000Epoch [75/250], Train Loss: 0.7001, Train Accuracy: 0.4667, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [76/250], Progress: 1/8, Train Loss: 0.6699, Train Accuracy: 0.7500Epoch [76/250], Progress: 2/8, Train Loss: 0.6976, Train Accuracy: 0.5000Epoch [76/250], Progress: 3/8, Train Loss: 0.6978, Train Accuracy: 0.5000Epoch [76/250], Progress: 4/8, Train Loss: 0.7553, Train Accuracy: 0.0000Epoch [76/250], Progress: 5/8, Train Loss: 0.7287, Train Accuracy: 0.2500Epoch [76/250], Progress: 6/8, Train Loss: 0.7073, Train Accuracy: 0.7500Epoch [76/250], Progress: 7/8, Train Loss: 0.7570, Train Accuracy: 0.0000Epoch [76/250], Progress: 8/8, Train Loss: 0.6747, Train Accuracy: 1.0000Epoch [76/250], Train Loss: 0.7110, Train Accuracy: 0.4333, Validation Loss: 0.6910, Validation Accuracy: 0.5667
Epoch [77/250], Progress: 1/8, Train Loss: 0.7231, Train Accuracy: 0.2500Epoch [77/250], Progress: 2/8, Train Loss: 0.7371, Train Accuracy: 0.2500Epoch [77/250], Progress: 3/8, Train Loss: 0.7801, Train Accuracy: 0.0000Epoch [77/250], Progress: 4/8, Train Loss: 0.6507, Train Accuracy: 0.5000Epoch [77/250], Progress: 5/8, Train Loss: 0.6668, Train Accuracy: 1.0000Epoch [77/250], Progress: 6/8, Train Loss: 0.7178, Train Accuracy: 0.2500Epoch [77/250], Progress: 7/8, Train Loss: 0.7969, Train Accuracy: 0.2500Epoch [77/250], Progress: 8/8, Train Loss: 0.6873, Train Accuracy: 0.5000Epoch [77/250], Train Loss: 0.7200, Train Accuracy: 0.3667, Validation Loss: 0.6881, Validation Accuracy: 0.5000
Epoch [78/250], Progress: 1/8, Train Loss: 0.7651, Train Accuracy: 0.2500Epoch [78/250], Progress: 2/8, Train Loss: 0.6484, Train Accuracy: 1.0000Epoch [78/250], Progress: 3/8, Train Loss: 0.6146, Train Accuracy: 0.7500Epoch [78/250], Progress: 4/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [78/250], Progress: 5/8, Train Loss: 0.7306, Train Accuracy: 0.5000Epoch [78/250], Progress: 6/8, Train Loss: 0.7184, Train Accuracy: 0.5000Epoch [78/250], Progress: 7/8, Train Loss: 0.7129, Train Accuracy: 0.5000Epoch [78/250], Progress: 8/8, Train Loss: 0.7372, Train Accuracy: 0.0000Epoch [78/250], Train Loss: 0.7058, Train Accuracy: 0.5333, Validation Loss: 0.6932, Validation Accuracy: 0.5000
Epoch [79/250], Progress: 1/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [79/250], Progress: 2/8, Train Loss: 0.7580, Train Accuracy: 0.0000Epoch [79/250], Progress: 3/8, Train Loss: 0.6880, Train Accuracy: 0.5000Epoch [79/250], Progress: 4/8, Train Loss: 0.6904, Train Accuracy: 0.5000Epoch [79/250], Progress: 5/8, Train Loss: 0.6890, Train Accuracy: 0.7500Epoch [79/250], Progress: 6/8, Train Loss: 0.7014, Train Accuracy: 0.2500Epoch [79/250], Progress: 7/8, Train Loss: 0.7378, Train Accuracy: 0.2500Epoch [79/250], Progress: 8/8, Train Loss: 0.6797, Train Accuracy: 0.5000Epoch [79/250], Train Loss: 0.7073, Train Accuracy: 0.4000, Validation Loss: 0.6913, Validation Accuracy: 0.5000
Epoch [80/250], Progress: 1/8, Train Loss: 0.7109, Train Accuracy: 0.5000Epoch [80/250], Progress: 2/8, Train Loss: 0.7416, Train Accuracy: 0.2500Epoch [80/250], Progress: 3/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [80/250], Progress: 4/8, Train Loss: 0.6359, Train Accuracy: 0.7500Epoch [80/250], Progress: 5/8, Train Loss: 0.6790, Train Accuracy: 0.5000Epoch [80/250], Progress: 6/8, Train Loss: 0.6927, Train Accuracy: 0.7500Epoch [80/250], Progress: 7/8, Train Loss: 0.7385, Train Accuracy: 0.2500Epoch [80/250], Progress: 8/8, Train Loss: 0.7204, Train Accuracy: 0.0000Epoch [80/250], Train Loss: 0.6994, Train Accuracy: 0.4667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [81/250], Progress: 1/8, Train Loss: 0.7009, Train Accuracy: 0.2500Epoch [81/250], Progress: 2/8, Train Loss: 0.6141, Train Accuracy: 0.7500Epoch [81/250], Progress: 3/8, Train Loss: 0.6872, Train Accuracy: 0.2500Epoch [81/250], Progress: 4/8, Train Loss: 0.6892, Train Accuracy: 0.5000Epoch [81/250], Progress: 5/8, Train Loss: 0.6706, Train Accuracy: 0.7500Epoch [81/250], Progress: 6/8, Train Loss: 0.7488, Train Accuracy: 0.2500Epoch [81/250], Progress: 7/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [81/250], Progress: 8/8, Train Loss: 0.7019, Train Accuracy: 0.0000Epoch [81/250], Train Loss: 0.6866, Train Accuracy: 0.4667, Validation Loss: 0.6939, Validation Accuracy: 0.5000
Epoch [82/250], Progress: 1/8, Train Loss: 0.6289, Train Accuracy: 0.7500Epoch [82/250], Progress: 2/8, Train Loss: 0.7353, Train Accuracy: 0.5000Epoch [82/250], Progress: 3/8, Train Loss: 0.6146, Train Accuracy: 0.7500Epoch [82/250], Progress: 4/8, Train Loss: 0.6454, Train Accuracy: 0.7500Epoch [82/250], Progress: 5/8, Train Loss: 0.6691, Train Accuracy: 1.0000Epoch [82/250], Progress: 6/8, Train Loss: 0.6513, Train Accuracy: 0.7500Epoch [82/250], Progress: 7/8, Train Loss: 0.7342, Train Accuracy: 0.5000Epoch [82/250], Progress: 8/8, Train Loss: 0.6868, Train Accuracy: 0.5000Epoch [82/250], Train Loss: 0.6707, Train Accuracy: 0.7000, Validation Loss: 0.6892, Validation Accuracy: 0.5333
Epoch [83/250], Progress: 1/8, Train Loss: 0.6604, Train Accuracy: 0.7500Epoch [83/250], Progress: 2/8, Train Loss: 0.7170, Train Accuracy: 0.2500Epoch [83/250], Progress: 3/8, Train Loss: 0.6563, Train Accuracy: 1.0000Epoch [83/250], Progress: 4/8, Train Loss: 0.6427, Train Accuracy: 0.7500Epoch [83/250], Progress: 5/8, Train Loss: 0.6887, Train Accuracy: 0.5000Epoch [83/250], Progress: 6/8, Train Loss: 0.7632, Train Accuracy: 0.2500Epoch [83/250], Progress: 7/8, Train Loss: 0.7135, Train Accuracy: 0.5000Epoch [83/250], Progress: 8/8, Train Loss: 0.7257, Train Accuracy: 0.5000Epoch [83/250], Train Loss: 0.6959, Train Accuracy: 0.5667, Validation Loss: 0.6934, Validation Accuracy: 0.6000
Epoch [84/250], Progress: 1/8, Train Loss: 0.7243, Train Accuracy: 0.5000Epoch [84/250], Progress: 2/8, Train Loss: 0.7059, Train Accuracy: 0.5000Epoch [84/250], Progress: 3/8, Train Loss: 0.7208, Train Accuracy: 0.5000Epoch [84/250], Progress: 4/8, Train Loss: 0.6433, Train Accuracy: 0.7500Epoch [84/250], Progress: 5/8, Train Loss: 0.6971, Train Accuracy: 0.2500Epoch [84/250], Progress: 6/8, Train Loss: 0.7202, Train Accuracy: 0.5000Epoch [84/250], Progress: 7/8, Train Loss: 0.7029, Train Accuracy: 0.2500Epoch [84/250], Progress: 8/8, Train Loss: 0.6409, Train Accuracy: 1.0000Epoch [84/250], Train Loss: 0.6944, Train Accuracy: 0.5000, Validation Loss: 0.6920, Validation Accuracy: 0.6000
Epoch [85/250], Progress: 1/8, Train Loss: 0.6694, Train Accuracy: 0.7500Epoch [85/250], Progress: 2/8, Train Loss: 0.6930, Train Accuracy: 0.5000Epoch [85/250], Progress: 3/8, Train Loss: 0.6860, Train Accuracy: 0.7500Epoch [85/250], Progress: 4/8, Train Loss: 0.7015, Train Accuracy: 0.7500Epoch [85/250], Progress: 5/8, Train Loss: 0.6646, Train Accuracy: 0.5000Epoch [85/250], Progress: 6/8, Train Loss: 0.6871, Train Accuracy: 0.5000Epoch [85/250], Progress: 7/8, Train Loss: 0.6821, Train Accuracy: 0.7500Epoch [85/250], Progress: 8/8, Train Loss: 0.5941, Train Accuracy: 1.0000Epoch [85/250], Train Loss: 0.6722, Train Accuracy: 0.6667, Validation Loss: 0.6964, Validation Accuracy: 0.5000
Epoch [86/250], Progress: 1/8, Train Loss: 0.6945, Train Accuracy: 0.2500Epoch [86/250], Progress: 2/8, Train Loss: 0.8249, Train Accuracy: 0.2500Epoch [86/250], Progress: 3/8, Train Loss: 0.6525, Train Accuracy: 0.5000Epoch [86/250], Progress: 4/8, Train Loss: 0.7537, Train Accuracy: 0.2500Epoch [86/250], Progress: 5/8, Train Loss: 0.6917, Train Accuracy: 0.7500Epoch [86/250], Progress: 6/8, Train Loss: 0.6117, Train Accuracy: 0.7500Epoch [86/250], Progress: 7/8, Train Loss: 0.6775, Train Accuracy: 0.5000Epoch [86/250], Progress: 8/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [86/250], Train Loss: 0.6958, Train Accuracy: 0.4667, Validation Loss: 0.6962, Validation Accuracy: 0.5000
Epoch [87/250], Progress: 1/8, Train Loss: 0.6991, Train Accuracy: 0.5000Epoch [87/250], Progress: 2/8, Train Loss: 0.8031, Train Accuracy: 0.2500Epoch [87/250], Progress: 3/8, Train Loss: 0.7370, Train Accuracy: 0.0000Epoch [87/250], Progress: 4/8, Train Loss: 0.7799, Train Accuracy: 0.2500Epoch [87/250], Progress: 5/8, Train Loss: 0.6246, Train Accuracy: 0.7500Epoch [87/250], Progress: 6/8, Train Loss: 0.6736, Train Accuracy: 0.5000Epoch [87/250], Progress: 7/8, Train Loss: 0.7115, Train Accuracy: 0.5000Epoch [87/250], Progress: 8/8, Train Loss: 0.6817, Train Accuracy: 0.5000Epoch [87/250], Train Loss: 0.7138, Train Accuracy: 0.4000, Validation Loss: 0.6917, Validation Accuracy: 0.5667
Epoch [88/250], Progress: 1/8, Train Loss: 0.6253, Train Accuracy: 0.7500Epoch [88/250], Progress: 2/8, Train Loss: 0.6568, Train Accuracy: 1.0000Epoch [88/250], Progress: 3/8, Train Loss: 0.6584, Train Accuracy: 0.5000Epoch [88/250], Progress: 4/8, Train Loss: 0.7419, Train Accuracy: 0.2500Epoch [88/250], Progress: 5/8, Train Loss: 0.7592, Train Accuracy: 0.2500Epoch [88/250], Progress: 6/8, Train Loss: 0.6621, Train Accuracy: 0.7500Epoch [88/250], Progress: 7/8, Train Loss: 0.7233, Train Accuracy: 0.2500Epoch [88/250], Progress: 8/8, Train Loss: 0.6358, Train Accuracy: 1.0000Epoch [88/250], Train Loss: 0.6829, Train Accuracy: 0.5667, Validation Loss: 0.6897, Validation Accuracy: 0.5000
Epoch [89/250], Progress: 1/8, Train Loss: 0.7540, Train Accuracy: 0.2500Epoch [89/250], Progress: 2/8, Train Loss: 0.6410, Train Accuracy: 0.7500Epoch [89/250], Progress: 3/8, Train Loss: 0.6825, Train Accuracy: 0.5000Epoch [89/250], Progress: 4/8, Train Loss: 0.6749, Train Accuracy: 0.7500Epoch [89/250], Progress: 5/8, Train Loss: 0.6797, Train Accuracy: 0.7500Epoch [89/250], Progress: 6/8, Train Loss: 0.7649, Train Accuracy: 0.0000Epoch [89/250], Progress: 7/8, Train Loss: 0.6906, Train Accuracy: 0.7500Epoch [89/250], Progress: 8/8, Train Loss: 0.6416, Train Accuracy: 1.0000Epoch [89/250], Train Loss: 0.6911, Train Accuracy: 0.5667, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [90/250], Progress: 1/8, Train Loss: 0.6447, Train Accuracy: 0.7500Epoch [90/250], Progress: 2/8, Train Loss: 0.7460, Train Accuracy: 0.2500Epoch [90/250], Progress: 3/8, Train Loss: 0.7063, Train Accuracy: 0.2500Epoch [90/250], Progress: 4/8, Train Loss: 0.7174, Train Accuracy: 0.2500Epoch [90/250], Progress: 5/8, Train Loss: 0.8055, Train Accuracy: 0.0000Epoch [90/250], Progress: 6/8, Train Loss: 0.6647, Train Accuracy: 0.5000Epoch [90/250], Progress: 7/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [90/250], Progress: 8/8, Train Loss: 0.6668, Train Accuracy: 1.0000Epoch [90/250], Train Loss: 0.7043, Train Accuracy: 0.4000, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [91/250], Progress: 1/8, Train Loss: 0.6417, Train Accuracy: 0.7500Epoch [91/250], Progress: 2/8, Train Loss: 0.7030, Train Accuracy: 0.5000Epoch [91/250], Progress: 3/8, Train Loss: 0.7406, Train Accuracy: 0.5000Epoch [91/250], Progress: 4/8, Train Loss: 0.7512, Train Accuracy: 0.2500Epoch [91/250], Progress: 5/8, Train Loss: 0.7273, Train Accuracy: 0.2500Epoch [91/250], Progress: 6/8, Train Loss: 0.6737, Train Accuracy: 0.5000Epoch [91/250], Progress: 7/8, Train Loss: 0.6347, Train Accuracy: 0.7500Epoch [91/250], Progress: 8/8, Train Loss: 0.7141, Train Accuracy: 0.5000Epoch [91/250], Train Loss: 0.6983, Train Accuracy: 0.5000, Validation Loss: 0.6812, Validation Accuracy: 0.5667
Epoch [92/250], Progress: 1/8, Train Loss: 0.7472, Train Accuracy: 0.2500Epoch [92/250], Progress: 2/8, Train Loss: 0.6688, Train Accuracy: 0.7500Epoch [92/250], Progress: 3/8, Train Loss: 0.7471, Train Accuracy: 0.2500Epoch [92/250], Progress: 4/8, Train Loss: 0.5992, Train Accuracy: 1.0000Epoch [92/250], Progress: 5/8, Train Loss: 0.6492, Train Accuracy: 1.0000Epoch [92/250], Progress: 6/8, Train Loss: 0.6514, Train Accuracy: 0.7500Epoch [92/250], Progress: 7/8, Train Loss: 0.6996, Train Accuracy: 0.7500Epoch [92/250], Progress: 8/8, Train Loss: 0.6803, Train Accuracy: 0.5000Epoch [92/250], Train Loss: 0.6803, Train Accuracy: 0.6667, Validation Loss: 0.6920, Validation Accuracy: 0.4667
Epoch [93/250], Progress: 1/8, Train Loss: 0.6296, Train Accuracy: 0.5000Epoch [93/250], Progress: 2/8, Train Loss: 0.6823, Train Accuracy: 0.5000Epoch [93/250], Progress: 3/8, Train Loss: 0.7551, Train Accuracy: 0.2500Epoch [93/250], Progress: 4/8, Train Loss: 0.6667, Train Accuracy: 0.7500Epoch [93/250], Progress: 5/8, Train Loss: 0.6355, Train Accuracy: 0.7500Epoch [93/250], Progress: 6/8, Train Loss: 0.7025, Train Accuracy: 0.5000Epoch [93/250], Progress: 7/8, Train Loss: 0.6671, Train Accuracy: 0.5000Epoch [93/250], Progress: 8/8, Train Loss: 0.5293, Train Accuracy: 1.0000Epoch [93/250], Train Loss: 0.6585, Train Accuracy: 0.5667, Validation Loss: 0.6807, Validation Accuracy: 0.7333
Epoch [94/250], Progress: 1/8, Train Loss: 0.6336, Train Accuracy: 0.7500Epoch [94/250], Progress: 2/8, Train Loss: 0.6389, Train Accuracy: 0.7500Epoch [94/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.0000Epoch [94/250], Progress: 4/8, Train Loss: 0.6537, Train Accuracy: 0.7500Epoch [94/250], Progress: 5/8, Train Loss: 0.5883, Train Accuracy: 0.5000Epoch [94/250], Progress: 6/8, Train Loss: 0.8179, Train Accuracy: 0.2500Epoch [94/250], Progress: 7/8, Train Loss: 0.7345, Train Accuracy: 0.5000Epoch [94/250], Progress: 8/8, Train Loss: 0.6972, Train Accuracy: 0.5000Epoch [94/250], Train Loss: 0.6958, Train Accuracy: 0.5000, Validation Loss: 0.6731, Validation Accuracy: 0.6333
Epoch [95/250], Progress: 1/8, Train Loss: 0.6106, Train Accuracy: 0.7500Epoch [95/250], Progress: 2/8, Train Loss: 0.6238, Train Accuracy: 0.7500Epoch [95/250], Progress: 3/8, Train Loss: 0.6635, Train Accuracy: 0.7500Epoch [95/250], Progress: 4/8, Train Loss: 0.6332, Train Accuracy: 0.7500Epoch [95/250], Progress: 5/8, Train Loss: 0.7687, Train Accuracy: 0.7500Epoch [95/250], Progress: 6/8, Train Loss: 0.8252, Train Accuracy: 0.2500Epoch [95/250], Progress: 7/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [95/250], Progress: 8/8, Train Loss: 0.7505, Train Accuracy: 0.5000Epoch [95/250], Train Loss: 0.6905, Train Accuracy: 0.6667, Validation Loss: 0.6775, Validation Accuracy: 0.6333
Epoch [96/250], Progress: 1/8, Train Loss: 0.6622, Train Accuracy: 0.7500Epoch [96/250], Progress: 2/8, Train Loss: 0.6686, Train Accuracy: 0.7500Epoch [96/250], Progress: 3/8, Train Loss: 0.7965, Train Accuracy: 0.2500Epoch [96/250], Progress: 4/8, Train Loss: 0.6252, Train Accuracy: 0.7500Epoch [96/250], Progress: 5/8, Train Loss: 0.7487, Train Accuracy: 0.2500Epoch [96/250], Progress: 6/8, Train Loss: 0.6253, Train Accuracy: 0.5000Epoch [96/250], Progress: 7/8, Train Loss: 0.6381, Train Accuracy: 0.7500Epoch [96/250], Progress: 8/8, Train Loss: 0.6468, Train Accuracy: 0.5000Epoch [96/250], Train Loss: 0.6764, Train Accuracy: 0.5667, Validation Loss: 0.6852, Validation Accuracy: 0.5333
Epoch [97/250], Progress: 1/8, Train Loss: 0.7309, Train Accuracy: 0.5000Epoch [97/250], Progress: 2/8, Train Loss: 0.7175, Train Accuracy: 0.7500Epoch [97/250], Progress: 3/8, Train Loss: 0.6519, Train Accuracy: 0.7500Epoch [97/250], Progress: 4/8, Train Loss: 0.5929, Train Accuracy: 0.7500Epoch [97/250], Progress: 5/8, Train Loss: 0.7423, Train Accuracy: 0.5000Epoch [97/250], Progress: 6/8, Train Loss: 0.6277, Train Accuracy: 0.5000Epoch [97/250], Progress: 7/8, Train Loss: 0.6391, Train Accuracy: 0.5000Epoch [97/250], Progress: 8/8, Train Loss: 0.6171, Train Accuracy: 1.0000Epoch [97/250], Train Loss: 0.6649, Train Accuracy: 0.6333, Validation Loss: 0.6650, Validation Accuracy: 0.6333
Epoch [98/250], Progress: 1/8, Train Loss: 0.7169, Train Accuracy: 0.2500Epoch [98/250], Progress: 2/8, Train Loss: 0.7114, Train Accuracy: 0.2500Epoch [98/250], Progress: 3/8, Train Loss: 0.6191, Train Accuracy: 0.5000Epoch [98/250], Progress: 4/8, Train Loss: 0.7334, Train Accuracy: 0.5000Epoch [98/250], Progress: 5/8, Train Loss: 0.7158, Train Accuracy: 0.5000Epoch [98/250], Progress: 6/8, Train Loss: 0.5874, Train Accuracy: 1.0000Epoch [98/250], Progress: 7/8, Train Loss: 0.6934, Train Accuracy: 0.5000Epoch [98/250], Progress: 8/8, Train Loss: 0.6192, Train Accuracy: 0.5000Epoch [98/250], Train Loss: 0.6746, Train Accuracy: 0.5000, Validation Loss: 0.6538, Validation Accuracy: 0.6333
Epoch [99/250], Progress: 1/8, Train Loss: 0.6405, Train Accuracy: 0.5000Epoch [99/250], Progress: 2/8, Train Loss: 0.6318, Train Accuracy: 0.7500Epoch [99/250], Progress: 3/8, Train Loss: 0.6919, Train Accuracy: 0.5000Epoch [99/250], Progress: 4/8, Train Loss: 0.7683, Train Accuracy: 0.5000Epoch [99/250], Progress: 5/8, Train Loss: 0.7613, Train Accuracy: 0.5000Epoch [99/250], Progress: 6/8, Train Loss: 0.7953, Train Accuracy: 0.2500Epoch [99/250], Progress: 7/8, Train Loss: 0.6274, Train Accuracy: 0.7500Epoch [99/250], Progress: 8/8, Train Loss: 1.0423, Train Accuracy: 0.0000Epoch [99/250], Train Loss: 0.7448, Train Accuracy: 0.5000, Validation Loss: 0.6668, Validation Accuracy: 0.6667
Epoch [100/250], Progress: 1/8, Train Loss: 0.5129, Train Accuracy: 1.0000Epoch [100/250], Progress: 2/8, Train Loss: 0.6820, Train Accuracy: 0.2500Epoch [100/250], Progress: 3/8, Train Loss: 0.6446, Train Accuracy: 0.2500Epoch [100/250], Progress: 4/8, Train Loss: 0.8633, Train Accuracy: 0.5000Epoch [100/250], Progress: 5/8, Train Loss: 0.6090, Train Accuracy: 0.5000Epoch [100/250], Progress: 6/8, Train Loss: 0.8151, Train Accuracy: 0.2500Epoch [100/250], Progress: 7/8, Train Loss: 0.6937, Train Accuracy: 0.5000Epoch [100/250], Progress: 8/8, Train Loss: 0.5518, Train Accuracy: 0.5000Epoch [100/250], Train Loss: 0.6716, Train Accuracy: 0.4667, Validation Loss: 0.6821, Validation Accuracy: 0.5333
Epoch [101/250], Progress: 1/8, Train Loss: 0.6668, Train Accuracy: 0.5000Epoch [101/250], Progress: 2/8, Train Loss: 0.6629, Train Accuracy: 0.5000Epoch [101/250], Progress: 3/8, Train Loss: 0.7176, Train Accuracy: 0.5000Epoch [101/250], Progress: 4/8, Train Loss: 0.7366, Train Accuracy: 0.7500Epoch [101/250], Progress: 5/8, Train Loss: 0.7167, Train Accuracy: 0.5000Epoch [101/250], Progress: 6/8, Train Loss: 0.5930, Train Accuracy: 0.7500Epoch [101/250], Progress: 7/8, Train Loss: 0.7317, Train Accuracy: 0.2500Epoch [101/250], Progress: 8/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [101/250], Train Loss: 0.6887, Train Accuracy: 0.5333, Validation Loss: 0.6715, Validation Accuracy: 0.5667
