arg:  ['/var/spool/slurm/d/job08700/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[18410 28947  2128 ... 48259 38690 21391]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [202/250], Progress: 1/8, Train Loss: 0.6434, Train Accuracy: 0.7500Epoch [202/250], Progress: 2/8, Train Loss: 0.7343, Train Accuracy: 0.5000Epoch [202/250], Progress: 3/8, Train Loss: 0.6886, Train Accuracy: 0.7500Epoch [202/250], Progress: 4/8, Train Loss: 0.5212, Train Accuracy: 0.7500Epoch [202/250], Progress: 5/8, Train Loss: 0.6035, Train Accuracy: 0.7500Epoch [202/250], Progress: 6/8, Train Loss: 0.7107, Train Accuracy: 0.5000Epoch [202/250], Progress: 7/8, Train Loss: 0.7354, Train Accuracy: 0.5000Epoch [202/250], Progress: 8/8, Train Loss: 0.7106, Train Accuracy: 0.5000Epoch [202/250], Train Loss: 0.6685, Train Accuracy: 0.6333, Validation Loss: 0.6244, Validation Accuracy: 0.7333
Epoch [203/250], Progress: 1/8, Train Loss: 0.6529, Train Accuracy: 0.7500Epoch [203/250], Progress: 2/8, Train Loss: 0.6213, Train Accuracy: 0.7500Epoch [203/250], Progress: 3/8, Train Loss: 0.6750, Train Accuracy: 0.7500Epoch [203/250], Progress: 4/8, Train Loss: 0.6305, Train Accuracy: 0.5000Epoch [203/250], Progress: 5/8, Train Loss: 0.5920, Train Accuracy: 0.7500Epoch [203/250], Progress: 6/8, Train Loss: 0.5590, Train Accuracy: 0.7500Epoch [203/250], Progress: 7/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [203/250], Progress: 8/8, Train Loss: 0.6854, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.6410, Train Accuracy: 0.6667, Validation Loss: 0.6528, Validation Accuracy: 0.7000
Epoch [204/250], Progress: 1/8, Train Loss: 0.6536, Train Accuracy: 0.7500Epoch [204/250], Progress: 2/8, Train Loss: 0.6233, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.6949, Train Accuracy: 0.2500Epoch [204/250], Progress: 4/8, Train Loss: 0.5478, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.7365, Train Accuracy: 0.5000Epoch [204/250], Progress: 6/8, Train Loss: 0.6618, Train Accuracy: 0.7500Epoch [204/250], Progress: 7/8, Train Loss: 0.7556, Train Accuracy: 0.2500Epoch [204/250], Progress: 8/8, Train Loss: 0.8639, Train Accuracy: 0.5000Epoch [204/250], Train Loss: 0.6922, Train Accuracy: 0.6333, Validation Loss: 0.6256, Validation Accuracy: 0.7667
Epoch [205/250], Progress: 1/8, Train Loss: 0.6402, Train Accuracy: 0.7500Epoch [205/250], Progress: 2/8, Train Loss: 0.5999, Train Accuracy: 0.7500Epoch [205/250], Progress: 3/8, Train Loss: 0.7566, Train Accuracy: 0.5000Epoch [205/250], Progress: 4/8, Train Loss: 0.7831, Train Accuracy: 0.5000Epoch [205/250], Progress: 5/8, Train Loss: 0.7458, Train Accuracy: 0.5000Epoch [205/250], Progress: 6/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.7463, Train Accuracy: 0.5000Epoch [205/250], Progress: 8/8, Train Loss: 0.5556, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.6770, Train Accuracy: 0.6333, Validation Loss: 0.6856, Validation Accuracy: 0.6000
Epoch [206/250], Progress: 1/8, Train Loss: 0.6582, Train Accuracy: 0.5000Epoch [206/250], Progress: 2/8, Train Loss: 0.7655, Train Accuracy: 0.7500Epoch [206/250], Progress: 3/8, Train Loss: 0.8254, Train Accuracy: 0.5000Epoch [206/250], Progress: 4/8, Train Loss: 0.4847, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.8585, Train Accuracy: 0.2500Epoch [206/250], Progress: 6/8, Train Loss: 0.5302, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.4841, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.7071, Train Accuracy: 0.5000Epoch [206/250], Train Loss: 0.6642, Train Accuracy: 0.7000, Validation Loss: 0.6054, Validation Accuracy: 0.7667
Epoch [207/250], Progress: 1/8, Train Loss: 0.6077, Train Accuracy: 0.7500Epoch [207/250], Progress: 2/8, Train Loss: 0.5541, Train Accuracy: 0.7500Epoch [207/250], Progress: 3/8, Train Loss: 0.8389, Train Accuracy: 0.5000Epoch [207/250], Progress: 4/8, Train Loss: 0.7099, Train Accuracy: 0.5000Epoch [207/250], Progress: 5/8, Train Loss: 0.7452, Train Accuracy: 0.5000Epoch [207/250], Progress: 6/8, Train Loss: 0.8028, Train Accuracy: 0.5000Epoch [207/250], Progress: 7/8, Train Loss: 0.5142, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.7669, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.6925, Train Accuracy: 0.6333, Validation Loss: 0.6210, Validation Accuracy: 0.7000
Epoch [208/250], Progress: 1/8, Train Loss: 0.6870, Train Accuracy: 0.7500Epoch [208/250], Progress: 2/8, Train Loss: 0.6284, Train Accuracy: 0.7500Epoch [208/250], Progress: 3/8, Train Loss: 0.5219, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.7982, Train Accuracy: 0.2500Epoch [208/250], Progress: 5/8, Train Loss: 0.5182, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.5971, Train Accuracy: 0.7500Epoch [208/250], Progress: 7/8, Train Loss: 0.6028, Train Accuracy: 0.7500Epoch [208/250], Progress: 8/8, Train Loss: 0.4222, Train Accuracy: 1.0000Epoch [208/250], Train Loss: 0.5970, Train Accuracy: 0.7333, Validation Loss: 0.6347, Validation Accuracy: 0.6667
Epoch [209/250], Progress: 1/8, Train Loss: 0.5665, Train Accuracy: 0.7500Epoch [209/250], Progress: 2/8, Train Loss: 0.5357, Train Accuracy: 0.7500Epoch [209/250], Progress: 3/8, Train Loss: 0.5651, Train Accuracy: 0.7500Epoch [209/250], Progress: 4/8, Train Loss: 0.5590, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.4768, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.5824, Train Accuracy: 0.7500Epoch [209/250], Progress: 7/8, Train Loss: 0.5694, Train Accuracy: 0.7500Epoch [209/250], Progress: 8/8, Train Loss: 0.2999, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.5194, Train Accuracy: 0.8000, Validation Loss: 0.7033, Validation Accuracy: 0.5000
Epoch [210/250], Progress: 1/8, Train Loss: 0.9903, Train Accuracy: 0.2500Epoch [210/250], Progress: 2/8, Train Loss: 0.6362, Train Accuracy: 0.7500Epoch [210/250], Progress: 3/8, Train Loss: 1.0935, Train Accuracy: 0.2500Epoch [210/250], Progress: 4/8, Train Loss: 1.2020, Train Accuracy: 0.2500Epoch [210/250], Progress: 5/8, Train Loss: 0.6912, Train Accuracy: 0.5000Epoch [210/250], Progress: 6/8, Train Loss: 0.6051, Train Accuracy: 0.7500Epoch [210/250], Progress: 7/8, Train Loss: 0.8682, Train Accuracy: 0.2500Epoch [210/250], Progress: 8/8, Train Loss: 0.5092, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.8245, Train Accuracy: 0.4667, Validation Loss: 0.6570, Validation Accuracy: 0.6000
Epoch [211/250], Progress: 1/8, Train Loss: 0.6116, Train Accuracy: 0.5000Epoch [211/250], Progress: 2/8, Train Loss: 0.5929, Train Accuracy: 0.7500Epoch [211/250], Progress: 3/8, Train Loss: 0.7203, Train Accuracy: 0.5000Epoch [211/250], Progress: 4/8, Train Loss: 0.6533, Train Accuracy: 0.5000Epoch [211/250], Progress: 5/8, Train Loss: 0.9677, Train Accuracy: 0.2500Epoch [211/250], Progress: 6/8, Train Loss: 0.8299, Train Accuracy: 0.5000Epoch [211/250], Progress: 7/8, Train Loss: 0.6954, Train Accuracy: 0.5000Epoch [211/250], Progress: 8/8, Train Loss: 0.6278, Train Accuracy: 0.5000Epoch [211/250], Train Loss: 0.7123, Train Accuracy: 0.5000, Validation Loss: 0.6518, Validation Accuracy: 0.6667
Epoch [212/250], Progress: 1/8, Train Loss: 0.6046, Train Accuracy: 0.7500Epoch [212/250], Progress: 2/8, Train Loss: 0.4432, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 1.0202, Train Accuracy: 0.5000Epoch [212/250], Progress: 4/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [212/250], Progress: 5/8, Train Loss: 0.5744, Train Accuracy: 0.7500Epoch [212/250], Progress: 6/8, Train Loss: 0.5784, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [212/250], Progress: 8/8, Train Loss: 0.4294, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.6221, Train Accuracy: 0.7667, Validation Loss: 0.6047, Validation Accuracy: 0.6667
Epoch [213/250], Progress: 1/8, Train Loss: 0.4559, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.4868, Train Accuracy: 0.7500Epoch [213/250], Progress: 3/8, Train Loss: 0.7194, Train Accuracy: 0.7500Epoch [213/250], Progress: 4/8, Train Loss: 0.4462, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 0.5169, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.9079, Train Accuracy: 0.2500Epoch [213/250], Progress: 7/8, Train Loss: 0.5308, Train Accuracy: 0.7500Epoch [213/250], Progress: 8/8, Train Loss: 0.8003, Train Accuracy: 0.5000Epoch [213/250], Train Loss: 0.6080, Train Accuracy: 0.7667, Validation Loss: 0.6378, Validation Accuracy: 0.7667
Epoch [214/250], Progress: 1/8, Train Loss: 0.5761, Train Accuracy: 0.7500Epoch [214/250], Progress: 2/8, Train Loss: 0.5766, Train Accuracy: 0.7500Epoch [214/250], Progress: 3/8, Train Loss: 0.4549, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.4176, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [214/250], Progress: 6/8, Train Loss: 0.7276, Train Accuracy: 0.5000Epoch [214/250], Progress: 7/8, Train Loss: 0.4493, Train Accuracy: 0.7500Epoch [214/250], Progress: 8/8, Train Loss: 0.7358, Train Accuracy: 0.5000Epoch [214/250], Train Loss: 0.5782, Train Accuracy: 0.7333, Validation Loss: 0.6980, Validation Accuracy: 0.5667
Epoch [215/250], Progress: 1/8, Train Loss: 0.6355, Train Accuracy: 0.7500Epoch [215/250], Progress: 2/8, Train Loss: 0.6101, Train Accuracy: 0.5000Epoch [215/250], Progress: 3/8, Train Loss: 0.5871, Train Accuracy: 0.7500Epoch [215/250], Progress: 4/8, Train Loss: 0.8767, Train Accuracy: 0.2500Epoch [215/250], Progress: 5/8, Train Loss: 0.6436, Train Accuracy: 0.7500Epoch [215/250], Progress: 6/8, Train Loss: 0.7520, Train Accuracy: 0.5000Epoch [215/250], Progress: 7/8, Train Loss: 0.6003, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 0.9669, Train Accuracy: 0.5000Epoch [215/250], Train Loss: 0.7090, Train Accuracy: 0.6000, Validation Loss: 0.6466, Validation Accuracy: 0.6667
Epoch [216/250], Progress: 1/8, Train Loss: 0.5984, Train Accuracy: 0.5000Epoch [216/250], Progress: 2/8, Train Loss: 0.7465, Train Accuracy: 0.5000Epoch [216/250], Progress: 3/8, Train Loss: 0.5535, Train Accuracy: 0.7500Epoch [216/250], Progress: 4/8, Train Loss: 0.7794, Train Accuracy: 0.2500Epoch [216/250], Progress: 5/8, Train Loss: 0.6502, Train Accuracy: 0.7500Epoch [216/250], Progress: 6/8, Train Loss: 0.8740, Train Accuracy: 0.2500Epoch [216/250], Progress: 7/8, Train Loss: 0.8186, Train Accuracy: 0.5000Epoch [216/250], Progress: 8/8, Train Loss: 0.9595, Train Accuracy: 0.5000Epoch [216/250], Train Loss: 0.7475, Train Accuracy: 0.5000, Validation Loss: 0.6879, Validation Accuracy: 0.6000
Epoch [217/250], Progress: 1/8, Train Loss: 0.6444, Train Accuracy: 0.5000Epoch [217/250], Progress: 2/8, Train Loss: 0.7837, Train Accuracy: 0.5000Epoch [217/250], Progress: 3/8, Train Loss: 0.7285, Train Accuracy: 0.5000Epoch [217/250], Progress: 4/8, Train Loss: 0.7742, Train Accuracy: 0.2500Epoch [217/250], Progress: 5/8, Train Loss: 0.6805, Train Accuracy: 0.7500Epoch [217/250], Progress: 6/8, Train Loss: 0.6533, Train Accuracy: 0.5000Epoch [217/250], Progress: 7/8, Train Loss: 0.6883, Train Accuracy: 0.5000Epoch [217/250], Progress: 8/8, Train Loss: 0.5385, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.6864, Train Accuracy: 0.5333, Validation Loss: 0.6774, Validation Accuracy: 0.5667
Epoch [218/250], Progress: 1/8, Train Loss: 0.7742, Train Accuracy: 0.2500Epoch [218/250], Progress: 2/8, Train Loss: 0.6264, Train Accuracy: 0.7500Epoch [218/250], Progress: 3/8, Train Loss: 0.7134, Train Accuracy: 0.2500Epoch [218/250], Progress: 4/8, Train Loss: 0.5799, Train Accuracy: 0.7500Epoch [218/250], Progress: 5/8, Train Loss: 0.5594, Train Accuracy: 0.7500Epoch [218/250], Progress: 6/8, Train Loss: 0.7142, Train Accuracy: 0.5000Epoch [218/250], Progress: 7/8, Train Loss: 0.5693, Train Accuracy: 0.5000Epoch [218/250], Progress: 8/8, Train Loss: 0.7465, Train Accuracy: 0.5000Epoch [218/250], Train Loss: 0.6604, Train Accuracy: 0.5333, Validation Loss: 0.6529, Validation Accuracy: 0.7333
Epoch [219/250], Progress: 1/8, Train Loss: 0.7672, Train Accuracy: 0.5000Epoch [219/250], Progress: 2/8, Train Loss: 0.7745, Train Accuracy: 0.2500Epoch [219/250], Progress: 3/8, Train Loss: 0.6949, Train Accuracy: 0.7500Epoch [219/250], Progress: 4/8, Train Loss: 0.5863, Train Accuracy: 0.7500Epoch [219/250], Progress: 5/8, Train Loss: 0.7858, Train Accuracy: 0.5000Epoch [219/250], Progress: 6/8, Train Loss: 0.5529, Train Accuracy: 0.7500Epoch [219/250], Progress: 7/8, Train Loss: 0.8883, Train Accuracy: 0.2500Epoch [219/250], Progress: 8/8, Train Loss: 0.4218, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.6840, Train Accuracy: 0.5667, Validation Loss: 0.6615, Validation Accuracy: 0.6000
Epoch [220/250], Progress: 1/8, Train Loss: 0.5666, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 0.7150, Train Accuracy: 0.5000Epoch [220/250], Progress: 3/8, Train Loss: 0.4257, Train Accuracy: 1.0000Epoch [220/250], Progress: 4/8, Train Loss: 0.4581, Train Accuracy: 0.7500Epoch [220/250], Progress: 5/8, Train Loss: 0.6347, Train Accuracy: 0.7500Epoch [220/250], Progress: 6/8, Train Loss: 0.8341, Train Accuracy: 0.2500Epoch [220/250], Progress: 7/8, Train Loss: 0.5363, Train Accuracy: 0.7500Epoch [220/250], Progress: 8/8, Train Loss: 1.1079, Train Accuracy: 0.0000Epoch [220/250], Train Loss: 0.6598, Train Accuracy: 0.6333, Validation Loss: 0.6734, Validation Accuracy: 0.6000
Epoch [221/250], Progress: 1/8, Train Loss: 0.4887, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.5666, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.5607, Train Accuracy: 0.7500Epoch [221/250], Progress: 4/8, Train Loss: 0.5317, Train Accuracy: 0.7500Epoch [221/250], Progress: 5/8, Train Loss: 0.8694, Train Accuracy: 0.2500Epoch [221/250], Progress: 6/8, Train Loss: 0.6805, Train Accuracy: 0.5000Epoch [221/250], Progress: 7/8, Train Loss: 0.4900, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.4556, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.5804, Train Accuracy: 0.7333, Validation Loss: 0.6816, Validation Accuracy: 0.6333
Epoch [222/250], Progress: 1/8, Train Loss: 0.8806, Train Accuracy: 0.5000Epoch [222/250], Progress: 2/8, Train Loss: 0.6707, Train Accuracy: 0.7500Epoch [222/250], Progress: 3/8, Train Loss: 0.7320, Train Accuracy: 0.5000Epoch [222/250], Progress: 4/8, Train Loss: 0.4409, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.6256, Train Accuracy: 0.7500Epoch [222/250], Progress: 6/8, Train Loss: 0.5460, Train Accuracy: 0.7500Epoch [222/250], Progress: 7/8, Train Loss: 0.7386, Train Accuracy: 0.5000Epoch [222/250], Progress: 8/8, Train Loss: 0.7828, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.6771, Train Accuracy: 0.6667, Validation Loss: 0.5710, Validation Accuracy: 0.7333
Epoch [223/250], Progress: 1/8, Train Loss: 0.5937, Train Accuracy: 0.7500Epoch [223/250], Progress: 2/8, Train Loss: 0.5363, Train Accuracy: 0.7500Epoch [223/250], Progress: 3/8, Train Loss: 0.5111, Train Accuracy: 0.7500Epoch [223/250], Progress: 4/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [223/250], Progress: 5/8, Train Loss: 0.9604, Train Accuracy: 0.5000Epoch [223/250], Progress: 6/8, Train Loss: 0.5931, Train Accuracy: 0.7500Epoch [223/250], Progress: 7/8, Train Loss: 0.5767, Train Accuracy: 0.7500Epoch [223/250], Progress: 8/8, Train Loss: 0.5231, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.6035, Train Accuracy: 0.7333, Validation Loss: 0.5847, Validation Accuracy: 0.7000
Epoch [224/250], Progress: 1/8, Train Loss: 0.7927, Train Accuracy: 0.5000Epoch [224/250], Progress: 2/8, Train Loss: 0.4389, Train Accuracy: 0.7500Epoch [224/250], Progress: 3/8, Train Loss: 0.7056, Train Accuracy: 0.5000Epoch [224/250], Progress: 4/8, Train Loss: 0.5937, Train Accuracy: 0.5000Epoch [224/250], Progress: 5/8, Train Loss: 0.7639, Train Accuracy: 0.7500Epoch [224/250], Progress: 6/8, Train Loss: 0.5437, Train Accuracy: 0.5000Epoch [224/250], Progress: 7/8, Train Loss: 0.6159, Train Accuracy: 0.7500Epoch [224/250], Progress: 8/8, Train Loss: 0.2864, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.5926, Train Accuracy: 0.6333, Validation Loss: 0.5750, Validation Accuracy: 0.7667
Epoch [225/250], Progress: 1/8, Train Loss: 0.8305, Train Accuracy: 0.2500Epoch [225/250], Progress: 2/8, Train Loss: 0.5679, Train Accuracy: 0.7500Epoch [225/250], Progress: 3/8, Train Loss: 0.3009, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.4958, Train Accuracy: 0.7500Epoch [225/250], Progress: 5/8, Train Loss: 0.9549, Train Accuracy: 0.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.7208, Train Accuracy: 0.5000Epoch [225/250], Progress: 7/8, Train Loss: 0.5374, Train Accuracy: 0.5000Epoch [225/250], Progress: 8/8, Train Loss: 0.4616, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.6087, Train Accuracy: 0.5667, Validation Loss: 0.6035, Validation Accuracy: 0.7333
Epoch [226/250], Progress: 1/8, Train Loss: 0.4980, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.7531, Train Accuracy: 0.5000Epoch [226/250], Progress: 3/8, Train Loss: 0.5019, Train Accuracy: 0.7500Epoch [226/250], Progress: 4/8, Train Loss: 0.6816, Train Accuracy: 0.5000Epoch [226/250], Progress: 5/8, Train Loss: 0.6047, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.5339, Train Accuracy: 0.7500Epoch [226/250], Progress: 7/8, Train Loss: 0.6475, Train Accuracy: 0.5000Epoch [226/250], Progress: 8/8, Train Loss: 0.9695, Train Accuracy: 0.5000Epoch [226/250], Train Loss: 0.6488, Train Accuracy: 0.6667, Validation Loss: 0.6127, Validation Accuracy: 0.6333
Epoch [227/250], Progress: 1/8, Train Loss: 0.8017, Train Accuracy: 0.5000Epoch [227/250], Progress: 2/8, Train Loss: 0.9045, Train Accuracy: 0.5000Epoch [227/250], Progress: 3/8, Train Loss: 0.4808, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.6569, Train Accuracy: 0.7500Epoch [227/250], Progress: 5/8, Train Loss: 0.5458, Train Accuracy: 0.5000Epoch [227/250], Progress: 6/8, Train Loss: 0.5222, Train Accuracy: 0.7500Epoch [227/250], Progress: 7/8, Train Loss: 0.4780, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.5963, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.6233, Train Accuracy: 0.7000, Validation Loss: 0.5992, Validation Accuracy: 0.7333
Epoch [228/250], Progress: 1/8, Train Loss: 0.7558, Train Accuracy: 0.5000Epoch [228/250], Progress: 2/8, Train Loss: 0.4444, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.6444, Train Accuracy: 0.7500Epoch [228/250], Progress: 4/8, Train Loss: 0.5817, Train Accuracy: 0.7500Epoch [228/250], Progress: 5/8, Train Loss: 0.5069, Train Accuracy: 0.7500Epoch [228/250], Progress: 6/8, Train Loss: 0.7675, Train Accuracy: 0.2500Epoch [228/250], Progress: 7/8, Train Loss: 0.9112, Train Accuracy: 0.5000Epoch [228/250], Progress: 8/8, Train Loss: 0.5098, Train Accuracy: 0.5000Epoch [228/250], Train Loss: 0.6402, Train Accuracy: 0.6333, Validation Loss: 0.5929, Validation Accuracy: 0.7000
Epoch [229/250], Progress: 1/8, Train Loss: 0.5114, Train Accuracy: 0.7500Epoch [229/250], Progress: 2/8, Train Loss: 0.6320, Train Accuracy: 0.7500Epoch [229/250], Progress: 3/8, Train Loss: 0.7118, Train Accuracy: 0.5000Epoch [229/250], Progress: 4/8, Train Loss: 0.4761, Train Accuracy: 0.7500Epoch [229/250], Progress: 5/8, Train Loss: 0.5932, Train Accuracy: 0.7500Epoch [229/250], Progress: 6/8, Train Loss: 0.9396, Train Accuracy: 0.5000Epoch [229/250], Progress: 7/8, Train Loss: 0.6372, Train Accuracy: 0.5000Epoch [229/250], Progress: 8/8, Train Loss: 0.7794, Train Accuracy: 0.5000Epoch [229/250], Train Loss: 0.6601, Train Accuracy: 0.6333, Validation Loss: 0.6722, Validation Accuracy: 0.6000
Epoch [230/250], Progress: 1/8, Train Loss: 0.2836, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.7049, Train Accuracy: 0.5000Epoch [230/250], Progress: 3/8, Train Loss: 0.4773, Train Accuracy: 0.7500Epoch [230/250], Progress: 4/8, Train Loss: 0.7675, Train Accuracy: 0.5000Epoch [230/250], Progress: 5/8, Train Loss: 0.6924, Train Accuracy: 0.7500Epoch [230/250], Progress: 6/8, Train Loss: 0.6762, Train Accuracy: 0.5000Epoch [230/250], Progress: 7/8, Train Loss: 0.7901, Train Accuracy: 0.5000Epoch [230/250], Progress: 8/8, Train Loss: 0.7666, Train Accuracy: 0.5000Epoch [230/250], Train Loss: 0.6448, Train Accuracy: 0.6333, Validation Loss: 0.6003, Validation Accuracy: 0.7333
Epoch [231/250], Progress: 1/8, Train Loss: 0.9482, Train Accuracy: 0.2500Epoch [231/250], Progress: 2/8, Train Loss: 0.3846, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.6209, Train Accuracy: 0.7500Epoch [231/250], Progress: 4/8, Train Loss: 0.3612, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.5414, Train Accuracy: 0.5000Epoch [231/250], Progress: 6/8, Train Loss: 0.8379, Train Accuracy: 0.5000Epoch [231/250], Progress: 7/8, Train Loss: 0.7132, Train Accuracy: 0.7500Epoch [231/250], Progress: 8/8, Train Loss: 0.4552, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.6078, Train Accuracy: 0.7000, Validation Loss: 0.6184, Validation Accuracy: 0.6667
Epoch [232/250], Progress: 1/8, Train Loss: 0.8334, Train Accuracy: 0.5000Epoch [232/250], Progress: 2/8, Train Loss: 0.7301, Train Accuracy: 0.5000Epoch [232/250], Progress: 3/8, Train Loss: 0.5287, Train Accuracy: 0.7500Epoch [232/250], Progress: 4/8, Train Loss: 0.4312, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.5622, Train Accuracy: 0.7500Epoch [232/250], Progress: 6/8, Train Loss: 0.6377, Train Accuracy: 0.5000Epoch [232/250], Progress: 7/8, Train Loss: 0.7811, Train Accuracy: 0.5000Epoch [232/250], Progress: 8/8, Train Loss: 0.4654, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.6212, Train Accuracy: 0.6667, Validation Loss: 0.6613, Validation Accuracy: 0.6333
Epoch [233/250], Progress: 1/8, Train Loss: 0.4910, Train Accuracy: 0.7500Epoch [233/250], Progress: 2/8, Train Loss: 0.5551, Train Accuracy: 0.7500Epoch [233/250], Progress: 3/8, Train Loss: 0.6641, Train Accuracy: 0.7500Epoch [233/250], Progress: 4/8, Train Loss: 0.5550, Train Accuracy: 0.7500Epoch [233/250], Progress: 5/8, Train Loss: 0.7634, Train Accuracy: 0.5000Epoch [233/250], Progress: 6/8, Train Loss: 0.5304, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.6540, Train Accuracy: 0.7500Epoch [233/250], Progress: 8/8, Train Loss: 0.4790, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.5865, Train Accuracy: 0.7333, Validation Loss: 0.6288, Validation Accuracy: 0.6000
Epoch [234/250], Progress: 1/8, Train Loss: 0.4032, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.6838, Train Accuracy: 0.5000Epoch [234/250], Progress: 3/8, Train Loss: 0.6529, Train Accuracy: 0.5000Epoch [234/250], Progress: 4/8, Train Loss: 1.1723, Train Accuracy: 0.2500Epoch [234/250], Progress: 5/8, Train Loss: 0.5416, Train Accuracy: 0.7500Epoch [234/250], Progress: 6/8, Train Loss: 0.5755, Train Accuracy: 0.7500Epoch [234/250], Progress: 7/8, Train Loss: 0.3681, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.4237, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.6026, Train Accuracy: 0.7000, Validation Loss: 0.6102, Validation Accuracy: 0.6333
