arg:  ['/var/spool/slurm/d/job08702/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[15841 32469  7381 ... 40706  3791 21631]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [200/250], Progress: 1/8, Train Loss: 0.7636, Train Accuracy: 0.5000Epoch [200/250], Progress: 2/8, Train Loss: 0.7146, Train Accuracy: 0.2500Epoch [200/250], Progress: 3/8, Train Loss: 0.6761, Train Accuracy: 0.2500Epoch [200/250], Progress: 4/8, Train Loss: 0.6767, Train Accuracy: 0.7500Epoch [200/250], Progress: 5/8, Train Loss: 0.6722, Train Accuracy: 0.5000Epoch [200/250], Progress: 6/8, Train Loss: 0.6684, Train Accuracy: 0.5000Epoch [200/250], Progress: 7/8, Train Loss: 0.6242, Train Accuracy: 1.0000Epoch [200/250], Progress: 8/8, Train Loss: 0.7354, Train Accuracy: 0.5000Epoch [200/250], Train Loss: 0.6914, Train Accuracy: 0.5333, Validation Loss: 0.6891, Validation Accuracy: 0.5000
Epoch [201/250], Progress: 1/8, Train Loss: 0.7306, Train Accuracy: 0.0000Epoch [201/250], Progress: 2/8, Train Loss: 0.6837, Train Accuracy: 0.7500Epoch [201/250], Progress: 3/8, Train Loss: 0.7117, Train Accuracy: 0.5000Epoch [201/250], Progress: 4/8, Train Loss: 0.6986, Train Accuracy: 0.5000Epoch [201/250], Progress: 5/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [201/250], Progress: 6/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [201/250], Progress: 7/8, Train Loss: 0.7183, Train Accuracy: 0.5000Epoch [201/250], Progress: 8/8, Train Loss: 0.6614, Train Accuracy: 1.0000Epoch [201/250], Train Loss: 0.6980, Train Accuracy: 0.5000, Validation Loss: 0.6919, Validation Accuracy: 0.5000
Epoch [202/250], Progress: 1/8, Train Loss: 0.6450, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.7943, Train Accuracy: 0.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.7899, Train Accuracy: 0.5000Epoch [202/250], Progress: 4/8, Train Loss: 0.7665, Train Accuracy: 0.2500Epoch [202/250], Progress: 5/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [202/250], Progress: 6/8, Train Loss: 0.6541, Train Accuracy: 0.7500Epoch [202/250], Progress: 7/8, Train Loss: 0.7074, Train Accuracy: 0.2500Epoch [202/250], Progress: 8/8, Train Loss: 0.7100, Train Accuracy: 0.5000Epoch [202/250], Train Loss: 0.7148, Train Accuracy: 0.4667, Validation Loss: 0.6929, Validation Accuracy: 0.5667
Epoch [203/250], Progress: 1/8, Train Loss: 0.7111, Train Accuracy: 0.2500Epoch [203/250], Progress: 2/8, Train Loss: 0.7257, Train Accuracy: 0.2500Epoch [203/250], Progress: 3/8, Train Loss: 0.7136, Train Accuracy: 0.5000Epoch [203/250], Progress: 4/8, Train Loss: 0.6377, Train Accuracy: 0.5000Epoch [203/250], Progress: 5/8, Train Loss: 0.7444, Train Accuracy: 0.2500Epoch [203/250], Progress: 6/8, Train Loss: 0.6813, Train Accuracy: 0.5000Epoch [203/250], Progress: 7/8, Train Loss: 0.7562, Train Accuracy: 0.2500Epoch [203/250], Progress: 8/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.7096, Train Accuracy: 0.3667, Validation Loss: 0.7027, Validation Accuracy: 0.5000
Epoch [204/250], Progress: 1/8, Train Loss: 0.7220, Train Accuracy: 0.5000Epoch [204/250], Progress: 2/8, Train Loss: 0.7810, Train Accuracy: 0.2500Epoch [204/250], Progress: 3/8, Train Loss: 0.6916, Train Accuracy: 0.5000Epoch [204/250], Progress: 4/8, Train Loss: 0.7341, Train Accuracy: 0.5000Epoch [204/250], Progress: 5/8, Train Loss: 0.7348, Train Accuracy: 0.5000Epoch [204/250], Progress: 6/8, Train Loss: 0.8031, Train Accuracy: 0.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.7308, Train Accuracy: 0.5000Epoch [204/250], Progress: 8/8, Train Loss: 0.5051, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.7128, Train Accuracy: 0.4333, Validation Loss: 0.6906, Validation Accuracy: 0.5000
Epoch [205/250], Progress: 1/8, Train Loss: 0.6401, Train Accuracy: 0.7500Epoch [205/250], Progress: 2/8, Train Loss: 0.6770, Train Accuracy: 0.7500Epoch [205/250], Progress: 3/8, Train Loss: 0.8183, Train Accuracy: 0.0000Epoch [205/250], Progress: 4/8, Train Loss: 0.7664, Train Accuracy: 0.5000Epoch [205/250], Progress: 5/8, Train Loss: 0.6040, Train Accuracy: 0.7500Epoch [205/250], Progress: 6/8, Train Loss: 0.6782, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.6666, Train Accuracy: 0.5000Epoch [205/250], Progress: 8/8, Train Loss: 0.7596, Train Accuracy: 0.5000Epoch [205/250], Train Loss: 0.7013, Train Accuracy: 0.5667, Validation Loss: 0.6959, Validation Accuracy: 0.5000
Epoch [206/250], Progress: 1/8, Train Loss: 0.7513, Train Accuracy: 0.5000Epoch [206/250], Progress: 2/8, Train Loss: 0.7767, Train Accuracy: 0.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.7554, Train Accuracy: 0.0000Epoch [206/250], Progress: 4/8, Train Loss: 0.6711, Train Accuracy: 0.5000Epoch [206/250], Progress: 5/8, Train Loss: 0.6912, Train Accuracy: 0.5000Epoch [206/250], Progress: 6/8, Train Loss: 0.7349, Train Accuracy: 0.5000Epoch [206/250], Progress: 7/8, Train Loss: 0.6384, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.6319, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.7064, Train Accuracy: 0.4667, Validation Loss: 0.6949, Validation Accuracy: 0.4667
Epoch [207/250], Progress: 1/8, Train Loss: 0.6726, Train Accuracy: 0.7500Epoch [207/250], Progress: 2/8, Train Loss: 0.6966, Train Accuracy: 0.5000Epoch [207/250], Progress: 3/8, Train Loss: 0.6564, Train Accuracy: 0.7500Epoch [207/250], Progress: 4/8, Train Loss: 0.7359, Train Accuracy: 0.2500Epoch [207/250], Progress: 5/8, Train Loss: 0.6238, Train Accuracy: 0.7500Epoch [207/250], Progress: 6/8, Train Loss: 0.7246, Train Accuracy: 0.5000Epoch [207/250], Progress: 7/8, Train Loss: 0.6811, Train Accuracy: 0.7500Epoch [207/250], Progress: 8/8, Train Loss: 0.6720, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.6829, Train Accuracy: 0.6000, Validation Loss: 0.6889, Validation Accuracy: 0.6000
Epoch [208/250], Progress: 1/8, Train Loss: 0.7377, Train Accuracy: 0.2500Epoch [208/250], Progress: 2/8, Train Loss: 0.7218, Train Accuracy: 0.2500Epoch [208/250], Progress: 3/8, Train Loss: 0.6816, Train Accuracy: 0.7500Epoch [208/250], Progress: 4/8, Train Loss: 0.7098, Train Accuracy: 0.5000Epoch [208/250], Progress: 5/8, Train Loss: 0.6495, Train Accuracy: 0.7500Epoch [208/250], Progress: 6/8, Train Loss: 0.7353, Train Accuracy: 0.5000Epoch [208/250], Progress: 7/8, Train Loss: 0.7169, Train Accuracy: 0.2500Epoch [208/250], Progress: 8/8, Train Loss: 0.7119, Train Accuracy: 0.0000Epoch [208/250], Train Loss: 0.7081, Train Accuracy: 0.4333, Validation Loss: 0.6961, Validation Accuracy: 0.5333
Epoch [209/250], Progress: 1/8, Train Loss: 0.7235, Train Accuracy: 0.2500Epoch [209/250], Progress: 2/8, Train Loss: 0.7224, Train Accuracy: 0.7500Epoch [209/250], Progress: 3/8, Train Loss: 0.6822, Train Accuracy: 0.7500Epoch [209/250], Progress: 4/8, Train Loss: 0.6660, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.7188, Train Accuracy: 0.7500Epoch [209/250], Progress: 6/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [209/250], Progress: 7/8, Train Loss: 0.6957, Train Accuracy: 0.2500Epoch [209/250], Progress: 8/8, Train Loss: 0.6982, Train Accuracy: 0.5000Epoch [209/250], Train Loss: 0.7051, Train Accuracy: 0.5667, Validation Loss: 0.6952, Validation Accuracy: 0.2667
Epoch [210/250], Progress: 1/8, Train Loss: 0.6616, Train Accuracy: 0.7500Epoch [210/250], Progress: 2/8, Train Loss: 0.7571, Train Accuracy: 0.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.6394, Train Accuracy: 0.7500Epoch [210/250], Progress: 4/8, Train Loss: 0.7175, Train Accuracy: 0.5000Epoch [210/250], Progress: 5/8, Train Loss: 0.6930, Train Accuracy: 0.7500Epoch [210/250], Progress: 6/8, Train Loss: 0.7089, Train Accuracy: 0.2500Epoch [210/250], Progress: 7/8, Train Loss: 0.7201, Train Accuracy: 0.5000Epoch [210/250], Progress: 8/8, Train Loss: 0.6950, Train Accuracy: 0.5000Epoch [210/250], Train Loss: 0.6991, Train Accuracy: 0.5000, Validation Loss: 0.6977, Validation Accuracy: 0.5000
Epoch [211/250], Progress: 1/8, Train Loss: 0.7494, Train Accuracy: 0.2500Epoch [211/250], Progress: 2/8, Train Loss: 0.6713, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.6665, Train Accuracy: 0.7500Epoch [211/250], Progress: 4/8, Train Loss: 0.7184, Train Accuracy: 0.2500Epoch [211/250], Progress: 5/8, Train Loss: 0.6434, Train Accuracy: 0.5000Epoch [211/250], Progress: 6/8, Train Loss: 0.6997, Train Accuracy: 0.5000Epoch [211/250], Progress: 7/8, Train Loss: 0.6903, Train Accuracy: 0.7500Epoch [211/250], Progress: 8/8, Train Loss: 0.7452, Train Accuracy: 0.5000Epoch [211/250], Train Loss: 0.6980, Train Accuracy: 0.5667, Validation Loss: 0.6976, Validation Accuracy: 0.5000
Epoch [212/250], Progress: 1/8, Train Loss: 0.7242, Train Accuracy: 0.5000Epoch [212/250], Progress: 2/8, Train Loss: 0.7067, Train Accuracy: 0.5000Epoch [212/250], Progress: 3/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [212/250], Progress: 4/8, Train Loss: 0.7003, Train Accuracy: 0.5000Epoch [212/250], Progress: 5/8, Train Loss: 0.7119, Train Accuracy: 0.5000Epoch [212/250], Progress: 6/8, Train Loss: 0.7194, Train Accuracy: 0.7500Epoch [212/250], Progress: 7/8, Train Loss: 0.7763, Train Accuracy: 0.2500Epoch [212/250], Progress: 8/8, Train Loss: 0.6842, Train Accuracy: 0.5000Epoch [212/250], Train Loss: 0.7165, Train Accuracy: 0.5000, Validation Loss: 0.7000, Validation Accuracy: 0.5000
Epoch [213/250], Progress: 1/8, Train Loss: 0.7394, Train Accuracy: 0.2500Epoch [213/250], Progress: 2/8, Train Loss: 0.7642, Train Accuracy: 0.2500Epoch [213/250], Progress: 3/8, Train Loss: 0.6923, Train Accuracy: 0.7500Epoch [213/250], Progress: 4/8, Train Loss: 0.7201, Train Accuracy: 0.2500Epoch [213/250], Progress: 5/8, Train Loss: 0.7079, Train Accuracy: 0.2500Epoch [213/250], Progress: 6/8, Train Loss: 0.6097, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.6739, Train Accuracy: 0.7500Epoch [213/250], Progress: 8/8, Train Loss: 0.5958, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.6879, Train Accuracy: 0.5333, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [214/250], Progress: 1/8, Train Loss: 0.6146, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.6614, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.6910, Train Accuracy: 0.5000Epoch [214/250], Progress: 4/8, Train Loss: 0.7197, Train Accuracy: 0.5000Epoch [214/250], Progress: 5/8, Train Loss: 0.7353, Train Accuracy: 0.5000Epoch [214/250], Progress: 6/8, Train Loss: 0.5855, Train Accuracy: 0.7500Epoch [214/250], Progress: 7/8, Train Loss: 0.7108, Train Accuracy: 0.5000Epoch [214/250], Progress: 8/8, Train Loss: 0.7034, Train Accuracy: 0.5000Epoch [214/250], Train Loss: 0.6777, Train Accuracy: 0.6667, Validation Loss: 0.6961, Validation Accuracy: 0.5000
Epoch [215/250], Progress: 1/8, Train Loss: 0.6215, Train Accuracy: 0.7500Epoch [215/250], Progress: 2/8, Train Loss: 0.7470, Train Accuracy: 0.2500Epoch [215/250], Progress: 3/8, Train Loss: 0.6004, Train Accuracy: 0.7500Epoch [215/250], Progress: 4/8, Train Loss: 0.6412, Train Accuracy: 0.7500Epoch [215/250], Progress: 5/8, Train Loss: 0.8156, Train Accuracy: 0.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.6839, Train Accuracy: 0.7500Epoch [215/250], Progress: 7/8, Train Loss: 0.6517, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 0.6778, Train Accuracy: 0.5000Epoch [215/250], Train Loss: 0.6799, Train Accuracy: 0.5667, Validation Loss: 0.6959, Validation Accuracy: 0.5333
Epoch [216/250], Progress: 1/8, Train Loss: 0.6789, Train Accuracy: 0.5000Epoch [216/250], Progress: 2/8, Train Loss: 0.7237, Train Accuracy: 0.7500Epoch [216/250], Progress: 3/8, Train Loss: 0.7246, Train Accuracy: 0.2500Epoch [216/250], Progress: 4/8, Train Loss: 0.6957, Train Accuracy: 0.2500Epoch [216/250], Progress: 5/8, Train Loss: 0.7008, Train Accuracy: 0.5000Epoch [216/250], Progress: 6/8, Train Loss: 0.6474, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.7297, Train Accuracy: 0.5000Epoch [216/250], Progress: 8/8, Train Loss: 0.7256, Train Accuracy: 0.5000Epoch [216/250], Train Loss: 0.7033, Train Accuracy: 0.5000, Validation Loss: 0.6941, Validation Accuracy: 0.5667
Epoch [217/250], Progress: 1/8, Train Loss: 0.7526, Train Accuracy: 0.2500Epoch [217/250], Progress: 2/8, Train Loss: 0.6767, Train Accuracy: 0.5000Epoch [217/250], Progress: 3/8, Train Loss: 0.6853, Train Accuracy: 0.5000Epoch [217/250], Progress: 4/8, Train Loss: 0.6801, Train Accuracy: 0.5000Epoch [217/250], Progress: 5/8, Train Loss: 0.6399, Train Accuracy: 0.7500Epoch [217/250], Progress: 6/8, Train Loss: 0.6361, Train Accuracy: 0.7500Epoch [217/250], Progress: 7/8, Train Loss: 0.7567, Train Accuracy: 0.2500Epoch [217/250], Progress: 8/8, Train Loss: 0.6711, Train Accuracy: 0.5000Epoch [217/250], Train Loss: 0.6873, Train Accuracy: 0.5000, Validation Loss: 0.6971, Validation Accuracy: 0.4667
Epoch [218/250], Progress: 1/8, Train Loss: 0.7065, Train Accuracy: 0.5000Epoch [218/250], Progress: 2/8, Train Loss: 0.6745, Train Accuracy: 0.5000Epoch [218/250], Progress: 3/8, Train Loss: 0.6723, Train Accuracy: 0.5000Epoch [218/250], Progress: 4/8, Train Loss: 0.6919, Train Accuracy: 0.2500Epoch [218/250], Progress: 5/8, Train Loss: 0.6583, Train Accuracy: 0.7500Epoch [218/250], Progress: 6/8, Train Loss: 0.6550, Train Accuracy: 0.5000Epoch [218/250], Progress: 7/8, Train Loss: 0.6930, Train Accuracy: 0.7500Epoch [218/250], Progress: 8/8, Train Loss: 0.6164, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.6710, Train Accuracy: 0.5667, Validation Loss: 0.6833, Validation Accuracy: 0.5667
Epoch [219/250], Progress: 1/8, Train Loss: 0.6488, Train Accuracy: 0.5000Epoch [219/250], Progress: 2/8, Train Loss: 0.6775, Train Accuracy: 0.7500Epoch [219/250], Progress: 3/8, Train Loss: 0.6762, Train Accuracy: 0.7500Epoch [219/250], Progress: 4/8, Train Loss: 0.6751, Train Accuracy: 0.5000Epoch [219/250], Progress: 5/8, Train Loss: 0.6852, Train Accuracy: 0.5000Epoch [219/250], Progress: 6/8, Train Loss: 0.6450, Train Accuracy: 0.7500Epoch [219/250], Progress: 7/8, Train Loss: 0.6853, Train Accuracy: 0.5000Epoch [219/250], Progress: 8/8, Train Loss: 0.7342, Train Accuracy: 0.0000Epoch [219/250], Train Loss: 0.6784, Train Accuracy: 0.5667, Validation Loss: 0.6973, Validation Accuracy: 0.5000
Epoch [220/250], Progress: 1/8, Train Loss: 0.6819, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 0.6630, Train Accuracy: 0.5000Epoch [220/250], Progress: 3/8, Train Loss: 0.7695, Train Accuracy: 0.2500Epoch [220/250], Progress: 4/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [220/250], Progress: 5/8, Train Loss: 0.6388, Train Accuracy: 0.7500Epoch [220/250], Progress: 6/8, Train Loss: 0.7333, Train Accuracy: 0.2500Epoch [220/250], Progress: 7/8, Train Loss: 0.6919, Train Accuracy: 0.5000Epoch [220/250], Progress: 8/8, Train Loss: 0.7194, Train Accuracy: 0.5000Epoch [220/250], Train Loss: 0.6976, Train Accuracy: 0.5000, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [221/250], Progress: 1/8, Train Loss: 0.7020, Train Accuracy: 0.5000Epoch [221/250], Progress: 2/8, Train Loss: 0.6623, Train Accuracy: 0.7500Epoch [221/250], Progress: 3/8, Train Loss: 0.6775, Train Accuracy: 0.5000Epoch [221/250], Progress: 4/8, Train Loss: 0.7310, Train Accuracy: 0.2500Epoch [221/250], Progress: 5/8, Train Loss: 0.6694, Train Accuracy: 0.5000Epoch [221/250], Progress: 6/8, Train Loss: 0.7402, Train Accuracy: 0.2500Epoch [221/250], Progress: 7/8, Train Loss: 0.6671, Train Accuracy: 0.7500Epoch [221/250], Progress: 8/8, Train Loss: 0.6860, Train Accuracy: 0.5000Epoch [221/250], Train Loss: 0.6919, Train Accuracy: 0.5000, Validation Loss: 0.6965, Validation Accuracy: 0.5000
Epoch [222/250], Progress: 1/8, Train Loss: 0.7033, Train Accuracy: 0.5000Epoch [222/250], Progress: 2/8, Train Loss: 0.6979, Train Accuracy: 0.2500Epoch [222/250], Progress: 3/8, Train Loss: 0.6790, Train Accuracy: 0.5000Epoch [222/250], Progress: 4/8, Train Loss: 0.6536, Train Accuracy: 0.7500Epoch [222/250], Progress: 5/8, Train Loss: 0.6966, Train Accuracy: 0.7500Epoch [222/250], Progress: 6/8, Train Loss: 0.7305, Train Accuracy: 0.5000Epoch [222/250], Progress: 7/8, Train Loss: 0.6473, Train Accuracy: 0.5000Epoch [222/250], Progress: 8/8, Train Loss: 0.7081, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.6896, Train Accuracy: 0.5333, Validation Loss: 0.6918, Validation Accuracy: 0.5333
Epoch [223/250], Progress: 1/8, Train Loss: 0.6196, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.6686, Train Accuracy: 0.7500Epoch [223/250], Progress: 3/8, Train Loss: 0.6843, Train Accuracy: 0.5000Epoch [223/250], Progress: 4/8, Train Loss: 0.7804, Train Accuracy: 0.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.6280, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.7182, Train Accuracy: 0.5000Epoch [223/250], Progress: 7/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [223/250], Progress: 8/8, Train Loss: 0.8048, Train Accuracy: 0.0000Epoch [223/250], Train Loss: 0.7016, Train Accuracy: 0.5667, Validation Loss: 0.6921, Validation Accuracy: 0.4667
Epoch [224/250], Progress: 1/8, Train Loss: 0.7300, Train Accuracy: 0.2500Epoch [224/250], Progress: 2/8, Train Loss: 0.6847, Train Accuracy: 0.5000Epoch [224/250], Progress: 3/8, Train Loss: 0.6427, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.7083, Train Accuracy: 0.2500Epoch [224/250], Progress: 5/8, Train Loss: 0.7076, Train Accuracy: 0.5000Epoch [224/250], Progress: 6/8, Train Loss: 0.6722, Train Accuracy: 0.5000Epoch [224/250], Progress: 7/8, Train Loss: 0.7199, Train Accuracy: 0.5000Epoch [224/250], Progress: 8/8, Train Loss: 0.6976, Train Accuracy: 0.5000Epoch [224/250], Train Loss: 0.6954, Train Accuracy: 0.5000, Validation Loss: 0.6931, Validation Accuracy: 0.5000
Epoch [225/250], Progress: 1/8, Train Loss: 0.6825, Train Accuracy: 0.7500Epoch [225/250], Progress: 2/8, Train Loss: 0.6880, Train Accuracy: 0.7500Epoch [225/250], Progress: 3/8, Train Loss: 0.6864, Train Accuracy: 0.5000Epoch [225/250], Progress: 4/8, Train Loss: 0.7092, Train Accuracy: 0.5000Epoch [225/250], Progress: 5/8, Train Loss: 0.7196, Train Accuracy: 0.2500Epoch [225/250], Progress: 6/8, Train Loss: 0.7164, Train Accuracy: 0.7500Epoch [225/250], Progress: 7/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [225/250], Progress: 8/8, Train Loss: 0.7737, Train Accuracy: 0.0000Epoch [225/250], Train Loss: 0.7093, Train Accuracy: 0.5333, Validation Loss: 0.6922, Validation Accuracy: 0.5667
Epoch [226/250], Progress: 1/8, Train Loss: 0.7201, Train Accuracy: 0.2500Epoch [226/250], Progress: 2/8, Train Loss: 0.6661, Train Accuracy: 0.2500Epoch [226/250], Progress: 3/8, Train Loss: 0.6739, Train Accuracy: 0.5000Epoch [226/250], Progress: 4/8, Train Loss: 0.7026, Train Accuracy: 0.5000Epoch [226/250], Progress: 5/8, Train Loss: 0.7340, Train Accuracy: 0.0000Epoch [226/250], Progress: 6/8, Train Loss: 0.7299, Train Accuracy: 0.5000Epoch [226/250], Progress: 7/8, Train Loss: 0.6776, Train Accuracy: 0.7500Epoch [226/250], Progress: 8/8, Train Loss: 0.6318, Train Accuracy: 0.5000Epoch [226/250], Train Loss: 0.6920, Train Accuracy: 0.4000, Validation Loss: 0.6914, Validation Accuracy: 0.5000
Epoch [227/250], Progress: 1/8, Train Loss: 0.7192, Train Accuracy: 0.2500Epoch [227/250], Progress: 2/8, Train Loss: 0.6862, Train Accuracy: 0.5000Epoch [227/250], Progress: 3/8, Train Loss: 0.6645, Train Accuracy: 0.7500Epoch [227/250], Progress: 4/8, Train Loss: 0.7162, Train Accuracy: 0.5000Epoch [227/250], Progress: 5/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [227/250], Progress: 6/8, Train Loss: 0.7023, Train Accuracy: 0.5000Epoch [227/250], Progress: 7/8, Train Loss: 0.7742, Train Accuracy: 0.2500Epoch [227/250], Progress: 8/8, Train Loss: 0.6432, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.7007, Train Accuracy: 0.4667, Validation Loss: 0.6968, Validation Accuracy: 0.5000
Epoch [228/250], Progress: 1/8, Train Loss: 0.8060, Train Accuracy: 0.2500Epoch [228/250], Progress: 2/8, Train Loss: 0.7438, Train Accuracy: 0.5000Epoch [228/250], Progress: 3/8, Train Loss: 0.7636, Train Accuracy: 0.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.6705, Train Accuracy: 0.5000Epoch [228/250], Progress: 5/8, Train Loss: 0.6243, Train Accuracy: 0.7500Epoch [228/250], Progress: 6/8, Train Loss: 0.7217, Train Accuracy: 0.5000Epoch [228/250], Progress: 7/8, Train Loss: 0.7259, Train Accuracy: 0.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.6783, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.7168, Train Accuracy: 0.4000, Validation Loss: 0.6981, Validation Accuracy: 0.4333
Epoch [229/250], Progress: 1/8, Train Loss: 0.6128, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.7271, Train Accuracy: 0.5000Epoch [229/250], Progress: 3/8, Train Loss: 0.6887, Train Accuracy: 0.5000Epoch [229/250], Progress: 4/8, Train Loss: 0.6966, Train Accuracy: 0.5000Epoch [229/250], Progress: 5/8, Train Loss: 0.6627, Train Accuracy: 0.7500Epoch [229/250], Progress: 6/8, Train Loss: 0.7087, Train Accuracy: 0.2500Epoch [229/250], Progress: 7/8, Train Loss: 0.6258, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.8089, Train Accuracy: 0.0000Epoch [229/250], Train Loss: 0.6914, Train Accuracy: 0.6000, Validation Loss: 0.6905, Validation Accuracy: 0.6000
Epoch [230/250], Progress: 1/8, Train Loss: 0.6782, Train Accuracy: 0.5000Epoch [230/250], Progress: 2/8, Train Loss: 0.7247, Train Accuracy: 0.2500Epoch [230/250], Progress: 3/8, Train Loss: 0.7342, Train Accuracy: 0.2500Epoch [230/250], Progress: 4/8, Train Loss: 0.6708, Train Accuracy: 0.7500Epoch [230/250], Progress: 5/8, Train Loss: 0.7502, Train Accuracy: 0.5000Epoch [230/250], Progress: 6/8, Train Loss: 0.6875, Train Accuracy: 0.5000Epoch [230/250], Progress: 7/8, Train Loss: 0.6885, Train Accuracy: 0.5000Epoch [230/250], Progress: 8/8, Train Loss: 0.7747, Train Accuracy: 0.0000Epoch [230/250], Train Loss: 0.7136, Train Accuracy: 0.4333, Validation Loss: 0.6951, Validation Accuracy: 0.5000
Epoch [231/250], Progress: 1/8, Train Loss: 0.6805, Train Accuracy: 0.5000Epoch [231/250], Progress: 2/8, Train Loss: 0.6411, Train Accuracy: 0.5000Epoch [231/250], Progress: 3/8, Train Loss: 0.7177, Train Accuracy: 0.2500Epoch [231/250], Progress: 4/8, Train Loss: 0.6756, Train Accuracy: 0.5000Epoch [231/250], Progress: 5/8, Train Loss: 0.6882, Train Accuracy: 0.7500Epoch [231/250], Progress: 6/8, Train Loss: 0.6954, Train Accuracy: 0.2500Epoch [231/250], Progress: 7/8, Train Loss: 0.7453, Train Accuracy: 0.5000Epoch [231/250], Progress: 8/8, Train Loss: 0.7197, Train Accuracy: 0.5000Epoch [231/250], Train Loss: 0.6954, Train Accuracy: 0.4667, Validation Loss: 0.6974, Validation Accuracy: 0.3333
Epoch [232/250], Progress: 1/8, Train Loss: 0.6691, Train Accuracy: 0.7500Epoch [232/250], Progress: 2/8, Train Loss: 0.6880, Train Accuracy: 0.7500Epoch [232/250], Progress: 3/8, Train Loss: 0.7429, Train Accuracy: 0.2500Epoch [232/250], Progress: 4/8, Train Loss: 0.7068, Train Accuracy: 0.2500Epoch [232/250], Progress: 5/8, Train Loss: 0.6946, Train Accuracy: 0.7500Epoch [232/250], Progress: 6/8, Train Loss: 0.6688, Train Accuracy: 0.7500Epoch [232/250], Progress: 7/8, Train Loss: 0.6920, Train Accuracy: 0.5000Epoch [232/250], Progress: 8/8, Train Loss: 0.6523, Train Accuracy: 0.5000Epoch [232/250], Train Loss: 0.6893, Train Accuracy: 0.5667, Validation Loss: 0.6917, Validation Accuracy: 0.5667
