arg:  ['/var/spool/slurm/d/job09096/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 4134 21837 40476 ...  5643 24079 10131]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6067, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.0203, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8432, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8154, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.6395, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6179, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.8379, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.8723, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7817, Train Accuracy: 0.4667, Validation Loss: 0.6966, Validation Accuracy: 0.5000
Epoch [136/250], Progress: 1/8, Train Loss: 0.5514, Train Accuracy: 0.5000Epoch [136/250], Progress: 2/8, Train Loss: 0.6923, Train Accuracy: 0.5000Epoch [136/250], Progress: 3/8, Train Loss: 0.1598, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.7886, Train Accuracy: 0.5000Epoch [136/250], Progress: 5/8, Train Loss: 0.2813, Train Accuracy: 0.7500Epoch [136/250], Progress: 6/8, Train Loss: 0.9790, Train Accuracy: 0.5000Epoch [136/250], Progress: 7/8, Train Loss: 0.1106, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.0648, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.4535, Train Accuracy: 0.7000, Validation Loss: 0.4360, Validation Accuracy: 0.7333
Epoch [137/250], Progress: 1/8, Train Loss: 0.2468, Train Accuracy: 0.7500Epoch [137/250], Progress: 2/8, Train Loss: 0.6941, Train Accuracy: 0.5000Epoch [137/250], Progress: 3/8, Train Loss: 0.5609, Train Accuracy: 0.7500Epoch [137/250], Progress: 4/8, Train Loss: 0.3528, Train Accuracy: 0.7500Epoch [137/250], Progress: 5/8, Train Loss: 0.4132, Train Accuracy: 0.7500Epoch [137/250], Progress: 6/8, Train Loss: 1.0090, Train Accuracy: 0.2500Epoch [137/250], Progress: 7/8, Train Loss: 0.1520, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.5541, Train Accuracy: 0.5000Epoch [137/250], Train Loss: 0.4979, Train Accuracy: 0.6667, Validation Loss: 0.4348, Validation Accuracy: 0.7667
Epoch [138/250], Progress: 1/8, Train Loss: 0.3825, Train Accuracy: 1.0000Epoch [138/250], Progress: 2/8, Train Loss: 0.4474, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.4219, Train Accuracy: 1.0000Epoch [138/250], Progress: 4/8, Train Loss: 0.2008, Train Accuracy: 1.0000Epoch [138/250], Progress: 5/8, Train Loss: 0.4108, Train Accuracy: 0.7500Epoch [138/250], Progress: 6/8, Train Loss: 0.3386, Train Accuracy: 0.7500Epoch [138/250], Progress: 7/8, Train Loss: 0.6642, Train Accuracy: 0.5000Epoch [138/250], Progress: 8/8, Train Loss: 0.3802, Train Accuracy: 0.5000Epoch [138/250], Train Loss: 0.4058, Train Accuracy: 0.8333, Validation Loss: 0.4671, Validation Accuracy: 0.7667
Epoch [139/250], Progress: 1/8, Train Loss: 0.4682, Train Accuracy: 0.7500Epoch [139/250], Progress: 2/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [139/250], Progress: 3/8, Train Loss: 0.2235, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.5044, Train Accuracy: 0.5000Epoch [139/250], Progress: 5/8, Train Loss: 0.2695, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.3826, Train Accuracy: 1.0000Epoch [139/250], Progress: 7/8, Train Loss: 0.2735, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 1.3259, Train Accuracy: 0.5000Epoch [139/250], Train Loss: 0.5121, Train Accuracy: 0.8333, Validation Loss: 0.4163, Validation Accuracy: 0.8333
Epoch [140/250], Progress: 1/8, Train Loss: 0.5872, Train Accuracy: 0.5000Epoch [140/250], Progress: 2/8, Train Loss: 0.7357, Train Accuracy: 0.5000Epoch [140/250], Progress: 3/8, Train Loss: 0.3460, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.2882, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.5044, Train Accuracy: 0.7500Epoch [140/250], Progress: 6/8, Train Loss: 0.2961, Train Accuracy: 0.7500Epoch [140/250], Progress: 7/8, Train Loss: 0.5533, Train Accuracy: 0.5000Epoch [140/250], Progress: 8/8, Train Loss: 0.4271, Train Accuracy: 0.5000Epoch [140/250], Train Loss: 0.4672, Train Accuracy: 0.7000, Validation Loss: 0.4269, Validation Accuracy: 0.7667
Epoch [141/250], Progress: 1/8, Train Loss: 0.3229, Train Accuracy: 0.7500Epoch [141/250], Progress: 2/8, Train Loss: 0.1818, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.4674, Train Accuracy: 0.7500Epoch [141/250], Progress: 4/8, Train Loss: 0.3185, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.2444, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.6250, Train Accuracy: 0.5000Epoch [141/250], Progress: 7/8, Train Loss: 0.7502, Train Accuracy: 0.7500Epoch [141/250], Progress: 8/8, Train Loss: 0.2959, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.4008, Train Accuracy: 0.8333, Validation Loss: 0.5246, Validation Accuracy: 0.8333
Epoch [142/250], Progress: 1/8, Train Loss: 0.7353, Train Accuracy: 0.7500Epoch [142/250], Progress: 2/8, Train Loss: 0.4955, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.3397, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.5098, Train Accuracy: 0.7500Epoch [142/250], Progress: 5/8, Train Loss: 0.8180, Train Accuracy: 0.2500Epoch [142/250], Progress: 6/8, Train Loss: 0.1066, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.1973, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 0.4430, Train Accuracy: 0.5000Epoch [142/250], Train Loss: 0.4556, Train Accuracy: 0.7667, Validation Loss: 0.4333, Validation Accuracy: 0.7333
Epoch [143/250], Progress: 1/8, Train Loss: 0.1375, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [143/250], Progress: 3/8, Train Loss: 0.2343, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.7710, Train Accuracy: 0.5000Epoch [143/250], Progress: 5/8, Train Loss: 0.4413, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.2789, Train Accuracy: 0.7500Epoch [143/250], Progress: 7/8, Train Loss: 0.2871, Train Accuracy: 1.0000Epoch [143/250], Progress: 8/8, Train Loss: 0.5910, Train Accuracy: 0.5000Epoch [143/250], Train Loss: 0.4266, Train Accuracy: 0.8000, Validation Loss: 0.4889, Validation Accuracy: 0.7333
Epoch [144/250], Progress: 1/8, Train Loss: 0.1453, Train Accuracy: 1.0000Epoch [144/250], Progress: 2/8, Train Loss: 0.2240, Train Accuracy: 1.0000Epoch [144/250], Progress: 3/8, Train Loss: 0.1212, Train Accuracy: 1.0000Epoch [144/250], Progress: 4/8, Train Loss: 0.1829, Train Accuracy: 1.0000Epoch [144/250], Progress: 5/8, Train Loss: 0.4329, Train Accuracy: 0.7500Epoch [144/250], Progress: 6/8, Train Loss: 1.0142, Train Accuracy: 0.2500Epoch [144/250], Progress: 7/8, Train Loss: 0.4184, Train Accuracy: 0.7500Epoch [144/250], Progress: 8/8, Train Loss: 0.2475, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.3483, Train Accuracy: 0.8333, Validation Loss: 0.6425, Validation Accuracy: 0.6333
Epoch [145/250], Progress: 1/8, Train Loss: 0.1651, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.5800, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 1.1960, Train Accuracy: 0.5000Epoch [145/250], Progress: 4/8, Train Loss: 0.4634, Train Accuracy: 0.7500Epoch [145/250], Progress: 5/8, Train Loss: 0.3061, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.2353, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.5473, Train Accuracy: 0.7500Epoch [145/250], Progress: 8/8, Train Loss: 0.1659, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.4574, Train Accuracy: 0.8667, Validation Loss: 0.5548, Validation Accuracy: 0.7000
Epoch [146/250], Progress: 1/8, Train Loss: 0.4127, Train Accuracy: 0.7500Epoch [146/250], Progress: 2/8, Train Loss: 0.8504, Train Accuracy: 0.5000Epoch [146/250], Progress: 3/8, Train Loss: 0.4063, Train Accuracy: 0.7500Epoch [146/250], Progress: 4/8, Train Loss: 0.8049, Train Accuracy: 0.5000Epoch [146/250], Progress: 5/8, Train Loss: 0.1179, Train Accuracy: 1.0000Epoch [146/250], Progress: 6/8, Train Loss: 0.1697, Train Accuracy: 1.0000Epoch [146/250], Progress: 7/8, Train Loss: 0.1172, Train Accuracy: 1.0000Epoch [146/250], Progress: 8/8, Train Loss: 0.3873, Train Accuracy: 0.5000Epoch [146/250], Train Loss: 0.4083, Train Accuracy: 0.7667, Validation Loss: 0.5043, Validation Accuracy: 0.7667
Epoch [147/250], Progress: 1/8, Train Loss: 0.2712, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.5842, Train Accuracy: 0.5000Epoch [147/250], Progress: 3/8, Train Loss: 0.1357, Train Accuracy: 1.0000Epoch [147/250], Progress: 4/8, Train Loss: 0.2576, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.2635, Train Accuracy: 1.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.1666, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.6816, Train Accuracy: 0.7500Epoch [147/250], Progress: 8/8, Train Loss: 0.7501, Train Accuracy: 0.5000Epoch [147/250], Train Loss: 0.3888, Train Accuracy: 0.8667, Validation Loss: 0.4641, Validation Accuracy: 0.7333
Epoch [148/250], Progress: 1/8, Train Loss: 0.3446, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.4100, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.6399, Train Accuracy: 0.7500Epoch [148/250], Progress: 4/8, Train Loss: 0.4540, Train Accuracy: 0.7500Epoch [148/250], Progress: 5/8, Train Loss: 0.1021, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.7416, Train Accuracy: 0.7500Epoch [148/250], Progress: 7/8, Train Loss: 0.5962, Train Accuracy: 0.7500Epoch [148/250], Progress: 8/8, Train Loss: 0.4873, Train Accuracy: 0.5000Epoch [148/250], Train Loss: 0.4720, Train Accuracy: 0.8333, Validation Loss: 0.4162, Validation Accuracy: 0.8333
Epoch [149/250], Progress: 1/8, Train Loss: 0.1068, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.6301, Train Accuracy: 0.5000Epoch [149/250], Progress: 3/8, Train Loss: 0.2270, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.6556, Train Accuracy: 0.7500Epoch [149/250], Progress: 5/8, Train Loss: 0.2292, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.3698, Train Accuracy: 0.7500Epoch [149/250], Progress: 7/8, Train Loss: 0.5974, Train Accuracy: 0.7500Epoch [149/250], Progress: 8/8, Train Loss: 1.1272, Train Accuracy: 0.5000Epoch [149/250], Train Loss: 0.4929, Train Accuracy: 0.8000, Validation Loss: 0.2998, Validation Accuracy: 0.9333
Epoch [150/250], Progress: 1/8, Train Loss: 0.4195, Train Accuracy: 0.7500Epoch [150/250], Progress: 2/8, Train Loss: 0.8586, Train Accuracy: 0.5000Epoch [150/250], Progress: 3/8, Train Loss: 0.3055, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.4667, Train Accuracy: 0.7500Epoch [150/250], Progress: 5/8, Train Loss: 0.1886, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.2020, Train Accuracy: 1.0000Epoch [150/250], Progress: 7/8, Train Loss: 0.3692, Train Accuracy: 0.7500Epoch [150/250], Progress: 8/8, Train Loss: 0.7496, Train Accuracy: 0.5000Epoch [150/250], Train Loss: 0.4450, Train Accuracy: 0.8000, Validation Loss: 0.4117, Validation Accuracy: 0.9000
Epoch [151/250], Progress: 1/8, Train Loss: 0.4570, Train Accuracy: 0.7500Epoch [151/250], Progress: 2/8, Train Loss: 0.4381, Train Accuracy: 0.7500Epoch [151/250], Progress: 3/8, Train Loss: 0.2673, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.2912, Train Accuracy: 1.0000Epoch [151/250], Progress: 5/8, Train Loss: 0.2081, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.3115, Train Accuracy: 0.7500Epoch [151/250], Progress: 7/8, Train Loss: 0.4905, Train Accuracy: 0.7500Epoch [151/250], Progress: 8/8, Train Loss: 0.5138, Train Accuracy: 0.5000Epoch [151/250], Train Loss: 0.3722, Train Accuracy: 0.8333, Validation Loss: 0.3172, Validation Accuracy: 0.9000
Epoch [152/250], Progress: 1/8, Train Loss: 0.3670, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.4527, Train Accuracy: 0.7500Epoch [152/250], Progress: 3/8, Train Loss: 1.0384, Train Accuracy: 0.5000Epoch [152/250], Progress: 4/8, Train Loss: 0.3547, Train Accuracy: 0.7500Epoch [152/250], Progress: 5/8, Train Loss: 0.9149, Train Accuracy: 0.7500Epoch [152/250], Progress: 6/8, Train Loss: 0.1805, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.1033, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.1084, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.4400, Train Accuracy: 0.8333, Validation Loss: 0.6354, Validation Accuracy: 0.6667
Epoch [153/250], Progress: 1/8, Train Loss: 0.5734, Train Accuracy: 0.7500Epoch [153/250], Progress: 2/8, Train Loss: 0.1347, Train Accuracy: 1.0000Epoch [153/250], Progress: 3/8, Train Loss: 0.8189, Train Accuracy: 0.5000Epoch [153/250], Progress: 4/8, Train Loss: 0.2665, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.0976, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.1951, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.5212, Train Accuracy: 0.7500Epoch [153/250], Progress: 8/8, Train Loss: 0.0803, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.3359, Train Accuracy: 0.8667, Validation Loss: 0.3857, Validation Accuracy: 0.8000
Epoch [154/250], Progress: 1/8, Train Loss: 0.0555, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.1011, Train Accuracy: 1.0000Epoch [154/250], Progress: 3/8, Train Loss: 0.6074, Train Accuracy: 0.7500Epoch [154/250], Progress: 4/8, Train Loss: 0.3923, Train Accuracy: 0.7500Epoch [154/250], Progress: 5/8, Train Loss: 1.3594, Train Accuracy: 0.2500Epoch [154/250], Progress: 6/8, Train Loss: 1.0268, Train Accuracy: 0.2500Epoch [154/250], Progress: 7/8, Train Loss: 0.2341, Train Accuracy: 1.0000Epoch [154/250], Progress: 8/8, Train Loss: 1.0188, Train Accuracy: 0.5000Epoch [154/250], Train Loss: 0.5994, Train Accuracy: 0.7000, Validation Loss: 0.4206, Validation Accuracy: 0.8000
Epoch [155/250], Progress: 1/8, Train Loss: 0.3039, Train Accuracy: 0.7500Epoch [155/250], Progress: 2/8, Train Loss: 0.0894, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.1800, Train Accuracy: 1.0000Epoch [155/250], Progress: 4/8, Train Loss: 0.7745, Train Accuracy: 0.5000Epoch [155/250], Progress: 5/8, Train Loss: 0.2332, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.2744, Train Accuracy: 0.7500Epoch [155/250], Progress: 7/8, Train Loss: 0.4484, Train Accuracy: 0.7500Epoch [155/250], Progress: 8/8, Train Loss: 0.5288, Train Accuracy: 0.5000Epoch [155/250], Train Loss: 0.3541, Train Accuracy: 0.8000, Validation Loss: 0.3789, Validation Accuracy: 0.8333
Epoch [156/250], Progress: 1/8, Train Loss: 0.2768, Train Accuracy: 1.0000Epoch [156/250], Progress: 2/8, Train Loss: 0.1630, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.3579, Train Accuracy: 0.7500Epoch [156/250], Progress: 4/8, Train Loss: 0.3449, Train Accuracy: 0.7500Epoch [156/250], Progress: 5/8, Train Loss: 0.2806, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.4151, Train Accuracy: 0.7500Epoch [156/250], Progress: 7/8, Train Loss: 0.5361, Train Accuracy: 0.5000Epoch [156/250], Progress: 8/8, Train Loss: 0.1950, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.3212, Train Accuracy: 0.8333, Validation Loss: 0.4202, Validation Accuracy: 0.8667
Epoch [157/250], Progress: 1/8, Train Loss: 0.4868, Train Accuracy: 0.7500Epoch [157/250], Progress: 2/8, Train Loss: 0.8513, Train Accuracy: 0.5000Epoch [157/250], Progress: 3/8, Train Loss: 0.4401, Train Accuracy: 0.7500Epoch [157/250], Progress: 4/8, Train Loss: 0.1690, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.5550, Train Accuracy: 0.7500Epoch [157/250], Progress: 6/8, Train Loss: 0.0941, Train Accuracy: 1.0000Epoch [157/250], Progress: 7/8, Train Loss: 0.3621, Train Accuracy: 0.7500Epoch [157/250], Progress: 8/8, Train Loss: 0.0889, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.3809, Train Accuracy: 0.8000, Validation Loss: 0.3742, Validation Accuracy: 0.8000
Epoch [158/250], Progress: 1/8, Train Loss: 0.2706, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.4407, Train Accuracy: 0.7500Epoch [158/250], Progress: 3/8, Train Loss: 0.7207, Train Accuracy: 0.5000Epoch [158/250], Progress: 4/8, Train Loss: 0.0773, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 0.4248, Train Accuracy: 0.7500Epoch [158/250], Progress: 6/8, Train Loss: 0.2722, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.0796, Train Accuracy: 1.0000Epoch [158/250], Progress: 8/8, Train Loss: 0.9257, Train Accuracy: 0.5000Epoch [158/250], Train Loss: 0.4015, Train Accuracy: 0.8333, Validation Loss: 0.3913, Validation Accuracy: 0.8667
Epoch [159/250], Progress: 1/8, Train Loss: 0.4790, Train Accuracy: 0.7500Epoch [159/250], Progress: 2/8, Train Loss: 0.3032, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.0999, Train Accuracy: 1.0000Epoch [159/250], Progress: 4/8, Train Loss: 0.8028, Train Accuracy: 0.2500Epoch [159/250], Progress: 5/8, Train Loss: 0.6169, Train Accuracy: 0.7500Epoch [159/250], Progress: 6/8, Train Loss: 0.4429, Train Accuracy: 0.7500Epoch [159/250], Progress: 7/8, Train Loss: 0.1933, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.1144, Train Accuracy: 1.0000Epoch [159/250], Train Loss: 0.3815, Train Accuracy: 0.8000, Validation Loss: 0.3341, Validation Accuracy: 0.8333
Epoch [160/250], Progress: 1/8, Train Loss: 0.2209, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.5056, Train Accuracy: 0.7500Epoch [160/250], Progress: 3/8, Train Loss: 0.1733, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.6692, Train Accuracy: 0.5000Epoch [160/250], Progress: 5/8, Train Loss: 0.5087, Train Accuracy: 0.7500Epoch [160/250], Progress: 6/8, Train Loss: 0.2551, Train Accuracy: 0.7500Epoch [160/250], Progress: 7/8, Train Loss: 0.0555, Train Accuracy: 1.0000Epoch [160/250], Progress: 8/8, Train Loss: 0.1940, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.3228, Train Accuracy: 0.8333, Validation Loss: 0.4649, Validation Accuracy: 0.8333
Epoch [161/250], Progress: 1/8, Train Loss: 0.1322, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 1.5998, Train Accuracy: 0.5000Epoch [161/250], Progress: 3/8, Train Loss: 0.3584, Train Accuracy: 0.7500Epoch [161/250], Progress: 4/8, Train Loss: 0.5220, Train Accuracy: 0.7500Epoch [161/250], Progress: 5/8, Train Loss: 0.4026, Train Accuracy: 0.7500Epoch [161/250], Progress: 6/8, Train Loss: 0.4382, Train Accuracy: 0.7500Epoch [161/250], Progress: 7/8, Train Loss: 0.0481, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.3288, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.4788, Train Accuracy: 0.8000, Validation Loss: 0.3882, Validation Accuracy: 0.7667
Epoch [162/250], Progress: 1/8, Train Loss: 0.4350, Train Accuracy: 0.7500Epoch [162/250], Progress: 2/8, Train Loss: 0.4645, Train Accuracy: 0.5000Epoch [162/250], Progress: 3/8, Train Loss: 0.4419, Train Accuracy: 0.7500Epoch [162/250], Progress: 4/8, Train Loss: 0.2377, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.4299, Train Accuracy: 0.7500Epoch [162/250], Progress: 6/8, Train Loss: 0.1173, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.2562, Train Accuracy: 1.0000Epoch [162/250], Progress: 8/8, Train Loss: 0.3980, Train Accuracy: 0.5000Epoch [162/250], Train Loss: 0.3476, Train Accuracy: 0.8000, Validation Loss: 0.5164, Validation Accuracy: 0.7333
Epoch [163/250], Progress: 1/8, Train Loss: 0.7296, Train Accuracy: 0.5000Epoch [163/250], Progress: 2/8, Train Loss: 0.1383, Train Accuracy: 1.0000Epoch [163/250], Progress: 3/8, Train Loss: 0.0846, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.1975, Train Accuracy: 1.0000Epoch [163/250], Progress: 5/8, Train Loss: 0.7806, Train Accuracy: 0.5000Epoch [163/250], Progress: 6/8, Train Loss: 0.2824, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.1215, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.3236, Train Accuracy: 1.0000Epoch [163/250], Train Loss: 0.3323, Train Accuracy: 0.8667, Validation Loss: 0.2752, Validation Accuracy: 0.9333
