arg:  ['/var/spool/slurm/d/job09095/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27375  3292 22366 ... 13337 32046 47535]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8153, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6599, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6742, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.7083, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.6806, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.9028, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.9150, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7625, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [202/250], Progress: 1/8, Train Loss: 0.0992, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.5456, Train Accuracy: 0.7500Epoch [202/250], Progress: 3/8, Train Loss: 0.3879, Train Accuracy: 0.7500Epoch [202/250], Progress: 4/8, Train Loss: 0.2362, Train Accuracy: 0.7500Epoch [202/250], Progress: 5/8, Train Loss: 0.4636, Train Accuracy: 0.7500Epoch [202/250], Progress: 6/8, Train Loss: 0.2408, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.0692, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.7702, Train Accuracy: 0.5000Epoch [202/250], Train Loss: 0.3516, Train Accuracy: 0.8333, Validation Loss: 0.3125, Validation Accuracy: 0.8000
Epoch [203/250], Progress: 1/8, Train Loss: 0.1211, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.2632, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.5900, Train Accuracy: 0.5000Epoch [203/250], Progress: 4/8, Train Loss: 0.3328, Train Accuracy: 0.7500Epoch [203/250], Progress: 5/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.5052, Train Accuracy: 0.7500Epoch [203/250], Progress: 7/8, Train Loss: 0.6946, Train Accuracy: 0.5000Epoch [203/250], Progress: 8/8, Train Loss: 0.7870, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.4132, Train Accuracy: 0.7667, Validation Loss: 0.3215, Validation Accuracy: 0.9333
Epoch [204/250], Progress: 1/8, Train Loss: 0.6147, Train Accuracy: 0.7500Epoch [204/250], Progress: 2/8, Train Loss: 0.3390, Train Accuracy: 0.7500Epoch [204/250], Progress: 3/8, Train Loss: 0.5341, Train Accuracy: 0.7500Epoch [204/250], Progress: 4/8, Train Loss: 0.1377, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.2280, Train Accuracy: 0.7500Epoch [204/250], Progress: 6/8, Train Loss: 0.2836, Train Accuracy: 0.7500Epoch [204/250], Progress: 7/8, Train Loss: 0.5126, Train Accuracy: 0.7500Epoch [204/250], Progress: 8/8, Train Loss: 0.0836, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.3416, Train Accuracy: 0.8000, Validation Loss: 0.3462, Validation Accuracy: 0.8667
Epoch [205/250], Progress: 1/8, Train Loss: 0.1586, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.5592, Train Accuracy: 0.5000Epoch [205/250], Progress: 3/8, Train Loss: 0.5051, Train Accuracy: 0.7500Epoch [205/250], Progress: 4/8, Train Loss: 0.5007, Train Accuracy: 0.7500Epoch [205/250], Progress: 5/8, Train Loss: 0.3933, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.4947, Train Accuracy: 0.7500Epoch [205/250], Progress: 7/8, Train Loss: 0.2178, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.8683, Train Accuracy: 0.5000Epoch [205/250], Train Loss: 0.4622, Train Accuracy: 0.8000, Validation Loss: 0.4124, Validation Accuracy: 0.7333
Epoch [206/250], Progress: 1/8, Train Loss: 0.4693, Train Accuracy: 0.7500Epoch [206/250], Progress: 2/8, Train Loss: 0.2770, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.3568, Train Accuracy: 0.7500Epoch [206/250], Progress: 4/8, Train Loss: 0.2180, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.4437, Train Accuracy: 0.7500Epoch [206/250], Progress: 6/8, Train Loss: 0.4214, Train Accuracy: 0.7500Epoch [206/250], Progress: 7/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.4194, Train Accuracy: 0.5000Epoch [206/250], Train Loss: 0.3306, Train Accuracy: 0.8333, Validation Loss: 0.4929, Validation Accuracy: 0.7333
Epoch [207/250], Progress: 1/8, Train Loss: 0.1831, Train Accuracy: 1.0000Epoch [207/250], Progress: 2/8, Train Loss: 1.0056, Train Accuracy: 0.7500Epoch [207/250], Progress: 3/8, Train Loss: 0.8037, Train Accuracy: 0.5000Epoch [207/250], Progress: 4/8, Train Loss: 0.1510, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.2488, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.2073, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.6665, Train Accuracy: 0.5000Epoch [207/250], Progress: 8/8, Train Loss: 0.6069, Train Accuracy: 0.5000Epoch [207/250], Train Loss: 0.4841, Train Accuracy: 0.8000, Validation Loss: 0.4146, Validation Accuracy: 0.8000
Epoch [208/250], Progress: 1/8, Train Loss: 0.5974, Train Accuracy: 0.5000Epoch [208/250], Progress: 2/8, Train Loss: 0.0145, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.3553, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.8976, Train Accuracy: 0.5000Epoch [208/250], Progress: 5/8, Train Loss: 0.3000, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.3578, Train Accuracy: 0.7500Epoch [208/250], Progress: 7/8, Train Loss: 0.2360, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.4321, Train Accuracy: 0.5000Epoch [208/250], Train Loss: 0.3988, Train Accuracy: 0.8000, Validation Loss: 0.4120, Validation Accuracy: 0.7667
Epoch [209/250], Progress: 1/8, Train Loss: 0.3597, Train Accuracy: 0.7500Epoch [209/250], Progress: 2/8, Train Loss: 0.1702, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.6567, Train Accuracy: 0.5000Epoch [209/250], Progress: 4/8, Train Loss: 0.5464, Train Accuracy: 0.7500Epoch [209/250], Progress: 5/8, Train Loss: 0.1772, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.1520, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.1864, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.7216, Train Accuracy: 0.5000Epoch [209/250], Train Loss: 0.3713, Train Accuracy: 0.8333, Validation Loss: 0.4179, Validation Accuracy: 0.7667
Epoch [210/250], Progress: 1/8, Train Loss: 0.3277, Train Accuracy: 0.7500Epoch [210/250], Progress: 2/8, Train Loss: 0.3131, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.5550, Train Accuracy: 0.5000Epoch [210/250], Progress: 4/8, Train Loss: 0.2811, Train Accuracy: 0.7500Epoch [210/250], Progress: 5/8, Train Loss: 0.4027, Train Accuracy: 0.7500Epoch [210/250], Progress: 6/8, Train Loss: 0.1723, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.1653, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.4389, Train Accuracy: 0.5000Epoch [210/250], Train Loss: 0.3320, Train Accuracy: 0.8000, Validation Loss: 0.3849, Validation Accuracy: 0.8000
Epoch [211/250], Progress: 1/8, Train Loss: 0.1765, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.1703, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.1122, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.4480, Train Accuracy: 0.7500Epoch [211/250], Progress: 5/8, Train Loss: 0.3299, Train Accuracy: 1.0000Epoch [211/250], Progress: 6/8, Train Loss: 0.3759, Train Accuracy: 0.7500Epoch [211/250], Progress: 7/8, Train Loss: 1.1037, Train Accuracy: 0.5000Epoch [211/250], Progress: 8/8, Train Loss: 0.0145, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.3414, Train Accuracy: 0.8667, Validation Loss: 0.3513, Validation Accuracy: 0.8333
Epoch [212/250], Progress: 1/8, Train Loss: 0.2059, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.1544, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.3061, Train Accuracy: 0.7500Epoch [212/250], Progress: 5/8, Train Loss: 0.0665, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.2908, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.4425, Train Accuracy: 0.7500Epoch [212/250], Progress: 8/8, Train Loss: 1.6680, Train Accuracy: 0.0000Epoch [212/250], Train Loss: 0.3929, Train Accuracy: 0.8667, Validation Loss: 0.3288, Validation Accuracy: 0.8667
Epoch [213/250], Progress: 1/8, Train Loss: 0.1405, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.2198, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.9582, Train Accuracy: 0.5000Epoch [213/250], Progress: 4/8, Train Loss: 0.1095, Train Accuracy: 1.0000Epoch [213/250], Progress: 5/8, Train Loss: 1.2551, Train Accuracy: 0.2500Epoch [213/250], Progress: 6/8, Train Loss: 0.2926, Train Accuracy: 0.7500Epoch [213/250], Progress: 7/8, Train Loss: 0.8326, Train Accuracy: 0.5000Epoch [213/250], Progress: 8/8, Train Loss: 0.6645, Train Accuracy: 0.5000Epoch [213/250], Train Loss: 0.5591, Train Accuracy: 0.7000, Validation Loss: 0.3301, Validation Accuracy: 0.8000
Epoch [214/250], Progress: 1/8, Train Loss: 0.5234, Train Accuracy: 0.7500Epoch [214/250], Progress: 2/8, Train Loss: 0.3961, Train Accuracy: 0.7500Epoch [214/250], Progress: 3/8, Train Loss: 0.4273, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.2688, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.9221, Train Accuracy: 0.5000Epoch [214/250], Progress: 6/8, Train Loss: 0.2395, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.8173, Train Accuracy: 0.5000Epoch [214/250], Progress: 8/8, Train Loss: 0.3935, Train Accuracy: 1.0000Epoch [214/250], Train Loss: 0.4985, Train Accuracy: 0.8000, Validation Loss: 0.4614, Validation Accuracy: 0.8667
Epoch [215/250], Progress: 1/8, Train Loss: 0.4742, Train Accuracy: 0.7500Epoch [215/250], Progress: 2/8, Train Loss: 0.4299, Train Accuracy: 0.7500Epoch [215/250], Progress: 3/8, Train Loss: 0.3002, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.5949, Train Accuracy: 0.7500Epoch [215/250], Progress: 5/8, Train Loss: 0.5298, Train Accuracy: 0.7500Epoch [215/250], Progress: 6/8, Train Loss: 0.1629, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.4226, Train Accuracy: 0.7500Epoch [215/250], Progress: 8/8, Train Loss: 0.3844, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.4124, Train Accuracy: 0.8333, Validation Loss: 0.3105, Validation Accuracy: 0.8333
Epoch [216/250], Progress: 1/8, Train Loss: 0.2621, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.2874, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.5000Epoch [216/250], Progress: 4/8, Train Loss: 0.0662, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.6341, Train Accuracy: 0.5000Epoch [216/250], Progress: 6/8, Train Loss: 0.4159, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.2473, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.1970, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.3411, Train Accuracy: 0.8333, Validation Loss: 0.3748, Validation Accuracy: 0.7667
Epoch [217/250], Progress: 1/8, Train Loss: 0.0595, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.3995, Train Accuracy: 0.7500Epoch [217/250], Progress: 3/8, Train Loss: 0.6585, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.0898, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.5037, Train Accuracy: 0.7500Epoch [217/250], Progress: 6/8, Train Loss: 0.3823, Train Accuracy: 0.7500Epoch [217/250], Progress: 7/8, Train Loss: 0.5518, Train Accuracy: 0.7500Epoch [217/250], Progress: 8/8, Train Loss: 1.0066, Train Accuracy: 0.5000Epoch [217/250], Train Loss: 0.4564, Train Accuracy: 0.8000, Validation Loss: 0.3897, Validation Accuracy: 0.7667
Epoch [218/250], Progress: 1/8, Train Loss: 0.1184, Train Accuracy: 1.0000Epoch [218/250], Progress: 2/8, Train Loss: 0.2367, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.1496, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.4823, Train Accuracy: 0.7500Epoch [218/250], Progress: 5/8, Train Loss: 0.4780, Train Accuracy: 0.7500Epoch [218/250], Progress: 6/8, Train Loss: 0.3431, Train Accuracy: 0.7500Epoch [218/250], Progress: 7/8, Train Loss: 0.2028, Train Accuracy: 1.0000Epoch [218/250], Progress: 8/8, Train Loss: 0.4791, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.3112, Train Accuracy: 0.9000, Validation Loss: 0.3399, Validation Accuracy: 0.8333
Epoch [219/250], Progress: 1/8, Train Loss: 0.1389, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.2467, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.4405, Train Accuracy: 0.7500Epoch [219/250], Progress: 4/8, Train Loss: 0.1856, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.8283, Train Accuracy: 0.5000Epoch [219/250], Progress: 7/8, Train Loss: 0.2520, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.2646, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.2968, Train Accuracy: 0.9000, Validation Loss: 0.3153, Validation Accuracy: 0.8667
Epoch [220/250], Progress: 1/8, Train Loss: 0.3900, Train Accuracy: 0.7500Epoch [220/250], Progress: 2/8, Train Loss: 0.5498, Train Accuracy: 0.7500Epoch [220/250], Progress: 3/8, Train Loss: 0.2736, Train Accuracy: 0.7500Epoch [220/250], Progress: 4/8, Train Loss: 0.6082, Train Accuracy: 0.5000Epoch [220/250], Progress: 5/8, Train Loss: 0.2127, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.4221, Train Accuracy: 0.7500Epoch [220/250], Progress: 7/8, Train Loss: 0.4174, Train Accuracy: 0.7500Epoch [220/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.3593, Train Accuracy: 0.7667, Validation Loss: 0.3017, Validation Accuracy: 0.8667
Epoch [221/250], Progress: 1/8, Train Loss: 0.1574, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.1804, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 1.0239, Train Accuracy: 0.5000Epoch [221/250], Progress: 4/8, Train Loss: 0.1485, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.1867, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.1809, Train Accuracy: 0.7500Epoch [221/250], Progress: 7/8, Train Loss: 0.3187, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.5752, Train Accuracy: 0.5000Epoch [221/250], Train Loss: 0.3465, Train Accuracy: 0.8667, Validation Loss: 0.4107, Validation Accuracy: 0.8000
Epoch [222/250], Progress: 1/8, Train Loss: 0.1238, Train Accuracy: 1.0000Epoch [222/250], Progress: 2/8, Train Loss: 0.2298, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.3106, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.0980, Train Accuracy: 1.0000Epoch [222/250], Progress: 5/8, Train Loss: 0.0921, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.2114, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 1.1597, Train Accuracy: 0.5000Epoch [222/250], Progress: 8/8, Train Loss: 0.4389, Train Accuracy: 0.5000Epoch [222/250], Train Loss: 0.3330, Train Accuracy: 0.9000, Validation Loss: 0.3377, Validation Accuracy: 0.8000
Epoch [223/250], Progress: 1/8, Train Loss: 0.2290, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0703, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 1.0939, Train Accuracy: 0.2500Epoch [223/250], Progress: 4/8, Train Loss: 0.3904, Train Accuracy: 0.7500Epoch [223/250], Progress: 5/8, Train Loss: 0.6175, Train Accuracy: 0.7500Epoch [223/250], Progress: 6/8, Train Loss: 0.1612, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.6333, Train Accuracy: 0.5000Epoch [223/250], Progress: 8/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.4032, Train Accuracy: 0.7667, Validation Loss: 0.3749, Validation Accuracy: 0.8667
Epoch [224/250], Progress: 1/8, Train Loss: 0.5945, Train Accuracy: 0.7500Epoch [224/250], Progress: 2/8, Train Loss: 0.1950, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.1545, Train Accuracy: 1.0000Epoch [224/250], Progress: 4/8, Train Loss: 0.2192, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 1.1610, Train Accuracy: 0.2500Epoch [224/250], Progress: 6/8, Train Loss: 0.3054, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.3552, Train Accuracy: 0.7500Epoch [224/250], Progress: 8/8, Train Loss: 0.7398, Train Accuracy: 0.5000Epoch [224/250], Train Loss: 0.4656, Train Accuracy: 0.8000, Validation Loss: 0.2903, Validation Accuracy: 0.9000
Epoch [225/250], Progress: 1/8, Train Loss: 0.6299, Train Accuracy: 0.7500Epoch [225/250], Progress: 2/8, Train Loss: 0.0954, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.3229, Train Accuracy: 0.7500Epoch [225/250], Progress: 4/8, Train Loss: 0.6225, Train Accuracy: 0.7500Epoch [225/250], Progress: 5/8, Train Loss: 0.2436, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.6924, Train Accuracy: 0.7500Epoch [225/250], Progress: 7/8, Train Loss: 0.2008, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.1454, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.3691, Train Accuracy: 0.8667, Validation Loss: 0.2583, Validation Accuracy: 0.8667
Epoch [226/250], Progress: 1/8, Train Loss: 0.1552, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0963, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.1358, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.2097, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.6752, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.3017, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0435, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.1693, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.2233, Train Accuracy: 0.9667, Validation Loss: 0.2882, Validation Accuracy: 0.9000
Epoch [227/250], Progress: 1/8, Train Loss: 0.5549, Train Accuracy: 0.7500Epoch [227/250], Progress: 2/8, Train Loss: 0.0643, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.1663, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0471, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.2201, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.7314, Train Accuracy: 0.7500Epoch [227/250], Progress: 7/8, Train Loss: 0.1052, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.6938, Train Accuracy: 0.5000Epoch [227/250], Train Loss: 0.3229, Train Accuracy: 0.9000, Validation Loss: 0.1783, Validation Accuracy: 0.9667
Epoch [228/250], Progress: 1/8, Train Loss: 0.1157, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.1739, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.5674, Train Accuracy: 0.7500Epoch [228/250], Progress: 4/8, Train Loss: 0.2242, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0745, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.4107, Train Accuracy: 0.7500Epoch [228/250], Progress: 7/8, Train Loss: 0.1301, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.2698, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.2458, Train Accuracy: 0.9333, Validation Loss: 0.2669, Validation Accuracy: 0.8667
Epoch [229/250], Progress: 1/8, Train Loss: 0.0815, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.3123, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0445, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.0470, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.1293, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.1150, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0724, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.5366, Train Accuracy: 0.5000Epoch [229/250], Train Loss: 0.1673, Train Accuracy: 0.9667, Validation Loss: 0.1937, Validation Accuracy: 0.9333
