arg:  ['/var/spool/slurm/d/job09102/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 ...
 [ 0.50343962 -1.97593693  0.49229167]
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 8940  7335 22590 ...  2825 25918 38437]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Progress: 1/8, Train Loss: 0.8401, Train Accuracy: 0.2500Epoch [1/250], Progress: 2/8, Train Loss: 0.7625, Train Accuracy: 0.5000Epoch [1/250], Progress: 3/8, Train Loss: 0.6093, Train Accuracy: 0.7500Epoch [1/250], Progress: 4/8, Train Loss: 0.5810, Train Accuracy: 0.7500Epoch [1/250], Progress: 5/8, Train Loss: 0.8109, Train Accuracy: 0.2500Epoch [1/250], Progress: 6/8, Train Loss: 0.7622, Train Accuracy: 0.5000Epoch [1/250], Progress: 7/8, Train Loss: 0.7942, Train Accuracy: 0.2500Epoch [1/250], Progress: 8/8, Train Loss: 0.6957, Train Accuracy: 0.5000Epoch [1/250], Train Loss: 0.7320, Train Accuracy: 0.4667, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [12/250], Progress: 1/8, Train Loss: 0.6145, Train Accuracy: 0.7500Epoch [12/250], Progress: 2/8, Train Loss: 0.7366, Train Accuracy: 0.2500Epoch [12/250], Progress: 3/8, Train Loss: 0.6665, Train Accuracy: 0.5000Epoch [12/250], Progress: 4/8, Train Loss: 0.7133, Train Accuracy: 0.7500Epoch [12/250], Progress: 5/8, Train Loss: 0.6724, Train Accuracy: 0.5000Epoch [12/250], Progress: 6/8, Train Loss: 0.6769, Train Accuracy: 0.5000Epoch [12/250], Progress: 7/8, Train Loss: 0.8469, Train Accuracy: 0.2500Epoch [12/250], Progress: 8/8, Train Loss: 0.9983, Train Accuracy: 0.0000Epoch [12/250], Train Loss: 0.7407, Train Accuracy: 0.4667, Validation Loss: 0.6965, Validation Accuracy: 0.5000
Epoch [13/250], Progress: 1/8, Train Loss: 0.7897, Train Accuracy: 0.2500Epoch [13/250], Progress: 2/8, Train Loss: 0.6118, Train Accuracy: 0.7500Epoch [13/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [13/250], Progress: 4/8, Train Loss: 0.6665, Train Accuracy: 0.5000Epoch [13/250], Progress: 5/8, Train Loss: 0.7047, Train Accuracy: 0.2500Epoch [13/250], Progress: 6/8, Train Loss: 0.7252, Train Accuracy: 0.2500Epoch [13/250], Progress: 7/8, Train Loss: 0.6694, Train Accuracy: 0.7500Epoch [13/250], Progress: 8/8, Train Loss: 0.7095, Train Accuracy: 0.5000Epoch [13/250], Train Loss: 0.6921, Train Accuracy: 0.4667, Validation Loss: 0.6800, Validation Accuracy: 0.6000
Epoch [14/250], Progress: 1/8, Train Loss: 0.6617, Train Accuracy: 0.5000Epoch [14/250], Progress: 2/8, Train Loss: 0.6331, Train Accuracy: 0.7500Epoch [14/250], Progress: 3/8, Train Loss: 0.7575, Train Accuracy: 0.2500Epoch [14/250], Progress: 4/8, Train Loss: 0.6439, Train Accuracy: 0.7500Epoch [14/250], Progress: 5/8, Train Loss: 0.6985, Train Accuracy: 0.5000Epoch [14/250], Progress: 6/8, Train Loss: 0.7024, Train Accuracy: 0.5000Epoch [14/250], Progress: 7/8, Train Loss: 0.7240, Train Accuracy: 0.5000Epoch [14/250], Progress: 8/8, Train Loss: 0.5610, Train Accuracy: 0.5000Epoch [14/250], Train Loss: 0.6728, Train Accuracy: 0.5333, Validation Loss: 0.6764, Validation Accuracy: 0.6667
Epoch [15/250], Progress: 1/8, Train Loss: 0.7251, Train Accuracy: 0.5000Epoch [15/250], Progress: 2/8, Train Loss: 0.7022, Train Accuracy: 0.5000Epoch [15/250], Progress: 3/8, Train Loss: 0.6587, Train Accuracy: 0.5000Epoch [15/250], Progress: 4/8, Train Loss: 0.6907, Train Accuracy: 0.2500Epoch [15/250], Progress: 5/8, Train Loss: 0.6464, Train Accuracy: 0.7500Epoch [15/250], Progress: 6/8, Train Loss: 0.6878, Train Accuracy: 0.7500Epoch [15/250], Progress: 7/8, Train Loss: 0.6531, Train Accuracy: 0.7500Epoch [15/250], Progress: 8/8, Train Loss: 0.6644, Train Accuracy: 0.5000Epoch [15/250], Train Loss: 0.6785, Train Accuracy: 0.5667, Validation Loss: 0.6825, Validation Accuracy: 0.5000
Epoch [16/250], Progress: 1/8, Train Loss: 0.6929, Train Accuracy: 0.5000Epoch [16/250], Progress: 2/8, Train Loss: 0.6854, Train Accuracy: 0.5000Epoch [16/250], Progress: 3/8, Train Loss: 0.8025, Train Accuracy: 0.2500Epoch [16/250], Progress: 4/8, Train Loss: 0.6492, Train Accuracy: 0.7500Epoch [16/250], Progress: 5/8, Train Loss: 0.6705, Train Accuracy: 0.5000Epoch [16/250], Progress: 6/8, Train Loss: 0.6022, Train Accuracy: 0.7500Epoch [16/250], Progress: 7/8, Train Loss: 0.6664, Train Accuracy: 0.5000Epoch [16/250], Progress: 8/8, Train Loss: 0.7465, Train Accuracy: 0.5000Epoch [16/250], Train Loss: 0.6895, Train Accuracy: 0.5333, Validation Loss: 0.6697, Validation Accuracy: 0.7333
Epoch [17/250], Progress: 1/8, Train Loss: 0.6789, Train Accuracy: 0.5000Epoch [17/250], Progress: 2/8, Train Loss: 0.7671, Train Accuracy: 0.2500Epoch [17/250], Progress: 3/8, Train Loss: 0.6018, Train Accuracy: 0.7500Epoch [17/250], Progress: 4/8, Train Loss: 0.7145, Train Accuracy: 0.5000Epoch [17/250], Progress: 5/8, Train Loss: 0.6982, Train Accuracy: 0.7500Epoch [17/250], Progress: 6/8, Train Loss: 0.7893, Train Accuracy: 0.0000Epoch [17/250], Progress: 7/8, Train Loss: 0.6327, Train Accuracy: 0.5000Epoch [17/250], Progress: 8/8, Train Loss: 0.7916, Train Accuracy: 0.0000Epoch [17/250], Train Loss: 0.7093, Train Accuracy: 0.4333, Validation Loss: 0.6670, Validation Accuracy: 0.6333
Epoch [18/250], Progress: 1/8, Train Loss: 0.6697, Train Accuracy: 0.5000Epoch [18/250], Progress: 2/8, Train Loss: 0.7372, Train Accuracy: 0.5000Epoch [18/250], Progress: 3/8, Train Loss: 0.6272, Train Accuracy: 0.7500Epoch [18/250], Progress: 4/8, Train Loss: 0.6608, Train Accuracy: 0.5000Epoch [18/250], Progress: 5/8, Train Loss: 0.5675, Train Accuracy: 0.7500Epoch [18/250], Progress: 6/8, Train Loss: 0.7661, Train Accuracy: 0.5000Epoch [18/250], Progress: 7/8, Train Loss: 0.6335, Train Accuracy: 1.0000Epoch [18/250], Progress: 8/8, Train Loss: 0.6617, Train Accuracy: 0.5000Epoch [18/250], Train Loss: 0.6655, Train Accuracy: 0.6333, Validation Loss: 0.6713, Validation Accuracy: 0.5333
Epoch [19/250], Progress: 1/8, Train Loss: 0.6803, Train Accuracy: 0.7500Epoch [19/250], Progress: 2/8, Train Loss: 0.5978, Train Accuracy: 0.7500Epoch [19/250], Progress: 3/8, Train Loss: 0.7185, Train Accuracy: 0.5000Epoch [19/250], Progress: 4/8, Train Loss: 0.7395, Train Accuracy: 0.2500Epoch [19/250], Progress: 5/8, Train Loss: 0.5187, Train Accuracy: 1.0000Epoch [19/250], Progress: 6/8, Train Loss: 0.6224, Train Accuracy: 0.7500Epoch [19/250], Progress: 7/8, Train Loss: 0.5694, Train Accuracy: 0.7500Epoch [19/250], Progress: 8/8, Train Loss: 0.8639, Train Accuracy: 0.0000Epoch [19/250], Train Loss: 0.6638, Train Accuracy: 0.6333, Validation Loss: 0.6744, Validation Accuracy: 0.5333
Epoch [20/250], Progress: 1/8, Train Loss: 0.7486, Train Accuracy: 0.2500Epoch [20/250], Progress: 2/8, Train Loss: 0.7310, Train Accuracy: 0.5000Epoch [20/250], Progress: 3/8, Train Loss: 0.6448, Train Accuracy: 1.0000Epoch [20/250], Progress: 4/8, Train Loss: 0.7327, Train Accuracy: 0.2500Epoch [20/250], Progress: 5/8, Train Loss: 0.6878, Train Accuracy: 0.5000Epoch [20/250], Progress: 6/8, Train Loss: 0.6509, Train Accuracy: 0.7500Epoch [20/250], Progress: 7/8, Train Loss: 0.7271, Train Accuracy: 0.2500Epoch [20/250], Progress: 8/8, Train Loss: 0.7730, Train Accuracy: 0.5000Epoch [20/250], Train Loss: 0.7120, Train Accuracy: 0.5000, Validation Loss: 0.6514, Validation Accuracy: 0.5667
Epoch [21/250], Progress: 1/8, Train Loss: 0.6295, Train Accuracy: 0.7500Epoch [21/250], Progress: 2/8, Train Loss: 0.5790, Train Accuracy: 1.0000Epoch [21/250], Progress: 3/8, Train Loss: 0.5995, Train Accuracy: 0.7500Epoch [21/250], Progress: 4/8, Train Loss: 0.6907, Train Accuracy: 0.5000Epoch [21/250], Progress: 5/8, Train Loss: 0.7956, Train Accuracy: 0.2500Epoch [21/250], Progress: 6/8, Train Loss: 0.7620, Train Accuracy: 0.2500Epoch [21/250], Progress: 7/8, Train Loss: 0.6453, Train Accuracy: 0.7500Epoch [21/250], Progress: 8/8, Train Loss: 0.5109, Train Accuracy: 1.0000Epoch [21/250], Train Loss: 0.6515, Train Accuracy: 0.6333, Validation Loss: 0.6378, Validation Accuracy: 0.7000
Epoch [22/250], Progress: 1/8, Train Loss: 0.6164, Train Accuracy: 0.5000Epoch [22/250], Progress: 2/8, Train Loss: 0.6608, Train Accuracy: 1.0000Epoch [22/250], Progress: 3/8, Train Loss: 0.7098, Train Accuracy: 0.5000Epoch [22/250], Progress: 4/8, Train Loss: 0.6218, Train Accuracy: 1.0000Epoch [22/250], Progress: 5/8, Train Loss: 0.5443, Train Accuracy: 0.7500Epoch [22/250], Progress: 6/8, Train Loss: 0.5901, Train Accuracy: 0.7500Epoch [22/250], Progress: 7/8, Train Loss: 0.4418, Train Accuracy: 0.7500Epoch [22/250], Progress: 8/8, Train Loss: 1.0415, Train Accuracy: 0.5000Epoch [22/250], Train Loss: 0.6533, Train Accuracy: 0.7333, Validation Loss: 0.6635, Validation Accuracy: 0.5333
Epoch [23/250], Progress: 1/8, Train Loss: 0.6661, Train Accuracy: 0.5000Epoch [23/250], Progress: 2/8, Train Loss: 0.6065, Train Accuracy: 0.7500Epoch [23/250], Progress: 3/8, Train Loss: 0.9299, Train Accuracy: 0.0000Epoch [23/250], Progress: 4/8, Train Loss: 0.6329, Train Accuracy: 0.2500Epoch [23/250], Progress: 5/8, Train Loss: 0.5275, Train Accuracy: 1.0000Epoch [23/250], Progress: 6/8, Train Loss: 0.6630, Train Accuracy: 0.2500Epoch [23/250], Progress: 7/8, Train Loss: 0.7080, Train Accuracy: 0.5000Epoch [23/250], Progress: 8/8, Train Loss: 0.9098, Train Accuracy: 0.5000Epoch [23/250], Train Loss: 0.7055, Train Accuracy: 0.4667, Validation Loss: 0.6508, Validation Accuracy: 0.6000
Epoch [24/250], Progress: 1/8, Train Loss: 0.4689, Train Accuracy: 1.0000Epoch [24/250], Progress: 2/8, Train Loss: 0.7847, Train Accuracy: 0.5000Epoch [24/250], Progress: 3/8, Train Loss: 0.4623, Train Accuracy: 1.0000Epoch [24/250], Progress: 4/8, Train Loss: 0.5822, Train Accuracy: 1.0000Epoch [24/250], Progress: 5/8, Train Loss: 0.7652, Train Accuracy: 0.2500Epoch [24/250], Progress: 6/8, Train Loss: 0.5003, Train Accuracy: 1.0000Epoch [24/250], Progress: 7/8, Train Loss: 0.6474, Train Accuracy: 0.7500Epoch [24/250], Progress: 8/8, Train Loss: 0.7223, Train Accuracy: 0.5000Epoch [24/250], Train Loss: 0.6167, Train Accuracy: 0.7667, Validation Loss: 0.6231, Validation Accuracy: 0.6333
Epoch [25/250], Progress: 1/8, Train Loss: 0.5816, Train Accuracy: 1.0000Epoch [25/250], Progress: 2/8, Train Loss: 0.7308, Train Accuracy: 0.5000Epoch [25/250], Progress: 3/8, Train Loss: 0.6434, Train Accuracy: 0.5000Epoch [25/250], Progress: 4/8, Train Loss: 0.7047, Train Accuracy: 0.5000Epoch [25/250], Progress: 5/8, Train Loss: 0.7727, Train Accuracy: 0.5000Epoch [25/250], Progress: 6/8, Train Loss: 0.6521, Train Accuracy: 0.5000Epoch [25/250], Progress: 7/8, Train Loss: 0.5260, Train Accuracy: 0.5000Epoch [25/250], Progress: 8/8, Train Loss: 0.4385, Train Accuracy: 1.0000Epoch [25/250], Train Loss: 0.6312, Train Accuracy: 0.6000, Validation Loss: 0.6234, Validation Accuracy: 0.6667
Epoch [26/250], Progress: 1/8, Train Loss: 0.6030, Train Accuracy: 0.5000Epoch [26/250], Progress: 2/8, Train Loss: 0.6790, Train Accuracy: 0.5000Epoch [26/250], Progress: 3/8, Train Loss: 0.4826, Train Accuracy: 1.0000Epoch [26/250], Progress: 4/8, Train Loss: 0.6725, Train Accuracy: 0.7500Epoch [26/250], Progress: 5/8, Train Loss: 0.4915, Train Accuracy: 1.0000Epoch [26/250], Progress: 6/8, Train Loss: 0.6788, Train Accuracy: 0.7500Epoch [26/250], Progress: 7/8, Train Loss: 0.7384, Train Accuracy: 0.7500Epoch [26/250], Progress: 8/8, Train Loss: 0.7366, Train Accuracy: 0.5000Epoch [26/250], Train Loss: 0.6353, Train Accuracy: 0.7333, Validation Loss: 0.6065, Validation Accuracy: 0.7000
Epoch [27/250], Progress: 1/8, Train Loss: 0.6870, Train Accuracy: 0.5000Epoch [27/250], Progress: 2/8, Train Loss: 0.7010, Train Accuracy: 0.5000Epoch [27/250], Progress: 3/8, Train Loss: 0.5855, Train Accuracy: 0.7500Epoch [27/250], Progress: 4/8, Train Loss: 0.6254, Train Accuracy: 0.5000Epoch [27/250], Progress: 5/8, Train Loss: 0.5325, Train Accuracy: 0.7500Epoch [27/250], Progress: 6/8, Train Loss: 0.4480, Train Accuracy: 1.0000Epoch [27/250], Progress: 7/8, Train Loss: 0.6624, Train Accuracy: 0.7500Epoch [27/250], Progress: 8/8, Train Loss: 0.6645, Train Accuracy: 0.5000Epoch [27/250], Train Loss: 0.6133, Train Accuracy: 0.6667, Validation Loss: 0.5985, Validation Accuracy: 0.7000
Epoch [28/250], Progress: 1/8, Train Loss: 0.5502, Train Accuracy: 0.5000Epoch [28/250], Progress: 2/8, Train Loss: 0.6244, Train Accuracy: 0.7500Epoch [28/250], Progress: 3/8, Train Loss: 0.8553, Train Accuracy: 0.2500Epoch [28/250], Progress: 4/8, Train Loss: 0.7445, Train Accuracy: 0.5000Epoch [28/250], Progress: 5/8, Train Loss: 0.4466, Train Accuracy: 1.0000Epoch [28/250], Progress: 6/8, Train Loss: 0.5479, Train Accuracy: 1.0000Epoch [28/250], Progress: 7/8, Train Loss: 0.8875, Train Accuracy: 0.5000Epoch [28/250], Progress: 8/8, Train Loss: 0.6165, Train Accuracy: 0.5000Epoch [28/250], Train Loss: 0.6591, Train Accuracy: 0.6333, Validation Loss: 0.6001, Validation Accuracy: 0.7667
Epoch [29/250], Progress: 1/8, Train Loss: 0.5872, Train Accuracy: 1.0000Epoch [29/250], Progress: 2/8, Train Loss: 0.7231, Train Accuracy: 0.5000Epoch [29/250], Progress: 3/8, Train Loss: 0.7156, Train Accuracy: 0.7500Epoch [29/250], Progress: 4/8, Train Loss: 0.4201, Train Accuracy: 1.0000Epoch [29/250], Progress: 5/8, Train Loss: 0.8954, Train Accuracy: 0.2500Epoch [29/250], Progress: 6/8, Train Loss: 0.8473, Train Accuracy: 0.5000Epoch [29/250], Progress: 7/8, Train Loss: 0.8093, Train Accuracy: 0.2500Epoch [29/250], Progress: 8/8, Train Loss: 0.6454, Train Accuracy: 0.5000Epoch [29/250], Train Loss: 0.7054, Train Accuracy: 0.6000, Validation Loss: 0.6331, Validation Accuracy: 0.6333
Epoch [30/250], Progress: 1/8, Train Loss: 0.6648, Train Accuracy: 0.5000Epoch [30/250], Progress: 2/8, Train Loss: 0.4891, Train Accuracy: 1.0000Epoch [30/250], Progress: 3/8, Train Loss: 0.6844, Train Accuracy: 0.7500Epoch [30/250], Progress: 4/8, Train Loss: 0.5909, Train Accuracy: 0.7500Epoch [30/250], Progress: 5/8, Train Loss: 0.6495, Train Accuracy: 0.7500Epoch [30/250], Progress: 6/8, Train Loss: 0.6172, Train Accuracy: 0.5000Epoch [30/250], Progress: 7/8, Train Loss: 0.4313, Train Accuracy: 0.7500Epoch [30/250], Progress: 8/8, Train Loss: 1.1692, Train Accuracy: 0.0000Epoch [30/250], Train Loss: 0.6621, Train Accuracy: 0.6667, Validation Loss: 0.5931, Validation Accuracy: 0.6333
Epoch [31/250], Progress: 1/8, Train Loss: 0.5576, Train Accuracy: 0.7500Epoch [31/250], Progress: 2/8, Train Loss: 0.4276, Train Accuracy: 1.0000Epoch [31/250], Progress: 3/8, Train Loss: 0.4770, Train Accuracy: 1.0000Epoch [31/250], Progress: 4/8, Train Loss: 0.5984, Train Accuracy: 0.5000Epoch [31/250], Progress: 5/8, Train Loss: 0.4788, Train Accuracy: 1.0000Epoch [31/250], Progress: 6/8, Train Loss: 0.6909, Train Accuracy: 0.2500Epoch [31/250], Progress: 7/8, Train Loss: 0.6996, Train Accuracy: 0.7500Epoch [31/250], Progress: 8/8, Train Loss: 0.8303, Train Accuracy: 0.5000Epoch [31/250], Train Loss: 0.5950, Train Accuracy: 0.7333, Validation Loss: 0.6478, Validation Accuracy: 0.5000
Epoch [32/250], Progress: 1/8, Train Loss: 0.6865, Train Accuracy: 0.7500Epoch [32/250], Progress: 2/8, Train Loss: 0.5907, Train Accuracy: 0.7500Epoch [32/250], Progress: 3/8, Train Loss: 0.5840, Train Accuracy: 0.5000Epoch [32/250], Progress: 4/8, Train Loss: 0.4919, Train Accuracy: 0.7500Epoch [32/250], Progress: 5/8, Train Loss: 0.5723, Train Accuracy: 0.7500Epoch [32/250], Progress: 6/8, Train Loss: 0.4564, Train Accuracy: 1.0000Epoch [32/250], Progress: 7/8, Train Loss: 0.6256, Train Accuracy: 0.5000Epoch [32/250], Progress: 8/8, Train Loss: 0.7497, Train Accuracy: 0.5000Epoch [32/250], Train Loss: 0.5946, Train Accuracy: 0.7000, Validation Loss: 0.5851, Validation Accuracy: 0.8000
Epoch [33/250], Progress: 1/8, Train Loss: 0.4429, Train Accuracy: 1.0000Epoch [33/250], Progress: 2/8, Train Loss: 0.6393, Train Accuracy: 0.7500Epoch [33/250], Progress: 3/8, Train Loss: 0.6251, Train Accuracy: 0.7500Epoch [33/250], Progress: 4/8, Train Loss: 0.4417, Train Accuracy: 0.7500Epoch [33/250], Progress: 5/8, Train Loss: 0.7478, Train Accuracy: 0.5000Epoch [33/250], Progress: 6/8, Train Loss: 0.3564, Train Accuracy: 1.0000Epoch [33/250], Progress: 7/8, Train Loss: 0.6157, Train Accuracy: 0.7500Epoch [33/250], Progress: 8/8, Train Loss: 0.3749, Train Accuracy: 1.0000Epoch [33/250], Train Loss: 0.5305, Train Accuracy: 0.8000, Validation Loss: 0.5257, Validation Accuracy: 0.8333
Epoch [34/250], Progress: 1/8, Train Loss: 0.4393, Train Accuracy: 0.7500Epoch [34/250], Progress: 2/8, Train Loss: 0.6799, Train Accuracy: 0.5000Epoch [34/250], Progress: 3/8, Train Loss: 0.3264, Train Accuracy: 1.0000Epoch [34/250], Progress: 4/8, Train Loss: 0.7101, Train Accuracy: 0.5000Epoch [34/250], Progress: 5/8, Train Loss: 0.3137, Train Accuracy: 1.0000Epoch [34/250], Progress: 6/8, Train Loss: 0.8480, Train Accuracy: 0.2500Epoch [34/250], Progress: 7/8, Train Loss: 0.8874, Train Accuracy: 0.2500Epoch [34/250], Progress: 8/8, Train Loss: 1.1139, Train Accuracy: 0.0000Epoch [34/250], Train Loss: 0.6648, Train Accuracy: 0.5667, Validation Loss: 0.5491, Validation Accuracy: 0.7667
Epoch [35/250], Progress: 1/8, Train Loss: 0.6162, Train Accuracy: 0.7500Epoch [35/250], Progress: 2/8, Train Loss: 0.3711, Train Accuracy: 1.0000Epoch [35/250], Progress: 3/8, Train Loss: 0.2688, Train Accuracy: 1.0000Epoch [35/250], Progress: 4/8, Train Loss: 0.5255, Train Accuracy: 0.7500Epoch [35/250], Progress: 5/8, Train Loss: 0.4919, Train Accuracy: 0.7500Epoch [35/250], Progress: 6/8, Train Loss: 0.5639, Train Accuracy: 0.7500Epoch [35/250], Progress: 7/8, Train Loss: 0.9386, Train Accuracy: 0.2500Epoch [35/250], Progress: 8/8, Train Loss: 0.5847, Train Accuracy: 0.5000Epoch [35/250], Train Loss: 0.5451, Train Accuracy: 0.7333, Validation Loss: 0.5187, Validation Accuracy: 0.8000
Epoch [36/250], Progress: 1/8, Train Loss: 0.3028, Train Accuracy: 1.0000Epoch [36/250], Progress: 2/8, Train Loss: 0.5131, Train Accuracy: 0.7500Epoch [36/250], Progress: 3/8, Train Loss: 0.4235, Train Accuracy: 0.7500Epoch [36/250], Progress: 4/8, Train Loss: 1.3957, Train Accuracy: 0.0000Epoch [36/250], Progress: 5/8, Train Loss: 0.5709, Train Accuracy: 0.7500Epoch [36/250], Progress: 6/8, Train Loss: 0.6918, Train Accuracy: 0.5000Epoch [36/250], Progress: 7/8, Train Loss: 0.4617, Train Accuracy: 0.7500Epoch [36/250], Progress: 8/8, Train Loss: 0.9402, Train Accuracy: 0.0000Epoch [36/250], Train Loss: 0.6625, Train Accuracy: 0.6000, Validation Loss: 0.5440, Validation Accuracy: 0.8333
Epoch [37/250], Progress: 1/8, Train Loss: 0.5294, Train Accuracy: 0.7500Epoch [37/250], Progress: 2/8, Train Loss: 0.6265, Train Accuracy: 0.5000Epoch [37/250], Progress: 3/8, Train Loss: 0.3599, Train Accuracy: 1.0000Epoch [37/250], Progress: 4/8, Train Loss: 0.4473, Train Accuracy: 0.7500Epoch [37/250], Progress: 5/8, Train Loss: 1.5125, Train Accuracy: 0.0000Epoch [37/250], Progress: 6/8, Train Loss: 0.5030, Train Accuracy: 0.7500Epoch [37/250], Progress: 7/8, Train Loss: 0.3764, Train Accuracy: 0.7500Epoch [37/250], Progress: 8/8, Train Loss: 0.7516, Train Accuracy: 0.5000Epoch [37/250], Train Loss: 0.6383, Train Accuracy: 0.6333, Validation Loss: 0.6704, Validation Accuracy: 0.6667
Epoch [38/250], Progress: 1/8, Train Loss: 0.9468, Train Accuracy: 0.5000Epoch [38/250], Progress: 2/8, Train Loss: 0.5737, Train Accuracy: 0.7500Epoch [38/250], Progress: 3/8, Train Loss: 0.6168, Train Accuracy: 0.5000Epoch [38/250], Progress: 4/8, Train Loss: 0.4540, Train Accuracy: 0.7500Epoch [38/250], Progress: 5/8, Train Loss: 0.6922, Train Accuracy: 0.7500Epoch [38/250], Progress: 6/8, Train Loss: 0.4235, Train Accuracy: 1.0000Epoch [38/250], Progress: 7/8, Train Loss: 0.5275, Train Accuracy: 0.7500Epoch [38/250], Progress: 8/8, Train Loss: 0.9275, Train Accuracy: 0.5000Epoch [38/250], Train Loss: 0.6452, Train Accuracy: 0.7000, Validation Loss: 0.5441, Validation Accuracy: 0.7667
Epoch [39/250], Progress: 1/8, Train Loss: 0.7718, Train Accuracy: 0.5000Epoch [39/250], Progress: 2/8, Train Loss: 0.8005, Train Accuracy: 0.5000Epoch [39/250], Progress: 3/8, Train Loss: 0.6118, Train Accuracy: 0.7500Epoch [39/250], Progress: 4/8, Train Loss: 0.6978, Train Accuracy: 0.7500Epoch [39/250], Progress: 5/8, Train Loss: 0.5387, Train Accuracy: 1.0000Epoch [39/250], Progress: 6/8, Train Loss: 0.5804, Train Accuracy: 0.7500Epoch [39/250], Progress: 7/8, Train Loss: 0.5477, Train Accuracy: 0.7500Epoch [39/250], Progress: 8/8, Train Loss: 0.3884, Train Accuracy: 1.0000Epoch [39/250], Train Loss: 0.6172, Train Accuracy: 0.7333, Validation Loss: 0.5820, Validation Accuracy: 0.6333
