arg:  ['/var/spool/slurm/d/job09100/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[31702 13721  3932 ... 32435 47376 35563]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7163, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7593, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.7341, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.6876, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.6746, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7733, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.9222, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7409, Train Accuracy: 0.4000, Validation Loss: 0.6925, Validation Accuracy: 0.5000
Epoch [136/250], Progress: 1/8, Train Loss: 0.2156, Train Accuracy: 1.0000Epoch [136/250], Progress: 2/8, Train Loss: 1.6531, Train Accuracy: 0.5000Epoch [136/250], Progress: 3/8, Train Loss: 0.2454, Train Accuracy: 1.0000Epoch [136/250], Progress: 4/8, Train Loss: 0.8041, Train Accuracy: 0.5000Epoch [136/250], Progress: 5/8, Train Loss: 0.5224, Train Accuracy: 0.7500Epoch [136/250], Progress: 6/8, Train Loss: 0.2359, Train Accuracy: 1.0000Epoch [136/250], Progress: 7/8, Train Loss: 0.1743, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.1423, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.4991, Train Accuracy: 0.8333, Validation Loss: 0.3391, Validation Accuracy: 0.8333
Epoch [137/250], Progress: 1/8, Train Loss: 0.2089, Train Accuracy: 1.0000Epoch [137/250], Progress: 2/8, Train Loss: 0.1737, Train Accuracy: 1.0000Epoch [137/250], Progress: 3/8, Train Loss: 0.0876, Train Accuracy: 1.0000Epoch [137/250], Progress: 4/8, Train Loss: 0.2156, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.4040, Train Accuracy: 0.7500Epoch [137/250], Progress: 6/8, Train Loss: 0.3812, Train Accuracy: 1.0000Epoch [137/250], Progress: 7/8, Train Loss: 0.8298, Train Accuracy: 0.5000Epoch [137/250], Progress: 8/8, Train Loss: 0.9603, Train Accuracy: 0.5000Epoch [137/250], Train Loss: 0.4076, Train Accuracy: 0.8667, Validation Loss: 0.4029, Validation Accuracy: 0.7333
Epoch [138/250], Progress: 1/8, Train Loss: 0.3465, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 0.1041, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.8607, Train Accuracy: 0.5000Epoch [138/250], Progress: 4/8, Train Loss: 0.2529, Train Accuracy: 0.7500Epoch [138/250], Progress: 5/8, Train Loss: 0.7121, Train Accuracy: 0.7500Epoch [138/250], Progress: 6/8, Train Loss: 0.4786, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.4621, Train Accuracy: 0.7500Epoch [138/250], Progress: 8/8, Train Loss: 0.1558, Train Accuracy: 1.0000Epoch [138/250], Train Loss: 0.4216, Train Accuracy: 0.8000, Validation Loss: 0.3214, Validation Accuracy: 0.8000
Epoch [139/250], Progress: 1/8, Train Loss: 0.3040, Train Accuracy: 0.7500Epoch [139/250], Progress: 2/8, Train Loss: 0.6631, Train Accuracy: 0.5000Epoch [139/250], Progress: 3/8, Train Loss: 0.2058, Train Accuracy: 1.0000Epoch [139/250], Progress: 4/8, Train Loss: 0.1867, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.1477, Train Accuracy: 1.0000Epoch [139/250], Progress: 6/8, Train Loss: 0.5076, Train Accuracy: 0.7500Epoch [139/250], Progress: 7/8, Train Loss: 0.2652, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.8879, Train Accuracy: 0.5000Epoch [139/250], Train Loss: 0.3960, Train Accuracy: 0.8333, Validation Loss: 0.2485, Validation Accuracy: 0.9000
Epoch [140/250], Progress: 1/8, Train Loss: 0.2586, Train Accuracy: 1.0000Epoch [140/250], Progress: 2/8, Train Loss: 0.1930, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.9164, Train Accuracy: 0.7500Epoch [140/250], Progress: 4/8, Train Loss: 0.1403, Train Accuracy: 1.0000Epoch [140/250], Progress: 5/8, Train Loss: 0.7121, Train Accuracy: 0.7500Epoch [140/250], Progress: 6/8, Train Loss: 0.2458, Train Accuracy: 1.0000Epoch [140/250], Progress: 7/8, Train Loss: 0.9507, Train Accuracy: 0.5000Epoch [140/250], Progress: 8/8, Train Loss: 0.0837, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.4376, Train Accuracy: 0.8667, Validation Loss: 0.3547, Validation Accuracy: 0.8333
Epoch [141/250], Progress: 1/8, Train Loss: 0.1794, Train Accuracy: 1.0000Epoch [141/250], Progress: 2/8, Train Loss: 0.1544, Train Accuracy: 1.0000Epoch [141/250], Progress: 3/8, Train Loss: 0.6493, Train Accuracy: 0.7500Epoch [141/250], Progress: 4/8, Train Loss: 0.4075, Train Accuracy: 0.7500Epoch [141/250], Progress: 5/8, Train Loss: 1.0488, Train Accuracy: 0.2500Epoch [141/250], Progress: 6/8, Train Loss: 0.1475, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.1219, Train Accuracy: 1.0000Epoch [141/250], Progress: 8/8, Train Loss: 0.1617, Train Accuracy: 1.0000Epoch [141/250], Train Loss: 0.3588, Train Accuracy: 0.8333, Validation Loss: 0.3334, Validation Accuracy: 0.8333
Epoch [142/250], Progress: 1/8, Train Loss: 0.5646, Train Accuracy: 0.7500Epoch [142/250], Progress: 2/8, Train Loss: 0.1153, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.3537, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.3892, Train Accuracy: 0.7500Epoch [142/250], Progress: 5/8, Train Loss: 0.2730, Train Accuracy: 0.7500Epoch [142/250], Progress: 6/8, Train Loss: 0.3722, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.3249, Train Accuracy: 0.7500Epoch [142/250], Progress: 8/8, Train Loss: 0.1316, Train Accuracy: 1.0000Epoch [142/250], Train Loss: 0.3156, Train Accuracy: 0.8333, Validation Loss: 0.3552, Validation Accuracy: 0.8333
Epoch [143/250], Progress: 1/8, Train Loss: 0.1424, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.4270, Train Accuracy: 0.7500Epoch [143/250], Progress: 3/8, Train Loss: 0.7536, Train Accuracy: 0.7500Epoch [143/250], Progress: 4/8, Train Loss: 0.2677, Train Accuracy: 0.7500Epoch [143/250], Progress: 5/8, Train Loss: 0.1591, Train Accuracy: 1.0000Epoch [143/250], Progress: 6/8, Train Loss: 0.2977, Train Accuracy: 1.0000Epoch [143/250], Progress: 7/8, Train Loss: 0.3161, Train Accuracy: 0.7500Epoch [143/250], Progress: 8/8, Train Loss: 0.6716, Train Accuracy: 0.5000Epoch [143/250], Train Loss: 0.3794, Train Accuracy: 0.8333, Validation Loss: 0.2532, Validation Accuracy: 0.8667
Epoch [144/250], Progress: 1/8, Train Loss: 0.3983, Train Accuracy: 0.7500Epoch [144/250], Progress: 2/8, Train Loss: 0.4723, Train Accuracy: 0.5000Epoch [144/250], Progress: 3/8, Train Loss: 0.9111, Train Accuracy: 0.2500Epoch [144/250], Progress: 4/8, Train Loss: 1.5213, Train Accuracy: 0.5000Epoch [144/250], Progress: 5/8, Train Loss: 0.2218, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.2663, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.2834, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.2478, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.5403, Train Accuracy: 0.7333, Validation Loss: 0.4064, Validation Accuracy: 0.8000
Epoch [145/250], Progress: 1/8, Train Loss: 0.2224, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.1382, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.5687, Train Accuracy: 0.7500Epoch [145/250], Progress: 4/8, Train Loss: 1.1053, Train Accuracy: 0.5000Epoch [145/250], Progress: 5/8, Train Loss: 0.8537, Train Accuracy: 0.2500Epoch [145/250], Progress: 6/8, Train Loss: 0.2818, Train Accuracy: 0.7500Epoch [145/250], Progress: 7/8, Train Loss: 0.1449, Train Accuracy: 1.0000Epoch [145/250], Progress: 8/8, Train Loss: 0.3008, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.4520, Train Accuracy: 0.7667, Validation Loss: 0.7178, Validation Accuracy: 0.6000
Epoch [146/250], Progress: 1/8, Train Loss: 0.4295, Train Accuracy: 0.7500Epoch [146/250], Progress: 2/8, Train Loss: 1.0299, Train Accuracy: 0.5000Epoch [146/250], Progress: 3/8, Train Loss: 0.3859, Train Accuracy: 0.7500Epoch [146/250], Progress: 4/8, Train Loss: 1.6380, Train Accuracy: 0.2500Epoch [146/250], Progress: 5/8, Train Loss: 0.7800, Train Accuracy: 0.5000Epoch [146/250], Progress: 6/8, Train Loss: 0.7011, Train Accuracy: 0.7500Epoch [146/250], Progress: 7/8, Train Loss: 0.5894, Train Accuracy: 0.7500Epoch [146/250], Progress: 8/8, Train Loss: 0.0738, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.7034, Train Accuracy: 0.6333, Validation Loss: 0.3772, Validation Accuracy: 0.8333
Epoch [147/250], Progress: 1/8, Train Loss: 0.7487, Train Accuracy: 0.5000Epoch [147/250], Progress: 2/8, Train Loss: 0.4737, Train Accuracy: 0.7500Epoch [147/250], Progress: 3/8, Train Loss: 0.4066, Train Accuracy: 0.7500Epoch [147/250], Progress: 4/8, Train Loss: 0.1642, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 1.2818, Train Accuracy: 0.0000Epoch [147/250], Progress: 6/8, Train Loss: 0.3088, Train Accuracy: 1.0000Epoch [147/250], Progress: 7/8, Train Loss: 0.2959, Train Accuracy: 0.7500Epoch [147/250], Progress: 8/8, Train Loss: 0.4640, Train Accuracy: 0.5000Epoch [147/250], Train Loss: 0.5180, Train Accuracy: 0.6667, Validation Loss: 0.3892, Validation Accuracy: 0.8667
Epoch [148/250], Progress: 1/8, Train Loss: 0.2553, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.2012, Train Accuracy: 1.0000Epoch [148/250], Progress: 3/8, Train Loss: 0.4341, Train Accuracy: 0.7500Epoch [148/250], Progress: 4/8, Train Loss: 0.4616, Train Accuracy: 0.7500Epoch [148/250], Progress: 5/8, Train Loss: 0.8257, Train Accuracy: 0.5000Epoch [148/250], Progress: 6/8, Train Loss: 0.2565, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.3813, Train Accuracy: 1.0000Epoch [148/250], Progress: 8/8, Train Loss: 1.0660, Train Accuracy: 0.5000Epoch [148/250], Train Loss: 0.4852, Train Accuracy: 0.8333, Validation Loss: 0.3305, Validation Accuracy: 0.8667
Epoch [149/250], Progress: 1/8, Train Loss: 0.4467, Train Accuracy: 1.0000Epoch [149/250], Progress: 2/8, Train Loss: 0.8079, Train Accuracy: 0.2500Epoch [149/250], Progress: 3/8, Train Loss: 0.3605, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.4420, Train Accuracy: 0.7500Epoch [149/250], Progress: 5/8, Train Loss: 0.2964, Train Accuracy: 1.0000Epoch [149/250], Progress: 6/8, Train Loss: 0.3507, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.2705, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.1518, Train Accuracy: 1.0000Epoch [149/250], Train Loss: 0.3908, Train Accuracy: 0.8667, Validation Loss: 0.3811, Validation Accuracy: 0.8000
Epoch [150/250], Progress: 1/8, Train Loss: 0.2369, Train Accuracy: 1.0000Epoch [150/250], Progress: 2/8, Train Loss: 0.1450, Train Accuracy: 1.0000Epoch [150/250], Progress: 3/8, Train Loss: 0.6566, Train Accuracy: 0.7500Epoch [150/250], Progress: 4/8, Train Loss: 0.1442, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.2723, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.2888, Train Accuracy: 0.7500Epoch [150/250], Progress: 7/8, Train Loss: 0.3708, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.4054, Train Accuracy: 1.0000Epoch [150/250], Train Loss: 0.3150, Train Accuracy: 0.9333, Validation Loss: 0.3565, Validation Accuracy: 0.8000
Epoch [151/250], Progress: 1/8, Train Loss: 0.5647, Train Accuracy: 0.7500Epoch [151/250], Progress: 2/8, Train Loss: 0.4080, Train Accuracy: 0.7500Epoch [151/250], Progress: 3/8, Train Loss: 0.2171, Train Accuracy: 1.0000Epoch [151/250], Progress: 4/8, Train Loss: 0.4558, Train Accuracy: 0.7500Epoch [151/250], Progress: 5/8, Train Loss: 0.4466, Train Accuracy: 0.5000Epoch [151/250], Progress: 6/8, Train Loss: 0.0813, Train Accuracy: 1.0000Epoch [151/250], Progress: 7/8, Train Loss: 0.2492, Train Accuracy: 1.0000Epoch [151/250], Progress: 8/8, Train Loss: 1.1568, Train Accuracy: 0.5000Epoch [151/250], Train Loss: 0.4474, Train Accuracy: 0.8000, Validation Loss: 0.2464, Validation Accuracy: 0.9333
Epoch [152/250], Progress: 1/8, Train Loss: 0.2233, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.3550, Train Accuracy: 0.7500Epoch [152/250], Progress: 3/8, Train Loss: 0.5538, Train Accuracy: 0.7500Epoch [152/250], Progress: 4/8, Train Loss: 0.5113, Train Accuracy: 0.7500Epoch [152/250], Progress: 5/8, Train Loss: 0.2125, Train Accuracy: 1.0000Epoch [152/250], Progress: 6/8, Train Loss: 0.1516, Train Accuracy: 1.0000Epoch [152/250], Progress: 7/8, Train Loss: 0.4375, Train Accuracy: 0.7500Epoch [152/250], Progress: 8/8, Train Loss: 0.0904, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.3169, Train Accuracy: 0.8667, Validation Loss: 0.3499, Validation Accuracy: 0.8667
Epoch [153/250], Progress: 1/8, Train Loss: 0.3358, Train Accuracy: 0.7500Epoch [153/250], Progress: 2/8, Train Loss: 0.2937, Train Accuracy: 0.7500Epoch [153/250], Progress: 3/8, Train Loss: 0.3463, Train Accuracy: 0.7500Epoch [153/250], Progress: 4/8, Train Loss: 0.1529, Train Accuracy: 1.0000Epoch [153/250], Progress: 5/8, Train Loss: 0.1492, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.3205, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.1112, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 0.2943, Train Accuracy: 1.0000Epoch [153/250], Train Loss: 0.2505, Train Accuracy: 0.9000, Validation Loss: 0.3379, Validation Accuracy: 0.8333
Epoch [154/250], Progress: 1/8, Train Loss: 0.8460, Train Accuracy: 0.5000Epoch [154/250], Progress: 2/8, Train Loss: 0.2467, Train Accuracy: 0.7500Epoch [154/250], Progress: 3/8, Train Loss: 0.2085, Train Accuracy: 1.0000Epoch [154/250], Progress: 4/8, Train Loss: 0.2086, Train Accuracy: 0.7500Epoch [154/250], Progress: 5/8, Train Loss: 1.0546, Train Accuracy: 0.5000Epoch [154/250], Progress: 6/8, Train Loss: 0.0301, Train Accuracy: 1.0000Epoch [154/250], Progress: 7/8, Train Loss: 0.3397, Train Accuracy: 0.7500Epoch [154/250], Progress: 8/8, Train Loss: 0.0907, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.3781, Train Accuracy: 0.7667, Validation Loss: 0.3013, Validation Accuracy: 0.8667
Epoch [155/250], Progress: 1/8, Train Loss: 0.6006, Train Accuracy: 0.7500Epoch [155/250], Progress: 2/8, Train Loss: 0.5946, Train Accuracy: 0.5000Epoch [155/250], Progress: 3/8, Train Loss: 0.3261, Train Accuracy: 0.7500Epoch [155/250], Progress: 4/8, Train Loss: 0.1244, Train Accuracy: 1.0000Epoch [155/250], Progress: 5/8, Train Loss: 0.6402, Train Accuracy: 0.5000Epoch [155/250], Progress: 6/8, Train Loss: 0.1646, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.6378, Train Accuracy: 0.7500Epoch [155/250], Progress: 8/8, Train Loss: 0.1604, Train Accuracy: 1.0000Epoch [155/250], Train Loss: 0.4061, Train Accuracy: 0.7667, Validation Loss: 0.2877, Validation Accuracy: 0.8333
Epoch [156/250], Progress: 1/8, Train Loss: 0.4381, Train Accuracy: 0.7500Epoch [156/250], Progress: 2/8, Train Loss: 0.1657, Train Accuracy: 1.0000Epoch [156/250], Progress: 3/8, Train Loss: 0.1166, Train Accuracy: 1.0000Epoch [156/250], Progress: 4/8, Train Loss: 0.6763, Train Accuracy: 0.5000Epoch [156/250], Progress: 5/8, Train Loss: 0.1737, Train Accuracy: 1.0000Epoch [156/250], Progress: 6/8, Train Loss: 0.3588, Train Accuracy: 0.7500Epoch [156/250], Progress: 7/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.8674, Train Accuracy: 0.5000Epoch [156/250], Train Loss: 0.3536, Train Accuracy: 0.8333, Validation Loss: 0.2413, Validation Accuracy: 0.9000
Epoch [157/250], Progress: 1/8, Train Loss: 0.2579, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.3241, Train Accuracy: 0.7500Epoch [157/250], Progress: 3/8, Train Loss: 0.2234, Train Accuracy: 1.0000Epoch [157/250], Progress: 4/8, Train Loss: 0.2007, Train Accuracy: 1.0000Epoch [157/250], Progress: 5/8, Train Loss: 0.4616, Train Accuracy: 0.7500Epoch [157/250], Progress: 6/8, Train Loss: 1.3022, Train Accuracy: 0.2500Epoch [157/250], Progress: 7/8, Train Loss: 0.4266, Train Accuracy: 0.7500Epoch [157/250], Progress: 8/8, Train Loss: 0.0406, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.4046, Train Accuracy: 0.8000, Validation Loss: 0.4178, Validation Accuracy: 0.8000
Epoch [158/250], Progress: 1/8, Train Loss: 0.5875, Train Accuracy: 0.7500Epoch [158/250], Progress: 2/8, Train Loss: 0.2657, Train Accuracy: 0.7500Epoch [158/250], Progress: 3/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.3731, Train Accuracy: 1.0000Epoch [158/250], Progress: 5/8, Train Loss: 1.1278, Train Accuracy: 0.5000Epoch [158/250], Progress: 6/8, Train Loss: 0.0928, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.3350, Train Accuracy: 0.7500Epoch [158/250], Progress: 8/8, Train Loss: 0.3514, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.3931, Train Accuracy: 0.8333, Validation Loss: 0.4272, Validation Accuracy: 0.8000
Epoch [159/250], Progress: 1/8, Train Loss: 0.5188, Train Accuracy: 0.7500Epoch [159/250], Progress: 2/8, Train Loss: 0.2246, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.5538, Train Accuracy: 0.7500Epoch [159/250], Progress: 4/8, Train Loss: 0.3610, Train Accuracy: 0.7500Epoch [159/250], Progress: 5/8, Train Loss: 0.1601, Train Accuracy: 1.0000Epoch [159/250], Progress: 6/8, Train Loss: 0.5759, Train Accuracy: 0.7500Epoch [159/250], Progress: 7/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 1.1412, Train Accuracy: 0.5000Epoch [159/250], Train Loss: 0.4573, Train Accuracy: 0.8333, Validation Loss: 0.4424, Validation Accuracy: 0.8000
Epoch [160/250], Progress: 1/8, Train Loss: 0.1965, Train Accuracy: 1.0000Epoch [160/250], Progress: 2/8, Train Loss: 0.9087, Train Accuracy: 0.5000Epoch [160/250], Progress: 3/8, Train Loss: 0.3557, Train Accuracy: 0.7500Epoch [160/250], Progress: 4/8, Train Loss: 0.1575, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.2118, Train Accuracy: 1.0000Epoch [160/250], Progress: 6/8, Train Loss: 0.1163, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.4384, Train Accuracy: 0.7500Epoch [160/250], Progress: 8/8, Train Loss: 0.3994, Train Accuracy: 0.5000Epoch [160/250], Train Loss: 0.3480, Train Accuracy: 0.8333, Validation Loss: 0.3068, Validation Accuracy: 0.9000
Epoch [161/250], Progress: 1/8, Train Loss: 0.3133, Train Accuracy: 1.0000Epoch [161/250], Progress: 2/8, Train Loss: 0.5356, Train Accuracy: 0.7500Epoch [161/250], Progress: 3/8, Train Loss: 0.2758, Train Accuracy: 0.7500Epoch [161/250], Progress: 4/8, Train Loss: 0.7074, Train Accuracy: 0.5000Epoch [161/250], Progress: 5/8, Train Loss: 0.2659, Train Accuracy: 1.0000Epoch [161/250], Progress: 6/8, Train Loss: 0.1579, Train Accuracy: 1.0000Epoch [161/250], Progress: 7/8, Train Loss: 0.1245, Train Accuracy: 1.0000Epoch [161/250], Progress: 8/8, Train Loss: 0.1563, Train Accuracy: 1.0000Epoch [161/250], Train Loss: 0.3171, Train Accuracy: 0.8667, Validation Loss: 0.3566, Validation Accuracy: 0.8000
Epoch [162/250], Progress: 1/8, Train Loss: 0.5377, Train Accuracy: 0.7500Epoch [162/250], Progress: 2/8, Train Loss: 0.1463, Train Accuracy: 1.0000Epoch [162/250], Progress: 3/8, Train Loss: 0.6454, Train Accuracy: 0.5000Epoch [162/250], Progress: 4/8, Train Loss: 0.0852, Train Accuracy: 1.0000Epoch [162/250], Progress: 5/8, Train Loss: 0.2031, Train Accuracy: 1.0000Epoch [162/250], Progress: 6/8, Train Loss: 0.0992, Train Accuracy: 1.0000Epoch [162/250], Progress: 7/8, Train Loss: 0.8677, Train Accuracy: 0.5000Epoch [162/250], Progress: 8/8, Train Loss: 0.7146, Train Accuracy: 0.5000Epoch [162/250], Train Loss: 0.4124, Train Accuracy: 0.8000, Validation Loss: 0.2573, Validation Accuracy: 0.9333
Epoch [163/250], Progress: 1/8, Train Loss: 0.1955, Train Accuracy: 1.0000Epoch [163/250], Progress: 2/8, Train Loss: 0.4700, Train Accuracy: 0.7500Epoch [163/250], Progress: 3/8, Train Loss: 0.3035, Train Accuracy: 1.0000Epoch [163/250], Progress: 4/8, Train Loss: 0.7531, Train Accuracy: 0.5000Epoch [163/250], Progress: 5/8, Train Loss: 0.2330, Train Accuracy: 1.0000Epoch [163/250], Progress: 6/8, Train Loss: 0.1612, Train Accuracy: 1.0000Epoch [163/250], Progress: 7/8, Train Loss: 0.2156, Train Accuracy: 1.0000Epoch [163/250], Progress: 8/8, Train Loss: 0.9662, Train Accuracy: 0.5000Epoch [163/250], Train Loss: 0.4122, Train Accuracy: 0.8667, Validation Loss: 0.2627, Validation Accuracy: 0.9000
