arg:  ['/var/spool/slurm/d/job09106/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[32330  5154 35942 ... 23381 12875 42589]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6471, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.5791, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 2.6638, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.1922, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5639, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6289, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6534, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9434, Train Accuracy: 0.6333, Validation Loss: 0.6544, Validation Accuracy: 0.7667
Epoch [201/250], Progress: 1/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [201/250], Progress: 2/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [201/250], Progress: 3/8, Train Loss: 0.2171, Train Accuracy: 0.7500Epoch [201/250], Progress: 4/8, Train Loss: 0.0405, Train Accuracy: 1.0000Epoch [201/250], Progress: 5/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [201/250], Progress: 6/8, Train Loss: 0.1145, Train Accuracy: 1.0000Epoch [201/250], Progress: 7/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [201/250], Progress: 8/8, Train Loss: 0.4286, Train Accuracy: 1.0000Epoch [201/250], Train Loss: 0.1091, Train Accuracy: 0.9667, Validation Loss: 0.1856, Validation Accuracy: 0.8667
Epoch [202/250], Progress: 1/8, Train Loss: 0.1639, Train Accuracy: 1.0000Epoch [202/250], Progress: 2/8, Train Loss: 0.0399, Train Accuracy: 1.0000Epoch [202/250], Progress: 3/8, Train Loss: 0.1106, Train Accuracy: 1.0000Epoch [202/250], Progress: 4/8, Train Loss: 0.1138, Train Accuracy: 1.0000Epoch [202/250], Progress: 5/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [202/250], Progress: 6/8, Train Loss: 0.0200, Train Accuracy: 1.0000Epoch [202/250], Progress: 7/8, Train Loss: 0.0371, Train Accuracy: 1.0000Epoch [202/250], Progress: 8/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [202/250], Train Loss: 0.0685, Train Accuracy: 1.0000, Validation Loss: 0.0777, Validation Accuracy: 0.9667
Epoch [203/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [203/250], Progress: 2/8, Train Loss: 0.1410, Train Accuracy: 1.0000Epoch [203/250], Progress: 3/8, Train Loss: 0.6224, Train Accuracy: 0.7500Epoch [203/250], Progress: 4/8, Train Loss: 0.1606, Train Accuracy: 1.0000Epoch [203/250], Progress: 5/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [203/250], Progress: 6/8, Train Loss: 0.1959, Train Accuracy: 1.0000Epoch [203/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [203/250], Progress: 8/8, Train Loss: 1.2757, Train Accuracy: 0.5000Epoch [203/250], Train Loss: 0.3007, Train Accuracy: 0.9333, Validation Loss: 0.0908, Validation Accuracy: 1.0000
Epoch [204/250], Progress: 1/8, Train Loss: 0.0895, Train Accuracy: 1.0000Epoch [204/250], Progress: 2/8, Train Loss: 0.1415, Train Accuracy: 1.0000Epoch [204/250], Progress: 3/8, Train Loss: 0.0846, Train Accuracy: 1.0000Epoch [204/250], Progress: 4/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [204/250], Progress: 5/8, Train Loss: 0.0713, Train Accuracy: 1.0000Epoch [204/250], Progress: 6/8, Train Loss: 0.0387, Train Accuracy: 1.0000Epoch [204/250], Progress: 7/8, Train Loss: 0.1158, Train Accuracy: 1.0000Epoch [204/250], Progress: 8/8, Train Loss: 0.0955, Train Accuracy: 1.0000Epoch [204/250], Train Loss: 0.0810, Train Accuracy: 1.0000, Validation Loss: 0.1961, Validation Accuracy: 0.9333
Epoch [205/250], Progress: 1/8, Train Loss: 0.3041, Train Accuracy: 1.0000Epoch [205/250], Progress: 2/8, Train Loss: 0.0359, Train Accuracy: 1.0000Epoch [205/250], Progress: 3/8, Train Loss: 0.2004, Train Accuracy: 0.7500Epoch [205/250], Progress: 4/8, Train Loss: 0.3428, Train Accuracy: 0.7500Epoch [205/250], Progress: 5/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [205/250], Progress: 6/8, Train Loss: 0.1106, Train Accuracy: 1.0000Epoch [205/250], Progress: 7/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [205/250], Progress: 8/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [205/250], Train Loss: 0.1316, Train Accuracy: 0.9333, Validation Loss: 0.1176, Validation Accuracy: 0.9667
Epoch [206/250], Progress: 1/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [206/250], Progress: 2/8, Train Loss: 0.0273, Train Accuracy: 1.0000Epoch [206/250], Progress: 3/8, Train Loss: 0.9001, Train Accuracy: 0.7500Epoch [206/250], Progress: 4/8, Train Loss: 0.0880, Train Accuracy: 1.0000Epoch [206/250], Progress: 5/8, Train Loss: 0.0298, Train Accuracy: 1.0000Epoch [206/250], Progress: 6/8, Train Loss: 0.1515, Train Accuracy: 1.0000Epoch [206/250], Progress: 7/8, Train Loss: 0.0924, Train Accuracy: 1.0000Epoch [206/250], Progress: 8/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [206/250], Train Loss: 0.1673, Train Accuracy: 0.9667, Validation Loss: 0.1106, Validation Accuracy: 0.9333
Epoch [207/250], Progress: 1/8, Train Loss: 0.4242, Train Accuracy: 0.7500Epoch [207/250], Progress: 2/8, Train Loss: 0.0278, Train Accuracy: 1.0000Epoch [207/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [207/250], Progress: 4/8, Train Loss: 0.0392, Train Accuracy: 1.0000Epoch [207/250], Progress: 5/8, Train Loss: 0.2113, Train Accuracy: 1.0000Epoch [207/250], Progress: 6/8, Train Loss: 0.0071, Train Accuracy: 1.0000Epoch [207/250], Progress: 7/8, Train Loss: 0.0484, Train Accuracy: 1.0000Epoch [207/250], Progress: 8/8, Train Loss: 0.0204, Train Accuracy: 1.0000Epoch [207/250], Train Loss: 0.0975, Train Accuracy: 0.9667, Validation Loss: 0.1976, Validation Accuracy: 0.9000
Epoch [208/250], Progress: 1/8, Train Loss: 0.1378, Train Accuracy: 1.0000Epoch [208/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [208/250], Progress: 3/8, Train Loss: 0.0327, Train Accuracy: 1.0000Epoch [208/250], Progress: 4/8, Train Loss: 0.3015, Train Accuracy: 0.7500Epoch [208/250], Progress: 5/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [208/250], Progress: 6/8, Train Loss: 0.0868, Train Accuracy: 1.0000Epoch [208/250], Progress: 7/8, Train Loss: 0.0222, Train Accuracy: 1.0000Epoch [208/250], Progress: 8/8, Train Loss: 0.4469, Train Accuracy: 0.5000Epoch [208/250], Train Loss: 0.1293, Train Accuracy: 0.9333, Validation Loss: 0.1795, Validation Accuracy: 0.9000
Epoch [209/250], Progress: 1/8, Train Loss: 0.0110, Train Accuracy: 1.0000Epoch [209/250], Progress: 2/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [209/250], Progress: 3/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [209/250], Progress: 4/8, Train Loss: 0.0512, Train Accuracy: 1.0000Epoch [209/250], Progress: 5/8, Train Loss: 0.0573, Train Accuracy: 1.0000Epoch [209/250], Progress: 6/8, Train Loss: 0.1025, Train Accuracy: 1.0000Epoch [209/250], Progress: 7/8, Train Loss: 0.0577, Train Accuracy: 1.0000Epoch [209/250], Progress: 8/8, Train Loss: 0.1232, Train Accuracy: 1.0000Epoch [209/250], Train Loss: 0.0529, Train Accuracy: 1.0000, Validation Loss: 0.3385, Validation Accuracy: 0.9000
Epoch [210/250], Progress: 1/8, Train Loss: 0.0950, Train Accuracy: 1.0000Epoch [210/250], Progress: 2/8, Train Loss: 0.1561, Train Accuracy: 1.0000Epoch [210/250], Progress: 3/8, Train Loss: 0.3411, Train Accuracy: 0.7500Epoch [210/250], Progress: 4/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [210/250], Progress: 5/8, Train Loss: 0.0545, Train Accuracy: 1.0000Epoch [210/250], Progress: 6/8, Train Loss: 0.0777, Train Accuracy: 1.0000Epoch [210/250], Progress: 7/8, Train Loss: 0.0075, Train Accuracy: 1.0000Epoch [210/250], Progress: 8/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [210/250], Train Loss: 0.0930, Train Accuracy: 0.9667, Validation Loss: 0.2873, Validation Accuracy: 0.9333
Epoch [211/250], Progress: 1/8, Train Loss: 0.0666, Train Accuracy: 1.0000Epoch [211/250], Progress: 2/8, Train Loss: 0.0440, Train Accuracy: 1.0000Epoch [211/250], Progress: 3/8, Train Loss: 0.0088, Train Accuracy: 1.0000Epoch [211/250], Progress: 4/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [211/250], Progress: 5/8, Train Loss: 0.4752, Train Accuracy: 0.7500Epoch [211/250], Progress: 6/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [211/250], Progress: 7/8, Train Loss: 0.0472, Train Accuracy: 1.0000Epoch [211/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [211/250], Train Loss: 0.0835, Train Accuracy: 0.9667, Validation Loss: 0.3631, Validation Accuracy: 0.9333
Epoch [212/250], Progress: 1/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [212/250], Progress: 2/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [212/250], Progress: 3/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [212/250], Progress: 4/8, Train Loss: 0.0143, Train Accuracy: 1.0000Epoch [212/250], Progress: 5/8, Train Loss: 0.1618, Train Accuracy: 1.0000Epoch [212/250], Progress: 6/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [212/250], Progress: 7/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [212/250], Progress: 8/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [212/250], Train Loss: 0.0351, Train Accuracy: 1.0000, Validation Loss: 0.2841, Validation Accuracy: 0.9000
Epoch [213/250], Progress: 1/8, Train Loss: 0.0299, Train Accuracy: 1.0000Epoch [213/250], Progress: 2/8, Train Loss: 0.0568, Train Accuracy: 1.0000Epoch [213/250], Progress: 3/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [213/250], Progress: 4/8, Train Loss: 0.2395, Train Accuracy: 0.7500Epoch [213/250], Progress: 5/8, Train Loss: 0.0177, Train Accuracy: 1.0000Epoch [213/250], Progress: 6/8, Train Loss: 0.0517, Train Accuracy: 1.0000Epoch [213/250], Progress: 7/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [213/250], Progress: 8/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [213/250], Train Loss: 0.0574, Train Accuracy: 0.9667, Validation Loss: 0.1109, Validation Accuracy: 0.9667
Epoch [214/250], Progress: 1/8, Train Loss: 0.0886, Train Accuracy: 1.0000Epoch [214/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [214/250], Progress: 3/8, Train Loss: 0.0196, Train Accuracy: 1.0000Epoch [214/250], Progress: 4/8, Train Loss: 0.0239, Train Accuracy: 1.0000Epoch [214/250], Progress: 5/8, Train Loss: 0.0512, Train Accuracy: 1.0000Epoch [214/250], Progress: 6/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [214/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [214/250], Progress: 8/8, Train Loss: 2.6077, Train Accuracy: 0.5000Epoch [214/250], Train Loss: 0.3520, Train Accuracy: 0.9667, Validation Loss: 0.1040, Validation Accuracy: 0.9667
Epoch [215/250], Progress: 1/8, Train Loss: 0.0495, Train Accuracy: 1.0000Epoch [215/250], Progress: 2/8, Train Loss: 0.0692, Train Accuracy: 1.0000Epoch [215/250], Progress: 3/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [215/250], Progress: 4/8, Train Loss: 0.0199, Train Accuracy: 1.0000Epoch [215/250], Progress: 5/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [215/250], Progress: 6/8, Train Loss: 0.1509, Train Accuracy: 1.0000Epoch [215/250], Progress: 7/8, Train Loss: 0.0516, Train Accuracy: 1.0000Epoch [215/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [215/250], Train Loss: 0.0471, Train Accuracy: 1.0000, Validation Loss: 0.1106, Validation Accuracy: 0.9667
Epoch [216/250], Progress: 1/8, Train Loss: 0.0857, Train Accuracy: 1.0000Epoch [216/250], Progress: 2/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [216/250], Progress: 3/8, Train Loss: 0.4005, Train Accuracy: 0.7500Epoch [216/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [216/250], Progress: 5/8, Train Loss: 0.0913, Train Accuracy: 1.0000Epoch [216/250], Progress: 6/8, Train Loss: 0.2752, Train Accuracy: 0.7500Epoch [216/250], Progress: 7/8, Train Loss: 0.0682, Train Accuracy: 1.0000Epoch [216/250], Progress: 8/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [216/250], Train Loss: 0.1171, Train Accuracy: 0.9333, Validation Loss: 0.1723, Validation Accuracy: 0.9000
Epoch [217/250], Progress: 1/8, Train Loss: 0.0451, Train Accuracy: 1.0000Epoch [217/250], Progress: 2/8, Train Loss: 0.0602, Train Accuracy: 1.0000Epoch [217/250], Progress: 3/8, Train Loss: 0.2944, Train Accuracy: 0.7500Epoch [217/250], Progress: 4/8, Train Loss: 0.0325, Train Accuracy: 1.0000Epoch [217/250], Progress: 5/8, Train Loss: 0.0261, Train Accuracy: 1.0000Epoch [217/250], Progress: 6/8, Train Loss: 0.0417, Train Accuracy: 1.0000Epoch [217/250], Progress: 7/8, Train Loss: 0.4518, Train Accuracy: 0.7500Epoch [217/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [217/250], Train Loss: 0.1192, Train Accuracy: 0.9333, Validation Loss: 0.1820, Validation Accuracy: 0.9667
Epoch [218/250], Progress: 1/8, Train Loss: 0.9623, Train Accuracy: 0.7500Epoch [218/250], Progress: 2/8, Train Loss: 0.0850, Train Accuracy: 1.0000Epoch [218/250], Progress: 3/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [218/250], Progress: 4/8, Train Loss: 0.0338, Train Accuracy: 1.0000Epoch [218/250], Progress: 5/8, Train Loss: 0.0449, Train Accuracy: 1.0000Epoch [218/250], Progress: 6/8, Train Loss: 0.6638, Train Accuracy: 0.5000Epoch [218/250], Progress: 7/8, Train Loss: 0.3209, Train Accuracy: 0.7500Epoch [218/250], Progress: 8/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [218/250], Train Loss: 0.2687, Train Accuracy: 0.8667, Validation Loss: 0.0626, Validation Accuracy: 0.9667
Epoch [219/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [219/250], Progress: 2/8, Train Loss: 0.0539, Train Accuracy: 1.0000Epoch [219/250], Progress: 3/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [219/250], Progress: 4/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [219/250], Progress: 5/8, Train Loss: 0.2642, Train Accuracy: 1.0000Epoch [219/250], Progress: 6/8, Train Loss: 0.0493, Train Accuracy: 1.0000Epoch [219/250], Progress: 7/8, Train Loss: 0.2900, Train Accuracy: 1.0000Epoch [219/250], Progress: 8/8, Train Loss: 0.0410, Train Accuracy: 1.0000Epoch [219/250], Train Loss: 0.0917, Train Accuracy: 1.0000, Validation Loss: 0.2840, Validation Accuracy: 0.8667
Epoch [220/250], Progress: 1/8, Train Loss: 0.0828, Train Accuracy: 1.0000Epoch [220/250], Progress: 2/8, Train Loss: 0.3550, Train Accuracy: 0.7500Epoch [220/250], Progress: 3/8, Train Loss: 0.6042, Train Accuracy: 0.7500Epoch [220/250], Progress: 4/8, Train Loss: 0.0281, Train Accuracy: 1.0000Epoch [220/250], Progress: 5/8, Train Loss: 0.1363, Train Accuracy: 1.0000Epoch [220/250], Progress: 6/8, Train Loss: 0.1185, Train Accuracy: 1.0000Epoch [220/250], Progress: 7/8, Train Loss: 0.2259, Train Accuracy: 1.0000Epoch [220/250], Progress: 8/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [220/250], Train Loss: 0.1942, Train Accuracy: 0.9333, Validation Loss: 0.2179, Validation Accuracy: 0.9667
Epoch [221/250], Progress: 1/8, Train Loss: 0.0714, Train Accuracy: 1.0000Epoch [221/250], Progress: 2/8, Train Loss: 0.0945, Train Accuracy: 1.0000Epoch [221/250], Progress: 3/8, Train Loss: 0.3918, Train Accuracy: 0.7500Epoch [221/250], Progress: 4/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [221/250], Progress: 5/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [221/250], Progress: 6/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [221/250], Progress: 7/8, Train Loss: 0.0838, Train Accuracy: 1.0000Epoch [221/250], Progress: 8/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [221/250], Train Loss: 0.0866, Train Accuracy: 0.9667, Validation Loss: 0.1073, Validation Accuracy: 0.9333
Epoch [222/250], Progress: 1/8, Train Loss: 0.5142, Train Accuracy: 0.7500Epoch [222/250], Progress: 2/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [222/250], Progress: 3/8, Train Loss: 0.0174, Train Accuracy: 1.0000Epoch [222/250], Progress: 4/8, Train Loss: 0.4154, Train Accuracy: 0.7500Epoch [222/250], Progress: 5/8, Train Loss: 0.0536, Train Accuracy: 1.0000Epoch [222/250], Progress: 6/8, Train Loss: 0.0424, Train Accuracy: 1.0000Epoch [222/250], Progress: 7/8, Train Loss: 0.4131, Train Accuracy: 0.7500Epoch [222/250], Progress: 8/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [222/250], Train Loss: 0.1834, Train Accuracy: 0.9000, Validation Loss: 0.0781, Validation Accuracy: 0.9667
Epoch [223/250], Progress: 1/8, Train Loss: 0.0139, Train Accuracy: 1.0000Epoch [223/250], Progress: 2/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [223/250], Progress: 3/8, Train Loss: 0.4097, Train Accuracy: 0.7500Epoch [223/250], Progress: 4/8, Train Loss: 0.0930, Train Accuracy: 1.0000Epoch [223/250], Progress: 5/8, Train Loss: 0.0429, Train Accuracy: 1.0000Epoch [223/250], Progress: 6/8, Train Loss: 0.1798, Train Accuracy: 1.0000Epoch [223/250], Progress: 7/8, Train Loss: 0.0738, Train Accuracy: 1.0000Epoch [223/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [223/250], Train Loss: 0.1118, Train Accuracy: 0.9667, Validation Loss: 0.0561, Validation Accuracy: 1.0000
Epoch [224/250], Progress: 1/8, Train Loss: 0.2951, Train Accuracy: 0.7500Epoch [224/250], Progress: 2/8, Train Loss: 0.0136, Train Accuracy: 1.0000Epoch [224/250], Progress: 3/8, Train Loss: 0.3415, Train Accuracy: 0.7500Epoch [224/250], Progress: 4/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [224/250], Progress: 5/8, Train Loss: 0.0669, Train Accuracy: 1.0000Epoch [224/250], Progress: 6/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [224/250], Progress: 7/8, Train Loss: 0.0179, Train Accuracy: 1.0000Epoch [224/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [224/250], Train Loss: 0.0942, Train Accuracy: 0.9333, Validation Loss: 0.0805, Validation Accuracy: 0.9667
Epoch [225/250], Progress: 1/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [225/250], Progress: 2/8, Train Loss: 0.1424, Train Accuracy: 1.0000Epoch [225/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [225/250], Progress: 4/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [225/250], Progress: 5/8, Train Loss: 0.0739, Train Accuracy: 1.0000Epoch [225/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [225/250], Progress: 7/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [225/250], Progress: 8/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [225/250], Train Loss: 0.0349, Train Accuracy: 1.0000, Validation Loss: 0.0587, Validation Accuracy: 1.0000
Epoch [226/250], Progress: 1/8, Train Loss: 0.0399, Train Accuracy: 1.0000Epoch [226/250], Progress: 2/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [226/250], Progress: 3/8, Train Loss: 0.2702, Train Accuracy: 1.0000Epoch [226/250], Progress: 4/8, Train Loss: 0.0719, Train Accuracy: 1.0000Epoch [226/250], Progress: 5/8, Train Loss: 0.3756, Train Accuracy: 0.7500Epoch [226/250], Progress: 6/8, Train Loss: 0.0128, Train Accuracy: 1.0000Epoch [226/250], Progress: 7/8, Train Loss: 0.0563, Train Accuracy: 1.0000Epoch [226/250], Progress: 8/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [226/250], Train Loss: 0.1042, Train Accuracy: 0.9667, Validation Loss: 0.0601, Validation Accuracy: 1.0000
Epoch [227/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [227/250], Progress: 2/8, Train Loss: 0.0619, Train Accuracy: 1.0000Epoch [227/250], Progress: 3/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [227/250], Progress: 4/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [227/250], Progress: 5/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [227/250], Progress: 6/8, Train Loss: 0.0332, Train Accuracy: 1.0000Epoch [227/250], Progress: 7/8, Train Loss: 0.0700, Train Accuracy: 1.0000Epoch [227/250], Progress: 8/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [227/250], Train Loss: 0.0246, Train Accuracy: 1.0000, Validation Loss: 0.0717, Validation Accuracy: 0.9333
Epoch [228/250], Progress: 1/8, Train Loss: 0.0788, Train Accuracy: 1.0000Epoch [228/250], Progress: 2/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [228/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [228/250], Progress: 4/8, Train Loss: 0.1118, Train Accuracy: 1.0000Epoch [228/250], Progress: 5/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [228/250], Progress: 6/8, Train Loss: 0.4741, Train Accuracy: 0.7500Epoch [228/250], Progress: 7/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [228/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [228/250], Train Loss: 0.0871, Train Accuracy: 0.9667, Validation Loss: 0.0799, Validation Accuracy: 0.9667
