arg:  ['/var/spool/slurm/d/job09141/slurm_script', 'age']
Epoch [88/250], Train Loss: 0.0432
Epoch [89/250], Train Loss: 0.0342
Epoch [90/250], Train Loss: 0.0443
Epoch [91/250], Train Loss: 0.0405
Epoch [92/250], Train Loss: 0.0374
Epoch [93/250], Train Loss: 0.0358
Epoch [94/250], Train Loss: 0.0309
Epoch [95/250], Train Loss: 0.0379
Epoch [96/250], Train Loss: 0.0381
Epoch [97/250], Train Loss: 0.0312
Epoch [98/250], Train Loss: 0.0419
Epoch [99/250], Train Loss: 0.0450
Epoch [100/250], Train Loss: 0.0458
Epoch [101/250], Train Loss: 0.0389
Epoch [102/250], Train Loss: 0.0404
Epoch [103/250], Train Loss: 0.0340
Epoch [104/250], Train Loss: 0.0365
Epoch [105/250], Train Loss: 0.0375
Epoch [106/250], Train Loss: 0.0331
Epoch [107/250], Train Loss: 0.0342
Epoch [108/250], Train Loss: 0.0411
Epoch [109/250], Train Loss: 0.0474
Epoch [110/250], Train Loss: 0.0410
Epoch [111/250], Train Loss: 0.0378
Epoch [112/250], Train Loss: 0.0365
Epoch [113/250], Train Loss: 0.0350
Epoch [114/250], Train Loss: 0.0366
Epoch [115/250], Train Loss: 0.0362
Epoch [116/250], Train Loss: 0.0326
Epoch [117/250], Train Loss: 0.0337
Epoch [118/250], Train Loss: 0.0405
Epoch [119/250], Train Loss: 0.0336
Epoch [120/250], Train Loss: 0.0348
Epoch [121/250], Train Loss: 0.0387
Epoch [122/250], Train Loss: 0.0361
Epoch [123/250], Train Loss: 0.0430
Epoch [124/250], Train Loss: 0.0368
Epoch [125/250], Train Loss: 0.0384
Epoch [126/250], Train Loss: 0.0343
Epoch [127/250], Train Loss: 0.0384
Epoch [128/250], Train Loss: 0.0708
Epoch [129/250], Train Loss: 0.0476
Epoch [130/250], Train Loss: 0.0318
Epoch [131/250], Train Loss: 0.0393
Epoch [132/250], Train Loss: 0.0384
Epoch [133/250], Train Loss: 0.0385
Epoch [134/250], Train Loss: 0.0348
Epoch [135/250], Train Loss: 0.0373
Epoch [136/250], Train Loss: 0.0369
Epoch [137/250], Train Loss: 0.0328
Epoch [138/250], Train Loss: 0.0363
Epoch [139/250], Train Loss: 0.0409
Epoch [140/250], Train Loss: 0.0363
Epoch [141/250], Train Loss: 0.0332
Epoch [142/250], Train Loss: 0.0339
Epoch [143/250], Train Loss: 0.0379
Epoch [144/250], Train Loss: 0.0466
Epoch [145/250], Train Loss: 0.0404
Epoch [146/250], Train Loss: 0.0366
Epoch [147/250], Train Loss: 0.0377
Epoch [148/250], Train Loss: 0.0435
Epoch [149/250], Train Loss: 0.0338
Epoch [150/250], Train Loss: 0.0351
Epoch [151/250], Train Loss: 0.0332
Epoch [152/250], Train Loss: 0.0308
Epoch [153/250], Train Loss: 0.0346
Epoch [154/250], Train Loss: 0.0338
Epoch [155/250], Train Loss: 0.0315
Epoch [156/250], Train Loss: 0.0358
Epoch [157/250], Train Loss: 0.0362
Epoch [158/250], Train Loss: 0.0375
Epoch [159/250], Train Loss: 0.0356
Epoch [160/250], Train Loss: 0.0300
Epoch [161/250], Train Loss: 0.0307
Epoch [162/250], Train Loss: 0.0373
Epoch [163/250], Train Loss: 0.0340
Epoch [164/250], Train Loss: 0.0284
Epoch [165/250], Train Loss: 0.0358
Epoch [166/250], Train Loss: 0.0391
Epoch [167/250], Train Loss: 0.0334
Epoch [168/250], Train Loss: 0.0359
Epoch [169/250], Train Loss: 0.0321
Epoch [170/250], Train Loss: 0.0370
Epoch [171/250], Train Loss: 0.0409
Epoch [172/250], Train Loss: 0.0376
Epoch [173/250], Train Loss: 0.0359
Epoch [174/250], Train Loss: 0.0380
Epoch [175/250], Train Loss: 0.0376
Epoch [176/250], Train Loss: 0.0333
Epoch [177/250], Train Loss: 0.0320
Epoch [178/250], Train Loss: 0.0358
Epoch [179/250], Train Loss: 0.0377
Epoch [180/250], Train Loss: 0.0349
Epoch [181/250], Train Loss: 0.0324
Epoch [182/250], Train Loss: 0.0325
Epoch [183/250], Train Loss: 0.0404
Epoch [184/250], Train Loss: 0.0366
Epoch [185/250], Train Loss: 0.0361
Epoch [186/250], Train Loss: 0.0283
Epoch [187/250], Train Loss: 0.0382
Epoch [188/250], Train Loss: 0.0301
Epoch [189/250], Train Loss: 0.0347
Epoch [190/250], Train Loss: 0.0408
Epoch [191/250], Train Loss: 0.0334
Epoch [192/250], Train Loss: 0.0313
Epoch [193/250], Train Loss: 0.0315
Epoch [194/250], Train Loss: 0.0337
Epoch [195/250], Train Loss: 0.0312
Epoch [196/250], Train Loss: 0.0295
Epoch [197/250], Train Loss: 0.0291
Epoch [198/250], Train Loss: 0.0339
Epoch [199/250], Train Loss: 0.0344
Epoch [200/250], Train Loss: 0.0299
Epoch [201/250], Train Loss: 0.0311
Epoch [202/250], Train Loss: 0.0275
Epoch [203/250], Train Loss: 0.0312
Epoch [204/250], Train Loss: 0.0327
Epoch [205/250], Train Loss: 0.0354
Epoch [206/250], Train Loss: 0.0350
Epoch [207/250], Train Loss: 0.0380
Epoch [208/250], Train Loss: 0.0301
Epoch [209/250], Train Loss: 0.0300
Epoch [210/250], Train Loss: 0.0311
Epoch [211/250], Train Loss: 0.0368
Epoch [212/250], Train Loss: 0.0331
Epoch [213/250], Train Loss: 0.0301
Epoch [214/250], Train Loss: 0.0290
Epoch [215/250], Train Loss: 0.0337
Epoch [216/250], Train Loss: 0.0325
Epoch [217/250], Train Loss: 0.0295
Epoch [218/250], Train Loss: 0.0359
Epoch [219/250], Train Loss: 0.0302
Epoch [220/250], Train Loss: 0.0288
Epoch [221/250], Train Loss: 0.0317
Epoch [222/250], Train Loss: 0.0282
Epoch [223/250], Train Loss: 0.0309
Epoch [224/250], Train Loss: 0.0372
Epoch [225/250], Train Loss: 0.0369
Epoch [226/250], Train Loss: 0.0296
Epoch [227/250], Train Loss: 0.0323
Epoch [228/250], Train Loss: 0.0348
Epoch [229/250], Train Loss: 0.0297
Epoch [230/250], Train Loss: 0.0269
Epoch [231/250], Train Loss: 0.0317
Epoch [232/250], Train Loss: 0.0373
Epoch [233/250], Train Loss: 0.0306
Epoch [234/250], Train Loss: 0.0383
Epoch [235/250], Train Loss: 0.0297
Epoch [236/250], Train Loss: 0.0309
Epoch [237/250], Train Loss: 0.0340
Epoch [238/250], Train Loss: 0.0310
Epoch [239/250], Train Loss: 0.0333
Epoch [240/250], Train Loss: 0.0312
Epoch [241/250], Train Loss: 0.0322
Epoch [242/250], Train Loss: 0.0291
Epoch [243/250], Train Loss: 0.0330
Epoch [244/250], Train Loss: 0.0300
Epoch [245/250], Train Loss: 0.0316
Epoch [246/250], Train Loss: 0.0386
Epoch [247/250], Train Loss: 0.0268
Epoch [248/250], Train Loss: 0.0339
Epoch [249/250], Train Loss: 0.0348
Epoch [250/250], Train Loss: 0.0389
---- 0.004077525
Validation Loss 0.00407752487808466
####### Left out ==>  3  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.1077
Epoch [2/250], Train Loss: 0.1129
Epoch [3/250], Train Loss: 0.0970
Epoch [4/250], Train Loss: 0.0773
Epoch [5/250], Train Loss: 0.1209
Epoch [6/250], Train Loss: 0.1261
Epoch [7/250], Train Loss: 0.0981
Epoch [8/250], Train Loss: 0.0894
Epoch [9/250], Train Loss: 0.0493
Epoch [10/250], Train Loss: 0.0918
Epoch [11/250], Train Loss: 0.0669
Epoch [12/250], Train Loss: 0.0897
Epoch [13/250], Train Loss: 0.0571
Epoch [14/250], Train Loss: 0.0684
Epoch [15/250], Train Loss: 0.0596
Epoch [16/250], Train Loss: 0.0612
Epoch [17/250], Train Loss: 0.0720
Epoch [18/250], Train Loss: 0.0733
Epoch [19/250], Train Loss: 0.0501
Epoch [20/250], Train Loss: 0.0434
Epoch [21/250], Train Loss: 0.0672
Epoch [22/250], Train Loss: 0.0490
Epoch [23/250], Train Loss: 0.0464
Epoch [24/250], Train Loss: 0.0472
Epoch [25/250], Train Loss: 0.0391
Epoch [26/250], Train Loss: 0.0456
Epoch [27/250], Train Loss: 0.0577
Epoch [28/250], Train Loss: 0.0389
Epoch [29/250], Train Loss: 0.0421
Epoch [30/250], Train Loss: 0.0544
Epoch [31/250], Train Loss: 0.0611
Epoch [32/250], Train Loss: 0.0539
Epoch [33/250], Train Loss: 0.0453
Epoch [34/250], Train Loss: 0.0612
Epoch [35/250], Train Loss: 0.0416
Epoch [36/250], Train Loss: 0.0430
Epoch [37/250], Train Loss: 0.0495
Epoch [38/250], Train Loss: 0.0514
Epoch [39/250], Train Loss: 0.0483
Epoch [40/250], Train Loss: 0.0449
Epoch [41/250], Train Loss: 0.0640
Epoch [42/250], Train Loss: 0.0471
Epoch [43/250], Train Loss: 0.0440
Epoch [44/250], Train Loss: 0.0845
Epoch [45/250], Train Loss: 0.0676
Epoch [46/250], Train Loss: 0.0531
Epoch [47/250], Train Loss: 0.0449
Epoch [48/250], Train Loss: 0.0403
Epoch [49/250], Train Loss: 0.0489
Epoch [50/250], Train Loss: 0.0468
Epoch [51/250], Train Loss: 0.0599
Epoch [52/250], Train Loss: 0.0423
Epoch [53/250], Train Loss: 0.0541
Epoch [54/250], Train Loss: 0.0392
Epoch [55/250], Train Loss: 0.0459
Epoch [56/250], Train Loss: 0.0347
Epoch [57/250], Train Loss: 0.0533
Epoch [58/250], Train Loss: 0.0414
Epoch [59/250], Train Loss: 0.0445
Epoch [60/250], Train Loss: 0.0509
Epoch [61/250], Train Loss: 0.0398
Epoch [62/250], Train Loss: 0.0413
Epoch [63/250], Train Loss: 0.0489
Epoch [64/250], Train Loss: 0.0418
Epoch [65/250], Train Loss: 0.0412
Epoch [66/250], Train Loss: 0.0701
Epoch [67/250], Train Loss: 0.0533
Epoch [68/250], Train Loss: 0.0357
Epoch [69/250], Train Loss: 0.0528
Epoch [70/250], Train Loss: 0.0431
Epoch [71/250], Train Loss: 0.0340
Epoch [72/250], Train Loss: 0.0377
Epoch [73/250], Train Loss: 0.0330
Epoch [74/250], Train Loss: 0.0417
Epoch [75/250], Train Loss: 0.0365
Epoch [76/250], Train Loss: 0.0402
Epoch [77/250], Train Loss: 0.0356
Epoch [78/250], Train Loss: 0.0382
Epoch [79/250], Train Loss: 0.0344
Epoch [80/250], Train Loss: 0.0405
Epoch [81/250], Train Loss: 0.0413
Epoch [82/250], Train Loss: 0.0366
Epoch [83/250], Train Loss: 0.0398
Epoch [84/250], Train Loss: 0.0403
Epoch [85/250], Train Loss: 0.0310
Epoch [86/250], Train Loss: 0.0354
Epoch [87/250], Train Loss: 0.0385
Epoch [88/250], Train Loss: 0.0455
Epoch [89/250], Train Loss: 0.0343
Epoch [90/250], Train Loss: 0.0419
Epoch [91/250], Train Loss: 0.0378
Epoch [92/250], Train Loss: 0.0469
Epoch [93/250], Train Loss: 0.0377
Epoch [94/250], Train Loss: 0.0391
Epoch [95/250], Train Loss: 0.0396
Epoch [96/250], Train Loss: 0.0454
Epoch [97/250], Train Loss: 0.0403
Epoch [98/250], Train Loss: 0.0392
Epoch [99/250], Train Loss: 0.0340
Epoch [100/250], Train Loss: 0.0325
Epoch [101/250], Train Loss: 0.0322
Epoch [102/250], Train Loss: 0.0446
Epoch [103/250], Train Loss: 0.0425
Epoch [104/250], Train Loss: 0.0384
Epoch [105/250], Train Loss: 0.0359
Epoch [106/250], Train Loss: 0.0331
Epoch [107/250], Train Loss: 0.0422
Epoch [108/250], Train Loss: 0.0385
Epoch [109/250], Train Loss: 0.0321
Epoch [110/250], Train Loss: 0.0386
Epoch [111/250], Train Loss: 0.0519
Epoch [112/250], Train Loss: 0.0383
Epoch [113/250], Train Loss: 0.0345
Epoch [114/250], Train Loss: 0.0459
Epoch [115/250], Train Loss: 0.0404
Epoch [116/250], Train Loss: 0.0361
Epoch [117/250], Train Loss: 0.0320
Epoch [118/250], Train Loss: 0.0400
Epoch [119/250], Train Loss: 0.0372
Epoch [120/250], Train Loss: 0.0334
Epoch [121/250], Train Loss: 0.0346
Epoch [122/250], Train Loss: 0.0518
Epoch [123/250], Train Loss: 0.0447
Epoch [124/250], Train Loss: 0.0316
Epoch [125/250], Train Loss: 0.0476
Epoch [126/250], Train Loss: 0.0434
Epoch [127/250], Train Loss: 0.0355
Epoch [128/250], Train Loss: 0.0334
Epoch [129/250], Train Loss: 0.0352
Epoch [130/250], Train Loss: 0.0380
Epoch [131/250], Train Loss: 0.0329
Epoch [132/250], Train Loss: 0.0391
Epoch [133/250], Train Loss: 0.0357
Epoch [134/250], Train Loss: 0.0758
Epoch [135/250], Train Loss: 0.0400
Epoch [136/250], Train Loss: 0.0420
Epoch [137/250], Train Loss: 0.0350
Epoch [138/250], Train Loss: 0.0394
Epoch [139/250], Train Loss: 0.0394
Epoch [140/250], Train Loss: 0.0317
Epoch [141/250], Train Loss: 0.0340
Epoch [142/250], Train Loss: 0.0348
Epoch [143/250], Train Loss: 0.0284
Epoch [144/250], Train Loss: 0.0318
Epoch [145/250], Train Loss: 0.0324
Epoch [146/250], Train Loss: 0.0338
Epoch [147/250], Train Loss: 0.0338
Epoch [148/250], Train Loss: 0.0802
Epoch [149/250], Train Loss: 0.0371
Epoch [150/250], Train Loss: 0.0474
Epoch [151/250], Train Loss: 0.0325
Epoch [152/250], Train Loss: 0.0358
Epoch [153/250], Train Loss: 0.0389
Epoch [154/250], Train Loss: 0.0362
Epoch [155/250], Train Loss: 0.0305
Epoch [156/250], Train Loss: 0.0331
Epoch [157/250], Train Loss: 0.0426
Epoch [158/250], Train Loss: 0.0406
Epoch [159/250], Train Loss: 0.0326
Epoch [160/250], Train Loss: 0.0334
Epoch [161/250], Train Loss: 0.0351
Epoch [162/250], Train Loss: 0.0348
Epoch [163/250], Train Loss: 0.0326
Epoch [164/250], Train Loss: 0.0312
Epoch [165/250], Train Loss: 0.0364
Epoch [166/250], Train Loss: 0.0309
Epoch [167/250], Train Loss: 0.0333
Epoch [168/250], Train Loss: 0.0344
Epoch [169/250], Train Loss: 0.0324
Epoch [170/250], Train Loss: 0.0329
Epoch [171/250], Train Loss: 0.0311
Epoch [172/250], Train Loss: 0.0331
Epoch [173/250], Train Loss: 0.0364
Epoch [174/250], Train Loss: 0.0357
Epoch [175/250], Train Loss: 0.0669
Epoch [176/250], Train Loss: 0.0429
Epoch [177/250], Train Loss: 0.0351
Epoch [178/250], Train Loss: 0.0316
Epoch [179/250], Train Loss: 0.0285
Epoch [180/250], Train Loss: 0.0297
Epoch [181/250], Train Loss: 0.0309
Epoch [182/250], Train Loss: 0.0307
Epoch [183/250], Train Loss: 0.0389
Epoch [184/250], Train Loss: 0.0362
Epoch [185/250], Train Loss: 0.0329
Epoch [186/250], Train Loss: 0.0356
Epoch [187/250], Train Loss: 0.0315
Epoch [188/250], Train Loss: 0.0295
Epoch [189/250], Train Loss: 0.0319
Epoch [190/250], Train Loss: 0.0317
Epoch [191/250], Train Loss: 0.0327
Epoch [192/250], Train Loss: 0.0661
Epoch [193/250], Train Loss: 0.0394
Epoch [194/250], Train Loss: 0.0333
Epoch [195/250], Train Loss: 0.0364
Epoch [196/250], Train Loss: 0.0312
Epoch [197/250], Train Loss: 0.0331
Epoch [198/250], Train Loss: 0.0340
Epoch [199/250], Train Loss: 0.0320
Epoch [200/250], Train Loss: 0.0271
Epoch [201/250], Train Loss: 0.0370
Epoch [202/250], Train Loss: 0.0309
Epoch [203/250], Train Loss: 0.0299
Epoch [204/250], Train Loss: 0.0313
Epoch [205/250], Train Loss: 0.0380
Epoch [206/250], Train Loss: 0.0447
Epoch [207/250], Train Loss: 0.0365
Epoch [208/250], Train Loss: 0.0338
Epoch [209/250], Train Loss: 0.0294
Epoch [210/250], Train Loss: 0.0316
Epoch [211/250], Train Loss: 0.0336
Epoch [212/250], Train Loss: 0.0306
Epoch [213/250], Train Loss: 0.0294
Epoch [214/250], Train Loss: 0.0347
Epoch [215/250], Train Loss: 0.0345
Epoch [216/250], Train Loss: 0.0318
Epoch [217/250], Train Loss: 0.0310
Epoch [218/250], Train Loss: 0.0380
Epoch [219/250], Train Loss: 0.0347
Epoch [220/250], Train Loss: 0.0279
Epoch [221/250], Train Loss: 0.0346
Epoch [222/250], Train Loss: 0.0291
Epoch [223/250], Train Loss: 0.0308
Epoch [224/250], Train Loss: 0.0296
Epoch [225/250], Train Loss: 0.0321
Epoch [226/250], Train Loss: 0.0357
Epoch [227/250], Train Loss: 0.0368
Epoch [228/250], Train Loss: 0.0346
Epoch [229/250], Train Loss: 0.0339
Epoch [230/250], Train Loss: 0.0322
Epoch [231/250], Train Loss: 0.0373
Epoch [232/250], Train Loss: 0.0326
Epoch [233/250], Train Loss: 0.0375
Epoch [234/250], Train Loss: 0.0307
Epoch [235/250], Train Loss: 0.0297
Epoch [236/250], Train Loss: 0.0329
Epoch [237/250], Train Loss: 0.0762
Epoch [238/250], Train Loss: 0.0400
Epoch [239/250], Train Loss: 0.0790
Epoch [240/250], Train Loss: 0.0387
Epoch [241/250], Train Loss: 0.0311
Epoch [242/250], Train Loss: 0.0353
Epoch [243/250], Train Loss: 0.0309
Epoch [244/250], Train Loss: 0.0341
Epoch [245/250], Train Loss: 0.0321
Epoch [246/250], Train Loss: 0.0292
Epoch [247/250], Train Loss: 0.0334
Epoch [248/250], Train Loss: 0.0328
Epoch [249/250], Train Loss: 0.0323
Epoch [250/250], Train Loss: 0.0342
---- 0.00072829984
Validation Loss 0.0007282998412847519
####### Left out ==>  4  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [1/250], Train Loss: 0.3929
Epoch [2/250], Train Loss: 0.1668
Epoch [3/250], Train Loss: 0.1427
Epoch [4/250], Train Loss: 0.1022
Epoch [5/250], Train Loss: 0.1118
Epoch [6/250], Train Loss: 0.0948
Epoch [7/250], Train Loss: 0.0881
Epoch [8/250], Train Loss: 0.1113
Epoch [9/250], Train Loss: 0.0888
Epoch [10/250], Train Loss: 0.1277
Epoch [11/250], Train Loss: 0.0888
Epoch [12/250], Train Loss: 0.1054
Epoch [13/250], Train Loss: 0.1008
Epoch [14/250], Train Loss: 0.0915
Epoch [15/250], Train Loss: 0.0949
Epoch [16/250], Train Loss: 0.1085
Epoch [17/250], Train Loss: 0.0789
Epoch [18/250], Train Loss: 0.0737
Epoch [19/250], Train Loss: 0.1123
Epoch [20/250], Train Loss: 0.0780
Epoch [21/250], Train Loss: 0.1067
Epoch [22/250], Train Loss: 0.0815
Epoch [23/250], Train Loss: 0.1204
Epoch [24/250], Train Loss: 0.0890
Epoch [25/250], Train Loss: 0.0657
Epoch [26/250], Train Loss: 0.0948
Epoch [27/250], Train Loss: 0.0880
Epoch [28/250], Train Loss: 0.0698
Epoch [29/250], Train Loss: 0.0734
Epoch [30/250], Train Loss: 0.0744
Epoch [31/250], Train Loss: 0.0566
Epoch [32/250], Train Loss: 0.0641
Epoch [33/250], Train Loss: 0.0689
Epoch [34/250], Train Loss: 0.0448
Epoch [35/250], Train Loss: 0.0583
Epoch [36/250], Train Loss: 0.0448
Epoch [37/250], Train Loss: 0.0461
Epoch [38/250], Train Loss: 0.0472
Epoch [39/250], Train Loss: 0.0484
Epoch [40/250], Train Loss: 0.0488
Epoch [41/250], Train Loss: 0.0493
Epoch [42/250], Train Loss: 0.0573
Epoch [43/250], Train Loss: 0.0675
Epoch [44/250], Train Loss: 0.0524
Epoch [45/250], Train Loss: 0.0530
Epoch [46/250], Train Loss: 0.0394
Epoch [47/250], Train Loss: 0.0370
Epoch [48/250], Train Loss: 0.0502
Epoch [49/250], Train Loss: 0.0482
Epoch [50/250], Train Loss: 0.0367
Epoch [51/250], Train Loss: 0.0460
Epoch [52/250], Train Loss: 0.0745
Epoch [53/250], Train Loss: 0.0595
Epoch [54/250], Train Loss: 0.0506
Epoch [55/250], Train Loss: 0.0565
Epoch [56/250], Train Loss: 0.0423
Epoch [57/250], Train Loss: 0.0881
Epoch [58/250], Train Loss: 0.0393
Epoch [59/250], Train Loss: 0.0488
Epoch [60/250], Train Loss: 0.0430
Epoch [61/250], Train Loss: 0.0431
Epoch [62/250], Train Loss: 0.0455
Epoch [63/250], Train Loss: 0.0418
Epoch [64/250], Train Loss: 0.0361
Epoch [65/250], Train Loss: 0.0407
Epoch [66/250], Train Loss: 0.0384
Epoch [67/250], Train Loss: 0.0474
Epoch [68/250], Train Loss: 0.0348
Epoch [69/250], Train Loss: 0.0391
Epoch [70/250], Train Loss: 0.0309
Epoch [71/250], Train Loss: 0.0410
Epoch [72/250], Train Loss: 0.0404
Epoch [73/250], Train Loss: 0.0403
Epoch [74/250], Train Loss: 0.0380
Epoch [75/250], Train Loss: 0.0466
Epoch [76/250], Train Loss: 0.0466
Epoch [77/250], Train Loss: 0.0438
Epoch [78/250], Train Loss: 0.0440
Epoch [79/250], Train Loss: 0.0510
Epoch [80/250], Train Loss: 0.0339
Epoch [81/250], Train Loss: 0.0387
Epoch [82/250], Train Loss: 0.0395
Epoch [83/250], Train Loss: 0.0491
Epoch [84/250], Train Loss: 0.0434
Epoch [85/250], Train Loss: 0.0416
Epoch [86/250], Train Loss: 0.0349
Epoch [87/250], Train Loss: 0.0414
Epoch [88/250], Train Loss: 0.0345
Epoch [89/250], Train Loss: 0.0400
Epoch [90/250], Train Loss: 0.0475
Epoch [91/250], Train Loss: 0.0362
Epoch [92/250], Train Loss: 0.0436
Epoch [93/250], Train Loss: 0.0432
Epoch [94/250], Train Loss: 0.0547
Epoch [95/250], Train Loss: 0.0379
Epoch [96/250], Train Loss: 0.0806
Epoch [97/250], Train Loss: 0.0521
Epoch [98/250], Train Loss: 0.0461
Epoch [99/250], Train Loss: 0.0533
Epoch [100/250], Train Loss: 0.0389
Epoch [101/250], Train Loss: 0.0358
Epoch [102/250], Train Loss: 0.0689
Epoch [103/250], Train Loss: 0.0455
Epoch [104/250], Train Loss: 0.0456
Epoch [105/250], Train Loss: 0.0463
Epoch [106/250], Train Loss: 0.0419
Epoch [107/250], Train Loss: 0.0342
Epoch [108/250], Train Loss: 0.0363
Epoch [109/250], Train Loss: 0.0388
Epoch [110/250], Train Loss: 0.0347
Epoch [111/250], Train Loss: 0.0851
Epoch [112/250], Train Loss: 0.0343
Epoch [113/250], Train Loss: 0.0390
Epoch [114/250], Train Loss: 0.0519
Epoch [115/250], Train Loss: 0.0386
Epoch [116/250], Train Loss: 0.0373
Epoch [117/250], Train Loss: 0.0481
Epoch [118/250], Train Loss: 0.0345
Epoch [119/250], Train Loss: 0.0385
Epoch [120/250], Train Loss: 0.0355
Epoch [121/250], Train Loss: 0.0348
Epoch [122/250], Train Loss: 0.0732
Epoch [123/250], Train Loss: 0.0433
Epoch [124/250], Train Loss: 0.0381
Epoch [125/250], Train Loss: 0.0407
Epoch [126/250], Train Loss: 0.0328
Epoch [127/250], Train Loss: 0.0352
Epoch [128/250], Train Loss: 0.0365
Epoch [129/250], Train Loss: 0.0329
Epoch [130/250], Train Loss: 0.0404
Epoch [131/250], Train Loss: 0.0362
Epoch [132/250], Train Loss: 0.0390
Epoch [133/250], Train Loss: 0.0350
Epoch [134/250], Train Loss: 0.0378
Epoch [135/250], Train Loss: 0.0350
Epoch [136/250], Train Loss: 0.0384
Epoch [137/250], Train Loss: 0.0367
