arg:  ['/var/spool/slurm/d/job09093/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[17365 37943 48284 ... 27412 17647 48911]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7239, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.7613, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.8062, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6810, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.6940, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5730, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.7324, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8471, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7274, Train Accuracy: 0.5000, Validation Loss: 0.7002, Validation Accuracy: 0.5000
Epoch [133/250], Progress: 1/8, Train Loss: 0.2117, Train Accuracy: 1.0000Epoch [133/250], Progress: 2/8, Train Loss: 0.0867, Train Accuracy: 1.0000Epoch [133/250], Progress: 3/8, Train Loss: 0.9637, Train Accuracy: 0.2500Epoch [133/250], Progress: 4/8, Train Loss: 0.2011, Train Accuracy: 1.0000Epoch [133/250], Progress: 5/8, Train Loss: 0.5131, Train Accuracy: 0.7500Epoch [133/250], Progress: 6/8, Train Loss: 0.8524, Train Accuracy: 0.7500Epoch [133/250], Progress: 7/8, Train Loss: 0.5923, Train Accuracy: 0.5000Epoch [133/250], Progress: 8/8, Train Loss: 0.2317, Train Accuracy: 1.0000Epoch [133/250], Train Loss: 0.4566, Train Accuracy: 0.7667, Validation Loss: 0.5454, Validation Accuracy: 0.7333
Epoch [134/250], Progress: 1/8, Train Loss: 1.0564, Train Accuracy: 0.2500Epoch [134/250], Progress: 2/8, Train Loss: 0.1580, Train Accuracy: 1.0000Epoch [134/250], Progress: 3/8, Train Loss: 0.5304, Train Accuracy: 0.7500Epoch [134/250], Progress: 4/8, Train Loss: 0.1443, Train Accuracy: 1.0000Epoch [134/250], Progress: 5/8, Train Loss: 1.2920, Train Accuracy: 0.5000Epoch [134/250], Progress: 6/8, Train Loss: 0.7982, Train Accuracy: 0.5000Epoch [134/250], Progress: 7/8, Train Loss: 0.3243, Train Accuracy: 1.0000Epoch [134/250], Progress: 8/8, Train Loss: 0.2457, Train Accuracy: 1.0000Epoch [134/250], Train Loss: 0.5686, Train Accuracy: 0.7333, Validation Loss: 0.4043, Validation Accuracy: 0.8000
Epoch [135/250], Progress: 1/8, Train Loss: 0.4815, Train Accuracy: 0.5000Epoch [135/250], Progress: 2/8, Train Loss: 0.4219, Train Accuracy: 0.7500Epoch [135/250], Progress: 3/8, Train Loss: 0.4859, Train Accuracy: 0.7500Epoch [135/250], Progress: 4/8, Train Loss: 0.3395, Train Accuracy: 0.7500Epoch [135/250], Progress: 5/8, Train Loss: 0.4414, Train Accuracy: 0.5000Epoch [135/250], Progress: 6/8, Train Loss: 0.3859, Train Accuracy: 0.7500Epoch [135/250], Progress: 7/8, Train Loss: 0.2844, Train Accuracy: 1.0000Epoch [135/250], Progress: 8/8, Train Loss: 1.1799, Train Accuracy: 0.5000Epoch [135/250], Train Loss: 0.5025, Train Accuracy: 0.7000, Validation Loss: 0.4373, Validation Accuracy: 0.7667
Epoch [136/250], Progress: 1/8, Train Loss: 0.5086, Train Accuracy: 0.5000Epoch [136/250], Progress: 2/8, Train Loss: 0.1737, Train Accuracy: 1.0000Epoch [136/250], Progress: 3/8, Train Loss: 0.4695, Train Accuracy: 0.7500Epoch [136/250], Progress: 4/8, Train Loss: 0.4251, Train Accuracy: 0.7500Epoch [136/250], Progress: 5/8, Train Loss: 0.4102, Train Accuracy: 0.7500Epoch [136/250], Progress: 6/8, Train Loss: 0.5442, Train Accuracy: 0.5000Epoch [136/250], Progress: 7/8, Train Loss: 0.1470, Train Accuracy: 1.0000Epoch [136/250], Progress: 8/8, Train Loss: 0.1883, Train Accuracy: 1.0000Epoch [136/250], Train Loss: 0.3583, Train Accuracy: 0.7667, Validation Loss: 0.5319, Validation Accuracy: 0.7333
Epoch [137/250], Progress: 1/8, Train Loss: 0.8118, Train Accuracy: 0.5000Epoch [137/250], Progress: 2/8, Train Loss: 0.7414, Train Accuracy: 0.7500Epoch [137/250], Progress: 3/8, Train Loss: 0.3929, Train Accuracy: 0.7500Epoch [137/250], Progress: 4/8, Train Loss: 0.2091, Train Accuracy: 1.0000Epoch [137/250], Progress: 5/8, Train Loss: 0.1423, Train Accuracy: 1.0000Epoch [137/250], Progress: 6/8, Train Loss: 0.3819, Train Accuracy: 0.7500Epoch [137/250], Progress: 7/8, Train Loss: 0.2079, Train Accuracy: 1.0000Epoch [137/250], Progress: 8/8, Train Loss: 0.1401, Train Accuracy: 1.0000Epoch [137/250], Train Loss: 0.3784, Train Accuracy: 0.8333, Validation Loss: 0.5181, Validation Accuracy: 0.7333
Epoch [138/250], Progress: 1/8, Train Loss: 0.5574, Train Accuracy: 0.7500Epoch [138/250], Progress: 2/8, Train Loss: 0.2527, Train Accuracy: 1.0000Epoch [138/250], Progress: 3/8, Train Loss: 0.7171, Train Accuracy: 0.7500Epoch [138/250], Progress: 4/8, Train Loss: 0.4910, Train Accuracy: 0.5000Epoch [138/250], Progress: 5/8, Train Loss: 0.3014, Train Accuracy: 1.0000Epoch [138/250], Progress: 6/8, Train Loss: 0.3421, Train Accuracy: 1.0000Epoch [138/250], Progress: 7/8, Train Loss: 0.4397, Train Accuracy: 0.7500Epoch [138/250], Progress: 8/8, Train Loss: 0.8219, Train Accuracy: 0.5000Epoch [138/250], Train Loss: 0.4904, Train Accuracy: 0.8000, Validation Loss: 0.4439, Validation Accuracy: 0.8333
Epoch [139/250], Progress: 1/8, Train Loss: 0.8834, Train Accuracy: 0.5000Epoch [139/250], Progress: 2/8, Train Loss: 0.3749, Train Accuracy: 0.7500Epoch [139/250], Progress: 3/8, Train Loss: 0.8815, Train Accuracy: 0.5000Epoch [139/250], Progress: 4/8, Train Loss: 0.4956, Train Accuracy: 1.0000Epoch [139/250], Progress: 5/8, Train Loss: 0.4032, Train Accuracy: 0.7500Epoch [139/250], Progress: 6/8, Train Loss: 0.1412, Train Accuracy: 1.0000Epoch [139/250], Progress: 7/8, Train Loss: 0.1067, Train Accuracy: 1.0000Epoch [139/250], Progress: 8/8, Train Loss: 0.8378, Train Accuracy: 0.0000Epoch [139/250], Train Loss: 0.5155, Train Accuracy: 0.7333, Validation Loss: 0.4345, Validation Accuracy: 0.7333
Epoch [140/250], Progress: 1/8, Train Loss: 0.4252, Train Accuracy: 0.7500Epoch [140/250], Progress: 2/8, Train Loss: 0.1533, Train Accuracy: 1.0000Epoch [140/250], Progress: 3/8, Train Loss: 0.2071, Train Accuracy: 1.0000Epoch [140/250], Progress: 4/8, Train Loss: 0.4396, Train Accuracy: 0.7500Epoch [140/250], Progress: 5/8, Train Loss: 0.5059, Train Accuracy: 0.7500Epoch [140/250], Progress: 6/8, Train Loss: 0.4476, Train Accuracy: 0.7500Epoch [140/250], Progress: 7/8, Train Loss: 0.3496, Train Accuracy: 0.7500Epoch [140/250], Progress: 8/8, Train Loss: 0.1806, Train Accuracy: 1.0000Epoch [140/250], Train Loss: 0.3386, Train Accuracy: 0.8333, Validation Loss: 0.4206, Validation Accuracy: 0.8667
Epoch [141/250], Progress: 1/8, Train Loss: 1.0601, Train Accuracy: 0.2500Epoch [141/250], Progress: 2/8, Train Loss: 0.3977, Train Accuracy: 0.7500Epoch [141/250], Progress: 3/8, Train Loss: 0.5912, Train Accuracy: 0.7500Epoch [141/250], Progress: 4/8, Train Loss: 0.2577, Train Accuracy: 1.0000Epoch [141/250], Progress: 5/8, Train Loss: 0.3414, Train Accuracy: 1.0000Epoch [141/250], Progress: 6/8, Train Loss: 0.1867, Train Accuracy: 1.0000Epoch [141/250], Progress: 7/8, Train Loss: 0.6196, Train Accuracy: 0.7500Epoch [141/250], Progress: 8/8, Train Loss: 0.6942, Train Accuracy: 0.5000Epoch [141/250], Train Loss: 0.5186, Train Accuracy: 0.7667, Validation Loss: 0.3607, Validation Accuracy: 0.9000
Epoch [142/250], Progress: 1/8, Train Loss: 0.3255, Train Accuracy: 1.0000Epoch [142/250], Progress: 2/8, Train Loss: 0.2139, Train Accuracy: 1.0000Epoch [142/250], Progress: 3/8, Train Loss: 0.4587, Train Accuracy: 0.7500Epoch [142/250], Progress: 4/8, Train Loss: 0.3668, Train Accuracy: 1.0000Epoch [142/250], Progress: 5/8, Train Loss: 0.3226, Train Accuracy: 0.7500Epoch [142/250], Progress: 6/8, Train Loss: 0.0809, Train Accuracy: 1.0000Epoch [142/250], Progress: 7/8, Train Loss: 0.3151, Train Accuracy: 1.0000Epoch [142/250], Progress: 8/8, Train Loss: 1.2940, Train Accuracy: 0.5000Epoch [142/250], Train Loss: 0.4222, Train Accuracy: 0.9000, Validation Loss: 0.3220, Validation Accuracy: 0.8667
Epoch [143/250], Progress: 1/8, Train Loss: 0.1460, Train Accuracy: 1.0000Epoch [143/250], Progress: 2/8, Train Loss: 0.2261, Train Accuracy: 1.0000Epoch [143/250], Progress: 3/8, Train Loss: 0.3881, Train Accuracy: 1.0000Epoch [143/250], Progress: 4/8, Train Loss: 0.1871, Train Accuracy: 1.0000Epoch [143/250], Progress: 5/8, Train Loss: 0.5171, Train Accuracy: 0.7500Epoch [143/250], Progress: 6/8, Train Loss: 0.4032, Train Accuracy: 0.7500Epoch [143/250], Progress: 7/8, Train Loss: 0.5475, Train Accuracy: 0.7500Epoch [143/250], Progress: 8/8, Train Loss: 0.1954, Train Accuracy: 1.0000Epoch [143/250], Train Loss: 0.3263, Train Accuracy: 0.9000, Validation Loss: 0.4280, Validation Accuracy: 0.8000
Epoch [144/250], Progress: 1/8, Train Loss: 0.6515, Train Accuracy: 0.7500Epoch [144/250], Progress: 2/8, Train Loss: 0.3829, Train Accuracy: 0.7500Epoch [144/250], Progress: 3/8, Train Loss: 0.3926, Train Accuracy: 0.7500Epoch [144/250], Progress: 4/8, Train Loss: 0.6261, Train Accuracy: 0.7500Epoch [144/250], Progress: 5/8, Train Loss: 0.2723, Train Accuracy: 1.0000Epoch [144/250], Progress: 6/8, Train Loss: 0.1786, Train Accuracy: 1.0000Epoch [144/250], Progress: 7/8, Train Loss: 0.2150, Train Accuracy: 1.0000Epoch [144/250], Progress: 8/8, Train Loss: 0.1144, Train Accuracy: 1.0000Epoch [144/250], Train Loss: 0.3542, Train Accuracy: 0.8667, Validation Loss: 0.3830, Validation Accuracy: 0.8667
Epoch [145/250], Progress: 1/8, Train Loss: 0.2584, Train Accuracy: 1.0000Epoch [145/250], Progress: 2/8, Train Loss: 0.2898, Train Accuracy: 1.0000Epoch [145/250], Progress: 3/8, Train Loss: 0.2014, Train Accuracy: 1.0000Epoch [145/250], Progress: 4/8, Train Loss: 1.2594, Train Accuracy: 0.2500Epoch [145/250], Progress: 5/8, Train Loss: 0.2869, Train Accuracy: 1.0000Epoch [145/250], Progress: 6/8, Train Loss: 0.1651, Train Accuracy: 1.0000Epoch [145/250], Progress: 7/8, Train Loss: 0.8112, Train Accuracy: 0.5000Epoch [145/250], Progress: 8/8, Train Loss: 0.0637, Train Accuracy: 1.0000Epoch [145/250], Train Loss: 0.4170, Train Accuracy: 0.8333, Validation Loss: 0.3091, Validation Accuracy: 0.8667
Epoch [146/250], Progress: 1/8, Train Loss: 0.1304, Train Accuracy: 1.0000Epoch [146/250], Progress: 2/8, Train Loss: 0.1289, Train Accuracy: 1.0000Epoch [146/250], Progress: 3/8, Train Loss: 0.0738, Train Accuracy: 1.0000Epoch [146/250], Progress: 4/8, Train Loss: 0.4764, Train Accuracy: 0.7500Epoch [146/250], Progress: 5/8, Train Loss: 0.6016, Train Accuracy: 0.7500Epoch [146/250], Progress: 6/8, Train Loss: 0.6205, Train Accuracy: 0.7500Epoch [146/250], Progress: 7/8, Train Loss: 0.5280, Train Accuracy: 0.7500Epoch [146/250], Progress: 8/8, Train Loss: 0.4549, Train Accuracy: 1.0000Epoch [146/250], Train Loss: 0.3768, Train Accuracy: 0.8667, Validation Loss: 0.2293, Validation Accuracy: 0.9667
Epoch [147/250], Progress: 1/8, Train Loss: 0.1957, Train Accuracy: 1.0000Epoch [147/250], Progress: 2/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [147/250], Progress: 3/8, Train Loss: 1.0954, Train Accuracy: 0.2500Epoch [147/250], Progress: 4/8, Train Loss: 0.2205, Train Accuracy: 1.0000Epoch [147/250], Progress: 5/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [147/250], Progress: 6/8, Train Loss: 0.4970, Train Accuracy: 0.7500Epoch [147/250], Progress: 7/8, Train Loss: 0.1354, Train Accuracy: 1.0000Epoch [147/250], Progress: 8/8, Train Loss: 0.0461, Train Accuracy: 1.0000Epoch [147/250], Train Loss: 0.3730, Train Accuracy: 0.8000, Validation Loss: 0.4054, Validation Accuracy: 0.8000
Epoch [148/250], Progress: 1/8, Train Loss: 0.1965, Train Accuracy: 1.0000Epoch [148/250], Progress: 2/8, Train Loss: 0.9061, Train Accuracy: 0.5000Epoch [148/250], Progress: 3/8, Train Loss: 0.1957, Train Accuracy: 1.0000Epoch [148/250], Progress: 4/8, Train Loss: 0.6826, Train Accuracy: 0.7500Epoch [148/250], Progress: 5/8, Train Loss: 0.1036, Train Accuracy: 1.0000Epoch [148/250], Progress: 6/8, Train Loss: 0.4260, Train Accuracy: 1.0000Epoch [148/250], Progress: 7/8, Train Loss: 0.5714, Train Accuracy: 0.7500Epoch [148/250], Progress: 8/8, Train Loss: 0.8321, Train Accuracy: 0.5000Epoch [148/250], Train Loss: 0.4893, Train Accuracy: 0.8333, Validation Loss: 0.3904, Validation Accuracy: 0.7667
Epoch [149/250], Progress: 1/8, Train Loss: 0.6455, Train Accuracy: 0.7500Epoch [149/250], Progress: 2/8, Train Loss: 0.7338, Train Accuracy: 0.5000Epoch [149/250], Progress: 3/8, Train Loss: 0.1638, Train Accuracy: 1.0000Epoch [149/250], Progress: 4/8, Train Loss: 0.2125, Train Accuracy: 1.0000Epoch [149/250], Progress: 5/8, Train Loss: 0.8532, Train Accuracy: 0.5000Epoch [149/250], Progress: 6/8, Train Loss: 0.2193, Train Accuracy: 1.0000Epoch [149/250], Progress: 7/8, Train Loss: 0.2586, Train Accuracy: 1.0000Epoch [149/250], Progress: 8/8, Train Loss: 0.5210, Train Accuracy: 0.5000Epoch [149/250], Train Loss: 0.4510, Train Accuracy: 0.8000, Validation Loss: 0.3185, Validation Accuracy: 0.9000
Epoch [150/250], Progress: 1/8, Train Loss: 1.3622, Train Accuracy: 0.2500Epoch [150/250], Progress: 2/8, Train Loss: 0.3055, Train Accuracy: 0.7500Epoch [150/250], Progress: 3/8, Train Loss: 0.2210, Train Accuracy: 1.0000Epoch [150/250], Progress: 4/8, Train Loss: 0.1343, Train Accuracy: 1.0000Epoch [150/250], Progress: 5/8, Train Loss: 0.2929, Train Accuracy: 1.0000Epoch [150/250], Progress: 6/8, Train Loss: 0.3652, Train Accuracy: 0.7500Epoch [150/250], Progress: 7/8, Train Loss: 0.1188, Train Accuracy: 1.0000Epoch [150/250], Progress: 8/8, Train Loss: 0.8458, Train Accuracy: 0.5000Epoch [150/250], Train Loss: 0.4557, Train Accuracy: 0.8000, Validation Loss: 0.3801, Validation Accuracy: 0.8333
Epoch [151/250], Progress: 1/8, Train Loss: 0.2020, Train Accuracy: 1.0000Epoch [151/250], Progress: 2/8, Train Loss: 0.2094, Train Accuracy: 1.0000Epoch [151/250], Progress: 3/8, Train Loss: 0.9768, Train Accuracy: 0.2500Epoch [151/250], Progress: 4/8, Train Loss: 0.3241, Train Accuracy: 0.7500Epoch [151/250], Progress: 5/8, Train Loss: 0.3133, Train Accuracy: 1.0000Epoch [151/250], Progress: 6/8, Train Loss: 0.8180, Train Accuracy: 0.5000Epoch [151/250], Progress: 7/8, Train Loss: 0.2254, Train Accuracy: 1.0000Epoch [151/250], Progress: 8/8, Train Loss: 0.4125, Train Accuracy: 0.5000Epoch [151/250], Train Loss: 0.4352, Train Accuracy: 0.7667, Validation Loss: 0.3947, Validation Accuracy: 0.7667
Epoch [152/250], Progress: 1/8, Train Loss: 0.2862, Train Accuracy: 1.0000Epoch [152/250], Progress: 2/8, Train Loss: 0.2528, Train Accuracy: 1.0000Epoch [152/250], Progress: 3/8, Train Loss: 0.6434, Train Accuracy: 0.5000Epoch [152/250], Progress: 4/8, Train Loss: 0.4511, Train Accuracy: 0.7500Epoch [152/250], Progress: 5/8, Train Loss: 0.9383, Train Accuracy: 0.7500Epoch [152/250], Progress: 6/8, Train Loss: 0.6988, Train Accuracy: 0.7500Epoch [152/250], Progress: 7/8, Train Loss: 0.0442, Train Accuracy: 1.0000Epoch [152/250], Progress: 8/8, Train Loss: 0.2931, Train Accuracy: 1.0000Epoch [152/250], Train Loss: 0.4510, Train Accuracy: 0.8333, Validation Loss: 0.2940, Validation Accuracy: 0.9000
Epoch [153/250], Progress: 1/8, Train Loss: 0.1126, Train Accuracy: 1.0000Epoch [153/250], Progress: 2/8, Train Loss: 0.4863, Train Accuracy: 0.7500Epoch [153/250], Progress: 3/8, Train Loss: 0.2396, Train Accuracy: 1.0000Epoch [153/250], Progress: 4/8, Train Loss: 0.6492, Train Accuracy: 0.7500Epoch [153/250], Progress: 5/8, Train Loss: 0.3253, Train Accuracy: 1.0000Epoch [153/250], Progress: 6/8, Train Loss: 0.1962, Train Accuracy: 1.0000Epoch [153/250], Progress: 7/8, Train Loss: 0.1616, Train Accuracy: 1.0000Epoch [153/250], Progress: 8/8, Train Loss: 1.3006, Train Accuracy: 0.0000Epoch [153/250], Train Loss: 0.4339, Train Accuracy: 0.8667, Validation Loss: 0.3879, Validation Accuracy: 0.8000
Epoch [154/250], Progress: 1/8, Train Loss: 0.1914, Train Accuracy: 1.0000Epoch [154/250], Progress: 2/8, Train Loss: 0.3160, Train Accuracy: 0.7500Epoch [154/250], Progress: 3/8, Train Loss: 0.4658, Train Accuracy: 0.7500Epoch [154/250], Progress: 4/8, Train Loss: 0.5682, Train Accuracy: 0.7500Epoch [154/250], Progress: 5/8, Train Loss: 0.3553, Train Accuracy: 0.7500Epoch [154/250], Progress: 6/8, Train Loss: 0.8316, Train Accuracy: 0.5000Epoch [154/250], Progress: 7/8, Train Loss: 0.6219, Train Accuracy: 0.7500Epoch [154/250], Progress: 8/8, Train Loss: 0.0302, Train Accuracy: 1.0000Epoch [154/250], Train Loss: 0.4225, Train Accuracy: 0.7667, Validation Loss: 0.2861, Validation Accuracy: 0.9000
Epoch [155/250], Progress: 1/8, Train Loss: 0.2982, Train Accuracy: 0.7500Epoch [155/250], Progress: 2/8, Train Loss: 0.2530, Train Accuracy: 1.0000Epoch [155/250], Progress: 3/8, Train Loss: 0.6176, Train Accuracy: 0.7500Epoch [155/250], Progress: 4/8, Train Loss: 0.9140, Train Accuracy: 0.5000Epoch [155/250], Progress: 5/8, Train Loss: 0.0819, Train Accuracy: 1.0000Epoch [155/250], Progress: 6/8, Train Loss: 0.2853, Train Accuracy: 1.0000Epoch [155/250], Progress: 7/8, Train Loss: 0.2076, Train Accuracy: 1.0000Epoch [155/250], Progress: 8/8, Train Loss: 0.5224, Train Accuracy: 0.5000Epoch [155/250], Train Loss: 0.3975, Train Accuracy: 0.8333, Validation Loss: 0.3502, Validation Accuracy: 0.9000
Epoch [156/250], Progress: 1/8, Train Loss: 0.3586, Train Accuracy: 0.7500Epoch [156/250], Progress: 2/8, Train Loss: 0.7796, Train Accuracy: 0.7500Epoch [156/250], Progress: 3/8, Train Loss: 0.6427, Train Accuracy: 0.5000Epoch [156/250], Progress: 4/8, Train Loss: 0.2203, Train Accuracy: 1.0000Epoch [156/250], Progress: 5/8, Train Loss: 0.5258, Train Accuracy: 0.7500Epoch [156/250], Progress: 6/8, Train Loss: 0.4166, Train Accuracy: 0.7500Epoch [156/250], Progress: 7/8, Train Loss: 0.2284, Train Accuracy: 1.0000Epoch [156/250], Progress: 8/8, Train Loss: 0.1340, Train Accuracy: 1.0000Epoch [156/250], Train Loss: 0.4132, Train Accuracy: 0.8000, Validation Loss: 0.3247, Validation Accuracy: 0.8333
Epoch [157/250], Progress: 1/8, Train Loss: 0.1681, Train Accuracy: 1.0000Epoch [157/250], Progress: 2/8, Train Loss: 0.5397, Train Accuracy: 0.5000Epoch [157/250], Progress: 3/8, Train Loss: 0.6831, Train Accuracy: 0.7500Epoch [157/250], Progress: 4/8, Train Loss: 0.3287, Train Accuracy: 0.7500Epoch [157/250], Progress: 5/8, Train Loss: 0.2866, Train Accuracy: 0.7500Epoch [157/250], Progress: 6/8, Train Loss: 0.7788, Train Accuracy: 0.7500Epoch [157/250], Progress: 7/8, Train Loss: 0.2305, Train Accuracy: 1.0000Epoch [157/250], Progress: 8/8, Train Loss: 0.4391, Train Accuracy: 1.0000Epoch [157/250], Train Loss: 0.4318, Train Accuracy: 0.8000, Validation Loss: 0.2383, Validation Accuracy: 0.9000
Epoch [158/250], Progress: 1/8, Train Loss: 0.1495, Train Accuracy: 1.0000Epoch [158/250], Progress: 2/8, Train Loss: 0.1128, Train Accuracy: 1.0000Epoch [158/250], Progress: 3/8, Train Loss: 0.1238, Train Accuracy: 1.0000Epoch [158/250], Progress: 4/8, Train Loss: 0.8210, Train Accuracy: 0.5000Epoch [158/250], Progress: 5/8, Train Loss: 0.1054, Train Accuracy: 1.0000Epoch [158/250], Progress: 6/8, Train Loss: 0.0380, Train Accuracy: 1.0000Epoch [158/250], Progress: 7/8, Train Loss: 0.8107, Train Accuracy: 0.2500Epoch [158/250], Progress: 8/8, Train Loss: 0.1246, Train Accuracy: 1.0000Epoch [158/250], Train Loss: 0.2857, Train Accuracy: 0.8333, Validation Loss: 0.2507, Validation Accuracy: 0.9000
Epoch [159/250], Progress: 1/8, Train Loss: 0.7512, Train Accuracy: 0.5000Epoch [159/250], Progress: 2/8, Train Loss: 0.3714, Train Accuracy: 1.0000Epoch [159/250], Progress: 3/8, Train Loss: 0.5547, Train Accuracy: 0.7500Epoch [159/250], Progress: 4/8, Train Loss: 0.6161, Train Accuracy: 0.7500Epoch [159/250], Progress: 5/8, Train Loss: 0.4272, Train Accuracy: 0.7500Epoch [159/250], Progress: 6/8, Train Loss: 0.4111, Train Accuracy: 0.7500Epoch [159/250], Progress: 7/8, Train Loss: 0.0531, Train Accuracy: 1.0000Epoch [159/250], Progress: 8/8, Train Loss: 0.8090, Train Accuracy: 0.5000Epoch [159/250], Train Loss: 0.4992, Train Accuracy: 0.7667, Validation Loss: 0.3671, Validation Accuracy: 0.8333
Epoch [160/250], Progress: 1/8, Train Loss: 1.0737, Train Accuracy: 0.5000Epoch [160/250], Progress: 2/8, Train Loss: 0.5752, Train Accuracy: 0.5000Epoch [160/250], Progress: 3/8, Train Loss: 0.0802, Train Accuracy: 1.0000Epoch [160/250], Progress: 4/8, Train Loss: 0.1224, Train Accuracy: 1.0000Epoch [160/250], Progress: 5/8, Train Loss: 0.5322, Train Accuracy: 0.5000Epoch [160/250], Progress: 6/8, Train Loss: 0.4320, Train Accuracy: 1.0000Epoch [160/250], Progress: 7/8, Train Loss: 0.8009, Train Accuracy: 0.5000Epoch [160/250], Progress: 8/8, Train Loss: 0.1819, Train Accuracy: 1.0000Epoch [160/250], Train Loss: 0.4748, Train Accuracy: 0.7333, Validation Loss: 0.3516, Validation Accuracy: 0.9000
