arg:  ['/var/spool/slurm/d/job09306/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.0314
Epoch [158/250], Train Loss: 0.0285
Epoch [159/250], Train Loss: 0.0266
Epoch [160/250], Train Loss: 0.0177
Epoch [161/250], Train Loss: 0.0296
Epoch [162/250], Train Loss: 0.0209
Epoch [163/250], Train Loss: 0.0330
Epoch [164/250], Train Loss: 0.0248
Epoch [165/250], Train Loss: 0.0181
Epoch [166/250], Train Loss: 0.0317
Epoch [167/250], Train Loss: 0.0288
Epoch [168/250], Train Loss: 0.0283
Epoch [169/250], Train Loss: 0.0235
Epoch [170/250], Train Loss: 0.0245
Epoch [171/250], Train Loss: 0.0184
Epoch [172/250], Train Loss: 0.0302
Epoch [173/250], Train Loss: 0.0169
Epoch [174/250], Train Loss: 0.0229
Epoch [175/250], Train Loss: 0.0192
Epoch [176/250], Train Loss: 0.0146
Epoch [177/250], Train Loss: 0.0278
Epoch [178/250], Train Loss: 0.0245
Epoch [179/250], Train Loss: 0.0369
Epoch [180/250], Train Loss: 0.0182
Epoch [181/250], Train Loss: 0.0187
Epoch [182/250], Train Loss: 0.0175
Epoch [183/250], Train Loss: 0.0263
Epoch [184/250], Train Loss: 0.0349
Epoch [185/250], Train Loss: 0.0262
Epoch [186/250], Train Loss: 0.0223
Epoch [187/250], Train Loss: 0.0127
Epoch [188/250], Train Loss: 0.0171
Epoch [189/250], Train Loss: 0.0230
Epoch [190/250], Train Loss: 0.0231
Epoch [191/250], Train Loss: 0.0256
Epoch [192/250], Train Loss: 0.0212
Epoch [193/250], Train Loss: 0.0257
Epoch [194/250], Train Loss: 0.0176
Epoch [195/250], Train Loss: 0.0177
Epoch [196/250], Train Loss: 0.0177
Epoch [197/250], Train Loss: 0.0174
Epoch [198/250], Train Loss: 0.0157
Epoch [199/250], Train Loss: 0.0168
Epoch [200/250], Train Loss: 0.0142
Epoch [201/250], Train Loss: 0.0151
Epoch [202/250], Train Loss: 0.0165
Epoch [203/250], Train Loss: 0.0222
Epoch [204/250], Train Loss: 0.0128
Epoch [205/250], Train Loss: 0.0176
Epoch [206/250], Train Loss: 0.0176
Epoch [207/250], Train Loss: 0.0210
Epoch [208/250], Train Loss: 0.0239
Epoch [209/250], Train Loss: 0.0244
Epoch [210/250], Train Loss: 0.0179
Epoch [211/250], Train Loss: 0.0160
Epoch [212/250], Train Loss: 0.0138
Epoch [213/250], Train Loss: 0.0243
Epoch [214/250], Train Loss: 0.0193
Epoch [215/250], Train Loss: 0.0132
Epoch [216/250], Train Loss: 0.0192
Epoch [217/250], Train Loss: 0.0246
Epoch [218/250], Train Loss: 0.0173
Epoch [219/250], Train Loss: 0.0201
Epoch [220/250], Train Loss: 0.0183
Epoch [221/250], Train Loss: 0.0184
Epoch [222/250], Train Loss: 0.0102
Epoch [223/250], Train Loss: 0.0190
Epoch [224/250], Train Loss: 0.0200
Epoch [225/250], Train Loss: 0.0183
Epoch [226/250], Train Loss: 0.0225
Epoch [227/250], Train Loss: 0.0159
Epoch [228/250], Train Loss: 0.0166
Epoch [229/250], Train Loss: 0.0179
Epoch [230/250], Train Loss: 0.0153
Epoch [231/250], Train Loss: 0.0179
Epoch [232/250], Train Loss: 0.0188
Epoch [233/250], Train Loss: 0.0195
Epoch [234/250], Train Loss: 0.0165
Epoch [235/250], Train Loss: 0.0124
Epoch [236/250], Train Loss: 0.0107
Epoch [237/250], Train Loss: 0.0132
Epoch [238/250], Train Loss: 0.0152
Epoch [239/250], Train Loss: 0.0128
Epoch [240/250], Train Loss: 0.0145
Epoch [241/250], Train Loss: 0.0098
Epoch [242/250], Train Loss: 0.0205
Epoch [243/250], Train Loss: 0.0183
Epoch [244/250], Train Loss: 0.0135
Epoch [245/250], Train Loss: 0.0233
Epoch [246/250], Train Loss: 0.0185
Epoch [247/250], Train Loss: 0.0117
Epoch [248/250], Train Loss: 0.0264
Epoch [249/250], Train Loss: 0.0194
Epoch [250/250], Train Loss: 0.0173
---- 0.028899863
Validation Loss 0.028899863362312317
####### Left out ==>  46  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1611
Epoch [2/250], Train Loss: 1.2773
Epoch [3/250], Train Loss: 0.8814
Epoch [4/250], Train Loss: 0.6798
Epoch [5/250], Train Loss: 0.5031
Epoch [6/250], Train Loss: 0.4705
Epoch [7/250], Train Loss: 0.3426
Epoch [8/250], Train Loss: 0.5886
Epoch [9/250], Train Loss: 0.6196
Epoch [10/250], Train Loss: 0.3214
Epoch [11/250], Train Loss: 0.2995
Epoch [12/250], Train Loss: 0.3275
Epoch [13/250], Train Loss: 0.4469
Epoch [14/250], Train Loss: 0.2239
Epoch [15/250], Train Loss: 0.2306
Epoch [16/250], Train Loss: 0.2769
Epoch [17/250], Train Loss: 0.3020
Epoch [18/250], Train Loss: 0.1378
Epoch [19/250], Train Loss: 0.2375
Epoch [20/250], Train Loss: 0.1219
Epoch [21/250], Train Loss: 0.3627
Epoch [22/250], Train Loss: 0.2016
Epoch [23/250], Train Loss: 0.1650
Epoch [24/250], Train Loss: 0.1433
Epoch [25/250], Train Loss: 0.1124
Epoch [26/250], Train Loss: 0.2346
Epoch [27/250], Train Loss: 0.1872
Epoch [28/250], Train Loss: 0.1567
Epoch [29/250], Train Loss: 0.1004
Epoch [30/250], Train Loss: 0.2015
Epoch [31/250], Train Loss: 0.1904
Epoch [32/250], Train Loss: 0.1129
Epoch [33/250], Train Loss: 0.1078
Epoch [34/250], Train Loss: 0.2431
Epoch [35/250], Train Loss: 0.1039
Epoch [36/250], Train Loss: 0.0945
Epoch [37/250], Train Loss: 0.1070
Epoch [38/250], Train Loss: 0.2057
Epoch [39/250], Train Loss: 0.0861
Epoch [40/250], Train Loss: 0.1412
Epoch [41/250], Train Loss: 0.1214
Epoch [42/250], Train Loss: 0.1585
Epoch [43/250], Train Loss: 0.0832
Epoch [44/250], Train Loss: 0.1801
Epoch [45/250], Train Loss: 0.1297
Epoch [46/250], Train Loss: 0.2012
Epoch [47/250], Train Loss: 0.1427
Epoch [48/250], Train Loss: 0.1217
Epoch [49/250], Train Loss: 0.1011
Epoch [50/250], Train Loss: 0.1330
Epoch [51/250], Train Loss: 0.0997
Epoch [52/250], Train Loss: 0.1190
Epoch [53/250], Train Loss: 0.1217
Epoch [54/250], Train Loss: 0.1121
Epoch [55/250], Train Loss: 0.1024
Epoch [56/250], Train Loss: 0.0680
Epoch [57/250], Train Loss: 0.0920
Epoch [58/250], Train Loss: 0.1417
Epoch [59/250], Train Loss: 0.0983
Epoch [60/250], Train Loss: 0.1206
Epoch [61/250], Train Loss: 0.0679
Epoch [62/250], Train Loss: 0.0726
Epoch [63/250], Train Loss: 0.0999
Epoch [64/250], Train Loss: 0.1037
Epoch [65/250], Train Loss: 0.0999
Epoch [66/250], Train Loss: 0.0534
Epoch [67/250], Train Loss: 0.0467
Epoch [68/250], Train Loss: 0.0765
Epoch [69/250], Train Loss: 0.0768
Epoch [70/250], Train Loss: 0.0880
Epoch [71/250], Train Loss: 0.0930
Epoch [72/250], Train Loss: 0.0842
Epoch [73/250], Train Loss: 0.0860
Epoch [74/250], Train Loss: 0.0710
Epoch [75/250], Train Loss: 0.1046
Epoch [76/250], Train Loss: 0.0552
Epoch [77/250], Train Loss: 0.0865
Epoch [78/250], Train Loss: 0.0575
Epoch [79/250], Train Loss: 0.0959
Epoch [80/250], Train Loss: 0.0816
Epoch [81/250], Train Loss: 0.0910
Epoch [82/250], Train Loss: 0.1003
Epoch [83/250], Train Loss: 0.0695
Epoch [84/250], Train Loss: 0.0612
Epoch [85/250], Train Loss: 0.0632
Epoch [86/250], Train Loss: 0.0527
Epoch [87/250], Train Loss: 0.0485
Epoch [88/250], Train Loss: 0.0655
Epoch [89/250], Train Loss: 0.0618
Epoch [90/250], Train Loss: 0.0507
Epoch [91/250], Train Loss: 0.0521
Epoch [92/250], Train Loss: 0.0504
Epoch [93/250], Train Loss: 0.0616
Epoch [94/250], Train Loss: 0.0602
Epoch [95/250], Train Loss: 0.0384
Epoch [96/250], Train Loss: 0.0614
Epoch [97/250], Train Loss: 0.0691
Epoch [98/250], Train Loss: 0.0631
Epoch [99/250], Train Loss: 0.0418
Epoch [100/250], Train Loss: 0.0659
Epoch [101/250], Train Loss: 0.0502
Epoch [102/250], Train Loss: 0.0744
Epoch [103/250], Train Loss: 0.0567
Epoch [104/250], Train Loss: 0.0615
Epoch [105/250], Train Loss: 0.0575
Epoch [106/250], Train Loss: 0.0690
Epoch [107/250], Train Loss: 0.0512
Epoch [108/250], Train Loss: 0.0528
Epoch [109/250], Train Loss: 0.0565
Epoch [110/250], Train Loss: 0.0405
Epoch [111/250], Train Loss: 0.0521
Epoch [112/250], Train Loss: 0.0404
Epoch [113/250], Train Loss: 0.0391
Epoch [114/250], Train Loss: 0.0716
Epoch [115/250], Train Loss: 0.0850
Epoch [116/250], Train Loss: 0.0497
Epoch [117/250], Train Loss: 0.0589
Epoch [118/250], Train Loss: 0.0379
Epoch [119/250], Train Loss: 0.0459
Epoch [120/250], Train Loss: 0.0512
Epoch [121/250], Train Loss: 0.0408
Epoch [122/250], Train Loss: 0.0514
Epoch [123/250], Train Loss: 0.0393
Epoch [124/250], Train Loss: 0.0476
Epoch [125/250], Train Loss: 0.0652
Epoch [126/250], Train Loss: 0.0400
Epoch [127/250], Train Loss: 0.0446
Epoch [128/250], Train Loss: 0.0391
Epoch [129/250], Train Loss: 0.0381
Epoch [130/250], Train Loss: 0.0422
Epoch [131/250], Train Loss: 0.0370
Epoch [132/250], Train Loss: 0.0373
Epoch [133/250], Train Loss: 0.0428
Epoch [134/250], Train Loss: 0.0337
Epoch [135/250], Train Loss: 0.0395
Epoch [136/250], Train Loss: 0.0407
Epoch [137/250], Train Loss: 0.0457
Epoch [138/250], Train Loss: 0.0406
Epoch [139/250], Train Loss: 0.0435
Epoch [140/250], Train Loss: 0.0468
Epoch [141/250], Train Loss: 0.0331
Epoch [142/250], Train Loss: 0.0277
Epoch [143/250], Train Loss: 0.0357
Epoch [144/250], Train Loss: 0.0403
Epoch [145/250], Train Loss: 0.0380
Epoch [146/250], Train Loss: 0.0369
Epoch [147/250], Train Loss: 0.0402
Epoch [148/250], Train Loss: 0.0399
Epoch [149/250], Train Loss: 0.0326
Epoch [150/250], Train Loss: 0.0360
Epoch [151/250], Train Loss: 0.0403
Epoch [152/250], Train Loss: 0.0348
Epoch [153/250], Train Loss: 0.0433
Epoch [154/250], Train Loss: 0.0205
Epoch [155/250], Train Loss: 0.0449
Epoch [156/250], Train Loss: 0.0374
Epoch [157/250], Train Loss: 0.0477
Epoch [158/250], Train Loss: 0.0313
Epoch [159/250], Train Loss: 0.0388
Epoch [160/250], Train Loss: 0.0517
Epoch [161/250], Train Loss: 0.0365
Epoch [162/250], Train Loss: 0.0339
Epoch [163/250], Train Loss: 0.0367
Epoch [164/250], Train Loss: 0.0405
Epoch [165/250], Train Loss: 0.0302
Epoch [166/250], Train Loss: 0.0298
Epoch [167/250], Train Loss: 0.0380
Epoch [168/250], Train Loss: 0.0300
Epoch [169/250], Train Loss: 0.0331
Epoch [170/250], Train Loss: 0.0435
Epoch [171/250], Train Loss: 0.0309
Epoch [172/250], Train Loss: 0.0262
Epoch [173/250], Train Loss: 0.0295
Epoch [174/250], Train Loss: 0.0477
Epoch [175/250], Train Loss: 0.0312
Epoch [176/250], Train Loss: 0.0374
Epoch [177/250], Train Loss: 0.0345
Epoch [178/250], Train Loss: 0.0352
Epoch [179/250], Train Loss: 0.0280
Epoch [180/250], Train Loss: 0.0332
Epoch [181/250], Train Loss: 0.0270
Epoch [182/250], Train Loss: 0.0359
Epoch [183/250], Train Loss: 0.0318
Epoch [184/250], Train Loss: 0.0286
Epoch [185/250], Train Loss: 0.0298
Epoch [186/250], Train Loss: 0.0318
Epoch [187/250], Train Loss: 0.0287
Epoch [188/250], Train Loss: 0.0348
Epoch [189/250], Train Loss: 0.0335
Epoch [190/250], Train Loss: 0.0312
Epoch [191/250], Train Loss: 0.0289
Epoch [192/250], Train Loss: 0.0272
Epoch [193/250], Train Loss: 0.0293
Epoch [194/250], Train Loss: 0.0239
Epoch [195/250], Train Loss: 0.0320
Epoch [196/250], Train Loss: 0.0334
Epoch [197/250], Train Loss: 0.0363
Epoch [198/250], Train Loss: 0.0326
Epoch [199/250], Train Loss: 0.0414
Epoch [200/250], Train Loss: 0.0227
Epoch [201/250], Train Loss: 0.0251
Epoch [202/250], Train Loss: 0.0256
Epoch [203/250], Train Loss: 0.0502
Epoch [204/250], Train Loss: 0.0174
Epoch [205/250], Train Loss: 0.0246
Epoch [206/250], Train Loss: 0.0299
Epoch [207/250], Train Loss: 0.0358
Epoch [208/250], Train Loss: 0.0276
Epoch [209/250], Train Loss: 0.0288
Epoch [210/250], Train Loss: 0.0234
Epoch [211/250], Train Loss: 0.0250
Epoch [212/250], Train Loss: 0.0288
Epoch [213/250], Train Loss: 0.0258
Epoch [214/250], Train Loss: 0.0268
Epoch [215/250], Train Loss: 0.0224
Epoch [216/250], Train Loss: 0.0248
Epoch [217/250], Train Loss: 0.0343
Epoch [218/250], Train Loss: 0.0291
Epoch [219/250], Train Loss: 0.0284
Epoch [220/250], Train Loss: 0.0240
Epoch [221/250], Train Loss: 0.0209
Epoch [222/250], Train Loss: 0.0389
Epoch [223/250], Train Loss: 0.0253
Epoch [224/250], Train Loss: 0.0262
Epoch [225/250], Train Loss: 0.0168
Epoch [226/250], Train Loss: 0.0219
Epoch [227/250], Train Loss: 0.0318
Epoch [228/250], Train Loss: 0.0277
Epoch [229/250], Train Loss: 0.0247
Epoch [230/250], Train Loss: 0.0254
Epoch [231/250], Train Loss: 0.0268
Epoch [232/250], Train Loss: 0.0158
Epoch [233/250], Train Loss: 0.0245
Epoch [234/250], Train Loss: 0.0200
Epoch [235/250], Train Loss: 0.0306
Epoch [236/250], Train Loss: 0.0265
Epoch [237/250], Train Loss: 0.0187
Epoch [238/250], Train Loss: 0.0249
Epoch [239/250], Train Loss: 0.0277
Epoch [240/250], Train Loss: 0.0248
Epoch [241/250], Train Loss: 0.0204
Epoch [242/250], Train Loss: 0.0156
Epoch [243/250], Train Loss: 0.0205
Epoch [244/250], Train Loss: 0.0264
Epoch [245/250], Train Loss: 0.0281
Epoch [246/250], Train Loss: 0.0226
Epoch [247/250], Train Loss: 0.0174
Epoch [248/250], Train Loss: 0.0180
Epoch [249/250], Train Loss: 0.0214
Epoch [250/250], Train Loss: 0.0253
---- 0.1056033
Validation Loss 0.10560330003499985
####### Left out ==>  47  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.5044
Epoch [2/250], Train Loss: 2.7782
Epoch [3/250], Train Loss: 2.2697
Epoch [4/250], Train Loss: 1.1357
Epoch [5/250], Train Loss: 0.8028
Epoch [6/250], Train Loss: 0.9156
Epoch [7/250], Train Loss: 1.0564
Epoch [8/250], Train Loss: 0.5131
Epoch [9/250], Train Loss: 0.3429
Epoch [10/250], Train Loss: 0.7300
Epoch [11/250], Train Loss: 0.3849
Epoch [12/250], Train Loss: 0.2692
Epoch [13/250], Train Loss: 0.3547
Epoch [14/250], Train Loss: 0.3327
Epoch [15/250], Train Loss: 0.2669
Epoch [16/250], Train Loss: 0.2109
Epoch [17/250], Train Loss: 0.2684
Epoch [18/250], Train Loss: 0.2095
Epoch [19/250], Train Loss: 0.1267
Epoch [20/250], Train Loss: 0.2394
Epoch [21/250], Train Loss: 0.1615
Epoch [22/250], Train Loss: 0.1600
Epoch [23/250], Train Loss: 0.1933
Epoch [24/250], Train Loss: 0.1413
Epoch [25/250], Train Loss: 0.1687
Epoch [26/250], Train Loss: 0.1707
Epoch [27/250], Train Loss: 0.1036
Epoch [28/250], Train Loss: 0.0959
Epoch [29/250], Train Loss: 0.1533
Epoch [30/250], Train Loss: 0.2217
Epoch [31/250], Train Loss: 0.1896
Epoch [32/250], Train Loss: 0.1510
Epoch [33/250], Train Loss: 0.0877
Epoch [34/250], Train Loss: 0.2136
Epoch [35/250], Train Loss: 0.1345
Epoch [36/250], Train Loss: 0.1090
Epoch [37/250], Train Loss: 0.1083
Epoch [38/250], Train Loss: 0.1113
Epoch [39/250], Train Loss: 0.1139
Epoch [40/250], Train Loss: 0.1219
Epoch [41/250], Train Loss: 0.0856
Epoch [42/250], Train Loss: 0.0737
Epoch [43/250], Train Loss: 0.1082
Epoch [44/250], Train Loss: 0.0979
Epoch [45/250], Train Loss: 0.1022
Epoch [46/250], Train Loss: 0.0678
Epoch [47/250], Train Loss: 0.0783
Epoch [48/250], Train Loss: 0.1159
Epoch [49/250], Train Loss: 0.1272
Epoch [50/250], Train Loss: 0.1319
Epoch [51/250], Train Loss: 0.0990
Epoch [52/250], Train Loss: 0.1461
Epoch [53/250], Train Loss: 0.0928
Epoch [54/250], Train Loss: 0.0899
Epoch [55/250], Train Loss: 0.0996
Epoch [56/250], Train Loss: 0.0691
Epoch [57/250], Train Loss: 0.0784
Epoch [58/250], Train Loss: 0.1167
Epoch [59/250], Train Loss: 0.0960
Epoch [60/250], Train Loss: 0.0878
Epoch [61/250], Train Loss: 0.0579
Epoch [62/250], Train Loss: 0.0571
Epoch [63/250], Train Loss: 0.0782
Epoch [64/250], Train Loss: 0.0694
Epoch [65/250], Train Loss: 0.0657
Epoch [66/250], Train Loss: 0.0855
Epoch [67/250], Train Loss: 0.0935
Epoch [68/250], Train Loss: 0.0568
Epoch [69/250], Train Loss: 0.0983
Epoch [70/250], Train Loss: 0.0644
Epoch [71/250], Train Loss: 0.0717
Epoch [72/250], Train Loss: 0.0533
Epoch [73/250], Train Loss: 0.0463
Epoch [74/250], Train Loss: 0.0538
Epoch [75/250], Train Loss: 0.0788
Epoch [76/250], Train Loss: 0.0766
Epoch [77/250], Train Loss: 0.0631
Epoch [78/250], Train Loss: 0.0677
Epoch [79/250], Train Loss: 0.0429
Epoch [80/250], Train Loss: 0.0608
Epoch [81/250], Train Loss: 0.0538
Epoch [82/250], Train Loss: 0.0672
Epoch [83/250], Train Loss: 0.0443
Epoch [84/250], Train Loss: 0.0831
Epoch [85/250], Train Loss: 0.0623
Epoch [86/250], Train Loss: 0.0446
Epoch [87/250], Train Loss: 0.0779
Epoch [88/250], Train Loss: 0.0542
Epoch [89/250], Train Loss: 0.0373
Epoch [90/250], Train Loss: 0.0658
Epoch [91/250], Train Loss: 0.0367
Epoch [92/250], Train Loss: 0.0574
Epoch [93/250], Train Loss: 0.0752
Epoch [94/250], Train Loss: 0.0598
Epoch [95/250], Train Loss: 0.0919
Epoch [96/250], Train Loss: 0.0386
Epoch [97/250], Train Loss: 0.0518
Epoch [98/250], Train Loss: 0.0388
Epoch [99/250], Train Loss: 0.0456
Epoch [100/250], Train Loss: 0.0886
Epoch [101/250], Train Loss: 0.0545
Epoch [102/250], Train Loss: 0.0600
Epoch [103/250], Train Loss: 0.0372
Epoch [104/250], Train Loss: 0.0536
Epoch [105/250], Train Loss: 0.0503
Epoch [106/250], Train Loss: 0.0547
Epoch [107/250], Train Loss: 0.0343
Epoch [108/250], Train Loss: 0.0455
Epoch [109/250], Train Loss: 0.0487
Epoch [110/250], Train Loss: 0.0605
Epoch [111/250], Train Loss: 0.0728
Epoch [112/250], Train Loss: 0.0343
Epoch [113/250], Train Loss: 0.0462
Epoch [114/250], Train Loss: 0.0492
Epoch [115/250], Train Loss: 0.0292
Epoch [116/250], Train Loss: 0.0578
Epoch [117/250], Train Loss: 0.0394
Epoch [118/250], Train Loss: 0.0489
Epoch [119/250], Train Loss: 0.0332
Epoch [120/250], Train Loss: 0.0465
Epoch [121/250], Train Loss: 0.0308
Epoch [122/250], Train Loss: 0.0450
Epoch [123/250], Train Loss: 0.0369
Epoch [124/250], Train Loss: 0.0427
Epoch [125/250], Train Loss: 0.0413
Epoch [126/250], Train Loss: 0.0337
Epoch [127/250], Train Loss: 0.0342
Epoch [128/250], Train Loss: 0.0477
Epoch [129/250], Train Loss: 0.0350
Epoch [130/250], Train Loss: 0.0577
Epoch [131/250], Train Loss: 0.0416
Epoch [132/250], Train Loss: 0.0554
Epoch [133/250], Train Loss: 0.0494
Epoch [134/250], Train Loss: 0.0311
Epoch [135/250], Train Loss: 0.0258
Epoch [136/250], Train Loss: 0.0569
Epoch [137/250], Train Loss: 0.0448
Epoch [138/250], Train Loss: 0.0316
Epoch [139/250], Train Loss: 0.0387
Epoch [140/250], Train Loss: 0.0295
Epoch [141/250], Train Loss: 0.0369
Epoch [142/250], Train Loss: 0.0362
Epoch [143/250], Train Loss: 0.0328
Epoch [144/250], Train Loss: 0.0375
Epoch [145/250], Train Loss: 0.0310
Epoch [146/250], Train Loss: 0.0334
Epoch [147/250], Train Loss: 0.0455
Epoch [148/250], Train Loss: 0.0503
Epoch [149/250], Train Loss: 0.0341
Epoch [150/250], Train Loss: 0.0490
Epoch [151/250], Train Loss: 0.0293
Epoch [152/250], Train Loss: 0.0314
Epoch [153/250], Train Loss: 0.0339
Epoch [154/250], Train Loss: 0.0391
Epoch [155/250], Train Loss: 0.0386
Epoch [156/250], Train Loss: 0.0405
Epoch [157/250], Train Loss: 0.0346
Epoch [158/250], Train Loss: 0.0292
Epoch [159/250], Train Loss: 0.0237
Epoch [160/250], Train Loss: 0.0412
Epoch [161/250], Train Loss: 0.0370
Epoch [162/250], Train Loss: 0.0356
Epoch [163/250], Train Loss: 0.0323
Epoch [164/250], Train Loss: 0.0237
Epoch [165/250], Train Loss: 0.0394
Epoch [166/250], Train Loss: 0.0304
Epoch [167/250], Train Loss: 0.0343
Epoch [168/250], Train Loss: 0.0361
Epoch [169/250], Train Loss: 0.0373
Epoch [170/250], Train Loss: 0.0327
Epoch [171/250], Train Loss: 0.0331
Epoch [172/250], Train Loss: 0.0246
Epoch [173/250], Train Loss: 0.0389
Epoch [174/250], Train Loss: 0.0317
Epoch [175/250], Train Loss: 0.0315
Epoch [176/250], Train Loss: 0.0290
Epoch [177/250], Train Loss: 0.0353
Epoch [178/250], Train Loss: 0.0404
Epoch [179/250], Train Loss: 0.0309
Epoch [180/250], Train Loss: 0.0250
Epoch [181/250], Train Loss: 0.0478
Epoch [182/250], Train Loss: 0.0416
Epoch [183/250], Train Loss: 0.0309
Epoch [184/250], Train Loss: 0.0336
Epoch [185/250], Train Loss: 0.0256
Epoch [186/250], Train Loss: 0.0319
Epoch [187/250], Train Loss: 0.0286
Epoch [188/250], Train Loss: 0.0204
Epoch [189/250], Train Loss: 0.0291
Epoch [190/250], Train Loss: 0.0350
Epoch [191/250], Train Loss: 0.0316
Epoch [192/250], Train Loss: 0.0362
Epoch [193/250], Train Loss: 0.0430
Epoch [194/250], Train Loss: 0.0254
Epoch [195/250], Train Loss: 0.0267
Epoch [196/250], Train Loss: 0.0320
Epoch [197/250], Train Loss: 0.0168
Epoch [198/250], Train Loss: 0.0259
Epoch [199/250], Train Loss: 0.0180
Epoch [200/250], Train Loss: 0.0327
Epoch [201/250], Train Loss: 0.0252
Epoch [202/250], Train Loss: 0.0405
Epoch [203/250], Train Loss: 0.0310
Epoch [204/250], Train Loss: 0.0266
Epoch [205/250], Train Loss: 0.0238
Epoch [206/250], Train Loss: 0.0179
Epoch [207/250], Train Loss: 0.0274
Epoch [208/250], Train Loss: 0.0258
Epoch [209/250], Train Loss: 0.0191
Epoch [210/250], Train Loss: 0.0222
Epoch [211/250], Train Loss: 0.0277
Epoch [212/250], Train Loss: 0.0212
Epoch [213/250], Train Loss: 0.0238
Epoch [214/250], Train Loss: 0.0315
Epoch [215/250], Train Loss: 0.0222
Epoch [216/250], Train Loss: 0.0178
Epoch [217/250], Train Loss: 0.0258
Epoch [218/250], Train Loss: 0.0268
Epoch [219/250], Train Loss: 0.0326
Epoch [220/250], Train Loss: 0.0192
Epoch [221/250], Train Loss: 0.0260
Epoch [222/250], Train Loss: 0.0298
Epoch [223/250], Train Loss: 0.0243
Epoch [224/250], Train Loss: 0.0281
Epoch [225/250], Train Loss: 0.0284
Epoch [226/250], Train Loss: 0.0268
Epoch [227/250], Train Loss: 0.0231
Epoch [228/250], Train Loss: 0.0268
Epoch [229/250], Train Loss: 0.0235
Epoch [230/250], Train Loss: 0.0334
Epoch [231/250], Train Loss: 0.0248
Epoch [232/250], Train Loss: 0.0267
Epoch [233/250], Train Loss: 0.0279
Epoch [234/250], Train Loss: 0.0279
Epoch [235/250], Train Loss: 0.0191
Epoch [236/250], Train Loss: 0.0236
Epoch [237/250], Train Loss: 0.0166
Epoch [238/250], Train Loss: 0.0225
Epoch [239/250], Train Loss: 0.0282
Epoch [240/250], Train Loss: 0.0221
Epoch [241/250], Train Loss: 0.0216
Epoch [242/250], Train Loss: 0.0209
Epoch [243/250], Train Loss: 0.0273
Epoch [244/250], Train Loss: 0.0144
Epoch [245/250], Train Loss: 0.0146
Epoch [246/250], Train Loss: 0.0241
Epoch [247/250], Train Loss: 0.0268
Epoch [248/250], Train Loss: 0.0207
