arg:  ['/var/spool/slurm/d/job09307/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 3.3744
Epoch [213/250], Train Loss: 0.0214
Epoch [214/250], Train Loss: 0.0194
Epoch [215/250], Train Loss: 0.0155
Epoch [216/250], Train Loss: 0.0181
Epoch [217/250], Train Loss: 0.0165
Epoch [218/250], Train Loss: 0.0154
Epoch [219/250], Train Loss: 0.0177
Epoch [220/250], Train Loss: 0.0202
Epoch [221/250], Train Loss: 0.0156
Epoch [222/250], Train Loss: 0.0224
Epoch [223/250], Train Loss: 0.0139
Epoch [224/250], Train Loss: 0.0147
Epoch [225/250], Train Loss: 0.0200
Epoch [226/250], Train Loss: 0.0321
Epoch [227/250], Train Loss: 0.0236
Epoch [228/250], Train Loss: 0.0140
Epoch [229/250], Train Loss: 0.0163
Epoch [230/250], Train Loss: 0.0245
Epoch [231/250], Train Loss: 0.0188
Epoch [232/250], Train Loss: 0.0177
Epoch [233/250], Train Loss: 0.0223
Epoch [234/250], Train Loss: 0.0225
Epoch [235/250], Train Loss: 0.0137
Epoch [236/250], Train Loss: 0.0135
Epoch [237/250], Train Loss: 0.0178
Epoch [238/250], Train Loss: 0.0207
Epoch [239/250], Train Loss: 0.0175
Epoch [240/250], Train Loss: 0.0161
Epoch [241/250], Train Loss: 0.0162
Epoch [242/250], Train Loss: 0.0127
Epoch [243/250], Train Loss: 0.0171
Epoch [244/250], Train Loss: 0.0117
Epoch [245/250], Train Loss: 0.0139
Epoch [246/250], Train Loss: 0.0162
Epoch [247/250], Train Loss: 0.0119
Epoch [248/250], Train Loss: 0.0217
Epoch [249/250], Train Loss: 0.0125
Epoch [250/250], Train Loss: 0.0258
---- 0.48755696
Validation Loss 0.48755696415901184
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.0597
Epoch [2/250], Train Loss: 0.8225
Epoch [3/250], Train Loss: 0.7154
Epoch [4/250], Train Loss: 0.4521
Epoch [5/250], Train Loss: 0.2328
Epoch [6/250], Train Loss: 0.3592
Epoch [7/250], Train Loss: 0.2108
Epoch [8/250], Train Loss: 0.1990
Epoch [9/250], Train Loss: 0.1456
Epoch [10/250], Train Loss: 0.1274
Epoch [11/250], Train Loss: 0.3224
Epoch [12/250], Train Loss: 0.2215
Epoch [13/250], Train Loss: 0.2863
Epoch [14/250], Train Loss: 0.1305
Epoch [15/250], Train Loss: 0.0778
Epoch [16/250], Train Loss: 0.0787
Epoch [17/250], Train Loss: 0.0876
Epoch [18/250], Train Loss: 0.0989
Epoch [19/250], Train Loss: 0.1059
Epoch [20/250], Train Loss: 0.1057
Epoch [21/250], Train Loss: 0.1164
Epoch [22/250], Train Loss: 0.0810
Epoch [23/250], Train Loss: 0.0631
Epoch [24/250], Train Loss: 0.1346
Epoch [25/250], Train Loss: 0.1010
Epoch [26/250], Train Loss: 0.1147
Epoch [27/250], Train Loss: 0.0657
Epoch [28/250], Train Loss: 0.0772
Epoch [29/250], Train Loss: 0.0469
Epoch [30/250], Train Loss: 0.0603
Epoch [31/250], Train Loss: 0.0578
Epoch [32/250], Train Loss: 0.0775
Epoch [33/250], Train Loss: 0.0567
Epoch [34/250], Train Loss: 0.0478
Epoch [35/250], Train Loss: 0.0751
Epoch [36/250], Train Loss: 0.0567
Epoch [37/250], Train Loss: 0.0614
Epoch [38/250], Train Loss: 0.0567
Epoch [39/250], Train Loss: 0.0565
Epoch [40/250], Train Loss: 0.0535
Epoch [41/250], Train Loss: 0.0565
Epoch [42/250], Train Loss: 0.0373
Epoch [43/250], Train Loss: 0.0397
Epoch [44/250], Train Loss: 0.0571
Epoch [45/250], Train Loss: 0.0573
Epoch [46/250], Train Loss: 0.0881
Epoch [47/250], Train Loss: 0.0350
Epoch [48/250], Train Loss: 0.0537
Epoch [49/250], Train Loss: 0.0602
Epoch [50/250], Train Loss: 0.0660
Epoch [51/250], Train Loss: 0.0840
Epoch [52/250], Train Loss: 0.0401
Epoch [53/250], Train Loss: 0.0401
Epoch [54/250], Train Loss: 0.0488
Epoch [55/250], Train Loss: 0.0333
Epoch [56/250], Train Loss: 0.0386
Epoch [57/250], Train Loss: 0.0435
Epoch [58/250], Train Loss: 0.0460
Epoch [59/250], Train Loss: 0.0473
Epoch [60/250], Train Loss: 0.0397
Epoch [61/250], Train Loss: 0.0405
Epoch [62/250], Train Loss: 0.0578
Epoch [63/250], Train Loss: 0.0538
Epoch [64/250], Train Loss: 0.0480
Epoch [65/250], Train Loss: 0.0598
Epoch [66/250], Train Loss: 0.0376
Epoch [67/250], Train Loss: 0.0476
Epoch [68/250], Train Loss: 0.0317
Epoch [69/250], Train Loss: 0.0428
Epoch [70/250], Train Loss: 0.0454
Epoch [71/250], Train Loss: 0.0436
Epoch [72/250], Train Loss: 0.0437
Epoch [73/250], Train Loss: 0.0657
Epoch [74/250], Train Loss: 0.0375
Epoch [75/250], Train Loss: 0.0548
Epoch [76/250], Train Loss: 0.0454
Epoch [77/250], Train Loss: 0.0492
Epoch [78/250], Train Loss: 0.0396
Epoch [79/250], Train Loss: 0.0342
Epoch [80/250], Train Loss: 0.0306
Epoch [81/250], Train Loss: 0.0512
Epoch [82/250], Train Loss: 0.0380
Epoch [83/250], Train Loss: 0.0369
Epoch [84/250], Train Loss: 0.0321
Epoch [85/250], Train Loss: 0.0464
Epoch [86/250], Train Loss: 0.0342
Epoch [87/250], Train Loss: 0.0351
Epoch [88/250], Train Loss: 0.0442
Epoch [89/250], Train Loss: 0.0387
Epoch [90/250], Train Loss: 0.0341
Epoch [91/250], Train Loss: 0.0200
Epoch [92/250], Train Loss: 0.0418
Epoch [93/250], Train Loss: 0.0416
Epoch [94/250], Train Loss: 0.0323
Epoch [95/250], Train Loss: 0.0258
Epoch [96/250], Train Loss: 0.0306
Epoch [97/250], Train Loss: 0.0394
Epoch [98/250], Train Loss: 0.0370
Epoch [99/250], Train Loss: 0.0237
Epoch [100/250], Train Loss: 0.0313
Epoch [101/250], Train Loss: 0.0297
Epoch [102/250], Train Loss: 0.0295
Epoch [103/250], Train Loss: 0.0310
Epoch [104/250], Train Loss: 0.0422
Epoch [105/250], Train Loss: 0.0260
Epoch [106/250], Train Loss: 0.0356
Epoch [107/250], Train Loss: 0.0373
Epoch [108/250], Train Loss: 0.0405
Epoch [109/250], Train Loss: 0.0258
Epoch [110/250], Train Loss: 0.0434
Epoch [111/250], Train Loss: 0.0219
Epoch [112/250], Train Loss: 0.0325
Epoch [113/250], Train Loss: 0.0316
Epoch [114/250], Train Loss: 0.0284
Epoch [115/250], Train Loss: 0.0310
Epoch [116/250], Train Loss: 0.0214
Epoch [117/250], Train Loss: 0.0395
Epoch [118/250], Train Loss: 0.0340
Epoch [119/250], Train Loss: 0.0223
Epoch [120/250], Train Loss: 0.0243
Epoch [121/250], Train Loss: 0.0341
Epoch [122/250], Train Loss: 0.0347
Epoch [123/250], Train Loss: 0.0325
Epoch [124/250], Train Loss: 0.0310
Epoch [125/250], Train Loss: 0.0261
Epoch [126/250], Train Loss: 0.0308
Epoch [127/250], Train Loss: 0.0382
Epoch [128/250], Train Loss: 0.0330
Epoch [129/250], Train Loss: 0.0327
Epoch [130/250], Train Loss: 0.0304
Epoch [131/250], Train Loss: 0.0261
Epoch [132/250], Train Loss: 0.0265
Epoch [133/250], Train Loss: 0.0248
Epoch [134/250], Train Loss: 0.0277
Epoch [135/250], Train Loss: 0.0258
Epoch [136/250], Train Loss: 0.0399
Epoch [137/250], Train Loss: 0.0258
Epoch [138/250], Train Loss: 0.0234
Epoch [139/250], Train Loss: 0.0266
Epoch [140/250], Train Loss: 0.0240
Epoch [141/250], Train Loss: 0.0290
Epoch [142/250], Train Loss: 0.0240
Epoch [143/250], Train Loss: 0.0228
Epoch [144/250], Train Loss: 0.0247
Epoch [145/250], Train Loss: 0.0197
Epoch [146/250], Train Loss: 0.0195
Epoch [147/250], Train Loss: 0.0321
Epoch [148/250], Train Loss: 0.0175
Epoch [149/250], Train Loss: 0.0170
Epoch [150/250], Train Loss: 0.0245
Epoch [151/250], Train Loss: 0.0293
Epoch [152/250], Train Loss: 0.0183
Epoch [153/250], Train Loss: 0.0172
Epoch [154/250], Train Loss: 0.0132
Epoch [155/250], Train Loss: 0.0261
Epoch [156/250], Train Loss: 0.0228
Epoch [157/250], Train Loss: 0.0288
Epoch [158/250], Train Loss: 0.0182
Epoch [159/250], Train Loss: 0.0258
Epoch [160/250], Train Loss: 0.0219
Epoch [161/250], Train Loss: 0.0217
Epoch [162/250], Train Loss: 0.0217
Epoch [163/250], Train Loss: 0.0257
Epoch [164/250], Train Loss: 0.0212
Epoch [165/250], Train Loss: 0.0159
Epoch [166/250], Train Loss: 0.0288
Epoch [167/250], Train Loss: 0.0187
Epoch [168/250], Train Loss: 0.0166
Epoch [169/250], Train Loss: 0.0220
Epoch [170/250], Train Loss: 0.0201
Epoch [171/250], Train Loss: 0.0233
Epoch [172/250], Train Loss: 0.0217
Epoch [173/250], Train Loss: 0.0258
Epoch [174/250], Train Loss: 0.0236
Epoch [175/250], Train Loss: 0.0167
Epoch [176/250], Train Loss: 0.0236
Epoch [177/250], Train Loss: 0.0196
Epoch [178/250], Train Loss: 0.0178
Epoch [179/250], Train Loss: 0.0214
Epoch [180/250], Train Loss: 0.0188
Epoch [181/250], Train Loss: 0.0221
Epoch [182/250], Train Loss: 0.0162
Epoch [183/250], Train Loss: 0.0173
Epoch [184/250], Train Loss: 0.0194
Epoch [185/250], Train Loss: 0.0245
Epoch [186/250], Train Loss: 0.0186
Epoch [187/250], Train Loss: 0.0199
Epoch [188/250], Train Loss: 0.0263
Epoch [189/250], Train Loss: 0.0164
Epoch [190/250], Train Loss: 0.0174
Epoch [191/250], Train Loss: 0.0190
Epoch [192/250], Train Loss: 0.0232
Epoch [193/250], Train Loss: 0.0205
Epoch [194/250], Train Loss: 0.0263
Epoch [195/250], Train Loss: 0.0141
Epoch [196/250], Train Loss: 0.0156
Epoch [197/250], Train Loss: 0.0184
Epoch [198/250], Train Loss: 0.0158
Epoch [199/250], Train Loss: 0.0113
Epoch [200/250], Train Loss: 0.0162
Epoch [201/250], Train Loss: 0.0174
Epoch [202/250], Train Loss: 0.0134
Epoch [203/250], Train Loss: 0.0150
Epoch [204/250], Train Loss: 0.0213
Epoch [205/250], Train Loss: 0.0147
Epoch [206/250], Train Loss: 0.0197
Epoch [207/250], Train Loss: 0.0152
Epoch [208/250], Train Loss: 0.0132
Epoch [209/250], Train Loss: 0.0210
Epoch [210/250], Train Loss: 0.0167
Epoch [211/250], Train Loss: 0.0135
Epoch [212/250], Train Loss: 0.0133
Epoch [213/250], Train Loss: 0.0136
Epoch [214/250], Train Loss: 0.0162
Epoch [215/250], Train Loss: 0.0145
Epoch [216/250], Train Loss: 0.0187
Epoch [217/250], Train Loss: 0.0127
Epoch [218/250], Train Loss: 0.0131
Epoch [219/250], Train Loss: 0.0133
Epoch [220/250], Train Loss: 0.0125
Epoch [221/250], Train Loss: 0.0177
Epoch [222/250], Train Loss: 0.0119
Epoch [223/250], Train Loss: 0.0134
Epoch [224/250], Train Loss: 0.0112
Epoch [225/250], Train Loss: 0.0129
Epoch [226/250], Train Loss: 0.0124
Epoch [227/250], Train Loss: 0.0207
Epoch [228/250], Train Loss: 0.0118
Epoch [229/250], Train Loss: 0.0139
Epoch [230/250], Train Loss: 0.0209
Epoch [231/250], Train Loss: 0.0149
Epoch [232/250], Train Loss: 0.0151
Epoch [233/250], Train Loss: 0.0169
Epoch [234/250], Train Loss: 0.0183
Epoch [235/250], Train Loss: 0.0108
Epoch [236/250], Train Loss: 0.0145
Epoch [237/250], Train Loss: 0.0147
Epoch [238/250], Train Loss: 0.0096
Epoch [239/250], Train Loss: 0.0192
Epoch [240/250], Train Loss: 0.0108
Epoch [241/250], Train Loss: 0.0106
Epoch [242/250], Train Loss: 0.0104
Epoch [243/250], Train Loss: 0.0108
Epoch [244/250], Train Loss: 0.0129
Epoch [245/250], Train Loss: 0.0197
Epoch [246/250], Train Loss: 0.0123
Epoch [247/250], Train Loss: 0.0142
Epoch [248/250], Train Loss: 0.0087
Epoch [249/250], Train Loss: 0.0115
Epoch [250/250], Train Loss: 0.0164
---- 0.001108483
Validation Loss 0.0011084829457104206
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 6.5448
Epoch [2/250], Train Loss: 3.2760
Epoch [3/250], Train Loss: 2.1742
Epoch [4/250], Train Loss: 1.3748
Epoch [5/250], Train Loss: 1.2072
Epoch [6/250], Train Loss: 0.9663
Epoch [7/250], Train Loss: 0.7758
Epoch [8/250], Train Loss: 0.8431
Epoch [9/250], Train Loss: 0.6798
Epoch [10/250], Train Loss: 0.5306
Epoch [11/250], Train Loss: 0.6006
Epoch [12/250], Train Loss: 0.3389
Epoch [13/250], Train Loss: 0.3842
Epoch [14/250], Train Loss: 0.3770
Epoch [15/250], Train Loss: 0.3660
Epoch [16/250], Train Loss: 0.2844
Epoch [17/250], Train Loss: 0.2738
Epoch [18/250], Train Loss: 0.3656
Epoch [19/250], Train Loss: 0.2140
Epoch [20/250], Train Loss: 0.1805
Epoch [21/250], Train Loss: 0.1561
Epoch [22/250], Train Loss: 0.2279
Epoch [23/250], Train Loss: 0.1460
Epoch [24/250], Train Loss: 0.1802
Epoch [25/250], Train Loss: 0.1348
Epoch [26/250], Train Loss: 0.1087
Epoch [27/250], Train Loss: 0.1371
Epoch [28/250], Train Loss: 0.1186
Epoch [29/250], Train Loss: 0.1005
Epoch [30/250], Train Loss: 0.1808
Epoch [31/250], Train Loss: 0.1113
Epoch [32/250], Train Loss: 0.1166
Epoch [33/250], Train Loss: 0.1098
Epoch [34/250], Train Loss: 0.0927
Epoch [35/250], Train Loss: 0.1264
Epoch [36/250], Train Loss: 0.1311
Epoch [37/250], Train Loss: 0.0740
Epoch [38/250], Train Loss: 0.1487
Epoch [39/250], Train Loss: 0.0663
Epoch [40/250], Train Loss: 0.0711
Epoch [41/250], Train Loss: 0.0704
Epoch [42/250], Train Loss: 0.0708
Epoch [43/250], Train Loss: 0.0847
Epoch [44/250], Train Loss: 0.0451
Epoch [45/250], Train Loss: 0.0506
Epoch [46/250], Train Loss: 0.0844
Epoch [47/250], Train Loss: 0.0371
Epoch [48/250], Train Loss: 0.0596
Epoch [49/250], Train Loss: 0.0876
Epoch [50/250], Train Loss: 0.0605
Epoch [51/250], Train Loss: 0.0717
Epoch [52/250], Train Loss: 0.0932
Epoch [53/250], Train Loss: 0.0420
Epoch [54/250], Train Loss: 0.0979
Epoch [55/250], Train Loss: 0.0531
Epoch [56/250], Train Loss: 0.0750
Epoch [57/250], Train Loss: 0.0578
Epoch [58/250], Train Loss: 0.0550
Epoch [59/250], Train Loss: 0.0866
Epoch [60/250], Train Loss: 0.0965
Epoch [61/250], Train Loss: 0.0722
Epoch [62/250], Train Loss: 0.0478
Epoch [63/250], Train Loss: 0.0640
Epoch [64/250], Train Loss: 0.0418
Epoch [65/250], Train Loss: 0.0939
Epoch [66/250], Train Loss: 0.0588
Epoch [67/250], Train Loss: 0.0527
Epoch [68/250], Train Loss: 0.0601
Epoch [69/250], Train Loss: 0.0890
Epoch [70/250], Train Loss: 0.0538
Epoch [71/250], Train Loss: 0.0405
Epoch [72/250], Train Loss: 0.0410
Epoch [73/250], Train Loss: 0.0617
Epoch [74/250], Train Loss: 0.0511
Epoch [75/250], Train Loss: 0.0577
Epoch [76/250], Train Loss: 0.0480
Epoch [77/250], Train Loss: 0.0654
Epoch [78/250], Train Loss: 0.0458
Epoch [79/250], Train Loss: 0.0549
Epoch [80/250], Train Loss: 0.0436
Epoch [81/250], Train Loss: 0.0470
Epoch [82/250], Train Loss: 0.0503
Epoch [83/250], Train Loss: 0.0318
Epoch [84/250], Train Loss: 0.0333
Epoch [85/250], Train Loss: 0.0579
Epoch [86/250], Train Loss: 0.0428
Epoch [87/250], Train Loss: 0.0449
Epoch [88/250], Train Loss: 0.0605
Epoch [89/250], Train Loss: 0.0383
Epoch [90/250], Train Loss: 0.0600
Epoch [91/250], Train Loss: 0.0399
Epoch [92/250], Train Loss: 0.0491
Epoch [93/250], Train Loss: 0.0408
Epoch [94/250], Train Loss: 0.0419
Epoch [95/250], Train Loss: 0.0374
Epoch [96/250], Train Loss: 0.0637
Epoch [97/250], Train Loss: 0.0495
Epoch [98/250], Train Loss: 0.0386
Epoch [99/250], Train Loss: 0.0373
Epoch [100/250], Train Loss: 0.0319
Epoch [101/250], Train Loss: 0.0472
Epoch [102/250], Train Loss: 0.0548
Epoch [103/250], Train Loss: 0.0298
Epoch [104/250], Train Loss: 0.0542
Epoch [105/250], Train Loss: 0.0432
Epoch [106/250], Train Loss: 0.0385
Epoch [107/250], Train Loss: 0.0416
Epoch [108/250], Train Loss: 0.0338
Epoch [109/250], Train Loss: 0.0461
Epoch [110/250], Train Loss: 0.0350
Epoch [111/250], Train Loss: 0.0275
Epoch [112/250], Train Loss: 0.0414
Epoch [113/250], Train Loss: 0.0387
Epoch [114/250], Train Loss: 0.0507
Epoch [115/250], Train Loss: 0.0275
Epoch [116/250], Train Loss: 0.0437
Epoch [117/250], Train Loss: 0.0462
Epoch [118/250], Train Loss: 0.0390
Epoch [119/250], Train Loss: 0.0469
Epoch [120/250], Train Loss: 0.0659
Epoch [121/250], Train Loss: 0.0360
Epoch [122/250], Train Loss: 0.0406
Epoch [123/250], Train Loss: 0.0383
Epoch [124/250], Train Loss: 0.0319
Epoch [125/250], Train Loss: 0.0346
Epoch [126/250], Train Loss: 0.0516
Epoch [127/250], Train Loss: 0.0496
Epoch [128/250], Train Loss: 0.0340
Epoch [129/250], Train Loss: 0.0349
Epoch [130/250], Train Loss: 0.0288
Epoch [131/250], Train Loss: 0.0288
Epoch [132/250], Train Loss: 0.0379
Epoch [133/250], Train Loss: 0.0270
Epoch [134/250], Train Loss: 0.0375
Epoch [135/250], Train Loss: 0.0349
Epoch [136/250], Train Loss: 0.0333
Epoch [137/250], Train Loss: 0.0346
Epoch [138/250], Train Loss: 0.0370
Epoch [139/250], Train Loss: 0.0311
Epoch [140/250], Train Loss: 0.0433
Epoch [141/250], Train Loss: 0.0363
Epoch [142/250], Train Loss: 0.0281
Epoch [143/250], Train Loss: 0.0350
Epoch [144/250], Train Loss: 0.0366
Epoch [145/250], Train Loss: 0.0269
Epoch [146/250], Train Loss: 0.0264
Epoch [147/250], Train Loss: 0.0298
Epoch [148/250], Train Loss: 0.0286
Epoch [149/250], Train Loss: 0.0278
Epoch [150/250], Train Loss: 0.0334
Epoch [151/250], Train Loss: 0.0448
Epoch [152/250], Train Loss: 0.0315
Epoch [153/250], Train Loss: 0.0330
Epoch [154/250], Train Loss: 0.0284
Epoch [155/250], Train Loss: 0.0352
Epoch [156/250], Train Loss: 0.0218
Epoch [157/250], Train Loss: 0.0247
Epoch [158/250], Train Loss: 0.0355
Epoch [159/250], Train Loss: 0.0244
Epoch [160/250], Train Loss: 0.0274
Epoch [161/250], Train Loss: 0.0375
Epoch [162/250], Train Loss: 0.0333
Epoch [163/250], Train Loss: 0.0239
Epoch [164/250], Train Loss: 0.0229
Epoch [165/250], Train Loss: 0.0243
Epoch [166/250], Train Loss: 0.0374
Epoch [167/250], Train Loss: 0.0254
Epoch [168/250], Train Loss: 0.0209
Epoch [169/250], Train Loss: 0.0293
Epoch [170/250], Train Loss: 0.0233
Epoch [171/250], Train Loss: 0.0311
Epoch [172/250], Train Loss: 0.0314
Epoch [173/250], Train Loss: 0.0274
Epoch [174/250], Train Loss: 0.0182
Epoch [175/250], Train Loss: 0.0273
Epoch [176/250], Train Loss: 0.0180
Epoch [177/250], Train Loss: 0.0190
Epoch [178/250], Train Loss: 0.0405
Epoch [179/250], Train Loss: 0.0282
Epoch [180/250], Train Loss: 0.0204
Epoch [181/250], Train Loss: 0.0228
Epoch [182/250], Train Loss: 0.0366
Epoch [183/250], Train Loss: 0.0212
Epoch [184/250], Train Loss: 0.0402
Epoch [185/250], Train Loss: 0.0302
Epoch [186/250], Train Loss: 0.0225
Epoch [187/250], Train Loss: 0.0309
Epoch [188/250], Train Loss: 0.0138
Epoch [189/250], Train Loss: 0.0253
Epoch [190/250], Train Loss: 0.0188
Epoch [191/250], Train Loss: 0.0165
Epoch [192/250], Train Loss: 0.0211
Epoch [193/250], Train Loss: 0.0267
Epoch [194/250], Train Loss: 0.0308
Epoch [195/250], Train Loss: 0.0248
Epoch [196/250], Train Loss: 0.0228
Epoch [197/250], Train Loss: 0.0317
Epoch [198/250], Train Loss: 0.0191
Epoch [199/250], Train Loss: 0.0191
Epoch [200/250], Train Loss: 0.0201
Epoch [201/250], Train Loss: 0.0257
Epoch [202/250], Train Loss: 0.0309
Epoch [203/250], Train Loss: 0.0270
Epoch [204/250], Train Loss: 0.0179
Epoch [205/250], Train Loss: 0.0189
Epoch [206/250], Train Loss: 0.0213
Epoch [207/250], Train Loss: 0.0227
Epoch [208/250], Train Loss: 0.0276
Epoch [209/250], Train Loss: 0.0300
Epoch [210/250], Train Loss: 0.0286
Epoch [211/250], Train Loss: 0.0168
Epoch [212/250], Train Loss: 0.0269
Epoch [213/250], Train Loss: 0.0221
Epoch [214/250], Train Loss: 0.0213
Epoch [215/250], Train Loss: 0.0227
Epoch [216/250], Train Loss: 0.0243
Epoch [217/250], Train Loss: 0.0204
Epoch [218/250], Train Loss: 0.0193
Epoch [219/250], Train Loss: 0.0145
Epoch [220/250], Train Loss: 0.0177
Epoch [221/250], Train Loss: 0.0222
Epoch [222/250], Train Loss: 0.0199
Epoch [223/250], Train Loss: 0.0252
Epoch [224/250], Train Loss: 0.0259
Epoch [225/250], Train Loss: 0.0184
Epoch [226/250], Train Loss: 0.0130
Epoch [227/250], Train Loss: 0.0263
Epoch [228/250], Train Loss: 0.0167
Epoch [229/250], Train Loss: 0.0179
Epoch [230/250], Train Loss: 0.0184
Epoch [231/250], Train Loss: 0.0241
Epoch [232/250], Train Loss: 0.0301
Epoch [233/250], Train Loss: 0.0215
Epoch [234/250], Train Loss: 0.0216
Epoch [235/250], Train Loss: 0.0211
Epoch [236/250], Train Loss: 0.0203
Epoch [237/250], Train Loss: 0.0182
Epoch [238/250], Train Loss: 0.0197
Epoch [239/250], Train Loss: 0.0151
Epoch [240/250], Train Loss: 0.0161
Epoch [241/250], Train Loss: 0.0193
Epoch [242/250], Train Loss: 0.0253
Epoch [243/250], Train Loss: 0.0164
Epoch [244/250], Train Loss: 0.0156
Epoch [245/250], Train Loss: 0.0184
Epoch [246/250], Train Loss: 0.0178
Epoch [247/250], Train Loss: 0.0152
Epoch [248/250], Train Loss: 0.0163
Epoch [249/250], Train Loss: 0.0165
Epoch [250/250], Train Loss: 0.0171
---- 0.09022588
Validation Loss 0.09022588282823563
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 7.5436
Epoch [2/250], Train Loss: 3.0651
Epoch [3/250], Train Loss: 2.8813
Epoch [4/250], Train Loss: 0.7428
Epoch [5/250], Train Loss: 0.4816
Epoch [6/250], Train Loss: 0.6683
Epoch [7/250], Train Loss: 0.4219
Epoch [8/250], Train Loss: 0.4918
Epoch [9/250], Train Loss: 0.2457
Epoch [10/250], Train Loss: 0.3561
Epoch [11/250], Train Loss: 0.4947
Epoch [12/250], Train Loss: 0.4446
Epoch [13/250], Train Loss: 0.3021
Epoch [14/250], Train Loss: 0.4170
Epoch [15/250], Train Loss: 0.2070
Epoch [16/250], Train Loss: 0.2745
Epoch [17/250], Train Loss: 0.1691
Epoch [18/250], Train Loss: 0.3273
Epoch [19/250], Train Loss: 0.2204
Epoch [20/250], Train Loss: 0.2043
Epoch [21/250], Train Loss: 0.2130
Epoch [22/250], Train Loss: 0.1884
Epoch [23/250], Train Loss: 0.1810
Epoch [24/250], Train Loss: 0.1462
Epoch [25/250], Train Loss: 0.2732
Epoch [26/250], Train Loss: 0.1787
Epoch [27/250], Train Loss: 0.1168
Epoch [28/250], Train Loss: 0.1110
Epoch [29/250], Train Loss: 0.1225
Epoch [30/250], Train Loss: 0.1274
Epoch [31/250], Train Loss: 0.1389
Epoch [32/250], Train Loss: 0.1260
Epoch [33/250], Train Loss: 0.1160
Epoch [34/250], Train Loss: 0.2045
Epoch [35/250], Train Loss: 0.0872
Epoch [36/250], Train Loss: 0.1338
Epoch [37/250], Train Loss: 0.1485
Epoch [38/250], Train Loss: 0.1102
Epoch [39/250], Train Loss: 0.1495
Epoch [40/250], Train Loss: 0.1140
Epoch [41/250], Train Loss: 0.0983
Epoch [42/250], Train Loss: 0.1086
Epoch [43/250], Train Loss: 0.1086
Epoch [44/250], Train Loss: 0.1432
Epoch [45/250], Train Loss: 0.0716
Epoch [46/250], Train Loss: 0.0867
Epoch [47/250], Train Loss: 0.1152
Epoch [48/250], Train Loss: 0.0760
Epoch [49/250], Train Loss: 0.0741
