arg:  ['/var/spool/slurm/d/job09311/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.1515
Epoch [178/250], Train Loss: 0.0346
Epoch [179/250], Train Loss: 0.0363
Epoch [180/250], Train Loss: 0.0319
Epoch [181/250], Train Loss: 0.0319
Epoch [182/250], Train Loss: 0.0287
Epoch [183/250], Train Loss: 0.0332
Epoch [184/250], Train Loss: 0.0450
Epoch [185/250], Train Loss: 0.0312
Epoch [186/250], Train Loss: 0.0206
Epoch [187/250], Train Loss: 0.0265
Epoch [188/250], Train Loss: 0.0226
Epoch [189/250], Train Loss: 0.0324
Epoch [190/250], Train Loss: 0.0252
Epoch [191/250], Train Loss: 0.0212
Epoch [192/250], Train Loss: 0.0282
Epoch [193/250], Train Loss: 0.0190
Epoch [194/250], Train Loss: 0.0261
Epoch [195/250], Train Loss: 0.0294
Epoch [196/250], Train Loss: 0.0302
Epoch [197/250], Train Loss: 0.0220
Epoch [198/250], Train Loss: 0.0286
Epoch [199/250], Train Loss: 0.0232
Epoch [200/250], Train Loss: 0.0275
Epoch [201/250], Train Loss: 0.0265
Epoch [202/250], Train Loss: 0.0341
Epoch [203/250], Train Loss: 0.0223
Epoch [204/250], Train Loss: 0.0209
Epoch [205/250], Train Loss: 0.0256
Epoch [206/250], Train Loss: 0.0212
Epoch [207/250], Train Loss: 0.0279
Epoch [208/250], Train Loss: 0.0237
Epoch [209/250], Train Loss: 0.0233
Epoch [210/250], Train Loss: 0.0242
Epoch [211/250], Train Loss: 0.0183
Epoch [212/250], Train Loss: 0.0309
Epoch [213/250], Train Loss: 0.0255
Epoch [214/250], Train Loss: 0.0194
Epoch [215/250], Train Loss: 0.0215
Epoch [216/250], Train Loss: 0.0309
Epoch [217/250], Train Loss: 0.0247
Epoch [218/250], Train Loss: 0.0265
Epoch [219/250], Train Loss: 0.0230
Epoch [220/250], Train Loss: 0.0359
Epoch [221/250], Train Loss: 0.0270
Epoch [222/250], Train Loss: 0.0205
Epoch [223/250], Train Loss: 0.0263
Epoch [224/250], Train Loss: 0.0326
Epoch [225/250], Train Loss: 0.0226
Epoch [226/250], Train Loss: 0.0228
Epoch [227/250], Train Loss: 0.0274
Epoch [228/250], Train Loss: 0.0205
Epoch [229/250], Train Loss: 0.0230
Epoch [230/250], Train Loss: 0.0327
Epoch [231/250], Train Loss: 0.0163
Epoch [232/250], Train Loss: 0.0168
Epoch [233/250], Train Loss: 0.0234
Epoch [234/250], Train Loss: 0.0229
Epoch [235/250], Train Loss: 0.0258
Epoch [236/250], Train Loss: 0.0271
Epoch [237/250], Train Loss: 0.0192
Epoch [238/250], Train Loss: 0.0230
Epoch [239/250], Train Loss: 0.0197
Epoch [240/250], Train Loss: 0.0180
Epoch [241/250], Train Loss: 0.0169
Epoch [242/250], Train Loss: 0.0180
Epoch [243/250], Train Loss: 0.0256
Epoch [244/250], Train Loss: 0.0212
Epoch [245/250], Train Loss: 0.0253
Epoch [246/250], Train Loss: 0.0264
Epoch [247/250], Train Loss: 0.0166
Epoch [248/250], Train Loss: 0.0337
Epoch [249/250], Train Loss: 0.0200
Epoch [250/250], Train Loss: 0.0243
---- 0.00013406201
Validation Loss 0.00013406200741883367
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.1688
Epoch [2/250], Train Loss: 1.1840
Epoch [3/250], Train Loss: 1.2596
Epoch [4/250], Train Loss: 0.6517
Epoch [5/250], Train Loss: 0.7210
Epoch [6/250], Train Loss: 0.4907
Epoch [7/250], Train Loss: 0.4296
Epoch [8/250], Train Loss: 0.4480
Epoch [9/250], Train Loss: 0.2421
Epoch [10/250], Train Loss: 0.2708
Epoch [11/250], Train Loss: 0.2501
Epoch [12/250], Train Loss: 0.3183
Epoch [13/250], Train Loss: 0.5645
Epoch [14/250], Train Loss: 0.2678
Epoch [15/250], Train Loss: 0.6650
Epoch [16/250], Train Loss: 0.2202
Epoch [17/250], Train Loss: 0.2037
Epoch [18/250], Train Loss: 0.1877
Epoch [19/250], Train Loss: 0.3589
Epoch [20/250], Train Loss: 0.1826
Epoch [21/250], Train Loss: 0.2406
Epoch [22/250], Train Loss: 0.1710
Epoch [23/250], Train Loss: 0.1460
Epoch [24/250], Train Loss: 0.2753
Epoch [25/250], Train Loss: 0.1566
Epoch [26/250], Train Loss: 0.2171
Epoch [27/250], Train Loss: 0.2035
Epoch [28/250], Train Loss: 0.3108
Epoch [29/250], Train Loss: 0.2216
Epoch [30/250], Train Loss: 0.2150
Epoch [31/250], Train Loss: 0.1866
Epoch [32/250], Train Loss: 0.1859
Epoch [33/250], Train Loss: 0.1220
Epoch [34/250], Train Loss: 0.1112
Epoch [35/250], Train Loss: 0.1982
Epoch [36/250], Train Loss: 0.1363
Epoch [37/250], Train Loss: 0.1115
Epoch [38/250], Train Loss: 0.0972
Epoch [39/250], Train Loss: 0.1097
Epoch [40/250], Train Loss: 0.0994
Epoch [41/250], Train Loss: 0.1078
Epoch [42/250], Train Loss: 0.1262
Epoch [43/250], Train Loss: 0.1946
Epoch [44/250], Train Loss: 0.0735
Epoch [45/250], Train Loss: 0.1216
Epoch [46/250], Train Loss: 0.1122
Epoch [47/250], Train Loss: 0.1494
Epoch [48/250], Train Loss: 0.1222
Epoch [49/250], Train Loss: 0.0844
Epoch [50/250], Train Loss: 0.0748
Epoch [51/250], Train Loss: 0.0748
Epoch [52/250], Train Loss: 0.1355
Epoch [53/250], Train Loss: 0.0895
Epoch [54/250], Train Loss: 0.0883
Epoch [55/250], Train Loss: 0.0795
Epoch [56/250], Train Loss: 0.0498
Epoch [57/250], Train Loss: 0.1040
Epoch [58/250], Train Loss: 0.1289
Epoch [59/250], Train Loss: 0.0934
Epoch [60/250], Train Loss: 0.1202
Epoch [61/250], Train Loss: 0.0880
Epoch [62/250], Train Loss: 0.1494
Epoch [63/250], Train Loss: 0.0653
Epoch [64/250], Train Loss: 0.1118
Epoch [65/250], Train Loss: 0.1202
Epoch [66/250], Train Loss: 0.1204
Epoch [67/250], Train Loss: 0.0862
Epoch [68/250], Train Loss: 0.0986
Epoch [69/250], Train Loss: 0.0554
Epoch [70/250], Train Loss: 0.1193
Epoch [71/250], Train Loss: 0.0884
Epoch [72/250], Train Loss: 0.0667
Epoch [73/250], Train Loss: 0.0585
Epoch [74/250], Train Loss: 0.0509
Epoch [75/250], Train Loss: 0.0801
Epoch [76/250], Train Loss: 0.0648
Epoch [77/250], Train Loss: 0.0809
Epoch [78/250], Train Loss: 0.0623
Epoch [79/250], Train Loss: 0.0886
Epoch [80/250], Train Loss: 0.0711
Epoch [81/250], Train Loss: 0.0850
Epoch [82/250], Train Loss: 0.0599
Epoch [83/250], Train Loss: 0.0830
Epoch [84/250], Train Loss: 0.0810
Epoch [85/250], Train Loss: 0.0646
Epoch [86/250], Train Loss: 0.0788
Epoch [87/250], Train Loss: 0.0563
Epoch [88/250], Train Loss: 0.0767
Epoch [89/250], Train Loss: 0.0646
Epoch [90/250], Train Loss: 0.0501
Epoch [91/250], Train Loss: 0.0690
Epoch [92/250], Train Loss: 0.0637
Epoch [93/250], Train Loss: 0.0929
Epoch [94/250], Train Loss: 0.0627
Epoch [95/250], Train Loss: 0.0625
Epoch [96/250], Train Loss: 0.0688
Epoch [97/250], Train Loss: 0.0417
Epoch [98/250], Train Loss: 0.0759
Epoch [99/250], Train Loss: 0.0747
Epoch [100/250], Train Loss: 0.0539
Epoch [101/250], Train Loss: 0.1063
Epoch [102/250], Train Loss: 0.0414
Epoch [103/250], Train Loss: 0.0500
Epoch [104/250], Train Loss: 0.0747
Epoch [105/250], Train Loss: 0.0740
Epoch [106/250], Train Loss: 0.0630
Epoch [107/250], Train Loss: 0.0590
Epoch [108/250], Train Loss: 0.0548
Epoch [109/250], Train Loss: 0.0501
Epoch [110/250], Train Loss: 0.0494
Epoch [111/250], Train Loss: 0.0508
Epoch [112/250], Train Loss: 0.0562
Epoch [113/250], Train Loss: 0.0515
Epoch [114/250], Train Loss: 0.0429
Epoch [115/250], Train Loss: 0.0529
Epoch [116/250], Train Loss: 0.0800
Epoch [117/250], Train Loss: 0.0360
Epoch [118/250], Train Loss: 0.0630
Epoch [119/250], Train Loss: 0.0347
Epoch [120/250], Train Loss: 0.0382
Epoch [121/250], Train Loss: 0.0463
Epoch [122/250], Train Loss: 0.0623
Epoch [123/250], Train Loss: 0.0426
Epoch [124/250], Train Loss: 0.0543
Epoch [125/250], Train Loss: 0.0526
Epoch [126/250], Train Loss: 0.0570
Epoch [127/250], Train Loss: 0.0730
Epoch [128/250], Train Loss: 0.0521
Epoch [129/250], Train Loss: 0.0380
Epoch [130/250], Train Loss: 0.0372
Epoch [131/250], Train Loss: 0.0373
Epoch [132/250], Train Loss: 0.0471
Epoch [133/250], Train Loss: 0.0478
Epoch [134/250], Train Loss: 0.0564
Epoch [135/250], Train Loss: 0.0491
Epoch [136/250], Train Loss: 0.0412
Epoch [137/250], Train Loss: 0.0365
Epoch [138/250], Train Loss: 0.0469
Epoch [139/250], Train Loss: 0.0456
Epoch [140/250], Train Loss: 0.0439
Epoch [141/250], Train Loss: 0.0350
Epoch [142/250], Train Loss: 0.0571
Epoch [143/250], Train Loss: 0.0469
Epoch [144/250], Train Loss: 0.0392
Epoch [145/250], Train Loss: 0.0312
Epoch [146/250], Train Loss: 0.0337
Epoch [147/250], Train Loss: 0.0424
Epoch [148/250], Train Loss: 0.0236
Epoch [149/250], Train Loss: 0.0574
Epoch [150/250], Train Loss: 0.0333
Epoch [151/250], Train Loss: 0.0678
Epoch [152/250], Train Loss: 0.0313
Epoch [153/250], Train Loss: 0.0379
Epoch [154/250], Train Loss: 0.0335
Epoch [155/250], Train Loss: 0.0318
Epoch [156/250], Train Loss: 0.0337
Epoch [157/250], Train Loss: 0.0441
Epoch [158/250], Train Loss: 0.0362
Epoch [159/250], Train Loss: 0.0276
Epoch [160/250], Train Loss: 0.0406
Epoch [161/250], Train Loss: 0.0353
Epoch [162/250], Train Loss: 0.0257
Epoch [163/250], Train Loss: 0.0458
Epoch [164/250], Train Loss: 0.0221
Epoch [165/250], Train Loss: 0.0476
Epoch [166/250], Train Loss: 0.0460
Epoch [167/250], Train Loss: 0.0348
Epoch [168/250], Train Loss: 0.0291
Epoch [169/250], Train Loss: 0.0276
Epoch [170/250], Train Loss: 0.0282
Epoch [171/250], Train Loss: 0.0299
Epoch [172/250], Train Loss: 0.0292
Epoch [173/250], Train Loss: 0.0222
Epoch [174/250], Train Loss: 0.0217
Epoch [175/250], Train Loss: 0.0262
Epoch [176/250], Train Loss: 0.0370
Epoch [177/250], Train Loss: 0.0308
Epoch [178/250], Train Loss: 0.0288
Epoch [179/250], Train Loss: 0.0329
Epoch [180/250], Train Loss: 0.0359
Epoch [181/250], Train Loss: 0.0254
Epoch [182/250], Train Loss: 0.0334
Epoch [183/250], Train Loss: 0.0371
Epoch [184/250], Train Loss: 0.0258
Epoch [185/250], Train Loss: 0.0297
Epoch [186/250], Train Loss: 0.0302
Epoch [187/250], Train Loss: 0.0403
Epoch [188/250], Train Loss: 0.0291
Epoch [189/250], Train Loss: 0.0217
Epoch [190/250], Train Loss: 0.0268
Epoch [191/250], Train Loss: 0.0348
Epoch [192/250], Train Loss: 0.0334
Epoch [193/250], Train Loss: 0.0274
Epoch [194/250], Train Loss: 0.0357
Epoch [195/250], Train Loss: 0.0319
Epoch [196/250], Train Loss: 0.0274
Epoch [197/250], Train Loss: 0.0334
Epoch [198/250], Train Loss: 0.0319
Epoch [199/250], Train Loss: 0.0269
Epoch [200/250], Train Loss: 0.0244
Epoch [201/250], Train Loss: 0.0336
Epoch [202/250], Train Loss: 0.0289
Epoch [203/250], Train Loss: 0.0182
Epoch [204/250], Train Loss: 0.0239
Epoch [205/250], Train Loss: 0.0328
Epoch [206/250], Train Loss: 0.0190
Epoch [207/250], Train Loss: 0.0284
Epoch [208/250], Train Loss: 0.0313
Epoch [209/250], Train Loss: 0.0349
Epoch [210/250], Train Loss: 0.0214
Epoch [211/250], Train Loss: 0.0459
Epoch [212/250], Train Loss: 0.0141
Epoch [213/250], Train Loss: 0.0359
Epoch [214/250], Train Loss: 0.0260
Epoch [215/250], Train Loss: 0.0261
Epoch [216/250], Train Loss: 0.0300
Epoch [217/250], Train Loss: 0.0283
Epoch [218/250], Train Loss: 0.0395
Epoch [219/250], Train Loss: 0.0260
Epoch [220/250], Train Loss: 0.0413
Epoch [221/250], Train Loss: 0.0341
Epoch [222/250], Train Loss: 0.0307
Epoch [223/250], Train Loss: 0.0318
Epoch [224/250], Train Loss: 0.0386
Epoch [225/250], Train Loss: 0.0219
Epoch [226/250], Train Loss: 0.0369
Epoch [227/250], Train Loss: 0.0235
Epoch [228/250], Train Loss: 0.0215
Epoch [229/250], Train Loss: 0.0237
Epoch [230/250], Train Loss: 0.0220
Epoch [231/250], Train Loss: 0.0189
Epoch [232/250], Train Loss: 0.0230
Epoch [233/250], Train Loss: 0.0231
Epoch [234/250], Train Loss: 0.0249
Epoch [235/250], Train Loss: 0.0289
Epoch [236/250], Train Loss: 0.0190
Epoch [237/250], Train Loss: 0.0241
Epoch [238/250], Train Loss: 0.0234
Epoch [239/250], Train Loss: 0.0259
Epoch [240/250], Train Loss: 0.0244
Epoch [241/250], Train Loss: 0.0242
Epoch [242/250], Train Loss: 0.0212
Epoch [243/250], Train Loss: 0.0165
Epoch [244/250], Train Loss: 0.0155
Epoch [245/250], Train Loss: 0.0202
Epoch [246/250], Train Loss: 0.0239
Epoch [247/250], Train Loss: 0.0277
Epoch [248/250], Train Loss: 0.0203
Epoch [249/250], Train Loss: 0.0211
Epoch [250/250], Train Loss: 0.0227
---- 0.01985152
Validation Loss 0.019851520657539368
####### Left out ==>  27  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.1815
Epoch [2/250], Train Loss: 0.5947
Epoch [3/250], Train Loss: 0.4775
Epoch [4/250], Train Loss: 0.5571
Epoch [5/250], Train Loss: 0.3855
Epoch [6/250], Train Loss: 0.4857
Epoch [7/250], Train Loss: 0.8432
Epoch [8/250], Train Loss: 0.2713
Epoch [9/250], Train Loss: 0.3629
Epoch [10/250], Train Loss: 0.4111
Epoch [11/250], Train Loss: 0.6677
Epoch [12/250], Train Loss: 0.1438
Epoch [13/250], Train Loss: 0.3383
Epoch [14/250], Train Loss: 0.1861
Epoch [15/250], Train Loss: 0.1482
Epoch [16/250], Train Loss: 0.1539
Epoch [17/250], Train Loss: 0.1931
Epoch [18/250], Train Loss: 0.1693
Epoch [19/250], Train Loss: 0.2062
Epoch [20/250], Train Loss: 0.2200
Epoch [21/250], Train Loss: 0.2095
Epoch [22/250], Train Loss: 0.1570
Epoch [23/250], Train Loss: 0.1594
Epoch [24/250], Train Loss: 0.0954
Epoch [25/250], Train Loss: 0.1927
Epoch [26/250], Train Loss: 0.0825
Epoch [27/250], Train Loss: 0.1566
Epoch [28/250], Train Loss: 0.1328
Epoch [29/250], Train Loss: 0.1246
Epoch [30/250], Train Loss: 0.0638
Epoch [31/250], Train Loss: 0.1274
Epoch [32/250], Train Loss: 0.1184
Epoch [33/250], Train Loss: 0.0869
Epoch [34/250], Train Loss: 0.0798
Epoch [35/250], Train Loss: 0.0869
Epoch [36/250], Train Loss: 0.1183
Epoch [37/250], Train Loss: 0.0675
Epoch [38/250], Train Loss: 0.0703
Epoch [39/250], Train Loss: 0.0873
Epoch [40/250], Train Loss: 0.0887
Epoch [41/250], Train Loss: 0.1004
Epoch [42/250], Train Loss: 0.0676
Epoch [43/250], Train Loss: 0.1028
Epoch [44/250], Train Loss: 0.0781
Epoch [45/250], Train Loss: 0.0914
Epoch [46/250], Train Loss: 0.0812
Epoch [47/250], Train Loss: 0.0691
Epoch [48/250], Train Loss: 0.0830
Epoch [49/250], Train Loss: 0.0666
Epoch [50/250], Train Loss: 0.0806
Epoch [51/250], Train Loss: 0.0468
Epoch [52/250], Train Loss: 0.0706
Epoch [53/250], Train Loss: 0.0561
Epoch [54/250], Train Loss: 0.0620
Epoch [55/250], Train Loss: 0.0543
Epoch [56/250], Train Loss: 0.0680
Epoch [57/250], Train Loss: 0.0786
Epoch [58/250], Train Loss: 0.0542
Epoch [59/250], Train Loss: 0.0660
Epoch [60/250], Train Loss: 0.0710
Epoch [61/250], Train Loss: 0.0558
Epoch [62/250], Train Loss: 0.0759
Epoch [63/250], Train Loss: 0.0506
Epoch [64/250], Train Loss: 0.0512
Epoch [65/250], Train Loss: 0.0563
Epoch [66/250], Train Loss: 0.0640
Epoch [67/250], Train Loss: 0.0619
Epoch [68/250], Train Loss: 0.0800
Epoch [69/250], Train Loss: 0.0479
Epoch [70/250], Train Loss: 0.0679
Epoch [71/250], Train Loss: 0.0749
Epoch [72/250], Train Loss: 0.0504
Epoch [73/250], Train Loss: 0.0421
Epoch [74/250], Train Loss: 0.0506
Epoch [75/250], Train Loss: 0.0552
Epoch [76/250], Train Loss: 0.1138
Epoch [77/250], Train Loss: 0.0700
Epoch [78/250], Train Loss: 0.0591
Epoch [79/250], Train Loss: 0.0564
Epoch [80/250], Train Loss: 0.1226
Epoch [81/250], Train Loss: 0.0414
Epoch [82/250], Train Loss: 0.0559
Epoch [83/250], Train Loss: 0.0555
Epoch [84/250], Train Loss: 0.0542
Epoch [85/250], Train Loss: 0.0750
Epoch [86/250], Train Loss: 0.0361
Epoch [87/250], Train Loss: 0.0465
Epoch [88/250], Train Loss: 0.0701
Epoch [89/250], Train Loss: 0.0378
Epoch [90/250], Train Loss: 0.0439
Epoch [91/250], Train Loss: 0.0383
Epoch [92/250], Train Loss: 0.0415
Epoch [93/250], Train Loss: 0.0464
Epoch [94/250], Train Loss: 0.0697
Epoch [95/250], Train Loss: 0.0481
Epoch [96/250], Train Loss: 0.0458
Epoch [97/250], Train Loss: 0.0487
Epoch [98/250], Train Loss: 0.0422
Epoch [99/250], Train Loss: 0.0661
Epoch [100/250], Train Loss: 0.0507
Epoch [101/250], Train Loss: 0.0376
Epoch [102/250], Train Loss: 0.0361
Epoch [103/250], Train Loss: 0.0400
Epoch [104/250], Train Loss: 0.0452
Epoch [105/250], Train Loss: 0.0625
Epoch [106/250], Train Loss: 0.0446
Epoch [107/250], Train Loss: 0.0581
Epoch [108/250], Train Loss: 0.0360
Epoch [109/250], Train Loss: 0.0464
Epoch [110/250], Train Loss: 0.0464
Epoch [111/250], Train Loss: 0.0270
Epoch [112/250], Train Loss: 0.0431
Epoch [113/250], Train Loss: 0.0462
Epoch [114/250], Train Loss: 0.0342
Epoch [115/250], Train Loss: 0.0426
Epoch [116/250], Train Loss: 0.0266
Epoch [117/250], Train Loss: 0.0535
Epoch [118/250], Train Loss: 0.0538
Epoch [119/250], Train Loss: 0.0350
Epoch [120/250], Train Loss: 0.0369
Epoch [121/250], Train Loss: 0.0387
Epoch [122/250], Train Loss: 0.0532
Epoch [123/250], Train Loss: 0.0461
Epoch [124/250], Train Loss: 0.0305
Epoch [125/250], Train Loss: 0.0386
Epoch [126/250], Train Loss: 0.0377
Epoch [127/250], Train Loss: 0.0327
Epoch [128/250], Train Loss: 0.0376
Epoch [129/250], Train Loss: 0.0417
Epoch [130/250], Train Loss: 0.0301
Epoch [131/250], Train Loss: 0.0410
Epoch [132/250], Train Loss: 0.0360
Epoch [133/250], Train Loss: 0.0453
Epoch [134/250], Train Loss: 0.0218
Epoch [135/250], Train Loss: 0.0386
Epoch [136/250], Train Loss: 0.0387
Epoch [137/250], Train Loss: 0.0287
Epoch [138/250], Train Loss: 0.0330
Epoch [139/250], Train Loss: 0.0418
Epoch [140/250], Train Loss: 0.0314
Epoch [141/250], Train Loss: 0.0526
Epoch [142/250], Train Loss: 0.0254
Epoch [143/250], Train Loss: 0.0439
Epoch [144/250], Train Loss: 0.0510
Epoch [145/250], Train Loss: 0.0358
Epoch [146/250], Train Loss: 0.0497
Epoch [147/250], Train Loss: 0.0353
Epoch [148/250], Train Loss: 0.0363
Epoch [149/250], Train Loss: 0.0277
Epoch [150/250], Train Loss: 0.0267
Epoch [151/250], Train Loss: 0.0243
Epoch [152/250], Train Loss: 0.0388
Epoch [153/250], Train Loss: 0.0446
Epoch [154/250], Train Loss: 0.0304
Epoch [155/250], Train Loss: 0.0203
Epoch [156/250], Train Loss: 0.0315
Epoch [157/250], Train Loss: 0.0256
Epoch [158/250], Train Loss: 0.0217
Epoch [159/250], Train Loss: 0.0281
Epoch [160/250], Train Loss: 0.0328
Epoch [161/250], Train Loss: 0.0330
Epoch [162/250], Train Loss: 0.0183
Epoch [163/250], Train Loss: 0.0267
Epoch [164/250], Train Loss: 0.0177
Epoch [165/250], Train Loss: 0.0332
Epoch [166/250], Train Loss: 0.0301
Epoch [167/250], Train Loss: 0.0307
Epoch [168/250], Train Loss: 0.0362
Epoch [169/250], Train Loss: 0.0434
Epoch [170/250], Train Loss: 0.0234
Epoch [171/250], Train Loss: 0.0354
Epoch [172/250], Train Loss: 0.0272
Epoch [173/250], Train Loss: 0.0301
Epoch [174/250], Train Loss: 0.0258
Epoch [175/250], Train Loss: 0.0348
Epoch [176/250], Train Loss: 0.0241
Epoch [177/250], Train Loss: 0.0371
Epoch [178/250], Train Loss: 0.0227
Epoch [179/250], Train Loss: 0.0300
Epoch [180/250], Train Loss: 0.0181
Epoch [181/250], Train Loss: 0.0239
Epoch [182/250], Train Loss: 0.0244
Epoch [183/250], Train Loss: 0.0258
Epoch [184/250], Train Loss: 0.0280
Epoch [185/250], Train Loss: 0.0373
Epoch [186/250], Train Loss: 0.0261
Epoch [187/250], Train Loss: 0.0227
Epoch [188/250], Train Loss: 0.0246
Epoch [189/250], Train Loss: 0.0210
Epoch [190/250], Train Loss: 0.0185
Epoch [191/250], Train Loss: 0.0286
Epoch [192/250], Train Loss: 0.0245
Epoch [193/250], Train Loss: 0.0228
Epoch [194/250], Train Loss: 0.0226
Epoch [195/250], Train Loss: 0.0266
Epoch [196/250], Train Loss: 0.0194
Epoch [197/250], Train Loss: 0.0261
Epoch [198/250], Train Loss: 0.0223
Epoch [199/250], Train Loss: 0.0284
Epoch [200/250], Train Loss: 0.0206
Epoch [201/250], Train Loss: 0.0265
Epoch [202/250], Train Loss: 0.0284
Epoch [203/250], Train Loss: 0.0295
Epoch [204/250], Train Loss: 0.0171
Epoch [205/250], Train Loss: 0.0223
Epoch [206/250], Train Loss: 0.0256
Epoch [207/250], Train Loss: 0.0352
Epoch [208/250], Train Loss: 0.0249
Epoch [209/250], Train Loss: 0.0177
Epoch [210/250], Train Loss: 0.0259
Epoch [211/250], Train Loss: 0.0211
Epoch [212/250], Train Loss: 0.0253
Epoch [213/250], Train Loss: 0.0216
Epoch [214/250], Train Loss: 0.0342
Epoch [215/250], Train Loss: 0.0273
Epoch [216/250], Train Loss: 0.0260
Epoch [217/250], Train Loss: 0.0268
Epoch [218/250], Train Loss: 0.0162
Epoch [219/250], Train Loss: 0.0238
Epoch [220/250], Train Loss: 0.0210
Epoch [221/250], Train Loss: 0.0161
Epoch [222/250], Train Loss: 0.0176
Epoch [223/250], Train Loss: 0.0245
Epoch [224/250], Train Loss: 0.0255
Epoch [225/250], Train Loss: 0.0249
Epoch [226/250], Train Loss: 0.0265
Epoch [227/250], Train Loss: 0.0224
Epoch [228/250], Train Loss: 0.0192
Epoch [229/250], Train Loss: 0.0190
Epoch [230/250], Train Loss: 0.0198
Epoch [231/250], Train Loss: 0.0163
Epoch [232/250], Train Loss: 0.0198
Epoch [233/250], Train Loss: 0.0235
Epoch [234/250], Train Loss: 0.0146
Epoch [235/250], Train Loss: 0.0170
Epoch [236/250], Train Loss: 0.0239
Epoch [237/250], Train Loss: 0.0181
Epoch [238/250], Train Loss: 0.0202
Epoch [239/250], Train Loss: 0.0191
Epoch [240/250], Train Loss: 0.0197
Epoch [241/250], Train Loss: 0.0162
Epoch [242/250], Train Loss: 0.0186
Epoch [243/250], Train Loss: 0.0148
Epoch [244/250], Train Loss: 0.0256
Epoch [245/250], Train Loss: 0.0217
Epoch [246/250], Train Loss: 0.0160
Epoch [247/250], Train Loss: 0.0165
Epoch [248/250], Train Loss: 0.0181
Epoch [249/250], Train Loss: 0.0174
Epoch [250/250], Train Loss: 0.0186
---- 0.027763283
Validation Loss 0.027763282880187035
####### Left out ==>  28  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.0018
Epoch [2/250], Train Loss: 1.7254
Epoch [3/250], Train Loss: 1.0767
Epoch [4/250], Train Loss: 1.1221
Epoch [5/250], Train Loss: 0.8997
Epoch [6/250], Train Loss: 0.8808
Epoch [7/250], Train Loss: 0.5794
Epoch [8/250], Train Loss: 0.6938
Epoch [9/250], Train Loss: 0.5303
Epoch [10/250], Train Loss: 0.7417
Epoch [11/250], Train Loss: 0.2440
Epoch [12/250], Train Loss: 0.2664
Epoch [13/250], Train Loss: 0.3126
