arg:  ['/var/spool/slurm/d/job09302/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.9038
Epoch [27/250], Train Loss: 0.0729
Epoch [28/250], Train Loss: 0.0781
Epoch [29/250], Train Loss: 0.0915
Epoch [30/250], Train Loss: 0.0799
Epoch [31/250], Train Loss: 0.1135
Epoch [32/250], Train Loss: 0.0574
Epoch [33/250], Train Loss: 0.0632
Epoch [34/250], Train Loss: 0.0625
Epoch [35/250], Train Loss: 0.0714
Epoch [36/250], Train Loss: 0.0719
Epoch [37/250], Train Loss: 0.0650
Epoch [38/250], Train Loss: 0.0496
Epoch [39/250], Train Loss: 0.0533
Epoch [40/250], Train Loss: 0.0581
Epoch [41/250], Train Loss: 0.0524
Epoch [42/250], Train Loss: 0.0603
Epoch [43/250], Train Loss: 0.0373
Epoch [44/250], Train Loss: 0.0416
Epoch [45/250], Train Loss: 0.0646
Epoch [46/250], Train Loss: 0.0538
Epoch [47/250], Train Loss: 0.0564
Epoch [48/250], Train Loss: 0.0528
Epoch [49/250], Train Loss: 0.0441
Epoch [50/250], Train Loss: 0.0461
Epoch [51/250], Train Loss: 0.0653
Epoch [52/250], Train Loss: 0.0738
Epoch [53/250], Train Loss: 0.0458
Epoch [54/250], Train Loss: 0.0467
Epoch [55/250], Train Loss: 0.0482
Epoch [56/250], Train Loss: 0.0565
Epoch [57/250], Train Loss: 0.0535
Epoch [58/250], Train Loss: 0.0751
Epoch [59/250], Train Loss: 0.0485
Epoch [60/250], Train Loss: 0.0552
Epoch [61/250], Train Loss: 0.0446
Epoch [62/250], Train Loss: 0.0405
Epoch [63/250], Train Loss: 0.0359
Epoch [64/250], Train Loss: 0.0612
Epoch [65/250], Train Loss: 0.0410
Epoch [66/250], Train Loss: 0.0320
Epoch [67/250], Train Loss: 0.0553
Epoch [68/250], Train Loss: 0.0468
Epoch [69/250], Train Loss: 0.0520
Epoch [70/250], Train Loss: 0.0366
Epoch [71/250], Train Loss: 0.0376
Epoch [72/250], Train Loss: 0.0336
Epoch [73/250], Train Loss: 0.0656
Epoch [74/250], Train Loss: 0.0509
Epoch [75/250], Train Loss: 0.0660
Epoch [76/250], Train Loss: 0.0426
Epoch [77/250], Train Loss: 0.0466
Epoch [78/250], Train Loss: 0.0449
Epoch [79/250], Train Loss: 0.0302
Epoch [80/250], Train Loss: 0.0579
Epoch [81/250], Train Loss: 0.0348
Epoch [82/250], Train Loss: 0.0429
Epoch [83/250], Train Loss: 0.0334
Epoch [84/250], Train Loss: 0.0467
Epoch [85/250], Train Loss: 0.0245
Epoch [86/250], Train Loss: 0.0332
Epoch [87/250], Train Loss: 0.0335
Epoch [88/250], Train Loss: 0.0240
Epoch [89/250], Train Loss: 0.0497
Epoch [90/250], Train Loss: 0.0450
Epoch [91/250], Train Loss: 0.0378
Epoch [92/250], Train Loss: 0.0388
Epoch [93/250], Train Loss: 0.0271
Epoch [94/250], Train Loss: 0.0420
Epoch [95/250], Train Loss: 0.0364
Epoch [96/250], Train Loss: 0.0273
Epoch [97/250], Train Loss: 0.0285
Epoch [98/250], Train Loss: 0.0367
Epoch [99/250], Train Loss: 0.0339
Epoch [100/250], Train Loss: 0.0300
Epoch [101/250], Train Loss: 0.0366
Epoch [102/250], Train Loss: 0.0384
Epoch [103/250], Train Loss: 0.0478
Epoch [104/250], Train Loss: 0.0241
Epoch [105/250], Train Loss: 0.0303
Epoch [106/250], Train Loss: 0.0485
Epoch [107/250], Train Loss: 0.0263
Epoch [108/250], Train Loss: 0.0353
Epoch [109/250], Train Loss: 0.0393
Epoch [110/250], Train Loss: 0.0281
Epoch [111/250], Train Loss: 0.0453
Epoch [112/250], Train Loss: 0.0265
Epoch [113/250], Train Loss: 0.0438
Epoch [114/250], Train Loss: 0.0393
Epoch [115/250], Train Loss: 0.0239
Epoch [116/250], Train Loss: 0.0410
Epoch [117/250], Train Loss: 0.0332
Epoch [118/250], Train Loss: 0.0366
Epoch [119/250], Train Loss: 0.0288
Epoch [120/250], Train Loss: 0.0301
Epoch [121/250], Train Loss: 0.0325
Epoch [122/250], Train Loss: 0.0280
Epoch [123/250], Train Loss: 0.0288
Epoch [124/250], Train Loss: 0.0340
Epoch [125/250], Train Loss: 0.0336
Epoch [126/250], Train Loss: 0.0238
Epoch [127/250], Train Loss: 0.0239
Epoch [128/250], Train Loss: 0.0284
Epoch [129/250], Train Loss: 0.0349
Epoch [130/250], Train Loss: 0.0264
Epoch [131/250], Train Loss: 0.0265
Epoch [132/250], Train Loss: 0.0308
Epoch [133/250], Train Loss: 0.0502
Epoch [134/250], Train Loss: 0.0286
Epoch [135/250], Train Loss: 0.0356
Epoch [136/250], Train Loss: 0.0290
Epoch [137/250], Train Loss: 0.0321
Epoch [138/250], Train Loss: 0.0160
Epoch [139/250], Train Loss: 0.0351
Epoch [140/250], Train Loss: 0.0324
Epoch [141/250], Train Loss: 0.0326
Epoch [142/250], Train Loss: 0.0261
Epoch [143/250], Train Loss: 0.0216
Epoch [144/250], Train Loss: 0.0280
Epoch [145/250], Train Loss: 0.0232
Epoch [146/250], Train Loss: 0.0181
Epoch [147/250], Train Loss: 0.0269
Epoch [148/250], Train Loss: 0.0321
Epoch [149/250], Train Loss: 0.0224
Epoch [150/250], Train Loss: 0.0236
Epoch [151/250], Train Loss: 0.0286
Epoch [152/250], Train Loss: 0.0213
Epoch [153/250], Train Loss: 0.0262
Epoch [154/250], Train Loss: 0.0278
Epoch [155/250], Train Loss: 0.0312
Epoch [156/250], Train Loss: 0.0240
Epoch [157/250], Train Loss: 0.0332
Epoch [158/250], Train Loss: 0.0227
Epoch [159/250], Train Loss: 0.0302
Epoch [160/250], Train Loss: 0.0263
Epoch [161/250], Train Loss: 0.0230
Epoch [162/250], Train Loss: 0.0211
Epoch [163/250], Train Loss: 0.0164
Epoch [164/250], Train Loss: 0.0208
Epoch [165/250], Train Loss: 0.0288
Epoch [166/250], Train Loss: 0.0178
Epoch [167/250], Train Loss: 0.0167
Epoch [168/250], Train Loss: 0.0257
Epoch [169/250], Train Loss: 0.0205
Epoch [170/250], Train Loss: 0.0303
Epoch [171/250], Train Loss: 0.0270
Epoch [172/250], Train Loss: 0.0230
Epoch [173/250], Train Loss: 0.0234
Epoch [174/250], Train Loss: 0.0163
Epoch [175/250], Train Loss: 0.0220
Epoch [176/250], Train Loss: 0.0253
Epoch [177/250], Train Loss: 0.0203
Epoch [178/250], Train Loss: 0.0194
Epoch [179/250], Train Loss: 0.0232
Epoch [180/250], Train Loss: 0.0230
Epoch [181/250], Train Loss: 0.0225
Epoch [182/250], Train Loss: 0.0228
Epoch [183/250], Train Loss: 0.0204
Epoch [184/250], Train Loss: 0.0367
Epoch [185/250], Train Loss: 0.0186
Epoch [186/250], Train Loss: 0.0189
Epoch [187/250], Train Loss: 0.0250
Epoch [188/250], Train Loss: 0.0183
Epoch [189/250], Train Loss: 0.0160
Epoch [190/250], Train Loss: 0.0204
Epoch [191/250], Train Loss: 0.0266
Epoch [192/250], Train Loss: 0.0153
Epoch [193/250], Train Loss: 0.0167
Epoch [194/250], Train Loss: 0.0172
Epoch [195/250], Train Loss: 0.0178
Epoch [196/250], Train Loss: 0.0184
Epoch [197/250], Train Loss: 0.0145
Epoch [198/250], Train Loss: 0.0213
Epoch [199/250], Train Loss: 0.0148
Epoch [200/250], Train Loss: 0.0216
Epoch [201/250], Train Loss: 0.0327
Epoch [202/250], Train Loss: 0.0165
Epoch [203/250], Train Loss: 0.0182
Epoch [204/250], Train Loss: 0.0253
Epoch [205/250], Train Loss: 0.0217
Epoch [206/250], Train Loss: 0.0212
Epoch [207/250], Train Loss: 0.0191
Epoch [208/250], Train Loss: 0.0223
Epoch [209/250], Train Loss: 0.0138
Epoch [210/250], Train Loss: 0.0199
Epoch [211/250], Train Loss: 0.0209
Epoch [212/250], Train Loss: 0.0204
Epoch [213/250], Train Loss: 0.0193
Epoch [214/250], Train Loss: 0.0208
Epoch [215/250], Train Loss: 0.0164
Epoch [216/250], Train Loss: 0.0169
Epoch [217/250], Train Loss: 0.0171
Epoch [218/250], Train Loss: 0.0152
Epoch [219/250], Train Loss: 0.0194
Epoch [220/250], Train Loss: 0.0216
Epoch [221/250], Train Loss: 0.0163
Epoch [222/250], Train Loss: 0.0226
Epoch [223/250], Train Loss: 0.0169
Epoch [224/250], Train Loss: 0.0232
Epoch [225/250], Train Loss: 0.0198
Epoch [226/250], Train Loss: 0.0161
Epoch [227/250], Train Loss: 0.0156
Epoch [228/250], Train Loss: 0.0150
Epoch [229/250], Train Loss: 0.0163
Epoch [230/250], Train Loss: 0.0174
Epoch [231/250], Train Loss: 0.0251
Epoch [232/250], Train Loss: 0.0175
Epoch [233/250], Train Loss: 0.0147
Epoch [234/250], Train Loss: 0.0115
Epoch [235/250], Train Loss: 0.0173
Epoch [236/250], Train Loss: 0.0229
Epoch [237/250], Train Loss: 0.0137
Epoch [238/250], Train Loss: 0.0172
Epoch [239/250], Train Loss: 0.0242
Epoch [240/250], Train Loss: 0.0135
Epoch [241/250], Train Loss: 0.0137
Epoch [242/250], Train Loss: 0.0220
Epoch [243/250], Train Loss: 0.0237
Epoch [244/250], Train Loss: 0.0133
Epoch [245/250], Train Loss: 0.0162
Epoch [246/250], Train Loss: 0.0180
Epoch [247/250], Train Loss: 0.0156
Epoch [248/250], Train Loss: 0.0176
Epoch [249/250], Train Loss: 0.0173
Epoch [250/250], Train Loss: 0.0169
---- 0.3939192
Validation Loss 0.3939191997051239
####### Left out ==>  45  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 3.3529
Epoch [2/250], Train Loss: 2.4912
Epoch [3/250], Train Loss: 1.1420
Epoch [4/250], Train Loss: 0.7229
Epoch [5/250], Train Loss: 0.4757
Epoch [6/250], Train Loss: 0.4913
Epoch [7/250], Train Loss: 0.4757
Epoch [8/250], Train Loss: 0.8562
Epoch [9/250], Train Loss: 0.2329
Epoch [10/250], Train Loss: 0.5291
Epoch [11/250], Train Loss: 0.3566
Epoch [12/250], Train Loss: 0.2741
Epoch [13/250], Train Loss: 0.1879
Epoch [14/250], Train Loss: 0.1466
Epoch [15/250], Train Loss: 0.2301
Epoch [16/250], Train Loss: 0.2031
Epoch [17/250], Train Loss: 0.1464
Epoch [18/250], Train Loss: 0.1162
Epoch [19/250], Train Loss: 0.2033
Epoch [20/250], Train Loss: 0.1800
Epoch [21/250], Train Loss: 0.2595
Epoch [22/250], Train Loss: 0.1521
Epoch [23/250], Train Loss: 0.1308
Epoch [24/250], Train Loss: 0.1629
Epoch [25/250], Train Loss: 0.2073
Epoch [26/250], Train Loss: 0.1598
Epoch [27/250], Train Loss: 0.1160
Epoch [28/250], Train Loss: 0.1008
Epoch [29/250], Train Loss: 0.0969
Epoch [30/250], Train Loss: 0.0565
Epoch [31/250], Train Loss: 0.1107
Epoch [32/250], Train Loss: 0.1125
Epoch [33/250], Train Loss: 0.0840
Epoch [34/250], Train Loss: 0.0734
Epoch [35/250], Train Loss: 0.0865
Epoch [36/250], Train Loss: 0.0980
Epoch [37/250], Train Loss: 0.0819
Epoch [38/250], Train Loss: 0.1032
Epoch [39/250], Train Loss: 0.0911
Epoch [40/250], Train Loss: 0.0697
Epoch [41/250], Train Loss: 0.0891
Epoch [42/250], Train Loss: 0.0695
Epoch [43/250], Train Loss: 0.0604
Epoch [44/250], Train Loss: 0.0882
Epoch [45/250], Train Loss: 0.0756
Epoch [46/250], Train Loss: 0.0764
Epoch [47/250], Train Loss: 0.0561
Epoch [48/250], Train Loss: 0.0586
Epoch [49/250], Train Loss: 0.0850
Epoch [50/250], Train Loss: 0.0985
Epoch [51/250], Train Loss: 0.0711
Epoch [52/250], Train Loss: 0.0460
Epoch [53/250], Train Loss: 0.0662
Epoch [54/250], Train Loss: 0.0572
Epoch [55/250], Train Loss: 0.0453
Epoch [56/250], Train Loss: 0.0497
Epoch [57/250], Train Loss: 0.0707
Epoch [58/250], Train Loss: 0.0557
Epoch [59/250], Train Loss: 0.0479
Epoch [60/250], Train Loss: 0.0421
Epoch [61/250], Train Loss: 0.0604
Epoch [62/250], Train Loss: 0.0533
Epoch [63/250], Train Loss: 0.0870
Epoch [64/250], Train Loss: 0.0458
Epoch [65/250], Train Loss: 0.0709
Epoch [66/250], Train Loss: 0.0330
Epoch [67/250], Train Loss: 0.0565
Epoch [68/250], Train Loss: 0.0411
Epoch [69/250], Train Loss: 0.0565
Epoch [70/250], Train Loss: 0.0663
Epoch [71/250], Train Loss: 0.0474
Epoch [72/250], Train Loss: 0.0425
Epoch [73/250], Train Loss: 0.0415
Epoch [74/250], Train Loss: 0.0643
Epoch [75/250], Train Loss: 0.0491
Epoch [76/250], Train Loss: 0.0312
Epoch [77/250], Train Loss: 0.0622
Epoch [78/250], Train Loss: 0.0429
Epoch [79/250], Train Loss: 0.0433
Epoch [80/250], Train Loss: 0.0358
Epoch [81/250], Train Loss: 0.0674
Epoch [82/250], Train Loss: 0.0536
Epoch [83/250], Train Loss: 0.0383
Epoch [84/250], Train Loss: 0.0445
Epoch [85/250], Train Loss: 0.0454
Epoch [86/250], Train Loss: 0.0420
Epoch [87/250], Train Loss: 0.0282
Epoch [88/250], Train Loss: 0.0405
Epoch [89/250], Train Loss: 0.0414
Epoch [90/250], Train Loss: 0.0371
Epoch [91/250], Train Loss: 0.0295
Epoch [92/250], Train Loss: 0.0431
Epoch [93/250], Train Loss: 0.0369
Epoch [94/250], Train Loss: 0.0422
Epoch [95/250], Train Loss: 0.0487
Epoch [96/250], Train Loss: 0.0442
Epoch [97/250], Train Loss: 0.0273
Epoch [98/250], Train Loss: 0.0413
Epoch [99/250], Train Loss: 0.0368
Epoch [100/250], Train Loss: 0.0397
Epoch [101/250], Train Loss: 0.0268
Epoch [102/250], Train Loss: 0.0324
Epoch [103/250], Train Loss: 0.0574
Epoch [104/250], Train Loss: 0.0512
Epoch [105/250], Train Loss: 0.0420
Epoch [106/250], Train Loss: 0.0294
Epoch [107/250], Train Loss: 0.0319
Epoch [108/250], Train Loss: 0.0328
Epoch [109/250], Train Loss: 0.0287
Epoch [110/250], Train Loss: 0.0411
Epoch [111/250], Train Loss: 0.0526
Epoch [112/250], Train Loss: 0.0315
Epoch [113/250], Train Loss: 0.0399
Epoch [114/250], Train Loss: 0.0379
Epoch [115/250], Train Loss: 0.0416
Epoch [116/250], Train Loss: 0.0342
Epoch [117/250], Train Loss: 0.0435
Epoch [118/250], Train Loss: 0.0264
Epoch [119/250], Train Loss: 0.0382
Epoch [120/250], Train Loss: 0.0241
Epoch [121/250], Train Loss: 0.0293
Epoch [122/250], Train Loss: 0.0272
Epoch [123/250], Train Loss: 0.0280
Epoch [124/250], Train Loss: 0.0264
Epoch [125/250], Train Loss: 0.0363
Epoch [126/250], Train Loss: 0.0351
Epoch [127/250], Train Loss: 0.0302
Epoch [128/250], Train Loss: 0.0312
Epoch [129/250], Train Loss: 0.0413
Epoch [130/250], Train Loss: 0.0287
Epoch [131/250], Train Loss: 0.0314
Epoch [132/250], Train Loss: 0.0371
Epoch [133/250], Train Loss: 0.0411
Epoch [134/250], Train Loss: 0.0328
Epoch [135/250], Train Loss: 0.0271
Epoch [136/250], Train Loss: 0.0223
Epoch [137/250], Train Loss: 0.0299
Epoch [138/250], Train Loss: 0.0183
Epoch [139/250], Train Loss: 0.0272
Epoch [140/250], Train Loss: 0.0223
Epoch [141/250], Train Loss: 0.0400
Epoch [142/250], Train Loss: 0.0309
Epoch [143/250], Train Loss: 0.0250
Epoch [144/250], Train Loss: 0.0307
Epoch [145/250], Train Loss: 0.0255
Epoch [146/250], Train Loss: 0.0357
Epoch [147/250], Train Loss: 0.0448
Epoch [148/250], Train Loss: 0.0293
Epoch [149/250], Train Loss: 0.0318
Epoch [150/250], Train Loss: 0.0267
Epoch [151/250], Train Loss: 0.0405
Epoch [152/250], Train Loss: 0.0282
Epoch [153/250], Train Loss: 0.0267
Epoch [154/250], Train Loss: 0.0333
Epoch [155/250], Train Loss: 0.0234
Epoch [156/250], Train Loss: 0.0255
Epoch [157/250], Train Loss: 0.0319
Epoch [158/250], Train Loss: 0.0183
Epoch [159/250], Train Loss: 0.0268
Epoch [160/250], Train Loss: 0.0329
Epoch [161/250], Train Loss: 0.0304
Epoch [162/250], Train Loss: 0.0267
Epoch [163/250], Train Loss: 0.0278
Epoch [164/250], Train Loss: 0.0249
Epoch [165/250], Train Loss: 0.0293
Epoch [166/250], Train Loss: 0.0300
Epoch [167/250], Train Loss: 0.0224
Epoch [168/250], Train Loss: 0.0284
Epoch [169/250], Train Loss: 0.0305
Epoch [170/250], Train Loss: 0.0283
Epoch [171/250], Train Loss: 0.0182
Epoch [172/250], Train Loss: 0.0202
Epoch [173/250], Train Loss: 0.0245
Epoch [174/250], Train Loss: 0.0335
Epoch [175/250], Train Loss: 0.0302
Epoch [176/250], Train Loss: 0.0274
Epoch [177/250], Train Loss: 0.0253
Epoch [178/250], Train Loss: 0.0211
Epoch [179/250], Train Loss: 0.0252
Epoch [180/250], Train Loss: 0.0171
Epoch [181/250], Train Loss: 0.0239
Epoch [182/250], Train Loss: 0.0249
Epoch [183/250], Train Loss: 0.0314
Epoch [184/250], Train Loss: 0.0226
Epoch [185/250], Train Loss: 0.0267
Epoch [186/250], Train Loss: 0.0231
Epoch [187/250], Train Loss: 0.0172
Epoch [188/250], Train Loss: 0.0326
Epoch [189/250], Train Loss: 0.0266
Epoch [190/250], Train Loss: 0.0310
Epoch [191/250], Train Loss: 0.0249
Epoch [192/250], Train Loss: 0.0341
Epoch [193/250], Train Loss: 0.0199
Epoch [194/250], Train Loss: 0.0161
Epoch [195/250], Train Loss: 0.0265
Epoch [196/250], Train Loss: 0.0339
Epoch [197/250], Train Loss: 0.0259
Epoch [198/250], Train Loss: 0.0180
Epoch [199/250], Train Loss: 0.0199
Epoch [200/250], Train Loss: 0.0221
Epoch [201/250], Train Loss: 0.0299
Epoch [202/250], Train Loss: 0.0193
Epoch [203/250], Train Loss: 0.0205
Epoch [204/250], Train Loss: 0.0220
Epoch [205/250], Train Loss: 0.0231
Epoch [206/250], Train Loss: 0.0199
Epoch [207/250], Train Loss: 0.0248
Epoch [208/250], Train Loss: 0.0250
Epoch [209/250], Train Loss: 0.0198
Epoch [210/250], Train Loss: 0.0282
Epoch [211/250], Train Loss: 0.0230
Epoch [212/250], Train Loss: 0.0233
Epoch [213/250], Train Loss: 0.0206
Epoch [214/250], Train Loss: 0.0204
Epoch [215/250], Train Loss: 0.0163
Epoch [216/250], Train Loss: 0.0304
Epoch [217/250], Train Loss: 0.0183
Epoch [218/250], Train Loss: 0.0175
Epoch [219/250], Train Loss: 0.0208
Epoch [220/250], Train Loss: 0.0172
Epoch [221/250], Train Loss: 0.0257
Epoch [222/250], Train Loss: 0.0168
Epoch [223/250], Train Loss: 0.0252
Epoch [224/250], Train Loss: 0.0210
Epoch [225/250], Train Loss: 0.0196
Epoch [226/250], Train Loss: 0.0276
Epoch [227/250], Train Loss: 0.0109
Epoch [228/250], Train Loss: 0.0221
Epoch [229/250], Train Loss: 0.0211
Epoch [230/250], Train Loss: 0.0191
Epoch [231/250], Train Loss: 0.0225
Epoch [232/250], Train Loss: 0.0246
Epoch [233/250], Train Loss: 0.0167
Epoch [234/250], Train Loss: 0.0146
Epoch [235/250], Train Loss: 0.0222
Epoch [236/250], Train Loss: 0.0183
Epoch [237/250], Train Loss: 0.0235
Epoch [238/250], Train Loss: 0.0208
Epoch [239/250], Train Loss: 0.0189
Epoch [240/250], Train Loss: 0.0155
Epoch [241/250], Train Loss: 0.0254
Epoch [242/250], Train Loss: 0.0178
Epoch [243/250], Train Loss: 0.0138
Epoch [244/250], Train Loss: 0.0237
Epoch [245/250], Train Loss: 0.0247
Epoch [246/250], Train Loss: 0.0167
Epoch [247/250], Train Loss: 0.0198
Epoch [248/250], Train Loss: 0.0216
Epoch [249/250], Train Loss: 0.0209
Epoch [250/250], Train Loss: 0.0218
---- 0.071270026
Validation Loss 0.07127002626657486
####### Left out ==>  46  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.8491
Epoch [2/250], Train Loss: 1.0046
Epoch [3/250], Train Loss: 1.5981
Epoch [4/250], Train Loss: 0.7817
Epoch [5/250], Train Loss: 0.3705
Epoch [6/250], Train Loss: 0.5268
Epoch [7/250], Train Loss: 0.4222
Epoch [8/250], Train Loss: 0.5974
Epoch [9/250], Train Loss: 0.3435
Epoch [10/250], Train Loss: 0.2431
Epoch [11/250], Train Loss: 0.5001
Epoch [12/250], Train Loss: 0.1873
Epoch [13/250], Train Loss: 0.3279
Epoch [14/250], Train Loss: 0.1838
Epoch [15/250], Train Loss: 0.2547
Epoch [16/250], Train Loss: 0.2394
Epoch [17/250], Train Loss: 0.2356
Epoch [18/250], Train Loss: 0.1448
Epoch [19/250], Train Loss: 0.1927
Epoch [20/250], Train Loss: 0.2310
Epoch [21/250], Train Loss: 0.0915
Epoch [22/250], Train Loss: 0.2756
Epoch [23/250], Train Loss: 0.1037
Epoch [24/250], Train Loss: 0.0820
Epoch [25/250], Train Loss: 0.1239
Epoch [26/250], Train Loss: 0.2940
Epoch [27/250], Train Loss: 0.1311
Epoch [28/250], Train Loss: 0.1067
Epoch [29/250], Train Loss: 0.1473
Epoch [30/250], Train Loss: 0.1135
Epoch [31/250], Train Loss: 0.0713
Epoch [32/250], Train Loss: 0.1303
Epoch [33/250], Train Loss: 0.0944
Epoch [34/250], Train Loss: 0.0962
Epoch [35/250], Train Loss: 0.1096
Epoch [36/250], Train Loss: 0.1450
Epoch [37/250], Train Loss: 0.0551
Epoch [38/250], Train Loss: 0.0846
Epoch [39/250], Train Loss: 0.1034
Epoch [40/250], Train Loss: 0.0783
Epoch [41/250], Train Loss: 0.0959
Epoch [42/250], Train Loss: 0.1095
Epoch [43/250], Train Loss: 0.1030
Epoch [44/250], Train Loss: 0.0874
Epoch [45/250], Train Loss: 0.0739
Epoch [46/250], Train Loss: 0.0446
Epoch [47/250], Train Loss: 0.1018
Epoch [48/250], Train Loss: 0.0690
Epoch [49/250], Train Loss: 0.0755
Epoch [50/250], Train Loss: 0.0710
Epoch [51/250], Train Loss: 0.0887
Epoch [52/250], Train Loss: 0.0588
Epoch [53/250], Train Loss: 0.0609
Epoch [54/250], Train Loss: 0.0917
Epoch [55/250], Train Loss: 0.0644
Epoch [56/250], Train Loss: 0.0962
Epoch [57/250], Train Loss: 0.0831
Epoch [58/250], Train Loss: 0.0667
Epoch [59/250], Train Loss: 0.0802
Epoch [60/250], Train Loss: 0.0691
Epoch [61/250], Train Loss: 0.0870
Epoch [62/250], Train Loss: 0.0825
Epoch [63/250], Train Loss: 0.0473
Epoch [64/250], Train Loss: 0.0650
Epoch [65/250], Train Loss: 0.0685
Epoch [66/250], Train Loss: 0.0493
Epoch [67/250], Train Loss: 0.0463
Epoch [68/250], Train Loss: 0.0664
Epoch [69/250], Train Loss: 0.0717
Epoch [70/250], Train Loss: 0.0539
Epoch [71/250], Train Loss: 0.0473
Epoch [72/250], Train Loss: 0.0610
Epoch [73/250], Train Loss: 0.0676
Epoch [74/250], Train Loss: 0.0475
Epoch [75/250], Train Loss: 0.0827
Epoch [76/250], Train Loss: 0.0467
Epoch [77/250], Train Loss: 0.0610
Epoch [78/250], Train Loss: 0.0344
Epoch [79/250], Train Loss: 0.0517
Epoch [80/250], Train Loss: 0.0458
Epoch [81/250], Train Loss: 0.0533
Epoch [82/250], Train Loss: 0.0404
Epoch [83/250], Train Loss: 0.0419
Epoch [84/250], Train Loss: 0.0622
Epoch [85/250], Train Loss: 0.0441
Epoch [86/250], Train Loss: 0.0581
Epoch [87/250], Train Loss: 0.0290
Epoch [88/250], Train Loss: 0.0482
Epoch [89/250], Train Loss: 0.0454
Epoch [90/250], Train Loss: 0.0446
Epoch [91/250], Train Loss: 0.0467
Epoch [92/250], Train Loss: 0.0553
Epoch [93/250], Train Loss: 0.0433
Epoch [94/250], Train Loss: 0.0435
Epoch [95/250], Train Loss: 0.0383
Epoch [96/250], Train Loss: 0.0363
Epoch [97/250], Train Loss: 0.0463
Epoch [98/250], Train Loss: 0.0460
Epoch [99/250], Train Loss: 0.0365
Epoch [100/250], Train Loss: 0.0339
Epoch [101/250], Train Loss: 0.0464
Epoch [102/250], Train Loss: 0.0477
Epoch [103/250], Train Loss: 0.0573
Epoch [104/250], Train Loss: 0.0431
Epoch [105/250], Train Loss: 0.0346
Epoch [106/250], Train Loss: 0.0371
Epoch [107/250], Train Loss: 0.0418
Epoch [108/250], Train Loss: 0.0442
Epoch [109/250], Train Loss: 0.0456
Epoch [110/250], Train Loss: 0.0489
Epoch [111/250], Train Loss: 0.0363
Epoch [112/250], Train Loss: 0.0454
Epoch [113/250], Train Loss: 0.0345
Epoch [114/250], Train Loss: 0.0468
Epoch [115/250], Train Loss: 0.0413
Epoch [116/250], Train Loss: 0.0300
Epoch [117/250], Train Loss: 0.0294
