arg:  ['/var/spool/slurm/d/job09303/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 5.9268
Epoch [180/250], Train Loss: 0.0279
Epoch [181/250], Train Loss: 0.0329
Epoch [182/250], Train Loss: 0.0230
Epoch [183/250], Train Loss: 0.0275
Epoch [184/250], Train Loss: 0.0232
Epoch [185/250], Train Loss: 0.0296
Epoch [186/250], Train Loss: 0.0296
Epoch [187/250], Train Loss: 0.0290
Epoch [188/250], Train Loss: 0.0260
Epoch [189/250], Train Loss: 0.0256
Epoch [190/250], Train Loss: 0.0246
Epoch [191/250], Train Loss: 0.0342
Epoch [192/250], Train Loss: 0.0225
Epoch [193/250], Train Loss: 0.0347
Epoch [194/250], Train Loss: 0.0330
Epoch [195/250], Train Loss: 0.0239
Epoch [196/250], Train Loss: 0.0226
Epoch [197/250], Train Loss: 0.0267
Epoch [198/250], Train Loss: 0.0259
Epoch [199/250], Train Loss: 0.0258
Epoch [200/250], Train Loss: 0.0248
Epoch [201/250], Train Loss: 0.0267
Epoch [202/250], Train Loss: 0.0247
Epoch [203/250], Train Loss: 0.0251
Epoch [204/250], Train Loss: 0.0264
Epoch [205/250], Train Loss: 0.0327
Epoch [206/250], Train Loss: 0.0209
Epoch [207/250], Train Loss: 0.0207
Epoch [208/250], Train Loss: 0.0307
Epoch [209/250], Train Loss: 0.0224
Epoch [210/250], Train Loss: 0.0203
Epoch [211/250], Train Loss: 0.0241
Epoch [212/250], Train Loss: 0.0237
Epoch [213/250], Train Loss: 0.0251
Epoch [214/250], Train Loss: 0.0211
Epoch [215/250], Train Loss: 0.0272
Epoch [216/250], Train Loss: 0.0247
Epoch [217/250], Train Loss: 0.0249
Epoch [218/250], Train Loss: 0.0359
Epoch [219/250], Train Loss: 0.0186
Epoch [220/250], Train Loss: 0.0241
Epoch [221/250], Train Loss: 0.0239
Epoch [222/250], Train Loss: 0.0216
Epoch [223/250], Train Loss: 0.0273
Epoch [224/250], Train Loss: 0.0208
Epoch [225/250], Train Loss: 0.0264
Epoch [226/250], Train Loss: 0.0226
Epoch [227/250], Train Loss: 0.0326
Epoch [228/250], Train Loss: 0.0133
Epoch [229/250], Train Loss: 0.0211
Epoch [230/250], Train Loss: 0.0275
Epoch [231/250], Train Loss: 0.0217
Epoch [232/250], Train Loss: 0.0266
Epoch [233/250], Train Loss: 0.0144
Epoch [234/250], Train Loss: 0.0182
Epoch [235/250], Train Loss: 0.0138
Epoch [236/250], Train Loss: 0.0247
Epoch [237/250], Train Loss: 0.0270
Epoch [238/250], Train Loss: 0.0235
Epoch [239/250], Train Loss: 0.0180
Epoch [240/250], Train Loss: 0.0207
Epoch [241/250], Train Loss: 0.0273
Epoch [242/250], Train Loss: 0.0263
Epoch [243/250], Train Loss: 0.0231
Epoch [244/250], Train Loss: 0.0290
Epoch [245/250], Train Loss: 0.0286
Epoch [246/250], Train Loss: 0.0197
Epoch [247/250], Train Loss: 0.0276
Epoch [248/250], Train Loss: 0.0240
Epoch [249/250], Train Loss: 0.0277
Epoch [250/250], Train Loss: 0.0166
---- 0.063607745
Validation Loss 0.06360774487257004
####### Left out ==>  41  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9334
Epoch [2/250], Train Loss: 2.0838
Epoch [3/250], Train Loss: 0.7506
Epoch [4/250], Train Loss: 0.6344
Epoch [5/250], Train Loss: 0.6305
Epoch [6/250], Train Loss: 0.4772
Epoch [7/250], Train Loss: 0.5514
Epoch [8/250], Train Loss: 0.4396
Epoch [9/250], Train Loss: 0.2330
Epoch [10/250], Train Loss: 0.3169
Epoch [11/250], Train Loss: 0.1669
Epoch [12/250], Train Loss: 0.4449
Epoch [13/250], Train Loss: 0.2617
Epoch [14/250], Train Loss: 0.1829
Epoch [15/250], Train Loss: 0.1157
Epoch [16/250], Train Loss: 0.1302
Epoch [17/250], Train Loss: 0.1484
Epoch [18/250], Train Loss: 0.1655
Epoch [19/250], Train Loss: 0.1259
Epoch [20/250], Train Loss: 0.1079
Epoch [21/250], Train Loss: 0.2190
Epoch [22/250], Train Loss: 0.0918
Epoch [23/250], Train Loss: 0.1052
Epoch [24/250], Train Loss: 0.1021
Epoch [25/250], Train Loss: 0.1227
Epoch [26/250], Train Loss: 0.0978
Epoch [27/250], Train Loss: 0.1171
Epoch [28/250], Train Loss: 0.0938
Epoch [29/250], Train Loss: 0.1247
Epoch [30/250], Train Loss: 0.0800
Epoch [31/250], Train Loss: 0.1465
Epoch [32/250], Train Loss: 0.1145
Epoch [33/250], Train Loss: 0.1222
Epoch [34/250], Train Loss: 0.0731
Epoch [35/250], Train Loss: 0.0886
Epoch [36/250], Train Loss: 0.0856
Epoch [37/250], Train Loss: 0.1120
Epoch [38/250], Train Loss: 0.1258
Epoch [39/250], Train Loss: 0.0565
Epoch [40/250], Train Loss: 0.0813
Epoch [41/250], Train Loss: 0.0846
Epoch [42/250], Train Loss: 0.1011
Epoch [43/250], Train Loss: 0.0489
Epoch [44/250], Train Loss: 0.0746
Epoch [45/250], Train Loss: 0.1655
Epoch [46/250], Train Loss: 0.0735
Epoch [47/250], Train Loss: 0.0661
Epoch [48/250], Train Loss: 0.0601
Epoch [49/250], Train Loss: 0.0731
Epoch [50/250], Train Loss: 0.0527
Epoch [51/250], Train Loss: 0.0636
Epoch [52/250], Train Loss: 0.0870
Epoch [53/250], Train Loss: 0.0679
Epoch [54/250], Train Loss: 0.1022
Epoch [55/250], Train Loss: 0.0752
Epoch [56/250], Train Loss: 0.0582
Epoch [57/250], Train Loss: 0.0804
Epoch [58/250], Train Loss: 0.0710
Epoch [59/250], Train Loss: 0.0674
Epoch [60/250], Train Loss: 0.0551
Epoch [61/250], Train Loss: 0.0607
Epoch [62/250], Train Loss: 0.0492
Epoch [63/250], Train Loss: 0.0830
Epoch [64/250], Train Loss: 0.0591
Epoch [65/250], Train Loss: 0.0484
Epoch [66/250], Train Loss: 0.0519
Epoch [67/250], Train Loss: 0.0910
Epoch [68/250], Train Loss: 0.0445
Epoch [69/250], Train Loss: 0.0537
Epoch [70/250], Train Loss: 0.0569
Epoch [71/250], Train Loss: 0.0589
Epoch [72/250], Train Loss: 0.0443
Epoch [73/250], Train Loss: 0.0610
Epoch [74/250], Train Loss: 0.0566
Epoch [75/250], Train Loss: 0.0517
Epoch [76/250], Train Loss: 0.0436
Epoch [77/250], Train Loss: 0.0510
Epoch [78/250], Train Loss: 0.0479
Epoch [79/250], Train Loss: 0.0387
Epoch [80/250], Train Loss: 0.0523
Epoch [81/250], Train Loss: 0.0432
Epoch [82/250], Train Loss: 0.0372
Epoch [83/250], Train Loss: 0.0468
Epoch [84/250], Train Loss: 0.0459
Epoch [85/250], Train Loss: 0.0376
Epoch [86/250], Train Loss: 0.0406
Epoch [87/250], Train Loss: 0.0360
Epoch [88/250], Train Loss: 0.0423
Epoch [89/250], Train Loss: 0.0532
Epoch [90/250], Train Loss: 0.0414
Epoch [91/250], Train Loss: 0.0454
Epoch [92/250], Train Loss: 0.0455
Epoch [93/250], Train Loss: 0.0321
Epoch [94/250], Train Loss: 0.0374
Epoch [95/250], Train Loss: 0.0458
Epoch [96/250], Train Loss: 0.0435
Epoch [97/250], Train Loss: 0.0420
Epoch [98/250], Train Loss: 0.0386
Epoch [99/250], Train Loss: 0.0391
Epoch [100/250], Train Loss: 0.0450
Epoch [101/250], Train Loss: 0.0337
Epoch [102/250], Train Loss: 0.0365
Epoch [103/250], Train Loss: 0.0342
Epoch [104/250], Train Loss: 0.0296
Epoch [105/250], Train Loss: 0.0402
Epoch [106/250], Train Loss: 0.0396
Epoch [107/250], Train Loss: 0.0276
Epoch [108/250], Train Loss: 0.0374
Epoch [109/250], Train Loss: 0.0347
Epoch [110/250], Train Loss: 0.0436
Epoch [111/250], Train Loss: 0.0323
Epoch [112/250], Train Loss: 0.0289
Epoch [113/250], Train Loss: 0.0394
Epoch [114/250], Train Loss: 0.0423
Epoch [115/250], Train Loss: 0.0396
Epoch [116/250], Train Loss: 0.0343
Epoch [117/250], Train Loss: 0.0492
Epoch [118/250], Train Loss: 0.0255
Epoch [119/250], Train Loss: 0.0351
Epoch [120/250], Train Loss: 0.0387
Epoch [121/250], Train Loss: 0.0434
Epoch [122/250], Train Loss: 0.0332
Epoch [123/250], Train Loss: 0.0430
Epoch [124/250], Train Loss: 0.0338
Epoch [125/250], Train Loss: 0.0326
Epoch [126/250], Train Loss: 0.0285
Epoch [127/250], Train Loss: 0.0416
Epoch [128/250], Train Loss: 0.0352
Epoch [129/250], Train Loss: 0.0291
Epoch [130/250], Train Loss: 0.0322
Epoch [131/250], Train Loss: 0.0442
Epoch [132/250], Train Loss: 0.0333
Epoch [133/250], Train Loss: 0.0264
Epoch [134/250], Train Loss: 0.0350
Epoch [135/250], Train Loss: 0.0481
Epoch [136/250], Train Loss: 0.0242
Epoch [137/250], Train Loss: 0.0292
Epoch [138/250], Train Loss: 0.0277
Epoch [139/250], Train Loss: 0.0270
Epoch [140/250], Train Loss: 0.0227
Epoch [141/250], Train Loss: 0.0308
Epoch [142/250], Train Loss: 0.0302
Epoch [143/250], Train Loss: 0.0284
Epoch [144/250], Train Loss: 0.0319
Epoch [145/250], Train Loss: 0.0372
Epoch [146/250], Train Loss: 0.0223
Epoch [147/250], Train Loss: 0.0241
Epoch [148/250], Train Loss: 0.0296
Epoch [149/250], Train Loss: 0.0238
Epoch [150/250], Train Loss: 0.0277
Epoch [151/250], Train Loss: 0.0298
Epoch [152/250], Train Loss: 0.0332
Epoch [153/250], Train Loss: 0.0413
Epoch [154/250], Train Loss: 0.0305
Epoch [155/250], Train Loss: 0.0343
Epoch [156/250], Train Loss: 0.0339
Epoch [157/250], Train Loss: 0.0343
Epoch [158/250], Train Loss: 0.0269
Epoch [159/250], Train Loss: 0.0236
Epoch [160/250], Train Loss: 0.0227
Epoch [161/250], Train Loss: 0.0261
Epoch [162/250], Train Loss: 0.0301
Epoch [163/250], Train Loss: 0.0391
Epoch [164/250], Train Loss: 0.0216
Epoch [165/250], Train Loss: 0.0320
Epoch [166/250], Train Loss: 0.0273
Epoch [167/250], Train Loss: 0.0285
Epoch [168/250], Train Loss: 0.0250
Epoch [169/250], Train Loss: 0.0290
Epoch [170/250], Train Loss: 0.0273
Epoch [171/250], Train Loss: 0.0252
Epoch [172/250], Train Loss: 0.0273
Epoch [173/250], Train Loss: 0.0248
Epoch [174/250], Train Loss: 0.0239
Epoch [175/250], Train Loss: 0.0329
Epoch [176/250], Train Loss: 0.0224
Epoch [177/250], Train Loss: 0.0202
Epoch [178/250], Train Loss: 0.0218
Epoch [179/250], Train Loss: 0.0272
Epoch [180/250], Train Loss: 0.0248
Epoch [181/250], Train Loss: 0.0234
Epoch [182/250], Train Loss: 0.0256
Epoch [183/250], Train Loss: 0.0223
Epoch [184/250], Train Loss: 0.0232
Epoch [185/250], Train Loss: 0.0205
Epoch [186/250], Train Loss: 0.0190
Epoch [187/250], Train Loss: 0.0224
Epoch [188/250], Train Loss: 0.0259
Epoch [189/250], Train Loss: 0.0261
Epoch [190/250], Train Loss: 0.0253
Epoch [191/250], Train Loss: 0.0272
Epoch [192/250], Train Loss: 0.0192
Epoch [193/250], Train Loss: 0.0198
Epoch [194/250], Train Loss: 0.0233
Epoch [195/250], Train Loss: 0.0195
Epoch [196/250], Train Loss: 0.0290
Epoch [197/250], Train Loss: 0.0260
Epoch [198/250], Train Loss: 0.0217
Epoch [199/250], Train Loss: 0.0219
Epoch [200/250], Train Loss: 0.0171
Epoch [201/250], Train Loss: 0.0147
Epoch [202/250], Train Loss: 0.0223
Epoch [203/250], Train Loss: 0.0156
Epoch [204/250], Train Loss: 0.0339
Epoch [205/250], Train Loss: 0.0172
Epoch [206/250], Train Loss: 0.0139
Epoch [207/250], Train Loss: 0.0222
Epoch [208/250], Train Loss: 0.0387
Epoch [209/250], Train Loss: 0.0191
Epoch [210/250], Train Loss: 0.0185
Epoch [211/250], Train Loss: 0.0204
Epoch [212/250], Train Loss: 0.0167
Epoch [213/250], Train Loss: 0.0212
Epoch [214/250], Train Loss: 0.0281
Epoch [215/250], Train Loss: 0.0165
Epoch [216/250], Train Loss: 0.0143
Epoch [217/250], Train Loss: 0.0146
Epoch [218/250], Train Loss: 0.0144
Epoch [219/250], Train Loss: 0.0168
Epoch [220/250], Train Loss: 0.0167
Epoch [221/250], Train Loss: 0.0213
Epoch [222/250], Train Loss: 0.0228
Epoch [223/250], Train Loss: 0.0175
Epoch [224/250], Train Loss: 0.0158
Epoch [225/250], Train Loss: 0.0195
Epoch [226/250], Train Loss: 0.0184
Epoch [227/250], Train Loss: 0.0195
Epoch [228/250], Train Loss: 0.0170
Epoch [229/250], Train Loss: 0.0160
Epoch [230/250], Train Loss: 0.0171
Epoch [231/250], Train Loss: 0.0292
Epoch [232/250], Train Loss: 0.0140
Epoch [233/250], Train Loss: 0.0247
Epoch [234/250], Train Loss: 0.0203
Epoch [235/250], Train Loss: 0.0166
Epoch [236/250], Train Loss: 0.0160
Epoch [237/250], Train Loss: 0.0165
Epoch [238/250], Train Loss: 0.0186
Epoch [239/250], Train Loss: 0.0190
Epoch [240/250], Train Loss: 0.0154
Epoch [241/250], Train Loss: 0.0149
Epoch [242/250], Train Loss: 0.0178
Epoch [243/250], Train Loss: 0.0181
Epoch [244/250], Train Loss: 0.0159
Epoch [245/250], Train Loss: 0.0173
Epoch [246/250], Train Loss: 0.0104
Epoch [247/250], Train Loss: 0.0177
Epoch [248/250], Train Loss: 0.0141
Epoch [249/250], Train Loss: 0.0203
Epoch [250/250], Train Loss: 0.0167
---- 6.1402185e-05
Validation Loss 6.140218465588987e-05
####### Left out ==>  42  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.2793
Epoch [2/250], Train Loss: 0.8387
Epoch [3/250], Train Loss: 0.6565
Epoch [4/250], Train Loss: 0.4840
Epoch [5/250], Train Loss: 0.5965
Epoch [6/250], Train Loss: 0.5661
Epoch [7/250], Train Loss: 0.3376
Epoch [8/250], Train Loss: 0.4654
Epoch [9/250], Train Loss: 0.2502
Epoch [10/250], Train Loss: 0.2250
Epoch [11/250], Train Loss: 0.2352
Epoch [12/250], Train Loss: 0.2365
Epoch [13/250], Train Loss: 0.5084
Epoch [14/250], Train Loss: 0.4539
Epoch [15/250], Train Loss: 0.1643
Epoch [16/250], Train Loss: 0.2177
Epoch [17/250], Train Loss: 0.1589
Epoch [18/250], Train Loss: 0.1036
Epoch [19/250], Train Loss: 0.1665
Epoch [20/250], Train Loss: 0.1396
Epoch [21/250], Train Loss: 0.1363
Epoch [22/250], Train Loss: 0.1443
Epoch [23/250], Train Loss: 0.0761
Epoch [24/250], Train Loss: 0.0915
Epoch [25/250], Train Loss: 0.1386
Epoch [26/250], Train Loss: 0.2513
Epoch [27/250], Train Loss: 0.1027
Epoch [28/250], Train Loss: 0.1488
Epoch [29/250], Train Loss: 0.1138
Epoch [30/250], Train Loss: 0.1225
Epoch [31/250], Train Loss: 0.1230
Epoch [32/250], Train Loss: 0.1070
Epoch [33/250], Train Loss: 0.1228
Epoch [34/250], Train Loss: 0.1099
Epoch [35/250], Train Loss: 0.1379
Epoch [36/250], Train Loss: 0.0767
Epoch [37/250], Train Loss: 0.0664
Epoch [38/250], Train Loss: 0.0948
Epoch [39/250], Train Loss: 0.0883
Epoch [40/250], Train Loss: 0.0732
Epoch [41/250], Train Loss: 0.0568
Epoch [42/250], Train Loss: 0.0638
Epoch [43/250], Train Loss: 0.1175
Epoch [44/250], Train Loss: 0.0736
Epoch [45/250], Train Loss: 0.0716
Epoch [46/250], Train Loss: 0.0860
Epoch [47/250], Train Loss: 0.0785
Epoch [48/250], Train Loss: 0.0671
Epoch [49/250], Train Loss: 0.0531
Epoch [50/250], Train Loss: 0.0622
Epoch [51/250], Train Loss: 0.0675
Epoch [52/250], Train Loss: 0.0362
Epoch [53/250], Train Loss: 0.0716
Epoch [54/250], Train Loss: 0.0505
Epoch [55/250], Train Loss: 0.0627
Epoch [56/250], Train Loss: 0.0516
Epoch [57/250], Train Loss: 0.0543
Epoch [58/250], Train Loss: 0.0506
Epoch [59/250], Train Loss: 0.0577
Epoch [60/250], Train Loss: 0.0532
Epoch [61/250], Train Loss: 0.0938
Epoch [62/250], Train Loss: 0.0620
Epoch [63/250], Train Loss: 0.0607
Epoch [64/250], Train Loss: 0.0401
Epoch [65/250], Train Loss: 0.0473
Epoch [66/250], Train Loss: 0.0424
Epoch [67/250], Train Loss: 0.0503
Epoch [68/250], Train Loss: 0.0472
Epoch [69/250], Train Loss: 0.0860
Epoch [70/250], Train Loss: 0.0409
Epoch [71/250], Train Loss: 0.0785
Epoch [72/250], Train Loss: 0.0410
Epoch [73/250], Train Loss: 0.0513
Epoch [74/250], Train Loss: 0.0449
Epoch [75/250], Train Loss: 0.0533
Epoch [76/250], Train Loss: 0.0519
Epoch [77/250], Train Loss: 0.0569
Epoch [78/250], Train Loss: 0.0383
Epoch [79/250], Train Loss: 0.0445
Epoch [80/250], Train Loss: 0.0400
Epoch [81/250], Train Loss: 0.0401
Epoch [82/250], Train Loss: 0.0527
Epoch [83/250], Train Loss: 0.0447
Epoch [84/250], Train Loss: 0.0571
Epoch [85/250], Train Loss: 0.0476
Epoch [86/250], Train Loss: 0.0493
Epoch [87/250], Train Loss: 0.0510
Epoch [88/250], Train Loss: 0.0332
Epoch [89/250], Train Loss: 0.0398
Epoch [90/250], Train Loss: 0.0556
Epoch [91/250], Train Loss: 0.0441
Epoch [92/250], Train Loss: 0.0310
Epoch [93/250], Train Loss: 0.0462
Epoch [94/250], Train Loss: 0.0356
Epoch [95/250], Train Loss: 0.0393
Epoch [96/250], Train Loss: 0.0508
Epoch [97/250], Train Loss: 0.0297
Epoch [98/250], Train Loss: 0.0461
Epoch [99/250], Train Loss: 0.0323
Epoch [100/250], Train Loss: 0.0434
Epoch [101/250], Train Loss: 0.0582
Epoch [102/250], Train Loss: 0.0371
Epoch [103/250], Train Loss: 0.0326
Epoch [104/250], Train Loss: 0.0359
Epoch [105/250], Train Loss: 0.0426
Epoch [106/250], Train Loss: 0.0386
Epoch [107/250], Train Loss: 0.0285
Epoch [108/250], Train Loss: 0.0475
Epoch [109/250], Train Loss: 0.0298
Epoch [110/250], Train Loss: 0.0606
Epoch [111/250], Train Loss: 0.0375
Epoch [112/250], Train Loss: 0.0315
Epoch [113/250], Train Loss: 0.0312
Epoch [114/250], Train Loss: 0.0292
Epoch [115/250], Train Loss: 0.0456
Epoch [116/250], Train Loss: 0.0502
Epoch [117/250], Train Loss: 0.0367
Epoch [118/250], Train Loss: 0.0292
Epoch [119/250], Train Loss: 0.0311
Epoch [120/250], Train Loss: 0.0476
Epoch [121/250], Train Loss: 0.0416
Epoch [122/250], Train Loss: 0.0300
Epoch [123/250], Train Loss: 0.0415
Epoch [124/250], Train Loss: 0.0286
Epoch [125/250], Train Loss: 0.0295
Epoch [126/250], Train Loss: 0.0406
Epoch [127/250], Train Loss: 0.0360
Epoch [128/250], Train Loss: 0.0324
Epoch [129/250], Train Loss: 0.0242
Epoch [130/250], Train Loss: 0.0343
Epoch [131/250], Train Loss: 0.0354
Epoch [132/250], Train Loss: 0.0304
Epoch [133/250], Train Loss: 0.0414
Epoch [134/250], Train Loss: 0.0286
Epoch [135/250], Train Loss: 0.0363
Epoch [136/250], Train Loss: 0.0350
Epoch [137/250], Train Loss: 0.0249
Epoch [138/250], Train Loss: 0.0291
Epoch [139/250], Train Loss: 0.0348
Epoch [140/250], Train Loss: 0.0349
Epoch [141/250], Train Loss: 0.0280
Epoch [142/250], Train Loss: 0.0256
Epoch [143/250], Train Loss: 0.0299
Epoch [144/250], Train Loss: 0.0330
Epoch [145/250], Train Loss: 0.0303
Epoch [146/250], Train Loss: 0.0420
Epoch [147/250], Train Loss: 0.0369
Epoch [148/250], Train Loss: 0.0309
Epoch [149/250], Train Loss: 0.0367
Epoch [150/250], Train Loss: 0.0242
Epoch [151/250], Train Loss: 0.0221
Epoch [152/250], Train Loss: 0.0327
Epoch [153/250], Train Loss: 0.0270
Epoch [154/250], Train Loss: 0.0272
Epoch [155/250], Train Loss: 0.0306
Epoch [156/250], Train Loss: 0.0303
Epoch [157/250], Train Loss: 0.0291
Epoch [158/250], Train Loss: 0.0281
Epoch [159/250], Train Loss: 0.0244
Epoch [160/250], Train Loss: 0.0266
Epoch [161/250], Train Loss: 0.0256
Epoch [162/250], Train Loss: 0.0346
Epoch [163/250], Train Loss: 0.0269
Epoch [164/250], Train Loss: 0.0369
Epoch [165/250], Train Loss: 0.0227
Epoch [166/250], Train Loss: 0.0264
Epoch [167/250], Train Loss: 0.0361
Epoch [168/250], Train Loss: 0.0288
Epoch [169/250], Train Loss: 0.0162
Epoch [170/250], Train Loss: 0.0326
Epoch [171/250], Train Loss: 0.0261
Epoch [172/250], Train Loss: 0.0274
Epoch [173/250], Train Loss: 0.0274
Epoch [174/250], Train Loss: 0.0277
Epoch [175/250], Train Loss: 0.0259
Epoch [176/250], Train Loss: 0.0272
Epoch [177/250], Train Loss: 0.0275
Epoch [178/250], Train Loss: 0.0184
Epoch [179/250], Train Loss: 0.0196
Epoch [180/250], Train Loss: 0.0187
Epoch [181/250], Train Loss: 0.0297
Epoch [182/250], Train Loss: 0.0220
Epoch [183/250], Train Loss: 0.0233
Epoch [184/250], Train Loss: 0.0204
Epoch [185/250], Train Loss: 0.0255
Epoch [186/250], Train Loss: 0.0181
Epoch [187/250], Train Loss: 0.0232
Epoch [188/250], Train Loss: 0.0317
Epoch [189/250], Train Loss: 0.0234
Epoch [190/250], Train Loss: 0.0244
Epoch [191/250], Train Loss: 0.0180
Epoch [192/250], Train Loss: 0.0334
Epoch [193/250], Train Loss: 0.0234
Epoch [194/250], Train Loss: 0.0242
Epoch [195/250], Train Loss: 0.0217
Epoch [196/250], Train Loss: 0.0302
Epoch [197/250], Train Loss: 0.0164
Epoch [198/250], Train Loss: 0.0265
Epoch [199/250], Train Loss: 0.0132
Epoch [200/250], Train Loss: 0.0220
Epoch [201/250], Train Loss: 0.0350
Epoch [202/250], Train Loss: 0.0194
Epoch [203/250], Train Loss: 0.0416
Epoch [204/250], Train Loss: 0.0210
Epoch [205/250], Train Loss: 0.0218
Epoch [206/250], Train Loss: 0.0215
Epoch [207/250], Train Loss: 0.0163
Epoch [208/250], Train Loss: 0.0196
Epoch [209/250], Train Loss: 0.0219
Epoch [210/250], Train Loss: 0.0223
Epoch [211/250], Train Loss: 0.0162
Epoch [212/250], Train Loss: 0.0217
Epoch [213/250], Train Loss: 0.0243
Epoch [214/250], Train Loss: 0.0258
Epoch [215/250], Train Loss: 0.0143
Epoch [216/250], Train Loss: 0.0171
Epoch [217/250], Train Loss: 0.0209
Epoch [218/250], Train Loss: 0.0189
Epoch [219/250], Train Loss: 0.0240
Epoch [220/250], Train Loss: 0.0238
Epoch [221/250], Train Loss: 0.0145
Epoch [222/250], Train Loss: 0.0222
Epoch [223/250], Train Loss: 0.0195
Epoch [224/250], Train Loss: 0.0281
Epoch [225/250], Train Loss: 0.0197
Epoch [226/250], Train Loss: 0.0176
Epoch [227/250], Train Loss: 0.0120
Epoch [228/250], Train Loss: 0.0171
Epoch [229/250], Train Loss: 0.0243
Epoch [230/250], Train Loss: 0.0174
Epoch [231/250], Train Loss: 0.0239
Epoch [232/250], Train Loss: 0.0198
Epoch [233/250], Train Loss: 0.0155
Epoch [234/250], Train Loss: 0.0228
Epoch [235/250], Train Loss: 0.0152
Epoch [236/250], Train Loss: 0.0199
Epoch [237/250], Train Loss: 0.0176
Epoch [238/250], Train Loss: 0.0161
Epoch [239/250], Train Loss: 0.0169
Epoch [240/250], Train Loss: 0.0103
Epoch [241/250], Train Loss: 0.0276
Epoch [242/250], Train Loss: 0.0206
Epoch [243/250], Train Loss: 0.0159
Epoch [244/250], Train Loss: 0.0203
Epoch [245/250], Train Loss: 0.0115
Epoch [246/250], Train Loss: 0.0189
Epoch [247/250], Train Loss: 0.0167
Epoch [248/250], Train Loss: 0.0186
Epoch [249/250], Train Loss: 0.0149
Epoch [250/250], Train Loss: 0.0168
---- 0.021312436
Validation Loss 0.02131243608891964
####### Left out ==>  43  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 4.0303
Epoch [2/250], Train Loss: 0.6878
Epoch [3/250], Train Loss: 0.4935
Epoch [4/250], Train Loss: 0.7106
Epoch [5/250], Train Loss: 0.5987
Epoch [6/250], Train Loss: 0.4168
Epoch [7/250], Train Loss: 0.4046
Epoch [8/250], Train Loss: 0.3368
Epoch [9/250], Train Loss: 0.2657
Epoch [10/250], Train Loss: 0.6230
Epoch [11/250], Train Loss: 0.2595
Epoch [12/250], Train Loss: 0.3505
Epoch [13/250], Train Loss: 0.2336
Epoch [14/250], Train Loss: 0.4206
Epoch [15/250], Train Loss: 0.3818
