arg:  ['/var/spool/slurm/d/job09308/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 4.4115
Epoch [194/250], Train Loss: 0.0206
Epoch [195/250], Train Loss: 0.0165
Epoch [196/250], Train Loss: 0.0167
Epoch [197/250], Train Loss: 0.0226
Epoch [198/250], Train Loss: 0.0211
Epoch [199/250], Train Loss: 0.0202
Epoch [200/250], Train Loss: 0.0199
Epoch [201/250], Train Loss: 0.0224
Epoch [202/250], Train Loss: 0.0250
Epoch [203/250], Train Loss: 0.0244
Epoch [204/250], Train Loss: 0.0233
Epoch [205/250], Train Loss: 0.0278
Epoch [206/250], Train Loss: 0.0183
Epoch [207/250], Train Loss: 0.0244
Epoch [208/250], Train Loss: 0.0204
Epoch [209/250], Train Loss: 0.0279
Epoch [210/250], Train Loss: 0.0248
Epoch [211/250], Train Loss: 0.0210
Epoch [212/250], Train Loss: 0.0224
Epoch [213/250], Train Loss: 0.0255
Epoch [214/250], Train Loss: 0.0190
Epoch [215/250], Train Loss: 0.0248
Epoch [216/250], Train Loss: 0.0181
Epoch [217/250], Train Loss: 0.0231
Epoch [218/250], Train Loss: 0.0156
Epoch [219/250], Train Loss: 0.0187
Epoch [220/250], Train Loss: 0.0158
Epoch [221/250], Train Loss: 0.0200
Epoch [222/250], Train Loss: 0.0187
Epoch [223/250], Train Loss: 0.0165
Epoch [224/250], Train Loss: 0.0121
Epoch [225/250], Train Loss: 0.0171
Epoch [226/250], Train Loss: 0.0119
Epoch [227/250], Train Loss: 0.0168
Epoch [228/250], Train Loss: 0.0198
Epoch [229/250], Train Loss: 0.0244
Epoch [230/250], Train Loss: 0.0174
Epoch [231/250], Train Loss: 0.0145
Epoch [232/250], Train Loss: 0.0157
Epoch [233/250], Train Loss: 0.0161
Epoch [234/250], Train Loss: 0.0212
Epoch [235/250], Train Loss: 0.0159
Epoch [236/250], Train Loss: 0.0143
Epoch [237/250], Train Loss: 0.0212
Epoch [238/250], Train Loss: 0.0193
Epoch [239/250], Train Loss: 0.0183
Epoch [240/250], Train Loss: 0.0166
Epoch [241/250], Train Loss: 0.0156
Epoch [242/250], Train Loss: 0.0187
Epoch [243/250], Train Loss: 0.0161
Epoch [244/250], Train Loss: 0.0184
Epoch [245/250], Train Loss: 0.0212
Epoch [246/250], Train Loss: 0.0219
Epoch [247/250], Train Loss: 0.0098
Epoch [248/250], Train Loss: 0.0199
Epoch [249/250], Train Loss: 0.0149
Epoch [250/250], Train Loss: 0.0127
---- 0.3046555
Validation Loss 0.3046554923057556
####### Left out ==>  24  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.4095
Epoch [2/250], Train Loss: 1.0356
Epoch [3/250], Train Loss: 0.5796
Epoch [4/250], Train Loss: 0.4635
Epoch [5/250], Train Loss: 0.4789
Epoch [6/250], Train Loss: 1.0513
Epoch [7/250], Train Loss: 0.3029
Epoch [8/250], Train Loss: 0.2620
Epoch [9/250], Train Loss: 0.3712
Epoch [10/250], Train Loss: 0.2978
Epoch [11/250], Train Loss: 0.2649
Epoch [12/250], Train Loss: 0.3416
Epoch [13/250], Train Loss: 0.2044
Epoch [14/250], Train Loss: 0.1798
Epoch [15/250], Train Loss: 0.1690
Epoch [16/250], Train Loss: 0.3327
Epoch [17/250], Train Loss: 0.1631
Epoch [18/250], Train Loss: 0.1083
Epoch [19/250], Train Loss: 0.1124
Epoch [20/250], Train Loss: 0.1390
Epoch [21/250], Train Loss: 0.1201
Epoch [22/250], Train Loss: 0.1103
Epoch [23/250], Train Loss: 0.1310
Epoch [24/250], Train Loss: 0.1262
Epoch [25/250], Train Loss: 0.0952
Epoch [26/250], Train Loss: 0.1173
Epoch [27/250], Train Loss: 0.1073
Epoch [28/250], Train Loss: 0.0582
Epoch [29/250], Train Loss: 0.1936
Epoch [30/250], Train Loss: 0.1071
Epoch [31/250], Train Loss: 0.1075
Epoch [32/250], Train Loss: 0.0665
Epoch [33/250], Train Loss: 0.1094
Epoch [34/250], Train Loss: 0.1268
Epoch [35/250], Train Loss: 0.0880
Epoch [36/250], Train Loss: 0.0836
Epoch [37/250], Train Loss: 0.0880
Epoch [38/250], Train Loss: 0.0981
Epoch [39/250], Train Loss: 0.0769
Epoch [40/250], Train Loss: 0.1015
Epoch [41/250], Train Loss: 0.0798
Epoch [42/250], Train Loss: 0.0699
Epoch [43/250], Train Loss: 0.0635
Epoch [44/250], Train Loss: 0.0994
Epoch [45/250], Train Loss: 0.1082
Epoch [46/250], Train Loss: 0.0863
Epoch [47/250], Train Loss: 0.0812
Epoch [48/250], Train Loss: 0.0643
Epoch [49/250], Train Loss: 0.0757
Epoch [50/250], Train Loss: 0.0682
Epoch [51/250], Train Loss: 0.0596
Epoch [52/250], Train Loss: 0.0799
Epoch [53/250], Train Loss: 0.0926
Epoch [54/250], Train Loss: 0.0809
Epoch [55/250], Train Loss: 0.0594
Epoch [56/250], Train Loss: 0.1249
Epoch [57/250], Train Loss: 0.0543
Epoch [58/250], Train Loss: 0.0798
Epoch [59/250], Train Loss: 0.0585
Epoch [60/250], Train Loss: 0.0927
Epoch [61/250], Train Loss: 0.1154
Epoch [62/250], Train Loss: 0.0625
Epoch [63/250], Train Loss: 0.0611
Epoch [64/250], Train Loss: 0.0653
Epoch [65/250], Train Loss: 0.0430
Epoch [66/250], Train Loss: 0.0606
Epoch [67/250], Train Loss: 0.0574
Epoch [68/250], Train Loss: 0.0460
Epoch [69/250], Train Loss: 0.0607
Epoch [70/250], Train Loss: 0.0457
Epoch [71/250], Train Loss: 0.0742
Epoch [72/250], Train Loss: 0.0424
Epoch [73/250], Train Loss: 0.0474
Epoch [74/250], Train Loss: 0.0550
Epoch [75/250], Train Loss: 0.0399
Epoch [76/250], Train Loss: 0.0429
Epoch [77/250], Train Loss: 0.0542
Epoch [78/250], Train Loss: 0.0553
Epoch [79/250], Train Loss: 0.0352
Epoch [80/250], Train Loss: 0.0481
Epoch [81/250], Train Loss: 0.0456
Epoch [82/250], Train Loss: 0.0550
Epoch [83/250], Train Loss: 0.0487
Epoch [84/250], Train Loss: 0.0405
Epoch [85/250], Train Loss: 0.0409
Epoch [86/250], Train Loss: 0.0430
Epoch [87/250], Train Loss: 0.0714
Epoch [88/250], Train Loss: 0.0422
Epoch [89/250], Train Loss: 0.0320
Epoch [90/250], Train Loss: 0.0472
Epoch [91/250], Train Loss: 0.0489
Epoch [92/250], Train Loss: 0.0319
Epoch [93/250], Train Loss: 0.0392
Epoch [94/250], Train Loss: 0.0355
Epoch [95/250], Train Loss: 0.0530
Epoch [96/250], Train Loss: 0.0259
Epoch [97/250], Train Loss: 0.0343
Epoch [98/250], Train Loss: 0.0498
Epoch [99/250], Train Loss: 0.0502
Epoch [100/250], Train Loss: 0.0688
Epoch [101/250], Train Loss: 0.0423
Epoch [102/250], Train Loss: 0.0587
Epoch [103/250], Train Loss: 0.0440
Epoch [104/250], Train Loss: 0.0661
Epoch [105/250], Train Loss: 0.0324
Epoch [106/250], Train Loss: 0.0365
Epoch [107/250], Train Loss: 0.0372
Epoch [108/250], Train Loss: 0.0505
Epoch [109/250], Train Loss: 0.0416
Epoch [110/250], Train Loss: 0.0355
Epoch [111/250], Train Loss: 0.0451
Epoch [112/250], Train Loss: 0.0337
Epoch [113/250], Train Loss: 0.0352
Epoch [114/250], Train Loss: 0.0476
Epoch [115/250], Train Loss: 0.0337
Epoch [116/250], Train Loss: 0.0598
Epoch [117/250], Train Loss: 0.0485
Epoch [118/250], Train Loss: 0.0374
Epoch [119/250], Train Loss: 0.0313
Epoch [120/250], Train Loss: 0.0302
Epoch [121/250], Train Loss: 0.0373
Epoch [122/250], Train Loss: 0.0322
Epoch [123/250], Train Loss: 0.0420
Epoch [124/250], Train Loss: 0.0489
Epoch [125/250], Train Loss: 0.0413
Epoch [126/250], Train Loss: 0.0503
Epoch [127/250], Train Loss: 0.0329
Epoch [128/250], Train Loss: 0.0383
Epoch [129/250], Train Loss: 0.0323
Epoch [130/250], Train Loss: 0.0299
Epoch [131/250], Train Loss: 0.0347
Epoch [132/250], Train Loss: 0.0363
Epoch [133/250], Train Loss: 0.0273
Epoch [134/250], Train Loss: 0.0328
Epoch [135/250], Train Loss: 0.0369
Epoch [136/250], Train Loss: 0.0354
Epoch [137/250], Train Loss: 0.0431
Epoch [138/250], Train Loss: 0.0311
Epoch [139/250], Train Loss: 0.0343
Epoch [140/250], Train Loss: 0.0323
Epoch [141/250], Train Loss: 0.0320
Epoch [142/250], Train Loss: 0.0405
Epoch [143/250], Train Loss: 0.0527
Epoch [144/250], Train Loss: 0.0246
Epoch [145/250], Train Loss: 0.0306
Epoch [146/250], Train Loss: 0.0280
Epoch [147/250], Train Loss: 0.0250
Epoch [148/250], Train Loss: 0.0321
Epoch [149/250], Train Loss: 0.0591
Epoch [150/250], Train Loss: 0.0308
Epoch [151/250], Train Loss: 0.0427
Epoch [152/250], Train Loss: 0.0280
Epoch [153/250], Train Loss: 0.0313
Epoch [154/250], Train Loss: 0.0217
Epoch [155/250], Train Loss: 0.0255
Epoch [156/250], Train Loss: 0.0235
Epoch [157/250], Train Loss: 0.0290
Epoch [158/250], Train Loss: 0.0295
Epoch [159/250], Train Loss: 0.0256
Epoch [160/250], Train Loss: 0.0350
Epoch [161/250], Train Loss: 0.0224
Epoch [162/250], Train Loss: 0.0203
Epoch [163/250], Train Loss: 0.0313
Epoch [164/250], Train Loss: 0.0267
Epoch [165/250], Train Loss: 0.0267
Epoch [166/250], Train Loss: 0.0265
Epoch [167/250], Train Loss: 0.0435
Epoch [168/250], Train Loss: 0.0281
Epoch [169/250], Train Loss: 0.0315
Epoch [170/250], Train Loss: 0.0241
Epoch [171/250], Train Loss: 0.0221
Epoch [172/250], Train Loss: 0.0225
Epoch [173/250], Train Loss: 0.0236
Epoch [174/250], Train Loss: 0.0320
Epoch [175/250], Train Loss: 0.0272
Epoch [176/250], Train Loss: 0.0239
Epoch [177/250], Train Loss: 0.0265
Epoch [178/250], Train Loss: 0.0218
Epoch [179/250], Train Loss: 0.0330
Epoch [180/250], Train Loss: 0.0215
Epoch [181/250], Train Loss: 0.0162
Epoch [182/250], Train Loss: 0.0322
Epoch [183/250], Train Loss: 0.0233
Epoch [184/250], Train Loss: 0.0223
Epoch [185/250], Train Loss: 0.0393
Epoch [186/250], Train Loss: 0.0159
Epoch [187/250], Train Loss: 0.0234
Epoch [188/250], Train Loss: 0.0250
Epoch [189/250], Train Loss: 0.0253
Epoch [190/250], Train Loss: 0.0213
Epoch [191/250], Train Loss: 0.0219
Epoch [192/250], Train Loss: 0.0236
Epoch [193/250], Train Loss: 0.0231
Epoch [194/250], Train Loss: 0.0233
Epoch [195/250], Train Loss: 0.0152
Epoch [196/250], Train Loss: 0.0240
Epoch [197/250], Train Loss: 0.0165
Epoch [198/250], Train Loss: 0.0177
Epoch [199/250], Train Loss: 0.0283
Epoch [200/250], Train Loss: 0.0231
Epoch [201/250], Train Loss: 0.0222
Epoch [202/250], Train Loss: 0.0209
Epoch [203/250], Train Loss: 0.0208
Epoch [204/250], Train Loss: 0.0290
Epoch [205/250], Train Loss: 0.0275
Epoch [206/250], Train Loss: 0.0239
Epoch [207/250], Train Loss: 0.0202
Epoch [208/250], Train Loss: 0.0179
Epoch [209/250], Train Loss: 0.0182
Epoch [210/250], Train Loss: 0.0248
Epoch [211/250], Train Loss: 0.0214
Epoch [212/250], Train Loss: 0.0282
Epoch [213/250], Train Loss: 0.0239
Epoch [214/250], Train Loss: 0.0137
Epoch [215/250], Train Loss: 0.0195
Epoch [216/250], Train Loss: 0.0239
Epoch [217/250], Train Loss: 0.0258
Epoch [218/250], Train Loss: 0.0165
Epoch [219/250], Train Loss: 0.0189
Epoch [220/250], Train Loss: 0.0326
Epoch [221/250], Train Loss: 0.0219
Epoch [222/250], Train Loss: 0.0193
Epoch [223/250], Train Loss: 0.0190
Epoch [224/250], Train Loss: 0.0238
Epoch [225/250], Train Loss: 0.0176
Epoch [226/250], Train Loss: 0.0259
Epoch [227/250], Train Loss: 0.0196
Epoch [228/250], Train Loss: 0.0271
Epoch [229/250], Train Loss: 0.0125
Epoch [230/250], Train Loss: 0.0127
Epoch [231/250], Train Loss: 0.0238
Epoch [232/250], Train Loss: 0.0158
Epoch [233/250], Train Loss: 0.0209
Epoch [234/250], Train Loss: 0.0232
Epoch [235/250], Train Loss: 0.0178
Epoch [236/250], Train Loss: 0.0173
Epoch [237/250], Train Loss: 0.0189
Epoch [238/250], Train Loss: 0.0254
Epoch [239/250], Train Loss: 0.0247
Epoch [240/250], Train Loss: 0.0206
Epoch [241/250], Train Loss: 0.0235
Epoch [242/250], Train Loss: 0.0164
Epoch [243/250], Train Loss: 0.0128
Epoch [244/250], Train Loss: 0.0190
Epoch [245/250], Train Loss: 0.0165
Epoch [246/250], Train Loss: 0.0241
Epoch [247/250], Train Loss: 0.0214
Epoch [248/250], Train Loss: 0.0242
Epoch [249/250], Train Loss: 0.0205
Epoch [250/250], Train Loss: 0.0146
---- 0.1109344
Validation Loss 0.11093439906835556
####### Left out ==>  25  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.5209
Epoch [2/250], Train Loss: 1.8687
Epoch [3/250], Train Loss: 0.5815
Epoch [4/250], Train Loss: 0.3944
Epoch [5/250], Train Loss: 0.2845
Epoch [6/250], Train Loss: 0.3096
Epoch [7/250], Train Loss: 0.2817
Epoch [8/250], Train Loss: 0.1589
Epoch [9/250], Train Loss: 0.2789
Epoch [10/250], Train Loss: 0.1782
Epoch [11/250], Train Loss: 0.4686
Epoch [12/250], Train Loss: 0.2189
Epoch [13/250], Train Loss: 0.1712
Epoch [14/250], Train Loss: 0.2679
Epoch [15/250], Train Loss: 0.2599
Epoch [16/250], Train Loss: 0.2308
Epoch [17/250], Train Loss: 0.1512
Epoch [18/250], Train Loss: 0.0813
Epoch [19/250], Train Loss: 0.1315
Epoch [20/250], Train Loss: 0.1280
Epoch [21/250], Train Loss: 0.0956
Epoch [22/250], Train Loss: 0.1056
Epoch [23/250], Train Loss: 0.1336
Epoch [24/250], Train Loss: 0.1286
Epoch [25/250], Train Loss: 0.1435
Epoch [26/250], Train Loss: 0.1159
Epoch [27/250], Train Loss: 0.0760
Epoch [28/250], Train Loss: 0.0804
Epoch [29/250], Train Loss: 0.0755
Epoch [30/250], Train Loss: 0.1300
Epoch [31/250], Train Loss: 0.0627
Epoch [32/250], Train Loss: 0.1170
Epoch [33/250], Train Loss: 0.0717
Epoch [34/250], Train Loss: 0.1021
Epoch [35/250], Train Loss: 0.0954
Epoch [36/250], Train Loss: 0.0609
Epoch [37/250], Train Loss: 0.1021
Epoch [38/250], Train Loss: 0.0824
Epoch [39/250], Train Loss: 0.1065
Epoch [40/250], Train Loss: 0.0781
Epoch [41/250], Train Loss: 0.0440
Epoch [42/250], Train Loss: 0.0624
Epoch [43/250], Train Loss: 0.0693
Epoch [44/250], Train Loss: 0.0884
Epoch [45/250], Train Loss: 0.0623
Epoch [46/250], Train Loss: 0.0661
Epoch [47/250], Train Loss: 0.0652
Epoch [48/250], Train Loss: 0.0773
Epoch [49/250], Train Loss: 0.0627
Epoch [50/250], Train Loss: 0.0586
Epoch [51/250], Train Loss: 0.0584
Epoch [52/250], Train Loss: 0.0559
Epoch [53/250], Train Loss: 0.0565
Epoch [54/250], Train Loss: 0.0659
Epoch [55/250], Train Loss: 0.0591
Epoch [56/250], Train Loss: 0.0384
Epoch [57/250], Train Loss: 0.0811
Epoch [58/250], Train Loss: 0.0396
Epoch [59/250], Train Loss: 0.0608
Epoch [60/250], Train Loss: 0.0525
Epoch [61/250], Train Loss: 0.0605
Epoch [62/250], Train Loss: 0.0723
Epoch [63/250], Train Loss: 0.0474
Epoch [64/250], Train Loss: 0.0608
Epoch [65/250], Train Loss: 0.0323
Epoch [66/250], Train Loss: 0.0527
Epoch [67/250], Train Loss: 0.0479
Epoch [68/250], Train Loss: 0.0550
Epoch [69/250], Train Loss: 0.0389
Epoch [70/250], Train Loss: 0.0415
Epoch [71/250], Train Loss: 0.0477
Epoch [72/250], Train Loss: 0.0380
Epoch [73/250], Train Loss: 0.0335
Epoch [74/250], Train Loss: 0.0398
Epoch [75/250], Train Loss: 0.0607
Epoch [76/250], Train Loss: 0.0428
Epoch [77/250], Train Loss: 0.0451
Epoch [78/250], Train Loss: 0.0404
Epoch [79/250], Train Loss: 0.0483
Epoch [80/250], Train Loss: 0.0312
Epoch [81/250], Train Loss: 0.0398
Epoch [82/250], Train Loss: 0.0333
Epoch [83/250], Train Loss: 0.0378
Epoch [84/250], Train Loss: 0.0520
Epoch [85/250], Train Loss: 0.0449
Epoch [86/250], Train Loss: 0.0434
Epoch [87/250], Train Loss: 0.0329
Epoch [88/250], Train Loss: 0.0551
Epoch [89/250], Train Loss: 0.0574
Epoch [90/250], Train Loss: 0.0365
Epoch [91/250], Train Loss: 0.0377
Epoch [92/250], Train Loss: 0.0437
Epoch [93/250], Train Loss: 0.0561
Epoch [94/250], Train Loss: 0.0571
Epoch [95/250], Train Loss: 0.0348
Epoch [96/250], Train Loss: 0.0353
Epoch [97/250], Train Loss: 0.0444
Epoch [98/250], Train Loss: 0.0426
Epoch [99/250], Train Loss: 0.0417
Epoch [100/250], Train Loss: 0.0468
Epoch [101/250], Train Loss: 0.0296
Epoch [102/250], Train Loss: 0.0218
Epoch [103/250], Train Loss: 0.0460
Epoch [104/250], Train Loss: 0.0430
Epoch [105/250], Train Loss: 0.0209
Epoch [106/250], Train Loss: 0.0433
Epoch [107/250], Train Loss: 0.0346
Epoch [108/250], Train Loss: 0.0300
Epoch [109/250], Train Loss: 0.0336
Epoch [110/250], Train Loss: 0.0386
Epoch [111/250], Train Loss: 0.0374
Epoch [112/250], Train Loss: 0.0381
Epoch [113/250], Train Loss: 0.0478
Epoch [114/250], Train Loss: 0.0354
Epoch [115/250], Train Loss: 0.0446
Epoch [116/250], Train Loss: 0.0283
Epoch [117/250], Train Loss: 0.0377
Epoch [118/250], Train Loss: 0.0525
Epoch [119/250], Train Loss: 0.0376
Epoch [120/250], Train Loss: 0.0350
Epoch [121/250], Train Loss: 0.0300
Epoch [122/250], Train Loss: 0.0381
Epoch [123/250], Train Loss: 0.0298
Epoch [124/250], Train Loss: 0.0346
Epoch [125/250], Train Loss: 0.0338
Epoch [126/250], Train Loss: 0.0398
Epoch [127/250], Train Loss: 0.0363
Epoch [128/250], Train Loss: 0.0387
Epoch [129/250], Train Loss: 0.0255
Epoch [130/250], Train Loss: 0.0364
Epoch [131/250], Train Loss: 0.0215
Epoch [132/250], Train Loss: 0.0312
Epoch [133/250], Train Loss: 0.0278
Epoch [134/250], Train Loss: 0.0411
Epoch [135/250], Train Loss: 0.0574
Epoch [136/250], Train Loss: 0.0354
Epoch [137/250], Train Loss: 0.0378
Epoch [138/250], Train Loss: 0.0347
Epoch [139/250], Train Loss: 0.0420
Epoch [140/250], Train Loss: 0.0292
Epoch [141/250], Train Loss: 0.0340
Epoch [142/250], Train Loss: 0.0320
Epoch [143/250], Train Loss: 0.0376
Epoch [144/250], Train Loss: 0.0408
Epoch [145/250], Train Loss: 0.0309
Epoch [146/250], Train Loss: 0.0286
Epoch [147/250], Train Loss: 0.0243
Epoch [148/250], Train Loss: 0.0299
Epoch [149/250], Train Loss: 0.0266
Epoch [150/250], Train Loss: 0.0254
Epoch [151/250], Train Loss: 0.0312
Epoch [152/250], Train Loss: 0.0284
Epoch [153/250], Train Loss: 0.0296
Epoch [154/250], Train Loss: 0.0345
Epoch [155/250], Train Loss: 0.0295
Epoch [156/250], Train Loss: 0.0217
Epoch [157/250], Train Loss: 0.0268
Epoch [158/250], Train Loss: 0.0285
Epoch [159/250], Train Loss: 0.0208
Epoch [160/250], Train Loss: 0.0236
Epoch [161/250], Train Loss: 0.0242
Epoch [162/250], Train Loss: 0.0252
Epoch [163/250], Train Loss: 0.0265
Epoch [164/250], Train Loss: 0.0315
Epoch [165/250], Train Loss: 0.0285
Epoch [166/250], Train Loss: 0.0314
Epoch [167/250], Train Loss: 0.0268
Epoch [168/250], Train Loss: 0.0370
Epoch [169/250], Train Loss: 0.0275
Epoch [170/250], Train Loss: 0.0235
Epoch [171/250], Train Loss: 0.0280
Epoch [172/250], Train Loss: 0.0287
Epoch [173/250], Train Loss: 0.0366
Epoch [174/250], Train Loss: 0.0210
Epoch [175/250], Train Loss: 0.0345
Epoch [176/250], Train Loss: 0.0513
Epoch [177/250], Train Loss: 0.0300
Epoch [178/250], Train Loss: 0.0204
Epoch [179/250], Train Loss: 0.0232
Epoch [180/250], Train Loss: 0.0283
Epoch [181/250], Train Loss: 0.0224
Epoch [182/250], Train Loss: 0.0251
Epoch [183/250], Train Loss: 0.0426
Epoch [184/250], Train Loss: 0.0303
Epoch [185/250], Train Loss: 0.0195
Epoch [186/250], Train Loss: 0.0271
Epoch [187/250], Train Loss: 0.0201
Epoch [188/250], Train Loss: 0.0247
Epoch [189/250], Train Loss: 0.0191
Epoch [190/250], Train Loss: 0.0270
Epoch [191/250], Train Loss: 0.0253
Epoch [192/250], Train Loss: 0.0343
Epoch [193/250], Train Loss: 0.0225
Epoch [194/250], Train Loss: 0.0204
Epoch [195/250], Train Loss: 0.0317
Epoch [196/250], Train Loss: 0.0272
Epoch [197/250], Train Loss: 0.0155
Epoch [198/250], Train Loss: 0.0246
Epoch [199/250], Train Loss: 0.0249
Epoch [200/250], Train Loss: 0.0319
Epoch [201/250], Train Loss: 0.0255
Epoch [202/250], Train Loss: 0.0180
Epoch [203/250], Train Loss: 0.0242
Epoch [204/250], Train Loss: 0.0232
Epoch [205/250], Train Loss: 0.0183
Epoch [206/250], Train Loss: 0.0198
Epoch [207/250], Train Loss: 0.0203
Epoch [208/250], Train Loss: 0.0300
Epoch [209/250], Train Loss: 0.0177
Epoch [210/250], Train Loss: 0.0228
Epoch [211/250], Train Loss: 0.0208
Epoch [212/250], Train Loss: 0.0282
Epoch [213/250], Train Loss: 0.0189
Epoch [214/250], Train Loss: 0.0238
Epoch [215/250], Train Loss: 0.0242
Epoch [216/250], Train Loss: 0.0280
Epoch [217/250], Train Loss: 0.0217
Epoch [218/250], Train Loss: 0.0190
Epoch [219/250], Train Loss: 0.0286
Epoch [220/250], Train Loss: 0.0213
Epoch [221/250], Train Loss: 0.0261
Epoch [222/250], Train Loss: 0.0225
Epoch [223/250], Train Loss: 0.0198
Epoch [224/250], Train Loss: 0.0329
Epoch [225/250], Train Loss: 0.0226
Epoch [226/250], Train Loss: 0.0177
Epoch [227/250], Train Loss: 0.0237
Epoch [228/250], Train Loss: 0.0135
Epoch [229/250], Train Loss: 0.0181
Epoch [230/250], Train Loss: 0.0177
Epoch [231/250], Train Loss: 0.0224
Epoch [232/250], Train Loss: 0.0290
Epoch [233/250], Train Loss: 0.0215
Epoch [234/250], Train Loss: 0.0175
Epoch [235/250], Train Loss: 0.0233
Epoch [236/250], Train Loss: 0.0231
Epoch [237/250], Train Loss: 0.0319
Epoch [238/250], Train Loss: 0.0257
Epoch [239/250], Train Loss: 0.0211
Epoch [240/250], Train Loss: 0.0175
Epoch [241/250], Train Loss: 0.0148
Epoch [242/250], Train Loss: 0.0221
Epoch [243/250], Train Loss: 0.0117
Epoch [244/250], Train Loss: 0.0146
Epoch [245/250], Train Loss: 0.0228
Epoch [246/250], Train Loss: 0.0175
Epoch [247/250], Train Loss: 0.0165
Epoch [248/250], Train Loss: 0.0195
Epoch [249/250], Train Loss: 0.0130
Epoch [250/250], Train Loss: 0.0193
---- 0.0008368074
Validation Loss 0.0008368074195459485
####### Left out ==>  26  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.9426
Epoch [2/250], Train Loss: 1.8323
Epoch [3/250], Train Loss: 1.5540
Epoch [4/250], Train Loss: 0.7457
Epoch [5/250], Train Loss: 0.4732
Epoch [6/250], Train Loss: 0.6383
Epoch [7/250], Train Loss: 0.4114
Epoch [8/250], Train Loss: 0.3278
Epoch [9/250], Train Loss: 0.3786
Epoch [10/250], Train Loss: 0.3216
Epoch [11/250], Train Loss: 0.6037
Epoch [12/250], Train Loss: 0.3179
Epoch [13/250], Train Loss: 0.3199
Epoch [14/250], Train Loss: 0.3836
Epoch [15/250], Train Loss: 0.2260
Epoch [16/250], Train Loss: 0.1640
Epoch [17/250], Train Loss: 0.2067
Epoch [18/250], Train Loss: 0.3732
Epoch [19/250], Train Loss: 0.1852
Epoch [20/250], Train Loss: 0.2162
Epoch [21/250], Train Loss: 0.1391
Epoch [22/250], Train Loss: 0.1913
Epoch [23/250], Train Loss: 0.1874
Epoch [24/250], Train Loss: 0.1547
Epoch [25/250], Train Loss: 0.2162
Epoch [26/250], Train Loss: 0.1688
Epoch [27/250], Train Loss: 0.1545
Epoch [28/250], Train Loss: 0.2039
Epoch [29/250], Train Loss: 0.1231
