arg:  ['/var/spool/slurm/d/job09309/slurm_script', 'Height', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
####### Left out ==>  0  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
 Epoch [1/250], Train Loss: 2.5204
Epoch [216/250], Train Loss: 0.0237
Epoch [217/250], Train Loss: 0.0201
Epoch [218/250], Train Loss: 0.0199
Epoch [219/250], Train Loss: 0.0215
Epoch [220/250], Train Loss: 0.0197
Epoch [221/250], Train Loss: 0.0172
Epoch [222/250], Train Loss: 0.0287
Epoch [223/250], Train Loss: 0.0208
Epoch [224/250], Train Loss: 0.0232
Epoch [225/250], Train Loss: 0.0205
Epoch [226/250], Train Loss: 0.0183
Epoch [227/250], Train Loss: 0.0195
Epoch [228/250], Train Loss: 0.0209
Epoch [229/250], Train Loss: 0.0230
Epoch [230/250], Train Loss: 0.0248
Epoch [231/250], Train Loss: 0.0211
Epoch [232/250], Train Loss: 0.0228
Epoch [233/250], Train Loss: 0.0181
Epoch [234/250], Train Loss: 0.0177
Epoch [235/250], Train Loss: 0.0200
Epoch [236/250], Train Loss: 0.0225
Epoch [237/250], Train Loss: 0.0248
Epoch [238/250], Train Loss: 0.0187
Epoch [239/250], Train Loss: 0.0172
Epoch [240/250], Train Loss: 0.0297
Epoch [241/250], Train Loss: 0.0175
Epoch [242/250], Train Loss: 0.0162
Epoch [243/250], Train Loss: 0.0192
Epoch [244/250], Train Loss: 0.0207
Epoch [245/250], Train Loss: 0.0210
Epoch [246/250], Train Loss: 0.0255
Epoch [247/250], Train Loss: 0.0206
Epoch [248/250], Train Loss: 0.0230
Epoch [249/250], Train Loss: 0.0162
Epoch [250/250], Train Loss: 0.0242
---- 0.070113175
Validation Loss 0.0701131746172905
####### Left out ==>  44  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 2.4404
Epoch [2/250], Train Loss: 1.2555
Epoch [3/250], Train Loss: 1.0898
Epoch [4/250], Train Loss: 0.5352
Epoch [5/250], Train Loss: 0.2540
Epoch [6/250], Train Loss: 0.2546
Epoch [7/250], Train Loss: 0.2254
Epoch [8/250], Train Loss: 0.2555
Epoch [9/250], Train Loss: 0.1577
Epoch [10/250], Train Loss: 0.3025
Epoch [11/250], Train Loss: 0.2809
Epoch [12/250], Train Loss: 0.1873
Epoch [13/250], Train Loss: 0.2166
Epoch [14/250], Train Loss: 0.1947
Epoch [15/250], Train Loss: 0.1623
Epoch [16/250], Train Loss: 0.4078
Epoch [17/250], Train Loss: 0.1865
Epoch [18/250], Train Loss: 0.1982
Epoch [19/250], Train Loss: 0.0807
Epoch [20/250], Train Loss: 0.2257
Epoch [21/250], Train Loss: 0.1580
Epoch [22/250], Train Loss: 0.0783
Epoch [23/250], Train Loss: 0.1036
Epoch [24/250], Train Loss: 0.0730
Epoch [25/250], Train Loss: 0.0833
Epoch [26/250], Train Loss: 0.1165
Epoch [27/250], Train Loss: 0.1174
Epoch [28/250], Train Loss: 0.1066
Epoch [29/250], Train Loss: 0.0889
Epoch [30/250], Train Loss: 0.0863
Epoch [31/250], Train Loss: 0.0961
Epoch [32/250], Train Loss: 0.0908
Epoch [33/250], Train Loss: 0.0720
Epoch [34/250], Train Loss: 0.0751
Epoch [35/250], Train Loss: 0.1250
Epoch [36/250], Train Loss: 0.0741
Epoch [37/250], Train Loss: 0.0663
Epoch [38/250], Train Loss: 0.0882
Epoch [39/250], Train Loss: 0.0841
Epoch [40/250], Train Loss: 0.0945
Epoch [41/250], Train Loss: 0.0598
Epoch [42/250], Train Loss: 0.0730
Epoch [43/250], Train Loss: 0.0898
Epoch [44/250], Train Loss: 0.0485
Epoch [45/250], Train Loss: 0.0660
Epoch [46/250], Train Loss: 0.0425
Epoch [47/250], Train Loss: 0.0715
Epoch [48/250], Train Loss: 0.0972
Epoch [49/250], Train Loss: 0.0585
Epoch [50/250], Train Loss: 0.0478
Epoch [51/250], Train Loss: 0.0562
Epoch [52/250], Train Loss: 0.0822
Epoch [53/250], Train Loss: 0.0677
Epoch [54/250], Train Loss: 0.0710
Epoch [55/250], Train Loss: 0.0979
Epoch [56/250], Train Loss: 0.0549
Epoch [57/250], Train Loss: 0.0588
Epoch [58/250], Train Loss: 0.0463
Epoch [59/250], Train Loss: 0.0541
Epoch [60/250], Train Loss: 0.0683
Epoch [61/250], Train Loss: 0.0529
Epoch [62/250], Train Loss: 0.0420
Epoch [63/250], Train Loss: 0.0505
Epoch [64/250], Train Loss: 0.0601
Epoch [65/250], Train Loss: 0.0490
Epoch [66/250], Train Loss: 0.0478
Epoch [67/250], Train Loss: 0.0904
Epoch [68/250], Train Loss: 0.0312
Epoch [69/250], Train Loss: 0.0493
Epoch [70/250], Train Loss: 0.0424
Epoch [71/250], Train Loss: 0.0344
Epoch [72/250], Train Loss: 0.0414
Epoch [73/250], Train Loss: 0.0870
Epoch [74/250], Train Loss: 0.0292
Epoch [75/250], Train Loss: 0.0458
Epoch [76/250], Train Loss: 0.0558
Epoch [77/250], Train Loss: 0.0387
Epoch [78/250], Train Loss: 0.0303
Epoch [79/250], Train Loss: 0.0341
Epoch [80/250], Train Loss: 0.0366
Epoch [81/250], Train Loss: 0.0492
Epoch [82/250], Train Loss: 0.0334
Epoch [83/250], Train Loss: 0.0260
Epoch [84/250], Train Loss: 0.0489
Epoch [85/250], Train Loss: 0.0513
Epoch [86/250], Train Loss: 0.0492
Epoch [87/250], Train Loss: 0.0585
Epoch [88/250], Train Loss: 0.0359
Epoch [89/250], Train Loss: 0.0598
Epoch [90/250], Train Loss: 0.0329
Epoch [91/250], Train Loss: 0.0454
Epoch [92/250], Train Loss: 0.0522
Epoch [93/250], Train Loss: 0.0385
Epoch [94/250], Train Loss: 0.0322
Epoch [95/250], Train Loss: 0.0456
Epoch [96/250], Train Loss: 0.0481
Epoch [97/250], Train Loss: 0.0342
Epoch [98/250], Train Loss: 0.0415
Epoch [99/250], Train Loss: 0.0235
Epoch [100/250], Train Loss: 0.0296
Epoch [101/250], Train Loss: 0.0366
Epoch [102/250], Train Loss: 0.0251
Epoch [103/250], Train Loss: 0.0346
Epoch [104/250], Train Loss: 0.0348
Epoch [105/250], Train Loss: 0.0272
Epoch [106/250], Train Loss: 0.0439
Epoch [107/250], Train Loss: 0.0350
Epoch [108/250], Train Loss: 0.0264
Epoch [109/250], Train Loss: 0.0362
Epoch [110/250], Train Loss: 0.0204
Epoch [111/250], Train Loss: 0.0369
Epoch [112/250], Train Loss: 0.0352
Epoch [113/250], Train Loss: 0.0258
Epoch [114/250], Train Loss: 0.0296
Epoch [115/250], Train Loss: 0.0324
Epoch [116/250], Train Loss: 0.0325
Epoch [117/250], Train Loss: 0.0401
Epoch [118/250], Train Loss: 0.0259
Epoch [119/250], Train Loss: 0.0348
Epoch [120/250], Train Loss: 0.0327
Epoch [121/250], Train Loss: 0.0267
Epoch [122/250], Train Loss: 0.0291
Epoch [123/250], Train Loss: 0.0287
Epoch [124/250], Train Loss: 0.0340
Epoch [125/250], Train Loss: 0.0185
Epoch [126/250], Train Loss: 0.0380
Epoch [127/250], Train Loss: 0.0315
Epoch [128/250], Train Loss: 0.0201
Epoch [129/250], Train Loss: 0.0204
Epoch [130/250], Train Loss: 0.0204
Epoch [131/250], Train Loss: 0.0229
Epoch [132/250], Train Loss: 0.0242
Epoch [133/250], Train Loss: 0.0314
Epoch [134/250], Train Loss: 0.0293
Epoch [135/250], Train Loss: 0.0365
Epoch [136/250], Train Loss: 0.0296
Epoch [137/250], Train Loss: 0.0318
Epoch [138/250], Train Loss: 0.0220
Epoch [139/250], Train Loss: 0.0205
Epoch [140/250], Train Loss: 0.0164
Epoch [141/250], Train Loss: 0.0227
Epoch [142/250], Train Loss: 0.0239
Epoch [143/250], Train Loss: 0.0239
Epoch [144/250], Train Loss: 0.0247
Epoch [145/250], Train Loss: 0.0329
Epoch [146/250], Train Loss: 0.0197
Epoch [147/250], Train Loss: 0.0189
Epoch [148/250], Train Loss: 0.0196
Epoch [149/250], Train Loss: 0.0303
Epoch [150/250], Train Loss: 0.0206
Epoch [151/250], Train Loss: 0.0207
Epoch [152/250], Train Loss: 0.0245
Epoch [153/250], Train Loss: 0.0186
Epoch [154/250], Train Loss: 0.0276
Epoch [155/250], Train Loss: 0.0290
Epoch [156/250], Train Loss: 0.0271
Epoch [157/250], Train Loss: 0.0286
Epoch [158/250], Train Loss: 0.0240
Epoch [159/250], Train Loss: 0.0235
Epoch [160/250], Train Loss: 0.0252
Epoch [161/250], Train Loss: 0.0234
Epoch [162/250], Train Loss: 0.0281
Epoch [163/250], Train Loss: 0.0219
Epoch [164/250], Train Loss: 0.0354
Epoch [165/250], Train Loss: 0.0220
Epoch [166/250], Train Loss: 0.0216
Epoch [167/250], Train Loss: 0.0279
Epoch [168/250], Train Loss: 0.0189
Epoch [169/250], Train Loss: 0.0204
Epoch [170/250], Train Loss: 0.0232
Epoch [171/250], Train Loss: 0.0202
Epoch [172/250], Train Loss: 0.0234
Epoch [173/250], Train Loss: 0.0163
Epoch [174/250], Train Loss: 0.0270
Epoch [175/250], Train Loss: 0.0213
Epoch [176/250], Train Loss: 0.0471
Epoch [177/250], Train Loss: 0.0211
Epoch [178/250], Train Loss: 0.0187
Epoch [179/250], Train Loss: 0.0282
Epoch [180/250], Train Loss: 0.0231
Epoch [181/250], Train Loss: 0.0268
Epoch [182/250], Train Loss: 0.0232
Epoch [183/250], Train Loss: 0.0241
Epoch [184/250], Train Loss: 0.0202
Epoch [185/250], Train Loss: 0.0220
Epoch [186/250], Train Loss: 0.0295
Epoch [187/250], Train Loss: 0.0212
Epoch [188/250], Train Loss: 0.0233
Epoch [189/250], Train Loss: 0.0221
Epoch [190/250], Train Loss: 0.0175
Epoch [191/250], Train Loss: 0.0236
Epoch [192/250], Train Loss: 0.0157
Epoch [193/250], Train Loss: 0.0180
Epoch [194/250], Train Loss: 0.0199
Epoch [195/250], Train Loss: 0.0211
Epoch [196/250], Train Loss: 0.0180
Epoch [197/250], Train Loss: 0.0241
Epoch [198/250], Train Loss: 0.0197
Epoch [199/250], Train Loss: 0.0173
Epoch [200/250], Train Loss: 0.0175
Epoch [201/250], Train Loss: 0.0192
Epoch [202/250], Train Loss: 0.0210
Epoch [203/250], Train Loss: 0.0259
Epoch [204/250], Train Loss: 0.0166
Epoch [205/250], Train Loss: 0.0121
Epoch [206/250], Train Loss: 0.0205
Epoch [207/250], Train Loss: 0.0220
Epoch [208/250], Train Loss: 0.0147
Epoch [209/250], Train Loss: 0.0177
Epoch [210/250], Train Loss: 0.0208
Epoch [211/250], Train Loss: 0.0121
Epoch [212/250], Train Loss: 0.0113
Epoch [213/250], Train Loss: 0.0119
Epoch [214/250], Train Loss: 0.0164
Epoch [215/250], Train Loss: 0.0162
Epoch [216/250], Train Loss: 0.0237
Epoch [217/250], Train Loss: 0.0160
Epoch [218/250], Train Loss: 0.0141
Epoch [219/250], Train Loss: 0.0163
Epoch [220/250], Train Loss: 0.0161
Epoch [221/250], Train Loss: 0.0100
Epoch [222/250], Train Loss: 0.0165
Epoch [223/250], Train Loss: 0.0171
Epoch [224/250], Train Loss: 0.0186
Epoch [225/250], Train Loss: 0.0114
Epoch [226/250], Train Loss: 0.0145
Epoch [227/250], Train Loss: 0.0127
Epoch [228/250], Train Loss: 0.0131
Epoch [229/250], Train Loss: 0.0178
Epoch [230/250], Train Loss: 0.0130
Epoch [231/250], Train Loss: 0.0190
Epoch [232/250], Train Loss: 0.0136
Epoch [233/250], Train Loss: 0.0156
Epoch [234/250], Train Loss: 0.0222
Epoch [235/250], Train Loss: 0.0226
Epoch [236/250], Train Loss: 0.0193
Epoch [237/250], Train Loss: 0.0185
Epoch [238/250], Train Loss: 0.0130
Epoch [239/250], Train Loss: 0.0142
Epoch [240/250], Train Loss: 0.0121
Epoch [241/250], Train Loss: 0.0136
Epoch [242/250], Train Loss: 0.0161
Epoch [243/250], Train Loss: 0.0147
Epoch [244/250], Train Loss: 0.0149
Epoch [245/250], Train Loss: 0.0142
Epoch [246/250], Train Loss: 0.0169
Epoch [247/250], Train Loss: 0.0196
Epoch [248/250], Train Loss: 0.0196
Epoch [249/250], Train Loss: 0.0110
Epoch [250/250], Train Loss: 0.0124
---- 1.2369215
Validation Loss 1.2369215488433838
####### Left out ==>  45  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 5.6244
Epoch [2/250], Train Loss: 2.7016
Epoch [3/250], Train Loss: 1.4425
Epoch [4/250], Train Loss: 0.9409
Epoch [5/250], Train Loss: 1.0013
Epoch [6/250], Train Loss: 0.5840
Epoch [7/250], Train Loss: 0.6215
Epoch [8/250], Train Loss: 0.5121
Epoch [9/250], Train Loss: 0.6427
Epoch [10/250], Train Loss: 0.5296
Epoch [11/250], Train Loss: 0.3400
Epoch [12/250], Train Loss: 0.3573
Epoch [13/250], Train Loss: 0.3146
Epoch [14/250], Train Loss: 0.3869
Epoch [15/250], Train Loss: 0.2522
Epoch [16/250], Train Loss: 0.2368
Epoch [17/250], Train Loss: 0.2432
Epoch [18/250], Train Loss: 0.1597
Epoch [19/250], Train Loss: 0.4026
Epoch [20/250], Train Loss: 0.1631
Epoch [21/250], Train Loss: 0.2924
Epoch [22/250], Train Loss: 0.1871
Epoch [23/250], Train Loss: 0.1696
Epoch [24/250], Train Loss: 0.1615
Epoch [25/250], Train Loss: 0.1409
Epoch [26/250], Train Loss: 0.1346
Epoch [27/250], Train Loss: 0.1593
Epoch [28/250], Train Loss: 0.1386
Epoch [29/250], Train Loss: 0.2195
Epoch [30/250], Train Loss: 0.0891
Epoch [31/250], Train Loss: 0.1366
Epoch [32/250], Train Loss: 0.1040
Epoch [33/250], Train Loss: 0.1688
Epoch [34/250], Train Loss: 0.1573
Epoch [35/250], Train Loss: 0.0874
Epoch [36/250], Train Loss: 0.0950
Epoch [37/250], Train Loss: 0.0981
Epoch [38/250], Train Loss: 0.1517
Epoch [39/250], Train Loss: 0.0790
Epoch [40/250], Train Loss: 0.0997
Epoch [41/250], Train Loss: 0.1078
Epoch [42/250], Train Loss: 0.0935
Epoch [43/250], Train Loss: 0.0877
Epoch [44/250], Train Loss: 0.0914
Epoch [45/250], Train Loss: 0.0649
Epoch [46/250], Train Loss: 0.0861
Epoch [47/250], Train Loss: 0.0695
Epoch [48/250], Train Loss: 0.0859
Epoch [49/250], Train Loss: 0.1251
Epoch [50/250], Train Loss: 0.0918
Epoch [51/250], Train Loss: 0.0600
Epoch [52/250], Train Loss: 0.0830
Epoch [53/250], Train Loss: 0.0635
Epoch [54/250], Train Loss: 0.0929
Epoch [55/250], Train Loss: 0.0946
Epoch [56/250], Train Loss: 0.0693
Epoch [57/250], Train Loss: 0.1168
Epoch [58/250], Train Loss: 0.0813
Epoch [59/250], Train Loss: 0.0802
Epoch [60/250], Train Loss: 0.0587
Epoch [61/250], Train Loss: 0.0840
Epoch [62/250], Train Loss: 0.0579
Epoch [63/250], Train Loss: 0.0586
Epoch [64/250], Train Loss: 0.0573
Epoch [65/250], Train Loss: 0.0594
Epoch [66/250], Train Loss: 0.0703
Epoch [67/250], Train Loss: 0.0704
Epoch [68/250], Train Loss: 0.0528
Epoch [69/250], Train Loss: 0.0471
Epoch [70/250], Train Loss: 0.0458
Epoch [71/250], Train Loss: 0.0629
Epoch [72/250], Train Loss: 0.0602
Epoch [73/250], Train Loss: 0.0592
Epoch [74/250], Train Loss: 0.0639
Epoch [75/250], Train Loss: 0.0475
Epoch [76/250], Train Loss: 0.0378
Epoch [77/250], Train Loss: 0.0470
Epoch [78/250], Train Loss: 0.0798
Epoch [79/250], Train Loss: 0.1117
Epoch [80/250], Train Loss: 0.0494
Epoch [81/250], Train Loss: 0.0599
Epoch [82/250], Train Loss: 0.0444
Epoch [83/250], Train Loss: 0.0433
Epoch [84/250], Train Loss: 0.0432
Epoch [85/250], Train Loss: 0.0398
Epoch [86/250], Train Loss: 0.0309
Epoch [87/250], Train Loss: 0.0506
Epoch [88/250], Train Loss: 0.0674
Epoch [89/250], Train Loss: 0.0429
Epoch [90/250], Train Loss: 0.0543
Epoch [91/250], Train Loss: 0.0371
Epoch [92/250], Train Loss: 0.0407
Epoch [93/250], Train Loss: 0.0380
Epoch [94/250], Train Loss: 0.0393
Epoch [95/250], Train Loss: 0.0442
Epoch [96/250], Train Loss: 0.0690
Epoch [97/250], Train Loss: 0.0247
Epoch [98/250], Train Loss: 0.0466
Epoch [99/250], Train Loss: 0.0310
Epoch [100/250], Train Loss: 0.0296
Epoch [101/250], Train Loss: 0.0376
Epoch [102/250], Train Loss: 0.0404
Epoch [103/250], Train Loss: 0.0401
Epoch [104/250], Train Loss: 0.0320
Epoch [105/250], Train Loss: 0.0377
Epoch [106/250], Train Loss: 0.0369
Epoch [107/250], Train Loss: 0.0338
Epoch [108/250], Train Loss: 0.0410
Epoch [109/250], Train Loss: 0.0284
Epoch [110/250], Train Loss: 0.0272
Epoch [111/250], Train Loss: 0.0373
Epoch [112/250], Train Loss: 0.0340
Epoch [113/250], Train Loss: 0.0347
Epoch [114/250], Train Loss: 0.0245
Epoch [115/250], Train Loss: 0.0514
Epoch [116/250], Train Loss: 0.0243
Epoch [117/250], Train Loss: 0.0407
Epoch [118/250], Train Loss: 0.0312
Epoch [119/250], Train Loss: 0.0426
Epoch [120/250], Train Loss: 0.0360
Epoch [121/250], Train Loss: 0.0327
Epoch [122/250], Train Loss: 0.0402
Epoch [123/250], Train Loss: 0.0280
Epoch [124/250], Train Loss: 0.0366
Epoch [125/250], Train Loss: 0.0270
Epoch [126/250], Train Loss: 0.0282
Epoch [127/250], Train Loss: 0.0287
Epoch [128/250], Train Loss: 0.0413
Epoch [129/250], Train Loss: 0.0323
Epoch [130/250], Train Loss: 0.0249
Epoch [131/250], Train Loss: 0.0453
Epoch [132/250], Train Loss: 0.0223
Epoch [133/250], Train Loss: 0.0336
Epoch [134/250], Train Loss: 0.0268
Epoch [135/250], Train Loss: 0.0440
Epoch [136/250], Train Loss: 0.0242
Epoch [137/250], Train Loss: 0.0471
Epoch [138/250], Train Loss: 0.0241
Epoch [139/250], Train Loss: 0.0312
Epoch [140/250], Train Loss: 0.0324
Epoch [141/250], Train Loss: 0.0318
Epoch [142/250], Train Loss: 0.0361
Epoch [143/250], Train Loss: 0.0328
Epoch [144/250], Train Loss: 0.0278
Epoch [145/250], Train Loss: 0.0236
Epoch [146/250], Train Loss: 0.0219
Epoch [147/250], Train Loss: 0.0298
Epoch [148/250], Train Loss: 0.0256
Epoch [149/250], Train Loss: 0.0259
Epoch [150/250], Train Loss: 0.0361
Epoch [151/250], Train Loss: 0.0401
Epoch [152/250], Train Loss: 0.0283
Epoch [153/250], Train Loss: 0.0270
Epoch [154/250], Train Loss: 0.0343
Epoch [155/250], Train Loss: 0.0249
Epoch [156/250], Train Loss: 0.0275
Epoch [157/250], Train Loss: 0.0239
Epoch [158/250], Train Loss: 0.0245
Epoch [159/250], Train Loss: 0.0247
Epoch [160/250], Train Loss: 0.0315
Epoch [161/250], Train Loss: 0.0208
Epoch [162/250], Train Loss: 0.0308
Epoch [163/250], Train Loss: 0.0263
Epoch [164/250], Train Loss: 0.0240
Epoch [165/250], Train Loss: 0.0441
Epoch [166/250], Train Loss: 0.0226
Epoch [167/250], Train Loss: 0.0227
Epoch [168/250], Train Loss: 0.0247
Epoch [169/250], Train Loss: 0.0315
Epoch [170/250], Train Loss: 0.0228
Epoch [171/250], Train Loss: 0.0415
Epoch [172/250], Train Loss: 0.0273
Epoch [173/250], Train Loss: 0.0256
Epoch [174/250], Train Loss: 0.0181
Epoch [175/250], Train Loss: 0.0186
Epoch [176/250], Train Loss: 0.0302
Epoch [177/250], Train Loss: 0.0286
Epoch [178/250], Train Loss: 0.0256
Epoch [179/250], Train Loss: 0.0268
Epoch [180/250], Train Loss: 0.0267
Epoch [181/250], Train Loss: 0.0205
Epoch [182/250], Train Loss: 0.0174
Epoch [183/250], Train Loss: 0.0208
Epoch [184/250], Train Loss: 0.0247
Epoch [185/250], Train Loss: 0.0285
Epoch [186/250], Train Loss: 0.0207
Epoch [187/250], Train Loss: 0.0171
Epoch [188/250], Train Loss: 0.0212
Epoch [189/250], Train Loss: 0.0247
Epoch [190/250], Train Loss: 0.0213
Epoch [191/250], Train Loss: 0.0322
Epoch [192/250], Train Loss: 0.0226
Epoch [193/250], Train Loss: 0.0298
Epoch [194/250], Train Loss: 0.0199
Epoch [195/250], Train Loss: 0.0235
Epoch [196/250], Train Loss: 0.0266
Epoch [197/250], Train Loss: 0.0210
Epoch [198/250], Train Loss: 0.0205
Epoch [199/250], Train Loss: 0.0224
Epoch [200/250], Train Loss: 0.0238
Epoch [201/250], Train Loss: 0.0230
Epoch [202/250], Train Loss: 0.0158
Epoch [203/250], Train Loss: 0.0191
Epoch [204/250], Train Loss: 0.0168
Epoch [205/250], Train Loss: 0.0191
Epoch [206/250], Train Loss: 0.0170
Epoch [207/250], Train Loss: 0.0284
Epoch [208/250], Train Loss: 0.0204
Epoch [209/250], Train Loss: 0.0197
Epoch [210/250], Train Loss: 0.0149
Epoch [211/250], Train Loss: 0.0209
Epoch [212/250], Train Loss: 0.0250
Epoch [213/250], Train Loss: 0.0259
Epoch [214/250], Train Loss: 0.0209
Epoch [215/250], Train Loss: 0.0248
Epoch [216/250], Train Loss: 0.0169
Epoch [217/250], Train Loss: 0.0232
Epoch [218/250], Train Loss: 0.0317
Epoch [219/250], Train Loss: 0.0224
Epoch [220/250], Train Loss: 0.0221
Epoch [221/250], Train Loss: 0.0245
Epoch [222/250], Train Loss: 0.0233
Epoch [223/250], Train Loss: 0.0296
Epoch [224/250], Train Loss: 0.0231
Epoch [225/250], Train Loss: 0.0187
Epoch [226/250], Train Loss: 0.0173
Epoch [227/250], Train Loss: 0.0179
Epoch [228/250], Train Loss: 0.0189
Epoch [229/250], Train Loss: 0.0165
Epoch [230/250], Train Loss: 0.0271
Epoch [231/250], Train Loss: 0.0217
Epoch [232/250], Train Loss: 0.0170
Epoch [233/250], Train Loss: 0.0169
Epoch [234/250], Train Loss: 0.0212
Epoch [235/250], Train Loss: 0.0242
Epoch [236/250], Train Loss: 0.0220
Epoch [237/250], Train Loss: 0.0212
Epoch [238/250], Train Loss: 0.0209
Epoch [239/250], Train Loss: 0.0208
Epoch [240/250], Train Loss: 0.0129
Epoch [241/250], Train Loss: 0.0210
Epoch [242/250], Train Loss: 0.0148
Epoch [243/250], Train Loss: 0.0203
Epoch [244/250], Train Loss: 0.0204
Epoch [245/250], Train Loss: 0.0178
Epoch [246/250], Train Loss: 0.0169
Epoch [247/250], Train Loss: 0.0169
Epoch [248/250], Train Loss: 0.0293
Epoch [249/250], Train Loss: 0.0157
Epoch [250/250], Train Loss: 0.0202
---- 0.0005609277
Validation Loss 0.0005609277286566794
####### Left out ==>  46  #######
batch_size = 4 subsample_size = 8000
(1, 49493, 3)
train num batches 13
val num batches 1
*************** Using pretrained ***************
Epoch [1/250], Train Loss: 1.9627
Epoch [2/250], Train Loss: 0.7464
Epoch [3/250], Train Loss: 1.5551
Epoch [4/250], Train Loss: 1.0681
Epoch [5/250], Train Loss: 0.7990
Epoch [6/250], Train Loss: 0.3413
Epoch [7/250], Train Loss: 0.6689
Epoch [8/250], Train Loss: 0.5631
Epoch [9/250], Train Loss: 0.3874
Epoch [10/250], Train Loss: 0.3184
Epoch [11/250], Train Loss: 0.2098
Epoch [12/250], Train Loss: 0.1532
Epoch [13/250], Train Loss: 0.2275
Epoch [14/250], Train Loss: 0.1532
Epoch [15/250], Train Loss: 0.1194
Epoch [16/250], Train Loss: 0.2003
Epoch [17/250], Train Loss: 0.2108
Epoch [18/250], Train Loss: 0.1477
Epoch [19/250], Train Loss: 0.5418
Epoch [20/250], Train Loss: 0.2385
Epoch [21/250], Train Loss: 0.1475
Epoch [22/250], Train Loss: 0.1332
Epoch [23/250], Train Loss: 0.1269
Epoch [24/250], Train Loss: 0.1080
Epoch [25/250], Train Loss: 0.0902
Epoch [26/250], Train Loss: 0.1703
Epoch [27/250], Train Loss: 0.1242
Epoch [28/250], Train Loss: 0.1001
Epoch [29/250], Train Loss: 0.1083
Epoch [30/250], Train Loss: 0.1074
Epoch [31/250], Train Loss: 0.1242
Epoch [32/250], Train Loss: 0.1001
Epoch [33/250], Train Loss: 0.0883
Epoch [34/250], Train Loss: 0.0799
Epoch [35/250], Train Loss: 0.0981
Epoch [36/250], Train Loss: 0.1192
Epoch [37/250], Train Loss: 0.1211
Epoch [38/250], Train Loss: 0.0800
Epoch [39/250], Train Loss: 0.0611
Epoch [40/250], Train Loss: 0.1475
Epoch [41/250], Train Loss: 0.0634
Epoch [42/250], Train Loss: 0.0774
Epoch [43/250], Train Loss: 0.0692
Epoch [44/250], Train Loss: 0.0672
Epoch [45/250], Train Loss: 0.0843
Epoch [46/250], Train Loss: 0.0513
Epoch [47/250], Train Loss: 0.1195
Epoch [48/250], Train Loss: 0.0804
Epoch [49/250], Train Loss: 0.0560
Epoch [50/250], Train Loss: 0.0645
Epoch [51/250], Train Loss: 0.0776
